DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.031 W srv  llama_server: -----------------
0.00.030.034 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.034 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.034 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.034 W srv  llama_server: -----------------
0.00.031.345 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.997.783 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.000.445 I srv  llama_server: model loaded
0.01.000.452 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.929.407 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.786.276 I slot print_timing: id  2 | task 2107 |    graphs reused =       2016
0.30.786.287 I slot      release: id  2 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.786.415 I slot print_timing: id  3 | task 2108 | prompt eval time =      29.97 ms /    32 tokens (    0.94 ms per token,  1067.63 tokens per second)
0.30.786.418 I slot print_timing: id  3 | task 2108 |        eval time =    1563.86 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.30.786.419 I slot print_timing: id  3 | task 2108 |       total time =    1593.83 ms /   160 tokens
0.30.786.419 I slot print_timing: id  3 | task 2108 |    graphs reused =       2016
0.30.786.432 I slot      release: id  3 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.786.549 I slot print_timing: id  4 | task 2104 | prompt eval time =      30.09 ms /    32 tokens (    0.94 ms per token,  1063.51 tokens per second)
0.30.786.552 I slot print_timing: id  4 | task 2104 |        eval time =    1563.85 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.30.786.553 I slot print_timing: id  4 | task 2104 |       total time =    1593.93 ms /   160 tokens
0.30.786.553 I slot print_timing: id  4 | task 2104 |    graphs reused =       2016
0.30.786.563 I slot      release: id  4 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.786.679 I slot print_timing: id  5 | task 2109 | prompt eval time =      30.21 ms /    32 tokens (    0.94 ms per token,  1059.39 tokens per second)
0.30.786.681 I slot print_timing: id  5 | task 2109 |        eval time =    1563.83 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.30.786.682 I slot print_timing: id  5 | task 2109 |       total time =    1594.03 ms /   160 tokens
0.30.786.683 I slot print_timing: id  5 | task 2109 |    graphs reused =       2016
0.30.786.693 I slot      release: id  5 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.786.804 I slot print_timing: id  6 | task 2110 | prompt eval time =      30.32 ms /    32 tokens (    0.95 ms per token,  1055.23 tokens per second)
0.30.786.810 I slot print_timing: id  6 | task 2110 |        eval time =    1563.80 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.30.786.810 I slot print_timing: id  6 | task 2110 |       total time =    1594.13 ms /   160 tokens
0.30.786.811 I slot print_timing: id  6 | task 2110 |    graphs reused =       2016
0.30.786.819 I slot      release: id  6 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.786.933 I slot print_timing: id  7 | task 2111 | prompt eval time =      30.45 ms /    32 tokens (    0.95 ms per token,  1050.97 tokens per second)
0.30.786.936 I slot print_timing: id  7 | task 2111 |        eval time =    1563.78 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.30.786.937 I slot print_timing: id  7 | task 2111 |       total time =    1594.23 ms /   160 tokens
0.30.786.938 I slot print_timing: id  7 | task 2111 |    graphs reused =       2016
0.30.786.946 I slot      release: id  7 | task 2111 | stop processing: n_tokens = 159, truncated = 0
0.30.789.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.805.541 I slot launch_slot_: id  0 | task 2244 | processing task, is_child = 0
0.30.918.070 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.918.122 I slot launch_slot_: id  1 | task 2245 | processing task, is_child = 0
0.30.918.193 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.918.222 I slot launch_slot_: id  2 | task 2246 | processing task, is_child = 0
0.30.918.277 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.918.304 I slot launch_slot_: id  3 | task 2247 | processing task, is_child = 0
0.30.918.348 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.918.380 I slot launch_slot_: id  4 | task 2248 | processing task, is_child = 0
0.30.918.681 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.918.706 I slot launch_slot_: id  5 | task 2250 | processing task, is_child = 0
0.30.918.732 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.918.760 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.918.774 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.918.809 I slot launch_slot_: id  7 | task 2251 | processing task, is_child = 0
0.32.514.642 I slot print_timing: id  0 | task 2244 | prompt eval time =      29.53 ms /    32 tokens (    0.92 ms per token,  1083.53 tokens per second)
0.32.514.647 I slot print_timing: id  0 | task 2244 |        eval time =    1566.27 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.32.514.648 I slot print_timing: id  0 | task 2244 |       total time =    1595.80 ms /   160 tokens
0.32.514.649 I slot print_timing: id  0 | task 2244 |    graphs reused =       2142
0.32.514.668 I slot      release: id  0 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.514.790 I slot print_timing: id  1 | task 2245 | prompt eval time =      29.65 ms /    32 tokens (    0.93 ms per token,  1079.29 tokens per second)
0.32.514.793 I slot print_timing: id  1 | task 2245 |        eval time =    1566.25 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.32.514.793 I slot print_timing: id  1 | task 2245 |       total time =    1595.90 ms /   160 tokens
0.32.514.794 I slot print_timing: id  1 | task 2245 |    graphs reused =       2142
0.32.514.821 I slot      release: id  1 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.514.942 I slot print_timing: id  2 | task 2246 | prompt eval time =      29.76 ms /    32 tokens (    0.93 ms per token,  1075.27 tokens per second)
0.32.514.946 I slot print_timing: id  2 | task 2246 |        eval time =    1566.26 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.32.514.947 I slot print_timing: id  2 | task 2246 |       total time =    1596.02 ms /   160 tokens
0.32.514.947 I slot print_timing: id  2 | task 2246 |    graphs reused =       2142
0.32.514.959 I slot      release: id  2 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.515.078 I slot print_timing: id  3 | task 2247 | prompt eval time =      29.87 ms /    32 tokens (    0.93 ms per token,  1071.24 tokens per second)
0.32.515.081 I slot print_timing: id  3 | task 2247 |        eval time =    1566.24 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.32.515.082 I slot print_timing: id  3 | task 2247 |       total time =    1596.12 ms /   160 tokens
0.32.515.082 I slot print_timing: id  3 | task 2247 |    graphs reused =       2142
0.32.515.093 I slot      release: id  3 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.515.206 I slot print_timing: id  4 | task 2248 | prompt eval time =      29.98 ms /    32 tokens (    0.94 ms per token,  1067.24 tokens per second)
0.32.515.209 I slot print_timing: id  4 | task 2248 |        eval time =    1566.22 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.32.515.210 I slot print_timing: id  4 | task 2248 |       total time =    1596.21 ms /   160 tokens
0.32.515.210 I slot print_timing: id  4 | task 2248 |    graphs reused =       2142
0.32.515.218 I slot      release: id  4 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.515.334 I slot print_timing: id  5 | task 2250 | prompt eval time =      30.10 ms /    32 tokens (    0.94 ms per token,  1063.16 tokens per second)
0.32.515.337 I slot print_timing: id  5 | task 2250 |        eval time =    1566.20 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.32.515.338 I slot print_timing: id  5 | task 2250 |       total time =    1596.30 ms /   160 tokens
0.32.515.339 I slot print_timing: id  5 | task 2250 |    graphs reused =       2142
0.32.515.348 I slot      release: id  5 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.515.463 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.22 ms /    32 tokens (    0.94 ms per token,  1058.97 tokens per second)
0.32.515.466 I slot print_timing: id  6 | task 2249 |        eval time =    1566.18 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.32.515.467 I slot print_timing: id  6 | task 2249 |       total time =    1596.40 ms /   160 tokens
0.32.515.467 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.515.476 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.515.589 I slot print_timing: id  7 | task 2251 | prompt eval time =      30.33 ms /    32 tokens (    0.95 ms per token,  1054.92 tokens per second)
0.32.515.592 I slot print_timing: id  7 | task 2251 |        eval time =    1566.16 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.32.515.593 I slot print_timing: id  7 | task 2251 |       total time =    1596.50 ms /   160 tokens
0.32.515.593 I slot print_timing: id  7 | task 2251 |    graphs reused =       2142
0.32.515.600 I slot      release: id  7 | task 2251 | stop processing: n_tokens = 159, truncated = 0
0.32.517.714 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.534.275 I slot launch_slot_: id  1 | task 2384 | processing task, is_child = 0
0.32.650.292 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.650.344 I slot launch_slot_: id  2 | task 2385 | processing task, is_child = 0
0.32.650.423 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.650.484 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.32.650.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.650.580 I slot launch_slot_: id  0 | task 2387 | processing task, is_child = 0
0.32.650.625 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.650.652 I slot launch_slot_: id  4 | task 2388 | processing task, is_child = 0
0.32.650.687 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.650.711 I slot launch_slot_: id  5 | task 2389 | processing task, is_child = 0
0.32.650.735 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.650.760 I slot launch_slot_: id  6 | task 2390 | processing task, is_child = 0
0.32.650.774 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.650.800 I slot launch_slot_: id  7 | task 2391 | processing task, is_child = 0
0.34.282.977 I slot print_timing: id  0 | task 2387 | prompt eval time =      45.07 ms /    32 tokens (    1.41 ms per token,   709.98 tokens per second)
0.34.282.981 I slot print_timing: id  0 | task 2387 |        eval time =    1587.08 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.34.282.982 I slot print_timing: id  0 | task 2387 |       total time =    1632.15 ms /   160 tokens
0.34.282.983 I slot print_timing: id  0 | task 2387 |    graphs reused =       2268
0.34.283.017 I slot      release: id  0 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.283.147 I slot print_timing: id  1 | task 2384 | prompt eval time =      45.20 ms /    32 tokens (    1.41 ms per token,   707.93 tokens per second)
0.34.283.150 I slot print_timing: id  1 | task 2384 |        eval time =    1587.08 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.34.283.150 I slot print_timing: id  1 | task 2384 |       total time =    1632.28 ms /   160 tokens
0.34.283.151 I slot print_timing: id  1 | task 2384 |    graphs reused =       2268
0.34.283.179 I slot      release: id  1 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.283.302 I slot print_timing: id  2 | task 2385 | prompt eval time =      45.33 ms /    32 tokens (    1.42 ms per token,   705.95 tokens per second)
0.34.283.305 I slot print_timing: id  2 | task 2385 |        eval time =    1587.07 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.34.283.306 I slot print_timing: id  2 | task 2385 |       total time =    1632.39 ms /   160 tokens
0.34.283.307 I slot print_timing: id  2 | task 2385 |    graphs reused =       2268
0.34.283.317 I slot      release: id  2 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.283.438 I slot print_timing: id  3 | task 2386 | prompt eval time =      45.46 ms /    32 tokens (    1.42 ms per token,   703.90 tokens per second)
0.34.283.443 I slot print_timing: id  3 | task 2386 |        eval time =    1587.04 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.34.283.444 I slot print_timing: id  3 | task 2386 |       total time =    1632.50 ms /   160 tokens
0.34.283.445 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.34.283.455 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.283.577 I slot print_timing: id  4 | task 2388 | prompt eval time =      45.58 ms /    33 tokens (    1.38 ms per token,   724.00 tokens per second)
0.34.283.580 I slot print_timing: id  4 | task 2388 |        eval time =    1587.02 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.34.283.581 I slot print_timing: id  4 | task 2388 |       total time =    1632.60 ms /   161 tokens
0.34.283.581 I slot print_timing: id  4 | task 2388 |    graphs reused =       2268
0.34.283.591 I slot      release: id  4 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.34.283.706 I slot print_timing: id  5 | task 2389 | prompt eval time =      45.71 ms /    32 tokens (    1.43 ms per token,   700.04 tokens per second)
0.34.283.709 I slot print_timing: id  5 | task 2389 |        eval time =    1586.99 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.34.283.710 I slot print_timing: id  5 | task 2389 |       total time =    1632.70 ms /   160 tokens
0.34.283.711 I slot print_timing: id  5 | task 2389 |    graphs reused =       2268
0.34.283.720 I slot      release: id  5 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.283.836 I slot print_timing: id  6 | task 2390 | prompt eval time =      45.84 ms /    33 tokens (    1.39 ms per token,   719.96 tokens per second)
0.34.283.839 I slot print_timing: id  6 | task 2390 |        eval time =    1586.96 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.34.283.840 I slot print_timing: id  6 | task 2390 |       total time =    1632.80 ms /   161 tokens
0.34.283.841 I slot print_timing: id  6 | task 2390 |    graphs reused =       2268
0.34.283.849 I slot      release: id  6 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.283.967 I slot print_timing: id  7 | task 2391 | prompt eval time =      45.96 ms /    32 tokens (    1.44 ms per token,   696.21 tokens per second)
0.34.283.970 I slot print_timing: id  7 | task 2391 |        eval time =    1586.94 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.34.283.971 I slot print_timing: id  7 | task 2391 |       total time =    1632.90 ms /   160 tokens
0.34.283.972 I slot print_timing: id  7 | task 2391 |    graphs reused =       2268
0.34.283.978 I slot      release: id  7 | task 2391 | stop processing: n_tokens = 159, truncated = 0
0.34.285.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.301.346 I slot launch_slot_: id  0 | task 2525 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6723 waited=1 wait_us_avg=0.06 admit_rma=6722 admit_am=255381 rma_pct=2.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6722 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.416.627 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.416.681 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.34.416.753 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.416.781 I slot launch_slot_: id  5 | task 2526 | processing task, is_child = 0
0.34.416.836 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.416.901 I slot launch_slot_: id  6 | task 2528 | processing task, is_child = 0
0.34.416.945 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.416.970 I slot launch_slot_: id  1 | task 2529 | processing task, is_child = 0
0.34.417.005 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.417.037 I slot launch_slot_: id  2 | task 2531 | processing task, is_child = 0
0.34.417.066 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.417.091 I slot launch_slot_: id  3 | task 2530 | processing task, is_child = 0
0.34.417.107 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.417.133 I slot launch_slot_: id  7 | task 2532 | processing task, is_child = 0
0.36.017.390 I slot print_timing: id  0 | task 2525 | prompt eval time =      32.21 ms /    33 tokens (    0.98 ms per token,  1024.59 tokens per second)
0.36.017.397 I slot print_timing: id  0 | task 2525 |        eval time =    1568.02 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.36.017.398 I slot print_timing: id  0 | task 2525 |       total time =    1600.23 ms /   161 tokens
0.36.017.399 I slot print_timing: id  0 | task 2525 |    graphs reused =       2394
0.36.017.418 I slot      release: id  0 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.017.541 I slot print_timing: id  1 | task 2529 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.79 tokens per second)
0.36.017.544 I slot print_timing: id  1 | task 2529 |        eval time =    1568.01 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.36.017.545 I slot print_timing: id  1 | task 2529 |       total time =    1600.34 ms /   161 tokens
0.36.017.545 I slot print_timing: id  1 | task 2529 |    graphs reused =       2394
0.36.017.576 I slot      release: id  1 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.017.695 I slot print_timing: id  2 | task 2531 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.26 tokens per second)
0.36.017.697 I slot print_timing: id  2 | task 2531 |        eval time =    1568.01 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.36.017.698 I slot print_timing: id  2 | task 2531 |       total time =    1600.45 ms /   161 tokens
0.36.017.699 I slot print_timing: id  2 | task 2531 |    graphs reused =       2394
0.36.017.712 I slot      release: id  2 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.36.017.840 I slot print_timing: id  3 | task 2530 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.61 tokens per second)
0.36.017.844 I slot print_timing: id  3 | task 2530 |        eval time =    1568.01 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.36.017.845 I slot print_timing: id  3 | task 2530 |       total time =    1600.56 ms /   161 tokens
0.36.017.846 I slot print_timing: id  3 | task 2530 |    graphs reused =       2394
0.36.017.856 I slot      release: id  3 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.018.004 I slot print_timing: id  4 | task 2524 | prompt eval time =      32.67 ms /    33 tokens (    0.99 ms per token,  1010.01 tokens per second)
0.36.018.007 I slot print_timing: id  4 | task 2524 |        eval time =    1568.02 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.36.018.008 I slot print_timing: id  4 | task 2524 |       total time =    1600.69 ms /   161 tokens
0.36.018.008 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.36.018.019 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.018.143 I slot print_timing: id  5 | task 2526 | prompt eval time =      32.79 ms /    33 tokens (    0.99 ms per token,  1006.37 tokens per second)
0.36.018.146 I slot print_timing: id  5 | task 2526 |        eval time =    1568.02 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.36.018.147 I slot print_timing: id  5 | task 2526 |       total time =    1600.81 ms /   161 tokens
0.36.018.148 I slot print_timing: id  5 | task 2526 |    graphs reused =       2394
0.36.018.157 I slot      release: id  5 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.018.296 I slot print_timing: id  6 | task 2528 | prompt eval time =      32.90 ms /    33 tokens (    1.00 ms per token,  1002.98 tokens per second)
0.36.018.298 I slot print_timing: id  6 | task 2528 |        eval time =    1568.02 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.36.018.299 I slot print_timing: id  6 | task 2528 |       total time =    1600.92 ms /   161 tokens
0.36.018.300 I slot print_timing: id  6 | task 2528 |    graphs reused =       2394
0.36.018.309 I slot      release: id  6 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.018.437 I slot print_timing: id  7 | task 2532 | prompt eval time =      33.02 ms /    33 tokens (    1.00 ms per token,   999.36 tokens per second)
0.36.018.444 I slot print_timing: id  7 | task 2532 |        eval time =    1568.01 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.36.018.445 I slot print_timing: id  7 | task 2532 |       total time =    1601.03 ms /   161 tokens
0.36.018.446 I slot print_timing: id  7 | task 2532 |    graphs reused =       2394
0.36.018.452 I slot      release: id  7 | task 2532 | stop processing: n_tokens = 160, truncated = 0
0.36.020.694 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.037.968 I slot launch_slot_: id  1 | task 2664 | processing task, is_child = 0
0.36.160.865 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.160.923 I slot launch_slot_: id  2 | task 2666 | processing task, is_child = 0
0.36.160.998 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.161.049 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.36.161.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.161.172 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
0.36.161.253 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.161.283 I slot launch_slot_: id  4 | task 2668 | processing task, is_child = 0
0.36.161.326 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.161.357 I slot launch_slot_: id  5 | task 2669 | processing task, is_child = 0
0.36.161.387 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.161.412 I slot launch_slot_: id  6 | task 2670 | processing task, is_child = 0
0.36.161.428 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.161.455 I slot launch_slot_: id  7 | task 2671 | processing task, is_child = 0
0.37.767.053 I slot print_timing: id  0 | task 2667 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1042.92 tokens per second)
0.37.767.058 I slot print_timing: id  0 | task 2667 |        eval time =    1573.93 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.37.767.058 I slot print_timing: id  0 | task 2667 |       total time =    1605.57 ms /   161 tokens
0.37.767.059 I slot print_timing: id  0 | task 2667 |    graphs reused =       2520
0.37.767.078 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.767.211 I slot print_timing: id  1 | task 2664 | prompt eval time =      31.76 ms /    33 tokens (    0.96 ms per token,  1038.91 tokens per second)
0.37.767.214 I slot print_timing: id  1 | task 2664 |        eval time =    1573.92 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.37.767.215 I slot print_timing: id  1 | task 2664 |       total time =    1605.69 ms /   161 tokens
0.37.767.216 I slot print_timing: id  1 | task 2664 |    graphs reused =       2520
0.37.767.242 I slot      release: id  1 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.767.370 I slot print_timing: id  2 | task 2666 | prompt eval time =      31.89 ms /    33 tokens (    0.97 ms per token,  1034.84 tokens per second)
0.37.767.373 I slot print_timing: id  2 | task 2666 |        eval time =    1573.92 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.37.767.374 I slot print_timing: id  2 | task 2666 |       total time =    1605.81 ms /   161 tokens
0.37.767.374 I slot print_timing: id  2 | task 2666 |    graphs reused =       2520
0.37.767.387 I slot      release: id  2 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.767.520 I slot print_timing: id  3 | task 2665 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.83 tokens per second)
0.37.767.523 I slot print_timing: id  3 | task 2665 |        eval time =    1573.91 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.37.767.524 I slot print_timing: id  3 | task 2665 |       total time =    1605.93 ms /   161 tokens
0.37.767.525 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.37.767.542 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.767.664 I slot print_timing: id  4 | task 2668 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.14 tokens per second)
0.37.767.668 I slot print_timing: id  4 | task 2668 |        eval time =    1573.91 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
