DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.030.509 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.801 W srv  llama_server: -----------------
0.00.035.804 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.804 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.805 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.805 W srv  llama_server: -----------------
0.00.037.141 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.994.036 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.996.664 I srv  llama_server: model loaded
0.00.996.671 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.923.471 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.230.226 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.29.246.885 I slot launch_slot_: id  5 | task 2103 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.033 peak_waiters=1 reservations=6334 waited=1 wait_us_avg=0.05 admit_rma=6333 admit_am=216996 rma_pct=2.84 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6333 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.29.359.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.359.514 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.29.359.581 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.359.608 I slot launch_slot_: id  1 | task 2105 | processing task, is_child = 0
0.29.359.660 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.359.687 I slot launch_slot_: id  2 | task 2106 | processing task, is_child = 0
0.29.359.730 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.359.755 I slot launch_slot_: id  3 | task 2107 | processing task, is_child = 0
0.29.359.789 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.359.813 I slot launch_slot_: id  4 | task 2108 | processing task, is_child = 0
0.29.359.837 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.359.862 I slot launch_slot_: id  6 | task 2109 | processing task, is_child = 0
0.29.359.876 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.359.900 I slot launch_slot_: id  7 | task 2110 | processing task, is_child = 0
0.30.977.468 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.82 ms /    32 tokens (    0.93 ms per token,  1073.00 tokens per second)
0.30.977.473 I slot print_timing: id  0 | task 2104 |        eval time =    1587.71 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.30.977.473 I slot print_timing: id  0 | task 2104 |       total time =    1617.54 ms /   160 tokens
0.30.977.475 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.977.493 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.977.611 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.94 ms /    32 tokens (    0.94 ms per token,  1068.77 tokens per second)
0.30.977.614 I slot print_timing: id  1 | task 2105 |        eval time =    1587.70 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.30.977.614 I slot print_timing: id  1 | task 2105 |       total time =    1617.64 ms /   160 tokens
0.30.977.615 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.977.641 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.977.759 I slot print_timing: id  2 | task 2106 | prompt eval time =      30.02 ms /    32 tokens (    0.94 ms per token,  1065.89 tokens per second)
0.30.977.761 I slot print_timing: id  2 | task 2106 |        eval time =    1587.70 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.30.977.762 I slot print_timing: id  2 | task 2106 |       total time =    1617.72 ms /   160 tokens
0.30.977.763 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.977.786 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.977.903 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.14 ms /    32 tokens (    0.94 ms per token,  1061.78 tokens per second)
0.30.977.906 I slot print_timing: id  3 | task 2107 |        eval time =    1587.69 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.30.977.907 I slot print_timing: id  3 | task 2107 |       total time =    1617.83 ms /   160 tokens
0.30.977.907 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.30.977.920 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.978.043 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.25 ms /    32 tokens (    0.95 ms per token,  1057.82 tokens per second)
0.30.978.046 I slot print_timing: id  4 | task 2108 |        eval time =    1587.69 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.30.978.047 I slot print_timing: id  4 | task 2108 |       total time =    1617.94 ms /   160 tokens
0.30.978.047 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.30.978.058 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.978.170 I slot print_timing: id  5 | task 2103 | prompt eval time =      30.37 ms /    32 tokens (    0.95 ms per token,  1053.67 tokens per second)
0.30.978.173 I slot print_timing: id  5 | task 2103 |        eval time =    1587.66 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.30.978.174 I slot print_timing: id  5 | task 2103 |       total time =    1618.03 ms /   160 tokens
0.30.978.175 I slot print_timing: id  5 | task 2103 |    graphs reused =       2016
0.30.978.185 I slot      release: id  5 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.978.299 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.49 ms /    32 tokens (    0.95 ms per token,  1049.59 tokens per second)
0.30.978.302 I slot print_timing: id  6 | task 2109 |        eval time =    1587.65 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.30.978.303 I slot print_timing: id  6 | task 2109 |       total time =    1618.13 ms /   160 tokens
0.30.978.303 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.978.311 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.978.423 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.61 ms /    32 tokens (    0.96 ms per token,  1045.51 tokens per second)
0.30.978.426 I slot print_timing: id  7 | task 2110 |        eval time =    1587.62 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.30.978.427 I slot print_timing: id  7 | task 2110 |       total time =    1618.23 ms /   160 tokens
0.30.978.427 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.978.437 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.980.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.996.450 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.31.110.932 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.110.981 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.31.111.049 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.111.085 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.31.111.140 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.111.196 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.31.111.240 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.111.264 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.31.111.298 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.111.321 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.31.111.345 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.111.368 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.31.111.383 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.111.408 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.722.940 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.77 ms /    32 tokens (    0.93 ms per token,  1075.05 tokens per second)
0.32.722.945 I slot print_timing: id  0 | task 2243 |        eval time =    1581.74 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.32.722.946 I slot print_timing: id  0 | task 2243 |       total time =    1611.50 ms /   160 tokens
0.32.722.947 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.722.964 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.723.097 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.89 ms /    32 tokens (    0.93 ms per token,  1070.66 tokens per second)
0.32.723.100 I slot print_timing: id  1 | task 2244 |        eval time =    1581.73 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.32.723.101 I slot print_timing: id  1 | task 2244 |       total time =    1611.62 ms /   160 tokens
0.32.723.101 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.723.107 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.723.225 I slot print_timing: id  2 | task 2245 | prompt eval time =      30.00 ms /    32 tokens (    0.94 ms per token,  1066.67 tokens per second)
0.32.723.228 I slot print_timing: id  2 | task 2245 |        eval time =    1581.71 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.32.723.229 I slot print_timing: id  2 | task 2245 |       total time =    1611.71 ms /   160 tokens
0.32.723.229 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.723.254 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.723.375 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.11 ms /    32 tokens (    0.94 ms per token,  1062.63 tokens per second)
0.32.723.378 I slot print_timing: id  3 | task 2246 |        eval time =    1581.71 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.32.723.379 I slot print_timing: id  3 | task 2246 |       total time =    1611.83 ms /   160 tokens
0.32.723.380 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.723.391 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.723.512 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.23 ms /    32 tokens (    0.94 ms per token,  1058.55 tokens per second)
0.32.723.514 I slot print_timing: id  4 | task 2247 |        eval time =    1581.70 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.32.723.515 I slot print_timing: id  4 | task 2247 |       total time =    1611.93 ms /   160 tokens
0.32.723.515 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.723.526 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.723.643 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.35 ms /    32 tokens (    0.95 ms per token,  1054.47 tokens per second)
0.32.723.646 I slot print_timing: id  5 | task 2248 |        eval time =    1581.68 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.32.723.647 I slot print_timing: id  5 | task 2248 |       total time =    1612.03 ms /   160 tokens
0.32.723.648 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.723.658 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.723.774 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.47 ms /    32 tokens (    0.95 ms per token,  1050.28 tokens per second)
0.32.723.777 I slot print_timing: id  6 | task 2249 |        eval time =    1581.66 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.32.723.778 I slot print_timing: id  6 | task 2249 |       total time =    1612.13 ms /   160 tokens
0.32.723.778 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.723.788 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.723.901 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.59 ms /    32 tokens (    0.96 ms per token,  1046.13 tokens per second)
0.32.723.904 I slot print_timing: id  7 | task 2250 |        eval time =    1581.64 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.32.723.905 I slot print_timing: id  7 | task 2250 |       total time =    1612.23 ms /   160 tokens
0.32.723.905 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.723.910 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.726.837 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.743.535 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.861.630 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.861.677 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.861.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.861.787 I slot launch_slot_: id  0 | task 2387 | processing task, is_child = 0
0.32.861.843 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.861.901 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.32.861.945 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.861.969 I slot launch_slot_: id  4 | task 2385 | processing task, is_child = 0
0.32.862.003 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.862.028 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.862.052 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.862.075 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.862.089 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.862.112 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6710 waited=1 wait_us_avg=0.05 admit_rma=6709 admit_am=254440 rma_pct=2.57 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6709 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.490.101 I slot print_timing: id  0 | task 2387 | prompt eval time =      45.42 ms /    32 tokens (    1.42 ms per token,   704.55 tokens per second)
0.34.490.106 I slot print_timing: id  0 | task 2387 |        eval time =    1582.54 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.34.490.107 I slot print_timing: id  0 | task 2387 |       total time =    1627.96 ms /   160 tokens
0.34.490.108 I slot print_timing: id  0 | task 2387 |    graphs reused =       2268
0.34.490.126 I slot      release: id  0 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.490.246 I slot print_timing: id  1 | task 2383 | prompt eval time =      45.55 ms /    32 tokens (    1.42 ms per token,   702.56 tokens per second)
0.34.490.248 I slot print_timing: id  1 | task 2383 |        eval time =    1582.52 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.34.490.250 I slot print_timing: id  1 | task 2383 |       total time =    1628.07 ms /   160 tokens
0.34.490.250 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.34.490.276 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.490.395 I slot print_timing: id  2 | task 2384 | prompt eval time =      45.67 ms /    32 tokens (    1.43 ms per token,   700.69 tokens per second)
0.34.490.397 I slot print_timing: id  2 | task 2384 |        eval time =    1582.51 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.34.490.398 I slot print_timing: id  2 | task 2384 |       total time =    1628.18 ms /   160 tokens
0.34.490.398 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.490.421 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.490.540 I slot print_timing: id  3 | task 2386 | prompt eval time =      45.79 ms /    32 tokens (    1.43 ms per token,   698.81 tokens per second)
0.34.490.543 I slot print_timing: id  3 | task 2386 |        eval time =    1582.50 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.34.490.544 I slot print_timing: id  3 | task 2386 |       total time =    1628.29 ms /   160 tokens
0.34.490.544 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.34.490.556 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.490.671 I slot print_timing: id  4 | task 2385 | prompt eval time =      45.91 ms /    33 tokens (    1.39 ms per token,   718.78 tokens per second)
0.34.490.674 I slot print_timing: id  4 | task 2385 |        eval time =    1582.48 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.34.490.675 I slot print_timing: id  4 | task 2385 |       total time =    1628.39 ms /   161 tokens
0.34.490.676 I slot print_timing: id  4 | task 2385 |    graphs reused =       2268
0.34.490.687 I slot      release: id  4 | task 2385 | stop processing: n_tokens = 160, truncated = 0
0.34.490.807 I slot print_timing: id  5 | task 2388 | prompt eval time =      46.04 ms /    32 tokens (    1.44 ms per token,   695.11 tokens per second)
0.34.490.810 I slot print_timing: id  5 | task 2388 |        eval time =    1582.46 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.34.490.810 I slot print_timing: id  5 | task 2388 |       total time =    1628.50 ms /   160 tokens
0.34.490.811 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.490.822 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.490.939 I slot print_timing: id  6 | task 2389 | prompt eval time =      46.16 ms /    33 tokens (    1.40 ms per token,   714.94 tokens per second)
0.34.490.942 I slot print_timing: id  6 | task 2389 |        eval time =    1582.44 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.34.490.943 I slot print_timing: id  6 | task 2389 |       total time =    1628.60 ms /   161 tokens
0.34.490.944 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.490.952 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.491.064 I slot print_timing: id  7 | task 2390 | prompt eval time =      46.29 ms /    32 tokens (    1.45 ms per token,   691.34 tokens per second)
0.34.491.067 I slot print_timing: id  7 | task 2390 |        eval time =    1582.41 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.34.491.068 I slot print_timing: id  7 | task 2390 |       total time =    1628.69 ms /   160 tokens
0.34.491.070 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.491.077 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 159, truncated = 0
0.34.492.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.508.550 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.34.625.862 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.625.909 I slot launch_slot_: id  3 | task 2524 | processing task, is_child = 0
0.34.625.981 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.626.008 I slot launch_slot_: id  4 | task 2525 | processing task, is_child = 0
0.34.626.063 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.626.127 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.626.171 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.626.196 I slot launch_slot_: id  7 | task 2527 | processing task, is_child = 0
0.34.626.230 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.626.255 I slot launch_slot_: id  1 | task 2528 | processing task, is_child = 0
0.34.626.282 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.626.306 I slot launch_slot_: id  2 | task 2529 | processing task, is_child = 0
0.34.626.320 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.626.344 I slot launch_slot_: id  5 | task 2530 | processing task, is_child = 0
0.36.238.649 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.92 tokens per second)
0.36.238.654 I slot print_timing: id  0 | task 2523 |        eval time =    1579.86 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.238.655 I slot print_timing: id  0 | task 2523 |       total time =    1612.28 ms /   161 tokens
0.36.238.656 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.36.238.683 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.238.805 I slot print_timing: id  1 | task 2528 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.42 tokens per second)
0.36.238.808 I slot print_timing: id  1 | task 2528 |        eval time =    1579.86 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.238.808 I slot print_timing: id  1 | task 2528 |       total time =    1612.39 ms /   161 tokens
0.36.238.809 I slot print_timing: id  1 | task 2528 |    graphs reused =       2394
0.36.238.836 I slot      release: id  1 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.238.964 I slot print_timing: id  2 | task 2529 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1010.97 tokens per second)
0.36.238.967 I slot print_timing: id  2 | task 2529 |        eval time =    1579.87 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.238.968 I slot print_timing: id  2 | task 2529 |       total time =    1612.51 ms /   161 tokens
0.36.238.969 I slot print_timing: id  2 | task 2529 |    graphs reused =       2394
0.36.238.981 I slot      release: id  2 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.239.100 I slot print_timing: id  3 | task 2524 | prompt eval time =      32.76 ms /    33 tokens (    0.99 ms per token,  1007.39 tokens per second)
0.36.239.103 I slot print_timing: id  3 | task 2524 |        eval time =    1579.86 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.239.104 I slot print_timing: id  3 | task 2524 |       total time =    1612.62 ms /   161 tokens
0.36.239.105 I slot print_timing: id  3 | task 2524 |    graphs reused =       2394
0.36.239.115 I slot      release: id  3 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.239.230 I slot print_timing: id  4 | task 2525 | prompt eval time =      32.87 ms /    33 tokens (    1.00 ms per token,  1003.86 tokens per second)
0.36.239.233 I slot print_timing: id  4 | task 2525 |        eval time =    1579.84 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.239.234 I slot print_timing: id  4 | task 2525 |       total time =    1612.71 ms /   161 tokens
0.36.239.235 I slot print_timing: id  4 | task 2525 |    graphs reused =       2394
0.36.239.244 I slot      release: id  4 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.239.357 I slot print_timing: id  5 | task 2530 | prompt eval time =      32.99 ms /    33 tokens (    1.00 ms per token,  1000.24 tokens per second)
0.36.239.359 I slot print_timing: id  5 | task 2530 |        eval time =    1579.82 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.239.360 I slot print_timing: id  5 | task 2530 |       total time =    1612.81 ms /   161 tokens
0.36.239.361 I slot print_timing: id  5 | task 2530 |    graphs reused =       2394
0.36.239.369 I slot      release: id  5 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.239.484 I slot print_timing: id  6 | task 2526 | prompt eval time =      33.11 ms /    33 tokens (    1.00 ms per token,   996.71 tokens per second)
0.36.239.487 I slot print_timing: id  6 | task 2526 |        eval time =    1579.80 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.239.488 I slot print_timing: id  6 | task 2526 |       total time =    1612.90 ms /   161 tokens
0.36.239.489 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.36.239.499 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.239.612 I slot print_timing: id  7 | task 2527 | prompt eval time =      33.23 ms /    33 tokens (    1.01 ms per token,   993.14 tokens per second)
0.36.239.615 I slot print_timing: id  7 | task 2527 |        eval time =    1579.78 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.239.616 I slot print_timing: id  7 | task 2527 |       total time =    1613.00 ms /   161 tokens
0.36.239.616 I slot print_timing: id  7 | task 2527 |    graphs reused =       2394
0.36.239.622 I slot      release: id  7 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.242.513 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.259.968 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.36.382.503 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.382.553 I slot launch_slot_: id  2 | task 2665 | processing task, is_child = 0
0.36.382.624 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
