DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.509 W srv  llama_server: -----------------
0.00.031.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.513 W srv  llama_server: -----------------
0.00.032.832 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.996.725 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.999.368 I srv  llama_server: model loaded
0.00.999.376 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.912.906 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.277.369 I slot print_timing: id  7 | task 1970 |       total time =    1611.39 ms /   160 tokens
0.29.277.369 I slot print_timing: id  7 | task 1970 |    graphs reused =       1890
0.29.277.375 I slot      release: id  7 | task 1970 | stop processing: n_tokens = 159, truncated = 0
0.29.279.942 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.29.295.729 I slot launch_slot_: id  7 | task 2103 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.034 peak_waiters=1 reservations=6335 waited=1 wait_us_avg=0.07 admit_rma=6334 admit_am=216903 rma_pct=2.84 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6334 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.29.409.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.409.554 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.29.409.626 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.409.653 I slot launch_slot_: id  1 | task 2105 | processing task, is_child = 0
0.29.409.709 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.409.734 I slot launch_slot_: id  2 | task 2106 | processing task, is_child = 0
0.29.409.778 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.409.802 I slot launch_slot_: id  3 | task 2107 | processing task, is_child = 0
0.29.409.836 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.409.861 I slot launch_slot_: id  4 | task 2108 | processing task, is_child = 0
0.29.409.885 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.409.910 I slot launch_slot_: id  5 | task 2109 | processing task, is_child = 0
0.29.409.923 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.409.947 I slot launch_slot_: id  6 | task 2110 | processing task, is_child = 0
0.31.027.454 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.86 ms /    32 tokens (    0.93 ms per token,  1071.67 tokens per second)
0.31.027.459 I slot print_timing: id  0 | task 2104 |        eval time =    1587.62 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.31.027.460 I slot print_timing: id  0 | task 2104 |       total time =    1617.48 ms /   160 tokens
0.31.027.461 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.31.027.480 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.31.027.608 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.98 ms /    32 tokens (    0.94 ms per token,  1067.45 tokens per second)
0.31.027.610 I slot print_timing: id  1 | task 2105 |        eval time =    1587.61 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.31.027.611 I slot print_timing: id  1 | task 2105 |       total time =    1617.59 ms /   160 tokens
0.31.027.611 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.31.027.639 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.31.027.762 I slot print_timing: id  2 | task 2106 | prompt eval time =      30.10 ms /    32 tokens (    0.94 ms per token,  1062.98 tokens per second)
0.31.027.763 I slot print_timing: id  2 | task 2106 |        eval time =    1587.61 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.31.027.764 I slot print_timing: id  2 | task 2106 |       total time =    1617.71 ms /   160 tokens
0.31.027.764 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.31.027.776 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.31.027.891 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.22 ms /    32 tokens (    0.94 ms per token,  1058.80 tokens per second)
0.31.027.893 I slot print_timing: id  3 | task 2107 |        eval time =    1587.59 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.31.027.893 I slot print_timing: id  3 | task 2107 |       total time =    1617.81 ms /   160 tokens
0.31.027.894 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.31.027.905 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.31.028.020 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.34 ms /    32 tokens (    0.95 ms per token,  1054.71 tokens per second)
0.31.028.022 I slot print_timing: id  4 | task 2108 |        eval time =    1587.57 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.31.028.022 I slot print_timing: id  4 | task 2108 |       total time =    1617.91 ms /   160 tokens
0.31.028.023 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.31.028.032 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.31.028.151 I slot print_timing: id  5 | task 2109 | prompt eval time =      30.46 ms /    32 tokens (    0.95 ms per token,  1050.59 tokens per second)
0.31.028.153 I slot print_timing: id  5 | task 2109 |        eval time =    1587.55 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.31.028.154 I slot print_timing: id  5 | task 2109 |       total time =    1618.01 ms /   160 tokens
0.31.028.154 I slot print_timing: id  5 | task 2109 |    graphs reused =       2016
0.31.028.163 I slot      release: id  5 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.31.028.276 I slot print_timing: id  6 | task 2110 | prompt eval time =      30.58 ms /    32 tokens (    0.96 ms per token,  1046.57 tokens per second)
0.31.028.278 I slot print_timing: id  6 | task 2110 |        eval time =    1587.53 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.31.028.279 I slot print_timing: id  6 | task 2110 |       total time =    1618.11 ms /   160 tokens
0.31.028.279 I slot print_timing: id  6 | task 2110 |    graphs reused =       2016
0.31.028.286 I slot      release: id  6 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.31.028.399 I slot print_timing: id  7 | task 2103 | prompt eval time =      30.70 ms /    32 tokens (    0.96 ms per token,  1042.48 tokens per second)
0.31.028.400 I slot print_timing: id  7 | task 2103 |        eval time =    1587.50 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.31.028.401 I slot print_timing: id  7 | task 2103 |       total time =    1618.20 ms /   160 tokens
0.31.028.401 I slot print_timing: id  7 | task 2103 |    graphs reused =       2016
0.31.028.408 I slot      release: id  7 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.31.030.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.047.543 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.31.165.838 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.165.892 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.31.165.964 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.166.015 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.31.166.070 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.166.122 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.31.166.165 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.166.188 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.31.166.221 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.166.244 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.31.166.267 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.166.290 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.31.166.303 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.166.327 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.779.132 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.95 ms /    32 tokens (    0.94 ms per token,  1068.45 tokens per second)
0.32.779.137 I slot print_timing: id  0 | task 2243 |        eval time =    1582.83 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.32.779.138 I slot print_timing: id  0 | task 2243 |       total time =    1612.78 ms /   160 tokens
0.32.779.139 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.779.165 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.779.289 I slot print_timing: id  1 | task 2244 | prompt eval time =      30.07 ms /    32 tokens (    0.94 ms per token,  1064.04 tokens per second)
0.32.779.291 I slot print_timing: id  1 | task 2244 |        eval time =    1582.82 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.32.779.292 I slot print_timing: id  1 | task 2244 |       total time =    1612.89 ms /   160 tokens
0.32.779.292 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.779.319 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.779.443 I slot print_timing: id  2 | task 2245 | prompt eval time =      30.18 ms /    32 tokens (    0.94 ms per token,  1060.13 tokens per second)
0.32.779.445 I slot print_timing: id  2 | task 2245 |        eval time =    1582.83 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.32.779.445 I slot print_timing: id  2 | task 2245 |       total time =    1613.01 ms /   160 tokens
0.32.779.446 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.779.454 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.779.570 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.30 ms /    32 tokens (    0.95 ms per token,  1056.07 tokens per second)
0.32.779.572 I slot print_timing: id  3 | task 2246 |        eval time =    1582.80 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.32.779.572 I slot print_timing: id  3 | task 2246 |       total time =    1613.11 ms /   160 tokens
0.32.779.573 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.779.582 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.779.701 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.42 ms /    32 tokens (    0.95 ms per token,  1051.97 tokens per second)
0.32.779.702 I slot print_timing: id  4 | task 2247 |        eval time =    1582.78 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.32.779.703 I slot print_timing: id  4 | task 2247 |       total time =    1613.20 ms /   160 tokens
0.32.779.703 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.779.712 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.779.829 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.54 ms /    32 tokens (    0.95 ms per token,  1047.67 tokens per second)
0.32.779.831 I slot print_timing: id  5 | task 2248 |        eval time =    1582.76 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.32.779.832 I slot print_timing: id  5 | task 2248 |       total time =    1613.30 ms /   160 tokens
0.32.779.832 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.779.841 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.779.954 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.66 ms /    32 tokens (    0.96 ms per token,  1043.60 tokens per second)
0.32.779.956 I slot print_timing: id  6 | task 2249 |        eval time =    1582.73 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.32.779.956 I slot print_timing: id  6 | task 2249 |       total time =    1613.39 ms /   160 tokens
0.32.779.956 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.779.963 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.780.072 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.78 ms /    32 tokens (    0.96 ms per token,  1039.60 tokens per second)
0.32.780.074 I slot print_timing: id  7 | task 2250 |        eval time =    1582.70 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.32.780.074 I slot print_timing: id  7 | task 2250 |       total time =    1613.48 ms /   160 tokens
0.32.780.075 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.780.079 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.782.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.798.836 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
0.32.912.954 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.913.004 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.913.075 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.913.122 I slot launch_slot_: id  1 | task 2385 | processing task, is_child = 0
0.32.913.178 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.913.227 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.32.913.270 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.913.293 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.913.326 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.913.350 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.913.373 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.913.398 I slot launch_slot_: id  6 | task 2390 | processing task, is_child = 0
0.32.913.410 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.913.434 I slot launch_slot_: id  7 | task 2389 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6705 waited=1 wait_us_avg=0.07 admit_rma=6704 admit_am=253995 rma_pct=2.57 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6704 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.541.382 I slot print_timing: id  0 | task 2383 | prompt eval time =      38.38 ms /    32 tokens (    1.20 ms per token,   833.77 tokens per second)
0.34.541.387 I slot print_timing: id  0 | task 2383 |        eval time =    1589.54 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.34.541.388 I slot print_timing: id  0 | task 2383 |       total time =    1627.92 ms /   160 tokens
0.34.541.389 I slot print_timing: id  0 | task 2383 |    graphs reused =       2268
0.34.541.421 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.541.559 I slot print_timing: id  1 | task 2385 | prompt eval time =      38.49 ms /    32 tokens (    1.20 ms per token,   831.32 tokens per second)
0.34.541.562 I slot print_timing: id  1 | task 2385 |        eval time =    1589.57 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.34.541.562 I slot print_timing: id  1 | task 2385 |       total time =    1628.06 ms /   160 tokens
0.34.541.562 I slot print_timing: id  1 | task 2385 |    graphs reused =       2268
0.34.541.590 I slot      release: id  1 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.541.712 I slot print_timing: id  2 | task 2384 | prompt eval time =      38.62 ms /    32 tokens (    1.21 ms per token,   828.69 tokens per second)
0.34.541.714 I slot print_timing: id  2 | task 2384 |        eval time =    1589.56 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.34.541.715 I slot print_timing: id  2 | task 2384 |       total time =    1628.18 ms /   160 tokens
0.34.541.715 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.541.724 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.541.844 I slot print_timing: id  3 | task 2386 | prompt eval time =      38.73 ms /    32 tokens (    1.21 ms per token,   826.21 tokens per second)
0.34.541.846 I slot print_timing: id  3 | task 2386 |        eval time =    1589.54 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.34.541.847 I slot print_timing: id  3 | task 2386 |       total time =    1628.27 ms /   160 tokens
0.34.541.847 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.34.541.858 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.541.973 I slot print_timing: id  4 | task 2387 | prompt eval time =      38.85 ms /    32 tokens (    1.21 ms per token,   823.66 tokens per second)
0.34.541.975 I slot print_timing: id  4 | task 2387 |        eval time =    1589.52 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.34.541.976 I slot print_timing: id  4 | task 2387 |       total time =    1628.37 ms /   160 tokens
0.34.541.976 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.541.985 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.542.103 I slot print_timing: id  5 | task 2388 | prompt eval time =      38.96 ms /    32 tokens (    1.22 ms per token,   821.29 tokens per second)
0.34.542.105 I slot print_timing: id  5 | task 2388 |        eval time =    1589.50 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.34.542.105 I slot print_timing: id  5 | task 2388 |       total time =    1628.46 ms /   160 tokens
0.34.542.105 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.542.115 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.542.230 I slot print_timing: id  6 | task 2390 | prompt eval time =      39.08 ms /    33 tokens (    1.18 ms per token,   844.42 tokens per second)
0.34.542.232 I slot print_timing: id  6 | task 2390 |        eval time =    1589.48 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.34.542.232 I slot print_timing: id  6 | task 2390 |       total time =    1628.56 ms /   161 tokens
0.34.542.233 I slot print_timing: id  6 | task 2390 |    graphs reused =       2268
0.34.542.241 I slot      release: id  6 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.542.356 I slot print_timing: id  7 | task 2389 | prompt eval time =      39.20 ms /    33 tokens (    1.19 ms per token,   841.82 tokens per second)
0.34.542.357 I slot print_timing: id  7 | task 2389 |        eval time =    1589.45 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.34.542.358 I slot print_timing: id  7 | task 2389 |       total time =    1628.65 ms /   161 tokens
0.34.542.358 I slot print_timing: id  7 | task 2389 |    graphs reused =       2268
0.34.542.365 I slot      release: id  7 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.544.211 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.560.051 I slot launch_slot_: id  1 | task 2523 | processing task, is_child = 0
0.34.678.059 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.678.114 I slot launch_slot_: id  3 | task 2524 | processing task, is_child = 0
0.34.678.189 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.678.220 I slot launch_slot_: id  4 | task 2525 | processing task, is_child = 0
0.34.678.278 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.678.343 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.678.388 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.678.415 I slot launch_slot_: id  7 | task 2527 | processing task, is_child = 0
0.34.678.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.678.474 I slot launch_slot_: id  0 | task 2528 | processing task, is_child = 0
0.34.678.499 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.678.522 I slot launch_slot_: id  2 | task 2530 | processing task, is_child = 0
0.34.678.536 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.678.561 I slot launch_slot_: id  5 | task 2531 | processing task, is_child = 0
0.36.299.974 I slot print_timing: id  0 | task 2528 | prompt eval time =      32.68 ms /    33 tokens (    0.99 ms per token,  1009.92 tokens per second)
0.36.299.979 I slot print_timing: id  0 | task 2528 |        eval time =    1588.71 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.36.299.980 I slot print_timing: id  0 | task 2528 |       total time =    1621.38 ms /   161 tokens
0.36.299.980 I slot print_timing: id  0 | task 2528 |    graphs reused =       2394
0.36.300.000 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.300.120 I slot print_timing: id  1 | task 2523 | prompt eval time =      32.80 ms /    33 tokens (    0.99 ms per token,  1006.01 tokens per second)
0.36.300.123 I slot print_timing: id  1 | task 2523 |        eval time =    1588.69 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.36.300.123 I slot print_timing: id  1 | task 2523 |       total time =    1621.49 ms /   161 tokens
0.36.300.124 I slot print_timing: id  1 | task 2523 |    graphs reused =       2394
0.36.300.151 I slot      release: id  1 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.300.270 I slot print_timing: id  2 | task 2530 | prompt eval time =      32.92 ms /    33 tokens (    1.00 ms per token,  1002.52 tokens per second)
0.36.300.272 I slot print_timing: id  2 | task 2530 |        eval time =    1588.69 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.36.300.273 I slot print_timing: id  2 | task 2530 |       total time =    1621.61 ms /   161 tokens
0.36.300.273 I slot print_timing: id  2 | task 2530 |    graphs reused =       2394
0.36.300.298 I slot      release: id  2 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.300.418 I slot print_timing: id  3 | task 2524 | prompt eval time =      33.04 ms /    33 tokens (    1.00 ms per token,   998.88 tokens per second)
0.36.300.420 I slot print_timing: id  3 | task 2524 |        eval time =    1588.69 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.36.300.421 I slot print_timing: id  3 | task 2524 |       total time =    1621.72 ms /   161 tokens
0.36.300.421 I slot print_timing: id  3 | task 2524 |    graphs reused =       2394
0.36.300.431 I slot      release: id  3 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.300.546 I slot print_timing: id  4 | task 2525 | prompt eval time =      33.15 ms /    33 tokens (    1.00 ms per token,   995.48 tokens per second)
0.36.300.548 I slot print_timing: id  4 | task 2525 |        eval time =    1588.67 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.36.300.549 I slot print_timing: id  4 | task 2525 |       total time =    1621.82 ms /   161 tokens
0.36.300.549 I slot print_timing: id  4 | task 2525 |    graphs reused =       2394
0.36.300.560 I slot      release: id  4 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.300.678 I slot print_timing: id  5 | task 2531 | prompt eval time =      33.26 ms /    33 tokens (    1.01 ms per token,   992.06 tokens per second)
0.36.300.680 I slot print_timing: id  5 | task 2531 |        eval time =    1588.65 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.36.300.681 I slot print_timing: id  5 | task 2531 |       total time =    1621.91 ms /   161 tokens
0.36.300.681 I slot print_timing: id  5 | task 2531 |    graphs reused =       2394
0.36.300.689 I slot      release: id  5 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.36.300.809 I slot print_timing: id  6 | task 2526 | prompt eval time =      33.39 ms /    33 tokens (    1.01 ms per token,   988.44 tokens per second)
0.36.300.811 I slot print_timing: id  6 | task 2526 |        eval time =    1588.63 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.36.300.812 I slot print_timing: id  6 | task 2526 |       total time =    1622.01 ms /   161 tokens
0.36.300.812 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.36.300.821 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.300.942 I slot print_timing: id  7 | task 2527 | prompt eval time =      33.50 ms /    33 tokens (    1.02 ms per token,   984.96 tokens per second)
0.36.300.945 I slot print_timing: id  7 | task 2527 |        eval time =    1588.61 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.36.300.946 I slot print_timing: id  7 | task 2527 |       total time =    1622.12 ms /   161 tokens
0.36.300.946 I slot print_timing: id  7 | task 2527 |    graphs reused =       2394
0.36.300.952 I slot      release: id  7 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.302.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.320.399 I slot launch_slot_: id  0 | task 2663 | processing task, is_child = 0
