DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.192 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.566 W srv  llama_server: -----------------
0.00.033.569 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.569 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.569 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.570 W srv  llama_server: -----------------
0.00.034.901 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.998.532 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.001.160 I srv  llama_server: model loaded
0.01.001.168 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.935.604 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.31.018.593 I slot print_timing: id  1 | task 2106 |    graphs reused =       2016
0.31.018.621 I slot      release: id  1 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.31.018.746 I slot print_timing: id  2 | task 2107 | prompt eval time =      29.99 ms /    32 tokens (    0.94 ms per token,  1066.88 tokens per second)
0.31.018.749 I slot print_timing: id  2 | task 2107 |        eval time =    1578.35 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.31.018.750 I slot print_timing: id  2 | task 2107 |       total time =    1608.34 ms /   160 tokens
0.31.018.750 I slot print_timing: id  2 | task 2107 |    graphs reused =       2016
0.31.018.761 I slot      release: id  2 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.31.018.881 I slot print_timing: id  3 | task 2108 | prompt eval time =      30.11 ms /    32 tokens (    0.94 ms per token,  1062.70 tokens per second)
0.31.018.884 I slot print_timing: id  3 | task 2108 |        eval time =    1578.33 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.31.018.885 I slot print_timing: id  3 | task 2108 |       total time =    1608.44 ms /   160 tokens
0.31.018.885 I slot print_timing: id  3 | task 2108 |    graphs reused =       2016
0.31.018.895 I slot      release: id  3 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.31.019.012 I slot print_timing: id  4 | task 2105 | prompt eval time =      30.23 ms /    32 tokens (    0.94 ms per token,  1058.66 tokens per second)
0.31.019.015 I slot print_timing: id  4 | task 2105 |        eval time =    1578.31 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.31.019.016 I slot print_timing: id  4 | task 2105 |       total time =    1608.54 ms /   160 tokens
0.31.019.016 I slot print_timing: id  4 | task 2105 |    graphs reused =       2016
0.31.019.025 I slot      release: id  4 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.31.019.147 I slot print_timing: id  5 | task 2110 | prompt eval time =      30.34 ms /    32 tokens (    0.95 ms per token,  1054.54 tokens per second)
0.31.019.150 I slot print_timing: id  5 | task 2110 |        eval time =    1578.30 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.31.019.151 I slot print_timing: id  5 | task 2110 |       total time =    1608.64 ms /   160 tokens
0.31.019.151 I slot print_timing: id  5 | task 2110 |    graphs reused =       2016
0.31.019.159 I slot      release: id  5 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.31.019.276 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.47 ms /    32 tokens (    0.95 ms per token,  1050.28 tokens per second)
0.31.019.278 I slot print_timing: id  6 | task 2109 |        eval time =    1578.28 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.31.019.279 I slot print_timing: id  6 | task 2109 |       total time =    1608.74 ms /   160 tokens
0.31.019.280 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.31.019.288 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.31.019.402 I slot print_timing: id  7 | task 2111 | prompt eval time =      30.59 ms /    32 tokens (    0.96 ms per token,  1046.13 tokens per second)
0.31.019.405 I slot print_timing: id  7 | task 2111 |        eval time =    1578.25 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.31.019.406 I slot print_timing: id  7 | task 2111 |       total time =    1608.84 ms /   160 tokens
0.31.019.406 I slot print_timing: id  7 | task 2111 |    graphs reused =       2016
0.31.019.412 I slot      release: id  7 | task 2111 | stop processing: n_tokens = 159, truncated = 0
0.31.021.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.037.648 I slot launch_slot_: id  0 | task 2244 | processing task, is_child = 0
0.31.153.146 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.153.199 I slot launch_slot_: id  1 | task 2245 | processing task, is_child = 0
0.31.153.270 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.153.340 I slot launch_slot_: id  2 | task 2246 | processing task, is_child = 0
0.31.153.396 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.153.442 I slot launch_slot_: id  3 | task 2247 | processing task, is_child = 0
0.31.153.486 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.153.512 I slot launch_slot_: id  4 | task 2248 | processing task, is_child = 0
0.31.153.546 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.153.570 I slot launch_slot_: id  5 | task 2249 | processing task, is_child = 0
0.31.153.595 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.153.619 I slot launch_slot_: id  6 | task 2250 | processing task, is_child = 0
0.31.153.633 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.153.656 I slot launch_slot_: id  7 | task 2251 | processing task, is_child = 0
0.32.766.630 I slot print_timing: id  0 | task 2244 | prompt eval time =      29.66 ms /    32 tokens (    0.93 ms per token,  1078.71 tokens per second)
0.32.766.635 I slot print_timing: id  0 | task 2244 |        eval time =    1583.28 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.32.766.636 I slot print_timing: id  0 | task 2244 |       total time =    1612.95 ms /   160 tokens
0.32.766.637 I slot print_timing: id  0 | task 2244 |    graphs reused =       2142
0.32.766.657 I slot      release: id  0 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.766.777 I slot print_timing: id  1 | task 2245 | prompt eval time =      29.79 ms /    32 tokens (    0.93 ms per token,  1074.19 tokens per second)
0.32.766.781 I slot print_timing: id  1 | task 2245 |        eval time =    1583.26 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.32.766.781 I slot print_timing: id  1 | task 2245 |       total time =    1613.05 ms /   160 tokens
0.32.766.782 I slot print_timing: id  1 | task 2245 |    graphs reused =       2142
0.32.766.809 I slot      release: id  1 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.766.930 I slot print_timing: id  2 | task 2246 | prompt eval time =      29.90 ms /    32 tokens (    0.93 ms per token,  1070.20 tokens per second)
0.32.766.933 I slot print_timing: id  2 | task 2246 |        eval time =    1583.27 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.32.766.934 I slot print_timing: id  2 | task 2246 |       total time =    1613.17 ms /   160 tokens
0.32.766.935 I slot print_timing: id  2 | task 2246 |    graphs reused =       2142
0.32.766.945 I slot      release: id  2 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.767.062 I slot print_timing: id  3 | task 2247 | prompt eval time =      30.01 ms /    32 tokens (    0.94 ms per token,  1066.17 tokens per second)
0.32.767.065 I slot print_timing: id  3 | task 2247 |        eval time =    1583.25 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.32.767.066 I slot print_timing: id  3 | task 2247 |       total time =    1613.27 ms /   160 tokens
0.32.767.066 I slot print_timing: id  3 | task 2247 |    graphs reused =       2142
0.32.767.076 I slot      release: id  3 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.767.192 I slot print_timing: id  4 | task 2248 | prompt eval time =      30.13 ms /    32 tokens (    0.94 ms per token,  1062.17 tokens per second)
0.32.767.195 I slot print_timing: id  4 | task 2248 |        eval time =    1583.24 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.32.767.195 I slot print_timing: id  4 | task 2248 |       total time =    1613.36 ms /   160 tokens
0.32.767.196 I slot print_timing: id  4 | task 2248 |    graphs reused =       2142
0.32.767.204 I slot      release: id  4 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.767.316 I slot print_timing: id  5 | task 2249 | prompt eval time =      30.24 ms /    32 tokens (    0.95 ms per token,  1058.10 tokens per second)
0.32.767.318 I slot print_timing: id  5 | task 2249 |        eval time =    1583.21 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.32.767.319 I slot print_timing: id  5 | task 2249 |       total time =    1613.45 ms /   160 tokens
0.32.767.320 I slot print_timing: id  5 | task 2249 |    graphs reused =       2142
0.32.767.329 I slot      release: id  5 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.767.448 I slot print_timing: id  6 | task 2250 | prompt eval time =      30.36 ms /    32 tokens (    0.95 ms per token,  1054.02 tokens per second)
0.32.767.451 I slot print_timing: id  6 | task 2250 |        eval time =    1583.19 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.32.767.452 I slot print_timing: id  6 | task 2250 |       total time =    1613.55 ms /   160 tokens
0.32.767.452 I slot print_timing: id  6 | task 2250 |    graphs reused =       2142
0.32.767.461 I slot      release: id  6 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.767.572 I slot print_timing: id  7 | task 2251 | prompt eval time =      30.48 ms /    32 tokens (    0.95 ms per token,  1049.73 tokens per second)
0.32.767.575 I slot print_timing: id  7 | task 2251 |        eval time =    1583.17 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.32.767.575 I slot print_timing: id  7 | task 2251 |       total time =    1613.65 ms /   160 tokens
0.32.767.576 I slot print_timing: id  7 | task 2251 |    graphs reused =       2142
0.32.767.582 I slot      release: id  7 | task 2251 | stop processing: n_tokens = 159, truncated = 0
0.32.769.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.785.762 I slot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
0.32.900.280 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.900.335 I slot launch_slot_: id  1 | task 2385 | processing task, is_child = 0
0.32.900.407 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.900.432 I slot launch_slot_: id  2 | task 2386 | processing task, is_child = 0
0.32.900.485 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.900.558 I slot launch_slot_: id  3 | task 2388 | processing task, is_child = 0
0.32.900.602 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.900.631 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.900.665 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.900.691 I slot launch_slot_: id  5 | task 2389 | processing task, is_child = 0
0.32.900.714 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.900.739 I slot launch_slot_: id  6 | task 2390 | processing task, is_child = 0
0.32.900.753 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.900.776 I slot launch_slot_: id  7 | task 2391 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6708 waited=1 wait_us_avg=0.06 admit_rma=6707 admit_am=254215 rma_pct=2.57 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6707 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.520.753 I slot print_timing: id  0 | task 2384 | prompt eval time =      38.13 ms /    32 tokens (    1.19 ms per token,   839.12 tokens per second)
0.34.520.758 I slot print_timing: id  0 | task 2384 |        eval time =    1581.81 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.34.520.759 I slot print_timing: id  0 | task 2384 |       total time =    1619.95 ms /   160 tokens
0.34.520.760 I slot print_timing: id  0 | task 2384 |    graphs reused =       2268
0.34.520.772 I slot      release: id  0 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.520.894 I slot print_timing: id  1 | task 2385 | prompt eval time =      38.26 ms /    32 tokens (    1.20 ms per token,   836.45 tokens per second)
0.34.520.898 I slot print_timing: id  1 | task 2385 |        eval time =    1581.79 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.34.520.898 I slot print_timing: id  1 | task 2385 |       total time =    1620.05 ms /   160 tokens
0.34.520.899 I slot print_timing: id  1 | task 2385 |    graphs reused =       2268
0.34.520.927 I slot      release: id  1 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.521.049 I slot print_timing: id  2 | task 2386 | prompt eval time =      38.38 ms /    32 tokens (    1.20 ms per token,   833.70 tokens per second)
0.34.521.052 I slot print_timing: id  2 | task 2386 |        eval time =    1581.79 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.34.521.053 I slot print_timing: id  2 | task 2386 |       total time =    1620.17 ms /   160 tokens
0.34.521.053 I slot print_timing: id  2 | task 2386 |    graphs reused =       2268
0.34.521.080 I slot      release: id  2 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.521.201 I slot print_timing: id  3 | task 2388 | prompt eval time =      38.50 ms /    32 tokens (    1.20 ms per token,   831.19 tokens per second)
0.34.521.204 I slot print_timing: id  3 | task 2388 |        eval time =    1581.79 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.34.521.204 I slot print_timing: id  3 | task 2388 |       total time =    1620.29 ms /   160 tokens
0.34.521.205 I slot print_timing: id  3 | task 2388 |    graphs reused =       2268
0.34.521.217 I slot      release: id  3 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.521.335 I slot print_timing: id  4 | task 2387 | prompt eval time =      38.62 ms /    32 tokens (    1.21 ms per token,   828.69 tokens per second)
0.34.521.338 I slot print_timing: id  4 | task 2387 |        eval time =    1581.77 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.34.521.339 I slot print_timing: id  4 | task 2387 |       total time =    1620.38 ms /   160 tokens
0.34.521.340 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.521.370 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.521.486 I slot print_timing: id  5 | task 2389 | prompt eval time =      38.73 ms /    32 tokens (    1.21 ms per token,   826.13 tokens per second)
0.34.521.489 I slot print_timing: id  5 | task 2389 |        eval time =    1581.78 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.34.521.489 I slot print_timing: id  5 | task 2389 |       total time =    1620.51 ms /   160 tokens
0.34.521.490 I slot print_timing: id  5 | task 2389 |    graphs reused =       2268
0.34.521.514 I slot      release: id  5 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.521.635 I slot print_timing: id  6 | task 2390 | prompt eval time =      38.85 ms /    33 tokens (    1.18 ms per token,   849.38 tokens per second)
0.34.521.637 I slot print_timing: id  6 | task 2390 |        eval time =    1581.78 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.34.521.638 I slot print_timing: id  6 | task 2390 |       total time =    1620.63 ms /   161 tokens
0.34.521.639 I slot print_timing: id  6 | task 2390 |    graphs reused =       2268
0.34.521.648 I slot      release: id  6 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.521.761 I slot print_timing: id  7 | task 2391 | prompt eval time =      38.97 ms /    33 tokens (    1.18 ms per token,   846.85 tokens per second)
0.34.521.763 I slot print_timing: id  7 | task 2391 |        eval time =    1581.76 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.34.521.764 I slot print_timing: id  7 | task 2391 |       total time =    1620.72 ms /   161 tokens
0.34.521.765 I slot print_timing: id  7 | task 2391 |    graphs reused =       2268
0.34.521.772 I slot      release: id  7 | task 2391 | stop processing: n_tokens = 160, truncated = 0
0.34.523.201 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.539.195 I slot launch_slot_: id  2 | task 2524 | processing task, is_child = 0
0.34.654.565 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.654.620 I slot launch_slot_: id  3 | task 2525 | processing task, is_child = 0
0.34.654.692 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.654.731 I slot launch_slot_: id  4 | task 2526 | processing task, is_child = 0
0.34.654.787 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.654.845 I slot launch_slot_: id  6 | task 2527 | processing task, is_child = 0
0.34.654.890 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.654.915 I slot launch_slot_: id  7 | task 2528 | processing task, is_child = 0
0.34.654.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.654.975 I slot launch_slot_: id  0 | task 2529 | processing task, is_child = 0
0.34.654.999 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.655.025 I slot launch_slot_: id  1 | task 2530 | processing task, is_child = 0
0.34.655.038 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.655.062 I slot launch_slot_: id  5 | task 2531 | processing task, is_child = 0
0.36.269.867 I slot print_timing: id  0 | task 2529 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.85 tokens per second)
0.36.269.871 I slot print_timing: id  0 | task 2529 |        eval time =    1582.26 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.36.269.872 I slot print_timing: id  0 | task 2529 |       total time =    1614.77 ms /   161 tokens
0.36.269.874 I slot print_timing: id  0 | task 2529 |    graphs reused =       2394
0.36.269.890 I slot      release: id  0 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.270.010 I slot print_timing: id  1 | task 2530 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.37 tokens per second)
0.36.270.013 I slot print_timing: id  1 | task 2530 |        eval time =    1582.25 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.36.270.014 I slot print_timing: id  1 | task 2530 |       total time =    1614.88 ms /   161 tokens
0.36.270.015 I slot print_timing: id  1 | task 2530 |    graphs reused =       2394
0.36.270.040 I slot      release: id  1 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.270.173 I slot print_timing: id  2 | task 2524 | prompt eval time =      32.74 ms /    33 tokens (    0.99 ms per token,  1007.82 tokens per second)
0.36.270.176 I slot print_timing: id  2 | task 2524 |        eval time =    1582.26 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.36.270.177 I slot print_timing: id  2 | task 2524 |       total time =    1615.01 ms /   161 tokens
0.36.270.178 I slot print_timing: id  2 | task 2524 |    graphs reused =       2394
0.36.270.208 I slot      release: id  2 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.270.327 I slot print_timing: id  3 | task 2525 | prompt eval time =      32.86 ms /    33 tokens (    1.00 ms per token,  1004.32 tokens per second)
0.36.270.330 I slot print_timing: id  3 | task 2525 |        eval time =    1582.27 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.36.270.331 I slot print_timing: id  3 | task 2525 |       total time =    1615.13 ms /   161 tokens
0.36.270.332 I slot print_timing: id  3 | task 2525 |    graphs reused =       2394
0.36.270.342 I slot      release: id  3 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.270.458 I slot print_timing: id  4 | task 2526 | prompt eval time =      32.97 ms /    33 tokens (    1.00 ms per token,  1000.91 tokens per second)
0.36.270.461 I slot print_timing: id  4 | task 2526 |        eval time =    1582.25 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.36.270.461 I slot print_timing: id  4 | task 2526 |       total time =    1615.22 ms /   161 tokens
0.36.270.462 I slot print_timing: id  4 | task 2526 |    graphs reused =       2394
0.36.270.471 I slot      release: id  4 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.270.587 I slot print_timing: id  5 | task 2531 | prompt eval time =      33.10 ms /    33 tokens (    1.00 ms per token,   996.98 tokens per second)
0.36.270.589 I slot print_timing: id  5 | task 2531 |        eval time =    1582.22 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.36.270.590 I slot print_timing: id  5 | task 2531 |       total time =    1615.32 ms /   161 tokens
0.36.270.591 I slot print_timing: id  5 | task 2531 |    graphs reused =       2394
0.36.270.600 I slot      release: id  5 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.36.270.715 I slot print_timing: id  6 | task 2527 | prompt eval time =      33.22 ms /    33 tokens (    1.01 ms per token,   993.44 tokens per second)
0.36.270.717 I slot print_timing: id  6 | task 2527 |        eval time =    1582.20 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.36.270.718 I slot print_timing: id  6 | task 2527 |       total time =    1615.42 ms /   161 tokens
0.36.270.719 I slot print_timing: id  6 | task 2527 |    graphs reused =       2394
0.36.270.728 I slot      release: id  6 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.270.841 I slot print_timing: id  7 | task 2528 | prompt eval time =      33.34 ms /    33 tokens (    1.01 ms per token,   989.89 tokens per second)
0.36.270.844 I slot print_timing: id  7 | task 2528 |        eval time =    1582.18 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.36.270.845 I slot print_timing: id  7 | task 2528 |       total time =    1615.52 ms /   161 tokens
0.36.270.845 I slot print_timing: id  7 | task 2528 |    graphs reused =       2394
0.36.270.850 I slot      release: id  7 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.273.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.290.917 I slot launch_slot_: id  0 | task 2664 | processing task, is_child = 0
0.36.415.967 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.416.021 I slot launch_slot_: id  1 | task 2665 | processing task, is_child = 0
0.36.416.093 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.416.148 I slot launch_slot_: id  5 | task 2666 | processing task, is_child = 0
0.36.416.205 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.416.259 I slot launch_slot_: id  2 | task 2667 | processing task, is_child = 0
0.36.416.311 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.416.340 I slot launch_slot_: id  3 | task 2668 | processing task, is_child = 0
0.36.416.376 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.416.401 I slot launch_slot_: id  4 | task 2669 | processing task, is_child = 0
0.36.416.427 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.416.453 I slot launch_slot_: id  6 | task 2671 | processing task, is_child = 0
0.36.416.467 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.416.494 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.38.030.353 I slot print_timing: id  0 | task 2664 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1040.16 tokens per second)
0.38.030.357 I slot print_timing: id  0 | task 2664 |        eval time =    1582.10 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.38.030.358 I slot print_timing: id  0 | task 2664 |       total time =    1613.83 ms /   161 tokens
0.38.030.360 I slot print_timing: id  0 | task 2664 |    graphs reused =       2520
0.38.030.378 I slot      release: id  0 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.38.030.499 I slot print_timing: id  1 | task 2665 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.81 tokens per second)
0.38.030.502 I slot print_timing: id  1 | task 2665 |        eval time =    1582.08 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.38.030.503 I slot print_timing: id  1 | task 2665 |       total time =    1613.94 ms /   161 tokens
0.38.030.504 I slot print_timing: id  1 | task 2665 |    graphs reused =       2520
0.38.030.528 I slot      release: id  1 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.38.030.660 I slot print_timing: id  2 | task 2667 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.15 tokens per second)
0.38.030.663 I slot print_timing: id  2 | task 2667 |        eval time =    1582.09 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.38.030.664 I slot print_timing: id  2 | task 2667 |       total time =    1614.06 ms /   161 tokens
0.38.030.664 I slot print_timing: id  2 | task 2667 |    graphs reused =       2520
0.38.030.678 I slot      release: id  2 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.38.030.793 I slot print_timing: id  3 | task 2668 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.49 tokens per second)
0.38.030.796 I slot print_timing: id  3 | task 2668 |        eval time =    1582.07 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
