DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.691 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.389 W srv  llama_server: -----------------
0.00.012.391 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.012.392 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.012.392 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.012.392 W srv  llama_server: -----------------
0.00.013.675 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.150.974 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.153.652 I srv  llama_server: model loaded
0.01.153.661 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.951.836 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.729.276 I slot      release: id  2 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.729.392 I slot print_timing: id  3 | task 2106 | prompt eval time =      30.06 ms /    32 tokens (    0.94 ms per token,  1064.64 tokens per second)
0.30.729.394 I slot print_timing: id  3 | task 2106 |        eval time =    1575.41 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.30.729.395 I slot print_timing: id  3 | task 2106 |       total time =    1605.46 ms /   160 tokens
0.30.729.395 I slot print_timing: id  3 | task 2106 |    graphs reused =       2016
0.30.729.416 I slot      release: id  3 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.729.537 I slot print_timing: id  4 | task 2107 | prompt eval time =      30.17 ms /    32 tokens (    0.94 ms per token,  1060.62 tokens per second)
0.30.729.540 I slot print_timing: id  4 | task 2107 |        eval time =    1575.40 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.30.729.541 I slot print_timing: id  4 | task 2107 |       total time =    1605.57 ms /   160 tokens
0.30.729.542 I slot print_timing: id  4 | task 2107 |    graphs reused =       2016
0.30.729.553 I slot      release: id  4 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.729.671 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.29 ms /    32 tokens (    0.95 ms per token,  1056.38 tokens per second)
0.30.729.674 I slot print_timing: id  5 | task 2108 |        eval time =    1575.38 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.30.729.675 I slot print_timing: id  5 | task 2108 |       total time =    1605.67 ms /   160 tokens
0.30.729.675 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.729.686 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.729.805 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.41 ms /    32 tokens (    0.95 ms per token,  1052.22 tokens per second)
0.30.729.808 I slot print_timing: id  6 | task 2109 |        eval time =    1575.36 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.30.729.808 I slot print_timing: id  6 | task 2109 |       total time =    1605.77 ms /   160 tokens
0.30.729.809 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.729.816 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.729.931 I slot print_timing: id  7 | task 2102 | prompt eval time =      30.54 ms /    32 tokens (    0.95 ms per token,  1047.94 tokens per second)
0.30.729.934 I slot print_timing: id  7 | task 2102 |        eval time =    1575.33 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.30.729.935 I slot print_timing: id  7 | task 2102 |       total time =    1605.87 ms /   160 tokens
0.30.729.935 I slot print_timing: id  7 | task 2102 |    graphs reused =       2016
0.30.729.944 I slot      release: id  7 | task 2102 | stop processing: n_tokens = 159, truncated = 0
0.30.732.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.748.840 I slot launch_slot_: id  0 | task 2242 | processing task, is_child = 0
0.30.862.100 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.862.154 I slot launch_slot_: id  1 | task 2243 | processing task, is_child = 0
0.30.862.239 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.862.286 I slot launch_slot_: id  2 | task 2244 | processing task, is_child = 0
0.30.862.342 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.862.402 I slot launch_slot_: id  3 | task 2245 | processing task, is_child = 0
0.30.862.458 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.862.486 I slot launch_slot_: id  4 | task 2246 | processing task, is_child = 0
0.30.862.529 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.862.553 I slot launch_slot_: id  5 | task 2247 | processing task, is_child = 0
0.30.862.577 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.862.605 I slot launch_slot_: id  6 | task 2248 | processing task, is_child = 0
0.30.862.619 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.862.646 I slot launch_slot_: id  7 | task 2249 | processing task, is_child = 0
0.32.458.995 I slot print_timing: id  0 | task 2242 | prompt eval time =      29.75 ms /    32 tokens (    0.93 ms per token,  1075.67 tokens per second)
0.32.459.000 I slot print_timing: id  0 | task 2242 |        eval time =    1566.57 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.32.459.001 I slot print_timing: id  0 | task 2242 |       total time =    1596.32 ms /   160 tokens
0.32.459.002 I slot print_timing: id  0 | task 2242 |    graphs reused =       2142
0.32.459.020 I slot      release: id  0 | task 2242 | stop processing: n_tokens = 159, truncated = 0
0.32.459.156 I slot print_timing: id  1 | task 2243 | prompt eval time =      29.87 ms /    32 tokens (    0.93 ms per token,  1071.42 tokens per second)
0.32.459.159 I slot print_timing: id  1 | task 2243 |        eval time =    1566.57 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.32.459.160 I slot print_timing: id  1 | task 2243 |       total time =    1596.44 ms /   160 tokens
0.32.459.160 I slot print_timing: id  1 | task 2243 |    graphs reused =       2142
0.32.459.192 I slot      release: id  1 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.459.311 I slot print_timing: id  2 | task 2244 | prompt eval time =      29.98 ms /    32 tokens (    0.94 ms per token,  1067.34 tokens per second)
0.32.459.313 I slot print_timing: id  2 | task 2244 |        eval time =    1566.57 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.32.459.314 I slot print_timing: id  2 | task 2244 |       total time =    1596.55 ms /   160 tokens
0.32.459.315 I slot print_timing: id  2 | task 2244 |    graphs reused =       2142
0.32.459.326 I slot      release: id  2 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.459.454 I slot print_timing: id  3 | task 2245 | prompt eval time =      30.10 ms /    32 tokens (    0.94 ms per token,  1063.23 tokens per second)
0.32.459.457 I slot print_timing: id  3 | task 2245 |        eval time =    1566.56 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.32.459.458 I slot print_timing: id  3 | task 2245 |       total time =    1596.66 ms /   160 tokens
0.32.459.459 I slot print_timing: id  3 | task 2245 |    graphs reused =       2142
0.32.459.484 I slot      release: id  3 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.459.621 I slot print_timing: id  4 | task 2246 | prompt eval time =      30.21 ms /    32 tokens (    0.94 ms per token,  1059.22 tokens per second)
0.32.459.625 I slot print_timing: id  4 | task 2246 |        eval time =    1566.58 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.32.459.626 I slot print_timing: id  4 | task 2246 |       total time =    1596.80 ms /   160 tokens
0.32.459.627 I slot print_timing: id  4 | task 2246 |    graphs reused =       2142
0.32.459.647 I slot      release: id  4 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.459.775 I slot print_timing: id  5 | task 2247 | prompt eval time =      30.33 ms /    32 tokens (    0.95 ms per token,  1055.20 tokens per second)
0.32.459.778 I slot print_timing: id  5 | task 2247 |        eval time =    1566.59 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.32.459.779 I slot print_timing: id  5 | task 2247 |       total time =    1596.91 ms /   160 tokens
0.32.459.779 I slot print_timing: id  5 | task 2247 |    graphs reused =       2142
0.32.459.789 I slot      release: id  5 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.459.910 I slot print_timing: id  6 | task 2248 | prompt eval time =      30.44 ms /    32 tokens (    0.95 ms per token,  1051.14 tokens per second)
0.32.459.914 I slot print_timing: id  6 | task 2248 |        eval time =    1566.58 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.32.459.915 I slot print_timing: id  6 | task 2248 |       total time =    1597.02 ms /   160 tokens
0.32.459.915 I slot print_timing: id  6 | task 2248 |    graphs reused =       2142
0.32.459.923 I slot      release: id  6 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.460.049 I slot print_timing: id  7 | task 2249 | prompt eval time =      30.56 ms /    32 tokens (    0.96 ms per token,  1047.05 tokens per second)
0.32.460.052 I slot print_timing: id  7 | task 2249 |        eval time =    1566.56 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.32.460.053 I slot print_timing: id  7 | task 2249 |       total time =    1597.13 ms /   160 tokens
0.32.460.053 I slot print_timing: id  7 | task 2249 |    graphs reused =       2142
0.32.460.060 I slot      release: id  7 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.462.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.478.226 I slot launch_slot_: id  0 | task 2382 | processing task, is_child = 0
0.32.591.630 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.591.684 I slot launch_slot_: id  2 | task 2383 | processing task, is_child = 0
0.32.591.756 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.591.803 I slot launch_slot_: id  3 | task 2384 | processing task, is_child = 0
0.32.591.859 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.591.920 I slot launch_slot_: id  1 | task 2387 | processing task, is_child = 0
0.32.591.965 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.592.002 I slot launch_slot_: id  4 | task 2386 | processing task, is_child = 0
0.32.592.037 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.592.062 I slot launch_slot_: id  5 | task 2385 | processing task, is_child = 0
0.32.592.091 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.592.116 I slot launch_slot_: id  6 | task 2388 | processing task, is_child = 0
0.32.592.130 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.592.157 I slot launch_slot_: id  7 | task 2389 | processing task, is_child = 0
0.34.205.489 I slot print_timing: id  0 | task 2382 | prompt eval time =      38.11 ms /    32 tokens (    1.19 ms per token,   839.65 tokens per second)
0.34.205.494 I slot print_timing: id  0 | task 2382 |        eval time =    1575.19 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.205.495 I slot print_timing: id  0 | task 2382 |       total time =    1613.30 ms /   160 tokens
0.34.205.496 I slot print_timing: id  0 | task 2382 |    graphs reused =       2268
0.34.205.515 I slot      release: id  0 | task 2382 | stop processing: n_tokens = 159, truncated = 0
0.34.205.640 I slot print_timing: id  1 | task 2387 | prompt eval time =      38.23 ms /    32 tokens (    1.19 ms per token,   837.13 tokens per second)
0.34.205.643 I slot print_timing: id  1 | task 2387 |        eval time =    1575.18 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.205.644 I slot print_timing: id  1 | task 2387 |       total time =    1613.40 ms /   160 tokens
0.34.205.645 I slot print_timing: id  1 | task 2387 |    graphs reused =       2268
0.34.205.696 I slot      release: id  1 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.205.821 I slot print_timing: id  2 | task 2383 | prompt eval time =      38.35 ms /    32 tokens (    1.20 ms per token,   834.38 tokens per second)
0.34.205.827 I slot print_timing: id  2 | task 2383 |        eval time =    1575.20 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.205.828 I slot print_timing: id  2 | task 2383 |       total time =    1613.55 ms /   160 tokens
0.34.205.828 I slot print_timing: id  2 | task 2383 |    graphs reused =       2268
0.34.205.841 I slot      release: id  2 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.205.973 I slot print_timing: id  3 | task 2384 | prompt eval time =      38.47 ms /    32 tokens (    1.20 ms per token,   831.86 tokens per second)
0.34.205.976 I slot print_timing: id  3 | task 2384 |        eval time =    1575.20 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.205.977 I slot print_timing: id  3 | task 2384 |       total time =    1613.67 ms /   160 tokens
0.34.205.977 I slot print_timing: id  3 | task 2384 |    graphs reused =       2268
0.34.205.988 I slot      release: id  3 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.206.119 I slot print_timing: id  4 | task 2386 | prompt eval time =      38.59 ms /    32 tokens (    1.21 ms per token,   829.19 tokens per second)
0.34.206.122 I slot print_timing: id  4 | task 2386 |        eval time =    1575.19 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.206.123 I slot print_timing: id  4 | task 2386 |       total time =    1613.78 ms /   160 tokens
0.34.206.123 I slot print_timing: id  4 | task 2386 |    graphs reused =       2268
0.34.206.131 I slot      release: id  4 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.206.251 I slot print_timing: id  5 | task 2385 | prompt eval time =      38.72 ms /    33 tokens (    1.17 ms per token,   852.34 tokens per second)
0.34.206.255 I slot print_timing: id  5 | task 2385 |        eval time =    1575.16 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.206.256 I slot print_timing: id  5 | task 2385 |       total time =    1613.88 ms /   161 tokens
0.34.206.256 I slot print_timing: id  5 | task 2385 |    graphs reused =       2268
0.34.206.267 I slot      release: id  5 | task 2385 | stop processing: n_tokens = 160, truncated = 0
0.34.206.386 I slot print_timing: id  6 | task 2388 | prompt eval time =      38.85 ms /    33 tokens (    1.18 ms per token,   849.51 tokens per second)
0.34.206.389 I slot print_timing: id  6 | task 2388 |        eval time =    1575.13 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.206.390 I slot print_timing: id  6 | task 2388 |       total time =    1613.98 ms /   161 tokens
0.34.206.391 I slot print_timing: id  6 | task 2388 |    graphs reused =       2268
0.34.206.402 I slot      release: id  6 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.34.206.523 I slot print_timing: id  7 | task 2389 | prompt eval time =      38.97 ms /    32 tokens (    1.22 ms per token,   821.06 tokens per second)
0.34.206.526 I slot print_timing: id  7 | task 2389 |        eval time =    1575.11 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.206.527 I slot print_timing: id  7 | task 2389 |       total time =    1614.09 ms /   160 tokens
0.34.206.527 I slot print_timing: id  7 | task 2389 |    graphs reused =       2268
0.34.206.537 I slot      release: id  7 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.208.646 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.224.683 I slot launch_slot_: id  1 | task 2522 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.027 peak_waiters=1 reservations=6722 waited=1 wait_us_avg=0.06 admit_rma=6721 admit_am=255237 rma_pct=2.57 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6721 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.341.038 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.341.094 I slot launch_slot_: id  4 | task 2523 | processing task, is_child = 0
0.34.341.167 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.341.217 I slot launch_slot_: id  5 | task 2524 | processing task, is_child = 0
0.34.341.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.341.331 I slot launch_slot_: id  0 | task 2526 | processing task, is_child = 0
0.34.341.380 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.341.408 I slot launch_slot_: id  6 | task 2525 | processing task, is_child = 0
0.34.341.446 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.341.476 I slot launch_slot_: id  7 | task 2527 | processing task, is_child = 0
0.34.341.501 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.341.526 I slot launch_slot_: id  2 | task 2528 | processing task, is_child = 0
0.34.341.543 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.341.568 I slot launch_slot_: id  3 | task 2529 | processing task, is_child = 0
0.35.944.773 I slot print_timing: id  0 | task 2526 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.67 tokens per second)
0.35.944.779 I slot print_timing: id  0 | task 2526 |        eval time =    1570.94 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.35.944.779 I slot print_timing: id  0 | task 2526 |       total time =    1603.18 ms /   161 tokens
0.35.944.781 I slot print_timing: id  0 | task 2526 |    graphs reused =       2394
0.35.944.814 I slot      release: id  0 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.944.948 I slot print_timing: id  1 | task 2522 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.87 tokens per second)
0.35.944.951 I slot print_timing: id  1 | task 2522 |        eval time =    1570.95 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.35.944.952 I slot print_timing: id  1 | task 2522 |       total time =    1603.31 ms /   161 tokens
0.35.944.953 I slot print_timing: id  1 | task 2522 |    graphs reused =       2394
0.35.944.977 I slot      release: id  1 | task 2522 | stop processing: n_tokens = 160, truncated = 0
0.35.945.097 I slot print_timing: id  2 | task 2528 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.01 tokens per second)
0.35.945.100 I slot print_timing: id  2 | task 2528 |        eval time =    1570.94 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.35.945.101 I slot print_timing: id  2 | task 2528 |       total time =    1603.42 ms /   161 tokens
0.35.945.102 I slot print_timing: id  2 | task 2528 |    graphs reused =       2394
0.35.945.113 I slot      release: id  2 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.945.246 I slot print_timing: id  3 | task 2529 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.24 tokens per second)
0.35.945.248 I slot print_timing: id  3 | task 2529 |        eval time =    1570.93 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.35.945.249 I slot print_timing: id  3 | task 2529 |       total time =    1603.53 ms /   161 tokens
0.35.945.249 I slot print_timing: id  3 | task 2529 |    graphs reused =       2394
0.35.945.261 I slot      release: id  3 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.945.380 I slot print_timing: id  4 | task 2523 | prompt eval time =      32.72 ms /    33 tokens (    0.99 ms per token,  1008.59 tokens per second)
0.35.945.383 I slot print_timing: id  4 | task 2523 |        eval time =    1570.91 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.35.945.384 I slot print_timing: id  4 | task 2523 |       total time =    1603.63 ms /   161 tokens
0.35.945.385 I slot print_timing: id  4 | task 2523 |    graphs reused =       2394
0.35.945.394 I slot      release: id  4 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.945.509 I slot print_timing: id  5 | task 2524 | prompt eval time =      32.84 ms /    33 tokens (    1.00 ms per token,  1004.99 tokens per second)
0.35.945.512 I slot print_timing: id  5 | task 2524 |        eval time =    1570.89 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.35.945.514 I slot print_timing: id  5 | task 2524 |       total time =    1603.73 ms /   161 tokens
0.35.945.514 I slot print_timing: id  5 | task 2524 |    graphs reused =       2394
0.35.945.525 I slot      release: id  5 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.945.650 I slot print_timing: id  6 | task 2525 | prompt eval time =      32.96 ms /    33 tokens (    1.00 ms per token,  1001.09 tokens per second)
0.35.945.653 I slot print_timing: id  6 | task 2525 |        eval time =    1570.87 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.35.945.654 I slot print_timing: id  6 | task 2525 |       total time =    1603.84 ms /   161 tokens
0.35.945.654 I slot print_timing: id  6 | task 2525 |    graphs reused =       2394
0.35.945.664 I slot      release: id  6 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.945.784 I slot print_timing: id  7 | task 2527 | prompt eval time =      33.09 ms /    33 tokens (    1.00 ms per token,   997.25 tokens per second)
0.35.945.787 I slot print_timing: id  7 | task 2527 |        eval time =    1570.85 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.35.945.788 I slot print_timing: id  7 | task 2527 |       total time =    1603.94 ms /   161 tokens
0.35.945.789 I slot print_timing: id  7 | task 2527 |    graphs reused =       2394
0.35.945.797 I slot      release: id  7 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.948.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.966.087 I slot launch_slot_: id  0 | task 2662 | processing task, is_child = 0
0.36.090.111 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.090.169 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.36.090.242 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.090.291 I slot launch_slot_: id  3 | task 2663 | processing task, is_child = 0
0.36.090.348 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.090.402 I slot launch_slot_: id  1 | task 2665 | processing task, is_child = 0
0.36.090.448 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.090.475 I slot launch_slot_: id  4 | task 2666 | processing task, is_child = 0
0.36.090.521 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.090.547 I slot launch_slot_: id  5 | task 2667 | processing task, is_child = 0
0.36.090.573 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.090.600 I slot launch_slot_: id  6 | task 2668 | processing task, is_child = 0
0.36.090.614 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.090.640 I slot launch_slot_: id  7 | task 2669 | processing task, is_child = 0
0.37.703.075 I slot print_timing: id  0 | task 2662 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.37 tokens per second)
0.37.703.079 I slot print_timing: id  0 | task 2662 |        eval time =    1580.71 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.37.703.080 I slot print_timing: id  0 | task 2662 |       total time =    1612.40 ms /   161 tokens
0.37.703.081 I slot print_timing: id  0 | task 2662 |    graphs reused =       2520
0.37.703.112 I slot      release: id  0 | task 2662 | stop processing: n_tokens = 160, truncated = 0
0.37.703.233 I slot print_timing: id  1 | task 2665 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.70 tokens per second)
0.37.703.236 I slot print_timing: id  1 | task 2665 |        eval time =    1580.71 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.37.703.238 I slot print_timing: id  1 | task 2665 |       total time =    1612.51 ms /   161 tokens
0.37.703.238 I slot print_timing: id  1 | task 2665 |    graphs reused =       2520
0.37.703.265 I slot      release: id  1 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.703.400 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.91 ms /    33 tokens (    0.97 ms per token,  1034.03 tokens per second)
0.37.703.402 I slot print_timing: id  2 | task 2664 |        eval time =    1580.73 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.37.703.403 I slot print_timing: id  2 | task 2664 |       total time =    1612.64 ms /   161 tokens
0.37.703.404 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.703.415 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.703.536 I slot print_timing: id  3 | task 2663 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.99 tokens per second)
0.37.703.539 I slot print_timing: id  3 | task 2663 |        eval time =    1580.70 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.37.703.540 I slot print_timing: id  3 | task 2663 |       total time =    1612.74 ms /   161 tokens
0.37.703.541 I slot print_timing: id  3 | task 2663 |    graphs reused =       2520
0.37.703.550 I slot      release: id  3 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.703.670 I slot print_timing: id  4 | task 2666 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.34 tokens per second)
0.37.703.673 I slot print_timing: id  4 | task 2666 |        eval time =    1580.69 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.37.703.674 I slot print_timing: id  4 | task 2666 |       total time =    1612.84 ms /   161 tokens
