DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.065 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.827 W srv  llama_server: -----------------
0.00.029.831 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.832 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.832 W srv  llama_server: -----------------
0.00.031.163 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.254.399 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.257.071 I srv  llama_server: model loaded
0.01.257.079 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.428.868 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.28.416.618 I slot print_timing: id  6 | task 1970 |       total time =    1600.50 ms /   160 tokens
0.28.416.618 I slot print_timing: id  6 | task 1970 |    graphs reused =       1890
0.28.416.627 I slot      release: id  6 | task 1970 | stop processing: n_tokens = 159, truncated = 0
0.28.416.741 I slot print_timing: id  7 | task 1966 | prompt eval time =      30.55 ms /    32 tokens (    0.95 ms per token,  1047.63 tokens per second)
0.28.416.744 I slot print_timing: id  7 | task 1966 |        eval time =    1570.05 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.28.416.745 I slot print_timing: id  7 | task 1966 |       total time =    1600.60 ms /   160 tokens
0.28.416.746 I slot print_timing: id  7 | task 1966 |    graphs reused =       1890
0.28.416.750 I slot      release: id  7 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.28.418.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.28.434.436 I slot launch_slot_: id  0 | task 2103 | processing task, is_child = 0
0.28.547.629 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.547.679 I slot launch_slot_: id  1 | task 2104 | processing task, is_child = 0
0.28.547.746 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.547.773 I slot launch_slot_: id  2 | task 2105 | processing task, is_child = 0
0.28.547.826 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.547.851 I slot launch_slot_: id  3 | task 2106 | processing task, is_child = 0
0.28.547.895 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.547.919 I slot launch_slot_: id  4 | task 2107 | processing task, is_child = 0
0.28.547.954 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.547.979 I slot launch_slot_: id  5 | task 2108 | processing task, is_child = 0
0.28.548.003 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.548.028 I slot launch_slot_: id  6 | task 2109 | processing task, is_child = 0
0.28.548.042 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.548.066 I slot launch_slot_: id  7 | task 2110 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.056 peak_waiters=1 reservations=6356 waited=1 wait_us_avg=0.06 admit_rma=6355 admit_am=221664 rma_pct=2.79 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6355 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.143.376 I slot print_timing: id  0 | task 2103 | prompt eval time =      29.69 ms /    32 tokens (    0.93 ms per token,  1077.77 tokens per second)
0.30.143.383 I slot print_timing: id  0 | task 2103 |        eval time =    1565.59 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.30.143.384 I slot print_timing: id  0 | task 2103 |       total time =    1595.28 ms /   160 tokens
0.30.143.385 I slot print_timing: id  0 | task 2103 |    graphs reused =       2016
0.30.143.406 I slot      release: id  0 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.143.538 I slot print_timing: id  1 | task 2104 | prompt eval time =      29.80 ms /    32 tokens (    0.93 ms per token,  1073.90 tokens per second)
0.30.143.541 I slot print_timing: id  1 | task 2104 |        eval time =    1565.60 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.30.143.542 I slot print_timing: id  1 | task 2104 |       total time =    1595.40 ms /   160 tokens
0.30.143.542 I slot print_timing: id  1 | task 2104 |    graphs reused =       2016
0.30.143.570 I slot      release: id  1 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.143.701 I slot print_timing: id  2 | task 2105 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1069.95 tokens per second)
0.30.143.704 I slot print_timing: id  2 | task 2105 |        eval time =    1565.60 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.30.143.705 I slot print_timing: id  2 | task 2105 |       total time =    1595.50 ms /   160 tokens
0.30.143.705 I slot print_timing: id  2 | task 2105 |    graphs reused =       2016
0.30.143.728 I slot      release: id  2 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.143.847 I slot print_timing: id  3 | task 2106 | prompt eval time =      30.03 ms /    32 tokens (    0.94 ms per token,  1065.49 tokens per second)
0.30.143.850 I slot print_timing: id  3 | task 2106 |        eval time =    1565.59 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.30.143.851 I slot print_timing: id  3 | task 2106 |       total time =    1595.62 ms /   160 tokens
0.30.143.852 I slot print_timing: id  3 | task 2106 |    graphs reused =       2016
0.30.143.860 I slot      release: id  3 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.143.977 I slot print_timing: id  4 | task 2107 | prompt eval time =      30.15 ms /    32 tokens (    0.94 ms per token,  1061.29 tokens per second)
0.30.143.980 I slot print_timing: id  4 | task 2107 |        eval time =    1565.57 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.30.143.980 I slot print_timing: id  4 | task 2107 |       total time =    1595.72 ms /   160 tokens
0.30.143.981 I slot print_timing: id  4 | task 2107 |    graphs reused =       2016
0.30.143.990 I slot      release: id  4 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.144.102 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.27 ms /    32 tokens (    0.95 ms per token,  1057.08 tokens per second)
0.30.144.105 I slot print_timing: id  5 | task 2108 |        eval time =    1565.54 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.30.144.106 I slot print_timing: id  5 | task 2108 |       total time =    1595.82 ms /   160 tokens
0.30.144.107 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.144.115 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.144.230 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.39 ms /    32 tokens (    0.95 ms per token,  1052.80 tokens per second)
0.30.144.233 I slot print_timing: id  6 | task 2109 |        eval time =    1565.52 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.30.144.233 I slot print_timing: id  6 | task 2109 |       total time =    1595.92 ms /   160 tokens
0.30.144.234 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.144.241 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.144.370 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.52 ms /    32 tokens (    0.95 ms per token,  1048.66 tokens per second)
0.30.144.372 I slot print_timing: id  7 | task 2110 |        eval time =    1565.51 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.30.144.373 I slot print_timing: id  7 | task 2110 |       total time =    1596.03 ms /   160 tokens
0.30.144.374 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.144.380 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.146.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.162.863 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.279.834 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.279.898 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.279.970 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.280.022 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.280.077 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.280.128 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.280.172 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.280.197 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.280.231 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.280.254 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.280.278 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.280.301 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.280.316 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.280.340 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.31.877.766 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.86 ms /    32 tokens (    0.93 ms per token,  1071.67 tokens per second)
0.31.877.770 I slot print_timing: id  0 | task 2243 |        eval time =    1567.54 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.31.877.771 I slot print_timing: id  0 | task 2243 |       total time =    1597.40 ms /   160 tokens
0.31.877.772 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.31.877.789 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.31.877.912 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.98 ms /    32 tokens (    0.94 ms per token,  1067.52 tokens per second)
0.31.877.916 I slot print_timing: id  1 | task 2244 |        eval time =    1567.52 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.31.877.916 I slot print_timing: id  1 | task 2244 |       total time =    1597.50 ms /   160 tokens
0.31.877.917 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.31.877.949 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.31.878.072 I slot print_timing: id  2 | task 2245 | prompt eval time =      30.10 ms /    32 tokens (    0.94 ms per token,  1063.19 tokens per second)
0.31.878.074 I slot print_timing: id  2 | task 2245 |        eval time =    1567.53 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.31.878.075 I slot print_timing: id  2 | task 2245 |       total time =    1597.62 ms /   160 tokens
0.31.878.076 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.31.878.088 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.31.878.236 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.21 ms /    32 tokens (    0.94 ms per token,  1059.15 tokens per second)
0.31.878.239 I slot print_timing: id  3 | task 2246 |        eval time =    1567.54 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.31.878.239 I slot print_timing: id  3 | task 2246 |       total time =    1597.75 ms /   160 tokens
0.31.878.240 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.31.878.248 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.31.878.371 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.34 ms /    32 tokens (    0.95 ms per token,  1054.89 tokens per second)
0.31.878.374 I slot print_timing: id  4 | task 2247 |        eval time =    1567.52 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.31.878.375 I slot print_timing: id  4 | task 2247 |       total time =    1597.85 ms /   160 tokens
0.31.878.375 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.31.878.386 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.31.878.504 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.45 ms /    32 tokens (    0.95 ms per token,  1050.73 tokens per second)
0.31.878.507 I slot print_timing: id  5 | task 2248 |        eval time =    1567.50 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.31.878.508 I slot print_timing: id  5 | task 2248 |       total time =    1597.95 ms /   160 tokens
0.31.878.509 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.31.878.518 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.31.878.632 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.58 ms /    32 tokens (    0.96 ms per token,  1046.50 tokens per second)
0.31.878.635 I slot print_timing: id  6 | task 2249 |        eval time =    1567.47 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.31.878.636 I slot print_timing: id  6 | task 2249 |       total time =    1598.05 ms /   160 tokens
0.31.878.637 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.31.878.643 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.31.878.761 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.70 ms /    32 tokens (    0.96 ms per token,  1042.21 tokens per second)
0.31.878.764 I slot print_timing: id  7 | task 2250 |        eval time =    1567.45 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.31.878.765 I slot print_timing: id  7 | task 2250 |       total time =    1598.15 ms /   160 tokens
0.31.878.765 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.31.878.771 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.31.880.373 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.897.002 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.013.956 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.014.006 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.014.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.014.107 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
0.32.014.165 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.014.236 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.32.014.282 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.014.308 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.014.344 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.014.369 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.014.395 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.014.419 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.014.434 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.014.458 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
0.33.630.525 I slot print_timing: id  0 | task 2385 | prompt eval time =      38.33 ms /    32 tokens (    1.20 ms per token,   834.90 tokens per second)
0.33.630.530 I slot print_timing: id  0 | task 2385 |        eval time =    1577.71 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.33.630.531 I slot print_timing: id  0 | task 2385 |       total time =    1616.04 ms /   160 tokens
0.33.630.532 I slot print_timing: id  0 | task 2385 |    graphs reused =       2268
0.33.630.552 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.33.630.681 I slot print_timing: id  1 | task 2383 | prompt eval time =      38.46 ms /    32 tokens (    1.20 ms per token,   832.01 tokens per second)
0.33.630.684 I slot print_timing: id  1 | task 2383 |        eval time =    1577.69 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.33.630.685 I slot print_timing: id  1 | task 2383 |       total time =    1616.16 ms /   160 tokens
0.33.630.685 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.33.630.715 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.33.630.840 I slot print_timing: id  2 | task 2384 | prompt eval time =      38.58 ms /    32 tokens (    1.21 ms per token,   829.38 tokens per second)
0.33.630.843 I slot print_timing: id  2 | task 2384 |        eval time =    1577.70 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.33.630.844 I slot print_timing: id  2 | task 2384 |       total time =    1616.28 ms /   160 tokens
0.33.630.844 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.33.630.859 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.33.630.986 I slot print_timing: id  3 | task 2386 | prompt eval time =      38.70 ms /    32 tokens (    1.21 ms per token,   826.79 tokens per second)
0.33.630.989 I slot print_timing: id  3 | task 2386 |        eval time =    1577.69 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.33.630.989 I slot print_timing: id  3 | task 2386 |       total time =    1616.39 ms /   160 tokens
0.33.630.990 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.33.630.999 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.33.631.125 I slot print_timing: id  4 | task 2387 | prompt eval time =      38.82 ms /    32 tokens (    1.21 ms per token,   824.25 tokens per second)
0.33.631.128 I slot print_timing: id  4 | task 2387 |        eval time =    1577.67 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.33.631.129 I slot print_timing: id  4 | task 2387 |       total time =    1616.50 ms /   160 tokens
0.33.631.129 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.33.631.140 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.33.631.263 I slot print_timing: id  5 | task 2388 | prompt eval time =      38.95 ms /    33 tokens (    1.18 ms per token,   847.31 tokens per second)
0.33.631.266 I slot print_timing: id  5 | task 2388 |        eval time =    1577.65 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.33.631.266 I slot print_timing: id  5 | task 2388 |       total time =    1616.60 ms /   161 tokens
0.33.631.267 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.33.631.276 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.33.631.397 I slot print_timing: id  6 | task 2389 | prompt eval time =      39.07 ms /    33 tokens (    1.18 ms per token,   844.55 tokens per second)
0.33.631.400 I slot print_timing: id  6 | task 2389 |        eval time =    1577.63 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.33.631.401 I slot print_timing: id  6 | task 2389 |       total time =    1616.71 ms /   161 tokens
0.33.631.402 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.33.631.410 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.33.631.532 I slot print_timing: id  7 | task 2390 | prompt eval time =      39.20 ms /    32 tokens (    1.23 ms per token,   816.28 tokens per second)
0.33.631.535 I slot print_timing: id  7 | task 2390 |        eval time =    1577.61 ms /   128 tokens (   12.33 ms per token,    81.14 tokens per second)
0.33.631.536 I slot print_timing: id  7 | task 2390 |       total time =    1616.82 ms /   160 tokens
0.33.631.537 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.33.631.543 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 159, truncated = 0
0.33.632.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.648.829 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.33.769.003 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.769.052 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.33.769.128 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.769.166 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.33.769.224 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.769.282 I slot launch_slot_: id  1 | task 2526 | processing task, is_child = 0
0.33.769.329 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.769.356 I slot launch_slot_: id  2 | task 2527 | processing task, is_child = 0
0.33.769.392 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.769.418 I slot launch_slot_: id  6 | task 2528 | processing task, is_child = 0
0.33.769.444 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.769.468 I slot launch_slot_: id  3 | task 2529 | processing task, is_child = 0
0.33.769.483 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.769.507 I slot launch_slot_: id  7 | task 2530 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.048 peak_waiters=1 reservations=6726 waited=1 wait_us_avg=0.06 admit_rma=6725 admit_am=258164 rma_pct=2.54 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6725 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.35.372.311 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.69 ms /    33 tokens (    0.99 ms per token,  1009.45 tokens per second)
0.35.372.316 I slot print_timing: id  0 | task 2523 |        eval time =    1570.08 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.35.372.316 I slot print_timing: id  0 | task 2523 |       total time =    1602.78 ms /   161 tokens
0.35.372.317 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.35.372.330 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.372.449 I slot print_timing: id  1 | task 2526 | prompt eval time =      32.81 ms /    33 tokens (    0.99 ms per token,  1005.70 tokens per second)
0.35.372.452 I slot print_timing: id  1 | task 2526 |        eval time =    1570.05 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.35.372.453 I slot print_timing: id  1 | task 2526 |       total time =    1602.87 ms /   161 tokens
0.35.372.453 I slot print_timing: id  1 | task 2526 |    graphs reused =       2394
0.35.372.479 I slot      release: id  1 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.372.597 I slot print_timing: id  2 | task 2527 | prompt eval time =      32.94 ms /    33 tokens (    1.00 ms per token,  1001.82 tokens per second)
0.35.372.600 I slot print_timing: id  2 | task 2527 |        eval time =    1570.04 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.35.372.601 I slot print_timing: id  2 | task 2527 |       total time =    1602.98 ms /   161 tokens
0.35.372.601 I slot print_timing: id  2 | task 2527 |    graphs reused =       2394
0.35.372.625 I slot      release: id  2 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.372.743 I slot print_timing: id  3 | task 2529 | prompt eval time =      33.05 ms /    33 tokens (    1.00 ms per token,   998.37 tokens per second)
0.35.372.746 I slot print_timing: id  3 | task 2529 |        eval time =    1570.04 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.35.372.747 I slot print_timing: id  3 | task 2529 |       total time =    1603.09 ms /   161 tokens
0.35.372.748 I slot print_timing: id  3 | task 2529 |    graphs reused =       2394
0.35.372.758 I slot      release: id  3 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.372.873 I slot print_timing: id  4 | task 2524 | prompt eval time =      33.17 ms /    33 tokens (    1.01 ms per token,   994.90 tokens per second)
0.35.372.876 I slot print_timing: id  4 | task 2524 |        eval time =    1570.02 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.35.372.877 I slot print_timing: id  4 | task 2524 |       total time =    1603.19 ms /   161 tokens
0.35.372.877 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.35.372.888 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.373.008 I slot print_timing: id  5 | task 2525 | prompt eval time =      33.29 ms /    33 tokens (    1.01 ms per token,   991.38 tokens per second)
0.35.373.013 I slot print_timing: id  5 | task 2525 |        eval time =    1570.00 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.35.373.014 I slot print_timing: id  5 | task 2525 |       total time =    1603.29 ms /   161 tokens
0.35.373.015 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.35.373.022 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.373.138 I slot print_timing: id  6 | task 2528 | prompt eval time =      33.40 ms /    33 tokens (    1.01 ms per token,   987.91 tokens per second)
0.35.373.140 I slot print_timing: id  6 | task 2528 |        eval time =    1569.99 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.35.373.141 I slot print_timing: id  6 | task 2528 |       total time =    1603.39 ms /   161 tokens
0.35.373.142 I slot print_timing: id  6 | task 2528 |    graphs reused =       2394
0.35.373.161 I slot      release: id  6 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.373.276 I slot print_timing: id  7 | task 2530 | prompt eval time =      33.52 ms /    33 tokens (    1.02 ms per token,   984.37 tokens per second)
0.35.373.279 I slot print_timing: id  7 | task 2530 |        eval time =    1569.97 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
