DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.660 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.336 W srv  llama_server: -----------------
0.00.031.341 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.341 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.342 W srv  llama_server: -----------------
0.00.032.657 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.088.128 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.090.799 I srv  llama_server: model loaded
0.01.090.809 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.842.681 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.763.133 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.763.153 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.763.273 I slot print_timing: id  1 | task 2105 | prompt eval time =      30.03 ms /    32 tokens (    0.94 ms per token,  1065.60 tokens per second)
0.30.763.276 I slot print_timing: id  1 | task 2105 |        eval time =    1576.31 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.30.763.277 I slot print_timing: id  1 | task 2105 |       total time =    1606.34 ms /   160 tokens
0.30.763.277 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.763.304 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.763.421 I slot print_timing: id  2 | task 2106 | prompt eval time =      30.11 ms /    32 tokens (    0.94 ms per token,  1062.63 tokens per second)
0.30.763.424 I slot print_timing: id  2 | task 2106 |        eval time =    1576.31 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.30.763.425 I slot print_timing: id  2 | task 2106 |       total time =    1606.42 ms /   160 tokens
0.30.763.426 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.763.438 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.763.555 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.23 ms /    32 tokens (    0.94 ms per token,  1058.55 tokens per second)
0.30.763.558 I slot print_timing: id  3 | task 2107 |        eval time =    1576.30 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.30.763.559 I slot print_timing: id  3 | task 2107 |       total time =    1606.53 ms /   160 tokens
0.30.763.559 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.30.763.571 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.763.687 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.35 ms /    32 tokens (    0.95 ms per token,  1054.50 tokens per second)
0.30.763.690 I slot print_timing: id  4 | task 2108 |        eval time =    1576.28 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.30.763.691 I slot print_timing: id  4 | task 2108 |       total time =    1606.63 ms /   160 tokens
0.30.763.691 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.30.763.702 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.763.820 I slot print_timing: id  5 | task 2103 | prompt eval time =      30.46 ms /    32 tokens (    0.95 ms per token,  1050.42 tokens per second)
0.30.763.825 I slot print_timing: id  5 | task 2103 |        eval time =    1576.26 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.30.763.825 I slot print_timing: id  5 | task 2103 |       total time =    1606.73 ms /   160 tokens
0.30.763.826 I slot print_timing: id  5 | task 2103 |    graphs reused =       2016
0.30.763.836 I slot      release: id  5 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.763.965 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.58 ms /    32 tokens (    0.96 ms per token,  1046.47 tokens per second)
0.30.763.968 I slot print_timing: id  6 | task 2109 |        eval time =    1576.26 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.30.763.969 I slot print_timing: id  6 | task 2109 |       total time =    1606.84 ms /   160 tokens
0.30.763.969 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.763.978 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.764.093 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.70 ms /    32 tokens (    0.96 ms per token,  1042.48 tokens per second)
0.30.764.096 I slot print_timing: id  7 | task 2110 |        eval time =    1576.24 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.30.764.097 I slot print_timing: id  7 | task 2110 |       total time =    1606.94 ms /   160 tokens
0.30.764.097 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.764.103 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.765.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.781.943 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.898.537 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.898.588 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.898.658 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.898.702 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.898.759 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.898.816 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.898.861 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.898.887 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.898.923 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.898.949 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.898.975 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.899.000 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.899.015 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.899.038 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.523.021 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1069.77 tokens per second)
0.32.523.026 I slot print_timing: id  0 | task 2243 |        eval time =    1594.04 ms /   128 tokens (   12.45 ms per token,    80.30 tokens per second)
0.32.523.026 I slot print_timing: id  0 | task 2243 |       total time =    1623.95 ms /   160 tokens
0.32.523.027 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.523.039 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.523.166 I slot print_timing: id  1 | task 2244 | prompt eval time =      30.04 ms /    32 tokens (    0.94 ms per token,  1065.32 tokens per second)
0.32.523.170 I slot print_timing: id  1 | task 2244 |        eval time =    1594.02 ms /   128 tokens (   12.45 ms per token,    80.30 tokens per second)
0.32.523.171 I slot print_timing: id  1 | task 2244 |       total time =    1624.05 ms /   160 tokens
0.32.523.171 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.523.198 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.523.326 I slot print_timing: id  2 | task 2245 | prompt eval time =      30.16 ms /    32 tokens (    0.94 ms per token,  1061.01 tokens per second)
0.32.523.329 I slot print_timing: id  2 | task 2245 |        eval time =    1594.02 ms /   128 tokens (   12.45 ms per token,    80.30 tokens per second)
0.32.523.330 I slot print_timing: id  2 | task 2245 |       total time =    1624.18 ms /   160 tokens
0.32.523.330 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.523.357 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.523.483 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.28 ms /    32 tokens (    0.95 ms per token,  1056.66 tokens per second)
0.32.523.486 I slot print_timing: id  3 | task 2246 |        eval time =    1594.02 ms /   128 tokens (   12.45 ms per token,    80.30 tokens per second)
0.32.523.487 I slot print_timing: id  3 | task 2246 |       total time =    1624.30 ms /   160 tokens
0.32.523.488 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.523.521 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.523.644 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.41 ms /    32 tokens (    0.95 ms per token,  1052.39 tokens per second)
0.32.523.647 I slot print_timing: id  4 | task 2247 |        eval time =    1594.03 ms /   128 tokens (   12.45 ms per token,    80.30 tokens per second)
0.32.523.648 I slot print_timing: id  4 | task 2247 |       total time =    1624.43 ms /   160 tokens
0.32.523.648 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.523.659 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.523.782 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.53 ms /    32 tokens (    0.95 ms per token,  1048.15 tokens per second)
0.32.523.785 I slot print_timing: id  5 | task 2248 |        eval time =    1594.01 ms /   128 tokens (   12.45 ms per token,    80.30 tokens per second)
0.32.523.785 I slot print_timing: id  5 | task 2248 |       total time =    1624.54 ms /   160 tokens
0.32.523.786 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.523.795 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.523.911 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.66 ms /    32 tokens (    0.96 ms per token,  1043.84 tokens per second)
0.32.523.915 I slot print_timing: id  6 | task 2249 |        eval time =    1593.98 ms /   128 tokens (   12.45 ms per token,    80.30 tokens per second)
0.32.523.916 I slot print_timing: id  6 | task 2249 |       total time =    1624.64 ms /   160 tokens
0.32.523.916 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.523.926 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.524.046 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.78 ms /    32 tokens (    0.96 ms per token,  1039.64 tokens per second)
0.32.524.049 I slot print_timing: id  7 | task 2250 |        eval time =    1593.96 ms /   128 tokens (   12.45 ms per token,    80.30 tokens per second)
0.32.524.050 I slot print_timing: id  7 | task 2250 |       total time =    1624.74 ms /   160 tokens
0.32.524.051 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.524.057 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.526.277 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.542.724 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.659.470 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.659.521 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.659.591 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.659.617 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.32.659.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.659.731 I slot launch_slot_: id  0 | task 2386 | processing task, is_child = 0
0.32.659.777 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.659.820 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.659.855 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.659.882 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.659.907 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.659.933 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.659.948 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.659.972 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
0.34.294.448 I slot print_timing: id  0 | task 2386 | prompt eval time =      45.35 ms /    32 tokens (    1.42 ms per token,   705.67 tokens per second)
0.34.294.457 I slot print_timing: id  0 | task 2386 |        eval time =    1589.10 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.34.294.457 I slot print_timing: id  0 | task 2386 |       total time =    1634.45 ms /   160 tokens
0.34.294.458 I slot print_timing: id  0 | task 2386 |    graphs reused =       2268
0.34.294.475 I slot      release: id  0 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.294.605 I slot print_timing: id  1 | task 2383 | prompt eval time =      45.48 ms /    32 tokens (    1.42 ms per token,   703.68 tokens per second)
0.34.294.609 I slot print_timing: id  1 | task 2383 |        eval time =    1589.09 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.34.294.610 I slot print_timing: id  1 | task 2383 |       total time =    1634.56 ms /   160 tokens
0.34.294.610 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.34.294.638 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.294.778 I slot print_timing: id  2 | task 2384 | prompt eval time =      45.60 ms /    32 tokens (    1.42 ms per token,   701.80 tokens per second)
0.34.294.781 I slot print_timing: id  2 | task 2384 |        eval time =    1589.10 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.34.294.782 I slot print_timing: id  2 | task 2384 |       total time =    1634.70 ms /   160 tokens
0.34.294.782 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.294.796 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.294.918 I slot print_timing: id  3 | task 2385 | prompt eval time =      45.72 ms /    32 tokens (    1.43 ms per token,   699.93 tokens per second)
0.34.294.921 I slot print_timing: id  3 | task 2385 |        eval time =    1589.09 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.34.294.922 I slot print_timing: id  3 | task 2385 |       total time =    1634.81 ms /   160 tokens
0.34.294.923 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.34.294.935 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.295.057 I slot print_timing: id  4 | task 2387 | prompt eval time =      45.84 ms /    32 tokens (    1.43 ms per token,   698.08 tokens per second)
0.34.295.059 I slot print_timing: id  4 | task 2387 |        eval time =    1589.07 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.34.295.060 I slot print_timing: id  4 | task 2387 |       total time =    1634.91 ms /   160 tokens
0.34.295.061 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.295.072 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.295.191 I slot print_timing: id  5 | task 2388 | prompt eval time =      45.96 ms /    33 tokens (    1.39 ms per token,   717.97 tokens per second)
0.34.295.194 I slot print_timing: id  5 | task 2388 |        eval time =    1589.05 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.34.295.195 I slot print_timing: id  5 | task 2388 |       total time =    1635.02 ms /   161 tokens
0.34.295.195 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.295.204 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.34.295.326 I slot print_timing: id  6 | task 2389 | prompt eval time =      46.09 ms /    32 tokens (    1.44 ms per token,   694.35 tokens per second)
0.34.295.329 I slot print_timing: id  6 | task 2389 |        eval time =    1589.04 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.34.295.330 I slot print_timing: id  6 | task 2389 |       total time =    1635.12 ms /   160 tokens
0.34.295.330 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.295.339 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.295.462 I slot print_timing: id  7 | task 2390 | prompt eval time =      46.21 ms /    33 tokens (    1.40 ms per token,   714.08 tokens per second)
0.34.295.465 I slot print_timing: id  7 | task 2390 |        eval time =    1589.02 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.34.295.466 I slot print_timing: id  7 | task 2390 |       total time =    1635.23 ms /   161 tokens
0.34.295.467 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.295.475 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.296.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.313.159 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=6724 waited=1 wait_us_avg=0.06 admit_rma=6723 admit_am=256099 rma_pct=2.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6723 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.433.207 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.433.262 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.34.433.334 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.433.381 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.433.440 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.433.499 I slot launch_slot_: id  1 | task 2527 | processing task, is_child = 0
0.34.433.546 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.433.573 I slot launch_slot_: id  2 | task 2528 | processing task, is_child = 0
0.34.433.609 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.433.636 I slot launch_slot_: id  6 | task 2529 | processing task, is_child = 0
0.34.433.661 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.433.688 I slot launch_slot_: id  7 | task 2530 | processing task, is_child = 0
0.34.433.702 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.433.727 I slot launch_slot_: id  3 | task 2531 | processing task, is_child = 0
0.36.045.384 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.99 tokens per second)
0.36.045.392 I slot print_timing: id  0 | task 2523 |        eval time =    1579.34 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.36.045.393 I slot print_timing: id  0 | task 2523 |       total time =    1611.63 ms /   161 tokens
0.36.045.394 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.36.045.412 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.045.533 I slot print_timing: id  1 | task 2527 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.14 tokens per second)
0.36.045.537 I slot print_timing: id  1 | task 2527 |        eval time =    1579.32 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.36.045.537 I slot print_timing: id  1 | task 2527 |       total time =    1611.74 ms /   161 tokens
0.36.045.538 I slot print_timing: id  1 | task 2527 |    graphs reused =       2394
0.36.045.543 I slot      release: id  1 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.045.662 I slot print_timing: id  2 | task 2528 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.32 tokens per second)
0.36.045.665 I slot print_timing: id  2 | task 2528 |        eval time =    1579.30 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.36.045.666 I slot print_timing: id  2 | task 2528 |       total time =    1611.83 ms /   161 tokens
0.36.045.666 I slot print_timing: id  2 | task 2528 |    graphs reused =       2394
0.36.045.674 I slot      release: id  2 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.045.792 I slot print_timing: id  3 | task 2531 | prompt eval time =      32.65 ms /    33 tokens (    0.99 ms per token,  1010.63 tokens per second)
0.36.045.795 I slot print_timing: id  3 | task 2531 |        eval time =    1579.28 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.36.045.796 I slot print_timing: id  3 | task 2531 |       total time =    1611.93 ms /   161 tokens
0.36.045.797 I slot print_timing: id  3 | task 2531 |    graphs reused =       2394
0.36.045.806 I slot      release: id  3 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.36.045.922 I slot print_timing: id  4 | task 2524 | prompt eval time =      32.77 ms /    33 tokens (    0.99 ms per token,  1007.02 tokens per second)
0.36.045.924 I slot print_timing: id  4 | task 2524 |        eval time =    1579.26 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.36.045.925 I slot print_timing: id  4 | task 2524 |       total time =    1612.03 ms /   161 tokens
0.36.045.925 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.36.045.937 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.046.059 I slot print_timing: id  5 | task 2525 | prompt eval time =      32.89 ms /    33 tokens (    1.00 ms per token,  1003.37 tokens per second)
0.36.046.062 I slot print_timing: id  5 | task 2525 |        eval time =    1579.24 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.36.046.063 I slot print_timing: id  5 | task 2525 |       total time =    1612.13 ms /   161 tokens
0.36.046.063 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.36.046.072 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.046.188 I slot print_timing: id  6 | task 2529 | prompt eval time =      33.01 ms /    33 tokens (    1.00 ms per token,   999.79 tokens per second)
0.36.046.191 I slot print_timing: id  6 | task 2529 |        eval time =    1579.22 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.36.046.192 I slot print_timing: id  6 | task 2529 |       total time =    1612.23 ms /   161 tokens
0.36.046.193 I slot print_timing: id  6 | task 2529 |    graphs reused =       2394
0.36.046.201 I slot      release: id  6 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.046.315 I slot print_timing: id  7 | task 2530 | prompt eval time =      33.12 ms /    33 tokens (    1.00 ms per token,   996.35 tokens per second)
0.36.046.318 I slot print_timing: id  7 | task 2530 |        eval time =    1579.20 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.36.046.319 I slot print_timing: id  7 | task 2530 |       total time =    1612.32 ms /   161 tokens
0.36.046.319 I slot print_timing: id  7 | task 2530 |    graphs reused =       2394
0.36.046.324 I slot      release: id  7 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.047.377 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.064.531 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.36.187.650 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.187.708 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.36.187.780 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.187.807 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.36.187.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.187.932 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.36.187.979 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.188.005 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.36.188.040 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.188.066 I slot launch_slot_: id  5 | task 2668 | processing task, is_child = 0
0.36.188.092 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.188.118 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.36.188.132 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.188.158 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.793.849 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.19 tokens per second)
0.37.793.854 I slot print_timing: id  0 | task 2666 |        eval time =    1573.88 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.37.793.855 I slot print_timing: id  0 | task 2666 |       total time =    1605.66 ms /   161 tokens
0.37.793.856 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.37.793.890 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.794.014 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.35 tokens per second)
0.37.794.017 I slot print_timing: id  1 | task 2663 |        eval time =    1573.88 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.37.794.018 I slot print_timing: id  1 | task 2663 |       total time =    1605.79 ms /   161 tokens
0.37.794.019 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.794.048 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.794.169 I slot print_timing: id  2 | task 2664 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.64 tokens per second)
0.37.794.172 I slot print_timing: id  2 | task 2664 |        eval time =    1573.89 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
