DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.849 W srv  llama_server: -----------------
0.00.032.853 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.853 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.853 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.853 W srv  llama_server: -----------------
0.00.034.176 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.178.749 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.181.399 I srv  llama_server: model loaded
0.01.181.407 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.920.453 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.856.196 I slot print_timing: id  0 | task 2104 |       total time =    1610.39 ms /   160 tokens
0.30.856.197 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.856.231 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.856.354 I slot print_timing: id  1 | task 2103 | prompt eval time =      29.74 ms /    32 tokens (    0.93 ms per token,  1075.88 tokens per second)
0.30.856.356 I slot print_timing: id  1 | task 2103 |        eval time =    1580.78 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.30.856.356 I slot print_timing: id  1 | task 2103 |       total time =    1610.52 ms /   160 tokens
0.30.856.357 I slot print_timing: id  1 | task 2103 |    graphs reused =       2016
0.30.856.379 I slot      release: id  1 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.856.496 I slot print_timing: id  2 | task 2105 | prompt eval time =      29.86 ms /    32 tokens (    0.93 ms per token,  1071.67 tokens per second)
0.30.856.498 I slot print_timing: id  2 | task 2105 |        eval time =    1580.78 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.30.856.499 I slot print_timing: id  2 | task 2105 |       total time =    1610.64 ms /   160 tokens
0.30.856.499 I slot print_timing: id  2 | task 2105 |    graphs reused =       2016
0.30.856.520 I slot      release: id  2 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.856.639 I slot print_timing: id  3 | task 2106 | prompt eval time =      29.98 ms /    32 tokens (    0.94 ms per token,  1067.56 tokens per second)
0.30.856.641 I slot print_timing: id  3 | task 2106 |        eval time =    1580.77 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.30.856.641 I slot print_timing: id  3 | task 2106 |       total time =    1610.75 ms /   160 tokens
0.30.856.642 I slot print_timing: id  3 | task 2106 |    graphs reused =       2016
0.30.856.651 I slot      release: id  3 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.856.766 I slot print_timing: id  4 | task 2102 | prompt eval time =      30.09 ms /    32 tokens (    0.94 ms per token,  1063.55 tokens per second)
0.30.856.768 I slot print_timing: id  4 | task 2102 |        eval time =    1580.76 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.30.856.769 I slot print_timing: id  4 | task 2102 |       total time =    1610.85 ms /   160 tokens
0.30.856.769 I slot print_timing: id  4 | task 2102 |    graphs reused =       2016
0.30.856.779 I slot      release: id  4 | task 2102 | stop processing: n_tokens = 159, truncated = 0
0.30.856.910 I slot print_timing: id  5 | task 2107 | prompt eval time =      30.20 ms /    32 tokens (    0.94 ms per token,  1059.50 tokens per second)
0.30.856.912 I slot print_timing: id  5 | task 2107 |        eval time =    1580.76 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.30.856.912 I slot print_timing: id  5 | task 2107 |       total time =    1610.96 ms /   160 tokens
0.30.856.913 I slot print_timing: id  5 | task 2107 |    graphs reused =       2016
0.30.856.919 I slot      release: id  5 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.857.036 I slot print_timing: id  6 | task 2108 | prompt eval time =      30.35 ms /    32 tokens (    0.95 ms per token,  1054.44 tokens per second)
0.30.857.038 I slot print_timing: id  6 | task 2108 |        eval time =    1580.71 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.30.857.039 I slot print_timing: id  6 | task 2108 |       total time =    1611.06 ms /   160 tokens
0.30.857.039 I slot print_timing: id  6 | task 2108 |    graphs reused =       2016
0.30.857.047 I slot      release: id  6 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.857.161 I slot print_timing: id  7 | task 2109 | prompt eval time =      30.47 ms /    32 tokens (    0.95 ms per token,  1050.14 tokens per second)
0.30.857.163 I slot print_timing: id  7 | task 2109 |        eval time =    1580.69 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.30.857.163 I slot print_timing: id  7 | task 2109 |       total time =    1611.16 ms /   160 tokens
0.30.857.163 I slot print_timing: id  7 | task 2109 |    graphs reused =       2016
0.30.857.171 I slot      release: id  7 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.859.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.875.605 I slot launch_slot_: id  0 | task 2242 | processing task, is_child = 0
0.30.989.503 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.989.566 I slot launch_slot_: id  1 | task 2243 | processing task, is_child = 0
0.30.989.635 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.989.671 I slot launch_slot_: id  2 | task 2244 | processing task, is_child = 0
0.30.989.723 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.989.746 I slot launch_slot_: id  3 | task 2245 | processing task, is_child = 0
0.30.989.789 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.989.811 I slot launch_slot_: id  4 | task 2246 | processing task, is_child = 0
0.30.989.844 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.989.866 I slot launch_slot_: id  5 | task 2247 | processing task, is_child = 0
0.30.989.889 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.989.910 I slot launch_slot_: id  6 | task 2248 | processing task, is_child = 0
0.30.989.923 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.989.945 I slot launch_slot_: id  7 | task 2249 | processing task, is_child = 0
0.32.605.265 I slot print_timing: id  0 | task 2242 | prompt eval time =      29.73 ms /    32 tokens (    0.93 ms per token,  1076.25 tokens per second)
0.32.605.271 I slot print_timing: id  0 | task 2242 |        eval time =    1585.56 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.32.605.272 I slot print_timing: id  0 | task 2242 |       total time =    1615.29 ms /   160 tokens
0.32.605.274 I slot print_timing: id  0 | task 2242 |    graphs reused =       2142
0.32.605.289 I slot      release: id  0 | task 2242 | stop processing: n_tokens = 159, truncated = 0
0.32.605.410 I slot print_timing: id  1 | task 2243 | prompt eval time =      29.85 ms /    32 tokens (    0.93 ms per token,  1071.88 tokens per second)
0.32.605.415 I slot print_timing: id  1 | task 2243 |        eval time =    1585.54 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.32.605.416 I slot print_timing: id  1 | task 2243 |       total time =    1615.40 ms /   160 tokens
0.32.605.416 I slot print_timing: id  1 | task 2243 |    graphs reused =       2142
0.32.605.443 I slot      release: id  1 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.605.567 I slot print_timing: id  2 | task 2244 | prompt eval time =      29.99 ms /    32 tokens (    0.94 ms per token,  1067.16 tokens per second)
0.32.605.571 I slot print_timing: id  2 | task 2244 |        eval time =    1585.52 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.32.605.572 I slot print_timing: id  2 | task 2244 |       total time =    1615.51 ms /   160 tokens
0.32.605.573 I slot print_timing: id  2 | task 2244 |    graphs reused =       2142
0.32.605.592 I slot      release: id  2 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.605.717 I slot print_timing: id  3 | task 2245 | prompt eval time =      30.09 ms /    32 tokens (    0.94 ms per token,  1063.37 tokens per second)
0.32.605.719 I slot print_timing: id  3 | task 2245 |        eval time =    1585.53 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.32.605.720 I slot print_timing: id  3 | task 2245 |       total time =    1615.62 ms /   160 tokens
0.32.605.721 I slot print_timing: id  3 | task 2245 |    graphs reused =       2142
0.32.605.729 I slot      release: id  3 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.605.851 I slot print_timing: id  4 | task 2246 | prompt eval time =      30.21 ms /    32 tokens (    0.94 ms per token,  1059.39 tokens per second)
0.32.605.853 I slot print_timing: id  4 | task 2246 |        eval time =    1585.51 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.32.605.853 I slot print_timing: id  4 | task 2246 |       total time =    1615.72 ms /   160 tokens
0.32.605.853 I slot print_timing: id  4 | task 2246 |    graphs reused =       2142
0.32.605.868 I slot      release: id  4 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.605.993 I slot print_timing: id  5 | task 2247 | prompt eval time =      30.32 ms /    32 tokens (    0.95 ms per token,  1055.23 tokens per second)
0.32.605.997 I slot print_timing: id  5 | task 2247 |        eval time =    1585.51 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.32.605.998 I slot print_timing: id  5 | task 2247 |       total time =    1615.83 ms /   160 tokens
0.32.605.998 I slot print_timing: id  5 | task 2247 |    graphs reused =       2142
0.32.606.010 I slot      release: id  5 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.606.156 I slot print_timing: id  6 | task 2248 | prompt eval time =      30.45 ms /    32 tokens (    0.95 ms per token,  1051.04 tokens per second)
0.32.606.159 I slot print_timing: id  6 | task 2248 |        eval time =    1585.52 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.32.606.160 I slot print_timing: id  6 | task 2248 |       total time =    1615.96 ms /   160 tokens
0.32.606.161 I slot print_timing: id  6 | task 2248 |    graphs reused =       2142
0.32.606.173 I slot      release: id  6 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.606.323 I slot print_timing: id  7 | task 2249 | prompt eval time =      30.57 ms /    32 tokens (    0.96 ms per token,  1046.91 tokens per second)
0.32.606.325 I slot print_timing: id  7 | task 2249 |        eval time =    1585.54 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.32.606.327 I slot print_timing: id  7 | task 2249 |       total time =    1616.11 ms /   160 tokens
0.32.606.327 I slot print_timing: id  7 | task 2249 |    graphs reused =       2142
0.32.606.338 I slot      release: id  7 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.608.458 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.624.485 I slot launch_slot_: id  1 | task 2382 | processing task, is_child = 0
0.32.738.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.738.284 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
0.32.738.356 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.738.406 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.738.461 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.738.512 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.32.738.556 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.738.582 I slot launch_slot_: id  4 | task 2386 | processing task, is_child = 0
0.32.738.615 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.738.639 I slot launch_slot_: id  5 | task 2387 | processing task, is_child = 0
0.32.738.662 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.738.686 I slot launch_slot_: id  6 | task 2388 | processing task, is_child = 0
0.32.738.698 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.738.720 I slot launch_slot_: id  7 | task 2389 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.027 peak_waiters=1 reservations=6717 waited=1 wait_us_avg=0.07 admit_rma=6716 admit_am=253816 rma_pct=2.58 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6716 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.360.292 I slot print_timing: id  0 | task 2383 | prompt eval time =      45.11 ms /    32 tokens (    1.41 ms per token,   709.33 tokens per second)
0.34.360.297 I slot print_timing: id  0 | task 2383 |        eval time =    1576.43 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.34.360.297 I slot print_timing: id  0 | task 2383 |       total time =    1621.55 ms /   160 tokens
0.34.360.299 I slot print_timing: id  0 | task 2383 |    graphs reused =       2268
0.34.360.313 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.360.439 I slot print_timing: id  1 | task 2382 | prompt eval time =      45.23 ms /    32 tokens (    1.41 ms per token,   707.57 tokens per second)
0.34.360.441 I slot print_timing: id  1 | task 2382 |        eval time =    1576.43 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.34.360.442 I slot print_timing: id  1 | task 2382 |       total time =    1621.65 ms /   160 tokens
0.34.360.442 I slot print_timing: id  1 | task 2382 |    graphs reused =       2268
0.34.360.471 I slot      release: id  1 | task 2382 | stop processing: n_tokens = 159, truncated = 0
0.34.360.592 I slot print_timing: id  2 | task 2384 | prompt eval time =      45.36 ms /    32 tokens (    1.42 ms per token,   705.47 tokens per second)
0.34.360.594 I slot print_timing: id  2 | task 2384 |        eval time =    1576.41 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.34.360.594 I slot print_timing: id  2 | task 2384 |       total time =    1621.77 ms /   160 tokens
0.34.360.595 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.360.622 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.360.758 I slot print_timing: id  3 | task 2385 | prompt eval time =      45.48 ms /    33 tokens (    1.38 ms per token,   725.53 tokens per second)
0.34.360.761 I slot print_timing: id  3 | task 2385 |        eval time =    1576.41 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.34.360.761 I slot print_timing: id  3 | task 2385 |       total time =    1621.89 ms /   161 tokens
0.34.360.762 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.34.360.771 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 160, truncated = 0
0.34.360.900 I slot print_timing: id  4 | task 2386 | prompt eval time =      45.60 ms /    32 tokens (    1.42 ms per token,   701.82 tokens per second)
0.34.360.902 I slot print_timing: id  4 | task 2386 |        eval time =    1576.40 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.34.360.903 I slot print_timing: id  4 | task 2386 |       total time =    1622.00 ms /   160 tokens
0.34.360.903 I slot print_timing: id  4 | task 2386 |    graphs reused =       2268
0.34.360.912 I slot      release: id  4 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.361.035 I slot print_timing: id  5 | task 2387 | prompt eval time =      45.72 ms /    32 tokens (    1.43 ms per token,   699.96 tokens per second)
0.34.361.038 I slot print_timing: id  5 | task 2387 |        eval time =    1576.39 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.34.361.039 I slot print_timing: id  5 | task 2387 |       total time =    1622.10 ms /   160 tokens
0.34.361.039 I slot print_timing: id  5 | task 2387 |    graphs reused =       2268
0.34.361.046 I slot      release: id  5 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.361.176 I slot print_timing: id  6 | task 2388 | prompt eval time =      45.84 ms /    32 tokens (    1.43 ms per token,   698.07 tokens per second)
0.34.361.179 I slot print_timing: id  6 | task 2388 |        eval time =    1576.37 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.34.361.180 I slot print_timing: id  6 | task 2388 |       total time =    1622.21 ms /   160 tokens
0.34.361.182 I slot print_timing: id  6 | task 2388 |    graphs reused =       2268
0.34.361.192 I slot      release: id  6 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.361.322 I slot print_timing: id  7 | task 2389 | prompt eval time =      45.96 ms /    33 tokens (    1.39 ms per token,   717.98 tokens per second)
0.34.361.324 I slot print_timing: id  7 | task 2389 |        eval time =    1576.36 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.34.361.324 I slot print_timing: id  7 | task 2389 |       total time =    1622.32 ms /   161 tokens
0.34.361.325 I slot print_timing: id  7 | task 2389 |    graphs reused =       2268
0.34.361.333 I slot      release: id  7 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.363.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.379.503 I slot launch_slot_: id  0 | task 2522 | processing task, is_child = 0
0.34.496.491 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.496.546 I slot launch_slot_: id  3 | task 2523 | processing task, is_child = 0
0.34.496.618 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.496.696 I slot launch_slot_: id  5 | task 2524 | processing task, is_child = 0
0.34.496.753 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.496.798 I slot launch_slot_: id  6 | task 2525 | processing task, is_child = 0
0.34.496.842 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.496.871 I slot launch_slot_: id  1 | task 2526 | processing task, is_child = 0
0.34.496.905 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.496.930 I slot launch_slot_: id  2 | task 2527 | processing task, is_child = 0
0.34.496.955 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.496.979 I slot launch_slot_: id  7 | task 2528 | processing task, is_child = 0
0.34.496.992 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.497.015 I slot launch_slot_: id  4 | task 2529 | processing task, is_child = 0
0.36.102.256 I slot print_timing: id  0 | task 2522 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.80 tokens per second)
0.36.102.262 I slot print_timing: id  0 | task 2522 |        eval time =    1572.79 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.36.102.263 I slot print_timing: id  0 | task 2522 |       total time =    1605.21 ms /   161 tokens
0.36.102.264 I slot print_timing: id  0 | task 2522 |    graphs reused =       2394
0.36.102.291 I slot      release: id  0 | task 2522 | stop processing: n_tokens = 160, truncated = 0
0.36.102.415 I slot print_timing: id  1 | task 2526 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.04 tokens per second)
0.36.102.417 I slot print_timing: id  1 | task 2526 |        eval time =    1572.79 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.36.102.417 I slot print_timing: id  1 | task 2526 |       total time =    1605.33 ms /   161 tokens
0.36.102.418 I slot print_timing: id  1 | task 2526 |    graphs reused =       2394
0.36.102.445 I slot      release: id  1 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.102.568 I slot print_timing: id  2 | task 2527 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.44 tokens per second)
0.36.102.570 I slot print_timing: id  2 | task 2527 |        eval time =    1572.79 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.36.102.570 I slot print_timing: id  2 | task 2527 |       total time =    1605.45 ms /   161 tokens
0.36.102.571 I slot print_timing: id  2 | task 2527 |    graphs reused =       2394
0.36.102.580 I slot      release: id  2 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.102.698 I slot print_timing: id  3 | task 2523 | prompt eval time =      32.77 ms /    33 tokens (    0.99 ms per token,  1006.86 tokens per second)
0.36.102.699 I slot print_timing: id  3 | task 2523 |        eval time =    1572.77 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.36.102.700 I slot print_timing: id  3 | task 2523 |       total time =    1605.54 ms /   161 tokens
0.36.102.700 I slot print_timing: id  3 | task 2523 |    graphs reused =       2394
0.36.102.712 I slot      release: id  3 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.102.831 I slot print_timing: id  4 | task 2529 | prompt eval time =      32.89 ms /    33 tokens (    1.00 ms per token,  1003.47 tokens per second)
0.36.102.833 I slot print_timing: id  4 | task 2529 |        eval time =    1572.75 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.36.102.833 I slot print_timing: id  4 | task 2529 |       total time =    1605.63 ms /   161 tokens
0.36.102.834 I slot print_timing: id  4 | task 2529 |    graphs reused =       2394
0.36.102.846 I slot      release: id  4 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.102.962 I slot print_timing: id  5 | task 2524 | prompt eval time =      33.01 ms /    33 tokens (    1.00 ms per token,   999.85 tokens per second)
0.36.102.964 I slot print_timing: id  5 | task 2524 |        eval time =    1572.73 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.36.102.964 I slot print_timing: id  5 | task 2524 |       total time =    1605.74 ms /   161 tokens
0.36.102.964 I slot print_timing: id  5 | task 2524 |    graphs reused =       2394
0.36.102.973 I slot      release: id  5 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.103.087 I slot print_timing: id  6 | task 2525 | prompt eval time =      33.12 ms /    33 tokens (    1.00 ms per token,   996.26 tokens per second)
0.36.103.088 I slot print_timing: id  6 | task 2525 |        eval time =    1572.71 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.36.103.089 I slot print_timing: id  6 | task 2525 |       total time =    1605.83 ms /   161 tokens
0.36.103.089 I slot print_timing: id  6 | task 2525 |    graphs reused =       2394
0.36.103.095 I slot      release: id  6 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.103.209 I slot print_timing: id  7 | task 2528 | prompt eval time =      33.24 ms /    33 tokens (    1.01 ms per token,   992.69 tokens per second)
0.36.103.211 I slot print_timing: id  7 | task 2528 |        eval time =    1572.68 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.36.103.211 I slot print_timing: id  7 | task 2528 |       total time =    1605.93 ms /   161 tokens
0.36.103.211 I slot print_timing: id  7 | task 2528 |    graphs reused =       2394
0.36.103.218 I slot      release: id  7 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.105.523 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.123.052 I slot launch_slot_: id  1 | task 2662 | processing task, is_child = 0
0.36.246.390 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.246.441 I slot launch_slot_: id  2 | task 2663 | processing task, is_child = 0
0.36.246.513 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.246.550 I slot launch_slot_: id  4 | task 2664 | processing task, is_child = 0
0.36.246.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.246.628 I slot launch_slot_: id  0 | task 2665 | processing task, is_child = 0
0.36.246.672 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.246.695 I slot launch_slot_: id  3 | task 2667 | processing task, is_child = 0
0.36.246.728 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.246.751 I slot launch_slot_: id  5 | task 2666 | processing task, is_child = 0
0.36.246.774 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.246.798 I slot launch_slot_: id  6 | task 2668 | processing task, is_child = 0
0.36.246.810 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.246.834 I slot launch_slot_: id  7 | task 2669 | processing task, is_child = 0
0.37.851.089 I slot print_timing: id  0 | task 2665 | prompt eval time =      31.54 ms /    33 tokens (    0.96 ms per token,  1046.22 tokens per second)
0.37.851.094 I slot print_timing: id  0 | task 2665 |        eval time =    1572.69 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.37.851.095 I slot print_timing: id  0 | task 2665 |       total time =    1604.23 ms /   161 tokens
0.37.851.096 I slot print_timing: id  0 | task 2665 |    graphs reused =       2520
0.37.851.113 I slot      release: id  0 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.851.241 I slot print_timing: id  1 | task 2662 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.13 tokens per second)
0.37.851.243 I slot print_timing: id  1 | task 2662 |        eval time =    1572.67 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.37.851.244 I slot print_timing: id  1 | task 2662 |       total time =    1604.34 ms /   161 tokens
0.37.851.244 I slot print_timing: id  1 | task 2662 |    graphs reused =       2520
0.37.851.278 I slot      release: id  1 | task 2662 | stop processing: n_tokens = 160, truncated = 0
0.37.851.396 I slot print_timing: id  2 | task 2663 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.23 tokens per second)
