DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.267 W srv  llama_server: -----------------
0.00.032.270 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.270 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.271 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.271 W srv  llama_server: -----------------
0.00.033.593 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.547 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.198 I srv  llama_server: model loaded
0.00.998.205 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.950.530 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.445.562 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.445.586 I slot launch_slot_: id  5 | task 2109 | processing task, is_child = 0
0.29.445.600 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.445.625 I slot launch_slot_: id  6 | task 2110 | processing task, is_child = 0
0.31.054.965 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.82 ms /    32 tokens (    0.93 ms per token,  1073.14 tokens per second)
0.31.054.970 I slot print_timing: id  0 | task 2104 |        eval time =    1579.49 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.31.054.971 I slot print_timing: id  0 | task 2104 |       total time =    1609.31 ms /   160 tokens
0.31.054.972 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.31.055.003 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.31.055.141 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.95 ms /    32 tokens (    0.94 ms per token,  1068.63 tokens per second)
0.31.055.144 I slot print_timing: id  1 | task 2105 |        eval time =    1579.50 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.31.055.145 I slot print_timing: id  1 | task 2105 |       total time =    1609.44 ms /   160 tokens
0.31.055.146 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.31.055.180 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.31.055.307 I slot print_timing: id  2 | task 2106 | prompt eval time =      30.07 ms /    32 tokens (    0.94 ms per token,  1064.29 tokens per second)
0.31.055.310 I slot print_timing: id  2 | task 2106 |        eval time =    1579.51 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.31.055.311 I slot print_timing: id  2 | task 2106 |       total time =    1609.58 ms /   160 tokens
0.31.055.311 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.31.055.323 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.31.055.450 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.19 ms /    32 tokens (    0.94 ms per token,  1060.06 tokens per second)
0.31.055.453 I slot print_timing: id  3 | task 2107 |        eval time =    1579.50 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.31.055.454 I slot print_timing: id  3 | task 2107 |       total time =    1609.69 ms /   160 tokens
0.31.055.455 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.31.055.464 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.31.055.587 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.31 ms /    32 tokens (    0.95 ms per token,  1055.86 tokens per second)
0.31.055.590 I slot print_timing: id  4 | task 2108 |        eval time =    1579.48 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.31.055.591 I slot print_timing: id  4 | task 2108 |       total time =    1609.79 ms /   160 tokens
0.31.055.592 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.31.055.602 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.31.055.730 I slot print_timing: id  5 | task 2109 | prompt eval time =      30.42 ms /    32 tokens (    0.95 ms per token,  1051.84 tokens per second)
0.31.055.734 I slot print_timing: id  5 | task 2109 |        eval time =    1579.47 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.31.055.735 I slot print_timing: id  5 | task 2109 |       total time =    1609.89 ms /   160 tokens
0.31.055.737 I slot print_timing: id  5 | task 2109 |    graphs reused =       2016
0.31.055.747 I slot      release: id  5 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.31.055.868 I slot print_timing: id  6 | task 2110 | prompt eval time =      30.54 ms /    32 tokens (    0.95 ms per token,  1047.67 tokens per second)
0.31.055.872 I slot print_timing: id  6 | task 2110 |        eval time =    1579.46 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.31.055.873 I slot print_timing: id  6 | task 2110 |       total time =    1610.00 ms /   160 tokens
0.31.055.873 I slot print_timing: id  6 | task 2110 |    graphs reused =       2016
0.31.055.883 I slot      release: id  6 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.31.056.002 I slot print_timing: id  7 | task 2103 | prompt eval time =      30.67 ms /    32 tokens (    0.96 ms per token,  1043.43 tokens per second)
0.31.056.005 I slot print_timing: id  7 | task 2103 |        eval time =    1579.44 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.31.056.006 I slot print_timing: id  7 | task 2103 |       total time =    1610.10 ms /   160 tokens
0.31.056.006 I slot print_timing: id  7 | task 2103 |    graphs reused =       2016
0.31.056.013 I slot      release: id  7 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.31.058.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.074.736 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.31.191.841 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.191.888 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.31.191.956 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.191.981 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.31.192.035 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.192.113 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.31.192.158 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.192.183 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.31.192.218 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.192.243 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.31.192.267 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.192.292 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.31.192.306 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.192.331 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.808.294 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.86 ms /    32 tokens (    0.93 ms per token,  1071.81 tokens per second)
0.32.808.299 I slot print_timing: id  0 | task 2243 |        eval time =    1586.08 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.32.808.300 I slot print_timing: id  0 | task 2243 |       total time =    1615.93 ms /   160 tokens
0.32.808.301 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.808.319 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.808.444 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.98 ms /    32 tokens (    0.94 ms per token,  1067.52 tokens per second)
0.32.808.447 I slot print_timing: id  1 | task 2244 |        eval time =    1586.07 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.32.808.448 I slot print_timing: id  1 | task 2244 |       total time =    1616.04 ms /   160 tokens
0.32.808.448 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.808.483 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.808.610 I slot print_timing: id  2 | task 2245 | prompt eval time =      30.09 ms /    32 tokens (    0.94 ms per token,  1063.33 tokens per second)
0.32.808.613 I slot print_timing: id  2 | task 2245 |        eval time =    1586.08 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.32.808.613 I slot print_timing: id  2 | task 2245 |       total time =    1616.17 ms /   160 tokens
0.32.808.614 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.808.626 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.808.751 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.21 ms /    32 tokens (    0.94 ms per token,  1059.11 tokens per second)
0.32.808.754 I slot print_timing: id  3 | task 2246 |        eval time =    1586.07 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.32.808.755 I slot print_timing: id  3 | task 2246 |       total time =    1616.28 ms /   160 tokens
0.32.808.756 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.808.765 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.808.885 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.34 ms /    32 tokens (    0.95 ms per token,  1054.85 tokens per second)
0.32.808.888 I slot print_timing: id  4 | task 2247 |        eval time =    1586.05 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.32.808.888 I slot print_timing: id  4 | task 2247 |       total time =    1616.38 ms /   160 tokens
0.32.808.889 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.808.899 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.809.027 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.46 ms /    32 tokens (    0.95 ms per token,  1050.59 tokens per second)
0.32.809.031 I slot print_timing: id  5 | task 2248 |        eval time =    1586.03 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.32.809.032 I slot print_timing: id  5 | task 2248 |       total time =    1616.49 ms /   160 tokens
0.32.809.032 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.809.044 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.809.167 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.58 ms /    32 tokens (    0.96 ms per token,  1046.33 tokens per second)
0.32.809.171 I slot print_timing: id  6 | task 2249 |        eval time =    1586.02 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.32.809.172 I slot print_timing: id  6 | task 2249 |       total time =    1616.61 ms /   160 tokens
0.32.809.172 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.809.181 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.809.298 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.71 ms /    32 tokens (    0.96 ms per token,  1042.14 tokens per second)
0.32.809.301 I slot print_timing: id  7 | task 2250 |        eval time =    1586.00 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.32.809.302 I slot print_timing: id  7 | task 2250 |       total time =    1616.70 ms /   160 tokens
0.32.809.303 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.809.310 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.811.218 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.827.434 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.940.531 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.940.583 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.940.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.940.699 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
0.32.940.757 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.940.813 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.32.940.859 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.940.885 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.940.921 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.940.946 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.940.971 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.940.995 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.941.010 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.941.033 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6703 waited=1 wait_us_avg=0.06 admit_rma=6702 admit_am=253160 rma_pct=2.58 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6702 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.553.616 I slot print_timing: id  0 | task 2385 | prompt eval time =      45.18 ms /    32 tokens (    1.41 ms per token,   708.25 tokens per second)
0.34.553.621 I slot print_timing: id  0 | task 2385 |        eval time =    1567.37 ms /   128 tokens (   12.25 ms per token,    81.67 tokens per second)
0.34.553.622 I slot print_timing: id  0 | task 2385 |       total time =    1612.55 ms /   160 tokens
0.34.553.623 I slot print_timing: id  0 | task 2385 |    graphs reused =       2268
0.34.553.636 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.553.756 I slot print_timing: id  1 | task 2383 | prompt eval time =      45.31 ms /    32 tokens (    1.42 ms per token,   706.31 tokens per second)
0.34.553.759 I slot print_timing: id  1 | task 2383 |        eval time =    1567.35 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.34.553.760 I slot print_timing: id  1 | task 2383 |       total time =    1612.65 ms /   160 tokens
0.34.553.761 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.34.553.790 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.553.906 I slot print_timing: id  2 | task 2384 | prompt eval time =      45.42 ms /    32 tokens (    1.42 ms per token,   704.60 tokens per second)
0.34.553.908 I slot print_timing: id  2 | task 2384 |        eval time =    1567.35 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.34.553.909 I slot print_timing: id  2 | task 2384 |       total time =    1612.77 ms /   160 tokens
0.34.553.909 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.553.933 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.554.056 I slot print_timing: id  3 | task 2386 | prompt eval time =      45.53 ms /    32 tokens (    1.42 ms per token,   702.79 tokens per second)
0.34.554.059 I slot print_timing: id  3 | task 2386 |        eval time =    1567.35 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.34.554.060 I slot print_timing: id  3 | task 2386 |       total time =    1612.88 ms /   160 tokens
0.34.554.061 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.34.554.072 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.554.195 I slot print_timing: id  4 | task 2387 | prompt eval time =      45.66 ms /    32 tokens (    1.43 ms per token,   700.85 tokens per second)
0.34.554.198 I slot print_timing: id  4 | task 2387 |        eval time =    1567.33 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.34.554.199 I slot print_timing: id  4 | task 2387 |       total time =    1612.99 ms /   160 tokens
0.34.554.200 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.554.209 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.554.324 I slot print_timing: id  5 | task 2388 | prompt eval time =      45.78 ms /    33 tokens (    1.39 ms per token,   720.85 tokens per second)
0.34.554.326 I slot print_timing: id  5 | task 2388 |        eval time =    1567.31 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.34.554.327 I slot print_timing: id  5 | task 2388 |       total time =    1613.09 ms /   161 tokens
0.34.554.327 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.554.336 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.34.554.451 I slot print_timing: id  6 | task 2389 | prompt eval time =      45.91 ms /    32 tokens (    1.43 ms per token,   697.05 tokens per second)
0.34.554.455 I slot print_timing: id  6 | task 2389 |        eval time =    1567.28 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.34.554.455 I slot print_timing: id  6 | task 2389 |       total time =    1613.19 ms /   160 tokens
0.34.554.456 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.554.464 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.554.574 I slot print_timing: id  7 | task 2390 | prompt eval time =      46.03 ms /    33 tokens (    1.39 ms per token,   716.97 tokens per second)
0.34.554.577 I slot print_timing: id  7 | task 2390 |        eval time =    1567.25 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.34.554.578 I slot print_timing: id  7 | task 2390 |       total time =    1613.28 ms /   161 tokens
0.34.554.578 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.554.585 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.556.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.572.926 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.34.689.384 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.689.436 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.34.689.511 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.689.551 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.689.609 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.689.671 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.689.717 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.689.743 I slot launch_slot_: id  7 | task 2527 | processing task, is_child = 0
0.34.689.779 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.689.805 I slot launch_slot_: id  1 | task 2528 | processing task, is_child = 0
0.34.689.830 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.689.855 I slot launch_slot_: id  2 | task 2529 | processing task, is_child = 0
0.34.689.870 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.689.895 I slot launch_slot_: id  3 | task 2530 | processing task, is_child = 0
0.36.296.792 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1020.94 tokens per second)
0.36.296.796 I slot print_timing: id  0 | task 2523 |        eval time =    1574.54 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.36.296.797 I slot print_timing: id  0 | task 2523 |       total time =    1606.87 ms /   161 tokens
0.36.296.798 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.36.296.816 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.296.935 I slot print_timing: id  1 | task 2528 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.36 tokens per second)
0.36.296.938 I slot print_timing: id  1 | task 2528 |        eval time =    1574.54 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.36.296.939 I slot print_timing: id  1 | task 2528 |       total time =    1606.97 ms /   161 tokens
0.36.296.939 I slot print_timing: id  1 | task 2528 |    graphs reused =       2394
0.36.296.969 I slot      release: id  1 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.297.090 I slot print_timing: id  2 | task 2529 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.76 tokens per second)
0.36.297.092 I slot print_timing: id  2 | task 2529 |        eval time =    1574.54 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.36.297.093 I slot print_timing: id  2 | task 2529 |       total time =    1607.09 ms /   161 tokens
0.36.297.094 I slot print_timing: id  2 | task 2529 |    graphs reused =       2394
0.36.297.116 I slot      release: id  2 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.297.236 I slot print_timing: id  3 | task 2530 | prompt eval time =      32.67 ms /    33 tokens (    0.99 ms per token,  1010.22 tokens per second)
0.36.297.239 I slot print_timing: id  3 | task 2530 |        eval time =    1574.54 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.36.297.240 I slot print_timing: id  3 | task 2530 |       total time =    1607.20 ms /   161 tokens
0.36.297.241 I slot print_timing: id  3 | task 2530 |    graphs reused =       2394
0.36.297.252 I slot      release: id  3 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.297.371 I slot print_timing: id  4 | task 2524 | prompt eval time =      32.78 ms /    33 tokens (    0.99 ms per token,  1006.68 tokens per second)
0.36.297.374 I slot print_timing: id  4 | task 2524 |        eval time =    1574.52 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.36.297.375 I slot print_timing: id  4 | task 2524 |       total time =    1607.30 ms /   161 tokens
0.36.297.375 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.36.297.385 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.297.501 I slot print_timing: id  5 | task 2525 | prompt eval time =      32.90 ms /    33 tokens (    1.00 ms per token,  1003.04 tokens per second)
0.36.297.504 I slot print_timing: id  5 | task 2525 |        eval time =    1574.50 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.36.297.505 I slot print_timing: id  5 | task 2525 |       total time =    1607.40 ms /   161 tokens
0.36.297.506 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.36.297.516 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.297.633 I slot print_timing: id  6 | task 2526 | prompt eval time =      33.03 ms /    33 tokens (    1.00 ms per token,   999.15 tokens per second)
0.36.297.636 I slot print_timing: id  6 | task 2526 |        eval time =    1574.47 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.36.297.637 I slot print_timing: id  6 | task 2526 |       total time =    1607.50 ms /   161 tokens
0.36.297.638 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.36.297.650 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.297.763 I slot print_timing: id  7 | task 2527 | prompt eval time =      33.15 ms /    33 tokens (    1.00 ms per token,   995.60 tokens per second)
0.36.297.766 I slot print_timing: id  7 | task 2527 |        eval time =    1574.46 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.36.297.766 I slot print_timing: id  7 | task 2527 |       total time =    1607.60 ms /   161 tokens
0.36.297.767 I slot print_timing: id  7 | task 2527 |    graphs reused =       2394
0.36.297.773 I slot      release: id  7 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.299.747 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.317.267 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.36.440.277 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.440.331 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.36.440.405 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.440.446 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.36.440.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.440.565 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.36.440.612 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.440.639 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.36.440.675 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.440.701 I slot launch_slot_: id  5 | task 2668 | processing task, is_child = 0
0.36.440.727 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.440.754 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.36.440.768 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.440.793 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.38.039.270 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1042.88 tokens per second)
0.38.039.274 I slot print_timing: id  0 | task 2666 |        eval time =    1566.80 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.38.039.275 I slot print_timing: id  0 | task 2666 |       total time =    1598.45 ms /   161 tokens
0.38.039.276 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.38.039.305 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
