DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.481 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.417 W srv  llama_server: -----------------
0.00.032.420 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.420 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.420 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.421 W srv  llama_server: -----------------
0.00.033.737 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.010.316 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.012.959 I srv  llama_server: model loaded
0.01.012.967 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.703.493 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.28.920.503 I slot      release: id  7 | task 1970 | stop processing: n_tokens = 159, truncated = 0
0.28.922.937 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.28.939.074 I slot launch_slot_: id  5 | task 2103 | processing task, is_child = 0
0.29.053.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.053.151 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.29.053.219 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.053.246 I slot launch_slot_: id  1 | task 2105 | processing task, is_child = 0
0.29.053.297 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.053.322 I slot launch_slot_: id  2 | task 2106 | processing task, is_child = 0
0.29.053.363 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.053.388 I slot launch_slot_: id  3 | task 2107 | processing task, is_child = 0
0.29.053.420 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.053.445 I slot launch_slot_: id  4 | task 2108 | processing task, is_child = 0
0.29.053.467 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.053.491 I slot launch_slot_: id  6 | task 2109 | processing task, is_child = 0
0.29.053.504 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.053.527 I slot launch_slot_: id  7 | task 2110 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.034 peak_waiters=1 reservations=6353 waited=1 wait_us_avg=0.06 admit_rma=6352 admit_am=219875 rma_pct=2.81 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6352 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.653.001 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.72 ms /    32 tokens (    0.93 ms per token,  1076.57 tokens per second)
0.30.653.006 I slot print_timing: id  0 | task 2104 |        eval time =    1569.72 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.30.653.007 I slot print_timing: id  0 | task 2104 |       total time =    1599.44 ms /   160 tokens
0.30.653.008 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.653.039 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.653.163 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.84 ms /    32 tokens (    0.93 ms per token,  1072.49 tokens per second)
0.30.653.165 I slot print_timing: id  1 | task 2105 |        eval time =    1569.72 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.30.653.165 I slot print_timing: id  1 | task 2105 |       total time =    1599.56 ms /   160 tokens
0.30.653.165 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.653.190 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.653.310 I slot print_timing: id  2 | task 2106 | prompt eval time =      29.93 ms /    32 tokens (    0.94 ms per token,  1069.05 tokens per second)
0.30.653.312 I slot print_timing: id  2 | task 2106 |        eval time =    1569.72 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.30.653.312 I slot print_timing: id  2 | task 2106 |       total time =    1599.65 ms /   160 tokens
0.30.653.313 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.653.325 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.653.442 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.05 ms /    32 tokens (    0.94 ms per token,  1065.00 tokens per second)
0.30.653.444 I slot print_timing: id  3 | task 2107 |        eval time =    1569.70 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.30.653.444 I slot print_timing: id  3 | task 2107 |       total time =    1599.75 ms /   160 tokens
0.30.653.445 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.30.653.468 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.653.585 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.16 ms /    32 tokens (    0.94 ms per token,  1060.97 tokens per second)
0.30.653.587 I slot print_timing: id  4 | task 2108 |        eval time =    1569.70 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.30.653.587 I slot print_timing: id  4 | task 2108 |       total time =    1599.86 ms /   160 tokens
0.30.653.593 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.30.653.613 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.653.729 I slot print_timing: id  5 | task 2103 | prompt eval time =      30.28 ms /    32 tokens (    0.95 ms per token,  1056.87 tokens per second)
0.30.653.731 I slot print_timing: id  5 | task 2103 |        eval time =    1569.69 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.30.653.732 I slot print_timing: id  5 | task 2103 |       total time =    1599.97 ms /   160 tokens
0.30.653.732 I slot print_timing: id  5 | task 2103 |    graphs reused =       2016
0.30.653.739 I slot      release: id  5 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.653.855 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.39 ms /    32 tokens (    0.95 ms per token,  1052.84 tokens per second)
0.30.653.857 I slot print_timing: id  6 | task 2109 |        eval time =    1569.67 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.30.653.857 I slot print_timing: id  6 | task 2109 |       total time =    1600.07 ms /   160 tokens
0.30.653.858 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.653.865 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.653.977 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.51 ms /    32 tokens (    0.95 ms per token,  1048.87 tokens per second)
0.30.653.979 I slot print_timing: id  7 | task 2110 |        eval time =    1569.65 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.30.653.979 I slot print_timing: id  7 | task 2110 |       total time =    1600.16 ms /   160 tokens
0.30.653.979 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.653.988 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.655.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.671.781 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.787.000 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.787.045 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.787.115 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.787.151 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.787.205 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.787.261 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.787.304 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.787.327 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.787.360 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.787.383 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.787.405 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.787.429 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.787.441 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.787.463 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.390.648 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.75 ms /    32 tokens (    0.93 ms per token,  1075.81 tokens per second)
0.32.390.653 I slot print_timing: id  0 | task 2243 |        eval time =    1573.41 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.32.390.654 I slot print_timing: id  0 | task 2243 |       total time =    1603.16 ms /   160 tokens
0.32.390.655 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.390.671 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.390.792 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.87 ms /    32 tokens (    0.93 ms per token,  1071.42 tokens per second)
0.32.390.795 I slot print_timing: id  1 | task 2244 |        eval time =    1573.40 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.32.390.796 I slot print_timing: id  1 | task 2244 |       total time =    1603.26 ms /   160 tokens
0.32.390.797 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.390.820 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.390.938 I slot print_timing: id  2 | task 2245 | prompt eval time =      29.98 ms /    32 tokens (    0.94 ms per token,  1067.34 tokens per second)
0.32.390.941 I slot print_timing: id  2 | task 2245 |        eval time =    1573.39 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.32.390.942 I slot print_timing: id  2 | task 2245 |       total time =    1603.37 ms /   160 tokens
0.32.390.942 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.390.966 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.391.081 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.10 ms /    32 tokens (    0.94 ms per token,  1063.05 tokens per second)
0.32.391.084 I slot print_timing: id  3 | task 2246 |        eval time =    1573.38 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.32.391.085 I slot print_timing: id  3 | task 2246 |       total time =    1603.48 ms /   160 tokens
0.32.391.086 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.391.096 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.391.211 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.22 ms /    32 tokens (    0.94 ms per token,  1058.80 tokens per second)
0.32.391.214 I slot print_timing: id  4 | task 2247 |        eval time =    1573.36 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.32.391.215 I slot print_timing: id  4 | task 2247 |       total time =    1603.58 ms /   160 tokens
0.32.391.215 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.391.222 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.391.338 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.34 ms /    32 tokens (    0.95 ms per token,  1054.64 tokens per second)
0.32.391.341 I slot print_timing: id  5 | task 2248 |        eval time =    1573.33 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.32.391.341 I slot print_timing: id  5 | task 2248 |       total time =    1603.68 ms /   160 tokens
0.32.391.342 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.391.350 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.391.467 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.46 ms /    32 tokens (    0.95 ms per token,  1050.49 tokens per second)
0.32.391.471 I slot print_timing: id  6 | task 2249 |        eval time =    1573.31 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.32.391.471 I slot print_timing: id  6 | task 2249 |       total time =    1603.77 ms /   160 tokens
0.32.391.472 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.391.479 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.391.593 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.58 ms /    32 tokens (    0.96 ms per token,  1046.40 tokens per second)
0.32.391.596 I slot print_timing: id  7 | task 2250 |        eval time =    1573.29 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.32.391.597 I slot print_timing: id  7 | task 2250 |       total time =    1603.87 ms /   160 tokens
0.32.391.597 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.391.601 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.392.823 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.409.300 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.523.836 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.523.891 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.523.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.524.008 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
0.32.524.063 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.524.118 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.32.524.161 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.524.187 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.524.221 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.524.246 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.524.270 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.524.294 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.524.309 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.524.333 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
0.34.142.133 I slot print_timing: id  0 | task 2385 | prompt eval time =      45.19 ms /    32 tokens (    1.41 ms per token,   708.17 tokens per second)
0.34.142.138 I slot print_timing: id  0 | task 2385 |        eval time =    1572.58 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.34.142.139 I slot print_timing: id  0 | task 2385 |       total time =    1617.77 ms /   160 tokens
0.34.142.139 I slot print_timing: id  0 | task 2385 |    graphs reused =       2268
0.34.142.155 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.142.281 I slot print_timing: id  1 | task 2383 | prompt eval time =      45.32 ms /    32 tokens (    1.42 ms per token,   706.04 tokens per second)
0.34.142.285 I slot print_timing: id  1 | task 2383 |        eval time =    1572.56 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.34.142.286 I slot print_timing: id  1 | task 2383 |       total time =    1617.88 ms /   160 tokens
0.34.142.287 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.34.142.310 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.142.431 I slot print_timing: id  2 | task 2384 | prompt eval time =      45.44 ms /    32 tokens (    1.42 ms per token,   704.18 tokens per second)
0.34.142.434 I slot print_timing: id  2 | task 2384 |        eval time =    1572.55 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.34.142.435 I slot print_timing: id  2 | task 2384 |       total time =    1618.00 ms /   160 tokens
0.34.142.435 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.142.458 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.142.579 I slot print_timing: id  3 | task 2386 | prompt eval time =      45.57 ms /    32 tokens (    1.42 ms per token,   702.28 tokens per second)
0.34.142.582 I slot print_timing: id  3 | task 2386 |        eval time =    1572.55 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.34.142.583 I slot print_timing: id  3 | task 2386 |       total time =    1618.12 ms /   160 tokens
0.34.142.584 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.34.142.593 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.142.708 I slot print_timing: id  4 | task 2387 | prompt eval time =      45.69 ms /    32 tokens (    1.43 ms per token,   700.39 tokens per second)
0.34.142.712 I slot print_timing: id  4 | task 2387 |        eval time =    1572.52 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.34.142.713 I slot print_timing: id  4 | task 2387 |       total time =    1618.21 ms /   160 tokens
0.34.142.716 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.142.729 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.142.875 I slot print_timing: id  5 | task 2388 | prompt eval time =      45.84 ms /    33 tokens (    1.39 ms per token,   719.82 tokens per second)
0.34.142.880 I slot print_timing: id  5 | task 2388 |        eval time =    1572.50 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.34.142.881 I slot print_timing: id  5 | task 2388 |       total time =    1618.35 ms /   161 tokens
0.34.142.882 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.142.893 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.34.143.025 I slot print_timing: id  6 | task 2389 | prompt eval time =      45.97 ms /    32 tokens (    1.44 ms per token,   696.18 tokens per second)
0.34.143.028 I slot print_timing: id  6 | task 2389 |        eval time =    1572.51 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.34.143.029 I slot print_timing: id  6 | task 2389 |       total time =    1618.47 ms /   160 tokens
0.34.143.030 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.143.036 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.143.149 I slot print_timing: id  7 | task 2390 | prompt eval time =      46.08 ms /    33 tokens (    1.40 ms per token,   716.19 tokens per second)
0.34.143.152 I slot print_timing: id  7 | task 2390 |        eval time =    1572.49 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.34.143.152 I slot print_timing: id  7 | task 2390 |       total time =    1618.56 ms /   161 tokens
0.34.143.153 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.143.160 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.144.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.160.611 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.34.277.387 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.277.438 I slot launch_slot_: id  3 | task 2524 | processing task, is_child = 0
0.34.277.508 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.277.549 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.277.610 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.277.671 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.277.717 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.277.743 I slot launch_slot_: id  7 | task 2527 | processing task, is_child = 0
0.34.277.778 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.277.803 I slot launch_slot_: id  1 | task 2528 | processing task, is_child = 0
0.34.277.827 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.277.852 I slot launch_slot_: id  2 | task 2529 | processing task, is_child = 0
0.34.277.866 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.277.890 I slot launch_slot_: id  4 | task 2530 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6724 waited=1 wait_us_avg=0.06 admit_rma=6723 admit_am=256867 rma_pct=2.55 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6723 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.35.879.543 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.85 tokens per second)
0.35.879.548 I slot print_timing: id  0 | task 2523 |        eval time =    1569.49 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.35.879.549 I slot print_timing: id  0 | task 2523 |       total time =    1601.62 ms /   161 tokens
0.35.879.550 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.35.879.575 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.879.702 I slot print_timing: id  1 | task 2528 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1022.91 tokens per second)
0.35.879.704 I slot print_timing: id  1 | task 2528 |        eval time =    1569.48 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.35.879.705 I slot print_timing: id  1 | task 2528 |       total time =    1601.74 ms /   161 tokens
0.35.879.706 I slot print_timing: id  1 | task 2528 |    graphs reused =       2394
0.35.879.726 I slot      release: id  1 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.879.841 I slot print_timing: id  2 | task 2529 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.90 tokens per second)
0.35.879.844 I slot print_timing: id  2 | task 2529 |        eval time =    1569.46 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.35.879.845 I slot print_timing: id  2 | task 2529 |       total time =    1601.85 ms /   161 tokens
0.35.879.845 I slot print_timing: id  2 | task 2529 |    graphs reused =       2394
0.35.879.855 I slot      release: id  2 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.879.974 I slot print_timing: id  3 | task 2524 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.20 tokens per second)
0.35.879.977 I slot print_timing: id  3 | task 2524 |        eval time =    1569.44 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.35.879.978 I slot print_timing: id  3 | task 2524 |       total time =    1601.95 ms /   161 tokens
0.35.879.979 I slot print_timing: id  3 | task 2524 |    graphs reused =       2394
0.35.879.988 I slot      release: id  3 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.880.103 I slot print_timing: id  4 | task 2530 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.65 tokens per second)
0.35.880.106 I slot print_timing: id  4 | task 2530 |        eval time =    1569.42 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.35.880.107 I slot print_timing: id  4 | task 2530 |       total time =    1602.04 ms /   161 tokens
0.35.880.107 I slot print_timing: id  4 | task 2530 |    graphs reused =       2394
0.35.880.116 I slot      release: id  4 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.35.880.233 I slot print_timing: id  5 | task 2525 | prompt eval time =      32.74 ms /    33 tokens (    0.99 ms per token,  1007.91 tokens per second)
0.35.880.236 I slot print_timing: id  5 | task 2525 |        eval time =    1569.40 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.35.880.237 I slot print_timing: id  5 | task 2525 |       total time =    1602.15 ms /   161 tokens
0.35.880.238 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.35.880.246 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.880.362 I slot print_timing: id  6 | task 2526 | prompt eval time =      32.86 ms /    33 tokens (    1.00 ms per token,  1004.23 tokens per second)
0.35.880.365 I slot print_timing: id  6 | task 2526 |        eval time =    1569.38 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.35.880.366 I slot print_timing: id  6 | task 2526 |       total time =    1602.25 ms /   161 tokens
0.35.880.367 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.35.880.373 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.880.486 I slot print_timing: id  7 | task 2527 | prompt eval time =      32.98 ms /    33 tokens (    1.00 ms per token,  1000.76 tokens per second)
0.35.880.489 I slot print_timing: id  7 | task 2527 |        eval time =    1569.37 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.35.880.490 I slot print_timing: id  7 | task 2527 |       total time =    1602.34 ms /   161 tokens
0.35.880.490 I slot print_timing: id  7 | task 2527 |    graphs reused =       2394
0.35.880.494 I slot      release: id  7 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.882.581 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.899.891 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.36.024.548 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.024.611 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
