DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.044 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.254 W srv  llama_server: -----------------
0.00.028.257 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.257 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.258 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.258 W srv  llama_server: -----------------
0.00.029.577 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.081.877 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.084.508 I srv  llama_server: model loaded
0.01.084.516 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.850.542 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.410.343 I slot launch_slot_: id  5 | task 2110 | processing task, is_child = 0
0.29.410.356 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.410.381 I slot launch_slot_: id  7 | task 2111 | processing task, is_child = 0
0.31.016.972 I slot print_timing: id  0 | task 2105 | prompt eval time =      29.79 ms /    32 tokens (    0.93 ms per token,  1074.29 tokens per second)
0.31.016.977 I slot print_timing: id  0 | task 2105 |        eval time =    1576.77 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.31.016.978 I slot print_timing: id  0 | task 2105 |       total time =    1606.56 ms /   160 tokens
0.31.016.979 I slot print_timing: id  0 | task 2105 |    graphs reused =       2016
0.31.016.995 I slot      release: id  0 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.31.017.115 I slot print_timing: id  1 | task 2106 | prompt eval time =      29.90 ms /    32 tokens (    0.93 ms per token,  1070.16 tokens per second)
0.31.017.118 I slot print_timing: id  1 | task 2106 |        eval time =    1576.76 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.31.017.119 I slot print_timing: id  1 | task 2106 |       total time =    1606.66 ms /   160 tokens
0.31.017.120 I slot print_timing: id  1 | task 2106 |    graphs reused =       2016
0.31.017.147 I slot      release: id  1 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.31.017.276 I slot print_timing: id  2 | task 2107 | prompt eval time =      30.00 ms /    32 tokens (    0.94 ms per token,  1066.74 tokens per second)
0.31.017.279 I slot print_timing: id  2 | task 2107 |        eval time =    1576.77 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.31.017.280 I slot print_timing: id  2 | task 2107 |       total time =    1606.76 ms /   160 tokens
0.31.017.280 I slot print_timing: id  2 | task 2107 |    graphs reused =       2016
0.31.017.305 I slot      release: id  2 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.31.017.422 I slot print_timing: id  3 | task 2108 | prompt eval time =      30.11 ms /    32 tokens (    0.94 ms per token,  1062.66 tokens per second)
0.31.017.425 I slot print_timing: id  3 | task 2108 |        eval time =    1576.76 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.31.017.426 I slot print_timing: id  3 | task 2108 |       total time =    1606.88 ms /   160 tokens
0.31.017.427 I slot print_timing: id  3 | task 2108 |    graphs reused =       2016
0.31.017.436 I slot      release: id  3 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.31.017.555 I slot print_timing: id  4 | task 2109 | prompt eval time =      30.22 ms /    32 tokens (    0.94 ms per token,  1058.76 tokens per second)
0.31.017.558 I slot print_timing: id  4 | task 2109 |        eval time =    1576.75 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.31.017.559 I slot print_timing: id  4 | task 2109 |       total time =    1606.97 ms /   160 tokens
0.31.017.560 I slot print_timing: id  4 | task 2109 |    graphs reused =       2016
0.31.017.569 I slot      release: id  4 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.31.017.685 I slot print_timing: id  5 | task 2110 | prompt eval time =      30.36 ms /    32 tokens (    0.95 ms per token,  1054.19 tokens per second)
0.31.017.688 I slot print_timing: id  5 | task 2110 |        eval time =    1576.72 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.31.017.689 I slot print_timing: id  5 | task 2110 |       total time =    1607.08 ms /   160 tokens
0.31.017.690 I slot print_timing: id  5 | task 2110 |    graphs reused =       2016
0.31.017.698 I slot      release: id  5 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.31.017.815 I slot print_timing: id  6 | task 2104 | prompt eval time =      30.48 ms /    32 tokens (    0.95 ms per token,  1049.97 tokens per second)
0.31.017.818 I slot print_timing: id  6 | task 2104 |        eval time =    1576.70 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.31.017.819 I slot print_timing: id  6 | task 2104 |       total time =    1607.18 ms /   160 tokens
0.31.017.820 I slot print_timing: id  6 | task 2104 |    graphs reused =       2016
0.31.017.825 I slot      release: id  6 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.31.017.940 I slot print_timing: id  7 | task 2111 | prompt eval time =      30.60 ms /    32 tokens (    0.96 ms per token,  1045.61 tokens per second)
0.31.017.943 I slot print_timing: id  7 | task 2111 |        eval time =    1576.67 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.31.017.944 I slot print_timing: id  7 | task 2111 |       total time =    1607.27 ms /   160 tokens
0.31.017.945 I slot print_timing: id  7 | task 2111 |    graphs reused =       2016
0.31.017.950 I slot      release: id  7 | task 2111 | stop processing: n_tokens = 159, truncated = 0
0.31.018.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.035.607 I slot launch_slot_: id  0 | task 2244 | processing task, is_child = 0
0.31.153.909 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.153.959 I slot launch_slot_: id  1 | task 2245 | processing task, is_child = 0
0.31.154.027 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.154.064 I slot launch_slot_: id  2 | task 2246 | processing task, is_child = 0
0.31.154.119 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.154.177 I slot launch_slot_: id  3 | task 2247 | processing task, is_child = 0
0.31.154.222 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.154.246 I slot launch_slot_: id  4 | task 2248 | processing task, is_child = 0
0.31.154.280 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.154.303 I slot launch_slot_: id  5 | task 2249 | processing task, is_child = 0
0.31.154.327 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.154.351 I slot launch_slot_: id  6 | task 2250 | processing task, is_child = 0
0.31.154.366 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.154.389 I slot launch_slot_: id  7 | task 2251 | processing task, is_child = 0
0.32.771.928 I slot print_timing: id  0 | task 2244 | prompt eval time =      29.78 ms /    32 tokens (    0.93 ms per token,  1074.40 tokens per second)
0.32.771.934 I slot print_timing: id  0 | task 2244 |        eval time =    1587.73 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.32.771.934 I slot print_timing: id  0 | task 2244 |       total time =    1617.51 ms /   160 tokens
0.32.771.935 I slot print_timing: id  0 | task 2244 |    graphs reused =       2142
0.32.771.953 I slot      release: id  0 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.772.080 I slot print_timing: id  1 | task 2245 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1070.06 tokens per second)
0.32.772.086 I slot print_timing: id  1 | task 2245 |        eval time =    1587.71 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.32.772.087 I slot print_timing: id  1 | task 2245 |       total time =    1617.62 ms /   160 tokens
0.32.772.087 I slot print_timing: id  1 | task 2245 |    graphs reused =       2142
0.32.772.114 I slot      release: id  1 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.772.238 I slot print_timing: id  2 | task 2246 | prompt eval time =      30.02 ms /    32 tokens (    0.94 ms per token,  1065.89 tokens per second)
0.32.772.241 I slot print_timing: id  2 | task 2246 |        eval time =    1587.71 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.32.772.242 I slot print_timing: id  2 | task 2246 |       total time =    1617.74 ms /   160 tokens
0.32.772.243 I slot print_timing: id  2 | task 2246 |    graphs reused =       2142
0.32.772.254 I slot      release: id  2 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.772.376 I slot print_timing: id  3 | task 2247 | prompt eval time =      30.14 ms /    32 tokens (    0.94 ms per token,  1061.61 tokens per second)
0.32.772.379 I slot print_timing: id  3 | task 2247 |        eval time =    1587.70 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.32.772.380 I slot print_timing: id  3 | task 2247 |       total time =    1617.84 ms /   160 tokens
0.32.772.380 I slot print_timing: id  3 | task 2247 |    graphs reused =       2142
0.32.772.393 I slot      release: id  3 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.772.524 I slot print_timing: id  4 | task 2248 | prompt eval time =      30.26 ms /    32 tokens (    0.95 ms per token,  1057.57 tokens per second)
0.32.772.528 I slot print_timing: id  4 | task 2248 |        eval time =    1587.70 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.32.772.529 I slot print_timing: id  4 | task 2248 |       total time =    1617.96 ms /   160 tokens
0.32.772.529 I slot print_timing: id  4 | task 2248 |    graphs reused =       2142
0.32.772.537 I slot      release: id  4 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.772.658 I slot print_timing: id  5 | task 2249 | prompt eval time =      30.38 ms /    32 tokens (    0.95 ms per token,  1053.32 tokens per second)
0.32.772.662 I slot print_timing: id  5 | task 2249 |        eval time =    1587.68 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.32.772.663 I slot print_timing: id  5 | task 2249 |       total time =    1618.06 ms /   160 tokens
0.32.772.663 I slot print_timing: id  5 | task 2249 |    graphs reused =       2142
0.32.772.675 I slot      release: id  5 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.772.800 I slot print_timing: id  6 | task 2250 | prompt eval time =      30.51 ms /    32 tokens (    0.95 ms per token,  1048.97 tokens per second)
0.32.772.803 I slot print_timing: id  6 | task 2250 |        eval time =    1587.67 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.32.772.804 I slot print_timing: id  6 | task 2250 |       total time =    1618.17 ms /   160 tokens
0.32.772.805 I slot print_timing: id  6 | task 2250 |    graphs reused =       2142
0.32.772.815 I slot      release: id  6 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.772.944 I slot print_timing: id  7 | task 2251 | prompt eval time =      30.63 ms /    32 tokens (    0.96 ms per token,  1044.59 tokens per second)
0.32.772.947 I slot print_timing: id  7 | task 2251 |        eval time =    1587.65 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.32.772.948 I slot print_timing: id  7 | task 2251 |       total time =    1618.29 ms /   160 tokens
0.32.772.948 I slot print_timing: id  7 | task 2251 |    graphs reused =       2142
0.32.772.956 I slot      release: id  7 | task 2251 | stop processing: n_tokens = 159, truncated = 0
0.32.774.686 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.791.643 I slot launch_slot_: id  1 | task 2384 | processing task, is_child = 0
0.32.910.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.910.485 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
0.32.910.555 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.910.595 I slot launch_slot_: id  2 | task 2386 | processing task, is_child = 0
0.32.910.652 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.910.708 I slot launch_slot_: id  3 | task 2387 | processing task, is_child = 0
0.32.910.752 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.910.778 I slot launch_slot_: id  4 | task 2388 | processing task, is_child = 0
0.32.910.813 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.910.838 I slot launch_slot_: id  5 | task 2389 | processing task, is_child = 0
0.32.910.862 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.910.887 I slot launch_slot_: id  6 | task 2391 | processing task, is_child = 0
0.32.910.901 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.910.926 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.032 peak_waiters=1 reservations=6707 waited=1 wait_us_avg=0.06 admit_rma=6706 admit_am=254865 rma_pct=2.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6706 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.536.153 I slot print_timing: id  0 | task 2385 | prompt eval time =      45.22 ms /    32 tokens (    1.41 ms per token,   707.60 tokens per second)
0.34.536.158 I slot print_timing: id  0 | task 2385 |        eval time =    1579.97 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.34.536.159 I slot print_timing: id  0 | task 2385 |       total time =    1625.20 ms /   160 tokens
0.34.536.160 I slot print_timing: id  0 | task 2385 |    graphs reused =       2268
0.34.536.199 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.536.327 I slot print_timing: id  1 | task 2384 | prompt eval time =      45.35 ms /    32 tokens (    1.42 ms per token,   705.61 tokens per second)
0.34.536.330 I slot print_timing: id  1 | task 2384 |        eval time =    1579.98 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.34.536.331 I slot print_timing: id  1 | task 2384 |       total time =    1625.33 ms /   160 tokens
0.34.536.331 I slot print_timing: id  1 | task 2384 |    graphs reused =       2268
0.34.536.366 I slot      release: id  1 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.536.492 I slot print_timing: id  2 | task 2386 | prompt eval time =      45.47 ms /    33 tokens (    1.38 ms per token,   725.72 tokens per second)
0.34.536.495 I slot print_timing: id  2 | task 2386 |        eval time =    1579.99 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.34.536.495 I slot print_timing: id  2 | task 2386 |       total time =    1625.46 ms /   161 tokens
0.34.536.496 I slot print_timing: id  2 | task 2386 |    graphs reused =       2268
0.34.536.511 I slot      release: id  2 | task 2386 | stop processing: n_tokens = 160, truncated = 0
0.34.536.629 I slot print_timing: id  3 | task 2387 | prompt eval time =      45.59 ms /    32 tokens (    1.42 ms per token,   701.86 tokens per second)
0.34.536.631 I slot print_timing: id  3 | task 2387 |        eval time =    1579.97 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.34.536.632 I slot print_timing: id  3 | task 2387 |       total time =    1625.56 ms /   160 tokens
0.34.536.633 I slot print_timing: id  3 | task 2387 |    graphs reused =       2268
0.34.536.643 I slot      release: id  3 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.536.761 I slot print_timing: id  4 | task 2388 | prompt eval time =      45.71 ms /    32 tokens (    1.43 ms per token,   700.05 tokens per second)
0.34.536.764 I slot print_timing: id  4 | task 2388 |        eval time =    1579.94 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.34.536.765 I slot print_timing: id  4 | task 2388 |       total time =    1625.65 ms /   160 tokens
0.34.536.766 I slot print_timing: id  4 | task 2388 |    graphs reused =       2268
0.34.536.774 I slot      release: id  4 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.536.885 I slot print_timing: id  5 | task 2389 | prompt eval time =      45.83 ms /    32 tokens (    1.43 ms per token,   698.20 tokens per second)
0.34.536.887 I slot print_timing: id  5 | task 2389 |        eval time =    1579.91 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.34.536.888 I slot print_timing: id  5 | task 2389 |       total time =    1625.74 ms /   160 tokens
0.34.536.888 I slot print_timing: id  5 | task 2389 |    graphs reused =       2268
0.34.536.896 I slot      release: id  5 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.537.022 I slot print_timing: id  6 | task 2391 | prompt eval time =      45.95 ms /    33 tokens (    1.39 ms per token,   718.09 tokens per second)
0.34.537.024 I slot print_timing: id  6 | task 2391 |        eval time =    1579.89 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.34.537.025 I slot print_timing: id  6 | task 2391 |       total time =    1625.85 ms /   161 tokens
0.34.537.026 I slot print_timing: id  6 | task 2391 |    graphs reused =       2268
0.34.537.034 I slot      release: id  6 | task 2391 | stop processing: n_tokens = 160, truncated = 0
0.34.537.148 I slot print_timing: id  7 | task 2390 | prompt eval time =      46.08 ms /    32 tokens (    1.44 ms per token,   694.47 tokens per second)
0.34.537.153 I slot print_timing: id  7 | task 2390 |        eval time =    1579.87 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.34.537.154 I slot print_timing: id  7 | task 2390 |       total time =    1625.94 ms /   160 tokens
0.34.537.154 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.537.161 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 159, truncated = 0
0.34.538.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.554.278 I slot launch_slot_: id  0 | task 2524 | processing task, is_child = 0
0.34.671.493 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.671.544 I slot launch_slot_: id  2 | task 2525 | processing task, is_child = 0
0.34.671.614 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.671.654 I slot launch_slot_: id  5 | task 2526 | processing task, is_child = 0
0.34.671.709 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.671.771 I slot launch_slot_: id  6 | task 2527 | processing task, is_child = 0
0.34.671.816 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.671.843 I slot launch_slot_: id  1 | task 2528 | processing task, is_child = 0
0.34.671.877 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.671.902 I slot launch_slot_: id  7 | task 2529 | processing task, is_child = 0
0.34.671.927 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.671.952 I slot launch_slot_: id  3 | task 2530 | processing task, is_child = 0
0.34.671.966 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.671.992 I slot launch_slot_: id  4 | task 2531 | processing task, is_child = 0
0.36.278.110 I slot print_timing: id  0 | task 2524 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.78 tokens per second)
0.36.278.118 I slot print_timing: id  0 | task 2524 |        eval time =    1573.89 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.36.278.119 I slot print_timing: id  0 | task 2524 |       total time =    1606.09 ms /   161 tokens
0.36.278.120 I slot print_timing: id  0 | task 2524 |    graphs reused =       2394
0.36.278.139 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.278.259 I slot print_timing: id  1 | task 2528 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1020.98 tokens per second)
0.36.278.262 I slot print_timing: id  1 | task 2528 |        eval time =    1573.88 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.36.278.262 I slot print_timing: id  1 | task 2528 |       total time =    1606.20 ms /   161 tokens
0.36.278.263 I slot print_timing: id  1 | task 2528 |    graphs reused =       2394
0.36.278.299 I slot      release: id  1 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.278.420 I slot print_timing: id  2 | task 2525 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.36 tokens per second)
0.36.278.423 I slot print_timing: id  2 | task 2525 |        eval time =    1573.89 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.36.278.424 I slot print_timing: id  2 | task 2525 |       total time =    1606.32 ms /   161 tokens
0.36.278.425 I slot print_timing: id  2 | task 2525 |    graphs reused =       2394
0.36.278.444 I slot      release: id  2 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.278.562 I slot print_timing: id  3 | task 2530 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.76 tokens per second)
0.36.278.565 I slot print_timing: id  3 | task 2530 |        eval time =    1573.88 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.36.278.566 I slot print_timing: id  3 | task 2530 |       total time =    1606.43 ms /   161 tokens
0.36.278.567 I slot print_timing: id  3 | task 2530 |    graphs reused =       2394
0.36.278.577 I slot      release: id  3 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.278.700 I slot print_timing: id  4 | task 2531 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.29 tokens per second)
0.36.278.703 I slot print_timing: id  4 | task 2531 |        eval time =    1573.87 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.36.278.704 I slot print_timing: id  4 | task 2531 |       total time =    1606.53 ms /   161 tokens
0.36.278.704 I slot print_timing: id  4 | task 2531 |    graphs reused =       2394
0.36.278.715 I slot      release: id  4 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.36.278.833 I slot print_timing: id  5 | task 2526 | prompt eval time =      32.78 ms /    33 tokens (    0.99 ms per token,  1006.80 tokens per second)
0.36.278.836 I slot print_timing: id  5 | task 2526 |        eval time =    1573.86 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.36.278.837 I slot print_timing: id  5 | task 2526 |       total time =    1606.63 ms /   161 tokens
0.36.278.838 I slot print_timing: id  5 | task 2526 |    graphs reused =       2394
0.36.278.847 I slot      release: id  5 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.278.970 I slot print_timing: id  6 | task 2527 | prompt eval time =      32.90 ms /    33 tokens (    1.00 ms per token,  1003.19 tokens per second)
0.36.278.973 I slot print_timing: id  6 | task 2527 |        eval time =    1573.85 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.36.278.974 I slot print_timing: id  6 | task 2527 |       total time =    1606.74 ms /   161 tokens
0.36.278.975 I slot print_timing: id  6 | task 2527 |    graphs reused =       2394
0.36.278.985 I slot      release: id  6 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.279.105 I slot print_timing: id  7 | task 2529 | prompt eval time =      33.02 ms /    33 tokens (    1.00 ms per token,   999.45 tokens per second)
0.36.279.107 I slot print_timing: id  7 | task 2529 |        eval time =    1573.82 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.36.279.108 I slot print_timing: id  7 | task 2529 |       total time =    1606.84 ms /   161 tokens
0.36.279.108 I slot print_timing: id  7 | task 2529 |    graphs reused =       2394
0.36.279.116 I slot      release: id  7 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.281.612 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.299.453 I slot launch_slot_: id  1 | task 2664 | processing task, is_child = 0
0.36.424.819 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.424.871 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.36.424.942 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.424.993 I slot launch_slot_: id  4 | task 2666 | processing task, is_child = 0
0.36.425.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.425.102 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
0.36.425.148 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.425.174 I slot launch_slot_: id  2 | task 2668 | processing task, is_child = 0
0.36.425.214 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.425.240 I slot launch_slot_: id  5 | task 2669 | processing task, is_child = 0
0.36.425.267 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.425.293 I slot launch_slot_: id  6 | task 2670 | processing task, is_child = 0
0.36.425.307 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.425.332 I slot launch_slot_: id  7 | task 2671 | processing task, is_child = 0
0.38.036.805 I slot print_timing: id  0 | task 2667 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.45 tokens per second)
0.38.036.810 I slot print_timing: id  0 | task 2667 |        eval time =    1579.73 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.38.036.811 I slot print_timing: id  0 | task 2667 |       total time =    1611.45 ms /   161 tokens
0.38.036.812 I slot print_timing: id  0 | task 2667 |    graphs reused =       2520
0.38.036.856 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.38.036.981 I slot print_timing: id  1 | task 2664 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.43 tokens per second)
