DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.360 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.082 W srv  llama_server: -----------------
0.00.031.085 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.085 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.086 W srv  llama_server: -----------------
0.00.032.377 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.780 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.424 I srv  llama_server: model loaded
0.00.998.432 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.919.659 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.992.143 I slot print_timing: id  1 | task 2106 |        eval time =    1577.72 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.30.992.143 I slot print_timing: id  1 | task 2106 |       total time =    1607.50 ms /   160 tokens
0.30.992.144 I slot print_timing: id  1 | task 2106 |    graphs reused =       2016
0.30.992.170 I slot      release: id  1 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.992.298 I slot print_timing: id  2 | task 2107 | prompt eval time =      29.89 ms /    32 tokens (    0.93 ms per token,  1070.59 tokens per second)
0.30.992.301 I slot print_timing: id  2 | task 2107 |        eval time =    1577.72 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.30.992.302 I slot print_timing: id  2 | task 2107 |       total time =    1607.61 ms /   160 tokens
0.30.992.303 I slot print_timing: id  2 | task 2107 |    graphs reused =       2016
0.30.992.320 I slot      release: id  2 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.992.444 I slot print_timing: id  3 | task 2108 | prompt eval time =      30.01 ms /    32 tokens (    0.94 ms per token,  1066.17 tokens per second)
0.30.992.447 I slot print_timing: id  3 | task 2108 |        eval time =    1577.71 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.30.992.448 I slot print_timing: id  3 | task 2108 |       total time =    1607.72 ms /   160 tokens
0.30.992.448 I slot print_timing: id  3 | task 2108 |    graphs reused =       2016
0.30.992.458 I slot      release: id  3 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.992.582 I slot print_timing: id  4 | task 2109 | prompt eval time =      30.14 ms /    32 tokens (    0.94 ms per token,  1061.75 tokens per second)
0.30.992.585 I slot print_timing: id  4 | task 2109 |        eval time =    1577.69 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.30.992.586 I slot print_timing: id  4 | task 2109 |       total time =    1607.83 ms /   160 tokens
0.30.992.586 I slot print_timing: id  4 | task 2109 |    graphs reused =       2016
0.30.992.598 I slot      release: id  4 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.992.723 I slot print_timing: id  5 | task 2110 | prompt eval time =      30.26 ms /    32 tokens (    0.95 ms per token,  1057.40 tokens per second)
0.30.992.726 I slot print_timing: id  5 | task 2110 |        eval time =    1577.68 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.30.992.727 I slot print_timing: id  5 | task 2110 |       total time =    1607.94 ms /   160 tokens
0.30.992.727 I slot print_timing: id  5 | task 2110 |    graphs reused =       2016
0.30.992.737 I slot      release: id  5 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.992.858 I slot print_timing: id  6 | task 2104 | prompt eval time =      30.39 ms /    32 tokens (    0.95 ms per token,  1052.84 tokens per second)
0.30.992.861 I slot print_timing: id  6 | task 2104 |        eval time =    1577.65 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.30.992.861 I slot print_timing: id  6 | task 2104 |       total time =    1608.05 ms /   160 tokens
0.30.992.862 I slot print_timing: id  6 | task 2104 |    graphs reused =       2016
0.30.992.869 I slot      release: id  6 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.992.991 I slot print_timing: id  7 | task 2111 | prompt eval time =      30.52 ms /    32 tokens (    0.95 ms per token,  1048.56 tokens per second)
0.30.992.995 I slot print_timing: id  7 | task 2111 |        eval time =    1577.63 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.30.992.995 I slot print_timing: id  7 | task 2111 |       total time =    1608.15 ms /   160 tokens
0.30.992.996 I slot print_timing: id  7 | task 2111 |    graphs reused =       2016
0.30.993.002 I slot      release: id  7 | task 2111 | stop processing: n_tokens = 159, truncated = 0
0.30.995.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.011.758 I slot launch_slot_: id  0 | task 2244 | processing task, is_child = 0
0.31.131.117 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.131.165 I slot launch_slot_: id  1 | task 2245 | processing task, is_child = 0
0.31.131.233 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.131.304 I slot launch_slot_: id  2 | task 2246 | processing task, is_child = 0
0.31.131.358 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.131.390 I slot launch_slot_: id  3 | task 2247 | processing task, is_child = 0
0.31.131.434 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.131.459 I slot launch_slot_: id  4 | task 2249 | processing task, is_child = 0
0.31.131.492 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.131.516 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.31.131.540 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.131.565 I slot launch_slot_: id  6 | task 2250 | processing task, is_child = 0
0.31.131.579 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.131.604 I slot launch_slot_: id  7 | task 2251 | processing task, is_child = 0
0.32.723.864 I slot print_timing: id  0 | task 2244 | prompt eval time =      29.60 ms /    32 tokens (    0.92 ms per token,  1081.19 tokens per second)
0.32.723.869 I slot print_timing: id  0 | task 2244 |        eval time =    1562.63 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.32.723.870 I slot print_timing: id  0 | task 2244 |       total time =    1592.23 ms /   160 tokens
0.32.723.871 I slot print_timing: id  0 | task 2244 |    graphs reused =       2142
0.32.723.891 I slot      release: id  0 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.724.021 I slot print_timing: id  1 | task 2245 | prompt eval time =      29.72 ms /    32 tokens (    0.93 ms per token,  1076.61 tokens per second)
0.32.724.024 I slot print_timing: id  1 | task 2245 |        eval time =    1562.62 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.32.724.025 I slot print_timing: id  1 | task 2245 |       total time =    1592.35 ms /   160 tokens
0.32.724.025 I slot print_timing: id  1 | task 2245 |    graphs reused =       2142
0.32.724.053 I slot      release: id  1 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.724.185 I slot print_timing: id  2 | task 2246 | prompt eval time =      29.84 ms /    32 tokens (    0.93 ms per token,  1072.31 tokens per second)
0.32.724.187 I slot print_timing: id  2 | task 2246 |        eval time =    1562.63 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.32.724.188 I slot print_timing: id  2 | task 2246 |       total time =    1592.47 ms /   160 tokens
0.32.724.188 I slot print_timing: id  2 | task 2246 |    graphs reused =       2142
0.32.724.201 I slot      release: id  2 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.724.334 I slot print_timing: id  3 | task 2247 | prompt eval time =      29.97 ms /    32 tokens (    0.94 ms per token,  1067.63 tokens per second)
0.32.724.337 I slot print_timing: id  3 | task 2247 |        eval time =    1562.62 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.32.724.337 I slot print_timing: id  3 | task 2247 |       total time =    1592.59 ms /   160 tokens
0.32.724.338 I slot print_timing: id  3 | task 2247 |    graphs reused =       2142
0.32.724.352 I slot      release: id  3 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.724.479 I slot print_timing: id  4 | task 2249 | prompt eval time =      30.09 ms /    32 tokens (    0.94 ms per token,  1063.58 tokens per second)
0.32.724.482 I slot print_timing: id  4 | task 2249 |        eval time =    1562.61 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.32.724.483 I slot print_timing: id  4 | task 2249 |       total time =    1592.69 ms /   160 tokens
0.32.724.483 I slot print_timing: id  4 | task 2249 |    graphs reused =       2142
0.32.724.493 I slot      release: id  4 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.724.616 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.21 ms /    32 tokens (    0.94 ms per token,  1059.29 tokens per second)
0.32.724.618 I slot print_timing: id  5 | task 2248 |        eval time =    1562.59 ms /   128 tokens (   12.21 ms per token,    81.92 tokens per second)
0.32.724.619 I slot print_timing: id  5 | task 2248 |       total time =    1592.80 ms /   160 tokens
0.32.724.619 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.724.630 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.724.752 I slot print_timing: id  6 | task 2250 | prompt eval time =      30.33 ms /    32 tokens (    0.95 ms per token,  1054.99 tokens per second)
0.32.724.755 I slot print_timing: id  6 | task 2250 |        eval time =    1562.57 ms /   128 tokens (   12.21 ms per token,    81.92 tokens per second)
0.32.724.756 I slot print_timing: id  6 | task 2250 |       total time =    1592.90 ms /   160 tokens
0.32.724.756 I slot print_timing: id  6 | task 2250 |    graphs reused =       2142
0.32.724.765 I slot      release: id  6 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.724.886 I slot print_timing: id  7 | task 2251 | prompt eval time =      30.46 ms /    32 tokens (    0.95 ms per token,  1050.56 tokens per second)
0.32.724.889 I slot print_timing: id  7 | task 2251 |        eval time =    1562.55 ms /   128 tokens (   12.21 ms per token,    81.92 tokens per second)
0.32.724.890 I slot print_timing: id  7 | task 2251 |       total time =    1593.01 ms /   160 tokens
0.32.724.890 I slot print_timing: id  7 | task 2251 |    graphs reused =       2142
0.32.724.895 I slot      release: id  7 | task 2251 | stop processing: n_tokens = 159, truncated = 0
0.32.726.577 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.743.163 I slot launch_slot_: id  1 | task 2384 | processing task, is_child = 0
0.32.860.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.860.417 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
0.32.860.485 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.860.511 I slot launch_slot_: id  2 | task 2386 | processing task, is_child = 0
0.32.860.567 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.860.632 I slot launch_slot_: id  3 | task 2387 | processing task, is_child = 0
0.32.860.678 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.860.708 I slot launch_slot_: id  4 | task 2388 | processing task, is_child = 0
0.32.860.743 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.860.770 I slot launch_slot_: id  5 | task 2389 | processing task, is_child = 0
0.32.860.795 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.860.819 I slot launch_slot_: id  6 | task 2390 | processing task, is_child = 0
0.32.860.833 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.860.858 I slot launch_slot_: id  7 | task 2391 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6711 waited=1 wait_us_avg=0.07 admit_rma=6710 admit_am=255710 rma_pct=2.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6710 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.480.600 I slot print_timing: id  0 | task 2385 | prompt eval time =      38.09 ms /    32 tokens (    1.19 ms per token,   840.09 tokens per second)
0.34.480.605 I slot print_timing: id  0 | task 2385 |        eval time =    1581.62 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.34.480.606 I slot print_timing: id  0 | task 2385 |       total time =    1619.71 ms /   160 tokens
0.34.480.607 I slot print_timing: id  0 | task 2385 |    graphs reused =       2268
0.34.480.624 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.480.752 I slot print_timing: id  1 | task 2384 | prompt eval time =      38.22 ms /    32 tokens (    1.19 ms per token,   837.28 tokens per second)
0.34.480.755 I slot print_timing: id  1 | task 2384 |        eval time =    1581.61 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.34.480.755 I slot print_timing: id  1 | task 2384 |       total time =    1619.82 ms /   160 tokens
0.34.480.756 I slot print_timing: id  1 | task 2384 |    graphs reused =       2268
0.34.480.786 I slot      release: id  1 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.480.911 I slot print_timing: id  2 | task 2386 | prompt eval time =      38.34 ms /    32 tokens (    1.20 ms per token,   834.64 tokens per second)
0.34.480.914 I slot print_timing: id  2 | task 2386 |        eval time =    1581.61 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.34.480.915 I slot print_timing: id  2 | task 2386 |       total time =    1619.95 ms /   160 tokens
0.34.480.915 I slot print_timing: id  2 | task 2386 |    graphs reused =       2268
0.34.480.925 I slot      release: id  2 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.481.050 I slot print_timing: id  3 | task 2387 | prompt eval time =      38.46 ms /    32 tokens (    1.20 ms per token,   831.97 tokens per second)
0.34.481.053 I slot print_timing: id  3 | task 2387 |        eval time =    1581.59 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.34.481.054 I slot print_timing: id  3 | task 2387 |       total time =    1620.05 ms /   160 tokens
0.34.481.055 I slot print_timing: id  3 | task 2387 |    graphs reused =       2268
0.34.481.067 I slot      release: id  3 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.481.203 I slot print_timing: id  4 | task 2388 | prompt eval time =      38.58 ms /    32 tokens (    1.21 ms per token,   829.40 tokens per second)
0.34.481.206 I slot print_timing: id  4 | task 2388 |        eval time =    1581.59 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.34.481.207 I slot print_timing: id  4 | task 2388 |       total time =    1620.17 ms /   160 tokens
0.34.481.208 I slot print_timing: id  4 | task 2388 |    graphs reused =       2268
0.34.481.217 I slot      release: id  4 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.481.339 I slot print_timing: id  5 | task 2389 | prompt eval time =      38.71 ms /    32 tokens (    1.21 ms per token,   826.75 tokens per second)
0.34.481.342 I slot print_timing: id  5 | task 2389 |        eval time =    1581.57 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.34.481.343 I slot print_timing: id  5 | task 2389 |       total time =    1620.27 ms /   160 tokens
0.34.481.344 I slot print_timing: id  5 | task 2389 |    graphs reused =       2268
0.34.481.353 I slot      release: id  5 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.481.473 I slot print_timing: id  6 | task 2390 | prompt eval time =      38.84 ms /    33 tokens (    1.18 ms per token,   849.57 tokens per second)
0.34.481.476 I slot print_timing: id  6 | task 2390 |        eval time =    1581.53 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.34.481.477 I slot print_timing: id  6 | task 2390 |       total time =    1620.38 ms /   161 tokens
0.34.481.477 I slot print_timing: id  6 | task 2390 |    graphs reused =       2268
0.34.481.488 I slot      release: id  6 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.481.610 I slot print_timing: id  7 | task 2391 | prompt eval time =      38.97 ms /    33 tokens (    1.18 ms per token,   846.91 tokens per second)
0.34.481.613 I slot print_timing: id  7 | task 2391 |        eval time =    1581.52 ms /   128 tokens (   12.36 ms per token,    80.94 tokens per second)
0.34.481.614 I slot print_timing: id  7 | task 2391 |       total time =    1620.48 ms /   161 tokens
0.34.481.615 I slot print_timing: id  7 | task 2391 |    graphs reused =       2268
0.34.481.623 I slot      release: id  7 | task 2391 | stop processing: n_tokens = 160, truncated = 0
0.34.484.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.500.705 I slot launch_slot_: id  0 | task 2524 | processing task, is_child = 0
0.34.620.520 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.620.572 I slot launch_slot_: id  3 | task 2525 | processing task, is_child = 0
0.34.620.641 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.620.673 I slot launch_slot_: id  1 | task 2526 | processing task, is_child = 0
0.34.620.730 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.620.796 I slot launch_slot_: id  4 | task 2527 | processing task, is_child = 0
0.34.620.840 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.620.866 I slot launch_slot_: id  2 | task 2528 | processing task, is_child = 0
0.34.620.902 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.620.927 I slot launch_slot_: id  5 | task 2529 | processing task, is_child = 0
0.34.620.953 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.620.978 I slot launch_slot_: id  6 | task 2530 | processing task, is_child = 0
0.34.620.992 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.621.016 I slot launch_slot_: id  7 | task 2531 | processing task, is_child = 0
0.36.218.147 I slot print_timing: id  0 | task 2524 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.69 tokens per second)
0.36.218.153 I slot print_timing: id  0 | task 2524 |        eval time =    1564.89 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.36.218.153 I slot print_timing: id  0 | task 2524 |       total time =    1597.10 ms /   161 tokens
0.36.218.154 I slot print_timing: id  0 | task 2524 |    graphs reused =       2394
0.36.218.176 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.218.312 I slot print_timing: id  1 | task 2526 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.13 tokens per second)
0.36.218.316 I slot print_timing: id  1 | task 2526 |        eval time =    1564.91 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.36.218.316 I slot print_timing: id  1 | task 2526 |       total time =    1597.22 ms /   161 tokens
0.36.218.317 I slot print_timing: id  1 | task 2526 |    graphs reused =       2394
0.36.218.343 I slot      release: id  1 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.218.468 I slot print_timing: id  2 | task 2528 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.29 tokens per second)
0.36.218.471 I slot print_timing: id  2 | task 2528 |        eval time =    1564.90 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.36.218.472 I slot print_timing: id  2 | task 2528 |       total time =    1597.34 ms /   161 tokens
0.36.218.472 I slot print_timing: id  2 | task 2528 |    graphs reused =       2394
0.36.218.485 I slot      release: id  2 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.218.612 I slot print_timing: id  3 | task 2525 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.82 tokens per second)
0.36.218.615 I slot print_timing: id  3 | task 2525 |        eval time =    1564.90 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.36.218.616 I slot print_timing: id  3 | task 2525 |       total time =    1597.45 ms /   161 tokens
0.36.218.617 I slot print_timing: id  3 | task 2525 |    graphs reused =       2394
0.36.218.629 I slot      release: id  3 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.218.750 I slot print_timing: id  4 | task 2527 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.32 tokens per second)
0.36.218.752 I slot print_timing: id  4 | task 2527 |        eval time =    1564.89 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.36.218.753 I slot print_timing: id  4 | task 2527 |       total time =    1597.55 ms /   161 tokens
0.36.218.753 I slot print_timing: id  4 | task 2527 |    graphs reused =       2394
0.36.218.764 I slot      release: id  4 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.218.885 I slot print_timing: id  5 | task 2529 | prompt eval time =      32.78 ms /    33 tokens (    0.99 ms per token,  1006.71 tokens per second)
0.36.218.888 I slot print_timing: id  5 | task 2529 |        eval time =    1564.88 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.36.218.889 I slot print_timing: id  5 | task 2529 |       total time =    1597.66 ms /   161 tokens
0.36.218.890 I slot print_timing: id  5 | task 2529 |    graphs reused =       2394
0.36.218.902 I slot      release: id  5 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.219.018 I slot print_timing: id  6 | task 2530 | prompt eval time =      32.90 ms /    33 tokens (    1.00 ms per token,  1003.04 tokens per second)
0.36.219.021 I slot print_timing: id  6 | task 2530 |        eval time =    1564.86 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.36.219.022 I slot print_timing: id  6 | task 2530 |       total time =    1597.76 ms /   161 tokens
0.36.219.023 I slot print_timing: id  6 | task 2530 |    graphs reused =       2394
0.36.219.031 I slot      release: id  6 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.219.148 I slot print_timing: id  7 | task 2531 | prompt eval time =      33.02 ms /    33 tokens (    1.00 ms per token,   999.39 tokens per second)
0.36.219.151 I slot print_timing: id  7 | task 2531 |        eval time =    1564.84 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.36.219.152 I slot print_timing: id  7 | task 2531 |       total time =    1597.86 ms /   161 tokens
0.36.219.152 I slot print_timing: id  7 | task 2531 |    graphs reused =       2394
0.36.219.159 I slot      release: id  7 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.36.221.383 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.238.853 I slot launch_slot_: id  1 | task 2664 | processing task, is_child = 0
0.36.362.945 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.362.999 I slot launch_slot_: id  2 | task 2665 | processing task, is_child = 0
0.36.363.071 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.363.099 I slot launch_slot_: id  5 | task 2666 | processing task, is_child = 0
0.36.363.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.363.220 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
0.36.363.266 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.363.295 I slot launch_slot_: id  3 | task 2668 | processing task, is_child = 0
0.36.363.331 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.363.357 I slot launch_slot_: id  4 | task 2669 | processing task, is_child = 0
0.36.363.382 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.363.408 I slot launch_slot_: id  6 | task 2670 | processing task, is_child = 0
0.36.363.422 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.363.447 I slot launch_slot_: id  7 | task 2671 | processing task, is_child = 0
0.37.962.399 I slot print_timing: id  0 | task 2667 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.64 tokens per second)
0.37.962.403 I slot print_timing: id  0 | task 2667 |        eval time =    1567.30 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.37.962.404 I slot print_timing: id  0 | task 2667 |       total time =    1598.92 ms /   161 tokens
0.37.962.405 I slot print_timing: id  0 | task 2667 |    graphs reused =       2520
0.37.962.423 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.962.550 I slot print_timing: id  1 | task 2664 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.73 tokens per second)
0.37.962.554 I slot print_timing: id  1 | task 2664 |        eval time =    1567.29 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.37.962.555 I slot print_timing: id  1 | task 2664 |       total time =    1599.03 ms /   161 tokens
0.37.962.555 I slot print_timing: id  1 | task 2664 |    graphs reused =       2520
0.37.962.569 I slot      release: id  1 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.962.690 I slot print_timing: id  2 | task 2665 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.04 tokens per second)
0.37.962.692 I slot print_timing: id  2 | task 2665 |        eval time =    1567.28 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.37.962.693 I slot print_timing: id  2 | task 2665 |       total time =    1599.14 ms /   161 tokens
0.37.962.693 I slot print_timing: id  2 | task 2665 |    graphs reused =       2520
0.37.962.720 I slot      release: id  2 | task 2665 | stop processing: n_tokens = 160, truncated = 0
