DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.007.044 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.938 W srv  llama_server: -----------------
0.00.014.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.014.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.014.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.014.943 W srv  llama_server: -----------------
0.00.016.252 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.982.332 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.984.973 I srv  llama_server: model loaded
0.00.984.981 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.948.714 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.153.978 I slot launch_slot_: id  2 | task 2105 | processing task, is_child = 0
0.29.154.030 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.154.055 I slot launch_slot_: id  3 | task 2107 | processing task, is_child = 0
0.29.154.097 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.154.122 I slot launch_slot_: id  4 | task 2106 | processing task, is_child = 0
0.29.154.154 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.154.179 I slot launch_slot_: id  5 | task 2108 | processing task, is_child = 0
0.29.154.202 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.154.225 I slot launch_slot_: id  6 | task 2109 | processing task, is_child = 0
0.29.154.238 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.154.261 I slot launch_slot_: id  7 | task 2110 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.033 peak_waiters=1 reservations=6348 waited=1 wait_us_avg=0.07 admit_rma=6347 admit_am=220980 rma_pct=2.79 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6347 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.757.052 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.66 ms /    32 tokens (    0.93 ms per token,  1079.08 tokens per second)
0.30.757.057 I slot print_timing: id  0 | task 2104 |        eval time =    1573.11 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.30.757.058 I slot print_timing: id  0 | task 2104 |       total time =    1602.76 ms /   160 tokens
0.30.757.059 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.757.080 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.757.204 I slot print_timing: id  1 | task 2103 | prompt eval time =      29.78 ms /    32 tokens (    0.93 ms per token,  1074.55 tokens per second)
0.30.757.206 I slot print_timing: id  1 | task 2103 |        eval time =    1573.09 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.30.757.206 I slot print_timing: id  1 | task 2103 |       total time =    1602.87 ms /   160 tokens
0.30.757.207 I slot print_timing: id  1 | task 2103 |    graphs reused =       2016
0.30.757.233 I slot      release: id  1 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.757.353 I slot print_timing: id  2 | task 2105 | prompt eval time =      29.89 ms /    32 tokens (    0.93 ms per token,  1070.45 tokens per second)
0.30.757.354 I slot print_timing: id  2 | task 2105 |        eval time =    1573.08 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.30.757.355 I slot print_timing: id  2 | task 2105 |       total time =    1602.97 ms /   160 tokens
0.30.757.355 I slot print_timing: id  2 | task 2105 |    graphs reused =       2016
0.30.757.365 I slot      release: id  2 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.757.482 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.01 ms /    32 tokens (    0.94 ms per token,  1066.17 tokens per second)
0.30.757.484 I slot print_timing: id  3 | task 2107 |        eval time =    1573.05 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.30.757.484 I slot print_timing: id  3 | task 2107 |       total time =    1603.06 ms /   160 tokens
0.30.757.484 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.30.757.493 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.757.607 I slot print_timing: id  4 | task 2106 | prompt eval time =      30.14 ms /    32 tokens (    0.94 ms per token,  1061.89 tokens per second)
0.30.757.609 I slot print_timing: id  4 | task 2106 |        eval time =    1573.02 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.30.757.610 I slot print_timing: id  4 | task 2106 |       total time =    1603.16 ms /   160 tokens
0.30.757.610 I slot print_timing: id  4 | task 2106 |    graphs reused =       2016
0.30.757.617 I slot      release: id  4 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.757.731 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.26 ms /    32 tokens (    0.95 ms per token,  1057.57 tokens per second)
0.30.757.733 I slot print_timing: id  5 | task 2108 |        eval time =    1572.99 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.30.757.734 I slot print_timing: id  5 | task 2108 |       total time =    1603.25 ms /   160 tokens
0.30.757.734 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.757.743 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.757.862 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.39 ms /    32 tokens (    0.95 ms per token,  1053.12 tokens per second)
0.30.757.863 I slot print_timing: id  6 | task 2109 |        eval time =    1572.97 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.30.757.864 I slot print_timing: id  6 | task 2109 |       total time =    1603.35 ms /   160 tokens
0.30.757.864 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.757.871 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.757.985 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.51 ms /    32 tokens (    0.95 ms per token,  1048.80 tokens per second)
0.30.757.987 I slot print_timing: id  7 | task 2110 |        eval time =    1572.94 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.30.757.987 I slot print_timing: id  7 | task 2110 |       total time =    1603.45 ms /   160 tokens
0.30.757.988 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.757.994 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.759.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.776.434 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.892.634 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.892.692 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.892.765 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.892.822 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.892.876 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.892.910 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.892.953 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.892.977 I slot launch_slot_: id  4 | task 2248 | processing task, is_child = 0
0.30.893.010 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.893.033 I slot launch_slot_: id  5 | task 2247 | processing task, is_child = 0
0.30.893.056 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.893.078 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.893.091 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.893.113 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.504.446 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.68 ms /    32 tokens (    0.93 ms per token,  1078.31 tokens per second)
0.32.504.451 I slot print_timing: id  0 | task 2243 |        eval time =    1581.63 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.32.504.452 I slot print_timing: id  0 | task 2243 |       total time =    1611.30 ms /   160 tokens
0.32.504.453 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.504.475 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.504.608 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.79 ms /    32 tokens (    0.93 ms per token,  1074.15 tokens per second)
0.32.504.610 I slot print_timing: id  1 | task 2244 |        eval time =    1581.63 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.32.504.611 I slot print_timing: id  1 | task 2244 |       total time =    1611.42 ms /   160 tokens
0.32.504.611 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.504.641 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.504.767 I slot print_timing: id  2 | task 2245 | prompt eval time =      29.92 ms /    32 tokens (    0.94 ms per token,  1069.38 tokens per second)
0.32.504.769 I slot print_timing: id  2 | task 2245 |        eval time =    1581.63 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.32.504.769 I slot print_timing: id  2 | task 2245 |       total time =    1611.55 ms /   160 tokens
0.32.504.769 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.504.796 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.504.919 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.05 ms /    32 tokens (    0.94 ms per token,  1064.82 tokens per second)
0.32.504.921 I slot print_timing: id  3 | task 2246 |        eval time =    1581.62 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.32.504.921 I slot print_timing: id  3 | task 2246 |       total time =    1611.67 ms /   160 tokens
0.32.504.922 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.504.933 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.505.056 I slot print_timing: id  4 | task 2248 | prompt eval time =      30.17 ms /    32 tokens (    0.94 ms per token,  1060.69 tokens per second)
0.32.505.058 I slot print_timing: id  4 | task 2248 |        eval time =    1581.60 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.32.505.058 I slot print_timing: id  4 | task 2248 |       total time =    1611.77 ms /   160 tokens
0.32.505.059 I slot print_timing: id  4 | task 2248 |    graphs reused =       2142
0.32.505.067 I slot      release: id  4 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.505.187 I slot print_timing: id  5 | task 2247 | prompt eval time =      30.29 ms /    32 tokens (    0.95 ms per token,  1056.42 tokens per second)
0.32.505.189 I slot print_timing: id  5 | task 2247 |        eval time =    1581.58 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.32.505.189 I slot print_timing: id  5 | task 2247 |       total time =    1611.87 ms /   160 tokens
0.32.505.190 I slot print_timing: id  5 | task 2247 |    graphs reused =       2142
0.32.505.199 I slot      release: id  5 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.505.324 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.41 ms /    32 tokens (    0.95 ms per token,  1052.22 tokens per second)
0.32.505.325 I slot print_timing: id  6 | task 2249 |        eval time =    1581.56 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.32.505.326 I slot print_timing: id  6 | task 2249 |       total time =    1611.97 ms /   160 tokens
0.32.505.326 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.505.333 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.505.454 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.54 ms /    32 tokens (    0.95 ms per token,  1047.81 tokens per second)
0.32.505.456 I slot print_timing: id  7 | task 2250 |        eval time =    1581.54 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.32.505.456 I slot print_timing: id  7 | task 2250 |       total time =    1612.08 ms /   160 tokens
0.32.505.456 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.505.462 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.507.400 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.524.230 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.640.782 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.640.830 I slot launch_slot_: id  2 | task 2385 | processing task, is_child = 0
0.32.640.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.640.945 I slot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
0.32.640.999 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.641.055 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.32.641.097 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.641.122 I slot launch_slot_: id  4 | task 2388 | processing task, is_child = 0
0.32.641.154 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.641.177 I slot launch_slot_: id  5 | task 2387 | processing task, is_child = 0
0.32.641.200 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.641.222 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.641.235 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.641.258 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
0.34.262.007 I slot print_timing: id  0 | task 2384 | prompt eval time =      38.04 ms /    32 tokens (    1.19 ms per token,   841.15 tokens per second)
0.34.262.012 I slot print_timing: id  0 | task 2384 |        eval time =    1582.68 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.34.262.013 I slot print_timing: id  0 | task 2384 |       total time =    1620.72 ms /   160 tokens
0.34.262.014 I slot print_timing: id  0 | task 2384 |    graphs reused =       2268
0.34.262.042 I slot      release: id  0 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.262.181 I slot print_timing: id  1 | task 2383 | prompt eval time =      38.16 ms /    32 tokens (    1.19 ms per token,   838.53 tokens per second)
0.34.262.183 I slot print_timing: id  1 | task 2383 |        eval time =    1582.69 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.34.262.184 I slot print_timing: id  1 | task 2383 |       total time =    1620.86 ms /   160 tokens
0.34.262.184 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.34.262.211 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.262.339 I slot print_timing: id  2 | task 2385 | prompt eval time =      38.28 ms /    32 tokens (    1.20 ms per token,   835.90 tokens per second)
0.34.262.341 I slot print_timing: id  2 | task 2385 |        eval time =    1582.70 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.34.262.342 I slot print_timing: id  2 | task 2385 |       total time =    1620.98 ms /   160 tokens
0.34.262.342 I slot print_timing: id  2 | task 2385 |    graphs reused =       2268
0.34.262.357 I slot      release: id  2 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.262.487 I slot print_timing: id  3 | task 2386 | prompt eval time =      38.40 ms /    32 tokens (    1.20 ms per token,   833.25 tokens per second)
0.34.262.489 I slot print_timing: id  3 | task 2386 |        eval time =    1582.69 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.34.262.490 I slot print_timing: id  3 | task 2386 |       total time =    1621.09 ms /   160 tokens
0.34.262.490 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.34.262.500 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.262.622 I slot print_timing: id  4 | task 2388 | prompt eval time =      38.52 ms /    32 tokens (    1.20 ms per token,   830.63 tokens per second)
0.34.262.623 I slot print_timing: id  4 | task 2388 |        eval time =    1582.67 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.34.262.624 I slot print_timing: id  4 | task 2388 |       total time =    1621.20 ms /   160 tokens
0.34.262.624 I slot print_timing: id  4 | task 2388 |    graphs reused =       2268
0.34.262.634 I slot      release: id  4 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.262.757 I slot print_timing: id  5 | task 2387 | prompt eval time =      38.65 ms /    32 tokens (    1.21 ms per token,   828.03 tokens per second)
0.34.262.758 I slot print_timing: id  5 | task 2387 |        eval time =    1582.65 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.34.262.759 I slot print_timing: id  5 | task 2387 |       total time =    1621.30 ms /   160 tokens
0.34.262.759 I slot print_timing: id  5 | task 2387 |    graphs reused =       2268
0.34.262.769 I slot      release: id  5 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.262.894 I slot print_timing: id  6 | task 2389 | prompt eval time =      38.77 ms /    33 tokens (    1.17 ms per token,   851.15 tokens per second)
0.34.262.896 I slot print_timing: id  6 | task 2389 |        eval time =    1582.63 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.34.262.897 I slot print_timing: id  6 | task 2389 |       total time =    1621.40 ms /   161 tokens
0.34.262.897 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.262.905 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.263.025 I slot print_timing: id  7 | task 2390 | prompt eval time =      38.91 ms /    33 tokens (    1.18 ms per token,   848.18 tokens per second)
0.34.263.027 I slot print_timing: id  7 | task 2390 |        eval time =    1582.60 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.34.263.027 I slot print_timing: id  7 | task 2390 |       total time =    1621.51 ms /   161 tokens
0.34.263.028 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.263.035 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.265.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.282.839 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6722 waited=1 wait_us_avg=0.07 admit_rma=6721 admit_am=255382 rma_pct=2.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6721 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.401.816 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.401.866 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.34.401.938 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.401.962 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.402.018 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.402.080 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.402.124 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.402.156 I slot launch_slot_: id  7 | task 2527 | processing task, is_child = 0
0.34.402.189 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.402.216 I slot launch_slot_: id  1 | task 2528 | processing task, is_child = 0
0.34.402.239 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.402.265 I slot launch_slot_: id  2 | task 2530 | processing task, is_child = 0
0.34.402.277 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.402.301 I slot launch_slot_: id  3 | task 2531 | processing task, is_child = 0
0.36.006.945 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.84 tokens per second)
0.36.006.949 I slot print_timing: id  0 | task 2523 |        eval time =    1572.42 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.36.006.950 I slot print_timing: id  0 | task 2523 |       total time =    1604.62 ms /   161 tokens
0.36.006.952 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.36.006.975 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.007.098 I slot print_timing: id  1 | task 2528 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.85 tokens per second)
0.36.007.100 I slot print_timing: id  1 | task 2528 |        eval time =    1572.40 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.36.007.101 I slot print_timing: id  1 | task 2528 |       total time =    1604.73 ms /   161 tokens
0.36.007.101 I slot print_timing: id  1 | task 2528 |    graphs reused =       2394
0.36.007.128 I slot      release: id  1 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.007.245 I slot print_timing: id  2 | task 2530 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.36 tokens per second)
0.36.007.247 I slot print_timing: id  2 | task 2530 |        eval time =    1572.40 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.36.007.247 I slot print_timing: id  2 | task 2530 |       total time =    1604.84 ms /   161 tokens
0.36.007.248 I slot print_timing: id  2 | task 2530 |    graphs reused =       2394
0.36.007.272 I slot      release: id  2 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.007.402 I slot print_timing: id  3 | task 2531 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.67 tokens per second)
0.36.007.404 I slot print_timing: id  3 | task 2531 |        eval time =    1572.40 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.36.007.404 I slot print_timing: id  3 | task 2531 |       total time =    1604.96 ms /   161 tokens
0.36.007.405 I slot print_timing: id  3 | task 2531 |    graphs reused =       2394
0.36.007.416 I slot      release: id  3 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.36.007.533 I slot print_timing: id  4 | task 2524 | prompt eval time =      32.67 ms /    33 tokens (    0.99 ms per token,  1010.16 tokens per second)
0.36.007.534 I slot print_timing: id  4 | task 2524 |        eval time =    1572.38 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.36.007.535 I slot print_timing: id  4 | task 2524 |       total time =    1605.05 ms /   161 tokens
0.36.007.535 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.36.007.544 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.007.657 I slot print_timing: id  5 | task 2525 | prompt eval time =      32.78 ms /    33 tokens (    0.99 ms per token,  1006.65 tokens per second)
0.36.007.659 I slot print_timing: id  5 | task 2525 |        eval time =    1572.36 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.36.007.659 I slot print_timing: id  5 | task 2525 |       total time =    1605.14 ms /   161 tokens
0.36.007.659 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.36.007.668 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.007.783 I slot print_timing: id  6 | task 2526 | prompt eval time =      32.90 ms /    33 tokens (    1.00 ms per token,  1002.95 tokens per second)
0.36.007.784 I slot print_timing: id  6 | task 2526 |        eval time =    1572.34 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.36.007.785 I slot print_timing: id  6 | task 2526 |       total time =    1605.24 ms /   161 tokens
0.36.007.785 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.36.007.791 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.007.902 I slot print_timing: id  7 | task 2527 | prompt eval time =      33.02 ms /    33 tokens (    1.00 ms per token,   999.30 tokens per second)
0.36.007.903 I slot print_timing: id  7 | task 2527 |        eval time =    1572.31 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.36.007.904 I slot print_timing: id  7 | task 2527 |       total time =    1605.33 ms /   161 tokens
0.36.007.904 I slot print_timing: id  7 | task 2527 |    graphs reused =       2394
0.36.007.910 I slot      release: id  7 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.009.728 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.026.942 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.36.151.290 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.151.347 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.36.151.421 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.151.459 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.36.151.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.151.573 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.36.151.617 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.151.642 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
