DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.212 W srv  llama_server: -----------------
0.00.032.214 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.215 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.215 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.215 W srv  llama_server: -----------------
0.00.033.521 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.088.343 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.090.979 I srv  llama_server: model loaded
0.01.090.988 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.158.819 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.950.349 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.29.950.379 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.29.950.502 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.83 ms /    32 tokens (    0.93 ms per token,  1072.78 tokens per second)
0.29.950.506 I slot print_timing: id  1 | task 2105 |        eval time =    1569.49 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.29.950.507 I slot print_timing: id  1 | task 2105 |       total time =    1599.32 ms /   160 tokens
0.29.950.507 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.29.950.533 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.29.950.655 I slot print_timing: id  2 | task 2106 | prompt eval time =      29.94 ms /    32 tokens (    0.94 ms per token,  1068.77 tokens per second)
0.29.950.658 I slot print_timing: id  2 | task 2106 |        eval time =    1569.49 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.29.950.659 I slot print_timing: id  2 | task 2106 |       total time =    1599.43 ms /   160 tokens
0.29.950.660 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.29.950.671 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.29.950.788 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.06 ms /    32 tokens (    0.94 ms per token,  1064.61 tokens per second)
0.29.950.791 I slot print_timing: id  3 | task 2107 |        eval time =    1569.47 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.29.950.792 I slot print_timing: id  3 | task 2107 |       total time =    1599.53 ms /   160 tokens
0.29.950.793 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.29.950.803 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.29.950.917 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.17 ms /    32 tokens (    0.94 ms per token,  1060.55 tokens per second)
0.29.950.920 I slot print_timing: id  4 | task 2108 |        eval time =    1569.45 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.29.950.921 I slot print_timing: id  4 | task 2108 |       total time =    1599.62 ms /   160 tokens
0.29.950.921 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.29.950.930 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.29.951.047 I slot print_timing: id  5 | task 2109 | prompt eval time =      30.29 ms /    32 tokens (    0.95 ms per token,  1056.42 tokens per second)
0.29.951.051 I slot print_timing: id  5 | task 2109 |        eval time =    1569.43 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.29.951.051 I slot print_timing: id  5 | task 2109 |       total time =    1599.73 ms /   160 tokens
0.29.951.052 I slot print_timing: id  5 | task 2109 |    graphs reused =       2016
0.29.951.061 I slot      release: id  5 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.29.951.176 I slot print_timing: id  6 | task 2103 | prompt eval time =      30.41 ms /    32 tokens (    0.95 ms per token,  1052.42 tokens per second)
0.29.951.179 I slot print_timing: id  6 | task 2103 |        eval time =    1569.42 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.29.951.180 I slot print_timing: id  6 | task 2103 |       total time =    1599.83 ms /   160 tokens
0.29.951.180 I slot print_timing: id  6 | task 2103 |    graphs reused =       2016
0.29.951.188 I slot      release: id  6 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.29.951.304 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.52 ms /    32 tokens (    0.95 ms per token,  1048.39 tokens per second)
0.29.951.307 I slot print_timing: id  7 | task 2110 |        eval time =    1569.40 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.29.951.308 I slot print_timing: id  7 | task 2110 |       total time =    1599.93 ms /   160 tokens
0.29.951.309 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.29.951.316 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.29.953.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.29.970.397 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.088.315 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.088.363 I slot launch_slot_: id  1 | task 2245 | processing task, is_child = 0
0.30.088.431 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.088.457 I slot launch_slot_: id  2 | task 2244 | processing task, is_child = 0
0.30.088.511 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.088.581 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.088.624 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.088.652 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.088.688 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.088.712 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.088.737 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.088.762 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.088.776 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.088.800 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.31.699.093 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.80 ms /    32 tokens (    0.93 ms per token,  1073.68 tokens per second)
0.31.699.098 I slot print_timing: id  0 | task 2243 |        eval time =    1580.46 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.31.699.099 I slot print_timing: id  0 | task 2243 |       total time =    1610.26 ms /   160 tokens
0.31.699.100 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.31.699.114 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.31.699.243 I slot print_timing: id  1 | task 2245 | prompt eval time =      29.93 ms /    32 tokens (    0.94 ms per token,  1069.13 tokens per second)
0.31.699.247 I slot print_timing: id  1 | task 2245 |        eval time =    1580.44 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.31.699.248 I slot print_timing: id  1 | task 2245 |       total time =    1610.37 ms /   160 tokens
0.31.699.248 I slot print_timing: id  1 | task 2245 |    graphs reused =       2142
0.31.699.275 I slot      release: id  1 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.31.699.399 I slot print_timing: id  2 | task 2244 | prompt eval time =      30.05 ms /    32 tokens (    0.94 ms per token,  1064.89 tokens per second)
0.31.699.402 I slot print_timing: id  2 | task 2244 |        eval time =    1580.44 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.31.699.403 I slot print_timing: id  2 | task 2244 |       total time =    1610.49 ms /   160 tokens
0.31.699.403 I slot print_timing: id  2 | task 2244 |    graphs reused =       2142
0.31.699.427 I slot      release: id  2 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.31.699.552 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.17 ms /    32 tokens (    0.94 ms per token,  1060.59 tokens per second)
0.31.699.555 I slot print_timing: id  3 | task 2246 |        eval time =    1580.44 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.31.699.556 I slot print_timing: id  3 | task 2246 |       total time =    1610.61 ms /   160 tokens
0.31.699.556 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.31.699.567 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.31.699.701 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.30 ms /    32 tokens (    0.95 ms per token,  1056.28 tokens per second)
0.31.699.704 I slot print_timing: id  4 | task 2247 |        eval time =    1580.43 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.31.699.705 I slot print_timing: id  4 | task 2247 |       total time =    1610.73 ms /   160 tokens
0.31.699.705 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.31.699.716 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.31.699.838 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.42 ms /    32 tokens (    0.95 ms per token,  1051.94 tokens per second)
0.31.699.841 I slot print_timing: id  5 | task 2248 |        eval time =    1580.42 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.31.699.842 I slot print_timing: id  5 | task 2248 |       total time =    1610.84 ms /   160 tokens
0.31.699.842 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.31.699.850 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.31.699.970 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.54 ms /    32 tokens (    0.95 ms per token,  1047.74 tokens per second)
0.31.699.973 I slot print_timing: id  6 | task 2249 |        eval time =    1580.39 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.31.699.974 I slot print_timing: id  6 | task 2249 |       total time =    1610.94 ms /   160 tokens
0.31.699.975 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.31.699.983 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.31.700.103 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.68 ms /    32 tokens (    0.96 ms per token,  1042.85 tokens per second)
0.31.700.106 I slot print_timing: id  7 | task 2250 |        eval time =    1580.36 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.31.700.107 I slot print_timing: id  7 | task 2250 |       total time =    1611.04 ms /   160 tokens
0.31.700.107 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.31.700.114 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.31.703.061 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.719.768 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.31.837.804 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.837.855 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.31.837.923 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.837.949 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.31.838.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.838.067 I slot launch_slot_: id  0 | task 2386 | processing task, is_child = 0
0.31.838.112 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.31.838.137 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.31.838.172 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.838.197 I slot launch_slot_: id  5 | task 2389 | processing task, is_child = 0
0.31.838.221 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.31.838.245 I slot launch_slot_: id  6 | task 2388 | processing task, is_child = 0
0.31.838.263 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.838.285 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
0.33.464.167 I slot print_timing: id  0 | task 2386 | prompt eval time =      45.30 ms /    32 tokens (    1.42 ms per token,   706.39 tokens per second)
0.33.464.172 I slot print_timing: id  0 | task 2386 |        eval time =    1580.55 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.33.464.173 I slot print_timing: id  0 | task 2386 |       total time =    1625.86 ms /   160 tokens
0.33.464.174 I slot print_timing: id  0 | task 2386 |    graphs reused =       2268
0.33.464.221 I slot      release: id  0 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.33.464.352 I slot print_timing: id  1 | task 2383 | prompt eval time =      45.43 ms /    32 tokens (    1.42 ms per token,   704.35 tokens per second)
0.33.464.355 I slot print_timing: id  1 | task 2383 |        eval time =    1580.57 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.33.464.356 I slot print_timing: id  1 | task 2383 |       total time =    1626.00 ms /   160 tokens
0.33.464.356 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.33.464.378 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.33.464.505 I slot print_timing: id  2 | task 2384 | prompt eval time =      45.55 ms /    32 tokens (    1.42 ms per token,   702.52 tokens per second)
0.33.464.508 I slot print_timing: id  2 | task 2384 |        eval time =    1580.57 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.33.464.508 I slot print_timing: id  2 | task 2384 |       total time =    1626.12 ms /   160 tokens
0.33.464.509 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.33.464.521 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.33.464.643 I slot print_timing: id  3 | task 2385 | prompt eval time =      45.67 ms /    32 tokens (    1.43 ms per token,   700.63 tokens per second)
0.33.464.646 I slot print_timing: id  3 | task 2385 |        eval time =    1580.55 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.33.464.647 I slot print_timing: id  3 | task 2385 |       total time =    1626.22 ms /   160 tokens
0.33.464.648 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.33.464.658 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.33.464.777 I slot print_timing: id  4 | task 2387 | prompt eval time =      45.79 ms /    33 tokens (    1.39 ms per token,   720.62 tokens per second)
0.33.464.780 I slot print_timing: id  4 | task 2387 |        eval time =    1580.53 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.33.464.781 I slot print_timing: id  4 | task 2387 |       total time =    1626.32 ms /   161 tokens
0.33.464.781 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.33.464.791 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 160, truncated = 0
0.33.464.914 I slot print_timing: id  5 | task 2389 | prompt eval time =      45.92 ms /    32 tokens (    1.44 ms per token,   696.86 tokens per second)
0.33.464.917 I slot print_timing: id  5 | task 2389 |        eval time =    1580.51 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.33.464.918 I slot print_timing: id  5 | task 2389 |       total time =    1626.43 ms /   160 tokens
0.33.464.919 I slot print_timing: id  5 | task 2389 |    graphs reused =       2268
0.33.464.928 I slot      release: id  5 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.33.465.048 I slot print_timing: id  6 | task 2388 | prompt eval time =      46.04 ms /    33 tokens (    1.40 ms per token,   716.71 tokens per second)
0.33.465.051 I slot print_timing: id  6 | task 2388 |        eval time =    1580.49 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.33.465.052 I slot print_timing: id  6 | task 2388 |       total time =    1626.54 ms /   161 tokens
0.33.465.053 I slot print_timing: id  6 | task 2388 |    graphs reused =       2268
0.33.465.063 I slot      release: id  6 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.33.465.183 I slot print_timing: id  7 | task 2390 | prompt eval time =      46.17 ms /    32 tokens (    1.44 ms per token,   693.09 tokens per second)
0.33.465.185 I slot print_timing: id  7 | task 2390 |        eval time =    1580.47 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.33.465.186 I slot print_timing: id  7 | task 2390 |       total time =    1626.64 ms /   160 tokens
0.33.465.187 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.33.465.197 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 159, truncated = 0
0.33.467.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.483.905 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.33.608.665 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.608.717 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.33.608.788 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.608.829 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.33.608.885 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.608.945 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.33.608.989 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.609.015 I slot launch_slot_: id  7 | task 2527 | processing task, is_child = 0
0.33.609.050 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.609.075 I slot launch_slot_: id  1 | task 2528 | processing task, is_child = 0
0.33.609.100 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.609.124 I slot launch_slot_: id  2 | task 2529 | processing task, is_child = 0
0.33.609.138 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.609.162 I slot launch_slot_: id  3 | task 2531 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.056 peak_waiters=1 reservations=6726 waited=1 wait_us_avg=0.06 admit_rma=6725 admit_am=257547 rma_pct=2.54 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6725 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.35.215.710 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.43 tokens per second)
0.35.215.715 I slot print_timing: id  0 | task 2523 |        eval time =    1574.24 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.35.215.715 I slot print_timing: id  0 | task 2523 |       total time =    1606.52 ms /   161 tokens
0.35.215.717 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.35.215.736 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.215.859 I slot print_timing: id  1 | task 2528 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.86 tokens per second)
0.35.215.863 I slot print_timing: id  1 | task 2528 |        eval time =    1574.24 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.35.215.863 I slot print_timing: id  1 | task 2528 |       total time =    1606.63 ms /   161 tokens
0.35.215.864 I slot print_timing: id  1 | task 2528 |    graphs reused =       2394
0.35.215.887 I slot      release: id  1 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.216.004 I slot print_timing: id  2 | task 2529 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1014.98 tokens per second)
0.35.216.007 I slot print_timing: id  2 | task 2529 |        eval time =    1574.22 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.35.216.007 I slot print_timing: id  2 | task 2529 |       total time =    1606.74 ms /   161 tokens
0.35.216.008 I slot print_timing: id  2 | task 2529 |    graphs reused =       2394
0.35.216.031 I slot      release: id  2 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.216.148 I slot print_timing: id  3 | task 2531 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.31 tokens per second)
0.35.216.151 I slot print_timing: id  3 | task 2531 |        eval time =    1574.22 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.35.216.152 I slot print_timing: id  3 | task 2531 |       total time =    1606.85 ms /   161 tokens
0.35.216.153 I slot print_timing: id  3 | task 2531 |    graphs reused =       2394
0.35.216.162 I slot      release: id  3 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.35.216.279 I slot print_timing: id  4 | task 2524 | prompt eval time =      32.75 ms /    33 tokens (    0.99 ms per token,  1007.70 tokens per second)
0.35.216.282 I slot print_timing: id  4 | task 2524 |        eval time =    1574.20 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.35.216.283 I slot print_timing: id  4 | task 2524 |       total time =    1606.95 ms /   161 tokens
0.35.216.283 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.35.216.402 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.216.520 I slot print_timing: id  5 | task 2525 | prompt eval time =      32.86 ms /    33 tokens (    1.00 ms per token,  1004.32 tokens per second)
0.35.216.523 I slot print_timing: id  5 | task 2525 |        eval time =    1574.29 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.35.216.524 I slot print_timing: id  5 | task 2525 |       total time =    1607.15 ms /   161 tokens
0.35.216.525 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.35.216.536 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.216.652 I slot print_timing: id  6 | task 2526 | prompt eval time =      32.98 ms /    33 tokens (    1.00 ms per token,  1000.70 tokens per second)
0.35.216.655 I slot print_timing: id  6 | task 2526 |        eval time =    1574.28 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.35.216.655 I slot print_timing: id  6 | task 2526 |       total time =    1607.25 ms /   161 tokens
0.35.216.656 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.35.216.663 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.216.778 I slot print_timing: id  7 | task 2527 | prompt eval time =      33.09 ms /    33 tokens (    1.00 ms per token,   997.13 tokens per second)
0.35.216.781 I slot print_timing: id  7 | task 2527 |        eval time =    1574.25 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.35.216.782 I slot print_timing: id  7 | task 2527 |       total time =    1607.35 ms /   161 tokens
0.35.216.782 I slot print_timing: id  7 | task 2527 |    graphs reused =       2394
0.35.216.790 I slot      release: id  7 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.218.524 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.236.470 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.35.362.595 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.362.648 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.35.362.719 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.362.772 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.35.362.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.362.880 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.35.362.926 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.362.953 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.35.362.989 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.363.014 I slot launch_slot_: id  5 | task 2668 | processing task, is_child = 0
0.35.363.039 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.363.064 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.35.363.078 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.363.103 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.36.958.843 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.21 tokens per second)
0.36.958.849 I slot print_timing: id  0 | task 2666 |        eval time =    1563.96 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.36.958.849 I slot print_timing: id  0 | task 2666 |       total time =    1595.71 ms /   161 tokens
0.36.958.851 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.36.958.869 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.36.958.992 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.46 tokens per second)
0.36.958.995 I slot print_timing: id  1 | task 2663 |        eval time =    1563.95 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.36.958.995 I slot print_timing: id  1 | task 2663 |       total time =    1595.82 ms /   161 tokens
0.36.958.996 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.36.959.024 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.36.959.154 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.64 tokens per second)
0.36.959.157 I slot print_timing: id  2 | task 2664 |        eval time =    1563.96 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
