DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.703 W srv  llama_server: -----------------
0.00.028.707 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.707 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.708 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.708 W srv  llama_server: -----------------
0.00.030.022 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.257.159 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.259.833 I srv  llama_server: model loaded
0.01.259.841 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.957.358 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.906.588 I slot print_timing: id  0 | task 2104 |       total time =    1621.87 ms /   160 tokens
0.30.906.589 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.906.604 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.906.723 I slot print_timing: id  1 | task 2105 | prompt eval time =      30.06 ms /    32 tokens (    0.94 ms per token,  1064.47 tokens per second)
0.30.906.727 I slot print_timing: id  1 | task 2105 |        eval time =    1591.91 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.30.906.727 I slot print_timing: id  1 | task 2105 |       total time =    1621.97 ms /   160 tokens
0.30.906.727 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.906.752 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.906.879 I slot print_timing: id  2 | task 2106 | prompt eval time =      30.17 ms /    32 tokens (    0.94 ms per token,  1060.80 tokens per second)
0.30.906.882 I slot print_timing: id  2 | task 2106 |        eval time =    1591.90 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.30.906.883 I slot print_timing: id  2 | task 2106 |       total time =    1622.07 ms /   160 tokens
0.30.906.883 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.906.905 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.907.059 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.31 ms /    32 tokens (    0.95 ms per token,  1055.65 tokens per second)
0.30.907.062 I slot print_timing: id  3 | task 2107 |        eval time =    1591.90 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.30.907.063 I slot print_timing: id  3 | task 2107 |       total time =    1622.22 ms /   160 tokens
0.30.907.063 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.30.907.088 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.907.208 I slot print_timing: id  4 | task 2103 | prompt eval time =      30.44 ms /    32 tokens (    0.95 ms per token,  1051.39 tokens per second)
0.30.907.211 I slot print_timing: id  4 | task 2103 |        eval time =    1591.90 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.30.907.212 I slot print_timing: id  4 | task 2103 |       total time =    1622.34 ms /   160 tokens
0.30.907.212 I slot print_timing: id  4 | task 2103 |    graphs reused =       2016
0.30.907.236 I slot      release: id  4 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.907.374 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.54 ms /    32 tokens (    0.95 ms per token,  1047.74 tokens per second)
0.30.907.378 I slot print_timing: id  5 | task 2108 |        eval time =    1591.92 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.30.907.380 I slot print_timing: id  5 | task 2108 |       total time =    1622.46 ms /   160 tokens
0.30.907.380 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.907.398 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.907.538 I slot print_timing: id  6 | task 2110 | prompt eval time =      30.66 ms /    32 tokens (    0.96 ms per token,  1043.60 tokens per second)
0.30.907.541 I slot print_timing: id  6 | task 2110 |        eval time =    1591.93 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.30.907.542 I slot print_timing: id  6 | task 2110 |       total time =    1622.60 ms /   160 tokens
0.30.907.543 I slot print_timing: id  6 | task 2110 |    graphs reused =       2016
0.30.907.554 I slot      release: id  6 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.907.683 I slot print_timing: id  7 | task 2109 | prompt eval time =      30.78 ms /    32 tokens (    0.96 ms per token,  1039.50 tokens per second)
0.30.907.686 I slot print_timing: id  7 | task 2109 |        eval time =    1591.93 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.30.907.687 I slot print_timing: id  7 | task 2109 |       total time =    1622.72 ms /   160 tokens
0.30.907.688 I slot print_timing: id  7 | task 2109 |    graphs reused =       2016
0.30.907.696 I slot      release: id  7 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.909.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.924.949 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.31.038.608 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.038.659 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.31.038.731 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.038.783 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.31.038.842 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.038.888 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.31.038.935 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.038.963 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.31.038.999 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.039.024 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.31.039.050 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.039.076 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.31.039.090 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.039.116 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.652.823 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.95 ms /    32 tokens (    0.94 ms per token,  1068.27 tokens per second)
0.32.652.828 I slot print_timing: id  0 | task 2243 |        eval time =    1583.72 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.32.652.828 I slot print_timing: id  0 | task 2243 |       total time =    1613.68 ms /   160 tokens
0.32.652.829 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.652.847 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.652.969 I slot print_timing: id  1 | task 2244 | prompt eval time =      30.08 ms /    32 tokens (    0.94 ms per token,  1063.97 tokens per second)
0.32.652.973 I slot print_timing: id  1 | task 2244 |        eval time =    1583.71 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.32.652.974 I slot print_timing: id  1 | task 2244 |       total time =    1613.79 ms /   160 tokens
0.32.652.974 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.652.996 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.653.124 I slot print_timing: id  2 | task 2245 | prompt eval time =      30.20 ms /    32 tokens (    0.94 ms per token,  1059.71 tokens per second)
0.32.653.127 I slot print_timing: id  2 | task 2245 |        eval time =    1583.70 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.32.653.128 I slot print_timing: id  2 | task 2245 |       total time =    1613.90 ms /   160 tokens
0.32.653.129 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.653.149 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.653.291 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.34 ms /    32 tokens (    0.95 ms per token,  1054.68 tokens per second)
0.32.653.294 I slot print_timing: id  3 | task 2246 |        eval time =    1583.69 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.32.653.295 I slot print_timing: id  3 | task 2246 |       total time =    1614.03 ms /   160 tokens
0.32.653.296 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.653.313 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.653.431 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.45 ms /    32 tokens (    0.95 ms per token,  1050.90 tokens per second)
0.32.653.434 I slot print_timing: id  4 | task 2247 |        eval time =    1583.68 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.32.653.435 I slot print_timing: id  4 | task 2247 |       total time =    1614.13 ms /   160 tokens
0.32.653.435 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.653.444 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.653.574 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.56 ms /    32 tokens (    0.96 ms per token,  1047.09 tokens per second)
0.32.653.578 I slot print_timing: id  5 | task 2248 |        eval time =    1583.68 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.32.653.579 I slot print_timing: id  5 | task 2248 |       total time =    1614.24 ms /   160 tokens
0.32.653.580 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.653.591 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.653.726 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.70 ms /    32 tokens (    0.96 ms per token,  1042.52 tokens per second)
0.32.653.729 I slot print_timing: id  6 | task 2249 |        eval time =    1583.67 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.32.653.730 I slot print_timing: id  6 | task 2249 |       total time =    1614.36 ms /   160 tokens
0.32.653.731 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.653.740 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.653.858 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.81 ms /    32 tokens (    0.96 ms per token,  1038.49 tokens per second)
0.32.653.861 I slot print_timing: id  7 | task 2250 |        eval time =    1583.65 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.32.653.862 I slot print_timing: id  7 | task 2250 |       total time =    1614.46 ms /   160 tokens
0.32.653.862 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.653.869 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.655.946 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.671.713 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.785.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.785.709 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
0.32.785.780 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.785.838 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.785.895 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.785.938 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.32.785.983 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.786.008 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.786.044 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.786.069 I slot launch_slot_: id  5 | task 2389 | processing task, is_child = 0
0.32.786.100 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.786.126 I slot launch_slot_: id  6 | task 2388 | processing task, is_child = 0
0.32.786.141 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.786.165 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.032 peak_waiters=1 reservations=6718 waited=1 wait_us_avg=0.06 admit_rma=6717 admit_am=255580 rma_pct=2.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6717 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.423.278 I slot print_timing: id  0 | task 2385 | prompt eval time =      45.39 ms /    32 tokens (    1.42 ms per token,   704.97 tokens per second)
0.34.423.283 I slot print_timing: id  0 | task 2385 |        eval time =    1591.69 ms /   128 tokens (   12.44 ms per token,    80.42 tokens per second)
0.34.423.283 I slot print_timing: id  0 | task 2385 |       total time =    1637.09 ms /   160 tokens
0.34.423.285 I slot print_timing: id  0 | task 2385 |    graphs reused =       2268
0.34.423.299 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.423.420 I slot print_timing: id  1 | task 2383 | prompt eval time =      45.52 ms /    32 tokens (    1.42 ms per token,   702.96 tokens per second)
0.34.423.423 I slot print_timing: id  1 | task 2383 |        eval time =    1591.67 ms /   128 tokens (   12.43 ms per token,    80.42 tokens per second)
0.34.423.424 I slot print_timing: id  1 | task 2383 |       total time =    1637.19 ms /   160 tokens
0.34.423.425 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.34.423.450 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.423.571 I slot print_timing: id  2 | task 2384 | prompt eval time =      45.64 ms /    32 tokens (    1.43 ms per token,   701.15 tokens per second)
0.34.423.574 I slot print_timing: id  2 | task 2384 |        eval time =    1591.67 ms /   128 tokens (   12.43 ms per token,    80.42 tokens per second)
0.34.423.574 I slot print_timing: id  2 | task 2384 |       total time =    1637.30 ms /   160 tokens
0.34.423.575 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.423.600 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.423.715 I slot print_timing: id  3 | task 2386 | prompt eval time =      45.76 ms /    32 tokens (    1.43 ms per token,   699.35 tokens per second)
0.34.423.718 I slot print_timing: id  3 | task 2386 |        eval time =    1591.66 ms /   128 tokens (   12.43 ms per token,    80.42 tokens per second)
0.34.423.719 I slot print_timing: id  3 | task 2386 |       total time =    1637.42 ms /   160 tokens
0.34.423.719 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.34.423.727 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.423.843 I slot print_timing: id  4 | task 2387 | prompt eval time =      45.87 ms /    32 tokens (    1.43 ms per token,   697.59 tokens per second)
0.34.423.846 I slot print_timing: id  4 | task 2387 |        eval time =    1591.64 ms /   128 tokens (   12.43 ms per token,    80.42 tokens per second)
0.34.423.847 I slot print_timing: id  4 | task 2387 |       total time =    1637.52 ms /   160 tokens
0.34.423.848 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.423.856 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.423.970 I slot print_timing: id  5 | task 2389 | prompt eval time =      45.99 ms /    33 tokens (    1.39 ms per token,   717.58 tokens per second)
0.34.423.972 I slot print_timing: id  5 | task 2389 |        eval time =    1591.62 ms /   128 tokens (   12.43 ms per token,    80.42 tokens per second)
0.34.423.973 I slot print_timing: id  5 | task 2389 |       total time =    1637.61 ms /   161 tokens
0.34.423.973 I slot print_timing: id  5 | task 2389 |    graphs reused =       2268
0.34.423.982 I slot      release: id  5 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.424.107 I slot print_timing: id  6 | task 2388 | prompt eval time =      46.11 ms /    32 tokens (    1.44 ms per token,   694.05 tokens per second)
0.34.424.110 I slot print_timing: id  6 | task 2388 |        eval time =    1591.62 ms /   128 tokens (   12.43 ms per token,    80.42 tokens per second)
0.34.424.111 I slot print_timing: id  6 | task 2388 |       total time =    1637.72 ms /   160 tokens
0.34.424.111 I slot print_timing: id  6 | task 2388 |    graphs reused =       2268
0.34.424.117 I slot      release: id  6 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.424.231 I slot print_timing: id  7 | task 2390 | prompt eval time =      46.26 ms /    33 tokens (    1.40 ms per token,   713.42 tokens per second)
0.34.424.234 I slot print_timing: id  7 | task 2390 |        eval time =    1591.56 ms /   128 tokens (   12.43 ms per token,    80.42 tokens per second)
0.34.424.235 I slot print_timing: id  7 | task 2390 |       total time =    1637.82 ms /   161 tokens
0.34.424.235 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.424.240 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.426.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.442.737 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.34.558.327 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.558.401 I slot launch_slot_: id  3 | task 2524 | processing task, is_child = 0
0.34.558.480 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.558.545 I slot launch_slot_: id  4 | task 2525 | processing task, is_child = 0
0.34.558.605 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.558.647 I slot launch_slot_: id  1 | task 2526 | processing task, is_child = 0
0.34.558.696 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.558.725 I slot launch_slot_: id  5 | task 2527 | processing task, is_child = 0
0.34.558.763 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.558.789 I slot launch_slot_: id  2 | task 2528 | processing task, is_child = 0
0.34.558.816 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.558.842 I slot launch_slot_: id  7 | task 2530 | processing task, is_child = 0
0.34.558.857 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.558.883 I slot launch_slot_: id  6 | task 2531 | processing task, is_child = 0
0.36.181.943 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.33 ms /    33 tokens (    0.98 ms per token,  1020.72 tokens per second)
0.36.181.948 I slot print_timing: id  0 | task 2523 |        eval time =    1590.70 ms /   128 tokens (   12.43 ms per token,    80.47 tokens per second)
0.36.181.949 I slot print_timing: id  0 | task 2523 |       total time =    1623.03 ms /   161 tokens
0.36.181.950 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.36.181.969 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.182.101 I slot print_timing: id  1 | task 2526 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1017.07 tokens per second)
0.36.182.105 I slot print_timing: id  1 | task 2526 |        eval time =    1590.70 ms /   128 tokens (   12.43 ms per token,    80.47 tokens per second)
0.36.182.105 I slot print_timing: id  1 | task 2526 |       total time =    1623.14 ms /   161 tokens
0.36.182.106 I slot print_timing: id  1 | task 2526 |    graphs reused =       2394
0.36.182.131 I slot      release: id  1 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.182.282 I slot print_timing: id  2 | task 2528 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.61 tokens per second)
0.36.182.286 I slot print_timing: id  2 | task 2528 |        eval time =    1590.69 ms /   128 tokens (   12.43 ms per token,    80.47 tokens per second)
0.36.182.287 I slot print_timing: id  2 | task 2528 |       total time =    1623.28 ms /   161 tokens
0.36.182.287 I slot print_timing: id  2 | task 2528 |    graphs reused =       2394
0.36.182.301 I slot      release: id  2 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.182.458 I slot print_timing: id  3 | task 2524 | prompt eval time =      32.70 ms /    33 tokens (    0.99 ms per token,  1009.21 tokens per second)
0.36.182.461 I slot print_timing: id  3 | task 2524 |        eval time =    1590.71 ms /   128 tokens (   12.43 ms per token,    80.47 tokens per second)
0.36.182.462 I slot print_timing: id  3 | task 2524 |       total time =    1623.41 ms /   161 tokens
0.36.182.463 I slot print_timing: id  3 | task 2524 |    graphs reused =       2394
0.36.182.473 I slot      release: id  3 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.182.602 I slot print_timing: id  4 | task 2525 | prompt eval time =      32.81 ms /    33 tokens (    0.99 ms per token,  1005.82 tokens per second)
0.36.182.605 I slot print_timing: id  4 | task 2525 |        eval time =    1590.72 ms /   128 tokens (   12.43 ms per token,    80.47 tokens per second)
0.36.182.606 I slot print_timing: id  4 | task 2525 |       total time =    1623.53 ms /   161 tokens
0.36.182.607 I slot print_timing: id  4 | task 2525 |    graphs reused =       2394
0.36.182.616 I slot      release: id  4 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.182.734 I slot print_timing: id  5 | task 2527 | prompt eval time =      32.92 ms /    33 tokens (    1.00 ms per token,  1002.28 tokens per second)
0.36.182.737 I slot print_timing: id  5 | task 2527 |        eval time =    1590.70 ms /   128 tokens (   12.43 ms per token,    80.47 tokens per second)
0.36.182.738 I slot print_timing: id  5 | task 2527 |       total time =    1623.62 ms /   161 tokens
0.36.182.739 I slot print_timing: id  5 | task 2527 |    graphs reused =       2394
0.36.182.746 I slot      release: id  5 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.182.859 I slot print_timing: id  6 | task 2531 | prompt eval time =      33.04 ms /    33 tokens (    1.00 ms per token,   998.76 tokens per second)
0.36.182.862 I slot print_timing: id  6 | task 2531 |        eval time =    1590.67 ms /   128 tokens (   12.43 ms per token,    80.47 tokens per second)
0.36.182.864 I slot print_timing: id  6 | task 2531 |       total time =    1623.71 ms /   161 tokens
0.36.182.865 I slot print_timing: id  6 | task 2531 |    graphs reused =       2394
0.36.182.873 I slot      release: id  6 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.36.182.990 I slot print_timing: id  7 | task 2530 | prompt eval time =      33.17 ms /    33 tokens (    1.01 ms per token,   994.99 tokens per second)
0.36.182.993 I slot print_timing: id  7 | task 2530 |        eval time =    1590.64 ms /   128 tokens (   12.43 ms per token,    80.47 tokens per second)
0.36.182.994 I slot print_timing: id  7 | task 2530 |       total time =    1623.81 ms /   161 tokens
0.36.182.995 I slot print_timing: id  7 | task 2530 |    graphs reused =       2394
0.36.183.000 I slot      release: id  7 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.184.734 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.201.834 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.36.324.057 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.324.133 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.36.324.253 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.324.296 I slot launch_slot_: id  6 | task 2665 | processing task, is_child = 0
0.36.324.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.324.404 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.36.324.451 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.324.477 I slot launch_slot_: id  3 | task 2667 | processing task, is_child = 0
0.36.324.513 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.324.538 I slot launch_slot_: id  4 | task 2668 | processing task, is_child = 0
0.36.324.563 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.324.590 I slot launch_slot_: id  5 | task 2669 | processing task, is_child = 0
0.36.324.605 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.324.629 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.932.726 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.65 tokens per second)
0.37.932.731 I slot print_timing: id  0 | task 2666 |        eval time =    1576.30 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.37.932.731 I slot print_timing: id  0 | task 2666 |       total time =    1608.07 ms /   161 tokens
0.37.932.732 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.37.932.749 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.932.871 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.00 tokens per second)
0.37.932.874 I slot print_timing: id  1 | task 2663 |        eval time =    1576.29 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.37.932.875 I slot print_timing: id  1 | task 2663 |       total time =    1608.17 ms /   161 tokens
0.37.932.875 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.932.899 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.933.022 I slot print_timing: id  2 | task 2664 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1031.09 tokens per second)
