DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.612 W srv  llama_server: -----------------
0.00.031.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.617 W srv  llama_server: -----------------
0.00.032.950 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.123 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.793 I srv  llama_server: model loaded
0.01.087.801 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.830.414 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.28.910.838 I slot launch_slot_: id  0 | task 2103 | processing task, is_child = 0
0.29.027.014 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.027.064 I slot launch_slot_: id  1 | task 2104 | processing task, is_child = 0
0.29.027.136 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.027.162 I slot launch_slot_: id  2 | task 2105 | processing task, is_child = 0
0.29.027.218 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.027.243 I slot launch_slot_: id  3 | task 2106 | processing task, is_child = 0
0.29.027.288 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.027.313 I slot launch_slot_: id  4 | task 2107 | processing task, is_child = 0
0.29.027.349 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.027.373 I slot launch_slot_: id  5 | task 2108 | processing task, is_child = 0
0.29.027.398 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.027.422 I slot launch_slot_: id  6 | task 2109 | processing task, is_child = 0
0.29.027.436 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.027.459 I slot launch_slot_: id  7 | task 2110 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.034 peak_waiters=1 reservations=6357 waited=1 wait_us_avg=0.06 admit_rma=6356 admit_am=220776 rma_pct=2.80 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6356 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.629.716 I slot print_timing: id  0 | task 2103 | prompt eval time =      29.69 ms /    32 tokens (    0.93 ms per token,  1077.80 tokens per second)
0.30.629.720 I slot print_timing: id  0 | task 2103 |        eval time =    1572.54 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.30.629.721 I slot print_timing: id  0 | task 2103 |       total time =    1602.23 ms /   160 tokens
0.30.629.723 I slot print_timing: id  0 | task 2103 |    graphs reused =       2016
0.30.629.743 I slot      release: id  0 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.629.867 I slot print_timing: id  1 | task 2104 | prompt eval time =      29.81 ms /    32 tokens (    0.93 ms per token,  1073.36 tokens per second)
0.30.629.870 I slot print_timing: id  1 | task 2104 |        eval time =    1572.52 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.30.629.871 I slot print_timing: id  1 | task 2104 |       total time =    1602.34 ms /   160 tokens
0.30.629.871 I slot print_timing: id  1 | task 2104 |    graphs reused =       2016
0.30.629.879 I slot      release: id  1 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.630.004 I slot print_timing: id  2 | task 2105 | prompt eval time =      29.94 ms /    32 tokens (    0.94 ms per token,  1068.84 tokens per second)
0.30.630.006 I slot print_timing: id  2 | task 2105 |        eval time =    1572.50 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.30.630.007 I slot print_timing: id  2 | task 2105 |       total time =    1602.44 ms /   160 tokens
0.30.630.008 I slot print_timing: id  2 | task 2105 |    graphs reused =       2016
0.30.630.033 I slot      release: id  2 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.630.152 I slot print_timing: id  3 | task 2106 | prompt eval time =      30.06 ms /    32 tokens (    0.94 ms per token,  1064.64 tokens per second)
0.30.630.154 I slot print_timing: id  3 | task 2106 |        eval time =    1572.50 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.30.630.155 I slot print_timing: id  3 | task 2106 |       total time =    1602.56 ms /   160 tokens
0.30.630.158 I slot print_timing: id  3 | task 2106 |    graphs reused =       2016
0.30.630.171 I slot      release: id  3 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.630.290 I slot print_timing: id  4 | task 2107 | prompt eval time =      30.18 ms /    32 tokens (    0.94 ms per token,  1060.48 tokens per second)
0.30.630.292 I slot print_timing: id  4 | task 2107 |        eval time =    1572.49 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.30.630.293 I slot print_timing: id  4 | task 2107 |       total time =    1602.66 ms /   160 tokens
0.30.630.294 I slot print_timing: id  4 | task 2107 |    graphs reused =       2016
0.30.630.305 I slot      release: id  4 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.630.423 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.30 ms /    32 tokens (    0.95 ms per token,  1056.07 tokens per second)
0.30.630.425 I slot print_timing: id  5 | task 2108 |        eval time =    1572.47 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.30.630.426 I slot print_timing: id  5 | task 2108 |       total time =    1602.77 ms /   160 tokens
0.30.630.427 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.630.439 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.630.556 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.43 ms /    32 tokens (    0.95 ms per token,  1051.49 tokens per second)
0.30.630.558 I slot print_timing: id  6 | task 2109 |        eval time =    1572.44 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.30.630.559 I slot print_timing: id  6 | task 2109 |       total time =    1602.88 ms /   160 tokens
0.30.630.560 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.630.569 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.630.686 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.57 ms /    32 tokens (    0.96 ms per token,  1046.95 tokens per second)
0.30.630.689 I slot print_timing: id  7 | task 2110 |        eval time =    1572.41 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.30.630.690 I slot print_timing: id  7 | task 2110 |       total time =    1602.98 ms /   160 tokens
0.30.630.690 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.630.699 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.632.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.649.285 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.763.081 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.763.143 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.763.220 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.763.280 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.763.341 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.763.384 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.763.434 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.763.461 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.763.499 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.763.526 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.763.553 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.763.580 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.763.597 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.763.623 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.364.790 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.72 ms /    32 tokens (    0.93 ms per token,  1076.61 tokens per second)
0.32.364.795 I slot print_timing: id  0 | task 2243 |        eval time =    1571.41 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.32.364.796 I slot print_timing: id  0 | task 2243 |       total time =    1601.14 ms /   160 tokens
0.32.364.797 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.364.828 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.364.950 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.86 ms /    32 tokens (    0.93 ms per token,  1071.49 tokens per second)
0.32.364.953 I slot print_timing: id  1 | task 2244 |        eval time =    1571.38 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.32.364.953 I slot print_timing: id  1 | task 2244 |       total time =    1601.25 ms /   160 tokens
0.32.364.954 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.364.959 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.365.081 I slot print_timing: id  2 | task 2245 | prompt eval time =      29.98 ms /    32 tokens (    0.94 ms per token,  1067.38 tokens per second)
0.32.365.083 I slot print_timing: id  2 | task 2245 |        eval time =    1571.36 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.32.365.083 I slot print_timing: id  2 | task 2245 |       total time =    1601.34 ms /   160 tokens
0.32.365.083 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.365.111 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.365.231 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.09 ms /    32 tokens (    0.94 ms per token,  1063.37 tokens per second)
0.32.365.232 I slot print_timing: id  3 | task 2246 |        eval time =    1571.35 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.32.365.233 I slot print_timing: id  3 | task 2246 |       total time =    1601.45 ms /   160 tokens
0.32.365.233 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.365.260 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.365.380 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.21 ms /    32 tokens (    0.94 ms per token,  1059.32 tokens per second)
0.32.365.381 I slot print_timing: id  4 | task 2247 |        eval time =    1571.35 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.32.365.382 I slot print_timing: id  4 | task 2247 |       total time =    1601.56 ms /   160 tokens
0.32.365.382 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.365.394 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.365.522 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.33 ms /    32 tokens (    0.95 ms per token,  1055.17 tokens per second)
0.32.365.524 I slot print_timing: id  5 | task 2248 |        eval time =    1571.35 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.32.365.524 I slot print_timing: id  5 | task 2248 |       total time =    1601.67 ms /   160 tokens
0.32.365.525 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.365.536 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.365.656 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.45 ms /    32 tokens (    0.95 ms per token,  1051.04 tokens per second)
0.32.365.658 I slot print_timing: id  6 | task 2249 |        eval time =    1571.32 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.32.365.659 I slot print_timing: id  6 | task 2249 |       total time =    1601.77 ms /   160 tokens
0.32.365.659 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.365.669 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.365.782 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.57 ms /    32 tokens (    0.96 ms per token,  1046.88 tokens per second)
0.32.365.784 I slot print_timing: id  7 | task 2250 |        eval time =    1571.30 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.32.365.785 I slot print_timing: id  7 | task 2250 |       total time =    1601.87 ms /   160 tokens
0.32.365.785 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.365.794 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.367.595 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.383.843 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.499.235 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.499.298 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.499.376 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.499.445 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.32.499.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.499.550 I slot launch_slot_: id  0 | task 2386 | processing task, is_child = 0
0.32.499.599 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.499.629 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.499.668 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.499.696 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.499.724 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.499.752 I slot launch_slot_: id  6 | task 2390 | processing task, is_child = 0
0.32.499.769 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.499.798 I slot launch_slot_: id  7 | task 2389 | processing task, is_child = 0
0.34.093.285 I slot print_timing: id  0 | task 2386 | prompt eval time =      38.08 ms /    32 tokens (    1.19 ms per token,   840.25 tokens per second)
0.34.093.290 I slot print_timing: id  0 | task 2386 |        eval time =    1555.38 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.34.093.291 I slot print_timing: id  0 | task 2386 |       total time =    1593.46 ms /   160 tokens
0.34.093.292 I slot print_timing: id  0 | task 2386 |    graphs reused =       2268
0.34.093.307 I slot      release: id  0 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.093.441 I slot print_timing: id  1 | task 2383 | prompt eval time =      38.20 ms /    32 tokens (    1.19 ms per token,   837.61 tokens per second)
0.34.093.443 I slot print_timing: id  1 | task 2383 |        eval time =    1555.37 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.34.093.444 I slot print_timing: id  1 | task 2383 |       total time =    1593.57 ms /   160 tokens
0.34.093.444 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.34.093.473 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.093.594 I slot print_timing: id  2 | task 2384 | prompt eval time =      38.32 ms /    32 tokens (    1.20 ms per token,   835.05 tokens per second)
0.34.093.595 I slot print_timing: id  2 | task 2384 |        eval time =    1555.37 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.34.093.596 I slot print_timing: id  2 | task 2384 |       total time =    1593.69 ms /   160 tokens
0.34.093.596 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.093.626 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.093.743 I slot print_timing: id  3 | task 2385 | prompt eval time =      38.45 ms /    32 tokens (    1.20 ms per token,   832.27 tokens per second)
0.34.093.745 I slot print_timing: id  3 | task 2385 |        eval time =    1555.36 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.34.093.745 I slot print_timing: id  3 | task 2385 |       total time =    1593.81 ms /   160 tokens
0.34.093.746 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.34.093.757 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.093.877 I slot print_timing: id  4 | task 2387 | prompt eval time =      38.57 ms /    32 tokens (    1.21 ms per token,   829.72 tokens per second)
0.34.093.879 I slot print_timing: id  4 | task 2387 |        eval time =    1555.35 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.34.093.879 I slot print_timing: id  4 | task 2387 |       total time =    1593.91 ms /   160 tokens
0.34.093.880 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.093.892 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.094.019 I slot print_timing: id  5 | task 2388 | prompt eval time =      38.68 ms /    32 tokens (    1.21 ms per token,   827.26 tokens per second)
0.34.094.021 I slot print_timing: id  5 | task 2388 |        eval time =    1555.34 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.34.094.022 I slot print_timing: id  5 | task 2388 |       total time =    1594.02 ms /   160 tokens
0.34.094.022 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.094.032 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.094.153 I slot print_timing: id  6 | task 2390 | prompt eval time =      38.80 ms /    33 tokens (    1.18 ms per token,   850.54 tokens per second)
0.34.094.155 I slot print_timing: id  6 | task 2390 |        eval time =    1555.33 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.34.094.155 I slot print_timing: id  6 | task 2390 |       total time =    1594.12 ms /   161 tokens
0.34.094.156 I slot print_timing: id  6 | task 2390 |    graphs reused =       2268
0.34.094.165 I slot      release: id  6 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.094.282 I slot print_timing: id  7 | task 2389 | prompt eval time =      38.92 ms /    33 tokens (    1.18 ms per token,   847.98 tokens per second)
0.34.094.284 I slot print_timing: id  7 | task 2389 |        eval time =    1555.31 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.34.094.284 I slot print_timing: id  7 | task 2389 |       total time =    1594.22 ms /   161 tokens
0.34.094.285 I slot print_timing: id  7 | task 2389 |    graphs reused =       2268
0.34.094.293 I slot      release: id  7 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.096.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.112.251 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.34.228.785 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.228.844 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.34.228.930 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.228.990 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.229.053 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.229.105 I slot launch_slot_: id  1 | task 2526 | processing task, is_child = 0
0.34.229.157 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.229.188 I slot launch_slot_: id  6 | task 2527 | processing task, is_child = 0
0.34.229.228 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.229.258 I slot launch_slot_: id  2 | task 2528 | processing task, is_child = 0
0.34.229.287 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.229.316 I slot launch_slot_: id  7 | task 2529 | processing task, is_child = 0
0.34.229.333 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.229.363 I slot launch_slot_: id  3 | task 2530 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6729 waited=1 wait_us_avg=0.06 admit_rma=6728 admit_am=258271 rma_pct=2.54 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6728 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.35.826.007 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.37 ms /    33 tokens (    0.98 ms per token,  1019.46 tokens per second)
0.35.826.011 I slot print_timing: id  0 | task 2523 |        eval time =    1564.25 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.35.826.012 I slot print_timing: id  0 | task 2523 |       total time =    1596.62 ms /   161 tokens
0.35.826.013 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.35.826.040 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.826.159 I slot print_timing: id  1 | task 2526 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.01 tokens per second)
0.35.826.161 I slot print_timing: id  1 | task 2526 |        eval time =    1564.25 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.35.826.162 I slot print_timing: id  1 | task 2526 |       total time =    1596.73 ms /   161 tokens
0.35.826.162 I slot print_timing: id  1 | task 2526 |    graphs reused =       2394
0.35.826.193 I slot      release: id  1 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.826.320 I slot print_timing: id  2 | task 2528 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.43 tokens per second)
0.35.826.322 I slot print_timing: id  2 | task 2528 |        eval time =    1564.26 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.35.826.322 I slot print_timing: id  2 | task 2528 |       total time =    1596.86 ms /   161 tokens
0.35.826.323 I slot print_timing: id  2 | task 2528 |    graphs reused =       2394
0.35.826.332 I slot      release: id  2 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.826.448 I slot print_timing: id  3 | task 2530 | prompt eval time =      32.71 ms /    33 tokens (    0.99 ms per token,  1008.90 tokens per second)
0.35.826.450 I slot print_timing: id  3 | task 2530 |        eval time =    1564.24 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.35.826.450 I slot print_timing: id  3 | task 2530 |       total time =    1596.95 ms /   161 tokens
0.35.826.450 I slot print_timing: id  3 | task 2530 |    graphs reused =       2394
0.35.826.463 I slot      release: id  3 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.35.826.580 I slot print_timing: id  4 | task 2524 | prompt eval time =      32.82 ms /    33 tokens (    0.99 ms per token,  1005.42 tokens per second)
0.35.826.582 I slot print_timing: id  4 | task 2524 |        eval time =    1564.22 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.35.826.582 I slot print_timing: id  4 | task 2524 |       total time =    1597.05 ms /   161 tokens
0.35.826.582 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.35.826.590 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.826.705 I slot print_timing: id  5 | task 2525 | prompt eval time =      32.94 ms /    33 tokens (    1.00 ms per token,  1001.97 tokens per second)
0.35.826.707 I slot print_timing: id  5 | task 2525 |        eval time =    1564.20 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.35.826.707 I slot print_timing: id  5 | task 2525 |       total time =    1597.14 ms /   161 tokens
0.35.826.707 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.35.826.714 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.826.831 I slot print_timing: id  6 | task 2527 | prompt eval time =      33.05 ms /    33 tokens (    1.00 ms per token,   998.40 tokens per second)
0.35.826.833 I slot print_timing: id  6 | task 2527 |        eval time =    1564.18 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.35.826.834 I slot print_timing: id  6 | task 2527 |       total time =    1597.23 ms /   161 tokens
0.35.826.834 I slot print_timing: id  6 | task 2527 |    graphs reused =       2394
0.35.826.841 I slot      release: id  6 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.826.973 I slot print_timing: id  7 | task 2529 | prompt eval time =      33.17 ms /    33 tokens (    1.01 ms per token,   994.81 tokens per second)
0.35.826.975 I slot print_timing: id  7 | task 2529 |        eval time =    1564.17 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.35.826.975 I slot print_timing: id  7 | task 2529 |       total time =    1597.34 ms /   161 tokens
0.35.826.976 I slot print_timing: id  7 | task 2529 |    graphs reused =       2394
0.35.826.981 I slot      release: id  7 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.828.154 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.846.040 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.35.971.817 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.971.871 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.35.971.947 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.971.999 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
