DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.620 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.907 W srv  llama_server: -----------------
0.00.027.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.910 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.911 W srv  llama_server: -----------------
0.00.029.210 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.989.498 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.992.102 I srv  llama_server: model loaded
0.00.992.110 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.938.267 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.885.352 I slot print_timing: id  2 | task 2105 |        eval time =    1575.59 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.30.885.354 I slot print_timing: id  2 | task 2105 |       total time =    1605.57 ms /   160 tokens
0.30.885.354 I slot print_timing: id  2 | task 2105 |    graphs reused =       2016
0.30.885.365 I slot      release: id  2 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.885.490 I slot print_timing: id  3 | task 2106 | prompt eval time =      30.11 ms /    32 tokens (    0.94 ms per token,  1062.66 tokens per second)
0.30.885.494 I slot print_timing: id  3 | task 2106 |        eval time =    1575.57 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.30.885.495 I slot print_timing: id  3 | task 2106 |       total time =    1605.68 ms /   160 tokens
0.30.885.495 I slot print_timing: id  3 | task 2106 |    graphs reused =       2016
0.30.885.504 I slot      release: id  3 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.885.632 I slot print_timing: id  4 | task 2107 | prompt eval time =      30.24 ms /    32 tokens (    0.94 ms per token,  1058.31 tokens per second)
0.30.885.634 I slot print_timing: id  4 | task 2107 |        eval time =    1575.55 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.30.885.635 I slot print_timing: id  4 | task 2107 |       total time =    1605.78 ms /   160 tokens
0.30.885.636 I slot print_timing: id  4 | task 2107 |    graphs reused =       2016
0.30.885.662 I slot      release: id  4 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.885.787 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.38 ms /    32 tokens (    0.95 ms per token,  1053.36 tokens per second)
0.30.885.790 I slot print_timing: id  5 | task 2108 |        eval time =    1575.54 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.30.885.791 I slot print_timing: id  5 | task 2108 |       total time =    1605.91 ms /   160 tokens
0.30.885.791 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.885.800 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.885.943 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.51 ms /    32 tokens (    0.95 ms per token,  1048.97 tokens per second)
0.30.885.946 I slot print_timing: id  6 | task 2109 |        eval time =    1575.53 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.30.885.947 I slot print_timing: id  6 | task 2109 |       total time =    1606.04 ms /   160 tokens
0.30.885.948 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.885.956 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.886.079 I slot print_timing: id  7 | task 2102 | prompt eval time =      30.63 ms /    32 tokens (    0.96 ms per token,  1044.83 tokens per second)
0.30.886.082 I slot print_timing: id  7 | task 2102 |        eval time =    1575.51 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.30.886.083 I slot print_timing: id  7 | task 2102 |       total time =    1606.14 ms /   160 tokens
0.30.886.084 I slot print_timing: id  7 | task 2102 |    graphs reused =       2016
0.30.886.091 I slot      release: id  7 | task 2102 | stop processing: n_tokens = 159, truncated = 0
0.30.887.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.904.485 I slot launch_slot_: id  0 | task 2242 | processing task, is_child = 0
0.31.024.787 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.024.837 I slot launch_slot_: id  1 | task 2243 | processing task, is_child = 0
0.31.024.906 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.024.950 I slot launch_slot_: id  2 | task 2244 | processing task, is_child = 0
0.31.025.006 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.025.061 I slot launch_slot_: id  3 | task 2245 | processing task, is_child = 0
0.31.025.105 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.025.129 I slot launch_slot_: id  4 | task 2246 | processing task, is_child = 0
0.31.025.164 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.025.190 I slot launch_slot_: id  5 | task 2247 | processing task, is_child = 0
0.31.025.214 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.025.239 I slot launch_slot_: id  6 | task 2248 | processing task, is_child = 0
0.31.025.253 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.025.278 I slot launch_slot_: id  7 | task 2249 | processing task, is_child = 0
0.32.632.885 I slot print_timing: id  0 | task 2242 | prompt eval time =      29.74 ms /    32 tokens (    0.93 ms per token,  1076.10 tokens per second)
0.32.632.890 I slot print_timing: id  0 | task 2242 |        eval time =    1577.84 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.32.632.890 I slot print_timing: id  0 | task 2242 |       total time =    1607.58 ms /   160 tokens
0.32.632.891 I slot print_timing: id  0 | task 2242 |    graphs reused =       2142
0.32.632.922 I slot      release: id  0 | task 2242 | stop processing: n_tokens = 159, truncated = 0
0.32.633.052 I slot print_timing: id  1 | task 2243 | prompt eval time =      29.86 ms /    32 tokens (    0.93 ms per token,  1071.49 tokens per second)
0.32.633.056 I slot print_timing: id  1 | task 2243 |        eval time =    1577.84 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.32.633.057 I slot print_timing: id  1 | task 2243 |       total time =    1607.70 ms /   160 tokens
0.32.633.057 I slot print_timing: id  1 | task 2243 |    graphs reused =       2142
0.32.633.080 I slot      release: id  1 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.633.205 I slot print_timing: id  2 | task 2244 | prompt eval time =      29.98 ms /    32 tokens (    0.94 ms per token,  1067.20 tokens per second)
0.32.633.208 I slot print_timing: id  2 | task 2244 |        eval time =    1577.84 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.32.633.208 I slot print_timing: id  2 | task 2244 |       total time =    1607.82 ms /   160 tokens
0.32.633.209 I slot print_timing: id  2 | task 2244 |    graphs reused =       2142
0.32.633.220 I slot      release: id  2 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.633.344 I slot print_timing: id  3 | task 2245 | prompt eval time =      30.11 ms /    32 tokens (    0.94 ms per token,  1062.88 tokens per second)
0.32.633.346 I slot print_timing: id  3 | task 2245 |        eval time =    1577.82 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.32.633.347 I slot print_timing: id  3 | task 2245 |       total time =    1607.93 ms /   160 tokens
0.32.633.348 I slot print_timing: id  3 | task 2245 |    graphs reused =       2142
0.32.633.359 I slot      release: id  3 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.633.481 I slot print_timing: id  4 | task 2246 | prompt eval time =      30.23 ms /    32 tokens (    0.94 ms per token,  1058.73 tokens per second)
0.32.633.487 I slot print_timing: id  4 | task 2246 |        eval time =    1577.81 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.32.633.488 I slot print_timing: id  4 | task 2246 |       total time =    1608.03 ms /   160 tokens
0.32.633.488 I slot print_timing: id  4 | task 2246 |    graphs reused =       2142
0.32.633.497 I slot      release: id  4 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.633.620 I slot print_timing: id  5 | task 2247 | prompt eval time =      30.35 ms /    32 tokens (    0.95 ms per token,  1054.47 tokens per second)
0.32.633.623 I slot print_timing: id  5 | task 2247 |        eval time =    1577.79 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.32.633.624 I slot print_timing: id  5 | task 2247 |       total time =    1608.14 ms /   160 tokens
0.32.633.624 I slot print_timing: id  5 | task 2247 |    graphs reused =       2142
0.32.633.634 I slot      release: id  5 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.633.768 I slot print_timing: id  6 | task 2248 | prompt eval time =      30.47 ms /    32 tokens (    0.95 ms per token,  1050.28 tokens per second)
0.32.633.771 I slot print_timing: id  6 | task 2248 |        eval time =    1577.79 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.32.633.772 I slot print_timing: id  6 | task 2248 |       total time =    1608.25 ms /   160 tokens
0.32.633.773 I slot print_timing: id  6 | task 2248 |    graphs reused =       2142
0.32.633.779 I slot      release: id  6 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.633.905 I slot print_timing: id  7 | task 2249 | prompt eval time =      30.59 ms /    32 tokens (    0.96 ms per token,  1046.03 tokens per second)
0.32.633.908 I slot print_timing: id  7 | task 2249 |        eval time =    1577.77 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.32.633.909 I slot print_timing: id  7 | task 2249 |       total time =    1608.36 ms /   160 tokens
0.32.633.909 I slot print_timing: id  7 | task 2249 |    graphs reused =       2142
0.32.633.916 I slot      release: id  7 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.636.330 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.652.801 I slot launch_slot_: id  1 | task 2382 | processing task, is_child = 0
0.32.771.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.771.201 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
0.32.771.270 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.771.321 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.771.376 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.771.431 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.32.771.475 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.771.500 I slot launch_slot_: id  4 | task 2386 | processing task, is_child = 0
0.32.771.534 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.771.559 I slot launch_slot_: id  5 | task 2387 | processing task, is_child = 0
0.32.771.583 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.771.608 I slot launch_slot_: id  6 | task 2388 | processing task, is_child = 0
0.32.771.622 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.771.647 I slot launch_slot_: id  7 | task 2389 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6718 waited=1 wait_us_avg=0.06 admit_rma=6717 admit_am=255375 rma_pct=2.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6717 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.386.757 I slot print_timing: id  0 | task 2383 | prompt eval time =      45.15 ms /    32 tokens (    1.41 ms per token,   708.70 tokens per second)
0.34.386.761 I slot print_timing: id  0 | task 2383 |        eval time =    1569.92 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.34.386.762 I slot print_timing: id  0 | task 2383 |       total time =    1615.08 ms /   160 tokens
0.34.386.763 I slot print_timing: id  0 | task 2383 |    graphs reused =       2268
0.34.386.820 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.386.961 I slot print_timing: id  1 | task 2382 | prompt eval time =      45.27 ms /    32 tokens (    1.41 ms per token,   706.82 tokens per second)
0.34.386.966 I slot print_timing: id  1 | task 2382 |        eval time =    1569.97 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.34.386.967 I slot print_timing: id  1 | task 2382 |       total time =    1615.25 ms /   160 tokens
0.34.386.967 I slot print_timing: id  1 | task 2382 |    graphs reused =       2268
0.34.386.992 I slot      release: id  1 | task 2382 | stop processing: n_tokens = 159, truncated = 0
0.34.387.121 I slot print_timing: id  2 | task 2384 | prompt eval time =      45.39 ms /    33 tokens (    1.38 ms per token,   727.02 tokens per second)
0.34.387.124 I slot print_timing: id  2 | task 2384 |        eval time =    1569.98 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.34.387.125 I slot print_timing: id  2 | task 2384 |       total time =    1615.37 ms /   161 tokens
0.34.387.126 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.387.139 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 160, truncated = 0
0.34.387.264 I slot print_timing: id  3 | task 2385 | prompt eval time =      45.51 ms /    32 tokens (    1.42 ms per token,   703.13 tokens per second)
0.34.387.267 I slot print_timing: id  3 | task 2385 |        eval time =    1569.97 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.34.387.268 I slot print_timing: id  3 | task 2385 |       total time =    1615.48 ms /   160 tokens
0.34.387.269 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.34.387.281 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.387.401 I slot print_timing: id  4 | task 2386 | prompt eval time =      45.63 ms /    32 tokens (    1.43 ms per token,   701.31 tokens per second)
0.34.387.404 I slot print_timing: id  4 | task 2386 |        eval time =    1569.95 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.34.387.405 I slot print_timing: id  4 | task 2386 |       total time =    1615.58 ms /   160 tokens
0.34.387.405 I slot print_timing: id  4 | task 2386 |    graphs reused =       2268
0.34.387.415 I slot      release: id  4 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.387.531 I slot print_timing: id  5 | task 2387 | prompt eval time =      45.75 ms /    33 tokens (    1.39 ms per token,   721.31 tokens per second)
0.34.387.534 I slot print_timing: id  5 | task 2387 |        eval time =    1569.93 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.34.387.535 I slot print_timing: id  5 | task 2387 |       total time =    1615.68 ms /   161 tokens
0.34.387.535 I slot print_timing: id  5 | task 2387 |    graphs reused =       2268
0.34.387.546 I slot      release: id  5 | task 2387 | stop processing: n_tokens = 160, truncated = 0
0.34.387.671 I slot print_timing: id  6 | task 2388 | prompt eval time =      45.88 ms /    32 tokens (    1.43 ms per token,   697.52 tokens per second)
0.34.387.674 I slot print_timing: id  6 | task 2388 |        eval time =    1569.91 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.34.387.675 I slot print_timing: id  6 | task 2388 |       total time =    1615.79 ms /   160 tokens
0.34.387.676 I slot print_timing: id  6 | task 2388 |    graphs reused =       2268
0.34.387.686 I slot      release: id  6 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.387.812 I slot print_timing: id  7 | task 2389 | prompt eval time =      46.01 ms /    32 tokens (    1.44 ms per token,   695.58 tokens per second)
0.34.387.815 I slot print_timing: id  7 | task 2389 |        eval time =    1569.89 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.34.387.816 I slot print_timing: id  7 | task 2389 |       total time =    1615.90 ms /   160 tokens
0.34.387.816 I slot print_timing: id  7 | task 2389 |    graphs reused =       2268
0.34.387.823 I slot      release: id  7 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.390.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.407.049 I slot launch_slot_: id  0 | task 2522 | processing task, is_child = 0
0.34.528.211 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.528.265 I slot launch_slot_: id  2 | task 2523 | processing task, is_child = 0
0.34.528.335 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.528.377 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.34.528.434 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.528.495 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.528.540 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.528.566 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.528.601 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.528.627 I slot launch_slot_: id  1 | task 2527 | processing task, is_child = 0
0.34.528.652 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.528.676 I slot launch_slot_: id  3 | task 2528 | processing task, is_child = 0
0.34.528.690 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.528.716 I slot launch_slot_: id  7 | task 2529 | processing task, is_child = 0
0.36.147.228 I slot print_timing: id  0 | task 2522 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.70 tokens per second)
0.36.147.233 I slot print_timing: id  0 | task 2522 |        eval time =    1586.18 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.36.147.234 I slot print_timing: id  0 | task 2522 |       total time =    1618.48 ms /   161 tokens
0.36.147.235 I slot print_timing: id  0 | task 2522 |    graphs reused =       2394
0.36.147.253 I slot      release: id  0 | task 2522 | stop processing: n_tokens = 160, truncated = 0
0.36.147.379 I slot print_timing: id  1 | task 2527 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.64 tokens per second)
0.36.147.382 I slot print_timing: id  1 | task 2527 |        eval time =    1586.17 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.36.147.383 I slot print_timing: id  1 | task 2527 |       total time =    1618.59 ms /   161 tokens
0.36.147.383 I slot print_timing: id  1 | task 2527 |    graphs reused =       2394
0.36.147.411 I slot      release: id  1 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.147.534 I slot print_timing: id  2 | task 2523 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.64 tokens per second)
0.36.147.537 I slot print_timing: id  2 | task 2523 |        eval time =    1586.16 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.36.147.538 I slot print_timing: id  2 | task 2523 |       total time =    1618.71 ms /   161 tokens
0.36.147.539 I slot print_timing: id  2 | task 2523 |    graphs reused =       2394
0.36.147.552 I slot      release: id  2 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.147.677 I slot print_timing: id  3 | task 2528 | prompt eval time =      32.68 ms /    33 tokens (    0.99 ms per token,  1009.82 tokens per second)
0.36.147.680 I slot print_timing: id  3 | task 2528 |        eval time =    1586.14 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.36.147.681 I slot print_timing: id  3 | task 2528 |       total time =    1618.82 ms /   161 tokens
0.36.147.681 I slot print_timing: id  3 | task 2528 |    graphs reused =       2394
0.36.147.686 I slot      release: id  3 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.147.810 I slot print_timing: id  4 | task 2524 | prompt eval time =      32.79 ms /    33 tokens (    0.99 ms per token,  1006.31 tokens per second)
0.36.147.813 I slot print_timing: id  4 | task 2524 |        eval time =    1586.12 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.36.147.814 I slot print_timing: id  4 | task 2524 |       total time =    1618.92 ms /   161 tokens
0.36.147.814 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.36.147.825 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.147.946 I slot print_timing: id  5 | task 2525 | prompt eval time =      32.92 ms /    33 tokens (    1.00 ms per token,  1002.31 tokens per second)
0.36.147.949 I slot print_timing: id  5 | task 2525 |        eval time =    1586.10 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.36.147.950 I slot print_timing: id  5 | task 2525 |       total time =    1619.02 ms /   161 tokens
0.36.147.951 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.36.147.958 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.148.082 I slot print_timing: id  6 | task 2526 | prompt eval time =      33.05 ms /    33 tokens (    1.00 ms per token,   998.61 tokens per second)
0.36.148.085 I slot print_timing: id  6 | task 2526 |        eval time =    1586.08 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.36.148.086 I slot print_timing: id  6 | task 2526 |       total time =    1619.13 ms /   161 tokens
0.36.148.087 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.36.148.096 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.148.213 I slot print_timing: id  7 | task 2529 | prompt eval time =      33.17 ms /    33 tokens (    1.01 ms per token,   994.84 tokens per second)
0.36.148.215 I slot print_timing: id  7 | task 2529 |        eval time =    1586.06 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.36.148.216 I slot print_timing: id  7 | task 2529 |       total time =    1619.23 ms /   161 tokens
0.36.148.217 I slot print_timing: id  7 | task 2529 |    graphs reused =       2394
0.36.148.223 I slot      release: id  7 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.150.807 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.168.822 I slot launch_slot_: id  1 | task 2662 | processing task, is_child = 0
0.36.296.855 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.296.911 I slot launch_slot_: id  3 | task 2663 | processing task, is_child = 0
0.36.296.985 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.297.027 I slot launch_slot_: id  7 | task 2664 | processing task, is_child = 0
0.36.297.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.297.146 I slot launch_slot_: id  0 | task 2665 | processing task, is_child = 0
0.36.297.191 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.297.218 I slot launch_slot_: id  2 | task 2666 | processing task, is_child = 0
0.36.297.253 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.297.279 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.36.297.305 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.297.330 I slot launch_slot_: id  5 | task 2668 | processing task, is_child = 0
0.36.297.344 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.297.369 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.37.910.492 I slot print_timing: id  0 | task 2665 | prompt eval time =      31.59 ms /    33 tokens (    0.96 ms per token,  1044.54 tokens per second)
0.37.910.497 I slot print_timing: id  0 | task 2665 |        eval time =    1581.50 ms /   128 tokens (   12.36 ms per token,    80.94 tokens per second)
0.37.910.498 I slot print_timing: id  0 | task 2665 |       total time =    1613.09 ms /   161 tokens
0.37.910.499 I slot print_timing: id  0 | task 2665 |    graphs reused =       2520
0.37.910.527 I slot      release: id  0 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.910.655 I slot print_timing: id  1 | task 2662 | prompt eval time =      31.72 ms /    33 tokens (    0.96 ms per token,  1040.48 tokens per second)
0.37.910.658 I slot print_timing: id  1 | task 2662 |        eval time =    1581.51 ms /   128 tokens (   12.36 ms per token,    80.94 tokens per second)
0.37.910.658 I slot print_timing: id  1 | task 2662 |       total time =    1613.22 ms /   161 tokens
0.37.910.659 I slot print_timing: id  1 | task 2662 |    graphs reused =       2520
0.37.910.868 I slot      release: id  1 | task 2662 | stop processing: n_tokens = 160, truncated = 0
0.37.910.996 I slot print_timing: id  2 | task 2666 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.66 tokens per second)
0.37.910.999 I slot print_timing: id  2 | task 2666 |        eval time =    1581.69 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.37.910.999 I slot print_timing: id  2 | task 2666 |       total time =    1613.52 ms /   161 tokens
0.37.911.000 I slot print_timing: id  2 | task 2666 |    graphs reused =       2520
0.37.911.014 I slot      release: id  2 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.911.141 I slot print_timing: id  3 | task 2663 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.73 tokens per second)
0.37.911.145 I slot print_timing: id  3 | task 2663 |        eval time =    1581.68 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.37.911.146 I slot print_timing: id  3 | task 2663 |       total time =    1613.63 ms /   161 tokens
0.37.911.146 I slot print_timing: id  3 | task 2663 |    graphs reused =       2520
0.37.911.173 I slot      release: id  3 | task 2663 | stop processing: n_tokens = 160, truncated = 0
