DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.028.750 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.285 W srv  llama_server: -----------------
0.00.035.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.288 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.288 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.288 W srv  llama_server: -----------------
0.00.036.612 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.268.498 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.271.194 I srv  llama_server: model loaded
0.01.271.202 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.394.744 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.28.465.385 I slot print_timing: id  7 | task 1966 |       total time =    1603.73 ms /   160 tokens
0.28.465.386 I slot print_timing: id  7 | task 1966 |    graphs reused =       1890
0.28.465.397 I slot      release: id  7 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.28.468.013 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.28.484.273 I slot launch_slot_: id  5 | task 2103 | processing task, is_child = 0
0.28.600.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.600.447 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.28.600.519 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.600.550 I slot launch_slot_: id  1 | task 2106 | processing task, is_child = 0
0.28.600.613 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.600.642 I slot launch_slot_: id  2 | task 2107 | processing task, is_child = 0
0.28.600.690 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.600.718 I slot launch_slot_: id  3 | task 2105 | processing task, is_child = 0
0.28.600.754 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.600.781 I slot launch_slot_: id  4 | task 2108 | processing task, is_child = 0
0.28.600.808 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.600.834 I slot launch_slot_: id  6 | task 2109 | processing task, is_child = 0
0.28.600.849 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.600.877 I slot launch_slot_: id  7 | task 2110 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.054 peak_waiters=1 reservations=6354 waited=1 wait_us_avg=0.06 admit_rma=6353 admit_am=223045 rma_pct=2.77 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6353 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.212.373 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.64 ms /    32 tokens (    0.93 ms per token,  1079.80 tokens per second)
0.30.212.378 I slot print_timing: id  0 | task 2104 |        eval time =    1581.83 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.30.212.379 I slot print_timing: id  0 | task 2104 |       total time =    1611.47 ms /   160 tokens
0.30.212.380 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.212.397 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.212.517 I slot print_timing: id  1 | task 2106 | prompt eval time =      29.75 ms /    32 tokens (    0.93 ms per token,  1075.56 tokens per second)
0.30.212.520 I slot print_timing: id  1 | task 2106 |        eval time =    1581.82 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.30.212.521 I slot print_timing: id  1 | task 2106 |       total time =    1611.57 ms /   160 tokens
0.30.212.521 I slot print_timing: id  1 | task 2106 |    graphs reused =       2016
0.30.212.526 I slot      release: id  1 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.212.654 I slot print_timing: id  2 | task 2107 | prompt eval time =      29.87 ms /    32 tokens (    0.93 ms per token,  1071.27 tokens per second)
0.30.212.657 I slot print_timing: id  2 | task 2107 |        eval time =    1581.80 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.30.212.658 I slot print_timing: id  2 | task 2107 |       total time =    1611.67 ms /   160 tokens
0.30.212.659 I slot print_timing: id  2 | task 2107 |    graphs reused =       2016
0.30.212.687 I slot      release: id  2 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.212.809 I slot print_timing: id  3 | task 2105 | prompt eval time =      29.99 ms /    32 tokens (    0.94 ms per token,  1066.99 tokens per second)
0.30.212.812 I slot print_timing: id  3 | task 2105 |        eval time =    1581.80 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.30.212.813 I slot print_timing: id  3 | task 2105 |       total time =    1611.79 ms /   160 tokens
0.30.212.813 I slot print_timing: id  3 | task 2105 |    graphs reused =       2016
0.30.212.825 I slot      release: id  3 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.212.951 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.11 ms /    32 tokens (    0.94 ms per token,  1062.73 tokens per second)
0.30.212.954 I slot print_timing: id  4 | task 2108 |        eval time =    1581.79 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.30.212.955 I slot print_timing: id  4 | task 2108 |       total time =    1611.90 ms /   160 tokens
0.30.212.956 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.30.212.963 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.213.081 I slot print_timing: id  5 | task 2103 | prompt eval time =      30.23 ms /    32 tokens (    0.94 ms per token,  1058.52 tokens per second)
0.30.213.085 I slot print_timing: id  5 | task 2103 |        eval time =    1581.77 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.30.213.086 I slot print_timing: id  5 | task 2103 |       total time =    1612.00 ms /   160 tokens
0.30.213.088 I slot print_timing: id  5 | task 2103 |    graphs reused =       2016
0.30.213.098 I slot      release: id  5 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.213.220 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.35 ms /    32 tokens (    0.95 ms per token,  1054.40 tokens per second)
0.30.213.223 I slot print_timing: id  6 | task 2109 |        eval time =    1581.76 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.30.213.224 I slot print_timing: id  6 | task 2109 |       total time =    1612.11 ms /   160 tokens
0.30.213.224 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.213.232 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.213.354 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.47 ms /    32 tokens (    0.95 ms per token,  1050.25 tokens per second)
0.30.213.358 I slot print_timing: id  7 | task 2110 |        eval time =    1581.75 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.30.213.359 I slot print_timing: id  7 | task 2110 |       total time =    1612.22 ms /   160 tokens
0.30.213.360 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.213.367 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.216.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.232.439 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.348.829 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.348.896 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.348.970 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.349.044 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.349.107 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.349.140 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.349.188 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.349.216 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.349.253 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.349.279 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.349.307 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.349.333 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.349.347 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.349.373 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.31.955.757 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.76 ms /    32 tokens (    0.93 ms per token,  1075.12 tokens per second)
0.31.955.762 I slot print_timing: id  0 | task 2243 |        eval time =    1576.59 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.31.955.763 I slot print_timing: id  0 | task 2243 |       total time =    1606.36 ms /   160 tokens
0.31.955.763 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.31.955.777 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.31.955.902 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.89 ms /    32 tokens (    0.93 ms per token,  1070.77 tokens per second)
0.31.955.905 I slot print_timing: id  1 | task 2244 |        eval time =    1576.57 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.31.955.906 I slot print_timing: id  1 | task 2244 |       total time =    1606.46 ms /   160 tokens
0.31.955.906 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.31.955.935 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.31.956.061 I slot print_timing: id  2 | task 2245 | prompt eval time =      30.00 ms /    32 tokens (    0.94 ms per token,  1066.84 tokens per second)
0.31.956.064 I slot print_timing: id  2 | task 2245 |        eval time =    1576.58 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.31.956.065 I slot print_timing: id  2 | task 2245 |       total time =    1606.58 ms /   160 tokens
0.31.956.065 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.31.956.081 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.31.956.197 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.11 ms /    32 tokens (    0.94 ms per token,  1062.66 tokens per second)
0.31.956.200 I slot print_timing: id  3 | task 2246 |        eval time =    1576.57 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.31.956.201 I slot print_timing: id  3 | task 2246 |       total time =    1606.68 ms /   160 tokens
0.31.956.202 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.31.956.211 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.31.956.341 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.23 ms /    32 tokens (    0.94 ms per token,  1058.66 tokens per second)
0.31.956.343 I slot print_timing: id  4 | task 2247 |        eval time =    1576.56 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.31.956.344 I slot print_timing: id  4 | task 2247 |       total time =    1606.79 ms /   160 tokens
0.31.956.344 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.31.956.355 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.31.956.475 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.34 ms /    32 tokens (    0.95 ms per token,  1054.61 tokens per second)
0.31.956.478 I slot print_timing: id  5 | task 2248 |        eval time =    1576.55 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.31.956.479 I slot print_timing: id  5 | task 2248 |       total time =    1606.89 ms /   160 tokens
0.31.956.480 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.31.956.489 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.31.956.608 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.46 ms /    32 tokens (    0.95 ms per token,  1050.56 tokens per second)
0.31.956.611 I slot print_timing: id  6 | task 2249 |        eval time =    1576.53 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.31.956.612 I slot print_timing: id  6 | task 2249 |       total time =    1606.99 ms /   160 tokens
0.31.956.613 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.31.956.623 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.31.956.737 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.57 ms /    32 tokens (    0.96 ms per token,  1046.61 tokens per second)
0.31.956.740 I slot print_timing: id  7 | task 2250 |        eval time =    1576.51 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.31.956.741 I slot print_timing: id  7 | task 2250 |       total time =    1607.09 ms /   160 tokens
0.31.956.741 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.31.956.747 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.31.958.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.974.497 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
0.32.090.830 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.090.883 I slot launch_slot_: id  1 | task 2384 | processing task, is_child = 0
0.32.090.961 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.090.992 I slot launch_slot_: id  2 | task 2385 | processing task, is_child = 0
0.32.091.070 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.091.134 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.32.091.187 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.091.213 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.091.253 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.091.278 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.091.304 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.091.330 I slot launch_slot_: id  6 | task 2390 | processing task, is_child = 0
0.32.091.345 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.091.370 I slot launch_slot_: id  7 | task 2389 | processing task, is_child = 0
0.33.719.493 I slot print_timing: id  0 | task 2383 | prompt eval time =      45.19 ms /    32 tokens (    1.41 ms per token,   708.20 tokens per second)
0.33.719.498 I slot print_timing: id  0 | task 2383 |        eval time =    1582.91 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.33.719.499 I slot print_timing: id  0 | task 2383 |       total time =    1628.10 ms /   160 tokens
0.33.719.500 I slot print_timing: id  0 | task 2383 |    graphs reused =       2268
0.33.719.516 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.33.719.642 I slot print_timing: id  1 | task 2384 | prompt eval time =      45.31 ms /    32 tokens (    1.42 ms per token,   706.26 tokens per second)
0.33.719.647 I slot print_timing: id  1 | task 2384 |        eval time =    1582.89 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.33.719.648 I slot print_timing: id  1 | task 2384 |       total time =    1628.20 ms /   160 tokens
0.33.719.649 I slot print_timing: id  1 | task 2384 |    graphs reused =       2268
0.33.719.671 I slot      release: id  1 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.33.719.793 I slot print_timing: id  2 | task 2385 | prompt eval time =      45.42 ms /    32 tokens (    1.42 ms per token,   704.46 tokens per second)
0.33.719.796 I slot print_timing: id  2 | task 2385 |        eval time =    1582.89 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.33.719.797 I slot print_timing: id  2 | task 2385 |       total time =    1628.32 ms /   160 tokens
0.33.719.797 I slot print_timing: id  2 | task 2385 |    graphs reused =       2268
0.33.719.824 I slot      release: id  2 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.33.719.964 I slot print_timing: id  3 | task 2386 | prompt eval time =      45.54 ms /    32 tokens (    1.42 ms per token,   702.66 tokens per second)
0.33.719.968 I slot print_timing: id  3 | task 2386 |        eval time =    1582.91 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.33.719.969 I slot print_timing: id  3 | task 2386 |       total time =    1628.45 ms /   160 tokens
0.33.719.969 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.33.719.979 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.33.720.101 I slot print_timing: id  4 | task 2387 | prompt eval time =      45.65 ms /    33 tokens (    1.38 ms per token,   722.83 tokens per second)
0.33.720.104 I slot print_timing: id  4 | task 2387 |        eval time =    1582.90 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.33.720.106 I slot print_timing: id  4 | task 2387 |       total time =    1628.56 ms /   161 tokens
0.33.720.106 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.33.720.117 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 160, truncated = 0
0.33.720.236 I slot print_timing: id  5 | task 2388 | prompt eval time =      45.77 ms /    32 tokens (    1.43 ms per token,   699.21 tokens per second)
0.33.720.238 I slot print_timing: id  5 | task 2388 |        eval time =    1582.89 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.33.720.239 I slot print_timing: id  5 | task 2388 |       total time =    1628.65 ms /   160 tokens
0.33.720.239 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.33.720.250 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.33.720.367 I slot print_timing: id  6 | task 2390 | prompt eval time =      45.88 ms /    33 tokens (    1.39 ms per token,   719.20 tokens per second)
0.33.720.370 I slot print_timing: id  6 | task 2390 |        eval time =    1582.87 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.33.720.371 I slot print_timing: id  6 | task 2390 |       total time =    1628.76 ms /   161 tokens
0.33.720.372 I slot print_timing: id  6 | task 2390 |    graphs reused =       2268
0.33.720.380 I slot      release: id  6 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.33.720.500 I slot print_timing: id  7 | task 2389 | prompt eval time =      46.00 ms /    32 tokens (    1.44 ms per token,   695.65 tokens per second)
0.33.720.504 I slot print_timing: id  7 | task 2389 |        eval time =    1582.86 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.33.720.505 I slot print_timing: id  7 | task 2389 |       total time =    1628.86 ms /   160 tokens
0.33.720.506 I slot print_timing: id  7 | task 2389 |    graphs reused =       2268
0.33.720.515 I slot      release: id  7 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.33.722.398 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.738.364 I slot launch_slot_: id  2 | task 2523 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.047 peak_waiters=1 reservations=6727 waited=1 wait_us_avg=0.06 admit_rma=6726 admit_am=257948 rma_pct=2.54 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6726 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.33.856.658 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.856.714 I slot launch_slot_: id  3 | task 2524 | processing task, is_child = 0
0.33.856.789 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.856.847 I slot launch_slot_: id  4 | task 2525 | processing task, is_child = 0
0.33.856.910 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.856.960 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.33.857.011 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.857.038 I slot launch_slot_: id  7 | task 2527 | processing task, is_child = 0
0.33.857.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.857.106 I slot launch_slot_: id  0 | task 2528 | processing task, is_child = 0
0.33.857.134 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.857.161 I slot launch_slot_: id  1 | task 2529 | processing task, is_child = 0
0.33.857.176 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.857.202 I slot launch_slot_: id  5 | task 2530 | processing task, is_child = 0
0.35.472.489 I slot print_timing: id  0 | task 2528 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.79 tokens per second)
0.35.472.496 I slot print_timing: id  0 | task 2528 |        eval time =    1582.77 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.35.472.497 I slot print_timing: id  0 | task 2528 |       total time =    1615.26 ms /   161 tokens
0.35.472.499 I slot print_timing: id  0 | task 2528 |    graphs reused =       2394
0.35.472.530 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.472.667 I slot print_timing: id  1 | task 2529 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1012.02 tokens per second)
0.35.472.670 I slot print_timing: id  1 | task 2529 |        eval time =    1582.79 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.35.472.671 I slot print_timing: id  1 | task 2529 |       total time =    1615.39 ms /   161 tokens
0.35.472.672 I slot print_timing: id  1 | task 2529 |    graphs reused =       2394
0.35.472.697 I slot      release: id  1 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.472.818 I slot print_timing: id  2 | task 2523 | prompt eval time =      32.72 ms /    33 tokens (    0.99 ms per token,  1008.59 tokens per second)
0.35.472.821 I slot print_timing: id  2 | task 2523 |        eval time =    1582.79 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.35.472.823 I slot print_timing: id  2 | task 2523 |       total time =    1615.51 ms /   161 tokens
0.35.472.823 I slot print_timing: id  2 | task 2523 |    graphs reused =       2394
0.35.472.836 I slot      release: id  2 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.472.959 I slot print_timing: id  3 | task 2524 | prompt eval time =      32.84 ms /    33 tokens (    1.00 ms per token,  1004.99 tokens per second)
0.35.472.962 I slot print_timing: id  3 | task 2524 |        eval time =    1582.78 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.35.472.963 I slot print_timing: id  3 | task 2524 |       total time =    1615.62 ms /   161 tokens
0.35.472.964 I slot print_timing: id  3 | task 2524 |    graphs reused =       2394
0.35.472.974 I slot      release: id  3 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.473.096 I slot print_timing: id  4 | task 2525 | prompt eval time =      32.95 ms /    33 tokens (    1.00 ms per token,  1001.52 tokens per second)
0.35.473.099 I slot print_timing: id  4 | task 2525 |        eval time =    1582.77 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.35.473.100 I slot print_timing: id  4 | task 2525 |       total time =    1615.72 ms /   161 tokens
0.35.473.101 I slot print_timing: id  4 | task 2525 |    graphs reused =       2394
0.35.473.110 I slot      release: id  4 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.473.231 I slot print_timing: id  5 | task 2530 | prompt eval time =      33.06 ms /    33 tokens (    1.00 ms per token,   998.03 tokens per second)
0.35.473.234 I slot print_timing: id  5 | task 2530 |        eval time =    1582.76 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.35.473.235 I slot print_timing: id  5 | task 2530 |       total time =    1615.82 ms /   161 tokens
0.35.473.236 I slot print_timing: id  5 | task 2530 |    graphs reused =       2394
0.35.473.245 I slot      release: id  5 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.35.473.380 I slot print_timing: id  6 | task 2526 | prompt eval time =      33.18 ms /    33 tokens (    1.01 ms per token,   994.46 tokens per second)
0.35.473.383 I slot print_timing: id  6 | task 2526 |        eval time =    1582.75 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.35.473.384 I slot print_timing: id  6 | task 2526 |       total time =    1615.94 ms /   161 tokens
0.35.473.385 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.35.473.394 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.473.510 I slot print_timing: id  7 | task 2527 | prompt eval time =      33.30 ms /    33 tokens (    1.01 ms per token,   990.96 tokens per second)
0.35.473.513 I slot print_timing: id  7 | task 2527 |        eval time =    1582.74 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.35.473.514 I slot print_timing: id  7 | task 2527 |       total time =    1616.04 ms /   161 tokens
0.35.473.514 I slot print_timing: id  7 | task 2527 |    graphs reused =       2394
0.35.473.519 I slot      release: id  7 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.474.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.492.611 I slot launch_slot_: id  0 | task 2663 | processing task, is_child = 0
