DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.394 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.414 W srv  llama_server: -----------------
0.00.028.417 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.417 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.417 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.418 W srv  llama_server: -----------------
0.00.029.707 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.262.739 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.265.414 I srv  llama_server: model loaded
0.01.265.422 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.160.471 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.577.692 I slot      release: id  0 | task 2102 | stop processing: n_tokens = 159, truncated = 0
0.29.577.824 I slot print_timing: id  1 | task 2103 | prompt eval time =      29.75 ms /    32 tokens (    0.93 ms per token,  1075.49 tokens per second)
0.29.577.827 I slot print_timing: id  1 | task 2103 |        eval time =    1559.82 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.29.577.828 I slot print_timing: id  1 | task 2103 |       total time =    1589.57 ms /   160 tokens
0.29.577.828 I slot print_timing: id  1 | task 2103 |    graphs reused =       2016
0.29.577.853 I slot      release: id  1 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.29.577.974 I slot print_timing: id  2 | task 2104 | prompt eval time =      29.87 ms /    32 tokens (    0.93 ms per token,  1071.34 tokens per second)
0.29.577.977 I slot print_timing: id  2 | task 2104 |        eval time =    1559.82 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.29.577.978 I slot print_timing: id  2 | task 2104 |       total time =    1589.69 ms /   160 tokens
0.29.577.979 I slot print_timing: id  2 | task 2104 |    graphs reused =       2016
0.29.577.991 I slot      release: id  2 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.29.578.115 I slot print_timing: id  3 | task 2105 | prompt eval time =      30.00 ms /    32 tokens (    0.94 ms per token,  1066.77 tokens per second)
0.29.578.119 I slot print_timing: id  3 | task 2105 |        eval time =    1559.80 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.29.578.120 I slot print_timing: id  3 | task 2105 |       total time =    1589.79 ms /   160 tokens
0.29.578.120 I slot print_timing: id  3 | task 2105 |    graphs reused =       2016
0.29.578.130 I slot      release: id  3 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.29.578.253 I slot print_timing: id  4 | task 2107 | prompt eval time =      30.11 ms /    32 tokens (    0.94 ms per token,  1062.73 tokens per second)
0.29.578.256 I slot print_timing: id  4 | task 2107 |        eval time =    1559.79 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.29.578.257 I slot print_timing: id  4 | task 2107 |       total time =    1589.90 ms /   160 tokens
0.29.578.258 I slot print_timing: id  4 | task 2107 |    graphs reused =       2016
0.29.578.270 I slot      release: id  4 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.29.578.392 I slot print_timing: id  5 | task 2101 | prompt eval time =      30.24 ms /    32 tokens (    0.94 ms per token,  1058.34 tokens per second)
0.29.578.395 I slot print_timing: id  5 | task 2101 |        eval time =    1559.77 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.29.578.396 I slot print_timing: id  5 | task 2101 |       total time =    1590.01 ms /   160 tokens
0.29.578.396 I slot print_timing: id  5 | task 2101 |    graphs reused =       2016
0.29.578.405 I slot      release: id  5 | task 2101 | stop processing: n_tokens = 159, truncated = 0
0.29.578.521 I slot print_timing: id  6 | task 2106 | prompt eval time =      30.36 ms /    32 tokens (    0.95 ms per token,  1054.09 tokens per second)
0.29.578.524 I slot print_timing: id  6 | task 2106 |        eval time =    1559.74 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.29.578.525 I slot print_timing: id  6 | task 2106 |       total time =    1590.10 ms /   160 tokens
0.29.578.525 I slot print_timing: id  6 | task 2106 |    graphs reused =       2016
0.29.578.533 I slot      release: id  6 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.29.578.659 I slot print_timing: id  7 | task 2108 | prompt eval time =      30.48 ms /    32 tokens (    0.95 ms per token,  1049.90 tokens per second)
0.29.578.662 I slot print_timing: id  7 | task 2108 |        eval time =    1559.73 ms /   128 tokens (   12.19 ms per token,    82.07 tokens per second)
0.29.578.663 I slot print_timing: id  7 | task 2108 |       total time =    1590.21 ms /   160 tokens
0.29.578.663 I slot print_timing: id  7 | task 2108 |    graphs reused =       2016
0.29.578.669 I slot      release: id  7 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.29.580.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.29.596.877 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
0.29.709.711 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.709.767 I slot launch_slot_: id  1 | task 2242 | processing task, is_child = 0
0.29.709.838 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.709.881 I slot launch_slot_: id  2 | task 2243 | processing task, is_child = 0
0.29.709.941 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.710.003 I slot launch_slot_: id  3 | task 2244 | processing task, is_child = 0
0.29.710.053 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.710.079 I slot launch_slot_: id  4 | task 2245 | processing task, is_child = 0
0.29.710.119 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.710.145 I slot launch_slot_: id  5 | task 2246 | processing task, is_child = 0
0.29.710.172 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.710.198 I slot launch_slot_: id  6 | task 2248 | processing task, is_child = 0
0.29.710.213 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.710.236 I slot launch_slot_: id  7 | task 2247 | processing task, is_child = 0
0.31.295.173 I slot print_timing: id  0 | task 2241 | prompt eval time =      29.62 ms /    32 tokens (    0.93 ms per token,  1080.21 tokens per second)
0.31.295.178 I slot print_timing: id  0 | task 2241 |        eval time =    1555.28 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.31.295.179 I slot print_timing: id  0 | task 2241 |       total time =    1584.91 ms /   160 tokens
0.31.295.180 I slot print_timing: id  0 | task 2241 |    graphs reused =       2142
0.31.295.216 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 159, truncated = 0
0.31.295.353 I slot print_timing: id  1 | task 2242 | prompt eval time =      29.75 ms /    32 tokens (    0.93 ms per token,  1075.77 tokens per second)
0.31.295.358 I slot print_timing: id  1 | task 2242 |        eval time =    1555.30 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.31.295.359 I slot print_timing: id  1 | task 2242 |       total time =    1585.05 ms /   160 tokens
0.31.295.359 I slot print_timing: id  1 | task 2242 |    graphs reused =       2142
0.31.295.382 I slot      release: id  1 | task 2242 | stop processing: n_tokens = 159, truncated = 0
0.31.295.508 I slot print_timing: id  2 | task 2243 | prompt eval time =      29.87 ms /    32 tokens (    0.93 ms per token,  1071.31 tokens per second)
0.31.295.512 I slot print_timing: id  2 | task 2243 |        eval time =    1555.30 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.31.295.513 I slot print_timing: id  2 | task 2243 |       total time =    1585.16 ms /   160 tokens
0.31.295.514 I slot print_timing: id  2 | task 2243 |    graphs reused =       2142
0.31.295.529 I slot      release: id  2 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.31.295.652 I slot print_timing: id  3 | task 2244 | prompt eval time =      29.99 ms /    32 tokens (    0.94 ms per token,  1067.16 tokens per second)
0.31.295.656 I slot print_timing: id  3 | task 2244 |        eval time =    1555.29 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.31.295.657 I slot print_timing: id  3 | task 2244 |       total time =    1585.28 ms /   160 tokens
0.31.295.658 I slot print_timing: id  3 | task 2244 |    graphs reused =       2142
0.31.295.669 I slot      release: id  3 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.31.295.793 I slot print_timing: id  4 | task 2245 | prompt eval time =      30.11 ms /    32 tokens (    0.94 ms per token,  1062.77 tokens per second)
0.31.295.796 I slot print_timing: id  4 | task 2245 |        eval time =    1555.28 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.31.295.797 I slot print_timing: id  4 | task 2245 |       total time =    1585.38 ms /   160 tokens
0.31.295.797 I slot print_timing: id  4 | task 2245 |    graphs reused =       2142
0.31.295.809 I slot      release: id  4 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.31.295.932 I slot print_timing: id  5 | task 2246 | prompt eval time =      30.24 ms /    32 tokens (    0.94 ms per token,  1058.31 tokens per second)
0.31.295.935 I slot print_timing: id  5 | task 2246 |        eval time =    1555.26 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.31.295.936 I slot print_timing: id  5 | task 2246 |       total time =    1585.49 ms /   160 tokens
0.31.295.937 I slot print_timing: id  5 | task 2246 |    graphs reused =       2142
0.31.295.944 I slot      release: id  5 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.31.296.063 I slot print_timing: id  6 | task 2248 | prompt eval time =      30.36 ms /    32 tokens (    0.95 ms per token,  1053.88 tokens per second)
0.31.296.066 I slot print_timing: id  6 | task 2248 |        eval time =    1555.23 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.31.296.067 I slot print_timing: id  6 | task 2248 |       total time =    1585.59 ms /   160 tokens
0.31.296.067 I slot print_timing: id  6 | task 2248 |    graphs reused =       2142
0.31.296.075 I slot      release: id  6 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.31.296.205 I slot print_timing: id  7 | task 2247 | prompt eval time =      30.49 ms /    32 tokens (    0.95 ms per token,  1049.63 tokens per second)
0.31.296.208 I slot print_timing: id  7 | task 2247 |        eval time =    1555.22 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.31.296.209 I slot print_timing: id  7 | task 2247 |       total time =    1585.71 ms /   160 tokens
0.31.296.210 I slot print_timing: id  7 | task 2247 |    graphs reused =       2142
0.31.296.218 I slot      release: id  7 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.31.299.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.315.448 I slot launch_slot_: id  0 | task 2381 | processing task, is_child = 0
0.31.428.300 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.428.357 I slot launch_slot_: id  1 | task 2382 | processing task, is_child = 0
0.31.428.426 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.428.477 I slot launch_slot_: id  2 | task 2383 | processing task, is_child = 0
0.31.428.538 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.428.589 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.31.428.634 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.31.428.661 I slot launch_slot_: id  4 | task 2384 | processing task, is_child = 0
0.31.428.696 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.428.724 I slot launch_slot_: id  5 | task 2386 | processing task, is_child = 0
0.31.428.749 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.428.774 I slot launch_slot_: id  6 | task 2387 | processing task, is_child = 0
0.31.428.791 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.31.428.815 I slot launch_slot_: id  7 | task 2388 | processing task, is_child = 0
0.33.029.264 I slot print_timing: id  0 | task 2381 | prompt eval time =      45.16 ms /    32 tokens (    1.41 ms per token,   708.53 tokens per second)
0.33.029.269 I slot print_timing: id  0 | task 2381 |        eval time =    1555.26 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.33.029.270 I slot print_timing: id  0 | task 2381 |       total time =    1600.42 ms /   160 tokens
0.33.029.271 I slot print_timing: id  0 | task 2381 |    graphs reused =       2268
0.33.029.287 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 159, truncated = 0
0.33.029.408 I slot print_timing: id  1 | task 2382 | prompt eval time =      45.28 ms /    32 tokens (    1.42 ms per token,   706.64 tokens per second)
0.33.029.411 I slot print_timing: id  1 | task 2382 |        eval time =    1555.24 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.33.029.412 I slot print_timing: id  1 | task 2382 |       total time =    1600.52 ms /   160 tokens
0.33.029.412 I slot print_timing: id  1 | task 2382 |    graphs reused =       2268
0.33.029.441 I slot      release: id  1 | task 2382 | stop processing: n_tokens = 159, truncated = 0
0.33.029.557 I slot print_timing: id  2 | task 2383 | prompt eval time =      45.40 ms /    32 tokens (    1.42 ms per token,   704.86 tokens per second)
0.33.029.560 I slot print_timing: id  2 | task 2383 |        eval time =    1555.24 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.33.029.562 I slot print_timing: id  2 | task 2383 |       total time =    1600.64 ms /   160 tokens
0.33.029.562 I slot print_timing: id  2 | task 2383 |    graphs reused =       2268
0.33.029.587 I slot      release: id  2 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.33.029.704 I slot print_timing: id  3 | task 2385 | prompt eval time =      45.51 ms /    32 tokens (    1.42 ms per token,   703.10 tokens per second)
0.33.029.707 I slot print_timing: id  3 | task 2385 |        eval time =    1555.24 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.33.029.708 I slot print_timing: id  3 | task 2385 |       total time =    1600.75 ms /   160 tokens
0.33.029.708 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.33.029.717 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.33.029.834 I slot print_timing: id  4 | task 2384 | prompt eval time =      45.63 ms /    33 tokens (    1.38 ms per token,   723.21 tokens per second)
0.33.029.836 I slot print_timing: id  4 | task 2384 |        eval time =    1555.21 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.33.029.837 I slot print_timing: id  4 | task 2384 |       total time =    1600.84 ms /   161 tokens
0.33.029.838 I slot print_timing: id  4 | task 2384 |    graphs reused =       2268
0.33.029.847 I slot      release: id  4 | task 2384 | stop processing: n_tokens = 160, truncated = 0
0.33.029.965 I slot print_timing: id  5 | task 2386 | prompt eval time =      45.75 ms /    32 tokens (    1.43 ms per token,   699.50 tokens per second)
0.33.029.968 I slot print_timing: id  5 | task 2386 |        eval time =    1555.20 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.33.029.969 I slot print_timing: id  5 | task 2386 |       total time =    1600.94 ms /   160 tokens
0.33.029.969 I slot print_timing: id  5 | task 2386 |    graphs reused =       2268
0.33.029.978 I slot      release: id  5 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.33.030.092 I slot print_timing: id  6 | task 2387 | prompt eval time =      45.86 ms /    32 tokens (    1.43 ms per token,   697.75 tokens per second)
0.33.030.095 I slot print_timing: id  6 | task 2387 |        eval time =    1555.18 ms /   128 tokens (   12.15 ms per token,    82.31 tokens per second)
0.33.030.096 I slot print_timing: id  6 | task 2387 |       total time =    1601.04 ms /   160 tokens
0.33.030.097 I slot print_timing: id  6 | task 2387 |    graphs reused =       2268
0.33.030.105 I slot      release: id  6 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.33.030.220 I slot print_timing: id  7 | task 2388 | prompt eval time =      45.98 ms /    33 tokens (    1.39 ms per token,   717.73 tokens per second)
0.33.030.223 I slot print_timing: id  7 | task 2388 |        eval time =    1555.16 ms /   128 tokens (   12.15 ms per token,    82.31 tokens per second)
0.33.030.224 I slot print_timing: id  7 | task 2388 |       total time =    1601.14 ms /   161 tokens
0.33.030.225 I slot print_timing: id  7 | task 2388 |    graphs reused =       2268
0.33.030.233 I slot      release: id  7 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.33.032.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.049.336 I slot launch_slot_: id  0 | task 2521 | processing task, is_child = 0
0.33.164.982 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.165.035 I slot launch_slot_: id  3 | task 2522 | processing task, is_child = 0
0.33.165.105 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.165.130 I slot launch_slot_: id  1 | task 2523 | processing task, is_child = 0
0.33.165.184 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.165.238 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.33.165.283 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.165.326 I slot launch_slot_: id  2 | task 2525 | processing task, is_child = 0
0.33.165.361 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.165.388 I slot launch_slot_: id  5 | task 2526 | processing task, is_child = 0
0.33.165.413 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.165.439 I slot launch_slot_: id  6 | task 2527 | processing task, is_child = 0
0.33.165.453 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.165.476 I slot launch_slot_: id  7 | task 2528 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.049 peak_waiters=1 reservations=6769 waited=1 wait_us_avg=0.06 admit_rma=6768 admit_am=262683 rma_pct=2.51 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6768 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.757.328 I slot print_timing: id  0 | task 2521 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.64 tokens per second)
0.34.757.333 I slot print_timing: id  0 | task 2521 |        eval time =    1559.65 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.34.757.334 I slot print_timing: id  0 | task 2521 |       total time =    1591.82 ms /   161 tokens
0.34.757.335 I slot print_timing: id  0 | task 2521 |    graphs reused =       2394
0.34.757.355 I slot      release: id  0 | task 2521 | stop processing: n_tokens = 160, truncated = 0
0.34.757.482 I slot print_timing: id  1 | task 2523 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.61 tokens per second)
0.34.757.485 I slot print_timing: id  1 | task 2523 |        eval time =    1559.63 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.34.757.485 I slot print_timing: id  1 | task 2523 |       total time =    1591.94 ms /   161 tokens
0.34.757.486 I slot print_timing: id  1 | task 2523 |    graphs reused =       2394
0.34.757.511 I slot      release: id  1 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.34.757.631 I slot print_timing: id  2 | task 2525 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.05 tokens per second)
0.34.757.634 I slot print_timing: id  2 | task 2525 |        eval time =    1559.64 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.34.757.635 I slot print_timing: id  2 | task 2525 |       total time =    1592.05 ms /   161 tokens
0.34.757.636 I slot print_timing: id  2 | task 2525 |    graphs reused =       2394
0.34.757.649 I slot      release: id  2 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.34.757.778 I slot print_timing: id  3 | task 2522 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.48 tokens per second)
0.34.757.781 I slot print_timing: id  3 | task 2522 |        eval time =    1559.63 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.34.757.782 I slot print_timing: id  3 | task 2522 |       total time =    1592.16 ms /   161 tokens
0.34.757.783 I slot print_timing: id  3 | task 2522 |    graphs reused =       2394
0.34.757.792 I slot      release: id  3 | task 2522 | stop processing: n_tokens = 160, truncated = 0
0.34.757.908 I slot print_timing: id  4 | task 2524 | prompt eval time =      32.65 ms /    33 tokens (    0.99 ms per token,  1010.72 tokens per second)
0.34.757.911 I slot print_timing: id  4 | task 2524 |        eval time =    1559.61 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.34.757.911 I slot print_timing: id  4 | task 2524 |       total time =    1592.26 ms /   161 tokens
0.34.757.912 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.34.757.921 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.34.758.036 I slot print_timing: id  5 | task 2526 | prompt eval time =      32.77 ms /    33 tokens (    0.99 ms per token,  1007.14 tokens per second)
0.34.758.039 I slot print_timing: id  5 | task 2526 |        eval time =    1559.59 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.34.758.040 I slot print_timing: id  5 | task 2526 |       total time =    1592.36 ms /   161 tokens
0.34.758.041 I slot print_timing: id  5 | task 2526 |    graphs reused =       2394
0.34.758.049 I slot      release: id  5 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.34.758.168 I slot print_timing: id  6 | task 2527 | prompt eval time =      32.88 ms /    33 tokens (    1.00 ms per token,  1003.53 tokens per second)
0.34.758.170 I slot print_timing: id  6 | task 2527 |        eval time =    1559.57 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.34.758.171 I slot print_timing: id  6 | task 2527 |       total time =    1592.45 ms /   161 tokens
0.34.758.172 I slot print_timing: id  6 | task 2527 |    graphs reused =       2394
0.34.758.181 I slot      release: id  6 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.34.758.295 I slot print_timing: id  7 | task 2528 | prompt eval time =      33.00 ms /    33 tokens (    1.00 ms per token,   999.97 tokens per second)
0.34.758.298 I slot print_timing: id  7 | task 2528 |        eval time =    1559.55 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.34.758.299 I slot print_timing: id  7 | task 2528 |       total time =    1592.55 ms /   161 tokens
0.34.758.299 I slot print_timing: id  7 | task 2528 |    graphs reused =       2394
0.34.758.303 I slot      release: id  7 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.34.760.838 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.778.358 I slot launch_slot_: id  1 | task 2662 | processing task, is_child = 0
0.34.903.084 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.903.132 I slot launch_slot_: id  2 | task 2661 | processing task, is_child = 0
0.34.903.203 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.903.241 I slot launch_slot_: id  5 | task 2663 | processing task, is_child = 0
0.34.903.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.903.355 I slot launch_slot_: id  0 | task 2664 | processing task, is_child = 0
0.34.903.401 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.903.429 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.34.903.463 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.903.488 I slot launch_slot_: id  4 | task 2666 | processing task, is_child = 0
0.34.903.514 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.903.540 I slot launch_slot_: id  6 | task 2667 | processing task, is_child = 0
0.34.903.554 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.903.579 I slot launch_slot_: id  7 | task 2668 | processing task, is_child = 0
0.36.493.799 I slot print_timing: id  0 | task 2664 | prompt eval time =      31.59 ms /    33 tokens (    0.96 ms per token,  1044.57 tokens per second)
0.36.493.804 I slot print_timing: id  0 | task 2664 |        eval time =    1558.60 ms /   128 tokens (   12.18 ms per token,    82.12 tokens per second)
0.36.493.805 I slot print_timing: id  0 | task 2664 |       total time =    1590.19 ms /   161 tokens
0.36.493.806 I slot print_timing: id  0 | task 2664 |    graphs reused =       2520
0.36.493.824 I slot      release: id  0 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.36.493.956 I slot print_timing: id  1 | task 2662 | prompt eval time =      31.71 ms /    33 tokens (    0.96 ms per token,  1040.81 tokens per second)
0.36.493.960 I slot print_timing: id  1 | task 2662 |        eval time =    1558.60 ms /   128 tokens (   12.18 ms per token,    82.12 tokens per second)
0.36.493.961 I slot print_timing: id  1 | task 2662 |       total time =    1590.31 ms /   161 tokens
0.36.493.962 I slot print_timing: id  1 | task 2662 |    graphs reused =       2520
0.36.493.989 I slot      release: id  1 | task 2662 | stop processing: n_tokens = 160, truncated = 0
0.36.494.116 I slot print_timing: id  2 | task 2661 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1036.95 tokens per second)
0.36.494.118 I slot print_timing: id  2 | task 2661 |        eval time =    1558.61 ms /   128 tokens (   12.18 ms per token,    82.12 tokens per second)
0.36.494.119 I slot print_timing: id  2 | task 2661 |       total time =    1590.44 ms /   161 tokens
