DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.942 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.802 W srv  llama_server: -----------------
0.00.014.805 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.014.805 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.014.806 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.014.806 W srv  llama_server: -----------------
0.00.016.101 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.983.295 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.985.943 I srv  llama_server: model loaded
0.00.985.951 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.923.956 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.112.259 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.112.283 I slot launch_slot_: id  3 | task 2106 | processing task, is_child = 0
0.29.112.318 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.112.345 I slot launch_slot_: id  4 | task 2107 | processing task, is_child = 0
0.29.112.369 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.112.392 I slot launch_slot_: id  5 | task 2108 | processing task, is_child = 0
0.29.112.406 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.112.428 I slot launch_slot_: id  6 | task 2109 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.028 peak_waiters=1 reservations=6350 waited=1 wait_us_avg=0.06 admit_rma=6349 admit_am=220300 rma_pct=2.80 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6349 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.717.560 I slot print_timing: id  0 | task 2103 | prompt eval time =      29.83 ms /    32 tokens (    0.93 ms per token,  1072.78 tokens per second)
0.30.717.564 I slot print_timing: id  0 | task 2103 |        eval time =    1575.27 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.30.717.565 I slot print_timing: id  0 | task 2103 |       total time =    1605.10 ms /   160 tokens
0.30.717.566 I slot print_timing: id  0 | task 2103 |    graphs reused =       2016
0.30.717.587 I slot      release: id  0 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.717.707 I slot print_timing: id  1 | task 2104 | prompt eval time =      29.94 ms /    32 tokens (    0.94 ms per token,  1068.73 tokens per second)
0.30.717.711 I slot print_timing: id  1 | task 2104 |        eval time =    1575.27 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.30.717.711 I slot print_timing: id  1 | task 2104 |       total time =    1605.21 ms /   160 tokens
0.30.717.712 I slot print_timing: id  1 | task 2104 |    graphs reused =       2016
0.30.717.739 I slot      release: id  1 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.717.863 I slot print_timing: id  2 | task 2105 | prompt eval time =      30.06 ms /    32 tokens (    0.94 ms per token,  1064.64 tokens per second)
0.30.717.866 I slot print_timing: id  2 | task 2105 |        eval time =    1575.27 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.30.717.867 I slot print_timing: id  2 | task 2105 |       total time =    1605.33 ms /   160 tokens
0.30.717.867 I slot print_timing: id  2 | task 2105 |    graphs reused =       2016
0.30.717.882 I slot      release: id  2 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.717.998 I slot print_timing: id  3 | task 2106 | prompt eval time =      30.18 ms /    32 tokens (    0.94 ms per token,  1060.48 tokens per second)
0.30.718.001 I slot print_timing: id  3 | task 2106 |        eval time =    1575.26 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.30.718.002 I slot print_timing: id  3 | task 2106 |       total time =    1605.43 ms /   160 tokens
0.30.718.003 I slot print_timing: id  3 | task 2106 |    graphs reused =       2016
0.30.718.013 I slot      release: id  3 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.718.129 I slot print_timing: id  4 | task 2107 | prompt eval time =      30.29 ms /    32 tokens (    0.95 ms per token,  1056.45 tokens per second)
0.30.718.132 I slot print_timing: id  4 | task 2107 |        eval time =    1575.24 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.30.718.133 I slot print_timing: id  4 | task 2107 |       total time =    1605.53 ms /   160 tokens
0.30.718.134 I slot print_timing: id  4 | task 2107 |    graphs reused =       2016
0.30.718.143 I slot      release: id  4 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.718.257 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.42 ms /    32 tokens (    0.95 ms per token,  1052.04 tokens per second)
0.30.718.260 I slot print_timing: id  5 | task 2108 |        eval time =    1575.21 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.30.718.261 I slot print_timing: id  5 | task 2108 |       total time =    1605.63 ms /   160 tokens
0.30.718.262 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.718.270 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.718.389 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.54 ms /    32 tokens (    0.95 ms per token,  1047.98 tokens per second)
0.30.718.392 I slot print_timing: id  6 | task 2109 |        eval time =    1575.20 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.30.718.393 I slot print_timing: id  6 | task 2109 |       total time =    1605.73 ms /   160 tokens
0.30.718.393 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.718.400 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.718.516 I slot print_timing: id  7 | task 2102 | prompt eval time =      30.66 ms /    32 tokens (    0.96 ms per token,  1043.88 tokens per second)
0.30.718.519 I slot print_timing: id  7 | task 2102 |        eval time =    1575.17 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.30.718.520 I slot print_timing: id  7 | task 2102 |       total time =    1605.83 ms /   160 tokens
0.30.718.521 I slot print_timing: id  7 | task 2102 |    graphs reused =       2016
0.30.718.528 I slot      release: id  7 | task 2102 | stop processing: n_tokens = 159, truncated = 0
0.30.719.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.735.936 I slot launch_slot_: id  0 | task 2242 | processing task, is_child = 0
0.30.849.898 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.849.944 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.850.013 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.850.039 I slot launch_slot_: id  2 | task 2243 | processing task, is_child = 0
0.30.850.094 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.850.156 I slot launch_slot_: id  3 | task 2245 | processing task, is_child = 0
0.30.850.200 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.850.225 I slot launch_slot_: id  4 | task 2249 | processing task, is_child = 0
0.30.850.259 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.850.284 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.850.309 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.850.333 I slot launch_slot_: id  6 | task 2246 | processing task, is_child = 0
0.30.850.347 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.850.371 I slot launch_slot_: id  7 | task 2247 | processing task, is_child = 0
0.32.452.692 I slot print_timing: id  0 | task 2242 | prompt eval time =      29.88 ms /    32 tokens (    0.93 ms per token,  1070.95 tokens per second)
0.32.452.696 I slot print_timing: id  0 | task 2242 |        eval time =    1572.41 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.32.452.697 I slot print_timing: id  0 | task 2242 |       total time =    1602.29 ms /   160 tokens
0.32.452.698 I slot print_timing: id  0 | task 2242 |    graphs reused =       2142
0.32.452.718 I slot      release: id  0 | task 2242 | stop processing: n_tokens = 159, truncated = 0
0.32.452.841 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.99 ms /    32 tokens (    0.94 ms per token,  1067.02 tokens per second)
0.32.452.844 I slot print_timing: id  1 | task 2244 |        eval time =    1572.41 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.32.452.845 I slot print_timing: id  1 | task 2244 |       total time =    1602.40 ms /   160 tokens
0.32.452.845 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.452.870 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.452.989 I slot print_timing: id  2 | task 2243 | prompt eval time =      30.10 ms /    32 tokens (    0.94 ms per token,  1062.98 tokens per second)
0.32.452.992 I slot print_timing: id  2 | task 2243 |        eval time =    1572.40 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.32.452.993 I slot print_timing: id  2 | task 2243 |       total time =    1602.51 ms /   160 tokens
0.32.452.993 I slot print_timing: id  2 | task 2243 |    graphs reused =       2142
0.32.453.017 I slot      release: id  2 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.453.149 I slot print_timing: id  3 | task 2245 | prompt eval time =      30.22 ms /    32 tokens (    0.94 ms per token,  1058.90 tokens per second)
0.32.453.152 I slot print_timing: id  3 | task 2245 |        eval time =    1572.41 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.32.453.153 I slot print_timing: id  3 | task 2245 |       total time =    1602.63 ms /   160 tokens
0.32.453.153 I slot print_timing: id  3 | task 2245 |    graphs reused =       2142
0.32.453.163 I slot      release: id  3 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.453.285 I slot print_timing: id  4 | task 2249 | prompt eval time =      30.33 ms /    32 tokens (    0.95 ms per token,  1054.92 tokens per second)
0.32.453.288 I slot print_timing: id  4 | task 2249 |        eval time =    1572.40 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.32.453.289 I slot print_timing: id  4 | task 2249 |       total time =    1602.74 ms /   160 tokens
0.32.453.289 I slot print_timing: id  4 | task 2249 |    graphs reused =       2142
0.32.453.298 I slot      release: id  4 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.453.413 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.45 ms /    32 tokens (    0.95 ms per token,  1050.87 tokens per second)
0.32.453.416 I slot print_timing: id  5 | task 2248 |        eval time =    1572.38 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.32.453.417 I slot print_timing: id  5 | task 2248 |       total time =    1602.83 ms /   160 tokens
0.32.453.418 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.453.428 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.453.547 I slot print_timing: id  6 | task 2246 | prompt eval time =      30.57 ms /    32 tokens (    0.96 ms per token,  1046.78 tokens per second)
0.32.453.550 I slot print_timing: id  6 | task 2246 |        eval time =    1572.37 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.32.453.551 I slot print_timing: id  6 | task 2246 |       total time =    1602.94 ms /   160 tokens
0.32.453.552 I slot print_timing: id  6 | task 2246 |    graphs reused =       2142
0.32.453.559 I slot      release: id  6 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.453.677 I slot print_timing: id  7 | task 2247 | prompt eval time =      30.69 ms /    32 tokens (    0.96 ms per token,  1042.62 tokens per second)
0.32.453.680 I slot print_timing: id  7 | task 2247 |        eval time =    1572.34 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.32.453.681 I slot print_timing: id  7 | task 2247 |       total time =    1603.04 ms /   160 tokens
0.32.453.681 I slot print_timing: id  7 | task 2247 |    graphs reused =       2142
0.32.453.688 I slot      release: id  7 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.456.263 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.472.537 I slot launch_slot_: id  1 | task 2382 | processing task, is_child = 0
0.32.587.219 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.587.269 I slot launch_slot_: id  2 | task 2383 | processing task, is_child = 0
0.32.587.338 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.587.382 I slot launch_slot_: id  3 | task 2384 | processing task, is_child = 0
0.32.587.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.587.495 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
0.32.587.540 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.587.568 I slot launch_slot_: id  4 | task 2386 | processing task, is_child = 0
0.32.587.603 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.587.628 I slot launch_slot_: id  5 | task 2387 | processing task, is_child = 0
0.32.587.652 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.587.676 I slot launch_slot_: id  6 | task 2388 | processing task, is_child = 0
0.32.587.690 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.587.713 I slot launch_slot_: id  7 | task 2389 | processing task, is_child = 0
0.34.206.435 I slot print_timing: id  0 | task 2385 | prompt eval time =      38.33 ms /    32 tokens (    1.20 ms per token,   834.86 tokens per second)
0.34.206.440 I slot print_timing: id  0 | task 2385 |        eval time =    1580.36 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.34.206.441 I slot print_timing: id  0 | task 2385 |       total time =    1618.69 ms /   160 tokens
0.34.206.442 I slot print_timing: id  0 | task 2385 |    graphs reused =       2268
0.34.206.459 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.206.586 I slot print_timing: id  1 | task 2382 | prompt eval time =      38.44 ms /    32 tokens (    1.20 ms per token,   832.40 tokens per second)
0.34.206.590 I slot print_timing: id  1 | task 2382 |        eval time =    1580.36 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.34.206.591 I slot print_timing: id  1 | task 2382 |       total time =    1618.80 ms /   160 tokens
0.34.206.591 I slot print_timing: id  1 | task 2382 |    graphs reused =       2268
0.34.206.620 I slot      release: id  1 | task 2382 | stop processing: n_tokens = 159, truncated = 0
0.34.206.740 I slot print_timing: id  2 | task 2383 | prompt eval time =      38.56 ms /    32 tokens (    1.20 ms per token,   829.90 tokens per second)
0.34.206.743 I slot print_timing: id  2 | task 2383 |        eval time =    1580.36 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.34.206.744 I slot print_timing: id  2 | task 2383 |       total time =    1618.92 ms /   160 tokens
0.34.206.744 I slot print_timing: id  2 | task 2383 |    graphs reused =       2268
0.34.206.757 I slot      release: id  2 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.206.871 I slot print_timing: id  3 | task 2384 | prompt eval time =      38.69 ms /    32 tokens (    1.21 ms per token,   827.19 tokens per second)
0.34.206.874 I slot print_timing: id  3 | task 2384 |        eval time =    1580.34 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.34.206.875 I slot print_timing: id  3 | task 2384 |       total time =    1619.02 ms /   160 tokens
0.34.206.875 I slot print_timing: id  3 | task 2384 |    graphs reused =       2268
0.34.206.883 I slot      release: id  3 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.206.997 I slot print_timing: id  4 | task 2386 | prompt eval time =      38.80 ms /    32 tokens (    1.21 ms per token,   824.74 tokens per second)
0.34.207.000 I slot print_timing: id  4 | task 2386 |        eval time =    1580.31 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.34.207.001 I slot print_timing: id  4 | task 2386 |       total time =    1619.11 ms /   160 tokens
0.34.207.002 I slot print_timing: id  4 | task 2386 |    graphs reused =       2268
0.34.207.012 I slot      release: id  4 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.207.134 I slot print_timing: id  5 | task 2387 | prompt eval time =      38.93 ms /    32 tokens (    1.22 ms per token,   822.01 tokens per second)
0.34.207.137 I slot print_timing: id  5 | task 2387 |        eval time =    1580.29 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.34.207.138 I slot print_timing: id  5 | task 2387 |       total time =    1619.22 ms /   160 tokens
0.34.207.138 I slot print_timing: id  5 | task 2387 |    graphs reused =       2268
0.34.207.147 I slot      release: id  5 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.207.262 I slot print_timing: id  6 | task 2388 | prompt eval time =      39.05 ms /    33 tokens (    1.18 ms per token,   845.16 tokens per second)
0.34.207.265 I slot print_timing: id  6 | task 2388 |        eval time =    1580.27 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.34.207.266 I slot print_timing: id  6 | task 2388 |       total time =    1619.31 ms /   161 tokens
0.34.207.266 I slot print_timing: id  6 | task 2388 |    graphs reused =       2268
0.34.207.274 I slot      release: id  6 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.34.207.385 I slot print_timing: id  7 | task 2389 | prompt eval time =      39.17 ms /    33 tokens (    1.19 ms per token,   842.50 tokens per second)
0.34.207.388 I slot print_timing: id  7 | task 2389 |        eval time =    1580.24 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.34.207.389 I slot print_timing: id  7 | task 2389 |       total time =    1619.41 ms /   161 tokens
0.34.207.390 I slot print_timing: id  7 | task 2389 |    graphs reused =       2268
0.34.207.397 I slot      release: id  7 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.210.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.226.929 I slot launch_slot_: id  0 | task 2522 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=6721 waited=1 wait_us_avg=0.06 admit_rma=6720 admit_am=254885 rma_pct=2.57 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6720 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.343.857 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.343.908 I slot launch_slot_: id  4 | task 2523 | processing task, is_child = 0
0.34.343.980 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.344.015 I slot launch_slot_: id  5 | task 2524 | processing task, is_child = 0
0.34.344.072 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.344.135 I slot launch_slot_: id  6 | task 2525 | processing task, is_child = 0
0.34.344.180 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.344.207 I slot launch_slot_: id  1 | task 2526 | processing task, is_child = 0
0.34.344.242 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.344.267 I slot launch_slot_: id  2 | task 2527 | processing task, is_child = 0
0.34.344.293 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.344.319 I slot launch_slot_: id  7 | task 2528 | processing task, is_child = 0
0.34.344.333 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.344.358 I slot launch_slot_: id  3 | task 2529 | processing task, is_child = 0
0.35.952.604 I slot print_timing: id  0 | task 2522 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.96 tokens per second)
0.35.952.609 I slot print_timing: id  0 | task 2522 |        eval time =    1575.83 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.952.609 I slot print_timing: id  0 | task 2522 |       total time =    1608.22 ms /   161 tokens
0.35.952.611 I slot print_timing: id  0 | task 2522 |    graphs reused =       2394
0.35.952.631 I slot      release: id  0 | task 2522 | stop processing: n_tokens = 160, truncated = 0
0.35.952.753 I slot print_timing: id  1 | task 2526 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.01 tokens per second)
0.35.952.756 I slot print_timing: id  1 | task 2526 |        eval time =    1575.82 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.952.757 I slot print_timing: id  1 | task 2526 |       total time =    1608.33 ms /   161 tokens
0.35.952.757 I slot print_timing: id  1 | task 2526 |    graphs reused =       2394
0.35.952.784 I slot      release: id  1 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.952.903 I slot print_timing: id  2 | task 2527 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.06 tokens per second)
0.35.952.906 I slot print_timing: id  2 | task 2527 |        eval time =    1575.80 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.952.907 I slot print_timing: id  2 | task 2527 |       total time =    1608.44 ms /   161 tokens
0.35.952.908 I slot print_timing: id  2 | task 2527 |    graphs reused =       2394
0.35.952.919 I slot      release: id  2 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.953.036 I slot print_timing: id  3 | task 2529 | prompt eval time =      32.75 ms /    33 tokens (    0.99 ms per token,  1007.51 tokens per second)
0.35.953.039 I slot print_timing: id  3 | task 2529 |        eval time =    1575.79 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.953.040 I slot print_timing: id  3 | task 2529 |       total time =    1608.54 ms /   161 tokens
0.35.953.041 I slot print_timing: id  3 | task 2529 |    graphs reused =       2394
0.35.953.051 I slot      release: id  3 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.953.168 I slot print_timing: id  4 | task 2523 | prompt eval time =      32.87 ms /    33 tokens (    1.00 ms per token,  1004.02 tokens per second)
0.35.953.171 I slot print_timing: id  4 | task 2523 |        eval time =    1575.77 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.953.171 I slot print_timing: id  4 | task 2523 |       total time =    1608.64 ms /   161 tokens
0.35.953.171 I slot print_timing: id  4 | task 2523 |    graphs reused =       2394
0.35.953.178 I slot      release: id  4 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.953.297 I slot print_timing: id  5 | task 2524 | prompt eval time =      32.99 ms /    33 tokens (    1.00 ms per token,  1000.15 tokens per second)
0.35.953.300 I slot print_timing: id  5 | task 2524 |        eval time =    1575.74 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.953.301 I slot print_timing: id  5 | task 2524 |       total time =    1608.74 ms /   161 tokens
0.35.953.302 I slot print_timing: id  5 | task 2524 |    graphs reused =       2394
0.35.953.312 I slot      release: id  5 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.953.426 I slot print_timing: id  6 | task 2525 | prompt eval time =      33.12 ms /    33 tokens (    1.00 ms per token,   996.32 tokens per second)
0.35.953.430 I slot print_timing: id  6 | task 2525 |        eval time =    1575.71 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.953.431 I slot print_timing: id  6 | task 2525 |       total time =    1608.84 ms /   161 tokens
0.35.953.431 I slot print_timing: id  6 | task 2525 |    graphs reused =       2394
0.35.953.439 I slot      release: id  6 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.953.560 I slot print_timing: id  7 | task 2528 | prompt eval time =      33.24 ms /    33 tokens (    1.01 ms per token,   992.63 tokens per second)
0.35.953.563 I slot print_timing: id  7 | task 2528 |        eval time =    1575.70 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.953.564 I slot print_timing: id  7 | task 2528 |       total time =    1608.94 ms /   161 tokens
0.35.953.564 I slot print_timing: id  7 | task 2528 |    graphs reused =       2394
0.35.953.571 I slot      release: id  7 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.954.376 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.972.159 I slot launch_slot_: id  1 | task 2662 | processing task, is_child = 0
0.36.097.255 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.097.309 I slot launch_slot_: id  2 | task 2663 | processing task, is_child = 0
0.36.097.382 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.097.418 I slot launch_slot_: id  3 | task 2664 | processing task, is_child = 0
0.36.097.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.097.544 I slot launch_slot_: id  0 | task 2665 | processing task, is_child = 0
0.36.097.592 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.097.619 I slot launch_slot_: id  4 | task 2666 | processing task, is_child = 0
0.36.097.655 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.097.682 I slot launch_slot_: id  5 | task 2667 | processing task, is_child = 0
0.36.097.708 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
