DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.905 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.261 W srv  llama_server: -----------------
0.00.031.265 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.266 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.266 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.266 W srv  llama_server: -----------------
0.00.032.589 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.265.662 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.268.314 I srv  llama_server: model loaded
0.01.268.322 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.508.336 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.28.728.327 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.28.745.035 I slot launch_slot_: id  5 | task 2102 | processing task, is_child = 0
0.28.863.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.863.143 I slot launch_slot_: id  0 | task 2103 | processing task, is_child = 0
0.28.863.216 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.863.261 I slot launch_slot_: id  1 | task 2104 | processing task, is_child = 0
0.28.863.319 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.863.375 I slot launch_slot_: id  2 | task 2105 | processing task, is_child = 0
0.28.863.420 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.863.446 I slot launch_slot_: id  3 | task 2106 | processing task, is_child = 0
0.28.863.482 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.863.508 I slot launch_slot_: id  4 | task 2107 | processing task, is_child = 0
0.28.863.534 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.863.558 I slot launch_slot_: id  6 | task 2108 | processing task, is_child = 0
0.28.863.573 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.863.597 I slot launch_slot_: id  7 | task 2109 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.051 peak_waiters=1 reservations=6336 waited=1 wait_us_avg=0.06 admit_rma=6335 admit_am=218137 rma_pct=2.82 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6335 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.480.294 I slot print_timing: id  0 | task 2103 | prompt eval time =      29.80 ms /    32 tokens (    0.93 ms per token,  1073.79 tokens per second)
0.30.480.300 I slot print_timing: id  0 | task 2103 |        eval time =    1586.87 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.30.480.301 I slot print_timing: id  0 | task 2103 |       total time =    1616.67 ms /   160 tokens
0.30.480.302 I slot print_timing: id  0 | task 2103 |    graphs reused =       2016
0.30.480.320 I slot      release: id  0 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.480.447 I slot print_timing: id  1 | task 2104 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1069.77 tokens per second)
0.30.480.451 I slot print_timing: id  1 | task 2104 |        eval time =    1586.86 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.30.480.453 I slot print_timing: id  1 | task 2104 |       total time =    1616.78 ms /   160 tokens
0.30.480.453 I slot print_timing: id  1 | task 2104 |    graphs reused =       2016
0.30.480.474 I slot      release: id  1 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.480.598 I slot print_timing: id  2 | task 2105 | prompt eval time =      30.03 ms /    32 tokens (    0.94 ms per token,  1065.49 tokens per second)
0.30.480.602 I slot print_timing: id  2 | task 2105 |        eval time =    1586.86 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.30.480.603 I slot print_timing: id  2 | task 2105 |       total time =    1616.89 ms /   160 tokens
0.30.480.606 I slot print_timing: id  2 | task 2105 |    graphs reused =       2016
0.30.480.618 I slot      release: id  2 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.480.749 I slot print_timing: id  3 | task 2106 | prompt eval time =      30.15 ms /    32 tokens (    0.94 ms per token,  1061.50 tokens per second)
0.30.480.752 I slot print_timing: id  3 | task 2106 |        eval time =    1586.86 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.30.480.754 I slot print_timing: id  3 | task 2106 |       total time =    1617.00 ms /   160 tokens
0.30.480.756 I slot print_timing: id  3 | task 2106 |    graphs reused =       2016
0.30.480.767 I slot      release: id  3 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.480.917 I slot print_timing: id  4 | task 2107 | prompt eval time =      30.28 ms /    32 tokens (    0.95 ms per token,  1056.94 tokens per second)
0.30.480.921 I slot print_timing: id  4 | task 2107 |        eval time =    1586.86 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.30.480.923 I slot print_timing: id  4 | task 2107 |       total time =    1617.13 ms /   160 tokens
0.30.480.926 I slot print_timing: id  4 | task 2107 |    graphs reused =       2016
0.30.480.962 I slot      release: id  4 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.481.093 I slot print_timing: id  5 | task 2102 | prompt eval time =      30.39 ms /    32 tokens (    0.95 ms per token,  1053.08 tokens per second)
0.30.481.096 I slot print_timing: id  5 | task 2102 |        eval time =    1586.88 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.30.481.097 I slot print_timing: id  5 | task 2102 |       total time =    1617.27 ms /   160 tokens
0.30.481.098 I slot print_timing: id  5 | task 2102 |    graphs reused =       2016
0.30.481.106 I slot      release: id  5 | task 2102 | stop processing: n_tokens = 159, truncated = 0
0.30.481.220 I slot print_timing: id  6 | task 2108 | prompt eval time =      30.50 ms /    32 tokens (    0.95 ms per token,  1049.15 tokens per second)
0.30.481.223 I slot print_timing: id  6 | task 2108 |        eval time =    1586.86 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.30.481.224 I slot print_timing: id  6 | task 2108 |       total time =    1617.36 ms /   160 tokens
0.30.481.225 I slot print_timing: id  6 | task 2108 |    graphs reused =       2016
0.30.481.235 I slot      release: id  6 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.481.351 I slot print_timing: id  7 | task 2109 | prompt eval time =      30.62 ms /    32 tokens (    0.96 ms per token,  1045.07 tokens per second)
0.30.481.353 I slot print_timing: id  7 | task 2109 |        eval time =    1586.84 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.30.481.354 I slot print_timing: id  7 | task 2109 |       total time =    1617.46 ms /   160 tokens
0.30.481.355 I slot print_timing: id  7 | task 2109 |    graphs reused =       2016
0.30.481.363 I slot      release: id  7 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.483.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.499.348 I slot launch_slot_: id  0 | task 2242 | processing task, is_child = 0
0.30.612.973 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.613.021 I slot launch_slot_: id  1 | task 2243 | processing task, is_child = 0
0.30.613.091 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.613.127 I slot launch_slot_: id  2 | task 2244 | processing task, is_child = 0
0.30.613.182 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.613.205 I slot launch_slot_: id  3 | task 2245 | processing task, is_child = 0
0.30.613.250 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.613.274 I slot launch_slot_: id  4 | task 2246 | processing task, is_child = 0
0.30.613.310 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.613.333 I slot launch_slot_: id  5 | task 2247 | processing task, is_child = 0
0.30.613.358 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.613.381 I slot launch_slot_: id  6 | task 2248 | processing task, is_child = 0
0.30.613.396 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.613.419 I slot launch_slot_: id  7 | task 2249 | processing task, is_child = 0
0.32.221.561 I slot print_timing: id  0 | task 2242 | prompt eval time =      29.69 ms /    32 tokens (    0.93 ms per token,  1077.95 tokens per second)
0.32.221.565 I slot print_timing: id  0 | task 2242 |        eval time =    1578.43 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.32.221.566 I slot print_timing: id  0 | task 2242 |       total time =    1608.11 ms /   160 tokens
0.32.221.567 I slot print_timing: id  0 | task 2242 |    graphs reused =       2142
0.32.221.598 I slot      release: id  0 | task 2242 | stop processing: n_tokens = 159, truncated = 0
0.32.221.717 I slot print_timing: id  1 | task 2243 | prompt eval time =      29.80 ms /    32 tokens (    0.93 ms per token,  1073.90 tokens per second)
0.32.221.720 I slot print_timing: id  1 | task 2243 |        eval time =    1578.43 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.32.221.720 I slot print_timing: id  1 | task 2243 |       total time =    1608.23 ms /   160 tokens
0.32.221.721 I slot print_timing: id  1 | task 2243 |    graphs reused =       2142
0.32.221.747 I slot      release: id  1 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.221.867 I slot print_timing: id  2 | task 2244 | prompt eval time =      29.93 ms /    32 tokens (    0.94 ms per token,  1069.16 tokens per second)
0.32.221.870 I slot print_timing: id  2 | task 2244 |        eval time =    1578.42 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.32.221.871 I slot print_timing: id  2 | task 2244 |       total time =    1608.35 ms /   160 tokens
0.32.221.871 I slot print_timing: id  2 | task 2244 |    graphs reused =       2142
0.32.221.879 I slot      release: id  2 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.221.996 I slot print_timing: id  3 | task 2245 | prompt eval time =      30.05 ms /    32 tokens (    0.94 ms per token,  1065.03 tokens per second)
0.32.221.999 I slot print_timing: id  3 | task 2245 |        eval time =    1578.40 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.32.222.000 I slot print_timing: id  3 | task 2245 |       total time =    1608.45 ms /   160 tokens
0.32.222.000 I slot print_timing: id  3 | task 2245 |    graphs reused =       2142
0.32.222.012 I slot      release: id  3 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.222.125 I slot print_timing: id  4 | task 2246 | prompt eval time =      30.16 ms /    32 tokens (    0.94 ms per token,  1060.83 tokens per second)
0.32.222.128 I slot print_timing: id  4 | task 2246 |        eval time =    1578.38 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.32.222.129 I slot print_timing: id  4 | task 2246 |       total time =    1608.55 ms /   160 tokens
0.32.222.129 I slot print_timing: id  4 | task 2246 |    graphs reused =       2142
0.32.222.139 I slot      release: id  4 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.222.253 I slot print_timing: id  5 | task 2247 | prompt eval time =      30.28 ms /    32 tokens (    0.95 ms per token,  1056.66 tokens per second)
0.32.222.256 I slot print_timing: id  5 | task 2247 |        eval time =    1578.36 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.32.222.257 I slot print_timing: id  5 | task 2247 |       total time =    1608.65 ms /   160 tokens
0.32.222.258 I slot print_timing: id  5 | task 2247 |    graphs reused =       2142
0.32.222.266 I slot      release: id  5 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.222.383 I slot print_timing: id  6 | task 2248 | prompt eval time =      30.41 ms /    32 tokens (    0.95 ms per token,  1052.39 tokens per second)
0.32.222.386 I slot print_timing: id  6 | task 2248 |        eval time =    1578.34 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.32.222.387 I slot print_timing: id  6 | task 2248 |       total time =    1608.75 ms /   160 tokens
0.32.222.388 I slot print_timing: id  6 | task 2248 |    graphs reused =       2142
0.32.222.396 I slot      release: id  6 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.222.510 I slot print_timing: id  7 | task 2249 | prompt eval time =      30.53 ms /    32 tokens (    0.95 ms per token,  1048.12 tokens per second)
0.32.222.513 I slot print_timing: id  7 | task 2249 |        eval time =    1578.32 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.32.222.514 I slot print_timing: id  7 | task 2249 |       total time =    1608.85 ms /   160 tokens
0.32.222.514 I slot print_timing: id  7 | task 2249 |    graphs reused =       2142
0.32.222.520 I slot      release: id  7 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.224.480 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.241.190 I slot launch_slot_: id  1 | task 2382 | processing task, is_child = 0
0.32.358.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.358.950 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
0.32.359.025 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.359.061 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.359.119 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.359.146 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.32.359.190 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.359.214 I slot launch_slot_: id  4 | task 2386 | processing task, is_child = 0
0.32.359.250 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.359.274 I slot launch_slot_: id  5 | task 2387 | processing task, is_child = 0
0.32.359.300 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.359.325 I slot launch_slot_: id  6 | task 2388 | processing task, is_child = 0
0.32.359.340 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.359.364 I slot launch_slot_: id  7 | task 2389 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=6715 waited=1 wait_us_avg=0.06 admit_rma=6714 admit_am=254058 rma_pct=2.57 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6714 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.33.980.904 I slot print_timing: id  0 | task 2383 | prompt eval time =      38.28 ms /    32 tokens (    1.20 ms per token,   835.95 tokens per second)
0.33.980.909 I slot print_timing: id  0 | task 2383 |        eval time =    1583.23 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.33.980.910 I slot print_timing: id  0 | task 2383 |       total time =    1621.51 ms /   160 tokens
0.33.980.911 I slot print_timing: id  0 | task 2383 |    graphs reused =       2268
0.33.980.928 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.33.981.064 I slot print_timing: id  1 | task 2382 | prompt eval time =      38.41 ms /    32 tokens (    1.20 ms per token,   833.03 tokens per second)
0.33.981.069 I slot print_timing: id  1 | task 2382 |        eval time =    1583.22 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.33.981.070 I slot print_timing: id  1 | task 2382 |       total time =    1621.64 ms /   160 tokens
0.33.981.071 I slot print_timing: id  1 | task 2382 |    graphs reused =       2268
0.33.981.094 I slot      release: id  1 | task 2382 | stop processing: n_tokens = 159, truncated = 0
0.33.981.248 I slot print_timing: id  2 | task 2384 | prompt eval time =      38.54 ms /    32 tokens (    1.20 ms per token,   830.33 tokens per second)
0.33.981.253 I slot print_timing: id  2 | task 2384 |        eval time =    1583.25 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.33.981.254 I slot print_timing: id  2 | task 2384 |       total time =    1621.79 ms /   160 tokens
0.33.981.254 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.33.981.271 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.33.981.399 I slot print_timing: id  3 | task 2385 | prompt eval time =      38.66 ms /    32 tokens (    1.21 ms per token,   827.62 tokens per second)
0.33.981.402 I slot print_timing: id  3 | task 2385 |        eval time =    1583.25 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.33.981.403 I slot print_timing: id  3 | task 2385 |       total time =    1621.91 ms /   160 tokens
0.33.981.404 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.33.981.414 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.33.981.539 I slot print_timing: id  4 | task 2386 | prompt eval time =      38.79 ms /    32 tokens (    1.21 ms per token,   825.02 tokens per second)
0.33.981.541 I slot print_timing: id  4 | task 2386 |        eval time =    1583.23 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.33.981.542 I slot print_timing: id  4 | task 2386 |       total time =    1622.02 ms /   160 tokens
0.33.981.543 I slot print_timing: id  4 | task 2386 |    graphs reused =       2268
0.33.981.551 I slot      release: id  4 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.33.981.665 I slot print_timing: id  5 | task 2387 | prompt eval time =      38.91 ms /    32 tokens (    1.22 ms per token,   822.35 tokens per second)
0.33.981.668 I slot print_timing: id  5 | task 2387 |        eval time =    1583.20 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.33.981.669 I slot print_timing: id  5 | task 2387 |       total time =    1622.12 ms /   160 tokens
0.33.981.669 I slot print_timing: id  5 | task 2387 |    graphs reused =       2268
0.33.981.680 I slot      release: id  5 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.33.981.797 I slot print_timing: id  6 | task 2388 | prompt eval time =      39.04 ms /    33 tokens (    1.18 ms per token,   845.33 tokens per second)
0.33.981.800 I slot print_timing: id  6 | task 2388 |        eval time =    1583.18 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.33.981.801 I slot print_timing: id  6 | task 2388 |       total time =    1622.22 ms /   161 tokens
0.33.981.802 I slot print_timing: id  6 | task 2388 |    graphs reused =       2268
0.33.981.809 I slot      release: id  6 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.33.981.923 I slot print_timing: id  7 | task 2389 | prompt eval time =      39.16 ms /    33 tokens (    1.19 ms per token,   842.59 tokens per second)
0.33.981.926 I slot print_timing: id  7 | task 2389 |        eval time =    1583.15 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.33.981.927 I slot print_timing: id  7 | task 2389 |       total time =    1622.32 ms /   161 tokens
0.33.981.928 I slot print_timing: id  7 | task 2389 |    graphs reused =       2268
0.33.981.933 I slot      release: id  7 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.33.983.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.999.406 I slot launch_slot_: id  0 | task 2522 | processing task, is_child = 0
0.34.117.411 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.117.468 I slot launch_slot_: id  3 | task 2523 | processing task, is_child = 0
0.34.117.546 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.117.592 I slot launch_slot_: id  5 | task 2524 | processing task, is_child = 0
0.34.117.649 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.117.706 I slot launch_slot_: id  1 | task 2525 | processing task, is_child = 0
0.34.117.751 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.117.777 I slot launch_slot_: id  2 | task 2526 | processing task, is_child = 0
0.34.117.811 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.117.835 I slot launch_slot_: id  6 | task 2527 | processing task, is_child = 0
0.34.117.859 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.117.885 I slot launch_slot_: id  4 | task 2528 | processing task, is_child = 0
0.34.117.899 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.117.925 I slot launch_slot_: id  7 | task 2529 | processing task, is_child = 0
0.35.726.399 I slot print_timing: id  0 | task 2522 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.58 tokens per second)
0.35.726.404 I slot print_timing: id  0 | task 2522 |        eval time =    1575.86 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.726.405 I slot print_timing: id  0 | task 2522 |       total time =    1608.45 ms /   161 tokens
0.35.726.406 I slot print_timing: id  0 | task 2522 |    graphs reused =       2394
0.35.726.416 I slot      release: id  0 | task 2522 | stop processing: n_tokens = 160, truncated = 0
0.35.726.538 I slot print_timing: id  1 | task 2525 | prompt eval time =      32.71 ms /    33 tokens (    0.99 ms per token,  1008.80 tokens per second)
0.35.726.541 I slot print_timing: id  1 | task 2525 |        eval time =    1575.83 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.726.542 I slot print_timing: id  1 | task 2525 |       total time =    1608.54 ms /   161 tokens
0.35.726.543 I slot print_timing: id  1 | task 2525 |    graphs reused =       2394
0.35.726.550 I slot      release: id  1 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.726.675 I slot print_timing: id  2 | task 2526 | prompt eval time =      32.83 ms /    33 tokens (    0.99 ms per token,  1005.21 tokens per second)
0.35.726.678 I slot print_timing: id  2 | task 2526 |        eval time =    1575.82 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.726.678 I slot print_timing: id  2 | task 2526 |       total time =    1608.64 ms /   161 tokens
0.35.726.679 I slot print_timing: id  2 | task 2526 |    graphs reused =       2394
0.35.726.704 I slot      release: id  2 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.726.819 I slot print_timing: id  3 | task 2523 | prompt eval time =      32.93 ms /    33 tokens (    1.00 ms per token,  1002.10 tokens per second)
0.35.726.822 I slot print_timing: id  3 | task 2523 |        eval time =    1575.81 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.726.823 I slot print_timing: id  3 | task 2523 |       total time =    1608.74 ms /   161 tokens
0.35.726.824 I slot print_timing: id  3 | task 2523 |    graphs reused =       2394
0.35.726.834 I slot      release: id  3 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.726.950 I slot print_timing: id  4 | task 2528 | prompt eval time =      33.04 ms /    33 tokens (    1.00 ms per token,   998.76 tokens per second)
0.35.726.953 I slot print_timing: id  4 | task 2528 |        eval time =    1575.79 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.726.954 I slot print_timing: id  4 | task 2528 |       total time =    1608.83 ms /   161 tokens
0.35.726.954 I slot print_timing: id  4 | task 2528 |    graphs reused =       2394
0.35.726.964 I slot      release: id  4 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.727.079 I slot print_timing: id  5 | task 2524 | prompt eval time =      33.16 ms /    33 tokens (    1.00 ms per token,   995.23 tokens per second)
0.35.727.081 I slot print_timing: id  5 | task 2524 |        eval time =    1575.77 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.727.082 I slot print_timing: id  5 | task 2524 |       total time =    1608.93 ms /   161 tokens
0.35.727.083 I slot print_timing: id  5 | task 2524 |    graphs reused =       2394
0.35.727.090 I slot      release: id  5 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.727.207 I slot print_timing: id  6 | task 2527 | prompt eval time =      33.28 ms /    33 tokens (    1.01 ms per token,   991.68 tokens per second)
0.35.727.210 I slot print_timing: id  6 | task 2527 |        eval time =    1575.75 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.727.211 I slot print_timing: id  6 | task 2527 |       total time =    1609.03 ms /   161 tokens
0.35.727.212 I slot print_timing: id  6 | task 2527 |    graphs reused =       2394
0.35.727.219 I slot      release: id  6 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.727.331 I slot print_timing: id  7 | task 2529 | prompt eval time =      33.40 ms /    33 tokens (    1.01 ms per token,   987.99 tokens per second)
0.35.727.334 I slot print_timing: id  7 | task 2529 |        eval time =    1575.72 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.727.334 I slot print_timing: id  7 | task 2529 |       total time =    1609.12 ms /   161 tokens
0.35.727.335 I slot print_timing: id  7 | task 2529 |    graphs reused =       2394
0.35.727.340 I slot      release: id  7 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.728.795 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.746.098 I slot launch_slot_: id  1 | task 2662 | processing task, is_child = 0
0.35.869.739 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.869.796 I slot launch_slot_: id  2 | task 2663 | processing task, is_child = 0
0.35.869.871 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
