DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.692 W srv  llama_server: -----------------
0.00.032.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.695 W srv  llama_server: -----------------
0.00.033.997 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.183.972 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.186.655 I srv  llama_server: model loaded
0.01.186.662 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.075.292 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.807.557 I slot print_timing: id  1 | task 2105 |       total time =    1604.45 ms /   160 tokens
0.29.807.557 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.29.807.583 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.29.807.706 I slot print_timing: id  2 | task 2106 | prompt eval time =      29.88 ms /    32 tokens (    0.93 ms per token,  1070.81 tokens per second)
0.29.807.708 I slot print_timing: id  2 | task 2106 |        eval time =    1574.68 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.29.807.708 I slot print_timing: id  2 | task 2106 |       total time =    1604.56 ms /   160 tokens
0.29.807.709 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.29.807.721 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.29.807.842 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.00 ms /    32 tokens (    0.94 ms per token,  1066.74 tokens per second)
0.29.807.844 I slot print_timing: id  3 | task 2107 |        eval time =    1574.66 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.29.807.845 I slot print_timing: id  3 | task 2107 |       total time =    1604.66 ms /   160 tokens
0.29.807.845 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.29.807.855 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.29.807.975 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.11 ms /    32 tokens (    0.94 ms per token,  1062.59 tokens per second)
0.29.807.977 I slot print_timing: id  4 | task 2108 |        eval time =    1574.65 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.29.807.977 I slot print_timing: id  4 | task 2108 |       total time =    1604.77 ms /   160 tokens
0.29.807.978 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.29.807.989 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.29.808.111 I slot print_timing: id  5 | task 2103 | prompt eval time =      30.23 ms /    32 tokens (    0.94 ms per token,  1058.48 tokens per second)
0.29.808.112 I slot print_timing: id  5 | task 2103 |        eval time =    1574.64 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.29.808.113 I slot print_timing: id  5 | task 2103 |       total time =    1604.87 ms /   160 tokens
0.29.808.113 I slot print_timing: id  5 | task 2103 |    graphs reused =       2016
0.29.808.122 I slot      release: id  5 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.29.808.243 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.35 ms /    32 tokens (    0.95 ms per token,  1054.30 tokens per second)
0.29.808.245 I slot print_timing: id  6 | task 2109 |        eval time =    1574.62 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.29.808.245 I slot print_timing: id  6 | task 2109 |       total time =    1604.98 ms /   160 tokens
0.29.808.246 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.29.808.253 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.29.808.372 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.47 ms /    32 tokens (    0.95 ms per token,  1050.28 tokens per second)
0.29.808.374 I slot print_timing: id  7 | task 2110 |        eval time =    1574.60 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.29.808.375 I slot print_timing: id  7 | task 2110 |       total time =    1605.07 ms /   160 tokens
0.29.808.375 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.29.808.382 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.29.810.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.29.826.940 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.29.940.311 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.940.375 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.29.940.459 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.940.517 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.29.940.576 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.940.623 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.29.940.668 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.940.695 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.29.940.733 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.940.758 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.29.940.782 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.940.812 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.29.940.826 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.940.849 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.31.545.094 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.55 ms /    32 tokens (    0.92 ms per token,  1083.06 tokens per second)
0.31.545.099 I slot print_timing: id  0 | task 2243 |        eval time =    1574.67 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.31.545.100 I slot print_timing: id  0 | task 2243 |       total time =    1604.22 ms /   160 tokens
0.31.545.101 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.31.545.112 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.31.545.241 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.66 ms /    32 tokens (    0.93 ms per token,  1078.93 tokens per second)
0.31.545.243 I slot print_timing: id  1 | task 2244 |        eval time =    1574.66 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.31.545.244 I slot print_timing: id  1 | task 2244 |       total time =    1604.32 ms /   160 tokens
0.31.545.244 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.31.545.271 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.31.545.395 I slot print_timing: id  2 | task 2245 | prompt eval time =      29.77 ms /    32 tokens (    0.93 ms per token,  1074.76 tokens per second)
0.31.545.396 I slot print_timing: id  2 | task 2245 |        eval time =    1574.67 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.31.545.397 I slot print_timing: id  2 | task 2245 |       total time =    1604.44 ms /   160 tokens
0.31.545.397 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.31.545.428 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.31.545.551 I slot print_timing: id  3 | task 2246 | prompt eval time =      29.89 ms /    32 tokens (    0.93 ms per token,  1070.56 tokens per second)
0.31.545.553 I slot print_timing: id  3 | task 2246 |        eval time =    1574.67 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.31.545.553 I slot print_timing: id  3 | task 2246 |       total time =    1604.57 ms /   160 tokens
0.31.545.554 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.31.545.565 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.31.545.686 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.01 ms /    32 tokens (    0.94 ms per token,  1066.35 tokens per second)
0.31.545.688 I slot print_timing: id  4 | task 2247 |        eval time =    1574.66 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.31.545.688 I slot print_timing: id  4 | task 2247 |       total time =    1604.67 ms /   160 tokens
0.31.545.689 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.31.545.697 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.31.545.815 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.13 ms /    32 tokens (    0.94 ms per token,  1062.06 tokens per second)
0.31.545.817 I slot print_timing: id  5 | task 2248 |        eval time =    1574.63 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.31.545.817 I slot print_timing: id  5 | task 2248 |       total time =    1604.76 ms /   160 tokens
0.31.545.818 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.31.545.827 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.31.545.942 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.25 ms /    32 tokens (    0.95 ms per token,  1057.85 tokens per second)
0.31.545.944 I slot print_timing: id  6 | task 2249 |        eval time =    1574.61 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.31.545.945 I slot print_timing: id  6 | task 2249 |       total time =    1604.86 ms /   160 tokens
0.31.545.945 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.31.545.954 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.31.546.070 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.37 ms /    32 tokens (    0.95 ms per token,  1053.67 tokens per second)
0.31.546.072 I slot print_timing: id  7 | task 2250 |        eval time =    1574.58 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.31.546.072 I slot print_timing: id  7 | task 2250 |       total time =    1604.95 ms /   160 tokens
0.31.546.072 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.31.546.079 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.31.547.767 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.562.970 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.31.672.591 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.672.648 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.31.672.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.672.800 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
0.31.672.861 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.672.908 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.31.672.955 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.672.980 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.31.673.018 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.673.046 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.31.673.069 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.31.673.093 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.31.673.106 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.31.673.135 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
0.33.288.816 I slot print_timing: id  0 | task 2385 | prompt eval time =      38.06 ms /    32 tokens (    1.19 ms per token,   840.73 tokens per second)
0.33.288.821 I slot print_timing: id  0 | task 2385 |        eval time =    1577.59 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.33.288.821 I slot print_timing: id  0 | task 2385 |       total time =    1615.65 ms /   160 tokens
0.33.288.822 I slot print_timing: id  0 | task 2385 |    graphs reused =       2268
0.33.288.839 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.33.288.966 I slot print_timing: id  1 | task 2383 | prompt eval time =      38.19 ms /    32 tokens (    1.19 ms per token,   838.00 tokens per second)
0.33.288.969 I slot print_timing: id  1 | task 2383 |        eval time =    1577.58 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.33.288.969 I slot print_timing: id  1 | task 2383 |       total time =    1615.76 ms /   160 tokens
0.33.288.969 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.33.288.998 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.33.289.126 I slot print_timing: id  2 | task 2384 | prompt eval time =      38.30 ms /    32 tokens (    1.20 ms per token,   835.55 tokens per second)
0.33.289.128 I slot print_timing: id  2 | task 2384 |        eval time =    1577.59 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.33.289.128 I slot print_timing: id  2 | task 2384 |       total time =    1615.88 ms /   160 tokens
0.33.289.129 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.33.289.156 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.33.289.277 I slot print_timing: id  3 | task 2386 | prompt eval time =      38.41 ms /    32 tokens (    1.20 ms per token,   833.03 tokens per second)
0.33.289.278 I slot print_timing: id  3 | task 2386 |        eval time =    1577.58 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.33.289.279 I slot print_timing: id  3 | task 2386 |       total time =    1616.00 ms /   160 tokens
0.33.289.279 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.33.289.290 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.33.289.408 I slot print_timing: id  4 | task 2387 | prompt eval time =      38.53 ms /    32 tokens (    1.20 ms per token,   830.50 tokens per second)
0.33.289.410 I slot print_timing: id  4 | task 2387 |        eval time =    1577.56 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.33.289.410 I slot print_timing: id  4 | task 2387 |       total time =    1616.09 ms /   160 tokens
0.33.289.410 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.33.289.419 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.33.289.536 I slot print_timing: id  5 | task 2388 | prompt eval time =      38.65 ms /    32 tokens (    1.21 ms per token,   827.94 tokens per second)
0.33.289.537 I slot print_timing: id  5 | task 2388 |        eval time =    1577.54 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.33.289.538 I slot print_timing: id  5 | task 2388 |       total time =    1616.19 ms /   160 tokens
0.33.289.538 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.33.289.571 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.33.289.689 I slot print_timing: id  6 | task 2389 | prompt eval time =      38.77 ms /    33 tokens (    1.17 ms per token,   851.20 tokens per second)
0.33.289.690 I slot print_timing: id  6 | task 2389 |        eval time =    1577.54 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.33.289.691 I slot print_timing: id  6 | task 2389 |       total time =    1616.31 ms /   161 tokens
0.33.289.691 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.33.289.700 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.33.289.827 I slot print_timing: id  7 | task 2390 | prompt eval time =      38.89 ms /    33 tokens (    1.18 ms per token,   848.57 tokens per second)
0.33.289.829 I slot print_timing: id  7 | task 2390 |        eval time =    1577.53 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.33.289.829 I slot print_timing: id  7 | task 2390 |       total time =    1616.42 ms /   161 tokens
0.33.289.830 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.33.289.837 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.33.291.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.307.323 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.33.423.758 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.423.808 I slot launch_slot_: id  3 | task 2524 | processing task, is_child = 0
0.33.423.878 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.423.909 I slot launch_slot_: id  4 | task 2525 | processing task, is_child = 0
0.33.423.966 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.424.030 I slot launch_slot_: id  6 | task 2527 | processing task, is_child = 0
0.33.424.074 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.424.100 I slot launch_slot_: id  1 | task 2526 | processing task, is_child = 0
0.33.424.133 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.424.157 I slot launch_slot_: id  2 | task 2528 | processing task, is_child = 0
0.33.424.181 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.424.206 I slot launch_slot_: id  7 | task 2529 | processing task, is_child = 0
0.33.424.219 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.424.244 I slot launch_slot_: id  5 | task 2530 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.059 peak_waiters=1 reservations=6734 waited=1 wait_us_avg=0.06 admit_rma=6733 admit_am=260409 rma_pct=2.52 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6733 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.35.036.469 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.39 tokens per second)
0.35.036.473 I slot print_timing: id  0 | task 2523 |        eval time =    1579.73 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.35.036.474 I slot print_timing: id  0 | task 2523 |       total time =    1612.20 ms /   161 tokens
0.35.036.475 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.35.036.492 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.036.612 I slot print_timing: id  1 | task 2526 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.61 tokens per second)
0.35.036.614 I slot print_timing: id  1 | task 2526 |        eval time =    1579.71 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.35.036.614 I slot print_timing: id  1 | task 2526 |       total time =    1612.30 ms /   161 tokens
0.35.036.615 I slot print_timing: id  1 | task 2526 |    graphs reused =       2394
0.35.036.647 I slot      release: id  1 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.036.766 I slot print_timing: id  2 | task 2528 | prompt eval time =      32.70 ms /    33 tokens (    0.99 ms per token,  1009.17 tokens per second)
0.35.036.767 I slot print_timing: id  2 | task 2528 |        eval time =    1579.71 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.35.036.768 I slot print_timing: id  2 | task 2528 |       total time =    1612.41 ms /   161 tokens
0.35.036.768 I slot print_timing: id  2 | task 2528 |    graphs reused =       2394
0.35.036.780 I slot      release: id  2 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.036.901 I slot print_timing: id  3 | task 2524 | prompt eval time =      32.82 ms /    33 tokens (    0.99 ms per token,  1005.58 tokens per second)
0.35.036.903 I slot print_timing: id  3 | task 2524 |        eval time =    1579.70 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.35.036.903 I slot print_timing: id  3 | task 2524 |       total time =    1612.51 ms /   161 tokens
0.35.036.904 I slot print_timing: id  3 | task 2524 |    graphs reused =       2394
0.35.036.913 I slot      release: id  3 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.037.027 I slot print_timing: id  4 | task 2525 | prompt eval time =      32.93 ms /    33 tokens (    1.00 ms per token,  1002.16 tokens per second)
0.35.037.029 I slot print_timing: id  4 | task 2525 |        eval time =    1579.68 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.35.037.029 I slot print_timing: id  4 | task 2525 |       total time =    1612.61 ms /   161 tokens
0.35.037.030 I slot print_timing: id  4 | task 2525 |    graphs reused =       2394
0.35.037.042 I slot      release: id  4 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.037.155 I slot print_timing: id  5 | task 2530 | prompt eval time =      33.05 ms /    33 tokens (    1.00 ms per token,   998.61 tokens per second)
0.35.037.157 I slot print_timing: id  5 | task 2530 |        eval time =    1579.65 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.35.037.157 I slot print_timing: id  5 | task 2530 |       total time =    1612.70 ms /   161 tokens
0.35.037.157 I slot print_timing: id  5 | task 2530 |    graphs reused =       2394
0.35.037.166 I slot      release: id  5 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.35.037.282 I slot print_timing: id  6 | task 2527 | prompt eval time =      33.16 ms /    33 tokens (    1.00 ms per token,   995.02 tokens per second)
0.35.037.284 I slot print_timing: id  6 | task 2527 |        eval time =    1579.63 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.35.037.284 I slot print_timing: id  6 | task 2527 |       total time =    1612.80 ms /   161 tokens
0.35.037.284 I slot print_timing: id  6 | task 2527 |    graphs reused =       2394
0.35.037.292 I slot      release: id  6 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.037.405 I slot print_timing: id  7 | task 2529 | prompt eval time =      33.28 ms /    33 tokens (    1.01 ms per token,   991.53 tokens per second)
0.35.037.407 I slot print_timing: id  7 | task 2529 |        eval time =    1579.61 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.35.037.407 I slot print_timing: id  7 | task 2529 |       total time =    1612.89 ms /   161 tokens
0.35.037.407 I slot print_timing: id  7 | task 2529 |    graphs reused =       2394
0.35.037.414 I slot      release: id  7 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.039.527 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.056.976 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.35.180.551 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.180.606 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.35.180.681 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.180.720 I slot launch_slot_: id  5 | task 2665 | processing task, is_child = 0
0.35.180.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.180.840 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.35.180.886 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.180.912 I slot launch_slot_: id  3 | task 2667 | processing task, is_child = 0
0.35.180.948 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.180.974 I slot launch_slot_: id  4 | task 2668 | processing task, is_child = 0
0.35.180.999 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.181.024 I slot launch_slot_: id  6 | task 2670 | processing task, is_child = 0
0.35.181.038 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.181.062 I slot launch_slot_: id  7 | task 2669 | processing task, is_child = 0
0.36.796.680 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.61 ms /    33 tokens (    0.96 ms per token,  1044.14 tokens per second)
0.36.796.685 I slot print_timing: id  0 | task 2666 |        eval time =    1583.98 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.36.796.686 I slot print_timing: id  0 | task 2666 |       total time =    1615.59 ms /   161 tokens
0.36.796.686 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.36.796.715 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.36.796.843 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1040.19 tokens per second)
0.36.796.845 I slot print_timing: id  1 | task 2663 |        eval time =    1583.99 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.36.796.846 I slot print_timing: id  1 | task 2663 |       total time =    1615.71 ms /   161 tokens
0.36.796.846 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.36.796.871 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.36.796.986 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.46 tokens per second)
0.36.796.989 I slot print_timing: id  2 | task 2664 |        eval time =    1583.98 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.36.796.989 I slot print_timing: id  2 | task 2664 |       total time =    1615.82 ms /   161 tokens
0.36.796.989 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.36.797.003 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.36.797.122 I slot print_timing: id  3 | task 2667 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.80 tokens per second)
