DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.957 W srv  llama_server: -----------------
0.00.030.960 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.961 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.961 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.961 W srv  llama_server: -----------------
0.00.032.288 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.255.516 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.258.178 I srv  llama_server: model loaded
0.01.258.185 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.164.216 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.090.222 I slot print_timing: id  1 | task 2105 |       total time =    1613.95 ms /   160 tokens
0.30.090.222 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.090.253 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.090.374 I slot print_timing: id  2 | task 2106 | prompt eval time =      29.92 ms /    32 tokens (    0.94 ms per token,  1069.41 tokens per second)
0.30.090.377 I slot print_timing: id  2 | task 2106 |        eval time =    1584.14 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.30.090.378 I slot print_timing: id  2 | task 2106 |       total time =    1614.06 ms /   160 tokens
0.30.090.378 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.090.405 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.090.526 I slot print_timing: id  3 | task 2103 | prompt eval time =      30.04 ms /    32 tokens (    0.94 ms per token,  1065.25 tokens per second)
0.30.090.529 I slot print_timing: id  3 | task 2103 |        eval time =    1584.14 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.30.090.530 I slot print_timing: id  3 | task 2103 |       total time =    1614.18 ms /   160 tokens
0.30.090.530 I slot print_timing: id  3 | task 2103 |    graphs reused =       2016
0.30.090.542 I slot      release: id  3 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.090.665 I slot print_timing: id  4 | task 2107 | prompt eval time =      30.15 ms /    32 tokens (    0.94 ms per token,  1061.29 tokens per second)
0.30.090.668 I slot print_timing: id  4 | task 2107 |        eval time =    1584.13 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.30.090.669 I slot print_timing: id  4 | task 2107 |       total time =    1614.29 ms /   160 tokens
0.30.090.669 I slot print_timing: id  4 | task 2107 |    graphs reused =       2016
0.30.090.676 I slot      release: id  4 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.090.790 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.27 ms /    32 tokens (    0.95 ms per token,  1057.15 tokens per second)
0.30.090.793 I slot print_timing: id  5 | task 2108 |        eval time =    1584.11 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.30.090.794 I slot print_timing: id  5 | task 2108 |       total time =    1614.38 ms /   160 tokens
0.30.090.795 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.090.804 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.090.920 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.38 ms /    32 tokens (    0.95 ms per token,  1053.22 tokens per second)
0.30.090.923 I slot print_timing: id  6 | task 2109 |        eval time =    1584.09 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.30.090.924 I slot print_timing: id  6 | task 2109 |       total time =    1614.47 ms /   160 tokens
0.30.090.924 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.090.931 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.091.042 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.50 ms /    32 tokens (    0.95 ms per token,  1049.15 tokens per second)
0.30.091.045 I slot print_timing: id  7 | task 2110 |        eval time =    1584.07 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.30.091.046 I slot print_timing: id  7 | task 2110 |       total time =    1614.57 ms /   160 tokens
0.30.091.046 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.091.053 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.092.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.109.480 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.227.028 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.227.073 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.227.140 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.227.169 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.227.222 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.227.288 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.227.332 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.227.357 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.227.391 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.227.416 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.227.440 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.227.464 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.227.478 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.227.501 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.31.825.035 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.67 ms /    32 tokens (    0.93 ms per token,  1078.57 tokens per second)
0.31.825.040 I slot print_timing: id  0 | task 2243 |        eval time =    1567.84 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.31.825.041 I slot print_timing: id  0 | task 2243 |       total time =    1597.50 ms /   160 tokens
0.31.825.042 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.31.825.061 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.31.825.184 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.78 ms /    32 tokens (    0.93 ms per token,  1074.62 tokens per second)
0.31.825.187 I slot print_timing: id  1 | task 2244 |        eval time =    1567.83 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.31.825.188 I slot print_timing: id  1 | task 2244 |       total time =    1597.61 ms /   160 tokens
0.31.825.189 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.31.825.215 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.31.825.335 I slot print_timing: id  2 | task 2245 | prompt eval time =      29.89 ms /    32 tokens (    0.93 ms per token,  1070.59 tokens per second)
0.31.825.339 I slot print_timing: id  2 | task 2245 |        eval time =    1567.83 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.31.825.341 I slot print_timing: id  2 | task 2245 |       total time =    1597.72 ms /   160 tokens
0.31.825.341 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.31.825.355 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.31.825.474 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.00 ms /    32 tokens (    0.94 ms per token,  1066.56 tokens per second)
0.31.825.477 I slot print_timing: id  3 | task 2246 |        eval time =    1567.82 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.31.825.478 I slot print_timing: id  3 | task 2246 |       total time =    1597.83 ms /   160 tokens
0.31.825.479 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.31.825.488 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.31.825.609 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.11 ms /    32 tokens (    0.94 ms per token,  1062.66 tokens per second)
0.31.825.612 I slot print_timing: id  4 | task 2247 |        eval time =    1567.81 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.31.825.613 I slot print_timing: id  4 | task 2247 |       total time =    1597.92 ms /   160 tokens
0.31.825.613 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.31.825.621 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.31.825.740 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.23 ms /    32 tokens (    0.94 ms per token,  1058.62 tokens per second)
0.31.825.743 I slot print_timing: id  5 | task 2248 |        eval time =    1567.80 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.31.825.744 I slot print_timing: id  5 | task 2248 |       total time =    1598.02 ms /   160 tokens
0.31.825.744 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.31.825.753 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.31.825.867 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.34 ms /    32 tokens (    0.95 ms per token,  1054.57 tokens per second)
0.31.825.870 I slot print_timing: id  6 | task 2249 |        eval time =    1567.78 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.31.825.871 I slot print_timing: id  6 | task 2249 |       total time =    1598.12 ms /   160 tokens
0.31.825.872 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.31.825.889 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.31.826.007 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.46 ms /    32 tokens (    0.95 ms per token,  1050.49 tokens per second)
0.31.826.009 I slot print_timing: id  7 | task 2250 |        eval time =    1567.77 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.31.826.010 I slot print_timing: id  7 | task 2250 |       total time =    1598.23 ms /   160 tokens
0.31.826.011 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.31.826.018 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.31.828.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.845.340 I slot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
0.31.962.802 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.962.853 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.31.962.921 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.962.956 I slot launch_slot_: id  2 | task 2385 | processing task, is_child = 0
0.31.963.011 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.963.035 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.31.963.080 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.31.963.103 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.31.963.138 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.963.162 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.31.963.187 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.31.963.209 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.31.963.224 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.963.247 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
0.33.587.588 I slot print_timing: id  0 | task 2384 | prompt eval time =      44.99 ms /    32 tokens (    1.41 ms per token,   711.24 tokens per second)
0.33.587.593 I slot print_timing: id  0 | task 2384 |        eval time =    1579.32 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.33.587.594 I slot print_timing: id  0 | task 2384 |       total time =    1624.31 ms /   160 tokens
0.33.587.595 I slot print_timing: id  0 | task 2384 |    graphs reused =       2268
0.33.587.613 I slot      release: id  0 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.33.587.734 I slot print_timing: id  1 | task 2383 | prompt eval time =      45.11 ms /    32 tokens (    1.41 ms per token,   709.38 tokens per second)
0.33.587.738 I slot print_timing: id  1 | task 2383 |        eval time =    1579.31 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.33.587.738 I slot print_timing: id  1 | task 2383 |       total time =    1624.42 ms /   160 tokens
0.33.587.739 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.33.587.769 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.33.587.891 I slot print_timing: id  2 | task 2385 | prompt eval time =      45.23 ms /    32 tokens (    1.41 ms per token,   707.46 tokens per second)
0.33.587.894 I slot print_timing: id  2 | task 2385 |        eval time =    1579.32 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.33.587.894 I slot print_timing: id  2 | task 2385 |       total time =    1624.55 ms /   160 tokens
0.33.587.895 I slot print_timing: id  2 | task 2385 |    graphs reused =       2268
0.33.587.906 I slot      release: id  2 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.33.588.020 I slot print_timing: id  3 | task 2386 | prompt eval time =      45.35 ms /    32 tokens (    1.42 ms per token,   705.61 tokens per second)
0.33.588.023 I slot print_timing: id  3 | task 2386 |        eval time =    1579.29 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.33.588.023 I slot print_timing: id  3 | task 2386 |       total time =    1624.64 ms /   160 tokens
0.33.588.024 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.33.588.033 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.33.588.151 I slot print_timing: id  4 | task 2387 | prompt eval time =      45.48 ms /    33 tokens (    1.38 ms per token,   725.56 tokens per second)
0.33.588.154 I slot print_timing: id  4 | task 2387 |        eval time =    1579.26 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.33.588.155 I slot print_timing: id  4 | task 2387 |       total time =    1624.75 ms /   161 tokens
0.33.588.156 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.33.588.165 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 160, truncated = 0
0.33.588.285 I slot print_timing: id  5 | task 2388 | prompt eval time =      45.60 ms /    32 tokens (    1.43 ms per token,   701.74 tokens per second)
0.33.588.288 I slot print_timing: id  5 | task 2388 |        eval time =    1579.25 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.33.588.289 I slot print_timing: id  5 | task 2388 |       total time =    1624.85 ms /   160 tokens
0.33.588.289 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.33.588.313 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.33.588.430 I slot print_timing: id  6 | task 2389 | prompt eval time =      45.73 ms /    33 tokens (    1.39 ms per token,   721.61 tokens per second)
0.33.588.433 I slot print_timing: id  6 | task 2389 |        eval time =    1579.24 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.33.588.434 I slot print_timing: id  6 | task 2389 |       total time =    1624.97 ms /   161 tokens
0.33.588.435 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.33.588.444 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.33.588.559 I slot print_timing: id  7 | task 2390 | prompt eval time =      45.85 ms /    32 tokens (    1.43 ms per token,   697.91 tokens per second)
0.33.588.562 I slot print_timing: id  7 | task 2390 |        eval time =    1579.22 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.33.588.563 I slot print_timing: id  7 | task 2390 |       total time =    1625.07 ms /   160 tokens
0.33.588.563 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.33.588.572 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 159, truncated = 0
0.33.591.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.608.109 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.049 peak_waiters=1 reservations=6722 waited=1 wait_us_avg=0.06 admit_rma=6721 admit_am=255391 rma_pct=2.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6721 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.33.726.122 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.726.172 I slot launch_slot_: id  2 | task 2524 | processing task, is_child = 0
0.33.726.242 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.726.286 I slot launch_slot_: id  4 | task 2525 | processing task, is_child = 0
0.33.726.342 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.726.399 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.33.726.443 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.726.470 I slot launch_slot_: id  1 | task 2527 | processing task, is_child = 0
0.33.726.505 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.726.529 I slot launch_slot_: id  7 | task 2529 | processing task, is_child = 0
0.33.726.553 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.726.579 I slot launch_slot_: id  3 | task 2528 | processing task, is_child = 0
0.33.726.593 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.726.617 I slot launch_slot_: id  5 | task 2530 | processing task, is_child = 0
0.35.322.238 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.27 tokens per second)
0.35.322.243 I slot print_timing: id  0 | task 2523 |        eval time =    1563.31 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.35.322.244 I slot print_timing: id  0 | task 2523 |       total time =    1595.59 ms /   161 tokens
0.35.322.245 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.35.322.259 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.322.378 I slot print_timing: id  1 | task 2527 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.64 tokens per second)
0.35.322.381 I slot print_timing: id  1 | task 2527 |        eval time =    1563.30 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.35.322.382 I slot print_timing: id  1 | task 2527 |       total time =    1595.69 ms /   161 tokens
0.35.322.382 I slot print_timing: id  1 | task 2527 |    graphs reused =       2394
0.35.322.407 I slot      release: id  1 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.322.523 I slot print_timing: id  2 | task 2524 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1014.98 tokens per second)
0.35.322.526 I slot print_timing: id  2 | task 2524 |        eval time =    1563.29 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.35.322.526 I slot print_timing: id  2 | task 2524 |       total time =    1595.80 ms /   161 tokens
0.35.322.527 I slot print_timing: id  2 | task 2524 |    graphs reused =       2394
0.35.322.539 I slot      release: id  2 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.322.666 I slot print_timing: id  3 | task 2528 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.31 tokens per second)
0.35.322.669 I slot print_timing: id  3 | task 2528 |        eval time =    1563.28 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.35.322.670 I slot print_timing: id  3 | task 2528 |       total time =    1595.91 ms /   161 tokens
0.35.322.671 I slot print_timing: id  3 | task 2528 |    graphs reused =       2394
0.35.322.681 I slot      release: id  3 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.322.799 I slot print_timing: id  4 | task 2525 | prompt eval time =      32.75 ms /    33 tokens (    0.99 ms per token,  1007.73 tokens per second)
0.35.322.802 I slot print_timing: id  4 | task 2525 |        eval time =    1563.27 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.35.322.803 I slot print_timing: id  4 | task 2525 |       total time =    1596.02 ms /   161 tokens
0.35.322.803 I slot print_timing: id  4 | task 2525 |    graphs reused =       2394
0.35.322.812 I slot      release: id  4 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.322.935 I slot print_timing: id  5 | task 2530 | prompt eval time =      32.87 ms /    33 tokens (    1.00 ms per token,  1004.11 tokens per second)
0.35.322.938 I slot print_timing: id  5 | task 2530 |        eval time =    1563.26 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.35.322.939 I slot print_timing: id  5 | task 2530 |       total time =    1596.12 ms /   161 tokens
0.35.322.940 I slot print_timing: id  5 | task 2530 |    graphs reused =       2394
0.35.322.950 I slot      release: id  5 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.35.323.065 I slot print_timing: id  6 | task 2526 | prompt eval time =      32.98 ms /    33 tokens (    1.00 ms per token,  1000.55 tokens per second)
0.35.323.068 I slot print_timing: id  6 | task 2526 |        eval time =    1563.24 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.35.323.070 I slot print_timing: id  6 | task 2526 |       total time =    1596.22 ms /   161 tokens
0.35.323.070 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.35.323.078 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.323.195 I slot print_timing: id  7 | task 2529 | prompt eval time =      33.10 ms /    33 tokens (    1.00 ms per token,   996.98 tokens per second)
0.35.323.198 I slot print_timing: id  7 | task 2529 |        eval time =    1563.22 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.35.323.199 I slot print_timing: id  7 | task 2529 |       total time =    1596.32 ms /   161 tokens
0.35.323.199 I slot print_timing: id  7 | task 2529 |    graphs reused =       2394
0.35.323.205 I slot      release: id  7 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.325.744 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.341.625 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.35.458.024 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.458.075 I slot launch_slot_: id  3 | task 2664 | processing task, is_child = 0
0.35.458.144 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.458.186 I slot launch_slot_: id  5 | task 2666 | processing task, is_child = 0
0.35.458.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.458.303 I slot launch_slot_: id  0 | task 2665 | processing task, is_child = 0
0.35.458.349 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.458.376 I slot launch_slot_: id  2 | task 2667 | processing task, is_child = 0
0.35.458.412 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.458.437 I slot launch_slot_: id  4 | task 2668 | processing task, is_child = 0
0.35.458.461 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.458.486 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.35.458.500 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.458.528 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.067.150 I slot print_timing: id  0 | task 2665 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.00 tokens per second)
0.37.067.155 I slot print_timing: id  0 | task 2665 |        eval time =    1576.92 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.37.067.156 I slot print_timing: id  0 | task 2665 |       total time =    1608.59 ms /   161 tokens
0.37.067.157 I slot print_timing: id  0 | task 2665 |    graphs reused =       2520
0.37.067.175 I slot      release: id  0 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.067.298 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.13 tokens per second)
0.37.067.301 I slot print_timing: id  1 | task 2663 |        eval time =    1576.91 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.37.067.302 I slot print_timing: id  1 | task 2663 |       total time =    1608.70 ms /   161 tokens
0.37.067.303 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.067.327 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.067.461 I slot print_timing: id  2 | task 2667 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.42 tokens per second)
0.37.067.463 I slot print_timing: id  2 | task 2667 |        eval time =    1576.92 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.37.067.464 I slot print_timing: id  2 | task 2667 |       total time =    1608.82 ms /   161 tokens
0.37.067.464 I slot print_timing: id  2 | task 2667 |    graphs reused =       2520
0.37.067.489 I slot      release: id  2 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.067.610 I slot print_timing: id  3 | task 2664 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.77 tokens per second)
