DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.037 W srv  llama_server: -----------------
0.00.031.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.040 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.041 W srv  llama_server: -----------------
0.00.032.343 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.216 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.885 I srv  llama_server: model loaded
0.01.087.894 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.833.987 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.43.047.485 I slot print_timing: id  6 | task 3090 |        eval time =    1579.00 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.43.047.486 I slot print_timing: id  6 | task 3090 |       total time =    1611.40 ms /   161 tokens
0.43.047.486 I slot print_timing: id  6 | task 3090 |    graphs reused =       2898
0.43.047.494 I slot      release: id  6 | task 3090 | stop processing: n_tokens = 160, truncated = 0
0.43.047.607 I slot print_timing: id  7 | task 3091 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.85 tokens per second)
0.43.047.609 I slot print_timing: id  7 | task 3091 |        eval time =    1578.97 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.43.047.610 I slot print_timing: id  7 | task 3091 |       total time =    1611.49 ms /   161 tokens
0.43.047.611 I slot print_timing: id  7 | task 3091 |    graphs reused =       2898
0.43.047.619 I slot      release: id  7 | task 3091 | stop processing: n_tokens = 160, truncated = 0
0.43.050.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.066.948 I slot launch_slot_: id  0 | task 3224 | processing task, is_child = 0
0.43.190.096 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.190.152 I slot launch_slot_: id  1 | task 3225 | processing task, is_child = 0
0.43.190.226 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.190.277 I slot launch_slot_: id  4 | task 3226 | processing task, is_child = 0
0.43.190.338 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.190.389 I slot launch_slot_: id  5 | task 3227 | processing task, is_child = 0
0.43.190.437 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.190.465 I slot launch_slot_: id  2 | task 3228 | processing task, is_child = 0
0.43.190.509 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.43.190.538 I slot launch_slot_: id  3 | task 3229 | processing task, is_child = 0
0.43.190.564 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.190.591 I slot launch_slot_: id  6 | task 3230 | processing task, is_child = 0
0.43.190.606 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.43.190.633 I slot launch_slot_: id  7 | task 3231 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=7459 waited=1 wait_us_avg=0.07 admit_rma=7458 admit_am=328759 rma_pct=2.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7458 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.44.808.692 I slot print_timing: id  0 | task 3224 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.30 tokens per second)
0.44.808.696 I slot print_timing: id  0 | task 3224 |        eval time =    1586.28 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.44.808.697 I slot print_timing: id  0 | task 3224 |       total time =    1618.03 ms /   161 tokens
0.44.808.698 I slot print_timing: id  0 | task 3224 |    graphs reused =       3024
0.44.808.717 I slot      release: id  0 | task 3224 | stop processing: n_tokens = 160, truncated = 0
0.44.808.842 I slot print_timing: id  1 | task 3225 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.46 tokens per second)
0.44.808.845 I slot print_timing: id  1 | task 3225 |        eval time =    1586.27 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.44.808.845 I slot print_timing: id  1 | task 3225 |       total time =    1618.14 ms /   161 tokens
0.44.808.846 I slot print_timing: id  1 | task 3225 |    graphs reused =       3024
0.44.808.874 I slot      release: id  1 | task 3225 | stop processing: n_tokens = 160, truncated = 0
0.44.808.989 I slot print_timing: id  2 | task 3228 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.70 tokens per second)
0.44.808.991 I slot print_timing: id  2 | task 3228 |        eval time =    1586.27 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.44.808.992 I slot print_timing: id  2 | task 3228 |       total time =    1618.25 ms /   161 tokens
0.44.808.992 I slot print_timing: id  2 | task 3228 |    graphs reused =       3024
0.44.809.001 I slot      release: id  2 | task 3228 | stop processing: n_tokens = 160, truncated = 0
0.44.809.118 I slot print_timing: id  3 | task 3229 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1027.91 tokens per second)
0.44.809.121 I slot print_timing: id  3 | task 3229 |        eval time =    1586.24 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.44.809.122 I slot print_timing: id  3 | task 3229 |       total time =    1618.35 ms /   161 tokens
0.44.809.122 I slot print_timing: id  3 | task 3229 |    graphs reused =       3024
0.44.809.133 I slot      release: id  3 | task 3229 | stop processing: n_tokens = 160, truncated = 0
0.44.809.253 I slot print_timing: id  4 | task 3226 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.18 tokens per second)
0.44.809.256 I slot print_timing: id  4 | task 3226 |        eval time =    1586.23 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.44.809.256 I slot print_timing: id  4 | task 3226 |       total time =    1618.45 ms /   161 tokens
0.44.809.257 I slot print_timing: id  4 | task 3226 |    graphs reused =       3024
0.44.809.265 I slot      release: id  4 | task 3226 | stop processing: n_tokens = 160, truncated = 0
0.44.809.379 I slot print_timing: id  5 | task 3227 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.31 tokens per second)
0.44.809.382 I slot print_timing: id  5 | task 3227 |        eval time =    1586.21 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.44.809.382 I slot print_timing: id  5 | task 3227 |       total time =    1618.55 ms /   161 tokens
0.44.809.383 I slot print_timing: id  5 | task 3227 |    graphs reused =       3024
0.44.809.393 I slot      release: id  5 | task 3227 | stop processing: n_tokens = 160, truncated = 0
0.44.809.507 I slot print_timing: id  6 | task 3230 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.67 tokens per second)
0.44.809.510 I slot print_timing: id  6 | task 3230 |        eval time =    1586.19 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.44.809.511 I slot print_timing: id  6 | task 3230 |       total time =    1618.65 ms /   161 tokens
0.44.809.512 I slot print_timing: id  6 | task 3230 |    graphs reused =       3024
0.44.809.518 I slot      release: id  6 | task 3230 | stop processing: n_tokens = 160, truncated = 0
0.44.809.635 I slot print_timing: id  7 | task 3231 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.11 tokens per second)
0.44.809.638 I slot print_timing: id  7 | task 3231 |        eval time =    1586.17 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.44.809.639 I slot print_timing: id  7 | task 3231 |       total time =    1618.74 ms /   161 tokens
0.44.809.639 I slot print_timing: id  7 | task 3231 |    graphs reused =       3024
0.44.809.646 I slot      release: id  7 | task 3231 | stop processing: n_tokens = 160, truncated = 0
0.44.811.187 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.828.804 I slot launch_slot_: id  1 | task 3364 | processing task, is_child = 0
0.44.954.011 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.954.065 I slot launch_slot_: id  2 | task 3365 | processing task, is_child = 0
0.44.954.137 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.44.954.189 I slot launch_slot_: id  3 | task 3366 | processing task, is_child = 0
0.44.954.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.954.301 I slot launch_slot_: id  0 | task 3367 | processing task, is_child = 0
0.44.954.348 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.954.376 I slot launch_slot_: id  4 | task 3369 | processing task, is_child = 0
0.44.954.413 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.954.442 I slot launch_slot_: id  5 | task 3368 | processing task, is_child = 0
0.44.954.467 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.44.954.501 I slot launch_slot_: id  6 | task 3370 | processing task, is_child = 0
0.44.954.516 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430472415160
0.44.954.543 I slot launch_slot_: id  7 | task 3371 | processing task, is_child = 0
0.46.571.177 I slot print_timing: id  0 | task 3367 | prompt eval time =      31.82 ms /    33 tokens (    0.96 ms per token,  1037.12 tokens per second)
0.46.571.182 I slot print_timing: id  0 | task 3367 |        eval time =    1584.78 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.571.183 I slot print_timing: id  0 | task 3367 |       total time =    1616.60 ms /   161 tokens
0.46.571.184 I slot print_timing: id  0 | task 3367 |    graphs reused =       3150
0.46.571.202 I slot      release: id  0 | task 3367 | stop processing: n_tokens = 160, truncated = 0
0.46.571.332 I slot print_timing: id  1 | task 3364 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.06 tokens per second)
0.46.571.335 I slot print_timing: id  1 | task 3364 |        eval time =    1584.77 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.571.336 I slot print_timing: id  1 | task 3364 |       total time =    1616.71 ms /   161 tokens
0.46.571.337 I slot print_timing: id  1 | task 3364 |    graphs reused =       3150
0.46.571.362 I slot      release: id  1 | task 3364 | stop processing: n_tokens = 160, truncated = 0
0.46.571.490 I slot print_timing: id  2 | task 3365 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.29 tokens per second)
0.46.571.493 I slot print_timing: id  2 | task 3365 |        eval time =    1584.78 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.571.494 I slot print_timing: id  2 | task 3365 |       total time =    1616.84 ms /   161 tokens
0.46.571.494 I slot print_timing: id  2 | task 3365 |    graphs reused =       3150
0.46.571.508 I slot      release: id  2 | task 3365 | stop processing: n_tokens = 160, truncated = 0
0.46.571.634 I slot print_timing: id  3 | task 3366 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.55 tokens per second)
0.46.571.637 I slot print_timing: id  3 | task 3366 |        eval time =    1584.77 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.571.638 I slot print_timing: id  3 | task 3366 |       total time =    1616.95 ms /   161 tokens
0.46.571.639 I slot print_timing: id  3 | task 3366 |    graphs reused =       3150
0.46.571.648 I slot      release: id  3 | task 3366 | stop processing: n_tokens = 160, truncated = 0
0.46.571.774 I slot print_timing: id  4 | task 3369 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.96 tokens per second)
0.46.571.777 I slot print_timing: id  4 | task 3369 |        eval time =    1584.76 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.571.778 I slot print_timing: id  4 | task 3369 |       total time =    1617.05 ms /   161 tokens
0.46.571.778 I slot print_timing: id  4 | task 3369 |    graphs reused =       3150
0.46.571.789 I slot      release: id  4 | task 3369 | stop processing: n_tokens = 160, truncated = 0
0.46.571.912 I slot print_timing: id  5 | task 3368 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.33 tokens per second)
0.46.571.915 I slot print_timing: id  5 | task 3368 |        eval time =    1584.75 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.571.916 I slot print_timing: id  5 | task 3368 |       total time =    1617.16 ms /   161 tokens
0.46.571.916 I slot print_timing: id  5 | task 3368 |    graphs reused =       3150
0.46.571.924 I slot      release: id  5 | task 3368 | stop processing: n_tokens = 160, truncated = 0
0.46.572.044 I slot print_timing: id  6 | task 3370 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.60 tokens per second)
0.46.572.048 I slot print_timing: id  6 | task 3370 |        eval time =    1584.73 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.572.049 I slot print_timing: id  6 | task 3370 |       total time =    1617.26 ms /   161 tokens
0.46.572.049 I slot print_timing: id  6 | task 3370 |    graphs reused =       3150
0.46.572.055 I slot      release: id  6 | task 3370 | stop processing: n_tokens = 160, truncated = 0
0.46.572.175 I slot print_timing: id  7 | task 3371 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1010.94 tokens per second)
0.46.572.178 I slot print_timing: id  7 | task 3371 |        eval time =    1584.72 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.46.572.179 I slot print_timing: id  7 | task 3371 |       total time =    1617.36 ms /   161 tokens
0.46.572.180 I slot print_timing: id  7 | task 3371 |    graphs reused =       3150
0.46.572.190 I slot      release: id  7 | task 3371 | stop processing: n_tokens = 160, truncated = 0
0.46.574.419 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.46.592.091 I slot launch_slot_: id  7 | task 3504 | processing task, is_child = 0
0.46.715.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430474176715
0.46.715.802 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
0.46.715.873 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430474176878
0.46.715.917 I slot launch_slot_: id  1 | task 3506 | processing task, is_child = 0
0.46.715.976 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430474177023
0.46.716.034 I slot launch_slot_: id  2 | task 3507 | processing task, is_child = 0
0.46.716.080 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430474177162
0.46.716.109 I slot launch_slot_: id  3 | task 3508 | processing task, is_child = 0
0.46.716.145 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430474177304
0.46.716.173 I slot launch_slot_: id  4 | task 3509 | processing task, is_child = 0
0.46.716.198 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430474177438
0.46.716.227 I slot launch_slot_: id  5 | task 3510 | processing task, is_child = 0
0.46.716.241 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430474177569
0.46.716.269 I slot launch_slot_: id  6 | task 3511 | processing task, is_child = 0
0.48.328.303 I slot print_timing: id  0 | task 3505 | prompt eval time =      31.83 ms /    33 tokens (    0.96 ms per token,  1036.89 tokens per second)
0.48.328.308 I slot print_timing: id  0 | task 3505 |        eval time =    1580.18 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.48.328.309 I slot print_timing: id  0 | task 3505 |       total time =    1612.00 ms /   161 tokens
0.48.328.310 I slot print_timing: id  0 | task 3505 |    graphs reused =       3276
0.48.328.327 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 160, truncated = 0
0.48.328.449 I slot print_timing: id  1 | task 3506 | prompt eval time =      31.94 ms /    33 tokens (    0.97 ms per token,  1033.32 tokens per second)
0.48.328.452 I slot print_timing: id  1 | task 3506 |        eval time =    1580.17 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.48.328.453 I slot print_timing: id  1 | task 3506 |       total time =    1612.11 ms /   161 tokens
0.48.328.454 I slot print_timing: id  1 | task 3506 |    graphs reused =       3276
0.48.328.479 I slot      release: id  1 | task 3506 | stop processing: n_tokens = 160, truncated = 0
0.48.328.597 I slot print_timing: id  2 | task 3507 | prompt eval time =      32.06 ms /    33 tokens (    0.97 ms per token,  1029.32 tokens per second)
0.48.328.600 I slot print_timing: id  2 | task 3507 |        eval time =    1580.16 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.48.328.601 I slot print_timing: id  2 | task 3507 |       total time =    1612.22 ms /   161 tokens
0.48.328.601 I slot print_timing: id  2 | task 3507 |    graphs reused =       3276
0.48.328.612 I slot      release: id  2 | task 3507 | stop processing: n_tokens = 160, truncated = 0
0.48.328.733 I slot print_timing: id  3 | task 3508 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.55 tokens per second)
0.48.328.736 I slot print_timing: id  3 | task 3508 |        eval time =    1580.14 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.48.328.737 I slot print_timing: id  3 | task 3508 |       total time =    1612.32 ms /   161 tokens
0.48.328.737 I slot print_timing: id  3 | task 3508 |    graphs reused =       3276
0.48.328.746 I slot      release: id  3 | task 3508 | stop processing: n_tokens = 160, truncated = 0
0.48.328.859 I slot print_timing: id  4 | task 3509 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.92 tokens per second)
0.48.328.861 I slot print_timing: id  4 | task 3509 |        eval time =    1580.12 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.48.328.863 I slot print_timing: id  4 | task 3509 |       total time =    1612.42 ms /   161 tokens
0.48.328.863 I slot print_timing: id  4 | task 3509 |    graphs reused =       3276
0.48.328.873 I slot      release: id  4 | task 3509 | stop processing: n_tokens = 160, truncated = 0
0.48.328.989 I slot print_timing: id  5 | task 3510 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.27 tokens per second)
0.48.328.992 I slot print_timing: id  5 | task 3510 |        eval time =    1580.11 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.48.328.992 I slot print_timing: id  5 | task 3510 |       total time =    1612.51 ms /   161 tokens
0.48.328.993 I slot print_timing: id  5 | task 3510 |    graphs reused =       3276
0.48.329.002 I slot      release: id  5 | task 3510 | stop processing: n_tokens = 160, truncated = 0
0.48.329.116 I slot print_timing: id  6 | task 3511 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.57 tokens per second)
0.48.329.118 I slot print_timing: id  6 | task 3511 |        eval time =    1580.09 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.48.329.119 I slot print_timing: id  6 | task 3511 |       total time =    1612.61 ms /   161 tokens
0.48.329.120 I slot print_timing: id  6 | task 3511 |    graphs reused =       3276
0.48.329.128 I slot      release: id  6 | task 3511 | stop processing: n_tokens = 160, truncated = 0
0.48.329.252 I slot print_timing: id  7 | task 3504 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1010.91 tokens per second)
0.48.329.255 I slot print_timing: id  7 | task 3504 |        eval time =    1580.07 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.48.329.256 I slot print_timing: id  7 | task 3504 |       total time =    1612.71 ms /   161 tokens
0.48.329.256 I slot print_timing: id  7 | task 3504 |    graphs reused =       3276
0.48.329.261 I slot      release: id  7 | task 3504 | stop processing: n_tokens = 160, truncated = 0
0.48.331.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.48.349.412 I slot launch_slot_: id  0 | task 3644 | processing task, is_child = 0
0.48.473.105 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.473.161 I slot launch_slot_: id  1 | task 3645 | processing task, is_child = 0
0.48.473.233 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.473.287 I slot launch_slot_: id  2 | task 3646 | processing task, is_child = 0
0.48.473.347 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.473.402 I slot launch_slot_: id  3 | task 3648 | processing task, is_child = 0
0.48.473.449 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.473.478 I slot launch_slot_: id  4 | task 3647 | processing task, is_child = 0
0.48.473.514 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.473.544 I slot launch_slot_: id  5 | task 3649 | processing task, is_child = 0
0.48.473.569 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.473.598 I slot launch_slot_: id  6 | task 3650 | processing task, is_child = 0
0.48.473.613 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.48.473.643 I slot launch_slot_: id  7 | task 3651 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.022 peak_waiters=1 reservations=7824 waited=1 wait_us_avg=0.07 admit_rma=7823 admit_am=364958 rma_pct=2.10 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=7823 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.50.088.806 I slot print_timing: id  0 | task 3644 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.81 tokens per second)
0.50.088.811 I slot print_timing: id  0 | task 3644 |        eval time =    1583.37 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.50.088.811 I slot print_timing: id  0 | task 3644 |       total time =    1615.13 ms /   161 tokens
0.50.088.812 I slot print_timing: id  0 | task 3644 |    graphs reused =       3402
0.50.088.831 I slot      release: id  0 | task 3644 | stop processing: n_tokens = 160, truncated = 0
0.50.088.951 I slot print_timing: id  1 | task 3645 | prompt eval time =      31.88 ms /    33 tokens (    0.97 ms per token,  1035.07 tokens per second)
0.50.088.955 I slot print_timing: id  1 | task 3645 |        eval time =    1583.36 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.50.088.955 I slot print_timing: id  1 | task 3645 |       total time =    1615.24 ms /   161 tokens
0.50.088.956 I slot print_timing: id  1 | task 3645 |    graphs reused =       3402
0.50.088.983 I slot      release: id  1 | task 3645 | stop processing: n_tokens = 160, truncated = 0
0.50.089.102 I slot print_timing: id  2 | task 3646 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.44 tokens per second)
0.50.089.105 I slot print_timing: id  2 | task 3646 |        eval time =    1583.36 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.50.089.106 I slot print_timing: id  2 | task 3646 |       total time =    1615.35 ms /   161 tokens
0.50.089.107 I slot print_timing: id  2 | task 3646 |    graphs reused =       3402
0.50.089.131 I slot      release: id  2 | task 3646 | stop processing: n_tokens = 160, truncated = 0
0.50.089.248 I slot print_timing: id  3 | task 3648 | prompt eval time =      32.11 ms /    33 tokens (    0.97 ms per token,  1027.72 tokens per second)
0.50.089.251 I slot print_timing: id  3 | task 3648 |        eval time =    1583.36 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.50.089.252 I slot print_timing: id  3 | task 3648 |       total time =    1615.47 ms /   161 tokens
0.50.089.253 I slot print_timing: id  3 | task 3648 |    graphs reused =       3402
0.50.089.262 I slot      release: id  3 | task 3648 | stop processing: n_tokens = 160, truncated = 0
0.50.089.379 I slot print_timing: id  4 | task 3647 | prompt eval time =      32.24 ms /    33 tokens (    0.98 ms per token,  1023.67 tokens per second)
0.50.089.382 I slot print_timing: id  4 | task 3647 |        eval time =    1583.33 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.50.089.383 I slot print_timing: id  4 | task 3647 |       total time =    1615.56 ms /   161 tokens
0.50.089.383 I slot print_timing: id  4 | task 3647 |    graphs reused =       3402
0.50.089.394 I slot      release: id  4 | task 3647 | stop processing: n_tokens = 160, truncated = 0
0.50.089.508 I slot print_timing: id  5 | task 3649 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.84 tokens per second)
0.50.089.511 I slot print_timing: id  5 | task 3649 |        eval time =    1583.31 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.50.089.512 I slot print_timing: id  5 | task 3649 |       total time =    1615.66 ms /   161 tokens
0.50.089.513 I slot print_timing: id  5 | task 3649 |    graphs reused =       3402
0.50.089.522 I slot      release: id  5 | task 3649 | stop processing: n_tokens = 160, truncated = 0
0.50.089.637 I slot print_timing: id  6 | task 3650 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.07 tokens per second)
0.50.089.640 I slot print_timing: id  6 | task 3650 |        eval time =    1583.29 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.50.089.641 I slot print_timing: id  6 | task 3650 |       total time =    1615.76 ms /   161 tokens
0.50.089.642 I slot print_timing: id  6 | task 3650 |    graphs reused =       3402
0.50.089.649 I slot      release: id  6 | task 3650 | stop processing: n_tokens = 160, truncated = 0
0.50.089.761 I slot print_timing: id  7 | task 3651 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.21 tokens per second)
0.50.089.764 I slot print_timing: id  7 | task 3651 |        eval time =    1583.26 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.50.089.765 I slot print_timing: id  7 | task 3651 |       total time =    1615.86 ms /   161 tokens
0.50.089.765 I slot print_timing: id  7 | task 3651 |    graphs reused =       3402
