DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.933 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.524 W srv  llama_server: -----------------
0.00.032.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.527 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.528 W srv  llama_server: -----------------
0.00.033.848 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.175.472 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.178.127 I srv  llama_server: model loaded
0.01.178.134 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.785.089 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.086.393 I slot launch_slot_: id  1 | task 2104 | processing task, is_child = 0
0.29.086.453 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.086.507 I slot launch_slot_: id  2 | task 2105 | processing task, is_child = 0
0.29.086.554 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.086.579 I slot launch_slot_: id  3 | task 2106 | processing task, is_child = 0
0.29.086.619 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.086.644 I slot launch_slot_: id  4 | task 2107 | processing task, is_child = 0
0.29.086.667 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.086.696 I slot launch_slot_: id  6 | task 2108 | processing task, is_child = 0
0.29.086.709 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.086.731 I slot launch_slot_: id  7 | task 2109 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.030 peak_waiters=1 reservations=6353 waited=1 wait_us_avg=0.06 admit_rma=6352 admit_am=220658 rma_pct=2.80 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6352 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.706.005 I slot print_timing: id  0 | task 2103 | prompt eval time =      29.80 ms /    32 tokens (    0.93 ms per token,  1073.97 tokens per second)
0.30.706.010 I slot print_timing: id  0 | task 2103 |        eval time =    1589.45 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.30.706.011 I slot print_timing: id  0 | task 2103 |       total time =    1619.24 ms /   160 tokens
0.30.706.012 I slot print_timing: id  0 | task 2103 |    graphs reused =       2016
0.30.706.041 I slot      release: id  0 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.706.170 I slot print_timing: id  1 | task 2104 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1069.80 tokens per second)
0.30.706.173 I slot print_timing: id  1 | task 2104 |        eval time =    1589.45 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.30.706.173 I slot print_timing: id  1 | task 2104 |       total time =    1619.36 ms /   160 tokens
0.30.706.173 I slot print_timing: id  1 | task 2104 |    graphs reused =       2016
0.30.706.197 I slot      release: id  1 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.706.321 I slot print_timing: id  2 | task 2105 | prompt eval time =      30.03 ms /    32 tokens (    0.94 ms per token,  1065.60 tokens per second)
0.30.706.324 I slot print_timing: id  2 | task 2105 |        eval time =    1589.44 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.30.706.324 I slot print_timing: id  2 | task 2105 |       total time =    1619.47 ms /   160 tokens
0.30.706.324 I slot print_timing: id  2 | task 2105 |    graphs reused =       2016
0.30.706.336 I slot      release: id  2 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.706.464 I slot print_timing: id  3 | task 2106 | prompt eval time =      30.16 ms /    32 tokens (    0.94 ms per token,  1061.15 tokens per second)
0.30.706.467 I slot print_timing: id  3 | task 2106 |        eval time =    1589.43 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.30.706.467 I slot print_timing: id  3 | task 2106 |       total time =    1619.59 ms /   160 tokens
0.30.706.468 I slot print_timing: id  3 | task 2106 |    graphs reused =       2016
0.30.706.478 I slot      release: id  3 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.706.600 I slot print_timing: id  4 | task 2107 | prompt eval time =      30.27 ms /    32 tokens (    0.95 ms per token,  1057.33 tokens per second)
0.30.706.603 I slot print_timing: id  4 | task 2107 |        eval time =    1589.41 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.30.706.603 I slot print_timing: id  4 | task 2107 |       total time =    1619.68 ms /   160 tokens
0.30.706.604 I slot print_timing: id  4 | task 2107 |    graphs reused =       2016
0.30.706.613 I slot      release: id  4 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.706.733 I slot print_timing: id  5 | task 2102 | prompt eval time =      30.38 ms /    32 tokens (    0.95 ms per token,  1053.29 tokens per second)
0.30.706.736 I slot print_timing: id  5 | task 2102 |        eval time =    1589.40 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.30.706.737 I slot print_timing: id  5 | task 2102 |       total time =    1619.78 ms /   160 tokens
0.30.706.738 I slot print_timing: id  5 | task 2102 |    graphs reused =       2016
0.30.706.750 I slot      release: id  5 | task 2102 | stop processing: n_tokens = 159, truncated = 0
0.30.706.902 I slot print_timing: id  6 | task 2108 | prompt eval time =      30.52 ms /    32 tokens (    0.95 ms per token,  1048.42 tokens per second)
0.30.706.905 I slot print_timing: id  6 | task 2108 |        eval time =    1589.38 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.30.706.905 I slot print_timing: id  6 | task 2108 |       total time =    1619.90 ms /   160 tokens
0.30.706.906 I slot print_timing: id  6 | task 2108 |    graphs reused =       2016
0.30.706.916 I slot      release: id  6 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.707.047 I slot print_timing: id  7 | task 2109 | prompt eval time =      30.64 ms /    32 tokens (    0.96 ms per token,  1044.39 tokens per second)
0.30.707.049 I slot print_timing: id  7 | task 2109 |        eval time =    1589.37 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.30.707.050 I slot print_timing: id  7 | task 2109 |       total time =    1620.01 ms /   160 tokens
0.30.707.050 I slot print_timing: id  7 | task 2109 |    graphs reused =       2016
0.30.707.056 I slot      release: id  7 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.708.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.724.127 I slot launch_slot_: id  0 | task 2242 | processing task, is_child = 0
0.30.837.242 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.837.295 I slot launch_slot_: id  1 | task 2243 | processing task, is_child = 0
0.30.837.378 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.837.425 I slot launch_slot_: id  2 | task 2244 | processing task, is_child = 0
0.30.837.482 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.837.544 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.837.587 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.837.611 I slot launch_slot_: id  4 | task 2245 | processing task, is_child = 0
0.30.837.650 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.837.675 I slot launch_slot_: id  5 | task 2247 | processing task, is_child = 0
0.30.837.697 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.837.729 I slot launch_slot_: id  6 | task 2248 | processing task, is_child = 0
0.30.837.741 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.837.763 I slot launch_slot_: id  7 | task 2249 | processing task, is_child = 0
0.32.445.135 I slot print_timing: id  0 | task 2242 | prompt eval time =      29.66 ms /    32 tokens (    0.93 ms per token,  1078.71 tokens per second)
0.32.445.140 I slot print_timing: id  0 | task 2242 |        eval time =    1577.68 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.32.445.141 I slot print_timing: id  0 | task 2242 |       total time =    1607.34 ms /   160 tokens
0.32.445.142 I slot print_timing: id  0 | task 2242 |    graphs reused =       2142
0.32.445.159 I slot      release: id  0 | task 2242 | stop processing: n_tokens = 159, truncated = 0
0.32.445.289 I slot print_timing: id  1 | task 2243 | prompt eval time =      29.78 ms /    32 tokens (    0.93 ms per token,  1074.47 tokens per second)
0.32.445.291 I slot print_timing: id  1 | task 2243 |        eval time =    1577.67 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.32.445.292 I slot print_timing: id  1 | task 2243 |       total time =    1607.45 ms /   160 tokens
0.32.445.292 I slot print_timing: id  1 | task 2243 |    graphs reused =       2142
0.32.445.323 I slot      release: id  1 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.445.444 I slot print_timing: id  2 | task 2244 | prompt eval time =      29.89 ms /    32 tokens (    0.93 ms per token,  1070.41 tokens per second)
0.32.445.445 I slot print_timing: id  2 | task 2244 |        eval time =    1577.68 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.32.445.446 I slot print_timing: id  2 | task 2244 |       total time =    1607.57 ms /   160 tokens
0.32.445.446 I slot print_timing: id  2 | task 2244 |    graphs reused =       2142
0.32.445.457 I slot      release: id  2 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.445.577 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.01 ms /    32 tokens (    0.94 ms per token,  1066.28 tokens per second)
0.32.445.579 I slot print_timing: id  3 | task 2246 |        eval time =    1577.67 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.32.445.580 I slot print_timing: id  3 | task 2246 |       total time =    1607.68 ms /   160 tokens
0.32.445.580 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.445.589 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.445.709 I slot print_timing: id  4 | task 2245 | prompt eval time =      30.13 ms /    32 tokens (    0.94 ms per token,  1062.17 tokens per second)
0.32.445.710 I slot print_timing: id  4 | task 2245 |        eval time =    1577.65 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.32.445.711 I slot print_timing: id  4 | task 2245 |       total time =    1607.77 ms /   160 tokens
0.32.445.711 I slot print_timing: id  4 | task 2245 |    graphs reused =       2142
0.32.445.720 I slot      release: id  4 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.445.837 I slot print_timing: id  5 | task 2247 | prompt eval time =      30.25 ms /    32 tokens (    0.95 ms per token,  1057.82 tokens per second)
0.32.445.839 I slot print_timing: id  5 | task 2247 |        eval time =    1577.62 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.32.445.839 I slot print_timing: id  5 | task 2247 |       total time =    1607.87 ms /   160 tokens
0.32.445.840 I slot print_timing: id  5 | task 2247 |    graphs reused =       2142
0.32.445.862 I slot      release: id  5 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.445.981 I slot print_timing: id  6 | task 2248 | prompt eval time =      30.37 ms /    32 tokens (    0.95 ms per token,  1053.67 tokens per second)
0.32.445.983 I slot print_timing: id  6 | task 2248 |        eval time =    1577.61 ms /   128 tokens (   12.33 ms per token,    81.14 tokens per second)
0.32.445.983 I slot print_timing: id  6 | task 2248 |       total time =    1607.98 ms /   160 tokens
0.32.445.983 I slot print_timing: id  6 | task 2248 |    graphs reused =       2142
0.32.445.994 I slot      release: id  6 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.446.111 I slot print_timing: id  7 | task 2249 | prompt eval time =      30.49 ms /    32 tokens (    0.95 ms per token,  1049.59 tokens per second)
0.32.446.113 I slot print_timing: id  7 | task 2249 |        eval time =    1577.60 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.32.446.114 I slot print_timing: id  7 | task 2249 |       total time =    1608.08 ms /   160 tokens
0.32.446.114 I slot print_timing: id  7 | task 2249 |    graphs reused =       2142
0.32.446.124 I slot      release: id  7 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.448.600 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.464.469 I slot launch_slot_: id  1 | task 2382 | processing task, is_child = 0
0.32.577.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.577.165 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
0.32.577.252 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.577.301 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.577.364 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.577.417 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.32.577.462 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.577.489 I slot launch_slot_: id  4 | task 2386 | processing task, is_child = 0
0.32.577.523 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.577.548 I slot launch_slot_: id  5 | task 2387 | processing task, is_child = 0
0.32.577.577 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.577.600 I slot launch_slot_: id  6 | task 2388 | processing task, is_child = 0
0.32.577.613 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.577.638 I slot launch_slot_: id  7 | task 2389 | processing task, is_child = 0
0.34.191.733 I slot print_timing: id  0 | task 2383 | prompt eval time =      38.17 ms /    32 tokens (    1.19 ms per token,   838.29 tokens per second)
0.34.191.738 I slot print_timing: id  0 | task 2383 |        eval time =    1575.90 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.34.191.739 I slot print_timing: id  0 | task 2383 |       total time =    1614.07 ms /   160 tokens
0.34.191.741 I slot print_timing: id  0 | task 2383 |    graphs reused =       2268
0.34.191.758 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.191.888 I slot print_timing: id  1 | task 2382 | prompt eval time =      38.29 ms /    32 tokens (    1.20 ms per token,   835.71 tokens per second)
0.34.191.890 I slot print_timing: id  1 | task 2382 |        eval time =    1575.89 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.34.191.891 I slot print_timing: id  1 | task 2382 |       total time =    1614.18 ms /   160 tokens
0.34.191.891 I slot print_timing: id  1 | task 2382 |    graphs reused =       2268
0.34.191.916 I slot      release: id  1 | task 2382 | stop processing: n_tokens = 159, truncated = 0
0.34.192.043 I slot print_timing: id  2 | task 2384 | prompt eval time =      38.41 ms /    32 tokens (    1.20 ms per token,   833.20 tokens per second)
0.34.192.045 I slot print_timing: id  2 | task 2384 |        eval time =    1575.89 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.34.192.045 I slot print_timing: id  2 | task 2384 |       total time =    1614.29 ms /   160 tokens
0.34.192.045 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.192.066 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.192.202 I slot print_timing: id  3 | task 2385 | prompt eval time =      38.52 ms /    32 tokens (    1.20 ms per token,   830.65 tokens per second)
0.34.192.204 I slot print_timing: id  3 | task 2385 |        eval time =    1575.90 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.34.192.204 I slot print_timing: id  3 | task 2385 |       total time =    1614.42 ms /   160 tokens
0.34.192.205 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.34.192.216 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.192.336 I slot print_timing: id  4 | task 2386 | prompt eval time =      38.64 ms /    32 tokens (    1.21 ms per token,   828.18 tokens per second)
0.34.192.338 I slot print_timing: id  4 | task 2386 |        eval time =    1575.88 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.34.192.338 I slot print_timing: id  4 | task 2386 |       total time =    1614.52 ms /   160 tokens
0.34.192.339 I slot print_timing: id  4 | task 2386 |    graphs reused =       2268
0.34.192.348 I slot      release: id  4 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.192.464 I slot print_timing: id  5 | task 2387 | prompt eval time =      38.76 ms /    32 tokens (    1.21 ms per token,   825.70 tokens per second)
0.34.192.466 I slot print_timing: id  5 | task 2387 |        eval time =    1575.86 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.34.192.466 I slot print_timing: id  5 | task 2387 |       total time =    1614.62 ms /   160 tokens
0.34.192.466 I slot print_timing: id  5 | task 2387 |    graphs reused =       2268
0.34.192.477 I slot      release: id  5 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.192.598 I slot print_timing: id  6 | task 2388 | prompt eval time =      38.87 ms /    33 tokens (    1.18 ms per token,   848.92 tokens per second)
0.34.192.600 I slot print_timing: id  6 | task 2388 |        eval time =    1575.85 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.34.192.600 I slot print_timing: id  6 | task 2388 |       total time =    1614.72 ms /   161 tokens
0.34.192.601 I slot print_timing: id  6 | task 2388 |    graphs reused =       2268
0.34.192.610 I slot      release: id  6 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.34.192.728 I slot print_timing: id  7 | task 2389 | prompt eval time =      38.99 ms /    33 tokens (    1.18 ms per token,   846.33 tokens per second)
0.34.192.730 I slot print_timing: id  7 | task 2389 |        eval time =    1575.83 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.34.192.730 I slot print_timing: id  7 | task 2389 |       total time =    1614.83 ms /   161 tokens
0.34.192.730 I slot print_timing: id  7 | task 2389 |    graphs reused =       2268
0.34.192.737 I slot      release: id  7 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.194.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.210.592 I slot launch_slot_: id  0 | task 2522 | processing task, is_child = 0
0.34.326.153 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.326.204 I slot launch_slot_: id  4 | task 2523 | processing task, is_child = 0
0.34.326.291 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.326.331 I slot launch_slot_: id  5 | task 2524 | processing task, is_child = 0
0.34.326.386 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.326.448 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.326.493 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.326.524 I slot launch_slot_: id  1 | task 2525 | processing task, is_child = 0
0.34.326.557 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.326.583 I slot launch_slot_: id  2 | task 2527 | processing task, is_child = 0
0.34.326.614 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.326.637 I slot launch_slot_: id  7 | task 2528 | processing task, is_child = 0
0.34.326.650 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.326.675 I slot launch_slot_: id  3 | task 2529 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.027 peak_waiters=1 reservations=6724 waited=1 wait_us_avg=0.06 admit_rma=6723 admit_am=255812 rma_pct=2.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6723 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.35.933.387 I slot print_timing: id  0 | task 2522 | prompt eval time =      32.14 ms /    33 tokens (    0.97 ms per token,  1026.89 tokens per second)
0.35.933.392 I slot print_timing: id  0 | task 2522 |        eval time =    1574.55 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.35.933.393 I slot print_timing: id  0 | task 2522 |       total time =    1606.68 ms /   161 tokens
0.35.933.394 I slot print_timing: id  0 | task 2522 |    graphs reused =       2394
0.35.933.441 I slot      release: id  0 | task 2522 | stop processing: n_tokens = 160, truncated = 0
0.35.933.572 I slot print_timing: id  1 | task 2525 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.26 tokens per second)
0.35.933.574 I slot print_timing: id  1 | task 2525 |        eval time =    1574.58 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.35.933.574 I slot print_timing: id  1 | task 2525 |       total time =    1606.83 ms /   161 tokens
0.35.933.575 I slot print_timing: id  1 | task 2525 |    graphs reused =       2394
0.35.933.599 I slot      release: id  1 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.933.722 I slot print_timing: id  2 | task 2527 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.31 tokens per second)
0.35.933.724 I slot print_timing: id  2 | task 2527 |        eval time =    1574.57 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.35.933.725 I slot print_timing: id  2 | task 2527 |       total time =    1606.94 ms /   161 tokens
0.35.933.725 I slot print_timing: id  2 | task 2527 |    graphs reused =       2394
0.35.933.737 I slot      release: id  2 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.933.857 I slot print_timing: id  3 | task 2529 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.70 tokens per second)
0.35.933.859 I slot print_timing: id  3 | task 2529 |        eval time =    1574.55 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.35.933.860 I slot print_timing: id  3 | task 2529 |       total time =    1607.04 ms /   161 tokens
0.35.933.860 I slot print_timing: id  3 | task 2529 |    graphs reused =       2394
0.35.933.878 I slot      release: id  3 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.933.999 I slot print_timing: id  4 | task 2523 | prompt eval time =      32.60 ms /    33 tokens (    0.99 ms per token,  1012.18 tokens per second)
0.35.934.000 I slot print_timing: id  4 | task 2523 |        eval time =    1574.55 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.35.934.001 I slot print_timing: id  4 | task 2523 |       total time =    1607.15 ms /   161 tokens
0.35.934.001 I slot print_timing: id  4 | task 2523 |    graphs reused =       2394
0.35.934.010 I slot      release: id  4 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.934.126 I slot print_timing: id  5 | task 2524 | prompt eval time =      32.72 ms /    33 tokens (    0.99 ms per token,  1008.59 tokens per second)
0.35.934.128 I slot print_timing: id  5 | task 2524 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.35.934.128 I slot print_timing: id  5 | task 2524 |       total time =    1607.25 ms /   161 tokens
0.35.934.129 I slot print_timing: id  5 | task 2524 |    graphs reused =       2394
0.35.934.141 I slot      release: id  5 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.934.258 I slot print_timing: id  6 | task 2526 | prompt eval time =      32.84 ms /    33 tokens (    1.00 ms per token,  1004.90 tokens per second)
0.35.934.260 I slot print_timing: id  6 | task 2526 |        eval time =    1574.51 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.35.934.260 I slot print_timing: id  6 | task 2526 |       total time =    1607.35 ms /   161 tokens
0.35.934.260 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.35.934.266 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.934.380 I slot print_timing: id  7 | task 2528 | prompt eval time =      32.95 ms /    33 tokens (    1.00 ms per token,  1001.40 tokens per second)
0.35.934.381 I slot print_timing: id  7 | task 2528 |        eval time =    1574.48 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.35.934.382 I slot print_timing: id  7 | task 2528 |       total time =    1607.44 ms /   161 tokens
0.35.934.382 I slot print_timing: id  7 | task 2528 |    graphs reused =       2394
0.35.934.389 I slot      release: id  7 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.936.873 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.954.808 I slot launch_slot_: id  1 | task 2662 | processing task, is_child = 0
0.36.078.923 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.078.993 I slot launch_slot_: id  2 | task 2663 | processing task, is_child = 0
0.36.079.073 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.079.112 I slot launch_slot_: id  3 | task 2664 | processing task, is_child = 0
0.36.079.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.079.203 I slot launch_slot_: id  0 | task 2665 | processing task, is_child = 0
0.36.079.254 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.079.281 I slot launch_slot_: id  4 | task 2666 | processing task, is_child = 0
