DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.546 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.351 W srv  llama_server: -----------------
0.00.028.354 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.354 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.355 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.355 W srv  llama_server: -----------------
0.00.029.658 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.994.914 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.997.521 I srv  llama_server: model loaded
0.00.997.530 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.847.685 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.316.318 I slot print_timing: id  7 | task 1971 |       total time =    1612.78 ms /   160 tokens
0.29.316.319 I slot print_timing: id  7 | task 1971 |    graphs reused =       1890
0.29.316.332 I slot      release: id  7 | task 1971 | stop processing: n_tokens = 159, truncated = 0
0.29.317.477 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.29.333.531 I slot launch_slot_: id  6 | task 2104 | processing task, is_child = 0
0.29.448.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.448.598 I slot launch_slot_: id  0 | task 2105 | processing task, is_child = 0
0.29.448.675 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.448.710 I slot launch_slot_: id  1 | task 2106 | processing task, is_child = 0
0.29.448.797 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.448.832 I slot launch_slot_: id  2 | task 2107 | processing task, is_child = 0
0.29.448.905 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.448.943 I slot launch_slot_: id  3 | task 2110 | processing task, is_child = 0
0.29.448.980 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.449.007 I slot launch_slot_: id  4 | task 2108 | processing task, is_child = 0
0.29.449.038 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.449.075 I slot launch_slot_: id  5 | task 2109 | processing task, is_child = 0
0.29.449.096 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.449.124 I slot launch_slot_: id  7 | task 2111 | processing task, is_child = 0
0.31.060.333 I slot print_timing: id  0 | task 2105 | prompt eval time =      29.79 ms /    32 tokens (    0.93 ms per token,  1074.04 tokens per second)
0.31.060.338 I slot print_timing: id  0 | task 2105 |        eval time =    1581.39 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.31.060.339 I slot print_timing: id  0 | task 2105 |       total time =    1611.18 ms /   160 tokens
0.31.060.340 I slot print_timing: id  0 | task 2105 |    graphs reused =       2016
0.31.060.359 I slot      release: id  0 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.31.060.488 I slot print_timing: id  1 | task 2106 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1069.80 tokens per second)
0.31.060.492 I slot print_timing: id  1 | task 2106 |        eval time =    1581.38 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.31.060.493 I slot print_timing: id  1 | task 2106 |       total time =    1611.29 ms /   160 tokens
0.31.060.494 I slot print_timing: id  1 | task 2106 |    graphs reused =       2016
0.31.060.509 I slot      release: id  1 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.31.060.648 I slot print_timing: id  2 | task 2107 | prompt eval time =      30.03 ms /    32 tokens (    0.94 ms per token,  1065.71 tokens per second)
0.31.060.651 I slot print_timing: id  2 | task 2107 |        eval time =    1581.39 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.31.060.652 I slot print_timing: id  2 | task 2107 |       total time =    1611.41 ms /   160 tokens
0.31.060.653 I slot print_timing: id  2 | task 2107 |    graphs reused =       2016
0.31.060.677 I slot      release: id  2 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.31.060.814 I slot print_timing: id  3 | task 2110 | prompt eval time =      30.14 ms /    32 tokens (    0.94 ms per token,  1061.57 tokens per second)
0.31.060.817 I slot print_timing: id  3 | task 2110 |        eval time =    1581.40 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.31.060.818 I slot print_timing: id  3 | task 2110 |       total time =    1611.55 ms /   160 tokens
0.31.060.818 I slot print_timing: id  3 | task 2110 |    graphs reused =       2016
0.31.060.827 I slot      release: id  3 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.31.060.956 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.26 ms /    32 tokens (    0.95 ms per token,  1057.50 tokens per second)
0.31.060.958 I slot print_timing: id  4 | task 2108 |        eval time =    1581.40 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.31.060.959 I slot print_timing: id  4 | task 2108 |       total time =    1611.66 ms /   160 tokens
0.31.060.959 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.31.060.968 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.31.061.084 I slot print_timing: id  5 | task 2109 | prompt eval time =      30.38 ms /    32 tokens (    0.95 ms per token,  1053.36 tokens per second)
0.31.061.087 I slot print_timing: id  5 | task 2109 |        eval time =    1581.37 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.31.061.088 I slot print_timing: id  5 | task 2109 |       total time =    1611.75 ms /   160 tokens
0.31.061.088 I slot print_timing: id  5 | task 2109 |    graphs reused =       2016
0.31.061.098 I slot      release: id  5 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.31.061.231 I slot print_timing: id  6 | task 2104 | prompt eval time =      30.50 ms /    32 tokens (    0.95 ms per token,  1049.15 tokens per second)
0.31.061.234 I slot print_timing: id  6 | task 2104 |        eval time =    1581.37 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.31.061.235 I slot print_timing: id  6 | task 2104 |       total time =    1611.87 ms /   160 tokens
0.31.061.235 I slot print_timing: id  6 | task 2104 |    graphs reused =       2016
0.31.061.245 I slot      release: id  6 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.31.061.397 I slot print_timing: id  7 | task 2111 | prompt eval time =      30.62 ms /    32 tokens (    0.96 ms per token,  1045.07 tokens per second)
0.31.061.402 I slot print_timing: id  7 | task 2111 |        eval time =    1581.38 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.31.061.403 I slot print_timing: id  7 | task 2111 |       total time =    1612.00 ms /   160 tokens
0.31.061.405 I slot print_timing: id  7 | task 2111 |    graphs reused =       2016
0.31.061.415 I slot      release: id  7 | task 2111 | stop processing: n_tokens = 159, truncated = 0
0.31.062.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.079.061 I slot launch_slot_: id  0 | task 2244 | processing task, is_child = 0
0.31.195.973 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.196.024 I slot launch_slot_: id  1 | task 2245 | processing task, is_child = 0
0.31.196.109 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.196.197 I slot launch_slot_: id  2 | task 2247 | processing task, is_child = 0
0.31.196.285 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.196.324 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.31.196.380 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.196.405 I slot launch_slot_: id  4 | task 2248 | processing task, is_child = 0
0.31.196.440 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.196.463 I slot launch_slot_: id  5 | task 2249 | processing task, is_child = 0
0.31.196.487 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.196.519 I slot launch_slot_: id  6 | task 2250 | processing task, is_child = 0
0.31.196.540 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.196.563 I slot launch_slot_: id  7 | task 2251 | processing task, is_child = 0
0.32.806.144 I slot print_timing: id  0 | task 2244 | prompt eval time =      29.71 ms /    32 tokens (    0.93 ms per token,  1077.08 tokens per second)
0.32.806.149 I slot print_timing: id  0 | task 2244 |        eval time =    1579.84 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.32.806.150 I slot print_timing: id  0 | task 2244 |       total time =    1609.55 ms /   160 tokens
0.32.806.151 I slot print_timing: id  0 | task 2244 |    graphs reused =       2142
0.32.806.174 I slot      release: id  0 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.806.298 I slot print_timing: id  1 | task 2245 | prompt eval time =      29.83 ms /    32 tokens (    0.93 ms per token,  1072.71 tokens per second)
0.32.806.301 I slot print_timing: id  1 | task 2245 |        eval time =    1579.83 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.32.806.301 I slot print_timing: id  1 | task 2245 |       total time =    1609.66 ms /   160 tokens
0.32.806.302 I slot print_timing: id  1 | task 2245 |    graphs reused =       2142
0.32.806.330 I slot      release: id  1 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.806.455 I slot print_timing: id  2 | task 2247 | prompt eval time =      29.95 ms /    32 tokens (    0.94 ms per token,  1068.38 tokens per second)
0.32.806.458 I slot print_timing: id  2 | task 2247 |        eval time =    1579.83 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.32.806.458 I slot print_timing: id  2 | task 2247 |       total time =    1609.78 ms /   160 tokens
0.32.806.459 I slot print_timing: id  2 | task 2247 |    graphs reused =       2142
0.32.806.480 I slot      release: id  2 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.806.610 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.07 ms /    32 tokens (    0.94 ms per token,  1064.01 tokens per second)
0.32.806.613 I slot print_timing: id  3 | task 2246 |        eval time =    1579.83 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.32.806.614 I slot print_timing: id  3 | task 2246 |       total time =    1609.90 ms /   160 tokens
0.32.806.615 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.806.626 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.806.745 I slot print_timing: id  4 | task 2248 | prompt eval time =      30.19 ms /    32 tokens (    0.94 ms per token,  1060.09 tokens per second)
0.32.806.749 I slot print_timing: id  4 | task 2248 |        eval time =    1579.82 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.32.806.749 I slot print_timing: id  4 | task 2248 |       total time =    1610.00 ms /   160 tokens
0.32.806.750 I slot print_timing: id  4 | task 2248 |    graphs reused =       2142
0.32.806.761 I slot      release: id  4 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.806.906 I slot print_timing: id  5 | task 2249 | prompt eval time =      30.30 ms /    32 tokens (    0.95 ms per token,  1056.04 tokens per second)
0.32.806.910 I slot print_timing: id  5 | task 2249 |        eval time =    1579.83 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.32.806.911 I slot print_timing: id  5 | task 2249 |       total time =    1610.13 ms /   160 tokens
0.32.806.912 I slot print_timing: id  5 | task 2249 |    graphs reused =       2142
0.32.806.925 I slot      release: id  5 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.807.055 I slot print_timing: id  6 | task 2250 | prompt eval time =      30.43 ms /    32 tokens (    0.95 ms per token,  1051.56 tokens per second)
0.32.807.058 I slot print_timing: id  6 | task 2250 |        eval time =    1579.82 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.32.807.059 I slot print_timing: id  6 | task 2250 |       total time =    1610.25 ms /   160 tokens
0.32.807.060 I slot print_timing: id  6 | task 2250 |    graphs reused =       2142
0.32.807.076 I slot      release: id  6 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.807.230 I slot print_timing: id  7 | task 2251 | prompt eval time =      30.55 ms /    32 tokens (    0.95 ms per token,  1047.39 tokens per second)
0.32.807.234 I slot print_timing: id  7 | task 2251 |        eval time =    1579.84 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.32.807.235 I slot print_timing: id  7 | task 2251 |       total time =    1610.39 ms /   160 tokens
0.32.807.235 I slot print_timing: id  7 | task 2251 |    graphs reused =       2142
0.32.807.241 I slot      release: id  7 | task 2251 | stop processing: n_tokens = 159, truncated = 0
0.32.809.620 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.825.744 I slot launch_slot_: id  1 | task 2384 | processing task, is_child = 0
0.32.939.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.939.914 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
0.32.939.991 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.940.044 I slot launch_slot_: id  2 | task 2386 | processing task, is_child = 0
0.32.940.132 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.940.200 I slot launch_slot_: id  3 | task 2387 | processing task, is_child = 0
0.32.940.270 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.940.297 I slot launch_slot_: id  4 | task 2390 | processing task, is_child = 0
0.32.940.335 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.940.363 I slot launch_slot_: id  5 | task 2389 | processing task, is_child = 0
0.32.940.387 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.940.412 I slot launch_slot_: id  6 | task 2388 | processing task, is_child = 0
0.32.940.426 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.940.452 I slot launch_slot_: id  7 | task 2391 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6703 waited=1 wait_us_avg=0.06 admit_rma=6702 admit_am=253777 rma_pct=2.57 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6702 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.564.390 I slot print_timing: id  0 | task 2385 | prompt eval time =      45.13 ms /    32 tokens (    1.41 ms per token,   709.06 tokens per second)
0.34.564.395 I slot print_timing: id  0 | task 2385 |        eval time =    1578.78 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.34.564.396 I slot print_timing: id  0 | task 2385 |       total time =    1623.91 ms /   160 tokens
0.34.564.397 I slot print_timing: id  0 | task 2385 |    graphs reused =       2268
0.34.564.416 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.564.541 I slot print_timing: id  1 | task 2384 | prompt eval time =      45.24 ms /    32 tokens (    1.41 ms per token,   707.26 tokens per second)
0.34.564.545 I slot print_timing: id  1 | task 2384 |        eval time =    1578.77 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.34.564.545 I slot print_timing: id  1 | task 2384 |       total time =    1624.02 ms /   160 tokens
0.34.564.546 I slot print_timing: id  1 | task 2384 |    graphs reused =       2268
0.34.564.579 I slot      release: id  1 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.564.701 I slot print_timing: id  2 | task 2386 | prompt eval time =      45.37 ms /    32 tokens (    1.42 ms per token,   705.25 tokens per second)
0.34.564.704 I slot print_timing: id  2 | task 2386 |        eval time =    1578.77 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.34.564.705 I slot print_timing: id  2 | task 2386 |       total time =    1624.14 ms /   160 tokens
0.34.564.705 I slot print_timing: id  2 | task 2386 |    graphs reused =       2268
0.34.564.716 I slot      release: id  2 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.564.842 I slot print_timing: id  3 | task 2387 | prompt eval time =      45.50 ms /    32 tokens (    1.42 ms per token,   703.30 tokens per second)
0.34.564.845 I slot print_timing: id  3 | task 2387 |        eval time =    1578.75 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.34.564.846 I slot print_timing: id  3 | task 2387 |       total time =    1624.25 ms /   160 tokens
0.34.564.846 I slot print_timing: id  3 | task 2387 |    graphs reused =       2268
0.34.564.859 I slot      release: id  3 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.564.982 I slot print_timing: id  4 | task 2390 | prompt eval time =      45.61 ms /    32 tokens (    1.43 ms per token,   701.54 tokens per second)
0.34.564.985 I slot print_timing: id  4 | task 2390 |        eval time =    1578.74 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.34.564.986 I slot print_timing: id  4 | task 2390 |       total time =    1624.36 ms /   160 tokens
0.34.564.987 I slot print_timing: id  4 | task 2390 |    graphs reused =       2268
0.34.564.995 I slot      release: id  4 | task 2390 | stop processing: n_tokens = 159, truncated = 0
0.34.565.123 I slot print_timing: id  5 | task 2389 | prompt eval time =      45.74 ms /    33 tokens (    1.39 ms per token,   721.45 tokens per second)
0.34.565.127 I slot print_timing: id  5 | task 2389 |        eval time =    1578.72 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.34.565.128 I slot print_timing: id  5 | task 2389 |       total time =    1624.46 ms /   161 tokens
0.34.565.129 I slot print_timing: id  5 | task 2389 |    graphs reused =       2268
0.34.565.140 I slot      release: id  5 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.565.287 I slot print_timing: id  6 | task 2388 | prompt eval time =      45.86 ms /    32 tokens (    1.43 ms per token,   697.81 tokens per second)
0.34.565.292 I slot print_timing: id  6 | task 2388 |        eval time =    1578.73 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.34.565.293 I slot print_timing: id  6 | task 2388 |       total time =    1624.59 ms /   160 tokens
0.34.565.294 I slot print_timing: id  6 | task 2388 |    graphs reused =       2268
0.34.565.307 I slot      release: id  6 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.565.443 I slot print_timing: id  7 | task 2391 | prompt eval time =      45.99 ms /    33 tokens (    1.39 ms per token,   717.58 tokens per second)
0.34.565.446 I slot print_timing: id  7 | task 2391 |        eval time =    1578.73 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.34.565.447 I slot print_timing: id  7 | task 2391 |       total time =    1624.72 ms /   161 tokens
0.34.565.448 I slot print_timing: id  7 | task 2391 |    graphs reused =       2268
0.34.565.455 I slot      release: id  7 | task 2391 | stop processing: n_tokens = 160, truncated = 0
0.34.566.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.582.260 I slot launch_slot_: id  0 | task 2524 | processing task, is_child = 0
0.34.701.528 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.701.581 I slot launch_slot_: id  2 | task 2525 | processing task, is_child = 0
0.34.701.654 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.701.715 I slot launch_slot_: id  1 | task 2526 | processing task, is_child = 0
0.34.701.811 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.701.879 I slot launch_slot_: id  4 | task 2527 | processing task, is_child = 0
0.34.701.927 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.701.964 I slot launch_slot_: id  3 | task 2528 | processing task, is_child = 0
0.34.702.020 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.702.056 I slot launch_slot_: id  5 | task 2529 | processing task, is_child = 0
0.34.702.087 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.702.115 I slot launch_slot_: id  7 | task 2530 | processing task, is_child = 0
0.34.702.130 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.702.156 I slot launch_slot_: id  6 | task 2531 | processing task, is_child = 0
0.36.312.399 I slot print_timing: id  0 | task 2524 | prompt eval time =      32.32 ms /    33 tokens (    0.98 ms per token,  1021.10 tokens per second)
0.36.312.403 I slot print_timing: id  0 | task 2524 |        eval time =    1577.90 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.36.312.404 I slot print_timing: id  0 | task 2524 |       total time =    1610.21 ms /   161 tokens
0.36.312.405 I slot print_timing: id  0 | task 2524 |    graphs reused =       2394
0.36.312.424 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.312.556 I slot print_timing: id  1 | task 2526 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.39 tokens per second)
0.36.312.560 I slot print_timing: id  1 | task 2526 |        eval time =    1577.88 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.36.312.561 I slot print_timing: id  1 | task 2526 |       total time =    1610.32 ms /   161 tokens
0.36.312.562 I slot print_timing: id  1 | task 2526 |    graphs reused =       2394
0.36.312.587 I slot      release: id  1 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.312.730 I slot print_timing: id  2 | task 2525 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.82 tokens per second)
0.36.312.733 I slot print_timing: id  2 | task 2525 |        eval time =    1577.91 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.36.312.734 I slot print_timing: id  2 | task 2525 |       total time =    1610.46 ms /   161 tokens
0.36.312.735 I slot print_timing: id  2 | task 2525 |    graphs reused =       2394
0.36.312.747 I slot      release: id  2 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.312.898 I slot print_timing: id  3 | task 2528 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.29 tokens per second)
0.36.312.903 I slot print_timing: id  3 | task 2528 |        eval time =    1577.92 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.36.312.904 I slot print_timing: id  3 | task 2528 |       total time =    1610.59 ms /   161 tokens
0.36.312.905 I slot print_timing: id  3 | task 2528 |    graphs reused =       2394
0.36.312.920 I slot      release: id  3 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.313.067 I slot print_timing: id  4 | task 2527 | prompt eval time =      32.78 ms /    33 tokens (    0.99 ms per token,  1006.77 tokens per second)
0.36.313.070 I slot print_timing: id  4 | task 2527 |        eval time =    1577.95 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.36.313.070 I slot print_timing: id  4 | task 2527 |       total time =    1610.73 ms /   161 tokens
0.36.313.071 I slot print_timing: id  4 | task 2527 |    graphs reused =       2394
0.36.313.079 I slot      release: id  4 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.313.202 I slot print_timing: id  5 | task 2529 | prompt eval time =      32.90 ms /    33 tokens (    1.00 ms per token,  1003.16 tokens per second)
0.36.313.205 I slot print_timing: id  5 | task 2529 |        eval time =    1577.94 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.36.313.206 I slot print_timing: id  5 | task 2529 |       total time =    1610.83 ms /   161 tokens
0.36.313.207 I slot print_timing: id  5 | task 2529 |    graphs reused =       2394
0.36.313.218 I slot      release: id  5 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.313.348 I slot print_timing: id  6 | task 2531 | prompt eval time =      33.01 ms /    33 tokens (    1.00 ms per token,   999.58 tokens per second)
0.36.313.351 I slot print_timing: id  6 | task 2531 |        eval time =    1577.93 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.36.313.352 I slot print_timing: id  6 | task 2531 |       total time =    1610.95 ms /   161 tokens
0.36.313.353 I slot print_timing: id  6 | task 2531 |    graphs reused =       2394
0.36.313.369 I slot      release: id  6 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.36.313.496 I slot print_timing: id  7 | task 2530 | prompt eval time =      33.13 ms /    33 tokens (    1.00 ms per token,   995.99 tokens per second)
0.36.313.500 I slot print_timing: id  7 | task 2530 |        eval time =    1577.93 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.36.313.501 I slot print_timing: id  7 | task 2530 |       total time =    1611.06 ms /   161 tokens
0.36.313.501 I slot print_timing: id  7 | task 2530 |    graphs reused =       2394
0.36.313.509 I slot      release: id  7 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.315.853 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.333.429 I slot launch_slot_: id  1 | task 2664 | processing task, is_child = 0
0.36.457.877 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.457.930 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.36.458.003 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.458.036 I slot launch_slot_: id  6 | task 2666 | processing task, is_child = 0
