DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.598 W srv  llama_server: -----------------
0.00.035.600 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.602 W srv  llama_server: -----------------
0.00.036.930 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.096.330 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.098.974 I srv  llama_server: model loaded
0.01.098.982 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.859.719 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.28.916.072 I slot print_timing: id  7 | task 1970 | prompt eval time =      30.55 ms /    32 tokens (    0.95 ms per token,  1047.33 tokens per second)
0.28.916.074 I slot print_timing: id  7 | task 1970 |        eval time =    1576.34 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.28.916.075 I slot print_timing: id  7 | task 1970 |       total time =    1606.89 ms /   160 tokens
0.28.916.076 I slot print_timing: id  7 | task 1970 |    graphs reused =       1890
0.28.916.081 I slot      release: id  7 | task 1970 | stop processing: n_tokens = 159, truncated = 0
0.28.916.927 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.28.933.446 I slot launch_slot_: id  7 | task 2103 | processing task, is_child = 0
0.29.050.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.050.358 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.29.050.428 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.050.455 I slot launch_slot_: id  1 | task 2105 | processing task, is_child = 0
0.29.050.512 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.050.538 I slot launch_slot_: id  2 | task 2106 | processing task, is_child = 0
0.29.050.583 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.050.608 I slot launch_slot_: id  3 | task 2107 | processing task, is_child = 0
0.29.050.644 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.050.669 I slot launch_slot_: id  4 | task 2108 | processing task, is_child = 0
0.29.050.694 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.050.719 I slot launch_slot_: id  5 | task 2109 | processing task, is_child = 0
0.29.050.733 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.050.758 I slot launch_slot_: id  6 | task 2110 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.028 peak_waiters=1 reservations=6355 waited=1 wait_us_avg=0.06 admit_rma=6354 admit_am=220831 rma_pct=2.80 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6354 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.655.506 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.80 ms /    32 tokens (    0.93 ms per token,  1073.93 tokens per second)
0.30.655.511 I slot print_timing: id  0 | task 2104 |        eval time =    1574.92 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.30.655.512 I slot print_timing: id  0 | task 2104 |       total time =    1604.72 ms /   160 tokens
0.30.655.513 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.655.537 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.655.663 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.92 ms /    32 tokens (    0.94 ms per token,  1069.52 tokens per second)
0.30.655.666 I slot print_timing: id  1 | task 2105 |        eval time =    1574.92 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.30.655.667 I slot print_timing: id  1 | task 2105 |       total time =    1604.84 ms /   160 tokens
0.30.655.668 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.655.693 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.655.826 I slot print_timing: id  2 | task 2106 | prompt eval time =      30.04 ms /    32 tokens (    0.94 ms per token,  1065.42 tokens per second)
0.30.655.829 I slot print_timing: id  2 | task 2106 |        eval time =    1574.92 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.30.655.830 I slot print_timing: id  2 | task 2106 |       total time =    1604.95 ms /   160 tokens
0.30.655.831 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.655.842 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.655.968 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.14 ms /    32 tokens (    0.94 ms per token,  1061.78 tokens per second)
0.30.655.971 I slot print_timing: id  3 | task 2107 |        eval time =    1574.92 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.30.655.972 I slot print_timing: id  3 | task 2107 |       total time =    1605.06 ms /   160 tokens
0.30.655.972 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.30.655.993 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.656.109 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.25 ms /    32 tokens (    0.95 ms per token,  1057.82 tokens per second)
0.30.656.112 I slot print_timing: id  4 | task 2108 |        eval time =    1574.92 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.30.656.113 I slot print_timing: id  4 | task 2108 |       total time =    1605.17 ms /   160 tokens
0.30.656.114 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.30.656.124 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.656.241 I slot print_timing: id  5 | task 2109 | prompt eval time =      30.37 ms /    32 tokens (    0.95 ms per token,  1053.81 tokens per second)
0.30.656.243 I slot print_timing: id  5 | task 2109 |        eval time =    1574.90 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.30.656.244 I slot print_timing: id  5 | task 2109 |       total time =    1605.26 ms /   160 tokens
0.30.656.245 I slot print_timing: id  5 | task 2109 |    graphs reused =       2016
0.30.656.254 I slot      release: id  5 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.656.373 I slot print_timing: id  6 | task 2110 | prompt eval time =      30.48 ms /    32 tokens (    0.95 ms per token,  1049.70 tokens per second)
0.30.656.375 I slot print_timing: id  6 | task 2110 |        eval time =    1574.88 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.30.656.377 I slot print_timing: id  6 | task 2110 |       total time =    1605.37 ms /   160 tokens
0.30.656.377 I slot print_timing: id  6 | task 2110 |    graphs reused =       2016
0.30.656.386 I slot      release: id  6 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.656.502 I slot print_timing: id  7 | task 2103 | prompt eval time =      30.60 ms /    32 tokens (    0.96 ms per token,  1045.65 tokens per second)
0.30.656.505 I slot print_timing: id  7 | task 2103 |        eval time =    1574.87 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.30.656.505 I slot print_timing: id  7 | task 2103 |       total time =    1605.47 ms /   160 tokens
0.30.656.506 I slot print_timing: id  7 | task 2103 |    graphs reused =       2016
0.30.656.512 I slot      release: id  7 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.658.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.674.935 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.790.549 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.790.601 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.790.670 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.790.715 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.790.770 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.790.826 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.790.869 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.790.895 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.790.929 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.790.953 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.790.977 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.791.002 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.791.016 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.791.040 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.388.222 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.87 ms /    32 tokens (    0.93 ms per token,  1071.38 tokens per second)
0.32.388.226 I slot print_timing: id  0 | task 2243 |        eval time =    1567.28 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.32.388.227 I slot print_timing: id  0 | task 2243 |       total time =    1597.15 ms /   160 tokens
0.32.388.228 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.388.258 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.388.383 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.99 ms /    32 tokens (    0.94 ms per token,  1067.02 tokens per second)
0.32.388.386 I slot print_timing: id  1 | task 2244 |        eval time =    1567.28 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.32.388.386 I slot print_timing: id  1 | task 2244 |       total time =    1597.27 ms /   160 tokens
0.32.388.387 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.388.413 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.388.537 I slot print_timing: id  2 | task 2245 | prompt eval time =      30.11 ms /    32 tokens (    0.94 ms per token,  1062.84 tokens per second)
0.32.388.540 I slot print_timing: id  2 | task 2245 |        eval time =    1567.28 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.32.388.541 I slot print_timing: id  2 | task 2245 |       total time =    1597.39 ms /   160 tokens
0.32.388.542 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.388.554 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.388.674 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.22 ms /    32 tokens (    0.94 ms per token,  1058.87 tokens per second)
0.32.388.677 I slot print_timing: id  3 | task 2246 |        eval time =    1567.27 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.32.388.677 I slot print_timing: id  3 | task 2246 |       total time =    1597.49 ms /   160 tokens
0.32.388.678 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.388.686 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.388.812 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.33 ms /    32 tokens (    0.95 ms per token,  1054.92 tokens per second)
0.32.388.819 I slot print_timing: id  4 | task 2247 |        eval time =    1567.26 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.32.388.823 I slot print_timing: id  4 | task 2247 |       total time =    1597.59 ms /   160 tokens
0.32.388.824 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.388.834 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.388.949 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.44 ms /    32 tokens (    0.95 ms per token,  1051.11 tokens per second)
0.32.388.952 I slot print_timing: id  5 | task 2248 |        eval time =    1567.25 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.32.388.953 I slot print_timing: id  5 | task 2248 |       total time =    1597.69 ms /   160 tokens
0.32.388.953 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.388.962 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.389.086 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.57 ms /    32 tokens (    0.96 ms per token,  1046.81 tokens per second)
0.32.389.089 I slot print_timing: id  6 | task 2249 |        eval time =    1567.23 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.32.389.089 I slot print_timing: id  6 | task 2249 |       total time =    1597.80 ms /   160 tokens
0.32.389.090 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.389.098 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.389.222 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.70 ms /    32 tokens (    0.96 ms per token,  1042.45 tokens per second)
0.32.389.225 I slot print_timing: id  7 | task 2250 |        eval time =    1567.21 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.32.389.225 I slot print_timing: id  7 | task 2250 |       total time =    1597.91 ms /   160 tokens
0.32.389.226 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.389.231 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.390.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.406.817 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
0.32.522.770 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.522.822 I slot launch_slot_: id  1 | task 2384 | processing task, is_child = 0
0.32.522.897 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.522.938 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.32.522.997 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.523.057 I slot launch_slot_: id  2 | task 2386 | processing task, is_child = 0
0.32.523.104 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.523.140 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.523.177 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.523.204 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.523.234 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.523.259 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.523.273 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.523.302 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
0.34.137.927 I slot print_timing: id  0 | task 2383 | prompt eval time =      38.24 ms /    32 tokens (    1.19 ms per token,   836.84 tokens per second)
0.34.137.932 I slot print_timing: id  0 | task 2383 |        eval time =    1576.36 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.34.137.933 I slot print_timing: id  0 | task 2383 |       total time =    1614.60 ms /   160 tokens
0.34.137.934 I slot print_timing: id  0 | task 2383 |    graphs reused =       2268
0.34.137.952 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.138.075 I slot print_timing: id  1 | task 2384 | prompt eval time =      38.36 ms /    32 tokens (    1.20 ms per token,   834.25 tokens per second)
0.34.138.078 I slot print_timing: id  1 | task 2384 |        eval time =    1576.34 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.34.138.079 I slot print_timing: id  1 | task 2384 |       total time =    1614.70 ms /   160 tokens
0.34.138.079 I slot print_timing: id  1 | task 2384 |    graphs reused =       2268
0.34.138.104 I slot      release: id  1 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.138.226 I slot print_timing: id  2 | task 2386 | prompt eval time =      38.48 ms /    32 tokens (    1.20 ms per token,   831.51 tokens per second)
0.34.138.229 I slot print_timing: id  2 | task 2386 |        eval time =    1576.33 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.34.138.229 I slot print_timing: id  2 | task 2386 |       total time =    1614.81 ms /   160 tokens
0.34.138.230 I slot print_timing: id  2 | task 2386 |    graphs reused =       2268
0.34.138.254 I slot      release: id  2 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.138.380 I slot print_timing: id  3 | task 2385 | prompt eval time =      38.60 ms /    32 tokens (    1.21 ms per token,   829.10 tokens per second)
0.34.138.382 I slot print_timing: id  3 | task 2385 |        eval time =    1576.34 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.34.138.383 I slot print_timing: id  3 | task 2385 |       total time =    1614.93 ms /   160 tokens
0.34.138.384 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.34.138.395 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.138.520 I slot print_timing: id  4 | task 2387 | prompt eval time =      38.71 ms /    32 tokens (    1.21 ms per token,   826.60 tokens per second)
0.34.138.523 I slot print_timing: id  4 | task 2387 |        eval time =    1576.33 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.34.138.524 I slot print_timing: id  4 | task 2387 |       total time =    1615.04 ms /   160 tokens
0.34.138.525 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.138.535 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.138.665 I slot print_timing: id  5 | task 2388 | prompt eval time =      38.83 ms /    33 tokens (    1.18 ms per token,   849.95 tokens per second)
0.34.138.667 I slot print_timing: id  5 | task 2388 |        eval time =    1576.32 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.34.138.668 I slot print_timing: id  5 | task 2388 |       total time =    1615.15 ms /   161 tokens
0.34.138.668 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.138.677 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.34.138.795 I slot print_timing: id  6 | task 2389 | prompt eval time =      38.95 ms /    33 tokens (    1.18 ms per token,   847.35 tokens per second)
0.34.138.798 I slot print_timing: id  6 | task 2389 |        eval time =    1576.31 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.34.138.800 I slot print_timing: id  6 | task 2389 |       total time =    1615.25 ms /   161 tokens
0.34.138.800 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.138.810 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.138.929 I slot print_timing: id  7 | task 2390 | prompt eval time =      39.06 ms /    32 tokens (    1.22 ms per token,   819.23 tokens per second)
0.34.138.932 I slot print_timing: id  7 | task 2390 |        eval time =    1576.29 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.34.138.933 I slot print_timing: id  7 | task 2390 |       total time =    1615.35 ms /   160 tokens
0.34.138.934 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.138.942 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 159, truncated = 0
0.34.141.156 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.157.401 I slot launch_slot_: id  1 | task 2523 | processing task, is_child = 0
0.34.275.158 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.275.208 I slot launch_slot_: id  2 | task 2524 | processing task, is_child = 0
0.34.275.280 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.275.308 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.275.365 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.275.432 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.275.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.275.511 I slot launch_slot_: id  0 | task 2527 | processing task, is_child = 0
0.34.275.548 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.275.574 I slot launch_slot_: id  7 | task 2528 | processing task, is_child = 0
0.34.275.606 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.275.633 I slot launch_slot_: id  3 | task 2529 | processing task, is_child = 0
0.34.275.648 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.275.675 I slot launch_slot_: id  4 | task 2530 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=6725 waited=1 wait_us_avg=0.06 admit_rma=6724 admit_am=258190 rma_pct=2.54 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6724 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.35.881.706 I slot print_timing: id  0 | task 2527 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.33 tokens per second)
0.35.881.711 I slot print_timing: id  0 | task 2527 |        eval time =    1573.60 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.35.881.712 I slot print_timing: id  0 | task 2527 |       total time =    1606.00 ms /   161 tokens
0.35.881.713 I slot print_timing: id  0 | task 2527 |    graphs reused =       2394
0.35.881.747 I slot      release: id  0 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.881.867 I slot print_timing: id  1 | task 2523 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.51 tokens per second)
0.35.881.870 I slot print_timing: id  1 | task 2523 |        eval time =    1573.59 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.35.881.871 I slot print_timing: id  1 | task 2523 |       total time =    1606.12 ms /   161 tokens
0.35.881.871 I slot print_timing: id  1 | task 2523 |    graphs reused =       2394
0.35.881.917 I slot      release: id  1 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.882.042 I slot print_timing: id  2 | task 2524 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.09 tokens per second)
0.35.882.045 I slot print_timing: id  2 | task 2524 |        eval time =    1573.62 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.35.882.046 I slot print_timing: id  2 | task 2524 |       total time =    1606.25 ms /   161 tokens
0.35.882.047 I slot print_timing: id  2 | task 2524 |    graphs reused =       2394
0.35.882.061 I slot      release: id  2 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.882.189 I slot print_timing: id  3 | task 2529 | prompt eval time =      32.74 ms /    33 tokens (    0.99 ms per token,  1007.79 tokens per second)
0.35.882.192 I slot print_timing: id  3 | task 2529 |        eval time =    1573.61 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.35.882.193 I slot print_timing: id  3 | task 2529 |       total time =    1606.36 ms /   161 tokens
0.35.882.194 I slot print_timing: id  3 | task 2529 |    graphs reused =       2394
0.35.882.205 I slot      release: id  3 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.882.338 I slot print_timing: id  4 | task 2530 | prompt eval time =      32.85 ms /    33 tokens (    1.00 ms per token,  1004.57 tokens per second)
0.35.882.341 I slot print_timing: id  4 | task 2530 |        eval time =    1573.61 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.35.882.341 I slot print_timing: id  4 | task 2530 |       total time =    1606.46 ms /   161 tokens
0.35.882.342 I slot print_timing: id  4 | task 2530 |    graphs reused =       2394
0.35.882.353 I slot      release: id  4 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.35.882.477 I slot print_timing: id  5 | task 2525 | prompt eval time =      32.96 ms /    33 tokens (    1.00 ms per token,  1001.18 tokens per second)
0.35.882.481 I slot print_timing: id  5 | task 2525 |        eval time =    1573.60 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.35.882.482 I slot print_timing: id  5 | task 2525 |       total time =    1606.56 ms /   161 tokens
0.35.882.484 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.35.882.494 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.882.614 I slot print_timing: id  6 | task 2526 | prompt eval time =      33.08 ms /    33 tokens (    1.00 ms per token,   997.64 tokens per second)
0.35.882.617 I slot print_timing: id  6 | task 2526 |        eval time =    1573.59 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.35.882.618 I slot print_timing: id  6 | task 2526 |       total time =    1606.67 ms /   161 tokens
0.35.882.618 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.35.882.628 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.882.750 I slot print_timing: id  7 | task 2528 | prompt eval time =      33.19 ms /    33 tokens (    1.01 ms per token,   994.16 tokens per second)
0.35.882.753 I slot print_timing: id  7 | task 2528 |        eval time =    1573.58 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.35.882.754 I slot print_timing: id  7 | task 2528 |       total time =    1606.77 ms /   161 tokens
0.35.882.754 I slot print_timing: id  7 | task 2528 |    graphs reused =       2394
0.35.882.761 I slot      release: id  7 | task 2528 | stop processing: n_tokens = 160, truncated = 0
