DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.836 W srv  llama_server: -----------------
0.00.030.839 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.839 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.840 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.840 W srv  llama_server: -----------------
0.00.032.144 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.552 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.171 I srv  llama_server: model loaded
0.00.998.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.902.955 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.398.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.398.958 I slot launch_slot_: id  0 | task 2103 | processing task, is_child = 0
0.29.399.028 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.399.057 I slot launch_slot_: id  1 | task 2105 | processing task, is_child = 0
0.29.399.110 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.399.137 I slot launch_slot_: id  2 | task 2106 | processing task, is_child = 0
0.29.399.180 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.399.204 I slot launch_slot_: id  3 | task 2107 | processing task, is_child = 0
0.29.399.237 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.399.265 I slot launch_slot_: id  4 | task 2108 | processing task, is_child = 0
0.29.399.289 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.399.314 I slot launch_slot_: id  5 | task 2110 | processing task, is_child = 0
0.29.399.328 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.399.352 I slot launch_slot_: id  6 | task 2109 | processing task, is_child = 0
0.31.002.382 I slot print_timing: id  0 | task 2103 | prompt eval time =      29.77 ms /    32 tokens (    0.93 ms per token,  1074.76 tokens per second)
0.31.002.387 I slot print_timing: id  0 | task 2103 |        eval time =    1573.23 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.31.002.388 I slot print_timing: id  0 | task 2103 |       total time =    1603.00 ms /   160 tokens
0.31.002.389 I slot print_timing: id  0 | task 2103 |    graphs reused =       2016
0.31.002.408 I slot      release: id  0 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.31.002.536 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.89 ms /    32 tokens (    0.93 ms per token,  1070.77 tokens per second)
0.31.002.540 I slot print_timing: id  1 | task 2105 |        eval time =    1573.22 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.31.002.541 I slot print_timing: id  1 | task 2105 |       total time =    1603.11 ms /   160 tokens
0.31.002.541 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.31.002.567 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.31.002.696 I slot print_timing: id  2 | task 2106 | prompt eval time =      30.01 ms /    32 tokens (    0.94 ms per token,  1066.42 tokens per second)
0.31.002.699 I slot print_timing: id  2 | task 2106 |        eval time =    1573.23 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.31.002.700 I slot print_timing: id  2 | task 2106 |       total time =    1603.24 ms /   160 tokens
0.31.002.700 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.31.002.713 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.31.002.839 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.13 ms /    32 tokens (    0.94 ms per token,  1062.21 tokens per second)
0.31.002.842 I slot print_timing: id  3 | task 2107 |        eval time =    1573.22 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.31.002.843 I slot print_timing: id  3 | task 2107 |       total time =    1603.34 ms /   160 tokens
0.31.002.843 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.31.002.854 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.31.002.981 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.25 ms /    32 tokens (    0.95 ms per token,  1057.92 tokens per second)
0.31.002.983 I slot print_timing: id  4 | task 2108 |        eval time =    1573.21 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.31.002.984 I slot print_timing: id  4 | task 2108 |       total time =    1603.46 ms /   160 tokens
0.31.002.985 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.31.002.993 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.31.003.115 I slot print_timing: id  5 | task 2110 | prompt eval time =      30.36 ms /    32 tokens (    0.95 ms per token,  1053.91 tokens per second)
0.31.003.118 I slot print_timing: id  5 | task 2110 |        eval time =    1573.19 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.31.003.119 I slot print_timing: id  5 | task 2110 |       total time =    1603.55 ms /   160 tokens
0.31.003.119 I slot print_timing: id  5 | task 2110 |    graphs reused =       2016
0.31.003.128 I slot      release: id  5 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.31.003.251 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.49 ms /    32 tokens (    0.95 ms per token,  1049.59 tokens per second)
0.31.003.254 I slot print_timing: id  6 | task 2109 |        eval time =    1573.17 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.31.003.255 I slot print_timing: id  6 | task 2109 |       total time =    1603.66 ms /   160 tokens
0.31.003.255 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.31.003.263 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.31.003.386 I slot print_timing: id  7 | task 2104 | prompt eval time =      30.61 ms /    32 tokens (    0.96 ms per token,  1045.38 tokens per second)
0.31.003.389 I slot print_timing: id  7 | task 2104 |        eval time =    1573.15 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.31.003.390 I slot print_timing: id  7 | task 2104 |       total time =    1603.77 ms /   160 tokens
0.31.003.390 I slot print_timing: id  7 | task 2104 |    graphs reused =       2016
0.31.003.397 I slot      release: id  7 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.31.005.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.021.819 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.31.135.892 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.135.946 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.31.136.014 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.136.057 I slot launch_slot_: id  2 | task 2246 | processing task, is_child = 0
0.31.136.114 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.136.170 I slot launch_slot_: id  3 | task 2245 | processing task, is_child = 0
0.31.136.214 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.136.239 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.31.136.274 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.136.300 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.31.136.324 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.136.348 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.31.136.362 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.136.387 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.748.588 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.73 ms /    32 tokens (    0.93 ms per token,  1076.17 tokens per second)
0.32.748.593 I slot print_timing: id  0 | task 2243 |        eval time =    1582.44 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.32.748.594 I slot print_timing: id  0 | task 2243 |       total time =    1612.17 ms /   160 tokens
0.32.748.595 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.748.611 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.748.733 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.85 ms /    32 tokens (    0.93 ms per token,  1071.92 tokens per second)
0.32.748.736 I slot print_timing: id  1 | task 2244 |        eval time =    1582.42 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.32.748.737 I slot print_timing: id  1 | task 2244 |       total time =    1612.27 ms /   160 tokens
0.32.748.737 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.748.765 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.748.886 I slot print_timing: id  2 | task 2246 | prompt eval time =      29.97 ms /    32 tokens (    0.94 ms per token,  1067.77 tokens per second)
0.32.748.889 I slot print_timing: id  2 | task 2246 |        eval time =    1582.42 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.32.748.889 I slot print_timing: id  2 | task 2246 |       total time =    1612.39 ms /   160 tokens
0.32.748.890 I slot print_timing: id  2 | task 2246 |    graphs reused =       2142
0.32.748.903 I slot      release: id  2 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.749.021 I slot print_timing: id  3 | task 2245 | prompt eval time =      30.09 ms /    32 tokens (    0.94 ms per token,  1063.62 tokens per second)
0.32.749.024 I slot print_timing: id  3 | task 2245 |        eval time =    1582.41 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.32.749.025 I slot print_timing: id  3 | task 2245 |       total time =    1612.50 ms /   160 tokens
0.32.749.025 I slot print_timing: id  3 | task 2245 |    graphs reused =       2142
0.32.749.036 I slot      release: id  3 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.749.154 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.20 ms /    32 tokens (    0.94 ms per token,  1059.60 tokens per second)
0.32.749.157 I slot print_timing: id  4 | task 2247 |        eval time =    1582.40 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.32.749.158 I slot print_timing: id  4 | task 2247 |       total time =    1612.60 ms /   160 tokens
0.32.749.158 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.749.169 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.749.287 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.32 ms /    32 tokens (    0.95 ms per token,  1055.55 tokens per second)
0.32.749.290 I slot print_timing: id  5 | task 2248 |        eval time =    1582.38 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.32.749.291 I slot print_timing: id  5 | task 2248 |       total time =    1612.70 ms /   160 tokens
0.32.749.292 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.749.301 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.749.415 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.43 ms /    32 tokens (    0.95 ms per token,  1051.56 tokens per second)
0.32.749.418 I slot print_timing: id  6 | task 2249 |        eval time =    1582.36 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.32.749.419 I slot print_timing: id  6 | task 2249 |       total time =    1612.79 ms /   160 tokens
0.32.749.420 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.749.427 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.749.544 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.54 ms /    32 tokens (    0.95 ms per token,  1047.67 tokens per second)
0.32.749.547 I slot print_timing: id  7 | task 2250 |        eval time =    1582.35 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.32.749.547 I slot print_timing: id  7 | task 2250 |       total time =    1612.89 ms /   160 tokens
0.32.749.548 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.749.555 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.752.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.768.481 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
0.32.885.715 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.885.766 I slot launch_slot_: id  1 | task 2384 | processing task, is_child = 0
0.32.885.834 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.885.861 I slot launch_slot_: id  2 | task 2385 | processing task, is_child = 0
0.32.885.917 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.885.987 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.32.886.031 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.886.062 I slot launch_slot_: id  5 | task 2387 | processing task, is_child = 0
0.32.886.097 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.886.123 I slot launch_slot_: id  4 | task 2388 | processing task, is_child = 0
0.32.886.148 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.886.175 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.886.189 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.886.214 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6707 waited=1 wait_us_avg=0.06 admit_rma=6706 admit_am=253416 rma_pct=2.58 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6706 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.516.290 I slot print_timing: id  0 | task 2383 | prompt eval time =      45.31 ms /    32 tokens (    1.42 ms per token,   706.31 tokens per second)
0.34.516.295 I slot print_timing: id  0 | task 2383 |        eval time =    1584.74 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.34.516.296 I slot print_timing: id  0 | task 2383 |       total time =    1630.05 ms /   160 tokens
0.34.516.297 I slot print_timing: id  0 | task 2383 |    graphs reused =       2268
0.34.516.320 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.516.451 I slot print_timing: id  1 | task 2384 | prompt eval time =      45.43 ms /    32 tokens (    1.42 ms per token,   704.35 tokens per second)
0.34.516.454 I slot print_timing: id  1 | task 2384 |        eval time =    1584.73 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.34.516.455 I slot print_timing: id  1 | task 2384 |       total time =    1630.16 ms /   160 tokens
0.34.516.456 I slot print_timing: id  1 | task 2384 |    graphs reused =       2268
0.34.516.482 I slot      release: id  1 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.516.613 I slot print_timing: id  2 | task 2385 | prompt eval time =      45.56 ms /    32 tokens (    1.42 ms per token,   702.39 tokens per second)
0.34.516.616 I slot print_timing: id  2 | task 2385 |        eval time =    1584.73 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.34.516.616 I slot print_timing: id  2 | task 2385 |       total time =    1630.29 ms /   160 tokens
0.34.516.617 I slot print_timing: id  2 | task 2385 |    graphs reused =       2268
0.34.516.645 I slot      release: id  2 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.516.770 I slot print_timing: id  3 | task 2386 | prompt eval time =      45.68 ms /    33 tokens (    1.38 ms per token,   722.39 tokens per second)
0.34.516.774 I slot print_timing: id  3 | task 2386 |        eval time =    1584.74 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.34.516.775 I slot print_timing: id  3 | task 2386 |       total time =    1630.42 ms /   161 tokens
0.34.516.775 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.34.516.801 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 160, truncated = 0
0.34.516.925 I slot print_timing: id  4 | task 2388 | prompt eval time =      45.80 ms /    32 tokens (    1.43 ms per token,   698.64 tokens per second)
0.34.516.928 I slot print_timing: id  4 | task 2388 |        eval time =    1584.73 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.34.516.929 I slot print_timing: id  4 | task 2388 |       total time =    1630.54 ms /   160 tokens
0.34.516.930 I slot print_timing: id  4 | task 2388 |    graphs reused =       2268
0.34.516.949 I slot      release: id  4 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.517.072 I slot print_timing: id  5 | task 2387 | prompt eval time =      45.93 ms /    32 tokens (    1.44 ms per token,   696.73 tokens per second)
0.34.517.074 I slot print_timing: id  5 | task 2387 |        eval time =    1584.72 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.34.517.075 I slot print_timing: id  5 | task 2387 |       total time =    1630.65 ms /   160 tokens
0.34.517.075 I slot print_timing: id  5 | task 2387 |    graphs reused =       2268
0.34.517.084 I slot      release: id  5 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.517.202 I slot print_timing: id  6 | task 2389 | prompt eval time =      46.05 ms /    32 tokens (    1.44 ms per token,   694.84 tokens per second)
0.34.517.206 I slot print_timing: id  6 | task 2389 |        eval time =    1584.70 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.34.517.207 I slot print_timing: id  6 | task 2389 |       total time =    1630.76 ms /   160 tokens
0.34.517.207 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.517.217 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.517.338 I slot print_timing: id  7 | task 2390 | prompt eval time =      46.18 ms /    33 tokens (    1.40 ms per token,   714.63 tokens per second)
0.34.517.341 I slot print_timing: id  7 | task 2390 |        eval time =    1584.68 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.34.517.342 I slot print_timing: id  7 | task 2390 |       total time =    1630.86 ms /   161 tokens
0.34.517.343 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.517.352 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.519.828 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.536.337 I slot launch_slot_: id  2 | task 2523 | processing task, is_child = 0
0.34.656.595 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.656.660 I slot launch_slot_: id  3 | task 2524 | processing task, is_child = 0
0.34.656.734 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.656.779 I slot launch_slot_: id  4 | task 2525 | processing task, is_child = 0
0.34.656.838 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.656.894 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.656.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.656.971 I slot launch_slot_: id  0 | task 2527 | processing task, is_child = 0
0.34.657.006 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.657.032 I slot launch_slot_: id  1 | task 2529 | processing task, is_child = 0
0.34.657.057 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.657.083 I slot launch_slot_: id  5 | task 2530 | processing task, is_child = 0
0.34.657.097 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.657.124 I slot launch_slot_: id  7 | task 2531 | processing task, is_child = 0
0.36.264.142 I slot print_timing: id  0 | task 2527 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.11 tokens per second)
0.36.264.147 I slot print_timing: id  0 | task 2527 |        eval time =    1574.70 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.36.264.148 I slot print_timing: id  0 | task 2527 |       total time =    1606.99 ms /   161 tokens
0.36.264.149 I slot print_timing: id  0 | task 2527 |    graphs reused =       2394
0.36.264.166 I slot      release: id  0 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.264.284 I slot print_timing: id  1 | task 2529 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.55 tokens per second)
0.36.264.288 I slot print_timing: id  1 | task 2529 |        eval time =    1574.69 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.36.264.289 I slot print_timing: id  1 | task 2529 |       total time =    1607.09 ms /   161 tokens
0.36.264.290 I slot print_timing: id  1 | task 2529 |    graphs reused =       2394
0.36.264.314 I slot      release: id  1 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.264.432 I slot print_timing: id  2 | task 2523 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.04 tokens per second)
0.36.264.436 I slot print_timing: id  2 | task 2523 |        eval time =    1574.69 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.36.264.437 I slot print_timing: id  2 | task 2523 |       total time =    1607.20 ms /   161 tokens
0.36.264.438 I slot print_timing: id  2 | task 2523 |    graphs reused =       2394
0.36.264.460 I slot      release: id  2 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.264.592 I slot print_timing: id  3 | task 2524 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.46 tokens per second)
0.36.264.596 I slot print_timing: id  3 | task 2524 |        eval time =    1574.70 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.36.264.597 I slot print_timing: id  3 | task 2524 |       total time =    1607.33 ms /   161 tokens
0.36.264.598 I slot print_timing: id  3 | task 2524 |    graphs reused =       2394
0.36.264.611 I slot      release: id  3 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.264.726 I slot print_timing: id  4 | task 2525 | prompt eval time =      32.74 ms /    33 tokens (    0.99 ms per token,  1008.00 tokens per second)
0.36.264.729 I slot print_timing: id  4 | task 2525 |        eval time =    1574.69 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.36.264.730 I slot print_timing: id  4 | task 2525 |       total time =    1607.43 ms /   161 tokens
0.36.264.730 I slot print_timing: id  4 | task 2525 |    graphs reused =       2394
0.36.264.739 I slot      release: id  4 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.264.858 I slot print_timing: id  5 | task 2530 | prompt eval time =      32.85 ms /    33 tokens (    1.00 ms per token,  1004.41 tokens per second)
0.36.264.861 I slot print_timing: id  5 | task 2530 |        eval time =    1574.67 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.36.264.862 I slot print_timing: id  5 | task 2530 |       total time =    1607.53 ms /   161 tokens
0.36.264.862 I slot print_timing: id  5 | task 2530 |    graphs reused =       2394
0.36.264.873 I slot      release: id  5 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.264.991 I slot print_timing: id  6 | task 2526 | prompt eval time =      32.97 ms /    33 tokens (    1.00 ms per token,  1000.85 tokens per second)
0.36.264.994 I slot print_timing: id  6 | task 2526 |        eval time =    1574.66 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.36.264.995 I slot print_timing: id  6 | task 2526 |       total time =    1607.63 ms /   161 tokens
0.36.264.996 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.36.265.004 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.265.118 I slot print_timing: id  7 | task 2531 | prompt eval time =      33.09 ms /    33 tokens (    1.00 ms per token,   997.40 tokens per second)
0.36.265.121 I slot print_timing: id  7 | task 2531 |        eval time =    1574.64 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.36.265.121 I slot print_timing: id  7 | task 2531 |       total time =    1607.72 ms /   161 tokens
0.36.265.122 I slot print_timing: id  7 | task 2531 |    graphs reused =       2394
0.36.265.129 I slot      release: id  7 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.36.266.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.283.691 I slot launch_slot_: id  0 | task 2663 | processing task, is_child = 0
0.36.407.579 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.407.630 I slot launch_slot_: id  1 | task 2664 | processing task, is_child = 0
0.36.407.701 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.407.734 I slot launch_slot_: id  5 | task 2665 | processing task, is_child = 0
0.36.407.791 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.407.855 I slot launch_slot_: id  2 | task 2666 | processing task, is_child = 0
0.36.407.906 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.407.934 I slot launch_slot_: id  3 | task 2667 | processing task, is_child = 0
0.36.407.969 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
