DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.131 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.995 W srv  llama_server: -----------------
0.00.033.998 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.998 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.998 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.999 W srv  llama_server: -----------------
0.00.035.305 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.100.765 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.103.421 I srv  llama_server: model loaded
0.01.103.429 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.844.409 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.197.151 I slot print_timing: id  7 | task 1968 |        eval time =    1592.20 ms /   128 tokens (   12.44 ms per token,    80.39 tokens per second)
0.29.197.151 I slot print_timing: id  7 | task 1968 |       total time =    1622.90 ms /   160 tokens
0.29.197.152 I slot print_timing: id  7 | task 1968 |    graphs reused =       1890
0.29.197.158 I slot      release: id  7 | task 1968 | stop processing: n_tokens = 159, truncated = 0
0.29.200.099 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.29.216.610 I slot launch_slot_: id  6 | task 2103 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.031 peak_waiters=1 reservations=6334 waited=1 wait_us_avg=0.06 admit_rma=6333 admit_am=217021 rma_pct=2.84 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6333 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.29.332.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.332.752 I slot launch_slot_: id  0 | task 2105 | processing task, is_child = 0
0.29.332.823 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.332.847 I slot launch_slot_: id  1 | task 2104 | processing task, is_child = 0
0.29.332.900 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.332.976 I slot launch_slot_: id  2 | task 2106 | processing task, is_child = 0
0.29.333.019 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.333.046 I slot launch_slot_: id  3 | task 2107 | processing task, is_child = 0
0.29.333.079 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.333.102 I slot launch_slot_: id  4 | task 2108 | processing task, is_child = 0
0.29.333.125 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.333.148 I slot launch_slot_: id  5 | task 2109 | processing task, is_child = 0
0.29.333.160 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.333.183 I slot launch_slot_: id  7 | task 2110 | processing task, is_child = 0
0.30.953.879 I slot print_timing: id  0 | task 2105 | prompt eval time =      29.78 ms /    32 tokens (    0.93 ms per token,  1074.51 tokens per second)
0.30.953.884 I slot print_timing: id  0 | task 2105 |        eval time =    1590.89 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.30.953.885 I slot print_timing: id  0 | task 2105 |       total time =    1620.67 ms /   160 tokens
0.30.953.886 I slot print_timing: id  0 | task 2105 |    graphs reused =       2016
0.30.953.904 I slot      release: id  0 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.954.030 I slot print_timing: id  1 | task 2104 | prompt eval time =      29.90 ms /    32 tokens (    0.93 ms per token,  1070.23 tokens per second)
0.30.954.033 I slot print_timing: id  1 | task 2104 |        eval time =    1590.88 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.30.954.033 I slot print_timing: id  1 | task 2104 |       total time =    1620.78 ms /   160 tokens
0.30.954.034 I slot print_timing: id  1 | task 2104 |    graphs reused =       2016
0.30.954.060 I slot      release: id  1 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.954.204 I slot print_timing: id  2 | task 2106 | prompt eval time =      30.02 ms /    32 tokens (    0.94 ms per token,  1066.03 tokens per second)
0.30.954.206 I slot print_timing: id  2 | task 2106 |        eval time =    1590.90 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.30.954.207 I slot print_timing: id  2 | task 2106 |       total time =    1620.91 ms /   160 tokens
0.30.954.207 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.954.215 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.954.337 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.14 ms /    32 tokens (    0.94 ms per token,  1061.82 tokens per second)
0.30.954.338 I slot print_timing: id  3 | task 2107 |        eval time =    1590.88 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.30.954.339 I slot print_timing: id  3 | task 2107 |       total time =    1621.02 ms /   160 tokens
0.30.954.339 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.30.954.349 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.954.469 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.25 ms /    32 tokens (    0.95 ms per token,  1057.71 tokens per second)
0.30.954.471 I slot print_timing: id  4 | task 2108 |        eval time =    1590.86 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.30.954.471 I slot print_timing: id  4 | task 2108 |       total time =    1621.11 ms /   160 tokens
0.30.954.472 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.30.954.483 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.954.605 I slot print_timing: id  5 | task 2109 | prompt eval time =      30.38 ms /    32 tokens (    0.95 ms per token,  1053.46 tokens per second)
0.30.954.607 I slot print_timing: id  5 | task 2109 |        eval time =    1590.84 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.30.954.608 I slot print_timing: id  5 | task 2109 |       total time =    1621.22 ms /   160 tokens
0.30.954.608 I slot print_timing: id  5 | task 2109 |    graphs reused =       2016
0.30.954.616 I slot      release: id  5 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.954.739 I slot print_timing: id  6 | task 2103 | prompt eval time =      30.50 ms /    32 tokens (    0.95 ms per token,  1049.21 tokens per second)
0.30.954.741 I slot print_timing: id  6 | task 2103 |        eval time =    1590.82 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.30.954.741 I slot print_timing: id  6 | task 2103 |       total time =    1621.32 ms /   160 tokens
0.30.954.742 I slot print_timing: id  6 | task 2103 |    graphs reused =       2016
0.30.954.750 I slot      release: id  6 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.954.874 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.62 ms /    32 tokens (    0.96 ms per token,  1045.10 tokens per second)
0.30.954.876 I slot print_timing: id  7 | task 2110 |        eval time =    1590.80 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.30.954.876 I slot print_timing: id  7 | task 2110 |       total time =    1621.42 ms /   160 tokens
0.30.954.876 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.954.883 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.956.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.972.760 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.31.088.651 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.088.701 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.31.088.770 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.088.811 I slot launch_slot_: id  2 | task 2246 | processing task, is_child = 0
0.31.088.868 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.088.923 I slot launch_slot_: id  3 | task 2245 | processing task, is_child = 0
0.31.088.967 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.088.992 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.31.089.024 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.089.048 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.31.089.071 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.089.096 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.31.089.109 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.089.133 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.710.102 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.84 ms /    32 tokens (    0.93 ms per token,  1072.21 tokens per second)
0.32.710.107 I slot print_timing: id  0 | task 2243 |        eval time =    1591.10 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.32.710.108 I slot print_timing: id  0 | task 2243 |       total time =    1620.94 ms /   160 tokens
0.32.710.109 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.710.153 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.710.294 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.96 ms /    32 tokens (    0.94 ms per token,  1068.06 tokens per second)
0.32.710.296 I slot print_timing: id  1 | task 2244 |        eval time =    1591.13 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.32.710.296 I slot print_timing: id  1 | task 2244 |       total time =    1621.09 ms /   160 tokens
0.32.710.297 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.710.324 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.710.458 I slot print_timing: id  2 | task 2246 | prompt eval time =      30.05 ms /    32 tokens (    0.94 ms per token,  1065.07 tokens per second)
0.32.710.459 I slot print_timing: id  2 | task 2246 |        eval time =    1591.14 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.32.710.460 I slot print_timing: id  2 | task 2246 |       total time =    1621.18 ms /   160 tokens
0.32.710.460 I slot print_timing: id  2 | task 2246 |    graphs reused =       2142
0.32.710.490 I slot      release: id  2 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.710.610 I slot print_timing: id  3 | task 2245 | prompt eval time =      30.17 ms /    32 tokens (    0.94 ms per token,  1060.55 tokens per second)
0.32.710.612 I slot print_timing: id  3 | task 2245 |        eval time =    1591.13 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.32.710.612 I slot print_timing: id  3 | task 2245 |       total time =    1621.30 ms /   160 tokens
0.32.710.613 I slot print_timing: id  3 | task 2245 |    graphs reused =       2142
0.32.710.623 I slot      release: id  3 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.710.745 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.29 ms /    32 tokens (    0.95 ms per token,  1056.42 tokens per second)
0.32.710.747 I slot print_timing: id  4 | task 2247 |        eval time =    1591.11 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.32.710.748 I slot print_timing: id  4 | task 2247 |       total time =    1621.40 ms /   160 tokens
0.32.710.748 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.710.756 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.710.885 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.41 ms /    32 tokens (    0.95 ms per token,  1052.22 tokens per second)
0.32.710.888 I slot print_timing: id  5 | task 2248 |        eval time =    1591.10 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.32.710.888 I slot print_timing: id  5 | task 2248 |       total time =    1621.51 ms /   160 tokens
0.32.710.889 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.710.898 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.711.032 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.54 ms /    32 tokens (    0.95 ms per token,  1047.94 tokens per second)
0.32.711.034 I slot print_timing: id  6 | task 2249 |        eval time =    1591.09 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.32.711.034 I slot print_timing: id  6 | task 2249 |       total time =    1621.62 ms /   160 tokens
0.32.711.035 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.711.041 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.711.157 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.66 ms /    32 tokens (    0.96 ms per token,  1043.67 tokens per second)
0.32.711.159 I slot print_timing: id  7 | task 2250 |        eval time =    1591.06 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.32.711.160 I slot print_timing: id  7 | task 2250 |       total time =    1621.72 ms /   160 tokens
0.32.711.160 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.711.167 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.713.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.730.410 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
0.32.846.351 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.846.402 I slot launch_slot_: id  1 | task 2384 | processing task, is_child = 0
0.32.846.472 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.846.499 I slot launch_slot_: id  2 | task 2385 | processing task, is_child = 0
0.32.846.553 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.846.619 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.32.846.663 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.846.690 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.846.724 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.846.747 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.846.770 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.846.794 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.846.807 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.846.830 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.027 peak_waiters=1 reservations=6710 waited=1 wait_us_avg=0.06 admit_rma=6709 admit_am=253815 rma_pct=2.58 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6709 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.474.439 I slot print_timing: id  0 | task 2383 | prompt eval time =      38.36 ms /    32 tokens (    1.20 ms per token,   834.25 tokens per second)
0.34.474.444 I slot print_timing: id  0 | task 2383 |        eval time =    1589.22 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.34.474.444 I slot print_timing: id  0 | task 2383 |       total time =    1627.58 ms /   160 tokens
0.34.474.445 I slot print_timing: id  0 | task 2383 |    graphs reused =       2268
0.34.474.466 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.474.600 I slot print_timing: id  1 | task 2384 | prompt eval time =      38.49 ms /    32 tokens (    1.20 ms per token,   831.43 tokens per second)
0.34.474.602 I slot print_timing: id  1 | task 2384 |        eval time =    1589.21 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.34.474.603 I slot print_timing: id  1 | task 2384 |       total time =    1627.70 ms /   160 tokens
0.34.474.603 I slot print_timing: id  1 | task 2384 |    graphs reused =       2268
0.34.474.634 I slot      release: id  1 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.474.772 I slot print_timing: id  2 | task 2385 | prompt eval time =      38.62 ms /    32 tokens (    1.21 ms per token,   828.63 tokens per second)
0.34.474.774 I slot print_timing: id  2 | task 2385 |        eval time =    1589.22 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.34.474.774 I slot print_timing: id  2 | task 2385 |       total time =    1627.84 ms /   160 tokens
0.34.474.775 I slot print_timing: id  2 | task 2385 |    graphs reused =       2268
0.34.474.785 I slot      release: id  2 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.474.906 I slot print_timing: id  3 | task 2386 | prompt eval time =      38.74 ms /    32 tokens (    1.21 ms per token,   826.02 tokens per second)
0.34.474.908 I slot print_timing: id  3 | task 2386 |        eval time =    1589.20 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.34.474.909 I slot print_timing: id  3 | task 2386 |       total time =    1627.94 ms /   160 tokens
0.34.474.909 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.34.474.918 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.475.041 I slot print_timing: id  4 | task 2387 | prompt eval time =      38.86 ms /    32 tokens (    1.21 ms per token,   823.43 tokens per second)
0.34.475.043 I slot print_timing: id  4 | task 2387 |        eval time =    1589.18 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.34.475.043 I slot print_timing: id  4 | task 2387 |       total time =    1628.04 ms /   160 tokens
0.34.475.043 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.475.054 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.475.174 I slot print_timing: id  5 | task 2388 | prompt eval time =      38.99 ms /    32 tokens (    1.22 ms per token,   820.81 tokens per second)
0.34.475.176 I slot print_timing: id  5 | task 2388 |        eval time =    1589.16 ms /   128 tokens (   12.42 ms per token,    80.55 tokens per second)
0.34.475.177 I slot print_timing: id  5 | task 2388 |       total time =    1628.15 ms /   160 tokens
0.34.475.177 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.475.185 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.475.307 I slot print_timing: id  6 | task 2389 | prompt eval time =      39.11 ms /    33 tokens (    1.19 ms per token,   843.80 tokens per second)
0.34.475.309 I slot print_timing: id  6 | task 2389 |        eval time =    1589.14 ms /   128 tokens (   12.42 ms per token,    80.55 tokens per second)
0.34.475.309 I slot print_timing: id  6 | task 2389 |       total time =    1628.25 ms /   161 tokens
0.34.475.310 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.475.317 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.475.440 I slot print_timing: id  7 | task 2390 | prompt eval time =      39.23 ms /    33 tokens (    1.19 ms per token,   841.11 tokens per second)
0.34.475.442 I slot print_timing: id  7 | task 2390 |        eval time =    1589.12 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.34.475.442 I slot print_timing: id  7 | task 2390 |       total time =    1628.35 ms /   161 tokens
0.34.475.443 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.475.449 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.476.929 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.493.523 I slot launch_slot_: id  1 | task 2523 | processing task, is_child = 0
0.34.613.330 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.613.380 I slot launch_slot_: id  3 | task 2524 | processing task, is_child = 0
0.34.613.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.613.493 I slot launch_slot_: id  0 | task 2526 | processing task, is_child = 0
0.34.613.550 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.613.606 I slot launch_slot_: id  4 | task 2527 | processing task, is_child = 0
0.34.613.651 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.613.677 I slot launch_slot_: id  6 | task 2528 | processing task, is_child = 0
0.34.613.710 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.613.734 I slot launch_slot_: id  7 | task 2529 | processing task, is_child = 0
0.34.613.757 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.613.782 I slot launch_slot_: id  2 | task 2530 | processing task, is_child = 0
0.34.613.795 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.613.819 I slot launch_slot_: id  5 | task 2531 | processing task, is_child = 0
0.36.235.318 I slot print_timing: id  0 | task 2526 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.51 tokens per second)
0.36.235.323 I slot print_timing: id  0 | task 2526 |        eval time =    1589.16 ms /   128 tokens (   12.42 ms per token,    80.55 tokens per second)
0.36.235.324 I slot print_timing: id  0 | task 2526 |       total time =    1621.47 ms /   161 tokens
0.36.235.325 I slot print_timing: id  0 | task 2526 |    graphs reused =       2394
0.36.235.344 I slot      release: id  0 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.235.475 I slot print_timing: id  1 | task 2523 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.39 tokens per second)
0.36.235.477 I slot print_timing: id  1 | task 2523 |        eval time =    1589.15 ms /   128 tokens (   12.42 ms per token,    80.55 tokens per second)
0.36.235.478 I slot print_timing: id  1 | task 2523 |       total time =    1621.58 ms /   161 tokens
0.36.235.478 I slot print_timing: id  1 | task 2523 |    graphs reused =       2394
0.36.235.488 I slot      release: id  1 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.235.615 I slot print_timing: id  2 | task 2530 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.58 tokens per second)
0.36.235.617 I slot print_timing: id  2 | task 2530 |        eval time =    1589.13 ms /   128 tokens (   12.42 ms per token,    80.55 tokens per second)
0.36.235.617 I slot print_timing: id  2 | task 2530 |       total time =    1621.69 ms /   161 tokens
0.36.235.618 I slot print_timing: id  2 | task 2530 |    graphs reused =       2394
0.36.235.625 I slot      release: id  2 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.235.758 I slot print_timing: id  3 | task 2524 | prompt eval time =      32.68 ms /    33 tokens (    0.99 ms per token,  1009.92 tokens per second)
0.36.235.760 I slot print_timing: id  3 | task 2524 |        eval time =    1589.12 ms /   128 tokens (   12.42 ms per token,    80.55 tokens per second)
0.36.235.760 I slot print_timing: id  3 | task 2524 |       total time =    1621.80 ms /   161 tokens
0.36.235.761 I slot print_timing: id  3 | task 2524 |    graphs reused =       2394
0.36.235.773 I slot      release: id  3 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.235.895 I slot print_timing: id  4 | task 2527 | prompt eval time =      32.80 ms /    33 tokens (    0.99 ms per token,  1006.25 tokens per second)
0.36.235.896 I slot print_timing: id  4 | task 2527 |        eval time =    1589.10 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.36.235.897 I slot print_timing: id  4 | task 2527 |       total time =    1621.90 ms /   161 tokens
0.36.235.897 I slot print_timing: id  4 | task 2527 |    graphs reused =       2394
0.36.235.906 I slot      release: id  4 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.236.032 I slot print_timing: id  5 | task 2531 | prompt eval time =      32.92 ms /    33 tokens (    1.00 ms per token,  1002.40 tokens per second)
0.36.236.033 I slot print_timing: id  5 | task 2531 |        eval time =    1589.08 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.36.236.034 I slot print_timing: id  5 | task 2531 |       total time =    1622.00 ms /   161 tokens
0.36.236.034 I slot print_timing: id  5 | task 2531 |    graphs reused =       2394
0.36.236.045 I slot      release: id  5 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.36.236.163 I slot print_timing: id  6 | task 2528 | prompt eval time =      33.05 ms /    33 tokens (    1.00 ms per token,   998.61 tokens per second)
0.36.236.165 I slot print_timing: id  6 | task 2528 |        eval time =    1589.06 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.36.236.165 I slot print_timing: id  6 | task 2528 |       total time =    1622.11 ms /   161 tokens
0.36.236.166 I slot print_timing: id  6 | task 2528 |    graphs reused =       2394
0.36.236.172 I slot      release: id  6 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.236.312 I slot print_timing: id  7 | task 2529 | prompt eval time =      33.17 ms /    33 tokens (    1.01 ms per token,   994.90 tokens per second)
0.36.236.315 I slot print_timing: id  7 | task 2529 |        eval time =    1589.06 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.36.236.315 I slot print_timing: id  7 | task 2529 |       total time =    1622.23 ms /   161 tokens
0.36.236.316 I slot print_timing: id  7 | task 2529 |    graphs reused =       2394
0.36.236.324 I slot      release: id  7 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.238.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
