DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.769 W srv  llama_server: -----------------
0.00.036.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.773 W srv  llama_server: -----------------
0.00.038.094 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.102.216 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.104.915 I srv  llama_server: model loaded
0.01.104.924 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.844.759 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.346.034 I slot launch_slot_: id  1 | task 2105 | processing task, is_child = 0
0.29.346.088 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.346.147 I slot launch_slot_: id  2 | task 2106 | processing task, is_child = 0
0.29.346.191 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.346.218 I slot launch_slot_: id  4 | task 2107 | processing task, is_child = 0
0.29.346.252 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.346.276 I slot launch_slot_: id  5 | task 2108 | processing task, is_child = 0
0.29.346.300 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.346.323 I slot launch_slot_: id  6 | task 2109 | processing task, is_child = 0
0.29.346.337 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.346.363 I slot launch_slot_: id  7 | task 2110 | processing task, is_child = 0
0.30.967.124 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.80 ms /    32 tokens (    0.93 ms per token,  1073.97 tokens per second)
0.30.967.128 I slot print_timing: id  0 | task 2104 |        eval time =    1590.94 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.30.967.129 I slot print_timing: id  0 | task 2104 |       total time =    1620.73 ms /   160 tokens
0.30.967.130 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.967.149 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.967.274 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.92 ms /    32 tokens (    0.94 ms per token,  1069.52 tokens per second)
0.30.967.277 I slot print_timing: id  1 | task 2105 |        eval time =    1590.92 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.30.967.278 I slot print_timing: id  1 | task 2105 |       total time =    1620.84 ms /   160 tokens
0.30.967.279 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.967.304 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.967.429 I slot print_timing: id  2 | task 2106 | prompt eval time =      30.04 ms /    32 tokens (    0.94 ms per token,  1065.18 tokens per second)
0.30.967.432 I slot print_timing: id  2 | task 2106 |        eval time =    1590.92 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.30.967.433 I slot print_timing: id  2 | task 2106 |       total time =    1620.96 ms /   160 tokens
0.30.967.433 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.967.443 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.967.570 I slot print_timing: id  3 | task 2103 | prompt eval time =      30.17 ms /    32 tokens (    0.94 ms per token,  1060.59 tokens per second)
0.30.967.573 I slot print_timing: id  3 | task 2103 |        eval time =    1590.89 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.30.967.574 I slot print_timing: id  3 | task 2103 |       total time =    1621.07 ms /   160 tokens
0.30.967.574 I slot print_timing: id  3 | task 2103 |    graphs reused =       2016
0.30.967.593 I slot      release: id  3 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.967.723 I slot print_timing: id  4 | task 2107 | prompt eval time =      30.30 ms /    32 tokens (    0.95 ms per token,  1056.07 tokens per second)
0.30.967.726 I slot print_timing: id  4 | task 2107 |        eval time =    1590.89 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.30.967.727 I slot print_timing: id  4 | task 2107 |       total time =    1621.19 ms /   160 tokens
0.30.967.728 I slot print_timing: id  4 | task 2107 |    graphs reused =       2016
0.30.967.740 I slot      release: id  4 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.967.863 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.43 ms /    32 tokens (    0.95 ms per token,  1051.49 tokens per second)
0.30.967.867 I slot print_timing: id  5 | task 2108 |        eval time =    1590.86 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.30.967.868 I slot print_timing: id  5 | task 2108 |       total time =    1621.30 ms /   160 tokens
0.30.967.869 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.967.882 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.968.005 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.56 ms /    32 tokens (    0.95 ms per token,  1047.26 tokens per second)
0.30.968.008 I slot print_timing: id  6 | task 2109 |        eval time =    1590.85 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.30.968.009 I slot print_timing: id  6 | task 2109 |       total time =    1621.41 ms /   160 tokens
0.30.968.010 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.968.016 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.968.133 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.68 ms /    32 tokens (    0.96 ms per token,  1043.09 tokens per second)
0.30.968.136 I slot print_timing: id  7 | task 2110 |        eval time =    1590.83 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.30.968.137 I slot print_timing: id  7 | task 2110 |       total time =    1621.51 ms /   160 tokens
0.30.968.138 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.968.147 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.970.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.986.934 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.31.104.882 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.104.929 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.31.104.997 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.105.033 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.31.105.087 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.105.113 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.31.105.157 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.105.181 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.31.105.216 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.105.240 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.31.105.264 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.105.287 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.31.105.301 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.105.324 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.717.426 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.71 ms /    32 tokens (    0.93 ms per token,  1077.04 tokens per second)
0.32.717.431 I slot print_timing: id  0 | task 2243 |        eval time =    1582.36 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.32.717.432 I slot print_timing: id  0 | task 2243 |       total time =    1612.07 ms /   160 tokens
0.32.717.433 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.717.462 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.717.596 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.84 ms /    32 tokens (    0.93 ms per token,  1072.39 tokens per second)
0.32.717.601 I slot print_timing: id  1 | task 2244 |        eval time =    1582.37 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.32.717.601 I slot print_timing: id  1 | task 2244 |       total time =    1612.21 ms /   160 tokens
0.32.717.602 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.717.630 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.717.752 I slot print_timing: id  2 | task 2245 | prompt eval time =      29.97 ms /    32 tokens (    0.94 ms per token,  1067.88 tokens per second)
0.32.717.756 I slot print_timing: id  2 | task 2245 |        eval time =    1582.37 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.32.717.757 I slot print_timing: id  2 | task 2245 |       total time =    1612.33 ms /   160 tokens
0.32.717.758 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.717.771 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.717.891 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.09 ms /    32 tokens (    0.94 ms per token,  1063.33 tokens per second)
0.32.717.895 I slot print_timing: id  3 | task 2246 |        eval time =    1582.35 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.32.717.896 I slot print_timing: id  3 | task 2246 |       total time =    1612.44 ms /   160 tokens
0.32.717.897 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.717.908 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.718.027 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.22 ms /    32 tokens (    0.94 ms per token,  1058.80 tokens per second)
0.32.718.031 I slot print_timing: id  4 | task 2247 |        eval time =    1582.33 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.32.718.032 I slot print_timing: id  4 | task 2247 |       total time =    1612.55 ms /   160 tokens
0.32.718.032 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.718.042 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.718.157 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.35 ms /    32 tokens (    0.95 ms per token,  1054.44 tokens per second)
0.32.718.161 I slot print_timing: id  5 | task 2248 |        eval time =    1582.30 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.32.718.162 I slot print_timing: id  5 | task 2248 |       total time =    1612.65 ms /   160 tokens
0.32.718.163 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.718.175 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.718.291 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.48 ms /    32 tokens (    0.95 ms per token,  1050.01 tokens per second)
0.32.718.295 I slot print_timing: id  6 | task 2249 |        eval time =    1582.28 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.32.718.296 I slot print_timing: id  6 | task 2249 |       total time =    1612.76 ms /   160 tokens
0.32.718.296 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.718.305 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.718.419 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.60 ms /    32 tokens (    0.96 ms per token,  1045.65 tokens per second)
0.32.718.422 I slot print_timing: id  7 | task 2250 |        eval time =    1582.26 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.32.718.424 I slot print_timing: id  7 | task 2250 |       total time =    1612.86 ms /   160 tokens
0.32.718.426 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.718.433 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.720.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.736.937 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
0.32.850.652 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.850.706 I slot launch_slot_: id  1 | task 2384 | processing task, is_child = 0
0.32.850.779 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.850.817 I slot launch_slot_: id  2 | task 2386 | processing task, is_child = 0
0.32.850.873 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.850.934 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.32.850.978 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.851.002 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.851.037 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.851.062 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.851.086 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.851.110 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.851.124 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.851.148 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.030 peak_waiters=1 reservations=6713 waited=1 wait_us_avg=0.06 admit_rma=6712 admit_am=254611 rma_pct=2.57 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6712 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.465.304 I slot print_timing: id  0 | task 2383 | prompt eval time =      45.11 ms /    32 tokens (    1.41 ms per token,   709.33 tokens per second)
0.34.465.309 I slot print_timing: id  0 | task 2383 |        eval time =    1569.01 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.34.465.310 I slot print_timing: id  0 | task 2383 |       total time =    1614.12 ms /   160 tokens
0.34.465.311 I slot print_timing: id  0 | task 2383 |    graphs reused =       2268
0.34.465.330 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.465.457 I slot print_timing: id  1 | task 2384 | prompt eval time =      45.23 ms /    32 tokens (    1.41 ms per token,   707.57 tokens per second)
0.34.465.460 I slot print_timing: id  1 | task 2384 |        eval time =    1569.01 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.34.465.461 I slot print_timing: id  1 | task 2384 |       total time =    1614.23 ms /   160 tokens
0.34.465.462 I slot print_timing: id  1 | task 2384 |    graphs reused =       2268
0.34.465.486 I slot      release: id  1 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.465.638 I slot print_timing: id  2 | task 2386 | prompt eval time =      45.36 ms /    32 tokens (    1.42 ms per token,   705.41 tokens per second)
0.34.465.642 I slot print_timing: id  2 | task 2386 |        eval time =    1569.00 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.34.465.643 I slot print_timing: id  2 | task 2386 |       total time =    1614.37 ms /   160 tokens
0.34.465.643 I slot print_timing: id  2 | task 2386 |    graphs reused =       2268
0.34.465.659 I slot      release: id  2 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.465.803 I slot print_timing: id  3 | task 2385 | prompt eval time =      45.48 ms /    32 tokens (    1.42 ms per token,   703.53 tokens per second)
0.34.465.806 I slot print_timing: id  3 | task 2385 |        eval time =    1569.01 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.34.465.807 I slot print_timing: id  3 | task 2385 |       total time =    1614.49 ms /   160 tokens
0.34.465.808 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.34.465.817 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.465.934 I slot print_timing: id  4 | task 2387 | prompt eval time =      45.59 ms /    32 tokens (    1.42 ms per token,   701.88 tokens per second)
0.34.465.937 I slot print_timing: id  4 | task 2387 |        eval time =    1568.99 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.34.465.938 I slot print_timing: id  4 | task 2387 |       total time =    1614.58 ms /   160 tokens
0.34.465.939 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.465.949 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.466.068 I slot print_timing: id  5 | task 2388 | prompt eval time =      45.71 ms /    33 tokens (    1.39 ms per token,   721.97 tokens per second)
0.34.466.071 I slot print_timing: id  5 | task 2388 |        eval time =    1568.97 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.34.466.071 I slot print_timing: id  5 | task 2388 |       total time =    1614.68 ms /   161 tokens
0.34.466.072 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.466.081 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.34.466.197 I slot print_timing: id  6 | task 2389 | prompt eval time =      45.82 ms /    32 tokens (    1.43 ms per token,   698.40 tokens per second)
0.34.466.200 I slot print_timing: id  6 | task 2389 |        eval time =    1568.95 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.34.466.201 I slot print_timing: id  6 | task 2389 |       total time =    1614.77 ms /   160 tokens
0.34.466.202 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.466.212 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.466.329 I slot print_timing: id  7 | task 2390 | prompt eval time =      45.94 ms /    33 tokens (    1.39 ms per token,   718.41 tokens per second)
0.34.466.332 I slot print_timing: id  7 | task 2390 |        eval time =    1568.93 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.34.466.333 I slot print_timing: id  7 | task 2390 |       total time =    1614.87 ms /   161 tokens
0.34.466.333 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.466.339 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.468.565 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.484.867 I slot launch_slot_: id  2 | task 2523 | processing task, is_child = 0
0.34.601.450 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.601.506 I slot launch_slot_: id  3 | task 2524 | processing task, is_child = 0
0.34.601.581 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.601.639 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.601.696 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.601.737 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.601.782 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.601.807 I slot launch_slot_: id  7 | task 2527 | processing task, is_child = 0
0.34.601.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.601.866 I slot launch_slot_: id  0 | task 2528 | processing task, is_child = 0
0.34.601.891 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.601.916 I slot launch_slot_: id  1 | task 2529 | processing task, is_child = 0
0.34.601.930 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.601.954 I slot launch_slot_: id  4 | task 2530 | processing task, is_child = 0
0.36.222.463 I slot print_timing: id  0 | task 2528 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.77 tokens per second)
0.36.222.468 I slot print_timing: id  0 | task 2528 |        eval time =    1588.18 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.36.222.469 I slot print_timing: id  0 | task 2528 |       total time =    1620.48 ms /   161 tokens
0.36.222.470 I slot print_timing: id  0 | task 2528 |    graphs reused =       2394
0.36.222.487 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.222.626 I slot print_timing: id  1 | task 2529 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.80 tokens per second)
0.36.222.630 I slot print_timing: id  1 | task 2529 |        eval time =    1588.17 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.36.222.630 I slot print_timing: id  1 | task 2529 |       total time =    1620.60 ms /   161 tokens
0.36.222.631 I slot print_timing: id  1 | task 2529 |    graphs reused =       2394
0.36.222.654 I slot      release: id  1 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.222.778 I slot print_timing: id  2 | task 2523 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.20 tokens per second)
0.36.222.782 I slot print_timing: id  2 | task 2523 |        eval time =    1588.17 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.36.222.783 I slot print_timing: id  2 | task 2523 |       total time =    1620.71 ms /   161 tokens
0.36.222.784 I slot print_timing: id  2 | task 2523 |    graphs reused =       2394
0.36.222.796 I slot      release: id  2 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.222.919 I slot print_timing: id  3 | task 2524 | prompt eval time =      32.65 ms /    33 tokens (    0.99 ms per token,  1010.63 tokens per second)
0.36.222.923 I slot print_timing: id  3 | task 2524 |        eval time =    1588.16 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.36.222.924 I slot print_timing: id  3 | task 2524 |       total time =    1620.81 ms /   161 tokens
0.36.222.924 I slot print_timing: id  3 | task 2524 |    graphs reused =       2394
0.36.222.933 I slot      release: id  3 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.223.051 I slot print_timing: id  4 | task 2530 | prompt eval time =      32.77 ms /    33 tokens (    0.99 ms per token,  1006.99 tokens per second)
0.36.223.055 I slot print_timing: id  4 | task 2530 |        eval time =    1588.14 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.36.223.056 I slot print_timing: id  4 | task 2530 |       total time =    1620.91 ms /   161 tokens
0.36.223.057 I slot print_timing: id  4 | task 2530 |    graphs reused =       2394
0.36.223.070 I slot      release: id  4 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.223.222 I slot print_timing: id  5 | task 2525 | prompt eval time =      32.91 ms /    33 tokens (    1.00 ms per token,  1002.89 tokens per second)
0.36.223.226 I slot print_timing: id  5 | task 2525 |        eval time =    1588.13 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.36.223.228 I slot print_timing: id  5 | task 2525 |       total time =    1621.04 ms /   161 tokens
0.36.223.230 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.36.223.242 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.223.374 I slot print_timing: id  6 | task 2526 | prompt eval time =      33.03 ms /    33 tokens (    1.00 ms per token,   999.15 tokens per second)
0.36.223.377 I slot print_timing: id  6 | task 2526 |        eval time =    1588.13 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.36.223.378 I slot print_timing: id  6 | task 2526 |       total time =    1621.16 ms /   161 tokens
0.36.223.379 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.36.223.385 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.223.499 I slot print_timing: id  7 | task 2527 | prompt eval time =      33.15 ms /    33 tokens (    1.00 ms per token,   995.60 tokens per second)
0.36.223.502 I slot print_timing: id  7 | task 2527 |        eval time =    1588.10 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.36.223.503 I slot print_timing: id  7 | task 2527 |       total time =    1621.25 ms /   161 tokens
0.36.223.503 I slot print_timing: id  7 | task 2527 |    graphs reused =       2394
0.36.223.509 I slot      release: id  7 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.225.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.242.974 I slot launch_slot_: id  0 | task 2663 | processing task, is_child = 0
0.36.369.072 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.369.123 I slot launch_slot_: id  1 | task 2664 | processing task, is_child = 0
0.36.369.194 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.369.247 I slot launch_slot_: id  4 | task 2665 | processing task, is_child = 0
0.36.369.302 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.369.354 I slot launch_slot_: id  2 | task 2666 | processing task, is_child = 0
0.36.369.399 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.369.425 I slot launch_slot_: id  3 | task 2667 | processing task, is_child = 0
0.36.369.460 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.369.486 I slot launch_slot_: id  5 | task 2668 | processing task, is_child = 0
0.36.369.511 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.369.536 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
