DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.022.795 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.356 W srv  llama_server: -----------------
0.00.027.358 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.359 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.359 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.359 W srv  llama_server: -----------------
0.00.028.657 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.073.713 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.076.375 I srv  llama_server: model loaded
0.01.076.384 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.841.133 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.823.336 I slot print_timing: id  3 | task 2108 |    graphs reused =       2016
0.30.823.347 I slot      release: id  3 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.823.461 I slot print_timing: id  4 | task 2107 | prompt eval time =      30.21 ms /    32 tokens (    0.94 ms per token,  1059.08 tokens per second)
0.30.823.463 I slot print_timing: id  4 | task 2107 |        eval time =    1585.53 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.30.823.463 I slot print_timing: id  4 | task 2107 |       total time =    1615.75 ms /   160 tokens
0.30.823.463 I slot print_timing: id  4 | task 2107 |    graphs reused =       2016
0.30.823.473 I slot      release: id  4 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.823.589 I slot print_timing: id  5 | task 2109 | prompt eval time =      30.34 ms /    32 tokens (    0.95 ms per token,  1054.85 tokens per second)
0.30.823.590 I slot print_timing: id  5 | task 2109 |        eval time =    1585.51 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.30.823.591 I slot print_timing: id  5 | task 2109 |       total time =    1615.85 ms /   160 tokens
0.30.823.591 I slot print_timing: id  5 | task 2109 |    graphs reused =       2016
0.30.823.599 I slot      release: id  5 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.823.715 I slot print_timing: id  6 | task 2103 | prompt eval time =      30.46 ms /    32 tokens (    0.95 ms per token,  1050.63 tokens per second)
0.30.823.717 I slot print_timing: id  6 | task 2103 |        eval time =    1585.49 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.30.823.717 I slot print_timing: id  6 | task 2103 |       total time =    1615.94 ms /   160 tokens
0.30.823.718 I slot print_timing: id  6 | task 2103 |    graphs reused =       2016
0.30.823.725 I slot      release: id  6 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.823.838 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.57 ms /    32 tokens (    0.96 ms per token,  1046.61 tokens per second)
0.30.823.840 I slot print_timing: id  7 | task 2110 |        eval time =    1585.46 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.30.823.841 I slot print_timing: id  7 | task 2110 |       total time =    1616.04 ms /   160 tokens
0.30.823.841 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.823.846 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.826.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.843.434 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.960.939 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.960.994 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.961.076 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.961.150 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.961.206 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.961.232 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.961.277 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.961.301 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.961.335 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.961.359 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.961.383 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.961.407 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.961.420 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.961.443 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.572.027 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.77 ms /    32 tokens (    0.93 ms per token,  1075.09 tokens per second)
0.32.572.033 I slot print_timing: id  0 | task 2243 |        eval time =    1580.79 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.32.572.033 I slot print_timing: id  0 | task 2243 |       total time =    1610.56 ms /   160 tokens
0.32.572.034 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.572.059 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.572.193 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.89 ms /    32 tokens (    0.93 ms per token,  1070.59 tokens per second)
0.32.572.195 I slot print_timing: id  1 | task 2244 |        eval time =    1580.79 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.32.572.195 I slot print_timing: id  1 | task 2244 |       total time =    1610.68 ms /   160 tokens
0.32.572.195 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.572.220 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.572.348 I slot print_timing: id  2 | task 2245 | prompt eval time =      30.00 ms /    32 tokens (    0.94 ms per token,  1066.52 tokens per second)
0.32.572.350 I slot print_timing: id  2 | task 2245 |        eval time =    1580.80 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.32.572.350 I slot print_timing: id  2 | task 2245 |       total time =    1610.80 ms /   160 tokens
0.32.572.350 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.572.363 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.572.483 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.12 ms /    32 tokens (    0.94 ms per token,  1062.38 tokens per second)
0.32.572.485 I slot print_timing: id  3 | task 2246 |        eval time =    1580.79 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.32.572.485 I slot print_timing: id  3 | task 2246 |       total time =    1610.91 ms /   160 tokens
0.32.572.486 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.572.508 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.572.632 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.24 ms /    32 tokens (    0.94 ms per token,  1058.27 tokens per second)
0.32.572.634 I slot print_timing: id  4 | task 2247 |        eval time =    1580.79 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.32.572.634 I slot print_timing: id  4 | task 2247 |       total time =    1611.02 ms /   160 tokens
0.32.572.635 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.572.647 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.572.771 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.36 ms /    32 tokens (    0.95 ms per token,  1054.16 tokens per second)
0.32.572.773 I slot print_timing: id  5 | task 2248 |        eval time =    1580.78 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.32.572.774 I slot print_timing: id  5 | task 2248 |       total time =    1611.13 ms /   160 tokens
0.32.572.774 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.572.782 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.572.896 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.48 ms /    32 tokens (    0.95 ms per token,  1049.97 tokens per second)
0.32.572.898 I slot print_timing: id  6 | task 2249 |        eval time =    1580.75 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.32.572.898 I slot print_timing: id  6 | task 2249 |       total time =    1611.23 ms /   160 tokens
0.32.572.899 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.572.905 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.573.038 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.60 ms /    32 tokens (    0.96 ms per token,  1045.89 tokens per second)
0.32.573.040 I slot print_timing: id  7 | task 2250 |        eval time =    1580.74 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.32.573.040 I slot print_timing: id  7 | task 2250 |       total time =    1611.34 ms /   160 tokens
0.32.573.041 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.573.053 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.574.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.590.777 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
0.32.707.379 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.707.429 I slot launch_slot_: id  1 | task 2384 | processing task, is_child = 0
0.32.707.499 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.707.546 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.32.707.603 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.707.658 I slot launch_slot_: id  2 | task 2386 | processing task, is_child = 0
0.32.707.703 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.707.728 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.707.763 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.707.788 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.707.812 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.707.836 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.707.849 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.707.872 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=6722 waited=1 wait_us_avg=0.05 admit_rma=6721 admit_am=255694 rma_pct=2.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6721 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.332.072 I slot print_timing: id  0 | task 2383 | prompt eval time =      45.16 ms /    32 tokens (    1.41 ms per token,   708.65 tokens per second)
0.34.332.077 I slot print_timing: id  0 | task 2383 |        eval time =    1579.02 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.34.332.078 I slot print_timing: id  0 | task 2383 |       total time =    1624.17 ms /   160 tokens
0.34.332.079 I slot print_timing: id  0 | task 2383 |    graphs reused =       2268
0.34.332.107 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.332.233 I slot print_timing: id  1 | task 2384 | prompt eval time =      45.28 ms /    32 tokens (    1.42 ms per token,   706.70 tokens per second)
0.34.332.235 I slot print_timing: id  1 | task 2384 |        eval time =    1579.01 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.34.332.235 I slot print_timing: id  1 | task 2384 |       total time =    1624.29 ms /   160 tokens
0.34.332.236 I slot print_timing: id  1 | task 2384 |    graphs reused =       2268
0.34.332.265 I slot      release: id  1 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.332.381 I slot print_timing: id  2 | task 2386 | prompt eval time =      45.40 ms /    33 tokens (    1.38 ms per token,   726.92 tokens per second)
0.34.332.383 I slot print_timing: id  2 | task 2386 |        eval time =    1579.01 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.34.332.384 I slot print_timing: id  2 | task 2386 |       total time =    1624.41 ms /   161 tokens
0.34.332.384 I slot print_timing: id  2 | task 2386 |    graphs reused =       2268
0.34.332.398 I slot      release: id  2 | task 2386 | stop processing: n_tokens = 160, truncated = 0
0.34.332.514 I slot print_timing: id  3 | task 2385 | prompt eval time =      45.52 ms /    32 tokens (    1.42 ms per token,   703.03 tokens per second)
0.34.332.516 I slot print_timing: id  3 | task 2385 |        eval time =    1578.99 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.34.332.517 I slot print_timing: id  3 | task 2385 |       total time =    1624.51 ms /   160 tokens
0.34.332.517 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.34.332.527 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.332.641 I slot print_timing: id  4 | task 2387 | prompt eval time =      45.64 ms /    32 tokens (    1.43 ms per token,   701.20 tokens per second)
0.34.332.643 I slot print_timing: id  4 | task 2387 |        eval time =    1578.97 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.34.332.644 I slot print_timing: id  4 | task 2387 |       total time =    1624.61 ms /   160 tokens
0.34.332.644 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.332.656 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.332.772 I slot print_timing: id  5 | task 2388 | prompt eval time =      45.74 ms /    32 tokens (    1.43 ms per token,   699.58 tokens per second)
0.34.332.774 I slot print_timing: id  5 | task 2388 |        eval time =    1578.95 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.34.332.775 I slot print_timing: id  5 | task 2388 |       total time =    1624.69 ms /   160 tokens
0.34.332.775 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.332.785 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.332.902 I slot print_timing: id  6 | task 2389 | prompt eval time =      45.86 ms /    32 tokens (    1.43 ms per token,   697.81 tokens per second)
0.34.332.904 I slot print_timing: id  6 | task 2389 |        eval time =    1578.93 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.34.332.904 I slot print_timing: id  6 | task 2389 |       total time =    1624.79 ms /   160 tokens
0.34.332.905 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.332.912 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.333.033 I slot print_timing: id  7 | task 2390 | prompt eval time =      45.98 ms /    33 tokens (    1.39 ms per token,   717.77 tokens per second)
0.34.333.035 I slot print_timing: id  7 | task 2390 |        eval time =    1578.91 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.34.333.035 I slot print_timing: id  7 | task 2390 |       total time =    1624.89 ms /   161 tokens
0.34.333.035 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.333.043 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.334.931 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.352.979 I slot launch_slot_: id  2 | task 2523 | processing task, is_child = 0
0.34.472.661 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.472.716 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.34.472.789 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.472.821 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.472.878 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.472.942 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.472.988 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.473.013 I slot launch_slot_: id  7 | task 2527 | processing task, is_child = 0
0.34.473.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.473.079 I slot launch_slot_: id  0 | task 2528 | processing task, is_child = 0
0.34.473.103 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.473.127 I slot launch_slot_: id  1 | task 2529 | processing task, is_child = 0
0.34.473.141 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.473.164 I slot launch_slot_: id  3 | task 2530 | processing task, is_child = 0
0.36.084.166 I slot print_timing: id  0 | task 2528 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.03 tokens per second)
0.36.084.171 I slot print_timing: id  0 | task 2528 |        eval time =    1578.72 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.36.084.172 I slot print_timing: id  0 | task 2528 |       total time =    1610.97 ms /   161 tokens
0.36.084.172 I slot print_timing: id  0 | task 2528 |    graphs reused =       2394
0.36.084.192 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.084.319 I slot print_timing: id  1 | task 2529 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.05 tokens per second)
0.36.084.321 I slot print_timing: id  1 | task 2529 |        eval time =    1578.70 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.36.084.322 I slot print_timing: id  1 | task 2529 |       total time =    1611.08 ms /   161 tokens
0.36.084.322 I slot print_timing: id  1 | task 2529 |    graphs reused =       2394
0.36.084.346 I slot      release: id  1 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.084.468 I slot print_timing: id  2 | task 2523 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.42 tokens per second)
0.36.084.470 I slot print_timing: id  2 | task 2523 |        eval time =    1578.70 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.36.084.471 I slot print_timing: id  2 | task 2523 |       total time =    1611.20 ms /   161 tokens
0.36.084.471 I slot print_timing: id  2 | task 2523 |    graphs reused =       2394
0.36.084.496 I slot      release: id  2 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.084.612 I slot print_timing: id  3 | task 2530 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1011.90 tokens per second)
0.36.084.614 I slot print_timing: id  3 | task 2530 |        eval time =    1578.70 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.36.084.614 I slot print_timing: id  3 | task 2530 |       total time =    1611.31 ms /   161 tokens
0.36.084.615 I slot print_timing: id  3 | task 2530 |    graphs reused =       2394
0.36.084.624 I slot      release: id  3 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.084.742 I slot print_timing: id  4 | task 2524 | prompt eval time =      32.73 ms /    33 tokens (    0.99 ms per token,  1008.25 tokens per second)
0.36.084.743 I slot print_timing: id  4 | task 2524 |        eval time =    1578.68 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.36.084.744 I slot print_timing: id  4 | task 2524 |       total time =    1611.41 ms /   161 tokens
0.36.084.744 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.36.084.753 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.084.870 I slot print_timing: id  5 | task 2525 | prompt eval time =      32.85 ms /    33 tokens (    1.00 ms per token,  1004.60 tokens per second)
0.36.084.872 I slot print_timing: id  5 | task 2525 |        eval time =    1578.65 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.36.084.872 I slot print_timing: id  5 | task 2525 |       total time =    1611.50 ms /   161 tokens
0.36.084.872 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.36.084.883 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.084.997 I slot print_timing: id  6 | task 2526 | prompt eval time =      32.97 ms /    33 tokens (    1.00 ms per token,  1000.94 tokens per second)
0.36.084.999 I slot print_timing: id  6 | task 2526 |        eval time =    1578.63 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.36.084.999 I slot print_timing: id  6 | task 2526 |       total time =    1611.60 ms /   161 tokens
0.36.085.000 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.36.085.008 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.085.132 I slot print_timing: id  7 | task 2527 | prompt eval time =      33.09 ms /    33 tokens (    1.00 ms per token,   997.34 tokens per second)
0.36.085.134 I slot print_timing: id  7 | task 2527 |        eval time =    1578.62 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.36.085.135 I slot print_timing: id  7 | task 2527 |       total time =    1611.71 ms /   161 tokens
0.36.085.135 I slot print_timing: id  7 | task 2527 |    graphs reused =       2394
0.36.085.142 I slot      release: id  7 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.087.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.105.068 I slot launch_slot_: id  0 | task 2663 | processing task, is_child = 0
0.36.229.440 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.229.493 I slot launch_slot_: id  1 | task 2664 | processing task, is_child = 0
0.36.229.565 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.229.595 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.36.229.652 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.229.720 I slot launch_slot_: id  2 | task 2666 | processing task, is_child = 0
0.36.229.767 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.229.792 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.36.229.828 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.229.854 I slot launch_slot_: id  5 | task 2669 | processing task, is_child = 0
0.36.229.878 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.229.902 I slot launch_slot_: id  6 | task 2668 | processing task, is_child = 0
0.36.229.916 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.229.939 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.840.141 I slot print_timing: id  0 | task 2663 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.32 tokens per second)
0.37.840.146 I slot print_timing: id  0 | task 2663 |        eval time =    1578.51 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.37.840.147 I slot print_timing: id  0 | task 2663 |       total time =    1610.17 ms /   161 tokens
0.37.840.148 I slot print_timing: id  0 | task 2663 |    graphs reused =       2520
0.37.840.165 I slot      release: id  0 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.840.295 I slot print_timing: id  1 | task 2664 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.26 tokens per second)
0.37.840.297 I slot print_timing: id  1 | task 2664 |        eval time =    1578.50 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.37.840.297 I slot print_timing: id  1 | task 2664 |       total time =    1610.28 ms /   161 tokens
0.37.840.298 I slot print_timing: id  1 | task 2664 |    graphs reused =       2520
0.37.840.322 I slot      release: id  1 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.840.442 I slot print_timing: id  2 | task 2666 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.55 tokens per second)
0.37.840.443 I slot print_timing: id  2 | task 2666 |        eval time =    1578.50 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.37.840.444 I slot print_timing: id  2 | task 2666 |       total time =    1610.40 ms /   161 tokens
0.37.840.444 I slot print_timing: id  2 | task 2666 |    graphs reused =       2520
0.37.840.455 I slot      release: id  2 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.840.573 I slot print_timing: id  3 | task 2665 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.73 tokens per second)
0.37.840.575 I slot print_timing: id  3 | task 2665 |        eval time =    1578.48 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.37.840.575 I slot print_timing: id  3 | task 2665 |       total time =    1610.50 ms /   161 tokens
0.37.840.576 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.37.840.588 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.840.707 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.13 ms /    33 tokens (    0.97 ms per token,  1027.14 tokens per second)
0.37.840.709 I slot print_timing: id  4 | task 2667 |        eval time =    1578.47 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.37.840.709 I slot print_timing: id  4 | task 2667 |       total time =    1610.59 ms /   161 tokens
0.37.840.709 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.37.840.719 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.840.835 I slot print_timing: id  5 | task 2669 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.35 tokens per second)
0.37.840.836 I slot print_timing: id  5 | task 2669 |        eval time =    1578.44 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
