DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.138 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.383 W srv  llama_server: -----------------
0.00.032.387 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.387 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.388 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.388 W srv  llama_server: -----------------
0.00.033.706 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.083.645 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.298 I srv  llama_server: model loaded
0.01.086.306 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.830.373 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.705.170 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.66 ms /    32 tokens (    0.93 ms per token,  1078.86 tokens per second)
0.30.705.175 I slot print_timing: id  0 | task 2104 |        eval time =    1570.75 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.30.705.176 I slot print_timing: id  0 | task 2104 |       total time =    1600.41 ms /   160 tokens
0.30.705.177 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.705.199 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.705.317 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.78 ms /    32 tokens (    0.93 ms per token,  1074.51 tokens per second)
0.30.705.321 I slot print_timing: id  1 | task 2105 |        eval time =    1570.74 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.30.705.321 I slot print_timing: id  1 | task 2105 |       total time =    1600.52 ms /   160 tokens
0.30.705.322 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.705.351 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.705.471 I slot print_timing: id  2 | task 2106 | prompt eval time =      29.88 ms /    32 tokens (    0.93 ms per token,  1070.81 tokens per second)
0.30.705.474 I slot print_timing: id  2 | task 2106 |        eval time =    1570.74 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.30.705.475 I slot print_timing: id  2 | task 2106 |       total time =    1600.62 ms /   160 tokens
0.30.705.475 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.705.498 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.705.616 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.00 ms /    32 tokens (    0.94 ms per token,  1066.74 tokens per second)
0.30.705.619 I slot print_timing: id  3 | task 2107 |        eval time =    1570.73 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.30.705.619 I slot print_timing: id  3 | task 2107 |       total time =    1600.73 ms /   160 tokens
0.30.705.620 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.30.705.631 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.705.754 I slot print_timing: id  4 | task 2103 | prompt eval time =      30.12 ms /    32 tokens (    0.94 ms per token,  1062.28 tokens per second)
0.30.705.757 I slot print_timing: id  4 | task 2103 |        eval time =    1570.71 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.30.705.758 I slot print_timing: id  4 | task 2103 |       total time =    1600.84 ms /   160 tokens
0.30.705.759 I slot print_timing: id  4 | task 2103 |    graphs reused =       2016
0.30.705.769 I slot      release: id  4 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.705.886 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.24 ms /    32 tokens (    0.95 ms per token,  1058.10 tokens per second)
0.30.705.888 I slot print_timing: id  5 | task 2108 |        eval time =    1570.70 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.30.705.889 I slot print_timing: id  5 | task 2108 |       total time =    1600.94 ms /   160 tokens
0.30.705.890 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.705.899 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.706.012 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.37 ms /    32 tokens (    0.95 ms per token,  1053.78 tokens per second)
0.30.706.015 I slot print_timing: id  6 | task 2109 |        eval time =    1570.67 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.30.706.016 I slot print_timing: id  6 | task 2109 |       total time =    1601.04 ms /   160 tokens
0.30.706.016 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.706.024 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.706.140 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.49 ms /    32 tokens (    0.95 ms per token,  1049.52 tokens per second)
0.30.706.143 I slot print_timing: id  7 | task 2110 |        eval time =    1570.65 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.30.706.144 I slot print_timing: id  7 | task 2110 |       total time =    1601.14 ms /   160 tokens
0.30.706.144 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.706.154 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.707.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.724.305 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.838.987 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.839.042 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.839.112 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.839.174 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.839.229 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.839.264 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.839.313 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.839.338 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.839.372 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.839.397 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.839.421 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.839.446 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.839.460 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.839.484 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.442.841 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.70 ms /    32 tokens (    0.93 ms per token,  1077.51 tokens per second)
0.32.442.846 I slot print_timing: id  0 | task 2243 |        eval time =    1573.63 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.32.442.847 I slot print_timing: id  0 | task 2243 |       total time =    1603.33 ms /   160 tokens
0.32.442.848 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.442.859 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.442.978 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.82 ms /    32 tokens (    0.93 ms per token,  1073.14 tokens per second)
0.32.442.981 I slot print_timing: id  1 | task 2244 |        eval time =    1573.61 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.32.442.982 I slot print_timing: id  1 | task 2244 |       total time =    1603.43 ms /   160 tokens
0.32.442.982 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.443.009 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.443.126 I slot print_timing: id  2 | task 2245 | prompt eval time =      29.93 ms /    32 tokens (    0.94 ms per token,  1069.09 tokens per second)
0.32.443.130 I slot print_timing: id  2 | task 2245 |        eval time =    1573.61 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.32.443.131 I slot print_timing: id  2 | task 2245 |       total time =    1603.54 ms /   160 tokens
0.32.443.131 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.443.156 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.443.272 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.05 ms /    32 tokens (    0.94 ms per token,  1065.00 tokens per second)
0.32.443.275 I slot print_timing: id  3 | task 2246 |        eval time =    1573.60 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.32.443.276 I slot print_timing: id  3 | task 2246 |       total time =    1603.65 ms /   160 tokens
0.32.443.277 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.443.290 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.443.413 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.16 ms /    32 tokens (    0.94 ms per token,  1060.83 tokens per second)
0.32.443.416 I slot print_timing: id  4 | task 2247 |        eval time =    1573.59 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.32.443.417 I slot print_timing: id  4 | task 2247 |       total time =    1603.76 ms /   160 tokens
0.32.443.417 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.443.426 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.443.546 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.28 ms /    32 tokens (    0.95 ms per token,  1056.77 tokens per second)
0.32.443.549 I slot print_timing: id  5 | task 2248 |        eval time =    1573.58 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.32.443.550 I slot print_timing: id  5 | task 2248 |       total time =    1603.86 ms /   160 tokens
0.32.443.550 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.443.563 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.443.682 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.40 ms /    32 tokens (    0.95 ms per token,  1052.63 tokens per second)
0.32.443.684 I slot print_timing: id  6 | task 2249 |        eval time =    1573.56 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.32.443.685 I slot print_timing: id  6 | task 2249 |       total time =    1603.96 ms /   160 tokens
0.32.443.686 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.443.694 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.443.804 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.52 ms /    32 tokens (    0.95 ms per token,  1048.42 tokens per second)
0.32.443.807 I slot print_timing: id  7 | task 2250 |        eval time =    1573.53 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.32.443.807 I slot print_timing: id  7 | task 2250 |       total time =    1604.05 ms /   160 tokens
0.32.443.808 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.443.815 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.446.251 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.462.949 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.577.054 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.577.105 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.577.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.577.207 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
0.32.577.264 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.577.327 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.32.577.372 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.577.396 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.577.430 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.577.456 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.577.481 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.577.505 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.577.520 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.577.544 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
0.34.189.035 I slot print_timing: id  0 | task 2385 | prompt eval time =      38.31 ms /    32 tokens (    1.20 ms per token,   835.36 tokens per second)
0.34.189.039 I slot print_timing: id  0 | task 2385 |        eval time =    1573.16 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.34.189.040 I slot print_timing: id  0 | task 2385 |       total time =    1611.46 ms /   160 tokens
0.34.189.041 I slot print_timing: id  0 | task 2385 |    graphs reused =       2268
0.34.189.059 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.189.181 I slot print_timing: id  1 | task 2383 | prompt eval time =      38.43 ms /    32 tokens (    1.20 ms per token,   832.64 tokens per second)
0.34.189.184 I slot print_timing: id  1 | task 2383 |        eval time =    1573.14 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.34.189.185 I slot print_timing: id  1 | task 2383 |       total time =    1611.57 ms /   160 tokens
0.34.189.185 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.34.189.213 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.189.333 I slot print_timing: id  2 | task 2384 | prompt eval time =      38.55 ms /    32 tokens (    1.20 ms per token,   830.20 tokens per second)
0.34.189.336 I slot print_timing: id  2 | task 2384 |        eval time =    1573.14 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.34.189.336 I slot print_timing: id  2 | task 2384 |       total time =    1611.69 ms /   160 tokens
0.34.189.337 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.189.348 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.189.464 I slot print_timing: id  3 | task 2386 | prompt eval time =      38.66 ms /    32 tokens (    1.21 ms per token,   827.73 tokens per second)
0.34.189.467 I slot print_timing: id  3 | task 2386 |        eval time =    1573.12 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.34.189.468 I slot print_timing: id  3 | task 2386 |       total time =    1611.78 ms /   160 tokens
0.34.189.468 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.34.189.480 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.189.597 I slot print_timing: id  4 | task 2387 | prompt eval time =      38.77 ms /    33 tokens (    1.17 ms per token,   851.11 tokens per second)
0.34.189.600 I slot print_timing: id  4 | task 2387 |        eval time =    1573.11 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.34.189.601 I slot print_timing: id  4 | task 2387 |       total time =    1611.88 ms /   161 tokens
0.34.189.602 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.189.611 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 160, truncated = 0
0.34.189.721 I slot print_timing: id  5 | task 2388 | prompt eval time =      38.89 ms /    33 tokens (    1.18 ms per token,   848.57 tokens per second)
0.34.189.724 I slot print_timing: id  5 | task 2388 |        eval time =    1573.09 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.34.189.725 I slot print_timing: id  5 | task 2388 |       total time =    1611.97 ms /   161 tokens
0.34.189.726 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.189.736 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.34.189.851 I slot print_timing: id  6 | task 2389 | prompt eval time =      38.95 ms /    32 tokens (    1.22 ms per token,   821.57 tokens per second)
0.34.189.855 I slot print_timing: id  6 | task 2389 |        eval time =    1573.07 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.34.189.856 I slot print_timing: id  6 | task 2389 |       total time =    1612.02 ms /   160 tokens
0.34.189.857 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.189.865 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.189.977 I slot print_timing: id  7 | task 2390 | prompt eval time =      39.06 ms /    32 tokens (    1.22 ms per token,   819.15 tokens per second)
0.34.189.980 I slot print_timing: id  7 | task 2390 |        eval time =    1573.05 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.34.189.981 I slot print_timing: id  7 | task 2390 |       total time =    1612.11 ms /   160 tokens
0.34.189.982 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.189.990 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 159, truncated = 0
0.34.192.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.208.168 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.030 peak_waiters=1 reservations=6722 waited=1 wait_us_avg=0.07 admit_rma=6721 admit_am=255582 rma_pct=2.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6721 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.325.063 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.325.123 I slot launch_slot_: id  1 | task 2524 | processing task, is_child = 0
0.34.325.200 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.325.244 I slot launch_slot_: id  4 | task 2525 | processing task, is_child = 0
0.34.325.302 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.325.359 I slot launch_slot_: id  2 | task 2526 | processing task, is_child = 0
0.34.325.406 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.325.432 I slot launch_slot_: id  5 | task 2527 | processing task, is_child = 0
0.34.325.467 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.325.493 I slot launch_slot_: id  3 | task 2528 | processing task, is_child = 0
0.34.325.518 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.325.544 I slot launch_slot_: id  6 | task 2529 | processing task, is_child = 0
0.34.325.558 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.325.582 I slot launch_slot_: id  7 | task 2530 | processing task, is_child = 0
0.35.939.842 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.29 tokens per second)
0.35.939.847 I slot print_timing: id  0 | task 2523 |        eval time =    1581.92 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.35.939.847 I slot print_timing: id  0 | task 2523 |       total time =    1614.23 ms /   161 tokens
0.35.939.848 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.35.939.881 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.940.008 I slot print_timing: id  1 | task 2524 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.45 tokens per second)
0.35.940.011 I slot print_timing: id  1 | task 2524 |        eval time =    1581.92 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.35.940.011 I slot print_timing: id  1 | task 2524 |       total time =    1614.36 ms /   161 tokens
0.35.940.012 I slot print_timing: id  1 | task 2524 |    graphs reused =       2394
0.35.940.039 I slot      release: id  1 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.940.159 I slot print_timing: id  2 | task 2526 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.86 tokens per second)
0.35.940.162 I slot print_timing: id  2 | task 2526 |        eval time =    1581.92 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.35.940.163 I slot print_timing: id  2 | task 2526 |       total time =    1614.47 ms /   161 tokens
0.35.940.163 I slot print_timing: id  2 | task 2526 |    graphs reused =       2394
0.35.940.176 I slot      release: id  2 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.940.296 I slot print_timing: id  3 | task 2528 | prompt eval time =      32.67 ms /    33 tokens (    0.99 ms per token,  1010.22 tokens per second)
0.35.940.299 I slot print_timing: id  3 | task 2528 |        eval time =    1581.91 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.35.940.300 I slot print_timing: id  3 | task 2528 |       total time =    1614.58 ms /   161 tokens
0.35.940.300 I slot print_timing: id  3 | task 2528 |    graphs reused =       2394
0.35.940.311 I slot      release: id  3 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.940.423 I slot print_timing: id  4 | task 2525 | prompt eval time =      32.78 ms /    33 tokens (    0.99 ms per token,  1006.62 tokens per second)
0.35.940.425 I slot print_timing: id  4 | task 2525 |        eval time =    1581.89 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.35.940.426 I slot print_timing: id  4 | task 2525 |       total time =    1614.67 ms /   161 tokens
0.35.940.426 I slot print_timing: id  4 | task 2525 |    graphs reused =       2394
0.35.940.436 I slot      release: id  4 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.940.550 I slot print_timing: id  5 | task 2527 | prompt eval time =      32.90 ms /    33 tokens (    1.00 ms per token,  1003.07 tokens per second)
0.35.940.553 I slot print_timing: id  5 | task 2527 |        eval time =    1581.87 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.35.940.554 I slot print_timing: id  5 | task 2527 |       total time =    1614.77 ms /   161 tokens
0.35.940.555 I slot print_timing: id  5 | task 2527 |    graphs reused =       2394
0.35.940.564 I slot      release: id  5 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.940.677 I slot print_timing: id  6 | task 2529 | prompt eval time =      33.02 ms /    33 tokens (    1.00 ms per token,   999.49 tokens per second)
0.35.940.680 I slot print_timing: id  6 | task 2529 |        eval time =    1581.85 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.35.940.681 I slot print_timing: id  6 | task 2529 |       total time =    1614.86 ms /   161 tokens
0.35.940.681 I slot print_timing: id  6 | task 2529 |    graphs reused =       2394
0.35.940.690 I slot      release: id  6 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.940.803 I slot print_timing: id  7 | task 2530 | prompt eval time =      33.13 ms /    33 tokens (    1.00 ms per token,   996.05 tokens per second)
0.35.940.806 I slot print_timing: id  7 | task 2530 |        eval time =    1581.83 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.35.940.807 I slot print_timing: id  7 | task 2530 |       total time =    1614.96 ms /   161 tokens
0.35.940.807 I slot print_timing: id  7 | task 2530 |    graphs reused =       2394
0.35.940.814 I slot      release: id  7 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.35.942.819 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.960.472 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.36.084.015 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.084.078 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.36.084.153 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.084.216 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.36.084.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.084.323 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.36.084.370 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.084.398 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.36.084.434 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.084.461 I slot launch_slot_: id  5 | task 2668 | processing task, is_child = 0
0.36.084.487 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.084.513 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.36.084.528 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.084.554 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.696.917 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.63 ms /    33 tokens (    0.96 ms per token,  1043.18 tokens per second)
0.37.696.926 I slot print_timing: id  0 | task 2666 |        eval time =    1580.70 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.37.696.927 I slot print_timing: id  0 | task 2666 |       total time =    1612.34 ms /   161 tokens
0.37.696.928 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.37.696.958 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.697.078 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.27 tokens per second)
0.37.697.082 I slot print_timing: id  1 | task 2663 |        eval time =    1580.70 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.37.697.082 I slot print_timing: id  1 | task 2663 |       total time =    1612.46 ms /   161 tokens
0.37.697.083 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
