DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.633 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.540 W srv  llama_server: -----------------
0.00.013.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.544 W srv  llama_server: -----------------
0.00.014.842 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.981.085 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.983.723 I srv  llama_server: model loaded
0.00.983.734 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.908.352 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.415.082 I slot print_timing: id  6 | task 1970 |       total time =    1613.32 ms /   160 tokens
0.29.415.082 I slot print_timing: id  6 | task 1970 |    graphs reused =       1890
0.29.415.089 I slot      release: id  6 | task 1970 | stop processing: n_tokens = 159, truncated = 0
0.29.415.207 I slot print_timing: id  7 | task 1966 | prompt eval time =      30.62 ms /    32 tokens (    0.96 ms per token,  1045.03 tokens per second)
0.29.415.209 I slot print_timing: id  7 | task 1966 |        eval time =    1582.80 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.29.415.210 I slot print_timing: id  7 | task 1966 |       total time =    1613.42 ms /   160 tokens
0.29.415.210 I slot print_timing: id  7 | task 1966 |    graphs reused =       1890
0.29.415.218 I slot      release: id  7 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.29.416.528 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.29.432.391 I slot launch_slot_: id  5 | task 2103 | processing task, is_child = 0
0.29.548.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.548.140 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.29.548.211 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.548.237 I slot launch_slot_: id  1 | task 2105 | processing task, is_child = 0
0.29.548.305 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.548.330 I slot launch_slot_: id  2 | task 2106 | processing task, is_child = 0
0.29.548.380 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.548.404 I slot launch_slot_: id  3 | task 2107 | processing task, is_child = 0
0.29.548.441 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.548.465 I slot launch_slot_: id  4 | task 2108 | processing task, is_child = 0
0.29.548.489 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.548.515 I slot launch_slot_: id  6 | task 2109 | processing task, is_child = 0
0.29.548.528 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.548.553 I slot launch_slot_: id  7 | task 2110 | processing task, is_child = 0
0.31.155.338 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1069.84 tokens per second)
0.31.155.343 I slot print_timing: id  0 | task 2104 |        eval time =    1576.85 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.31.155.344 I slot print_timing: id  0 | task 2104 |       total time =    1606.76 ms /   160 tokens
0.31.155.345 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.31.155.372 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.31.155.517 I slot print_timing: id  1 | task 2105 | prompt eval time =      30.02 ms /    32 tokens (    0.94 ms per token,  1065.99 tokens per second)
0.31.155.520 I slot print_timing: id  1 | task 2105 |        eval time =    1576.87 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.31.155.520 I slot print_timing: id  1 | task 2105 |       total time =    1606.89 ms /   160 tokens
0.31.155.521 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.31.155.544 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.31.155.673 I slot print_timing: id  2 | task 2106 | prompt eval time =      30.11 ms /    32 tokens (    0.94 ms per token,  1062.66 tokens per second)
0.31.155.675 I slot print_timing: id  2 | task 2106 |        eval time =    1576.88 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.31.155.676 I slot print_timing: id  2 | task 2106 |       total time =    1606.99 ms /   160 tokens
0.31.155.676 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.31.155.691 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.31.155.811 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.23 ms /    32 tokens (    0.94 ms per token,  1058.48 tokens per second)
0.31.155.814 I slot print_timing: id  3 | task 2107 |        eval time =    1576.87 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.31.155.815 I slot print_timing: id  3 | task 2107 |       total time =    1607.10 ms /   160 tokens
0.31.155.816 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.31.155.827 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.31.155.945 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.35 ms /    32 tokens (    0.95 ms per token,  1054.50 tokens per second)
0.31.155.947 I slot print_timing: id  4 | task 2108 |        eval time =    1576.85 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.31.155.947 I slot print_timing: id  4 | task 2108 |       total time =    1607.20 ms /   160 tokens
0.31.155.948 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.31.155.958 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.31.156.077 I slot print_timing: id  5 | task 2103 | prompt eval time =      30.48 ms /    32 tokens (    0.95 ms per token,  1050.04 tokens per second)
0.31.156.078 I slot print_timing: id  5 | task 2103 |        eval time =    1576.83 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.31.156.079 I slot print_timing: id  5 | task 2103 |       total time =    1607.30 ms /   160 tokens
0.31.156.079 I slot print_timing: id  5 | task 2103 |    graphs reused =       2016
0.31.156.088 I slot      release: id  5 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.31.156.206 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.59 ms /    32 tokens (    0.96 ms per token,  1046.03 tokens per second)
0.31.156.208 I slot print_timing: id  6 | task 2109 |        eval time =    1576.81 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.31.156.209 I slot print_timing: id  6 | task 2109 |       total time =    1607.40 ms /   160 tokens
0.31.156.209 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.31.156.213 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.31.156.328 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.71 ms /    32 tokens (    0.96 ms per token,  1042.01 tokens per second)
0.31.156.330 I slot print_timing: id  7 | task 2110 |        eval time =    1576.79 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.31.156.331 I slot print_timing: id  7 | task 2110 |       total time =    1607.50 ms /   160 tokens
0.31.156.331 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.31.156.338 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.31.157.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.174.058 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.31.289.413 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.289.460 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.31.289.531 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.289.586 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.31.289.642 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.289.692 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.31.289.741 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.289.765 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.31.289.801 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.289.826 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.31.289.851 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.289.875 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.31.289.890 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.289.913 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.899.079 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.85 ms /    32 tokens (    0.93 ms per token,  1071.95 tokens per second)
0.32.899.083 I slot print_timing: id  0 | task 2243 |        eval time =    1579.28 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.32.899.084 I slot print_timing: id  0 | task 2243 |       total time =    1609.14 ms /   160 tokens
0.32.899.086 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.899.099 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.899.221 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.97 ms /    32 tokens (    0.94 ms per token,  1067.70 tokens per second)
0.32.899.223 I slot print_timing: id  1 | task 2244 |        eval time =    1579.27 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.32.899.223 I slot print_timing: id  1 | task 2244 |       total time =    1609.24 ms /   160 tokens
0.32.899.224 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.899.230 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.899.355 I slot print_timing: id  2 | task 2245 | prompt eval time =      30.08 ms /    32 tokens (    0.94 ms per token,  1063.69 tokens per second)
0.32.899.357 I slot print_timing: id  2 | task 2245 |        eval time =    1579.25 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.32.899.358 I slot print_timing: id  2 | task 2245 |       total time =    1609.34 ms /   160 tokens
0.32.899.358 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.899.387 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.899.507 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.19 ms /    32 tokens (    0.94 ms per token,  1059.85 tokens per second)
0.32.899.509 I slot print_timing: id  3 | task 2246 |        eval time =    1579.26 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.32.899.509 I slot print_timing: id  3 | task 2246 |       total time =    1609.45 ms /   160 tokens
0.32.899.509 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.899.520 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.899.642 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.31 ms /    32 tokens (    0.95 ms per token,  1055.86 tokens per second)
0.32.899.643 I slot print_timing: id  4 | task 2247 |        eval time =    1579.24 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.32.899.644 I slot print_timing: id  4 | task 2247 |       total time =    1609.55 ms /   160 tokens
0.32.899.644 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.899.654 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.899.770 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.43 ms /    32 tokens (    0.95 ms per token,  1051.73 tokens per second)
0.32.899.771 I slot print_timing: id  5 | task 2248 |        eval time =    1579.22 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.32.899.772 I slot print_timing: id  5 | task 2248 |       total time =    1609.65 ms /   160 tokens
0.32.899.772 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.899.784 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.899.901 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.55 ms /    32 tokens (    0.95 ms per token,  1047.57 tokens per second)
0.32.899.903 I slot print_timing: id  6 | task 2249 |        eval time =    1579.20 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.32.899.904 I slot print_timing: id  6 | task 2249 |       total time =    1609.75 ms /   160 tokens
0.32.899.904 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.899.912 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.900.027 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.67 ms /    32 tokens (    0.96 ms per token,  1043.50 tokens per second)
0.32.900.028 I slot print_timing: id  7 | task 2250 |        eval time =    1579.18 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.32.900.029 I slot print_timing: id  7 | task 2250 |       total time =    1609.84 ms /   160 tokens
0.32.900.029 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.900.035 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.902.803 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.918.660 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.33.031.612 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.33.031.662 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.33.031.732 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.33.031.771 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.33.031.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.33.031.890 I slot launch_slot_: id  0 | task 2386 | processing task, is_child = 0
0.33.031.937 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.031.964 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.33.031.999 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.33.032.023 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.33.032.047 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.33.032.074 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.33.032.087 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.032.109 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6697 waited=1 wait_us_avg=0.06 admit_rma=6696 admit_am=253759 rma_pct=2.57 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6696 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.648.181 I slot print_timing: id  0 | task 2386 | prompt eval time =      45.26 ms /    32 tokens (    1.41 ms per token,   706.96 tokens per second)
0.34.648.186 I slot print_timing: id  0 | task 2386 |        eval time =    1570.78 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.34.648.187 I slot print_timing: id  0 | task 2386 |       total time =    1616.04 ms /   160 tokens
0.34.648.188 I slot print_timing: id  0 | task 2386 |    graphs reused =       2268
0.34.648.207 I slot      release: id  0 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.648.330 I slot print_timing: id  1 | task 2383 | prompt eval time =      45.39 ms /    32 tokens (    1.42 ms per token,   705.03 tokens per second)
0.34.648.333 I slot print_timing: id  1 | task 2383 |        eval time =    1570.76 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.34.648.333 I slot print_timing: id  1 | task 2383 |       total time =    1616.15 ms /   160 tokens
0.34.648.334 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.34.648.361 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.648.490 I slot print_timing: id  2 | task 2384 | prompt eval time =      45.50 ms /    32 tokens (    1.42 ms per token,   703.25 tokens per second)
0.34.648.492 I slot print_timing: id  2 | task 2384 |        eval time =    1570.78 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.34.648.493 I slot print_timing: id  2 | task 2384 |       total time =    1616.28 ms /   160 tokens
0.34.648.493 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.648.518 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.648.641 I slot print_timing: id  3 | task 2385 | prompt eval time =      45.61 ms /    32 tokens (    1.43 ms per token,   701.57 tokens per second)
0.34.648.643 I slot print_timing: id  3 | task 2385 |        eval time =    1570.78 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.34.648.643 I slot print_timing: id  3 | task 2385 |       total time =    1616.39 ms /   160 tokens
0.34.648.644 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.34.648.654 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.648.772 I slot print_timing: id  4 | task 2387 | prompt eval time =      45.73 ms /    33 tokens (    1.39 ms per token,   721.63 tokens per second)
0.34.648.774 I slot print_timing: id  4 | task 2387 |        eval time =    1570.76 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.34.648.774 I slot print_timing: id  4 | task 2387 |       total time =    1616.49 ms /   161 tokens
0.34.648.775 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.648.785 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 160, truncated = 0
0.34.648.902 I slot print_timing: id  5 | task 2388 | prompt eval time =      45.85 ms /    32 tokens (    1.43 ms per token,   697.93 tokens per second)
0.34.648.904 I slot print_timing: id  5 | task 2388 |        eval time =    1570.74 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.34.648.905 I slot print_timing: id  5 | task 2388 |       total time =    1616.59 ms /   160 tokens
0.34.648.905 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.648.913 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.649.029 I slot print_timing: id  6 | task 2389 | prompt eval time =      45.97 ms /    32 tokens (    1.44 ms per token,   696.08 tokens per second)
0.34.649.031 I slot print_timing: id  6 | task 2389 |        eval time =    1570.71 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.34.649.032 I slot print_timing: id  6 | task 2389 |       total time =    1616.68 ms /   160 tokens
0.34.649.032 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.649.040 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.649.155 I slot print_timing: id  7 | task 2390 | prompt eval time =      46.09 ms /    33 tokens (    1.40 ms per token,   716.04 tokens per second)
0.34.649.157 I slot print_timing: id  7 | task 2390 |        eval time =    1570.69 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.34.649.157 I slot print_timing: id  7 | task 2390 |       total time =    1616.78 ms /   161 tokens
0.34.649.157 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.649.163 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.650.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.666.326 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.34.785.482 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.785.533 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.34.785.607 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.785.664 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.785.722 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.785.774 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.785.822 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.785.848 I slot launch_slot_: id  7 | task 2527 | processing task, is_child = 0
0.34.785.885 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.785.911 I slot launch_slot_: id  1 | task 2528 | processing task, is_child = 0
0.34.785.935 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.785.961 I slot launch_slot_: id  2 | task 2529 | processing task, is_child = 0
0.34.785.974 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.785.998 I slot launch_slot_: id  3 | task 2530 | processing task, is_child = 0
0.36.393.314 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.77 tokens per second)
0.36.393.318 I slot print_timing: id  0 | task 2523 |        eval time =    1574.89 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.36.393.319 I slot print_timing: id  0 | task 2523 |       total time =    1607.29 ms /   161 tokens
0.36.393.320 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.36.393.338 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.393.476 I slot print_timing: id  1 | task 2528 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1014.98 tokens per second)
0.36.393.479 I slot print_timing: id  1 | task 2528 |        eval time =    1574.89 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.36.393.480 I slot print_timing: id  1 | task 2528 |       total time =    1607.40 ms /   161 tokens
0.36.393.480 I slot print_timing: id  1 | task 2528 |    graphs reused =       2394
0.36.393.504 I slot      release: id  1 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.393.629 I slot print_timing: id  2 | task 2529 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.09 tokens per second)
0.36.393.631 I slot print_timing: id  2 | task 2529 |        eval time =    1574.89 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.36.393.632 I slot print_timing: id  2 | task 2529 |       total time =    1607.52 ms /   161 tokens
0.36.393.633 I slot print_timing: id  2 | task 2529 |    graphs reused =       2394
0.36.393.658 I slot      release: id  2 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.393.788 I slot print_timing: id  3 | task 2530 | prompt eval time =      32.75 ms /    33 tokens (    0.99 ms per token,  1007.60 tokens per second)
0.36.393.790 I slot print_timing: id  3 | task 2530 |        eval time =    1574.90 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.36.393.790 I slot print_timing: id  3 | task 2530 |       total time =    1607.65 ms /   161 tokens
0.36.393.790 I slot print_timing: id  3 | task 2530 |    graphs reused =       2394
0.36.393.800 I slot      release: id  3 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.393.935 I slot print_timing: id  4 | task 2524 | prompt eval time =      32.86 ms /    33 tokens (    1.00 ms per token,  1004.17 tokens per second)
0.36.393.937 I slot print_timing: id  4 | task 2524 |        eval time =    1574.90 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.36.393.938 I slot print_timing: id  4 | task 2524 |       total time =    1607.76 ms /   161 tokens
0.36.393.939 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.36.393.949 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.394.067 I slot print_timing: id  5 | task 2525 | prompt eval time =      32.98 ms /    33 tokens (    1.00 ms per token,  1000.58 tokens per second)
0.36.394.069 I slot print_timing: id  5 | task 2525 |        eval time =    1574.88 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.36.394.070 I slot print_timing: id  5 | task 2525 |       total time =    1607.86 ms /   161 tokens
0.36.394.070 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.36.394.079 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.394.200 I slot print_timing: id  6 | task 2526 | prompt eval time =      33.10 ms /    33 tokens (    1.00 ms per token,   997.07 tokens per second)
0.36.394.202 I slot print_timing: id  6 | task 2526 |        eval time =    1574.87 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.36.394.202 I slot print_timing: id  6 | task 2526 |       total time =    1607.96 ms /   161 tokens
0.36.394.203 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.36.394.212 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.394.330 I slot print_timing: id  7 | task 2527 | prompt eval time =      33.21 ms /    33 tokens (    1.01 ms per token,   993.56 tokens per second)
0.36.394.332 I slot print_timing: id  7 | task 2527 |        eval time =    1574.85 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.36.394.333 I slot print_timing: id  7 | task 2527 |       total time =    1608.06 ms /   161 tokens
0.36.394.333 I slot print_timing: id  7 | task 2527 |    graphs reused =       2394
0.36.394.339 I slot      release: id  7 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.396.092 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.413.447 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
