DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.030.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.989 W srv  llama_server: -----------------
0.00.035.991 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.992 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.992 W srv  llama_server: -----------------
0.00.037.289 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.001.367 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.004.011 I srv  llama_server: model loaded
0.01.004.020 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.915.696 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.31.083.425 I slot print_timing: id  2 | task 2107 | prompt eval time =      29.96 ms /    32 tokens (    0.94 ms per token,  1068.06 tokens per second)
0.31.083.428 I slot print_timing: id  2 | task 2107 |        eval time =    1572.03 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.31.083.429 I slot print_timing: id  2 | task 2107 |       total time =    1601.99 ms /   160 tokens
0.31.083.429 I slot print_timing: id  2 | task 2107 |    graphs reused =       2016
0.31.083.452 I slot      release: id  2 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.31.083.568 I slot print_timing: id  3 | task 2104 | prompt eval time =      30.08 ms /    32 tokens (    0.94 ms per token,  1063.72 tokens per second)
0.31.083.570 I slot print_timing: id  3 | task 2104 |        eval time =    1572.02 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.31.083.571 I slot print_timing: id  3 | task 2104 |       total time =    1602.10 ms /   160 tokens
0.31.083.571 I slot print_timing: id  3 | task 2104 |    graphs reused =       2016
0.31.083.582 I slot      release: id  3 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.31.083.697 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.20 ms /    32 tokens (    0.94 ms per token,  1059.53 tokens per second)
0.31.083.700 I slot print_timing: id  4 | task 2108 |        eval time =    1571.99 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.31.083.700 I slot print_timing: id  4 | task 2108 |       total time =    1602.20 ms /   160 tokens
0.31.083.701 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.31.083.710 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.31.083.824 I slot print_timing: id  5 | task 2109 | prompt eval time =      30.33 ms /    32 tokens (    0.95 ms per token,  1054.92 tokens per second)
0.31.083.828 I slot print_timing: id  5 | task 2109 |        eval time =    1571.96 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.31.083.829 I slot print_timing: id  5 | task 2109 |       total time =    1602.30 ms /   160 tokens
0.31.083.829 I slot print_timing: id  5 | task 2109 |    graphs reused =       2016
0.31.083.837 I slot      release: id  5 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.31.083.953 I slot print_timing: id  6 | task 2110 | prompt eval time =      30.46 ms /    32 tokens (    0.95 ms per token,  1050.70 tokens per second)
0.31.083.956 I slot print_timing: id  6 | task 2110 |        eval time =    1571.94 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.31.083.957 I slot print_timing: id  6 | task 2110 |       total time =    1602.40 ms /   160 tokens
0.31.083.958 I slot print_timing: id  6 | task 2110 |    graphs reused =       2016
0.31.083.965 I slot      release: id  6 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.31.084.080 I slot print_timing: id  7 | task 2111 | prompt eval time =      30.58 ms /    32 tokens (    0.96 ms per token,  1046.50 tokens per second)
0.31.084.082 I slot print_timing: id  7 | task 2111 |        eval time =    1571.92 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.31.084.083 I slot print_timing: id  7 | task 2111 |       total time =    1602.50 ms /   160 tokens
0.31.084.084 I slot print_timing: id  7 | task 2111 |    graphs reused =       2016
0.31.084.088 I slot      release: id  7 | task 2111 | stop processing: n_tokens = 159, truncated = 0
0.31.086.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.102.860 I slot launch_slot_: id  0 | task 2244 | processing task, is_child = 0
0.31.217.992 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.218.047 I slot launch_slot_: id  1 | task 2245 | processing task, is_child = 0
0.31.218.118 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.218.163 I slot launch_slot_: id  2 | task 2246 | processing task, is_child = 0
0.31.218.219 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.218.274 I slot launch_slot_: id  3 | task 2247 | processing task, is_child = 0
0.31.218.319 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.218.345 I slot launch_slot_: id  4 | task 2249 | processing task, is_child = 0
0.31.218.380 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.218.404 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.31.218.429 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.218.453 I slot launch_slot_: id  6 | task 2250 | processing task, is_child = 0
0.31.218.467 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.218.490 I slot launch_slot_: id  7 | task 2251 | processing task, is_child = 0
0.32.823.260 I slot print_timing: id  0 | task 2244 | prompt eval time =      29.79 ms /    32 tokens (    0.93 ms per token,  1074.11 tokens per second)
0.32.823.264 I slot print_timing: id  0 | task 2244 |        eval time =    1574.95 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.32.823.265 I slot print_timing: id  0 | task 2244 |       total time =    1604.74 ms /   160 tokens
0.32.823.266 I slot print_timing: id  0 | task 2244 |    graphs reused =       2142
0.32.823.293 I slot      release: id  0 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.823.417 I slot print_timing: id  1 | task 2245 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1069.70 tokens per second)
0.32.823.421 I slot print_timing: id  1 | task 2245 |        eval time =    1574.94 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.32.823.421 I slot print_timing: id  1 | task 2245 |       total time =    1604.86 ms /   160 tokens
0.32.823.422 I slot print_timing: id  1 | task 2245 |    graphs reused =       2142
0.32.823.448 I slot      release: id  1 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.823.567 I slot print_timing: id  2 | task 2246 | prompt eval time =      30.03 ms /    32 tokens (    0.94 ms per token,  1065.74 tokens per second)
0.32.823.570 I slot print_timing: id  2 | task 2246 |        eval time =    1574.94 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.32.823.571 I slot print_timing: id  2 | task 2246 |       total time =    1604.97 ms /   160 tokens
0.32.823.572 I slot print_timing: id  2 | task 2246 |    graphs reused =       2142
0.32.823.584 I slot      release: id  2 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.823.700 I slot print_timing: id  3 | task 2247 | prompt eval time =      30.15 ms /    32 tokens (    0.94 ms per token,  1061.32 tokens per second)
0.32.823.702 I slot print_timing: id  3 | task 2247 |        eval time =    1574.92 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.32.823.703 I slot print_timing: id  3 | task 2247 |       total time =    1605.07 ms /   160 tokens
0.32.823.704 I slot print_timing: id  3 | task 2247 |    graphs reused =       2142
0.32.823.713 I slot      release: id  3 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.823.831 I slot print_timing: id  4 | task 2249 | prompt eval time =      30.27 ms /    32 tokens (    0.95 ms per token,  1057.12 tokens per second)
0.32.823.834 I slot print_timing: id  4 | task 2249 |        eval time =    1574.90 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.32.823.835 I slot print_timing: id  4 | task 2249 |       total time =    1605.17 ms /   160 tokens
0.32.823.835 I slot print_timing: id  4 | task 2249 |    graphs reused =       2142
0.32.823.843 I slot      release: id  4 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.823.959 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.39 ms /    32 tokens (    0.95 ms per token,  1052.94 tokens per second)
0.32.823.963 I slot print_timing: id  5 | task 2248 |        eval time =    1574.88 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.32.823.963 I slot print_timing: id  5 | task 2248 |       total time =    1605.27 ms /   160 tokens
0.32.823.964 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.823.971 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.824.085 I slot print_timing: id  6 | task 2250 | prompt eval time =      30.51 ms /    32 tokens (    0.95 ms per token,  1048.87 tokens per second)
0.32.824.091 I slot print_timing: id  6 | task 2250 |        eval time =    1574.85 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.32.824.092 I slot print_timing: id  6 | task 2250 |       total time =    1605.36 ms /   160 tokens
0.32.824.092 I slot print_timing: id  6 | task 2250 |    graphs reused =       2142
0.32.824.101 I slot      release: id  6 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.824.217 I slot print_timing: id  7 | task 2251 | prompt eval time =      30.63 ms /    32 tokens (    0.96 ms per token,  1044.80 tokens per second)
0.32.824.219 I slot print_timing: id  7 | task 2251 |        eval time =    1574.84 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.32.824.220 I slot print_timing: id  7 | task 2251 |       total time =    1605.46 ms /   160 tokens
0.32.824.220 I slot print_timing: id  7 | task 2251 |    graphs reused =       2142
0.32.824.226 I slot      release: id  7 | task 2251 | stop processing: n_tokens = 159, truncated = 0
0.32.825.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.841.687 I slot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
0.32.956.417 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.956.471 I slot launch_slot_: id  2 | task 2385 | processing task, is_child = 0
0.32.956.543 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.956.574 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.32.956.628 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.956.692 I slot launch_slot_: id  1 | task 2387 | processing task, is_child = 0
0.32.956.757 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.956.793 I slot launch_slot_: id  4 | task 2388 | processing task, is_child = 0
0.32.956.834 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.956.860 I slot launch_slot_: id  5 | task 2389 | processing task, is_child = 0
0.32.956.885 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.956.909 I slot launch_slot_: id  6 | task 2390 | processing task, is_child = 0
0.32.956.923 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.956.948 I slot launch_slot_: id  7 | task 2391 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6705 waited=1 wait_us_avg=0.07 admit_rma=6704 admit_am=254729 rma_pct=2.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6704 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.576.168 I slot print_timing: id  0 | task 2384 | prompt eval time =      45.18 ms /    32 tokens (    1.41 ms per token,   708.25 tokens per second)
0.34.576.173 I slot print_timing: id  0 | task 2384 |        eval time =    1574.01 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.34.576.174 I slot print_timing: id  0 | task 2384 |       total time =    1619.19 ms /   160 tokens
0.34.576.174 I slot print_timing: id  0 | task 2384 |    graphs reused =       2268
0.34.576.219 I slot      release: id  0 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.576.347 I slot print_timing: id  1 | task 2387 | prompt eval time =      45.30 ms /    32 tokens (    1.42 ms per token,   706.43 tokens per second)
0.34.576.351 I slot print_timing: id  1 | task 2387 |        eval time =    1574.03 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.34.576.351 I slot print_timing: id  1 | task 2387 |       total time =    1619.33 ms /   160 tokens
0.34.576.352 I slot print_timing: id  1 | task 2387 |    graphs reused =       2268
0.34.576.373 I slot      release: id  1 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.576.493 I slot print_timing: id  2 | task 2385 | prompt eval time =      45.41 ms /    32 tokens (    1.42 ms per token,   704.61 tokens per second)
0.34.576.496 I slot print_timing: id  2 | task 2385 |        eval time =    1574.03 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.34.576.497 I slot print_timing: id  2 | task 2385 |       total time =    1619.45 ms /   160 tokens
0.34.576.498 I slot print_timing: id  2 | task 2385 |    graphs reused =       2268
0.34.576.520 I slot      release: id  2 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.576.637 I slot print_timing: id  3 | task 2386 | prompt eval time =      45.54 ms /    32 tokens (    1.42 ms per token,   702.73 tokens per second)
0.34.576.639 I slot print_timing: id  3 | task 2386 |        eval time =    1574.02 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.34.576.640 I slot print_timing: id  3 | task 2386 |       total time =    1619.56 ms /   160 tokens
0.34.576.641 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.34.576.650 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.576.789 I slot print_timing: id  4 | task 2388 | prompt eval time =      45.65 ms /    32 tokens (    1.43 ms per token,   700.99 tokens per second)
0.34.576.792 I slot print_timing: id  4 | task 2388 |        eval time =    1574.02 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.34.576.794 I slot print_timing: id  4 | task 2388 |       total time =    1619.67 ms /   160 tokens
0.34.576.795 I slot print_timing: id  4 | task 2388 |    graphs reused =       2268
0.34.576.806 I slot      release: id  4 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.576.927 I slot print_timing: id  5 | task 2389 | prompt eval time =      45.77 ms /    33 tokens (    1.39 ms per token,   721.03 tokens per second)
0.34.576.930 I slot print_timing: id  5 | task 2389 |        eval time =    1574.01 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.34.576.930 I slot print_timing: id  5 | task 2389 |       total time =    1619.78 ms /   161 tokens
0.34.576.931 I slot print_timing: id  5 | task 2389 |    graphs reused =       2268
0.34.576.940 I slot      release: id  5 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.577.057 I slot print_timing: id  6 | task 2390 | prompt eval time =      45.89 ms /    32 tokens (    1.43 ms per token,   697.37 tokens per second)
0.34.577.060 I slot print_timing: id  6 | task 2390 |        eval time =    1573.99 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.34.577.061 I slot print_timing: id  6 | task 2390 |       total time =    1619.88 ms /   160 tokens
0.34.577.061 I slot print_timing: id  6 | task 2390 |    graphs reused =       2268
0.34.577.069 I slot      release: id  6 | task 2390 | stop processing: n_tokens = 159, truncated = 0
0.34.577.179 I slot print_timing: id  7 | task 2391 | prompt eval time =      46.00 ms /    33 tokens (    1.39 ms per token,   717.33 tokens per second)
0.34.577.182 I slot print_timing: id  7 | task 2391 |        eval time =    1573.97 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.34.577.184 I slot print_timing: id  7 | task 2391 |       total time =    1619.97 ms /   161 tokens
0.34.577.184 I slot print_timing: id  7 | task 2391 |    graphs reused =       2268
0.34.577.192 I slot      release: id  7 | task 2391 | stop processing: n_tokens = 160, truncated = 0
0.34.578.983 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.595.219 I slot launch_slot_: id  1 | task 2524 | processing task, is_child = 0
0.34.712.335 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.712.392 I slot launch_slot_: id  4 | task 2525 | processing task, is_child = 0
0.34.712.466 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.712.513 I slot launch_slot_: id  5 | task 2526 | processing task, is_child = 0
0.34.712.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.712.626 I slot launch_slot_: id  0 | task 2528 | processing task, is_child = 0
0.34.712.673 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.712.699 I slot launch_slot_: id  6 | task 2527 | processing task, is_child = 0
0.34.712.752 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.712.790 I slot launch_slot_: id  7 | task 2530 | processing task, is_child = 0
0.34.712.828 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.712.863 I slot launch_slot_: id  2 | task 2529 | processing task, is_child = 0
0.34.712.883 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.712.908 I slot launch_slot_: id  3 | task 2531 | processing task, is_child = 0
0.36.323.007 I slot print_timing: id  0 | task 2528 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.45 tokens per second)
0.36.323.012 I slot print_timing: id  0 | task 2528 |        eval time =    1577.89 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.36.323.013 I slot print_timing: id  0 | task 2528 |       total time =    1610.07 ms /   161 tokens
0.36.323.014 I slot print_timing: id  0 | task 2528 |    graphs reused =       2394
0.36.323.032 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.323.156 I slot print_timing: id  1 | task 2524 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.74 tokens per second)
0.36.323.158 I slot print_timing: id  1 | task 2524 |        eval time =    1577.88 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.36.323.159 I slot print_timing: id  1 | task 2524 |       total time =    1610.18 ms /   161 tokens
0.36.323.159 I slot print_timing: id  1 | task 2524 |    graphs reused =       2394
0.36.323.185 I slot      release: id  1 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.323.305 I slot print_timing: id  2 | task 2529 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.11 tokens per second)
0.36.323.307 I slot print_timing: id  2 | task 2529 |        eval time =    1577.88 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.36.323.308 I slot print_timing: id  2 | task 2529 |       total time =    1610.29 ms /   161 tokens
0.36.323.309 I slot print_timing: id  2 | task 2529 |    graphs reused =       2394
0.36.323.332 I slot      release: id  2 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.323.452 I slot print_timing: id  3 | task 2531 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.45 tokens per second)
0.36.323.455 I slot print_timing: id  3 | task 2531 |        eval time =    1577.88 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.36.323.456 I slot print_timing: id  3 | task 2531 |       total time =    1610.41 ms /   161 tokens
0.36.323.456 I slot print_timing: id  3 | task 2531 |    graphs reused =       2394
0.36.323.467 I slot      release: id  3 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.36.323.582 I slot print_timing: id  4 | task 2525 | prompt eval time =      32.65 ms /    33 tokens (    0.99 ms per token,  1010.84 tokens per second)
0.36.323.584 I slot print_timing: id  4 | task 2525 |        eval time =    1577.86 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.36.323.585 I slot print_timing: id  4 | task 2525 |       total time =    1610.50 ms /   161 tokens
0.36.323.585 I slot print_timing: id  4 | task 2525 |    graphs reused =       2394
0.36.323.595 I slot      release: id  4 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.323.711 I slot print_timing: id  5 | task 2526 | prompt eval time =      32.76 ms /    33 tokens (    0.99 ms per token,  1007.33 tokens per second)
0.36.323.713 I slot print_timing: id  5 | task 2526 |        eval time =    1577.84 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.36.323.714 I slot print_timing: id  5 | task 2526 |       total time =    1610.60 ms /   161 tokens
0.36.323.715 I slot print_timing: id  5 | task 2526 |    graphs reused =       2394
0.36.323.724 I slot      release: id  5 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.323.839 I slot print_timing: id  6 | task 2527 | prompt eval time =      32.88 ms /    33 tokens (    1.00 ms per token,  1003.65 tokens per second)
0.36.323.842 I slot print_timing: id  6 | task 2527 |        eval time =    1577.81 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.36.323.843 I slot print_timing: id  6 | task 2527 |       total time =    1610.69 ms /   161 tokens
0.36.323.844 I slot print_timing: id  6 | task 2527 |    graphs reused =       2394
0.36.323.851 I slot      release: id  6 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.323.966 I slot print_timing: id  7 | task 2530 | prompt eval time =      33.00 ms /    33 tokens (    1.00 ms per token,  1000.06 tokens per second)
0.36.323.969 I slot print_timing: id  7 | task 2530 |        eval time =    1577.79 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.36.323.970 I slot print_timing: id  7 | task 2530 |       total time =    1610.79 ms /   161 tokens
0.36.323.970 I slot print_timing: id  7 | task 2530 |    graphs reused =       2394
0.36.323.976 I slot      release: id  7 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.325.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.342.469 I slot launch_slot_: id  0 | task 2664 | processing task, is_child = 0
0.36.464.624 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.464.679 I slot launch_slot_: id  2 | task 2665 | processing task, is_child = 0
0.36.464.789 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.464.859 I slot launch_slot_: id  3 | task 2666 | processing task, is_child = 0
0.36.464.926 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.464.971 I slot launch_slot_: id  1 | task 2667 | processing task, is_child = 0
0.36.465.020 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.465.050 I slot launch_slot_: id  4 | task 2668 | processing task, is_child = 0
0.36.465.087 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.465.112 I slot launch_slot_: id  5 | task 2670 | processing task, is_child = 0
0.36.465.138 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.465.166 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.36.465.180 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.465.207 I slot launch_slot_: id  7 | task 2671 | processing task, is_child = 0
0.38.074.814 I slot print_timing: id  0 | task 2664 | prompt eval time =      31.62 ms /    33 tokens (    0.96 ms per token,  1043.61 tokens per second)
0.38.074.819 I slot print_timing: id  0 | task 2664 |        eval time =    1577.96 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.38.074.819 I slot print_timing: id  0 | task 2664 |       total time =    1609.58 ms /   161 tokens
0.38.074.820 I slot print_timing: id  0 | task 2664 |    graphs reused =       2520
0.38.074.864 I slot      release: id  0 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.38.074.989 I slot print_timing: id  1 | task 2667 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.99 tokens per second)
0.38.074.992 I slot print_timing: id  1 | task 2667 |        eval time =    1577.98 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.38.074.993 I slot print_timing: id  1 | task 2667 |       total time =    1609.71 ms /   161 tokens
0.38.074.993 I slot print_timing: id  1 | task 2667 |    graphs reused =       2520
0.38.075.016 I slot      release: id  1 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.38.075.136 I slot print_timing: id  2 | task 2665 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.91 tokens per second)
0.38.075.139 I slot print_timing: id  2 | task 2665 |        eval time =    1577.97 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.38.075.140 I slot print_timing: id  2 | task 2665 |       total time =    1609.82 ms /   161 tokens
0.38.075.140 I slot print_timing: id  2 | task 2665 |    graphs reused =       2520
0.38.075.164 I slot      release: id  2 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.38.075.281 I slot print_timing: id  3 | task 2666 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.15 tokens per second)
0.38.075.284 I slot print_timing: id  3 | task 2666 |        eval time =    1577.96 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.38.075.285 I slot print_timing: id  3 | task 2666 |       total time =    1609.94 ms /   161 tokens
0.38.075.286 I slot print_timing: id  3 | task 2666 |    graphs reused =       2520
