DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.141 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.786 W srv  llama_server: -----------------
0.00.030.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.790 W srv  llama_server: -----------------
0.00.032.113 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.991.822 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.994.451 I srv  llama_server: model loaded
0.00.994.460 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.884.213 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.28.980.180 I slot print_timing: id  7 | task 1970 |       total time =    1595.72 ms /   160 tokens
0.28.980.181 I slot print_timing: id  7 | task 1970 |    graphs reused =       1890
0.28.980.188 I slot      release: id  7 | task 1970 | stop processing: n_tokens = 159, truncated = 0
0.28.981.543 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.28.998.206 I slot launch_slot_: id  7 | task 2103 | processing task, is_child = 0
0.29.115.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.115.371 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.29.115.441 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.115.468 I slot launch_slot_: id  1 | task 2105 | processing task, is_child = 0
0.29.115.521 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.115.546 I slot launch_slot_: id  2 | task 2106 | processing task, is_child = 0
0.29.115.590 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.115.615 I slot launch_slot_: id  3 | task 2107 | processing task, is_child = 0
0.29.115.649 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.115.673 I slot launch_slot_: id  4 | task 2108 | processing task, is_child = 0
0.29.115.697 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.115.722 I slot launch_slot_: id  5 | task 2109 | processing task, is_child = 0
0.29.115.735 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.115.760 I slot launch_slot_: id  6 | task 2110 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.027 peak_waiters=1 reservations=6352 waited=1 wait_us_avg=0.06 admit_rma=6351 admit_am=221690 rma_pct=2.79 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6351 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.721.335 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.82 ms /    32 tokens (    0.93 ms per token,  1073.25 tokens per second)
0.30.721.340 I slot print_timing: id  0 | task 2104 |        eval time =    1575.73 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.30.721.341 I slot print_timing: id  0 | task 2104 |       total time =    1605.55 ms /   160 tokens
0.30.721.342 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.721.372 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.721.499 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.93 ms /    32 tokens (    0.94 ms per token,  1069.23 tokens per second)
0.30.721.502 I slot print_timing: id  1 | task 2105 |        eval time =    1575.74 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.30.721.502 I slot print_timing: id  1 | task 2105 |       total time =    1605.67 ms /   160 tokens
0.30.721.503 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.721.531 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.721.657 I slot print_timing: id  2 | task 2106 | prompt eval time =      30.05 ms /    32 tokens (    0.94 ms per token,  1065.07 tokens per second)
0.30.721.660 I slot print_timing: id  2 | task 2106 |        eval time =    1575.75 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.30.721.661 I slot print_timing: id  2 | task 2106 |       total time =    1605.79 ms /   160 tokens
0.30.721.661 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.721.687 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.721.807 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.16 ms /    32 tokens (    0.94 ms per token,  1060.97 tokens per second)
0.30.721.809 I slot print_timing: id  3 | task 2107 |        eval time =    1575.75 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.30.721.810 I slot print_timing: id  3 | task 2107 |       total time =    1605.91 ms /   160 tokens
0.30.721.810 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.30.721.823 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.721.941 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.28 ms /    32 tokens (    0.95 ms per token,  1056.91 tokens per second)
0.30.721.944 I slot print_timing: id  4 | task 2108 |        eval time =    1575.73 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.30.721.945 I slot print_timing: id  4 | task 2108 |       total time =    1606.01 ms /   160 tokens
0.30.721.946 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.30.721.955 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.722.074 I slot print_timing: id  5 | task 2109 | prompt eval time =      30.40 ms /    32 tokens (    0.95 ms per token,  1052.74 tokens per second)
0.30.722.076 I slot print_timing: id  5 | task 2109 |        eval time =    1575.72 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.30.722.077 I slot print_timing: id  5 | task 2109 |       total time =    1606.11 ms /   160 tokens
0.30.722.078 I slot print_timing: id  5 | task 2109 |    graphs reused =       2016
0.30.722.086 I slot      release: id  5 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.722.203 I slot print_timing: id  6 | task 2110 | prompt eval time =      30.52 ms /    32 tokens (    0.95 ms per token,  1048.49 tokens per second)
0.30.722.206 I slot print_timing: id  6 | task 2110 |        eval time =    1575.70 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.30.722.207 I slot print_timing: id  6 | task 2110 |       total time =    1606.22 ms /   160 tokens
0.30.722.207 I slot print_timing: id  6 | task 2110 |    graphs reused =       2016
0.30.722.216 I slot      release: id  6 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.722.336 I slot print_timing: id  7 | task 2103 | prompt eval time =      30.65 ms /    32 tokens (    0.96 ms per token,  1044.11 tokens per second)
0.30.722.338 I slot print_timing: id  7 | task 2103 |        eval time =    1575.67 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.30.722.339 I slot print_timing: id  7 | task 2103 |       total time =    1606.32 ms /   160 tokens
0.30.722.340 I slot print_timing: id  7 | task 2103 |    graphs reused =       2016
0.30.722.346 I slot      release: id  7 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.725.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.741.791 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.859.761 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.859.810 I slot launch_slot_: id  1 | task 2245 | processing task, is_child = 0
0.30.859.878 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.859.918 I slot launch_slot_: id  2 | task 2244 | processing task, is_child = 0
0.30.859.972 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.860.032 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.860.075 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.860.100 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.860.135 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.860.158 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.860.183 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.860.206 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.860.220 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.860.244 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.467.565 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.87 ms /    32 tokens (    0.93 ms per token,  1071.45 tokens per second)
0.32.467.569 I slot print_timing: id  0 | task 2243 |        eval time =    1577.42 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.32.467.570 I slot print_timing: id  0 | task 2243 |       total time =    1607.29 ms /   160 tokens
0.32.467.571 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.467.583 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.467.702 I slot print_timing: id  1 | task 2245 | prompt eval time =      29.97 ms /    32 tokens (    0.94 ms per token,  1067.59 tokens per second)
0.32.467.705 I slot print_timing: id  1 | task 2245 |        eval time =    1577.41 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.32.467.706 I slot print_timing: id  1 | task 2245 |       total time =    1607.38 ms /   160 tokens
0.32.467.707 I slot print_timing: id  1 | task 2245 |    graphs reused =       2142
0.32.467.738 I slot      release: id  1 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.467.858 I slot print_timing: id  2 | task 2244 | prompt eval time =      30.09 ms /    32 tokens (    0.94 ms per token,  1063.41 tokens per second)
0.32.467.861 I slot print_timing: id  2 | task 2244 |        eval time =    1577.41 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.32.467.862 I slot print_timing: id  2 | task 2244 |       total time =    1607.50 ms /   160 tokens
0.32.467.863 I slot print_timing: id  2 | task 2244 |    graphs reused =       2142
0.32.467.891 I slot      release: id  2 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.468.023 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.21 ms /    32 tokens (    0.94 ms per token,  1059.29 tokens per second)
0.32.468.026 I slot print_timing: id  3 | task 2246 |        eval time =    1577.42 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.32.468.027 I slot print_timing: id  3 | task 2246 |       total time =    1607.63 ms /   160 tokens
0.32.468.029 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.468.041 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.468.160 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.33 ms /    32 tokens (    0.95 ms per token,  1055.13 tokens per second)
0.32.468.163 I slot print_timing: id  4 | task 2247 |        eval time =    1577.40 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.32.468.164 I slot print_timing: id  4 | task 2247 |       total time =    1607.73 ms /   160 tokens
0.32.468.164 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.468.174 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.468.292 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.45 ms /    32 tokens (    0.95 ms per token,  1050.73 tokens per second)
0.32.468.295 I slot print_timing: id  5 | task 2248 |        eval time =    1577.38 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.32.468.296 I slot print_timing: id  5 | task 2248 |       total time =    1607.83 ms /   160 tokens
0.32.468.297 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.468.312 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.468.430 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.58 ms /    32 tokens (    0.96 ms per token,  1046.50 tokens per second)
0.32.468.433 I slot print_timing: id  6 | task 2249 |        eval time =    1577.36 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.32.468.434 I slot print_timing: id  6 | task 2249 |       total time =    1607.94 ms /   160 tokens
0.32.468.435 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.468.444 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.468.561 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.70 ms /    32 tokens (    0.96 ms per token,  1042.35 tokens per second)
0.32.468.563 I slot print_timing: id  7 | task 2250 |        eval time =    1577.34 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.32.468.564 I slot print_timing: id  7 | task 2250 |       total time =    1608.04 ms /   160 tokens
0.32.468.564 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.468.573 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.471.503 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.488.038 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.603.903 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.603.956 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.604.026 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.604.065 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.32.604.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.604.179 I slot launch_slot_: id  0 | task 2386 | processing task, is_child = 0
0.32.604.224 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.604.248 I slot launch_slot_: id  4 | task 2388 | processing task, is_child = 0
0.32.604.282 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.604.312 I slot launch_slot_: id  5 | task 2387 | processing task, is_child = 0
0.32.604.337 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.604.361 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.604.375 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.604.399 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
0.34.225.576 I slot print_timing: id  0 | task 2386 | prompt eval time =      45.14 ms /    32 tokens (    1.41 ms per token,   708.97 tokens per second)
0.34.225.581 I slot print_timing: id  0 | task 2386 |        eval time =    1576.01 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.34.225.582 I slot print_timing: id  0 | task 2386 |       total time =    1621.15 ms /   160 tokens
0.34.225.583 I slot print_timing: id  0 | task 2386 |    graphs reused =       2268
0.34.225.601 I slot      release: id  0 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.225.722 I slot print_timing: id  1 | task 2383 | prompt eval time =      45.24 ms /    32 tokens (    1.41 ms per token,   707.26 tokens per second)
0.34.225.725 I slot print_timing: id  1 | task 2383 |        eval time =    1576.01 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.34.225.726 I slot print_timing: id  1 | task 2383 |       total time =    1621.25 ms /   160 tokens
0.34.225.726 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.34.225.751 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.225.869 I slot print_timing: id  2 | task 2384 | prompt eval time =      45.36 ms /    32 tokens (    1.42 ms per token,   705.47 tokens per second)
0.34.225.871 I slot print_timing: id  2 | task 2384 |        eval time =    1576.01 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.34.225.872 I slot print_timing: id  2 | task 2384 |       total time =    1621.37 ms /   160 tokens
0.34.225.872 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.225.896 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.226.016 I slot print_timing: id  3 | task 2385 | prompt eval time =      45.48 ms /    32 tokens (    1.42 ms per token,   703.68 tokens per second)
0.34.226.018 I slot print_timing: id  3 | task 2385 |        eval time =    1576.00 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.34.226.019 I slot print_timing: id  3 | task 2385 |       total time =    1621.48 ms /   160 tokens
0.34.226.019 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.34.226.031 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.226.147 I slot print_timing: id  4 | task 2388 | prompt eval time =      45.59 ms /    33 tokens (    1.38 ms per token,   723.84 tokens per second)
0.34.226.150 I slot print_timing: id  4 | task 2388 |        eval time =    1575.98 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.34.226.151 I slot print_timing: id  4 | task 2388 |       total time =    1621.57 ms /   161 tokens
0.34.226.152 I slot print_timing: id  4 | task 2388 |    graphs reused =       2268
0.34.226.161 I slot      release: id  4 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.34.226.275 I slot print_timing: id  5 | task 2387 | prompt eval time =      45.71 ms /    32 tokens (    1.43 ms per token,   700.02 tokens per second)
0.34.226.278 I slot print_timing: id  5 | task 2387 |        eval time =    1575.96 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.34.226.279 I slot print_timing: id  5 | task 2387 |       total time =    1621.67 ms /   160 tokens
0.34.226.280 I slot print_timing: id  5 | task 2387 |    graphs reused =       2268
0.34.226.292 I slot      release: id  5 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.226.411 I slot print_timing: id  6 | task 2389 | prompt eval time =      45.84 ms /    32 tokens (    1.43 ms per token,   698.16 tokens per second)
0.34.226.414 I slot print_timing: id  6 | task 2389 |        eval time =    1575.95 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.34.226.415 I slot print_timing: id  6 | task 2389 |       total time =    1621.78 ms /   160 tokens
0.34.226.415 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.226.424 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.226.537 I slot print_timing: id  7 | task 2390 | prompt eval time =      45.95 ms /    33 tokens (    1.39 ms per token,   718.09 tokens per second)
0.34.226.540 I slot print_timing: id  7 | task 2390 |        eval time =    1575.92 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.34.226.541 I slot print_timing: id  7 | task 2390 |       total time =    1621.88 ms /   161 tokens
0.34.226.541 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.226.549 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.228.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.244.470 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=6724 waited=1 wait_us_avg=0.06 admit_rma=6723 admit_am=256680 rma_pct=2.55 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6723 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.361.571 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.361.630 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.34.361.704 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.361.754 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.361.812 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.361.863 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.361.909 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.361.936 I slot launch_slot_: id  7 | task 2527 | processing task, is_child = 0
0.34.361.970 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.361.997 I slot launch_slot_: id  1 | task 2528 | processing task, is_child = 0
0.34.362.022 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.362.047 I slot launch_slot_: id  2 | task 2529 | processing task, is_child = 0
0.34.362.061 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.362.088 I slot launch_slot_: id  3 | task 2530 | processing task, is_child = 0
0.35.972.860 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.26 ms /    33 tokens (    0.98 ms per token,  1023.03 tokens per second)
0.35.972.864 I slot print_timing: id  0 | task 2523 |        eval time =    1578.48 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.35.972.865 I slot print_timing: id  0 | task 2523 |       total time =    1610.74 ms /   161 tokens
0.35.972.866 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.35.972.885 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.973.010 I slot print_timing: id  1 | task 2528 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.12 tokens per second)
0.35.973.013 I slot print_timing: id  1 | task 2528 |        eval time =    1578.47 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.35.973.014 I slot print_timing: id  1 | task 2528 |       total time =    1610.85 ms /   161 tokens
0.35.973.015 I slot print_timing: id  1 | task 2528 |    graphs reused =       2394
0.35.973.040 I slot      release: id  1 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.973.161 I slot print_timing: id  2 | task 2529 | prompt eval time =      32.50 ms /    33 tokens (    0.98 ms per token,  1015.51 tokens per second)
0.35.973.164 I slot print_timing: id  2 | task 2529 |        eval time =    1578.47 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.35.973.164 I slot print_timing: id  2 | task 2529 |       total time =    1610.97 ms /   161 tokens
0.35.973.165 I slot print_timing: id  2 | task 2529 |    graphs reused =       2394
0.35.973.190 I slot      release: id  2 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.973.310 I slot print_timing: id  3 | task 2530 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1011.84 tokens per second)
0.35.973.313 I slot print_timing: id  3 | task 2530 |        eval time =    1578.47 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.35.973.314 I slot print_timing: id  3 | task 2530 |       total time =    1611.09 ms /   161 tokens
0.35.973.314 I slot print_timing: id  3 | task 2530 |    graphs reused =       2394
0.35.973.325 I slot      release: id  3 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.35.973.440 I slot print_timing: id  4 | task 2524 | prompt eval time =      32.73 ms /    33 tokens (    0.99 ms per token,  1008.31 tokens per second)
0.35.973.442 I slot print_timing: id  4 | task 2524 |        eval time =    1578.45 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.35.973.443 I slot print_timing: id  4 | task 2524 |       total time =    1611.18 ms /   161 tokens
0.35.973.443 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.35.973.452 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.973.570 I slot print_timing: id  5 | task 2525 | prompt eval time =      32.84 ms /    33 tokens (    1.00 ms per token,  1004.96 tokens per second)
0.35.973.573 I slot print_timing: id  5 | task 2525 |        eval time =    1578.44 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.35.973.574 I slot print_timing: id  5 | task 2525 |       total time =    1611.27 ms /   161 tokens
0.35.973.575 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.35.973.584 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.973.703 I slot print_timing: id  6 | task 2526 | prompt eval time =      32.95 ms /    33 tokens (    1.00 ms per token,  1001.43 tokens per second)
0.35.973.706 I slot print_timing: id  6 | task 2526 |        eval time =    1578.42 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.35.973.707 I slot print_timing: id  6 | task 2526 |       total time =    1611.37 ms /   161 tokens
0.35.973.708 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.35.973.716 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.973.834 I slot print_timing: id  7 | task 2527 | prompt eval time =      33.07 ms /    33 tokens (    1.00 ms per token,   997.82 tokens per second)
0.35.973.837 I slot print_timing: id  7 | task 2527 |        eval time =    1578.40 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.35.973.838 I slot print_timing: id  7 | task 2527 |       total time =    1611.47 ms /   161 tokens
0.35.973.838 I slot print_timing: id  7 | task 2527 |    graphs reused =       2394
0.35.973.845 I slot      release: id  7 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.976.200 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.993.699 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
