DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.255 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.441 W srv  llama_server: -----------------
0.00.030.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.445 W srv  llama_server: -----------------
0.00.031.771 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.006.869 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.009.561 I srv  llama_server: model loaded
0.01.009.569 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.910.846 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.28.939.476 I slot print_timing: id  6 | task 1970 |       total time =    1603.40 ms /   160 tokens
0.28.939.477 I slot print_timing: id  6 | task 1970 |    graphs reused =       1890
0.28.939.483 I slot      release: id  6 | task 1970 | stop processing: n_tokens = 159, truncated = 0
0.28.939.601 I slot print_timing: id  7 | task 1965 | prompt eval time =      30.66 ms /    32 tokens (    0.96 ms per token,  1043.88 tokens per second)
0.28.939.604 I slot print_timing: id  7 | task 1965 |        eval time =    1572.85 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.28.939.605 I slot print_timing: id  7 | task 1965 |       total time =    1603.50 ms /   160 tokens
0.28.939.606 I slot print_timing: id  7 | task 1965 |    graphs reused =       1890
0.28.939.613 I slot      release: id  7 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.28.942.516 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.28.958.694 I slot launch_slot_: id  6 | task 2103 | processing task, is_child = 0
0.29.073.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.073.237 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.29.073.305 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.073.330 I slot launch_slot_: id  1 | task 2105 | processing task, is_child = 0
0.29.073.383 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.073.458 I slot launch_slot_: id  2 | task 2107 | processing task, is_child = 0
0.29.073.503 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.073.533 I slot launch_slot_: id  3 | task 2106 | processing task, is_child = 0
0.29.073.566 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.073.590 I slot launch_slot_: id  4 | task 2108 | processing task, is_child = 0
0.29.073.614 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.073.638 I slot launch_slot_: id  5 | task 2109 | processing task, is_child = 0
0.29.073.651 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.073.675 I slot launch_slot_: id  7 | task 2110 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.028 peak_waiters=1 reservations=6352 waited=1 wait_us_avg=0.06 admit_rma=6351 admit_am=221256 rma_pct=2.79 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6351 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.677.502 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.72 ms /    32 tokens (    0.93 ms per token,  1076.86 tokens per second)
0.30.677.507 I slot print_timing: id  0 | task 2104 |        eval time =    1574.08 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.30.677.508 I slot print_timing: id  0 | task 2104 |       total time =    1603.80 ms /   160 tokens
0.30.677.509 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.677.547 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.677.669 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.84 ms /    32 tokens (    0.93 ms per token,  1072.49 tokens per second)
0.30.677.672 I slot print_timing: id  1 | task 2105 |        eval time =    1574.09 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.30.677.673 I slot print_timing: id  1 | task 2105 |       total time =    1603.92 ms /   160 tokens
0.30.677.673 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.677.700 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.677.819 I slot print_timing: id  2 | task 2107 | prompt eval time =      29.96 ms /    32 tokens (    0.94 ms per token,  1067.98 tokens per second)
0.30.677.822 I slot print_timing: id  2 | task 2107 |        eval time =    1574.08 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.30.677.823 I slot print_timing: id  2 | task 2107 |       total time =    1604.04 ms /   160 tokens
0.30.677.824 I slot print_timing: id  2 | task 2107 |    graphs reused =       2016
0.30.677.836 I slot      release: id  2 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.677.953 I slot print_timing: id  3 | task 2106 | prompt eval time =      30.08 ms /    32 tokens (    0.94 ms per token,  1063.90 tokens per second)
0.30.677.956 I slot print_timing: id  3 | task 2106 |        eval time =    1574.06 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.30.677.957 I slot print_timing: id  3 | task 2106 |       total time =    1604.14 ms /   160 tokens
0.30.677.957 I slot print_timing: id  3 | task 2106 |    graphs reused =       2016
0.30.677.974 I slot      release: id  3 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.678.089 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.19 ms /    32 tokens (    0.94 ms per token,  1059.81 tokens per second)
0.30.678.092 I slot print_timing: id  4 | task 2108 |        eval time =    1574.05 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.30.678.093 I slot print_timing: id  4 | task 2108 |       total time =    1604.24 ms /   160 tokens
0.30.678.093 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.30.678.104 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.678.218 I slot print_timing: id  5 | task 2109 | prompt eval time =      30.31 ms /    32 tokens (    0.95 ms per token,  1055.69 tokens per second)
0.30.678.221 I slot print_timing: id  5 | task 2109 |        eval time =    1574.03 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.30.678.222 I slot print_timing: id  5 | task 2109 |       total time =    1604.34 ms /   160 tokens
0.30.678.223 I slot print_timing: id  5 | task 2109 |    graphs reused =       2016
0.30.678.232 I slot      release: id  5 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.678.346 I slot print_timing: id  6 | task 2103 | prompt eval time =      30.43 ms /    32 tokens (    0.95 ms per token,  1051.52 tokens per second)
0.30.678.349 I slot print_timing: id  6 | task 2103 |        eval time =    1574.01 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.30.678.350 I slot print_timing: id  6 | task 2103 |       total time =    1604.44 ms /   160 tokens
0.30.678.351 I slot print_timing: id  6 | task 2103 |    graphs reused =       2016
0.30.678.358 I slot      release: id  6 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.678.472 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.56 ms /    32 tokens (    0.95 ms per token,  1047.19 tokens per second)
0.30.678.474 I slot print_timing: id  7 | task 2110 |        eval time =    1573.97 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.30.678.475 I slot print_timing: id  7 | task 2110 |       total time =    1604.53 ms /   160 tokens
0.30.678.475 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.678.482 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.680.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.696.351 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.810.402 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.810.455 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.810.521 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.810.547 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.810.600 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.810.664 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.810.708 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.810.734 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.810.768 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.810.793 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.810.818 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.810.843 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.810.857 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.810.880 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.416.672 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.83 ms /    32 tokens (    0.93 ms per token,  1072.67 tokens per second)
0.32.416.677 I slot print_timing: id  0 | task 2243 |        eval time =    1575.93 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.32.416.677 I slot print_timing: id  0 | task 2243 |       total time =    1605.76 ms /   160 tokens
0.32.416.679 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.416.700 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.416.832 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.94 ms /    32 tokens (    0.94 ms per token,  1068.70 tokens per second)
0.32.416.835 I slot print_timing: id  1 | task 2244 |        eval time =    1575.94 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.32.416.836 I slot print_timing: id  1 | task 2244 |       total time =    1605.88 ms /   160 tokens
0.32.416.836 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.416.863 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.416.980 I slot print_timing: id  2 | task 2245 | prompt eval time =      30.06 ms /    32 tokens (    0.94 ms per token,  1064.54 tokens per second)
0.32.416.982 I slot print_timing: id  2 | task 2245 |        eval time =    1575.94 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.32.416.983 I slot print_timing: id  2 | task 2245 |       total time =    1606.00 ms /   160 tokens
0.32.416.984 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.416.998 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.417.119 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.18 ms /    32 tokens (    0.94 ms per token,  1060.23 tokens per second)
0.32.417.122 I slot print_timing: id  3 | task 2246 |        eval time =    1575.92 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.32.417.123 I slot print_timing: id  3 | task 2246 |       total time =    1606.10 ms /   160 tokens
0.32.417.123 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.417.134 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.417.250 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.30 ms /    32 tokens (    0.95 ms per token,  1056.25 tokens per second)
0.32.417.253 I slot print_timing: id  4 | task 2247 |        eval time =    1575.90 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.32.417.254 I slot print_timing: id  4 | task 2247 |       total time =    1606.20 ms /   160 tokens
0.32.417.254 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.417.262 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.417.376 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.42 ms /    32 tokens (    0.95 ms per token,  1052.04 tokens per second)
0.32.417.379 I slot print_timing: id  5 | task 2248 |        eval time =    1575.87 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.32.417.380 I slot print_timing: id  5 | task 2248 |       total time =    1606.29 ms /   160 tokens
0.32.417.380 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.417.389 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.417.510 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.55 ms /    32 tokens (    0.95 ms per token,  1047.50 tokens per second)
0.32.417.513 I slot print_timing: id  6 | task 2249 |        eval time =    1575.84 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.32.417.514 I slot print_timing: id  6 | task 2249 |       total time =    1606.39 ms /   160 tokens
0.32.417.514 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.417.522 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.417.652 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.67 ms /    32 tokens (    0.96 ms per token,  1043.47 tokens per second)
0.32.417.655 I slot print_timing: id  7 | task 2250 |        eval time =    1575.84 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.32.417.656 I slot print_timing: id  7 | task 2250 |       total time =    1606.50 ms /   160 tokens
0.32.417.656 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.417.663 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.419.994 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.436.542 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.553.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.553.071 I slot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
0.32.553.139 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.553.178 I slot launch_slot_: id  2 | task 2385 | processing task, is_child = 0
0.32.553.233 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.553.293 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.32.553.336 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.553.360 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.553.395 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.553.419 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.553.447 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.553.472 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.553.487 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.553.513 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
0.34.167.533 I slot print_timing: id  0 | task 2384 | prompt eval time =      45.18 ms /    32 tokens (    1.41 ms per token,   708.22 tokens per second)
0.34.167.538 I slot print_timing: id  0 | task 2384 |        eval time =    1568.81 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.34.167.539 I slot print_timing: id  0 | task 2384 |       total time =    1613.99 ms /   160 tokens
0.34.167.540 I slot print_timing: id  0 | task 2384 |    graphs reused =       2268
0.34.167.557 I slot      release: id  0 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.167.678 I slot print_timing: id  1 | task 2383 | prompt eval time =      45.31 ms /    32 tokens (    1.42 ms per token,   706.28 tokens per second)
0.34.167.681 I slot print_timing: id  1 | task 2383 |        eval time =    1568.79 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.34.167.682 I slot print_timing: id  1 | task 2383 |       total time =    1614.10 ms /   160 tokens
0.34.167.682 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.34.167.710 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.167.827 I slot print_timing: id  2 | task 2385 | prompt eval time =      45.42 ms /    32 tokens (    1.42 ms per token,   704.46 tokens per second)
0.34.167.830 I slot print_timing: id  2 | task 2385 |        eval time =    1568.79 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.34.167.831 I slot print_timing: id  2 | task 2385 |       total time =    1614.21 ms /   160 tokens
0.34.167.832 I slot print_timing: id  2 | task 2385 |    graphs reused =       2268
0.34.167.858 I slot      release: id  2 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.167.970 I slot print_timing: id  3 | task 2386 | prompt eval time =      45.55 ms /    32 tokens (    1.42 ms per token,   702.52 tokens per second)
0.34.167.973 I slot print_timing: id  3 | task 2386 |        eval time =    1568.77 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.34.167.974 I slot print_timing: id  3 | task 2386 |       total time =    1614.32 ms /   160 tokens
0.34.167.975 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.34.167.987 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.168.103 I slot print_timing: id  4 | task 2387 | prompt eval time =      45.67 ms /    32 tokens (    1.43 ms per token,   700.72 tokens per second)
0.34.168.106 I slot print_timing: id  4 | task 2387 |        eval time =    1568.76 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.34.168.107 I slot print_timing: id  4 | task 2387 |       total time =    1614.42 ms /   160 tokens
0.34.168.107 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.168.118 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.168.232 I slot print_timing: id  5 | task 2388 | prompt eval time =      45.79 ms /    33 tokens (    1.39 ms per token,   720.74 tokens per second)
0.34.168.235 I slot print_timing: id  5 | task 2388 |        eval time =    1568.74 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.34.168.236 I slot print_timing: id  5 | task 2388 |       total time =    1614.52 ms /   161 tokens
0.34.168.236 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.168.246 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.34.168.364 I slot print_timing: id  6 | task 2389 | prompt eval time =      45.91 ms /    32 tokens (    1.43 ms per token,   697.08 tokens per second)
0.34.168.367 I slot print_timing: id  6 | task 2389 |        eval time =    1568.72 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.34.168.368 I slot print_timing: id  6 | task 2389 |       total time =    1614.63 ms /   160 tokens
0.34.168.368 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.168.376 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.168.501 I slot print_timing: id  7 | task 2390 | prompt eval time =      46.03 ms /    33 tokens (    1.39 ms per token,   716.99 tokens per second)
0.34.168.504 I slot print_timing: id  7 | task 2390 |        eval time =    1568.71 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.34.168.505 I slot print_timing: id  7 | task 2390 |       total time =    1614.74 ms /   161 tokens
0.34.168.506 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.168.512 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.171.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.187.832 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.025 peak_waiters=1 reservations=6723 waited=1 wait_us_avg=0.06 admit_rma=6722 admit_am=256379 rma_pct=2.55 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6722 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.307.746 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.307.797 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.34.307.865 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.307.912 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.307.968 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.308.023 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.308.068 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.308.094 I slot launch_slot_: id  1 | task 2527 | processing task, is_child = 0
0.34.308.129 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.308.156 I slot launch_slot_: id  2 | task 2528 | processing task, is_child = 0
0.34.308.181 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.308.207 I slot launch_slot_: id  7 | task 2529 | processing task, is_child = 0
0.34.308.221 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.308.245 I slot launch_slot_: id  3 | task 2530 | processing task, is_child = 0
0.35.921.771 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.33 tokens per second)
0.35.921.775 I slot print_timing: id  0 | task 2523 |        eval time =    1581.09 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.35.921.776 I slot print_timing: id  0 | task 2523 |       total time =    1613.49 ms /   161 tokens
0.35.921.777 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.35.921.811 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.921.935 I slot print_timing: id  1 | task 2527 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.85 tokens per second)
0.35.921.937 I slot print_timing: id  1 | task 2527 |        eval time =    1581.10 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.35.921.938 I slot print_timing: id  1 | task 2527 |       total time =    1613.62 ms /   161 tokens
0.35.921.938 I slot print_timing: id  1 | task 2527 |    graphs reused =       2394
0.35.921.962 I slot      release: id  1 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.922.081 I slot print_timing: id  2 | task 2528 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.22 tokens per second)
0.35.922.084 I slot print_timing: id  2 | task 2528 |        eval time =    1581.10 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.35.922.084 I slot print_timing: id  2 | task 2528 |       total time =    1613.73 ms /   161 tokens
0.35.922.085 I slot print_timing: id  2 | task 2528 |    graphs reused =       2394
0.35.922.096 I slot      release: id  2 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.922.216 I slot print_timing: id  3 | task 2530 | prompt eval time =      32.76 ms /    33 tokens (    0.99 ms per token,  1007.42 tokens per second)
0.35.922.219 I slot print_timing: id  3 | task 2530 |        eval time =    1581.07 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.35.922.220 I slot print_timing: id  3 | task 2530 |       total time =    1613.83 ms /   161 tokens
0.35.922.220 I slot print_timing: id  3 | task 2530 |    graphs reused =       2394
0.35.922.230 I slot      release: id  3 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.35.922.344 I slot print_timing: id  4 | task 2524 | prompt eval time =      32.88 ms /    33 tokens (    1.00 ms per token,  1003.62 tokens per second)
0.35.922.347 I slot print_timing: id  4 | task 2524 |        eval time =    1581.04 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.35.922.348 I slot print_timing: id  4 | task 2524 |       total time =    1613.92 ms /   161 tokens
0.35.922.348 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.35.922.359 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.922.472 I slot print_timing: id  5 | task 2525 | prompt eval time =      33.01 ms /    33 tokens (    1.00 ms per token,   999.76 tokens per second)
0.35.922.475 I slot print_timing: id  5 | task 2525 |        eval time =    1581.01 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.35.922.476 I slot print_timing: id  5 | task 2525 |       total time =    1614.02 ms /   161 tokens
0.35.922.477 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.35.922.487 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.922.599 I slot print_timing: id  6 | task 2526 | prompt eval time =      33.13 ms /    33 tokens (    1.00 ms per token,   995.93 tokens per second)
0.35.922.602 I slot print_timing: id  6 | task 2526 |        eval time =    1580.98 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.35.922.603 I slot print_timing: id  6 | task 2526 |       total time =    1614.12 ms /   161 tokens
0.35.922.603 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.35.922.612 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.922.727 I slot print_timing: id  7 | task 2529 | prompt eval time =      33.25 ms /    33 tokens (    1.01 ms per token,   992.42 tokens per second)
0.35.922.730 I slot print_timing: id  7 | task 2529 |        eval time =    1580.96 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
