DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.757 W srv  llama_server: -----------------
0.00.031.760 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.760 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.761 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.761 W srv  llama_server: -----------------
0.00.033.079 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.996.051 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.669 I srv  llama_server: model loaded
0.00.998.678 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.945.554 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.378.850 I slot launch_slot_: id  6 | task 2109 | processing task, is_child = 0
0.29.378.865 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.378.889 I slot launch_slot_: id  7 | task 2110 | processing task, is_child = 0
0.30.985.283 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.75 ms /    32 tokens (    0.93 ms per token,  1075.70 tokens per second)
0.30.985.288 I slot print_timing: id  0 | task 2104 |        eval time =    1576.62 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.30.985.289 I slot print_timing: id  0 | task 2104 |       total time =    1606.37 ms /   160 tokens
0.30.985.290 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.985.309 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.985.430 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.87 ms /    32 tokens (    0.93 ms per token,  1071.45 tokens per second)
0.30.985.433 I slot print_timing: id  1 | task 2105 |        eval time =    1576.60 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.30.985.434 I slot print_timing: id  1 | task 2105 |       total time =    1606.47 ms /   160 tokens
0.30.985.435 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.985.462 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.985.585 I slot print_timing: id  2 | task 2106 | prompt eval time =      29.98 ms /    32 tokens (    0.94 ms per token,  1067.24 tokens per second)
0.30.985.588 I slot print_timing: id  2 | task 2106 |        eval time =    1576.60 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.30.985.589 I slot print_timing: id  2 | task 2106 |       total time =    1606.59 ms /   160 tokens
0.30.985.589 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.985.617 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.985.735 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.11 ms /    32 tokens (    0.94 ms per token,  1062.70 tokens per second)
0.30.985.738 I slot print_timing: id  3 | task 2107 |        eval time =    1576.60 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.30.985.739 I slot print_timing: id  3 | task 2107 |       total time =    1606.71 ms /   160 tokens
0.30.985.739 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.30.985.764 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.985.884 I slot print_timing: id  4 | task 2103 | prompt eval time =      30.23 ms /    32 tokens (    0.94 ms per token,  1058.59 tokens per second)
0.30.985.887 I slot print_timing: id  4 | task 2103 |        eval time =    1576.60 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.30.985.888 I slot print_timing: id  4 | task 2103 |       total time =    1606.83 ms /   160 tokens
0.30.985.888 I slot print_timing: id  4 | task 2103 |    graphs reused =       2016
0.30.985.911 I slot      release: id  4 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.986.029 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.36 ms /    32 tokens (    0.95 ms per token,  1054.12 tokens per second)
0.30.986.032 I slot print_timing: id  5 | task 2108 |        eval time =    1576.58 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.30.986.032 I slot print_timing: id  5 | task 2108 |       total time =    1606.94 ms /   160 tokens
0.30.986.033 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.986.043 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.986.157 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.48 ms /    32 tokens (    0.95 ms per token,  1049.87 tokens per second)
0.30.986.160 I slot print_timing: id  6 | task 2109 |        eval time =    1576.56 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.30.986.161 I slot print_timing: id  6 | task 2109 |       total time =    1607.04 ms /   160 tokens
0.30.986.161 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.986.169 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.986.284 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.60 ms /    32 tokens (    0.96 ms per token,  1045.75 tokens per second)
0.30.986.287 I slot print_timing: id  7 | task 2110 |        eval time =    1576.54 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.30.986.288 I slot print_timing: id  7 | task 2110 |       total time =    1607.14 ms /   160 tokens
0.30.986.289 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.986.295 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.989.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.005.403 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.31.119.900 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.119.947 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.31.120.017 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.120.064 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.31.120.121 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.120.172 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.31.120.217 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.120.243 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.31.120.280 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.120.304 I slot launch_slot_: id  5 | task 2249 | processing task, is_child = 0
0.31.120.329 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.120.352 I slot launch_slot_: id  6 | task 2250 | processing task, is_child = 0
0.31.120.366 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.120.389 I slot launch_slot_: id  7 | task 2248 | processing task, is_child = 0
0.32.722.429 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.77 ms /    32 tokens (    0.93 ms per token,  1074.94 tokens per second)
0.32.722.434 I slot print_timing: id  0 | task 2243 |        eval time =    1572.24 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.32.722.434 I slot print_timing: id  0 | task 2243 |       total time =    1602.01 ms /   160 tokens
0.32.722.436 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.722.455 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.722.588 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.89 ms /    32 tokens (    0.93 ms per token,  1070.56 tokens per second)
0.32.722.591 I slot print_timing: id  1 | task 2244 |        eval time =    1572.24 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.32.722.592 I slot print_timing: id  1 | task 2244 |       total time =    1602.13 ms /   160 tokens
0.32.722.592 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.722.620 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.722.740 I slot print_timing: id  2 | task 2245 | prompt eval time =      30.01 ms /    32 tokens (    0.94 ms per token,  1066.45 tokens per second)
0.32.722.743 I slot print_timing: id  2 | task 2245 |        eval time =    1572.24 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.32.722.744 I slot print_timing: id  2 | task 2245 |       total time =    1602.25 ms /   160 tokens
0.32.722.744 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.722.754 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.722.871 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.12 ms /    32 tokens (    0.94 ms per token,  1062.42 tokens per second)
0.32.722.874 I slot print_timing: id  3 | task 2246 |        eval time =    1572.22 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.32.722.875 I slot print_timing: id  3 | task 2246 |       total time =    1602.34 ms /   160 tokens
0.32.722.876 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.722.885 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.723.001 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.24 ms /    32 tokens (    0.94 ms per token,  1058.34 tokens per second)
0.32.723.003 I slot print_timing: id  4 | task 2247 |        eval time =    1572.20 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.32.723.004 I slot print_timing: id  4 | task 2247 |       total time =    1602.44 ms /   160 tokens
0.32.723.004 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.723.014 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.723.131 I slot print_timing: id  5 | task 2249 | prompt eval time =      30.36 ms /    32 tokens (    0.95 ms per token,  1054.19 tokens per second)
0.32.723.134 I slot print_timing: id  5 | task 2249 |        eval time =    1572.19 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.32.723.135 I slot print_timing: id  5 | task 2249 |       total time =    1602.54 ms /   160 tokens
0.32.723.136 I slot print_timing: id  5 | task 2249 |    graphs reused =       2142
0.32.723.145 I slot      release: id  5 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.723.259 I slot print_timing: id  6 | task 2250 | prompt eval time =      30.47 ms /    32 tokens (    0.95 ms per token,  1050.11 tokens per second)
0.32.723.262 I slot print_timing: id  6 | task 2250 |        eval time =    1572.17 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.32.723.263 I slot print_timing: id  6 | task 2250 |       total time =    1602.64 ms /   160 tokens
0.32.723.264 I slot print_timing: id  6 | task 2250 |    graphs reused =       2142
0.32.723.272 I slot      release: id  6 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.723.388 I slot print_timing: id  7 | task 2248 | prompt eval time =      30.59 ms /    32 tokens (    0.96 ms per token,  1046.06 tokens per second)
0.32.723.391 I slot print_timing: id  7 | task 2248 |        eval time =    1572.14 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.32.723.391 I slot print_timing: id  7 | task 2248 |       total time =    1602.73 ms /   160 tokens
0.32.723.392 I slot print_timing: id  7 | task 2248 |    graphs reused =       2142
0.32.723.397 I slot      release: id  7 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.725.572 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.742.296 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.860.068 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.860.116 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.860.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.860.225 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
0.32.860.281 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.860.339 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.32.860.383 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.860.408 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.860.443 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.860.468 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.860.492 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.860.516 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.860.531 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.860.555 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6710 waited=1 wait_us_avg=0.06 admit_rma=6709 admit_am=254249 rma_pct=2.57 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6709 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.483.511 I slot print_timing: id  0 | task 2385 | prompt eval time =      45.31 ms /    32 tokens (    1.42 ms per token,   706.29 tokens per second)
0.34.483.516 I slot print_timing: id  0 | task 2385 |        eval time =    1577.62 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.34.483.517 I slot print_timing: id  0 | task 2385 |       total time =    1622.93 ms /   160 tokens
0.34.483.518 I slot print_timing: id  0 | task 2385 |    graphs reused =       2268
0.34.483.535 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.483.667 I slot print_timing: id  1 | task 2383 | prompt eval time =      45.44 ms /    32 tokens (    1.42 ms per token,   704.27 tokens per second)
0.34.483.671 I slot print_timing: id  1 | task 2383 |        eval time =    1577.61 ms /   128 tokens (   12.33 ms per token,    81.14 tokens per second)
0.34.483.671 I slot print_timing: id  1 | task 2383 |       total time =    1623.04 ms /   160 tokens
0.34.483.672 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.34.483.699 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.483.820 I slot print_timing: id  2 | task 2384 | prompt eval time =      45.55 ms /    32 tokens (    1.42 ms per token,   702.45 tokens per second)
0.34.483.823 I slot print_timing: id  2 | task 2384 |        eval time =    1577.61 ms /   128 tokens (   12.33 ms per token,    81.14 tokens per second)
0.34.483.823 I slot print_timing: id  2 | task 2384 |       total time =    1623.16 ms /   160 tokens
0.34.483.823 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.483.835 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.483.953 I slot print_timing: id  3 | task 2386 | prompt eval time =      45.68 ms /    32 tokens (    1.43 ms per token,   700.56 tokens per second)
0.34.483.956 I slot print_timing: id  3 | task 2386 |        eval time =    1577.59 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.34.483.956 I slot print_timing: id  3 | task 2386 |       total time =    1623.26 ms /   160 tokens
0.34.483.957 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.34.483.969 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.484.082 I slot print_timing: id  4 | task 2387 | prompt eval time =      45.80 ms /    32 tokens (    1.43 ms per token,   698.69 tokens per second)
0.34.484.085 I slot print_timing: id  4 | task 2387 |        eval time =    1577.56 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.34.484.086 I slot print_timing: id  4 | task 2387 |       total time =    1623.36 ms /   160 tokens
0.34.484.086 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.484.096 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.484.213 I slot print_timing: id  5 | task 2388 | prompt eval time =      45.93 ms /    33 tokens (    1.39 ms per token,   718.42 tokens per second)
0.34.484.216 I slot print_timing: id  5 | task 2388 |        eval time =    1577.53 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.34.484.217 I slot print_timing: id  5 | task 2388 |       total time =    1623.46 ms /   161 tokens
0.34.484.217 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.484.227 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.34.484.339 I slot print_timing: id  6 | task 2389 | prompt eval time =      46.06 ms /    32 tokens (    1.44 ms per token,   694.79 tokens per second)
0.34.484.342 I slot print_timing: id  6 | task 2389 |        eval time =    1577.50 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.34.484.343 I slot print_timing: id  6 | task 2389 |       total time =    1623.56 ms /   160 tokens
0.34.484.344 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.484.351 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.484.468 I slot print_timing: id  7 | task 2390 | prompt eval time =      46.18 ms /    33 tokens (    1.40 ms per token,   714.55 tokens per second)
0.34.484.470 I slot print_timing: id  7 | task 2390 |        eval time =    1577.47 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.34.484.471 I slot print_timing: id  7 | task 2390 |       total time =    1623.66 ms /   161 tokens
0.34.484.472 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.484.481 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.486.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.502.448 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.34.619.471 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.619.525 I slot launch_slot_: id  3 | task 2524 | processing task, is_child = 0
0.34.619.599 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.619.646 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.619.705 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.619.764 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.619.810 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.619.838 I slot launch_slot_: id  1 | task 2528 | processing task, is_child = 0
0.34.619.873 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.619.898 I slot launch_slot_: id  2 | task 2527 | processing task, is_child = 0
0.34.619.924 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.619.950 I slot launch_slot_: id  7 | task 2529 | processing task, is_child = 0
0.34.619.964 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.619.988 I slot launch_slot_: id  4 | task 2530 | processing task, is_child = 0
0.36.226.721 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.33 tokens per second)
0.36.226.726 I slot print_timing: id  0 | task 2523 |        eval time =    1574.26 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.36.226.727 I slot print_timing: id  0 | task 2523 |       total time =    1606.70 ms /   161 tokens
0.36.226.728 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.36.226.744 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.226.867 I slot print_timing: id  1 | task 2528 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.48 tokens per second)
0.36.226.871 I slot print_timing: id  1 | task 2528 |        eval time =    1574.25 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.36.226.871 I slot print_timing: id  1 | task 2528 |       total time =    1606.81 ms /   161 tokens
0.36.226.872 I slot print_timing: id  1 | task 2528 |    graphs reused =       2394
0.36.226.898 I slot      release: id  1 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.227.020 I slot print_timing: id  2 | task 2527 | prompt eval time =      32.67 ms /    33 tokens (    0.99 ms per token,  1010.01 tokens per second)
0.36.227.022 I slot print_timing: id  2 | task 2527 |        eval time =    1574.25 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.36.227.023 I slot print_timing: id  2 | task 2527 |       total time =    1606.92 ms /   161 tokens
0.36.227.024 I slot print_timing: id  2 | task 2527 |    graphs reused =       2394
0.36.227.036 I slot      release: id  2 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.227.156 I slot print_timing: id  3 | task 2524 | prompt eval time =      32.79 ms /    33 tokens (    0.99 ms per token,  1006.37 tokens per second)
0.36.227.159 I slot print_timing: id  3 | task 2524 |        eval time =    1574.24 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.36.227.160 I slot print_timing: id  3 | task 2524 |       total time =    1607.03 ms /   161 tokens
0.36.227.161 I slot print_timing: id  3 | task 2524 |    graphs reused =       2394
0.36.227.171 I slot      release: id  3 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.227.289 I slot print_timing: id  4 | task 2530 | prompt eval time =      32.91 ms /    33 tokens (    1.00 ms per token,  1002.80 tokens per second)
0.36.227.292 I slot print_timing: id  4 | task 2530 |        eval time =    1574.22 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.36.227.293 I slot print_timing: id  4 | task 2530 |       total time =    1607.13 ms /   161 tokens
0.36.227.293 I slot print_timing: id  4 | task 2530 |    graphs reused =       2394
0.36.227.302 I slot      release: id  4 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.227.419 I slot print_timing: id  5 | task 2525 | prompt eval time =      33.03 ms /    33 tokens (    1.00 ms per token,   999.21 tokens per second)
0.36.227.422 I slot print_timing: id  5 | task 2525 |        eval time =    1574.20 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.36.227.423 I slot print_timing: id  5 | task 2525 |       total time =    1607.22 ms /   161 tokens
0.36.227.424 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.36.227.432 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.227.545 I slot print_timing: id  6 | task 2526 | prompt eval time =      33.14 ms /    33 tokens (    1.00 ms per token,   995.84 tokens per second)
0.36.227.548 I slot print_timing: id  6 | task 2526 |        eval time =    1574.18 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.36.227.549 I slot print_timing: id  6 | task 2526 |       total time =    1607.31 ms /   161 tokens
0.36.227.549 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.36.227.560 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.227.683 I slot print_timing: id  7 | task 2529 | prompt eval time =      33.26 ms /    33 tokens (    1.01 ms per token,   992.30 tokens per second)
0.36.227.686 I slot print_timing: id  7 | task 2529 |        eval time =    1574.16 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.36.227.687 I slot print_timing: id  7 | task 2529 |       total time =    1607.42 ms /   161 tokens
0.36.227.688 I slot print_timing: id  7 | task 2529 |    graphs reused =       2394
0.36.227.693 I slot      release: id  7 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.229.402 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.246.729 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.36.369.152 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.369.207 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.36.369.281 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.369.321 I slot launch_slot_: id  4 | task 2665 | processing task, is_child = 0
0.36.369.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.369.442 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
0.36.369.489 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.369.516 I slot launch_slot_: id  3 | task 2666 | processing task, is_child = 0
0.36.369.553 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.369.580 I slot launch_slot_: id  5 | task 2668 | processing task, is_child = 0
0.36.369.606 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.369.633 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.36.369.648 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.369.672 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.977.604 I slot print_timing: id  0 | task 2667 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.96 tokens per second)
0.37.977.608 I slot print_timing: id  0 | task 2667 |        eval time =    1576.17 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.37.977.609 I slot print_timing: id  0 | task 2667 |       total time =    1607.90 ms /   161 tokens
0.37.977.610 I slot print_timing: id  0 | task 2667 |    graphs reused =       2520
0.37.977.630 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.977.754 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1035.98 tokens per second)
