DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.666 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.117 W srv  llama_server: -----------------
0.00.031.120 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.121 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.121 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.121 W srv  llama_server: -----------------
0.00.032.453 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.256.274 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.258.918 I srv  llama_server: model loaded
0.01.258.926 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.401.458 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.28.433.739 I slot print_timing: id  6 | task 1964 |       total time =    1604.25 ms /   160 tokens
0.28.433.739 I slot print_timing: id  6 | task 1964 |    graphs reused =       1890
0.28.433.747 I slot      release: id  6 | task 1964 | stop processing: n_tokens = 159, truncated = 0
0.28.433.866 I slot print_timing: id  7 | task 1965 | prompt eval time =      30.54 ms /    32 tokens (    0.95 ms per token,  1047.98 tokens per second)
0.28.433.869 I slot print_timing: id  7 | task 1965 |        eval time =    1573.82 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.28.433.870 I slot print_timing: id  7 | task 1965 |       total time =    1604.35 ms /   160 tokens
0.28.433.871 I slot print_timing: id  7 | task 1965 |    graphs reused =       1890
0.28.433.877 I slot      release: id  7 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.28.436.470 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.28.452.730 I slot launch_slot_: id  5 | task 2103 | processing task, is_child = 0
0.28.570.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.570.058 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.28.570.129 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.570.157 I slot launch_slot_: id  1 | task 2105 | processing task, is_child = 0
0.28.570.211 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.570.237 I slot launch_slot_: id  2 | task 2106 | processing task, is_child = 0
0.28.570.281 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.570.307 I slot launch_slot_: id  3 | task 2107 | processing task, is_child = 0
0.28.570.341 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.570.367 I slot launch_slot_: id  4 | task 2108 | processing task, is_child = 0
0.28.570.392 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.570.418 I slot launch_slot_: id  6 | task 2109 | processing task, is_child = 0
0.28.570.432 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.570.458 I slot launch_slot_: id  7 | task 2110 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.051 peak_waiters=1 reservations=6361 waited=1 wait_us_avg=0.07 admit_rma=6360 admit_am=222286 rma_pct=2.78 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6360 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.175.837 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.66 ms /    32 tokens (    0.93 ms per token,  1078.89 tokens per second)
0.30.175.842 I slot print_timing: id  0 | task 2104 |        eval time =    1575.69 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.30.175.843 I slot print_timing: id  0 | task 2104 |       total time =    1605.35 ms /   160 tokens
0.30.175.844 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.175.865 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.175.988 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.77 ms /    32 tokens (    0.93 ms per token,  1074.94 tokens per second)
0.30.175.991 I slot print_timing: id  1 | task 2105 |        eval time =    1575.69 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.30.175.992 I slot print_timing: id  1 | task 2105 |       total time =    1605.45 ms /   160 tokens
0.30.175.992 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.175.998 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.176.116 I slot print_timing: id  2 | task 2106 | prompt eval time =      29.89 ms /    32 tokens (    0.93 ms per token,  1070.74 tokens per second)
0.30.176.119 I slot print_timing: id  2 | task 2106 |        eval time =    1575.66 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.30.176.120 I slot print_timing: id  2 | task 2106 |       total time =    1605.55 ms /   160 tokens
0.30.176.121 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.176.128 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.176.248 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.00 ms /    32 tokens (    0.94 ms per token,  1066.49 tokens per second)
0.30.176.251 I slot print_timing: id  3 | task 2107 |        eval time =    1575.64 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.30.176.252 I slot print_timing: id  3 | task 2107 |       total time =    1605.65 ms /   160 tokens
0.30.176.253 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.30.176.264 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.176.377 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.12 ms /    32 tokens (    0.94 ms per token,  1062.38 tokens per second)
0.30.176.380 I slot print_timing: id  4 | task 2108 |        eval time =    1575.63 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.30.176.381 I slot print_timing: id  4 | task 2108 |       total time =    1605.75 ms /   160 tokens
0.30.176.382 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.30.176.391 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.176.506 I slot print_timing: id  5 | task 2103 | prompt eval time =      30.24 ms /    32 tokens (    0.94 ms per token,  1058.24 tokens per second)
0.30.176.510 I slot print_timing: id  5 | task 2103 |        eval time =    1575.61 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.30.176.510 I slot print_timing: id  5 | task 2103 |       total time =    1605.85 ms /   160 tokens
0.30.176.511 I slot print_timing: id  5 | task 2103 |    graphs reused =       2016
0.30.176.520 I slot      release: id  5 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.176.633 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.36 ms /    32 tokens (    0.95 ms per token,  1054.16 tokens per second)
0.30.176.636 I slot print_timing: id  6 | task 2109 |        eval time =    1575.59 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.30.176.637 I slot print_timing: id  6 | task 2109 |       total time =    1605.94 ms /   160 tokens
0.30.176.637 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.176.645 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.176.761 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.48 ms /    32 tokens (    0.95 ms per token,  1050.04 tokens per second)
0.30.176.764 I slot print_timing: id  7 | task 2110 |        eval time =    1575.57 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.30.176.765 I slot print_timing: id  7 | task 2110 |       total time =    1606.05 ms /   160 tokens
0.30.176.766 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.176.772 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.177.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.194.586 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.314.650 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.314.699 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.314.767 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.314.830 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.314.883 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.314.920 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.314.964 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.314.989 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.315.023 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.315.048 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.315.072 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.315.097 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.315.111 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.315.135 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.31.909.327 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.64 ms /    32 tokens (    0.93 ms per token,  1079.66 tokens per second)
0.31.909.331 I slot print_timing: id  0 | task 2243 |        eval time =    1564.52 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.31.909.332 I slot print_timing: id  0 | task 2243 |       total time =    1594.16 ms /   160 tokens
0.31.909.333 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.31.909.362 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.31.909.484 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.76 ms /    32 tokens (    0.93 ms per token,  1075.23 tokens per second)
0.31.909.486 I slot print_timing: id  1 | task 2244 |        eval time =    1564.52 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.31.909.487 I slot print_timing: id  1 | task 2244 |       total time =    1594.28 ms /   160 tokens
0.31.909.487 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.31.909.513 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.31.909.628 I slot print_timing: id  2 | task 2245 | prompt eval time =      29.88 ms /    32 tokens (    0.93 ms per token,  1070.99 tokens per second)
0.31.909.631 I slot print_timing: id  2 | task 2245 |        eval time =    1564.51 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.31.909.631 I slot print_timing: id  2 | task 2245 |       total time =    1594.39 ms /   160 tokens
0.31.909.632 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.31.909.644 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.31.909.765 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.00 ms /    32 tokens (    0.94 ms per token,  1066.81 tokens per second)
0.31.909.768 I slot print_timing: id  3 | task 2246 |        eval time =    1564.50 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.31.909.769 I slot print_timing: id  3 | task 2246 |       total time =    1594.50 ms /   160 tokens
0.31.909.770 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.31.909.781 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.31.909.927 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.11 ms /    32 tokens (    0.94 ms per token,  1062.70 tokens per second)
0.31.909.929 I slot print_timing: id  4 | task 2247 |        eval time =    1564.51 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.31.909.930 I slot print_timing: id  4 | task 2247 |       total time =    1594.62 ms /   160 tokens
0.31.909.931 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.31.909.940 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.31.910.054 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.23 ms /    32 tokens (    0.94 ms per token,  1058.59 tokens per second)
0.31.910.057 I slot print_timing: id  5 | task 2248 |        eval time =    1564.49 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.31.910.058 I slot print_timing: id  5 | task 2248 |       total time =    1594.72 ms /   160 tokens
0.31.910.058 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.31.910.068 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.31.910.183 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.36 ms /    32 tokens (    0.95 ms per token,  1054.12 tokens per second)
0.31.910.186 I slot print_timing: id  6 | task 2249 |        eval time =    1564.46 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.31.910.187 I slot print_timing: id  6 | task 2249 |       total time =    1594.81 ms /   160 tokens
0.31.910.188 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.31.910.197 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.31.910.310 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.49 ms /    32 tokens (    0.95 ms per token,  1049.52 tokens per second)
0.31.910.313 I slot print_timing: id  7 | task 2250 |        eval time =    1564.42 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.31.910.314 I slot print_timing: id  7 | task 2250 |       total time =    1594.91 ms /   160 tokens
0.31.910.314 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.31.910.322 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.31.912.139 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.928.895 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.049.141 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.049.194 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.049.264 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.049.290 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.32.049.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.049.387 I slot launch_slot_: id  0 | task 2386 | processing task, is_child = 0
0.32.049.433 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.049.501 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.049.536 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.049.562 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.049.586 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.049.612 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.049.626 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.049.650 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
0.33.668.287 I slot print_timing: id  0 | task 2386 | prompt eval time =      45.19 ms /    32 tokens (    1.41 ms per token,   708.09 tokens per second)
0.33.668.292 I slot print_timing: id  0 | task 2386 |        eval time =    1573.42 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.33.668.293 I slot print_timing: id  0 | task 2386 |       total time =    1618.61 ms /   160 tokens
0.33.668.294 I slot print_timing: id  0 | task 2386 |    graphs reused =       2268
0.33.668.315 I slot      release: id  0 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.33.668.439 I slot print_timing: id  1 | task 2383 | prompt eval time =      45.32 ms /    32 tokens (    1.42 ms per token,   706.07 tokens per second)
0.33.668.442 I slot print_timing: id  1 | task 2383 |        eval time =    1573.40 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.33.668.443 I slot print_timing: id  1 | task 2383 |       total time =    1618.72 ms /   160 tokens
0.33.668.443 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.33.668.473 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.33.668.592 I slot print_timing: id  2 | task 2384 | prompt eval time =      45.45 ms /    32 tokens (    1.42 ms per token,   704.02 tokens per second)
0.33.668.594 I slot print_timing: id  2 | task 2384 |        eval time =    1573.39 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.33.668.595 I slot print_timing: id  2 | task 2384 |       total time =    1618.84 ms /   160 tokens
0.33.668.595 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.33.668.613 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.33.668.730 I slot print_timing: id  3 | task 2385 | prompt eval time =      45.57 ms /    32 tokens (    1.42 ms per token,   702.17 tokens per second)
0.33.668.733 I slot print_timing: id  3 | task 2385 |        eval time =    1573.37 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.33.668.734 I slot print_timing: id  3 | task 2385 |       total time =    1618.94 ms /   160 tokens
0.33.668.734 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.33.668.746 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.33.668.863 I slot print_timing: id  4 | task 2387 | prompt eval time =      45.70 ms /    33 tokens (    1.38 ms per token,   722.18 tokens per second)
0.33.668.865 I slot print_timing: id  4 | task 2387 |        eval time =    1573.35 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.33.668.866 I slot print_timing: id  4 | task 2387 |       total time =    1619.04 ms /   161 tokens
0.33.668.867 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.33.668.878 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 160, truncated = 0
0.33.668.992 I slot print_timing: id  5 | task 2388 | prompt eval time =      45.81 ms /    32 tokens (    1.43 ms per token,   698.52 tokens per second)
0.33.668.995 I slot print_timing: id  5 | task 2388 |        eval time =    1573.32 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.33.668.995 I slot print_timing: id  5 | task 2388 |       total time =    1619.13 ms /   160 tokens
0.33.668.995 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.33.669.006 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.33.669.120 I slot print_timing: id  6 | task 2389 | prompt eval time =      45.93 ms /    32 tokens (    1.44 ms per token,   696.70 tokens per second)
0.33.669.123 I slot print_timing: id  6 | task 2389 |        eval time =    1573.30 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.33.669.124 I slot print_timing: id  6 | task 2389 |       total time =    1619.23 ms /   160 tokens
0.33.669.125 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.33.669.132 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.33.669.245 I slot print_timing: id  7 | task 2390 | prompt eval time =      46.05 ms /    33 tokens (    1.40 ms per token,   716.55 tokens per second)
0.33.669.248 I slot print_timing: id  7 | task 2390 |        eval time =    1573.27 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.33.669.249 I slot print_timing: id  7 | task 2390 |       total time =    1619.32 ms /   161 tokens
0.33.669.250 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.33.669.257 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.33.670.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.687.661 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.33.808.270 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.808.319 I slot launch_slot_: id  1 | task 2524 | processing task, is_child = 0
0.33.808.391 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.808.420 I slot launch_slot_: id  4 | task 2525 | processing task, is_child = 0
0.33.808.479 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.808.545 I slot launch_slot_: id  5 | task 2526 | processing task, is_child = 0
0.33.808.591 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.808.618 I slot launch_slot_: id  6 | task 2527 | processing task, is_child = 0
0.33.808.654 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.808.681 I slot launch_slot_: id  2 | task 2528 | processing task, is_child = 0
0.33.808.706 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.808.733 I slot launch_slot_: id  3 | task 2529 | processing task, is_child = 0
0.33.808.747 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.808.772 I slot launch_slot_: id  7 | task 2530 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=6731 waited=1 wait_us_avg=0.07 admit_rma=6730 admit_am=260066 rma_pct=2.52 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6730 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.35.401.951 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.80 tokens per second)
0.35.401.956 I slot print_timing: id  0 | task 2523 |        eval time =    1560.85 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.35.401.956 I slot print_timing: id  0 | task 2523 |       total time =    1593.15 ms /   161 tokens
0.35.401.957 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.35.401.992 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.402.120 I slot print_timing: id  1 | task 2524 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.98 tokens per second)
0.35.402.123 I slot print_timing: id  1 | task 2524 |        eval time =    1560.86 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.35.402.124 I slot print_timing: id  1 | task 2524 |       total time =    1593.28 ms /   161 tokens
0.35.402.124 I slot print_timing: id  1 | task 2524 |    graphs reused =       2394
0.35.402.147 I slot      release: id  1 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.402.268 I slot print_timing: id  2 | task 2528 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.26 tokens per second)
0.35.402.271 I slot print_timing: id  2 | task 2528 |        eval time =    1560.86 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.35.402.272 I slot print_timing: id  2 | task 2528 |       total time =    1593.39 ms /   161 tokens
0.35.402.272 I slot print_timing: id  2 | task 2528 |    graphs reused =       2394
0.35.402.286 I slot      release: id  2 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.402.406 I slot print_timing: id  3 | task 2529 | prompt eval time =      32.65 ms /    33 tokens (    0.99 ms per token,  1010.63 tokens per second)
0.35.402.409 I slot print_timing: id  3 | task 2529 |        eval time =    1560.84 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.35.402.410 I slot print_timing: id  3 | task 2529 |       total time =    1593.50 ms /   161 tokens
0.35.402.410 I slot print_timing: id  3 | task 2529 |    graphs reused =       2394
0.35.402.423 I slot      release: id  3 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.402.540 I slot print_timing: id  4 | task 2525 | prompt eval time =      32.78 ms /    33 tokens (    0.99 ms per token,  1006.77 tokens per second)
0.35.402.543 I slot print_timing: id  4 | task 2525 |        eval time =    1560.82 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.35.402.544 I slot print_timing: id  4 | task 2525 |       total time =    1593.60 ms /   161 tokens
0.35.402.544 I slot print_timing: id  4 | task 2525 |    graphs reused =       2394
0.35.402.555 I slot      release: id  4 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.402.672 I slot print_timing: id  5 | task 2526 | prompt eval time =      32.90 ms /    33 tokens (    1.00 ms per token,  1002.98 tokens per second)
0.35.402.675 I slot print_timing: id  5 | task 2526 |        eval time =    1560.79 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.35.402.676 I slot print_timing: id  5 | task 2526 |       total time =    1593.70 ms /   161 tokens
0.35.402.677 I slot print_timing: id  5 | task 2526 |    graphs reused =       2394
0.35.402.686 I slot      release: id  5 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.402.803 I slot print_timing: id  6 | task 2527 | prompt eval time =      33.02 ms /    33 tokens (    1.00 ms per token,   999.27 tokens per second)
0.35.402.806 I slot print_timing: id  6 | task 2527 |        eval time =    1560.77 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.35.402.807 I slot print_timing: id  6 | task 2527 |       total time =    1593.80 ms /   161 tokens
0.35.402.808 I slot print_timing: id  6 | task 2527 |    graphs reused =       2394
0.35.402.817 I slot      release: id  6 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.402.941 I slot print_timing: id  7 | task 2530 | prompt eval time =      33.14 ms /    33 tokens (    1.00 ms per token,   995.72 tokens per second)
0.35.402.944 I slot print_timing: id  7 | task 2530 |        eval time =    1560.76 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
