DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.150 W srv  llama_server: -----------------
0.00.034.152 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.153 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.153 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.153 W srv  llama_server: -----------------
0.00.035.497 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.086.726 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.089.412 I srv  llama_server: model loaded
0.01.089.440 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.909.313 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.782.924 I slot print_timing: id  0 | task 2103 | prompt eval time =      29.84 ms /    32 tokens (    0.93 ms per token,  1072.39 tokens per second)
0.30.782.929 I slot print_timing: id  0 | task 2103 |        eval time =    1584.79 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.30.782.930 I slot print_timing: id  0 | task 2103 |       total time =    1614.63 ms /   160 tokens
0.30.782.931 I slot print_timing: id  0 | task 2103 |    graphs reused =       2016
0.30.782.950 I slot      release: id  0 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.783.073 I slot print_timing: id  1 | task 2104 | prompt eval time =      29.95 ms /    32 tokens (    0.94 ms per token,  1068.38 tokens per second)
0.30.783.076 I slot print_timing: id  1 | task 2104 |        eval time =    1584.79 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.30.783.077 I slot print_timing: id  1 | task 2104 |       total time =    1614.74 ms /   160 tokens
0.30.783.078 I slot print_timing: id  1 | task 2104 |    graphs reused =       2016
0.30.783.103 I slot      release: id  1 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.783.221 I slot print_timing: id  2 | task 2105 | prompt eval time =      30.08 ms /    32 tokens (    0.94 ms per token,  1063.79 tokens per second)
0.30.783.224 I slot print_timing: id  2 | task 2105 |        eval time =    1584.78 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.30.783.225 I slot print_timing: id  2 | task 2105 |       total time =    1614.86 ms /   160 tokens
0.30.783.226 I slot print_timing: id  2 | task 2105 |    graphs reused =       2016
0.30.783.248 I slot      release: id  2 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.783.366 I slot print_timing: id  3 | task 2106 | prompt eval time =      30.20 ms /    32 tokens (    0.94 ms per token,  1059.71 tokens per second)
0.30.783.369 I slot print_timing: id  3 | task 2106 |        eval time =    1584.77 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.30.783.370 I slot print_timing: id  3 | task 2106 |       total time =    1614.97 ms /   160 tokens
0.30.783.370 I slot print_timing: id  3 | task 2106 |    graphs reused =       2016
0.30.783.380 I slot      release: id  3 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.783.496 I slot print_timing: id  4 | task 2107 | prompt eval time =      30.31 ms /    32 tokens (    0.95 ms per token,  1055.76 tokens per second)
0.30.783.498 I slot print_timing: id  4 | task 2107 |        eval time =    1584.76 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.30.783.499 I slot print_timing: id  4 | task 2107 |       total time =    1615.07 ms /   160 tokens
0.30.783.499 I slot print_timing: id  4 | task 2107 |    graphs reused =       2016
0.30.783.511 I slot      release: id  4 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.783.626 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.43 ms /    32 tokens (    0.95 ms per token,  1051.66 tokens per second)
0.30.783.630 I slot print_timing: id  5 | task 2108 |        eval time =    1584.74 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.30.783.630 I slot print_timing: id  5 | task 2108 |       total time =    1615.17 ms /   160 tokens
0.30.783.631 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.783.640 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.783.754 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.55 ms /    32 tokens (    0.95 ms per token,  1047.50 tokens per second)
0.30.783.757 I slot print_timing: id  6 | task 2109 |        eval time =    1584.72 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.30.783.758 I slot print_timing: id  6 | task 2109 |       total time =    1615.27 ms /   160 tokens
0.30.783.758 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.783.766 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.783.878 I slot print_timing: id  7 | task 2102 | prompt eval time =      30.67 ms /    32 tokens (    0.96 ms per token,  1043.26 tokens per second)
0.30.783.881 I slot print_timing: id  7 | task 2102 |        eval time =    1584.69 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.30.783.882 I slot print_timing: id  7 | task 2102 |       total time =    1615.36 ms /   160 tokens
0.30.783.883 I slot print_timing: id  7 | task 2102 |    graphs reused =       2016
0.30.783.889 I slot      release: id  7 | task 2102 | stop processing: n_tokens = 159, truncated = 0
0.30.786.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.802.471 I slot launch_slot_: id  0 | task 2242 | processing task, is_child = 0
0.30.917.156 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.917.208 I slot launch_slot_: id  1 | task 2243 | processing task, is_child = 0
0.30.917.278 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.917.318 I slot launch_slot_: id  2 | task 2244 | processing task, is_child = 0
0.30.917.376 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.917.455 I slot launch_slot_: id  3 | task 2245 | processing task, is_child = 0
0.30.917.517 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.917.543 I slot launch_slot_: id  4 | task 2246 | processing task, is_child = 0
0.30.917.580 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.917.604 I slot launch_slot_: id  5 | task 2247 | processing task, is_child = 0
0.30.917.630 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.917.654 I slot launch_slot_: id  6 | task 2248 | processing task, is_child = 0
0.30.917.669 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.917.694 I slot launch_slot_: id  7 | task 2249 | processing task, is_child = 0
0.32.530.235 I slot print_timing: id  0 | task 2242 | prompt eval time =      29.81 ms /    32 tokens (    0.93 ms per token,  1073.57 tokens per second)
0.32.530.240 I slot print_timing: id  0 | task 2242 |        eval time =    1582.70 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.32.530.240 I slot print_timing: id  0 | task 2242 |       total time =    1612.51 ms /   160 tokens
0.32.530.242 I slot print_timing: id  0 | task 2242 |    graphs reused =       2142
0.32.530.273 I slot      release: id  0 | task 2242 | stop processing: n_tokens = 159, truncated = 0
0.32.530.393 I slot print_timing: id  1 | task 2243 | prompt eval time =      29.92 ms /    32 tokens (    0.93 ms per token,  1069.63 tokens per second)
0.32.530.396 I slot print_timing: id  1 | task 2243 |        eval time =    1582.71 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.32.530.397 I slot print_timing: id  1 | task 2243 |       total time =    1612.63 ms /   160 tokens
0.32.530.397 I slot print_timing: id  1 | task 2243 |    graphs reused =       2142
0.32.530.422 I slot      release: id  1 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.530.546 I slot print_timing: id  2 | task 2244 | prompt eval time =      30.04 ms /    32 tokens (    0.94 ms per token,  1065.21 tokens per second)
0.32.530.549 I slot print_timing: id  2 | task 2244 |        eval time =    1582.70 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.32.530.549 I slot print_timing: id  2 | task 2244 |       total time =    1612.74 ms /   160 tokens
0.32.530.550 I slot print_timing: id  2 | task 2244 |    graphs reused =       2142
0.32.530.559 I slot      release: id  2 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.530.679 I slot print_timing: id  3 | task 2245 | prompt eval time =      30.16 ms /    32 tokens (    0.94 ms per token,  1061.15 tokens per second)
0.32.530.682 I slot print_timing: id  3 | task 2245 |        eval time =    1582.69 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.32.530.683 I slot print_timing: id  3 | task 2245 |       total time =    1612.85 ms /   160 tokens
0.32.530.683 I slot print_timing: id  3 | task 2245 |    graphs reused =       2142
0.32.530.694 I slot      release: id  3 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.530.816 I slot print_timing: id  4 | task 2246 | prompt eval time =      30.27 ms /    32 tokens (    0.95 ms per token,  1057.12 tokens per second)
0.32.530.819 I slot print_timing: id  4 | task 2246 |        eval time =    1582.68 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.32.530.820 I slot print_timing: id  4 | task 2246 |       total time =    1612.95 ms /   160 tokens
0.32.530.820 I slot print_timing: id  4 | task 2246 |    graphs reused =       2142
0.32.530.830 I slot      release: id  4 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.530.950 I slot print_timing: id  5 | task 2247 | prompt eval time =      30.39 ms /    32 tokens (    0.95 ms per token,  1053.01 tokens per second)
0.32.530.953 I slot print_timing: id  5 | task 2247 |        eval time =    1582.66 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.32.530.954 I slot print_timing: id  5 | task 2247 |       total time =    1613.05 ms /   160 tokens
0.32.530.954 I slot print_timing: id  5 | task 2247 |    graphs reused =       2142
0.32.530.964 I slot      release: id  5 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.531.082 I slot print_timing: id  6 | task 2248 | prompt eval time =      30.50 ms /    32 tokens (    0.95 ms per token,  1049.01 tokens per second)
0.32.531.085 I slot print_timing: id  6 | task 2248 |        eval time =    1582.65 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.32.531.086 I slot print_timing: id  6 | task 2248 |       total time =    1613.16 ms /   160 tokens
0.32.531.087 I slot print_timing: id  6 | task 2248 |    graphs reused =       2142
0.32.531.094 I slot      release: id  6 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.531.227 I slot print_timing: id  7 | task 2249 | prompt eval time =      30.62 ms /    32 tokens (    0.96 ms per token,  1044.93 tokens per second)
0.32.531.230 I slot print_timing: id  7 | task 2249 |        eval time =    1582.64 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.32.531.231 I slot print_timing: id  7 | task 2249 |       total time =    1613.26 ms /   160 tokens
0.32.531.231 I slot print_timing: id  7 | task 2249 |    graphs reused =       2142
0.32.531.237 I slot      release: id  7 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.532.783 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.548.689 I slot launch_slot_: id  1 | task 2382 | processing task, is_child = 0
0.32.663.376 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.663.425 I slot launch_slot_: id  2 | task 2383 | processing task, is_child = 0
0.32.663.497 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.663.542 I slot launch_slot_: id  3 | task 2384 | processing task, is_child = 0
0.32.663.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.663.656 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
0.32.663.703 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.663.729 I slot launch_slot_: id  4 | task 2386 | processing task, is_child = 0
0.32.663.765 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.663.790 I slot launch_slot_: id  5 | task 2387 | processing task, is_child = 0
0.32.663.816 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.663.840 I slot launch_slot_: id  6 | task 2388 | processing task, is_child = 0
0.32.663.855 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.663.880 I slot launch_slot_: id  7 | task 2389 | processing task, is_child = 0
0.34.284.593 I slot print_timing: id  0 | task 2385 | prompt eval time =      45.38 ms /    32 tokens (    1.42 ms per token,   705.11 tokens per second)
0.34.284.598 I slot print_timing: id  0 | task 2385 |        eval time =    1575.30 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.34.284.599 I slot print_timing: id  0 | task 2385 |       total time =    1620.68 ms /   160 tokens
0.34.284.600 I slot print_timing: id  0 | task 2385 |    graphs reused =       2268
0.34.284.619 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.284.740 I slot print_timing: id  1 | task 2382 | prompt eval time =      45.51 ms /    32 tokens (    1.42 ms per token,   703.16 tokens per second)
0.34.284.744 I slot print_timing: id  1 | task 2382 |        eval time =    1575.29 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.284.745 I slot print_timing: id  1 | task 2382 |       total time =    1620.79 ms /   160 tokens
0.34.284.745 I slot print_timing: id  1 | task 2382 |    graphs reused =       2268
0.34.284.775 I slot      release: id  1 | task 2382 | stop processing: n_tokens = 159, truncated = 0
0.34.284.893 I slot print_timing: id  2 | task 2383 | prompt eval time =      45.64 ms /    32 tokens (    1.43 ms per token,   701.08 tokens per second)
0.34.284.895 I slot print_timing: id  2 | task 2383 |        eval time =    1575.27 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.284.896 I slot print_timing: id  2 | task 2383 |       total time =    1620.91 ms /   160 tokens
0.34.284.897 I slot print_timing: id  2 | task 2383 |    graphs reused =       2268
0.34.284.922 I slot      release: id  2 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.285.041 I slot print_timing: id  3 | task 2384 | prompt eval time =      45.76 ms /    32 tokens (    1.43 ms per token,   699.29 tokens per second)
0.34.285.044 I slot print_timing: id  3 | task 2384 |        eval time =    1575.27 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.285.045 I slot print_timing: id  3 | task 2384 |       total time =    1621.03 ms /   160 tokens
0.34.285.046 I slot print_timing: id  3 | task 2384 |    graphs reused =       2268
0.34.285.057 I slot      release: id  3 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.285.174 I slot print_timing: id  4 | task 2386 | prompt eval time =      45.89 ms /    32 tokens (    1.43 ms per token,   697.33 tokens per second)
0.34.285.177 I slot print_timing: id  4 | task 2386 |        eval time =    1575.24 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.285.178 I slot print_timing: id  4 | task 2386 |       total time =    1621.13 ms /   160 tokens
0.34.285.179 I slot print_timing: id  4 | task 2386 |    graphs reused =       2268
0.34.285.187 I slot      release: id  4 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.285.302 I slot print_timing: id  5 | task 2387 | prompt eval time =      46.01 ms /    33 tokens (    1.39 ms per token,   717.30 tokens per second)
0.34.285.305 I slot print_timing: id  5 | task 2387 |        eval time =    1575.22 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.285.306 I slot print_timing: id  5 | task 2387 |       total time =    1621.23 ms /   161 tokens
0.34.285.307 I slot print_timing: id  5 | task 2387 |    graphs reused =       2268
0.34.285.315 I slot      release: id  5 | task 2387 | stop processing: n_tokens = 160, truncated = 0
0.34.285.448 I slot print_timing: id  6 | task 2388 | prompt eval time =      46.12 ms /    32 tokens (    1.44 ms per token,   693.80 tokens per second)
0.34.285.452 I slot print_timing: id  6 | task 2388 |        eval time =    1575.21 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.285.453 I slot print_timing: id  6 | task 2388 |       total time =    1621.34 ms /   160 tokens
0.34.285.454 I slot print_timing: id  6 | task 2388 |    graphs reused =       2268
0.34.285.466 I slot      release: id  6 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.285.604 I slot print_timing: id  7 | task 2389 | prompt eval time =      46.25 ms /    33 tokens (    1.40 ms per token,   713.56 tokens per second)
0.34.285.607 I slot print_timing: id  7 | task 2389 |        eval time =    1575.22 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.285.608 I slot print_timing: id  7 | task 2389 |       total time =    1621.47 ms /   161 tokens
0.34.285.609 I slot print_timing: id  7 | task 2389 |    graphs reused =       2268
0.34.285.617 I slot      release: id  7 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.288.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.303.962 I slot launch_slot_: id  0 | task 2522 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=6723 waited=1 wait_us_avg=0.07 admit_rma=6722 admit_am=255366 rma_pct=2.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6722 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.419.860 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.419.915 I slot launch_slot_: id  4 | task 2523 | processing task, is_child = 0
0.34.419.986 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.420.020 I slot launch_slot_: id  5 | task 2524 | processing task, is_child = 0
0.34.420.077 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.420.144 I slot launch_slot_: id  6 | task 2525 | processing task, is_child = 0
0.34.420.189 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.420.217 I slot launch_slot_: id  1 | task 2526 | processing task, is_child = 0
0.34.420.252 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.420.277 I slot launch_slot_: id  7 | task 2527 | processing task, is_child = 0
0.34.420.301 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.420.326 I slot launch_slot_: id  2 | task 2528 | processing task, is_child = 0
0.34.420.340 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.420.365 I slot launch_slot_: id  3 | task 2529 | processing task, is_child = 0
0.36.027.920 I slot print_timing: id  0 | task 2522 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.25 tokens per second)
0.36.027.924 I slot print_timing: id  0 | task 2522 |        eval time =    1574.89 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.36.027.925 I slot print_timing: id  0 | task 2522 |       total time =    1607.53 ms /   161 tokens
0.36.027.926 I slot print_timing: id  0 | task 2522 |    graphs reused =       2394
0.36.027.943 I slot      release: id  0 | task 2522 | stop processing: n_tokens = 160, truncated = 0
0.36.028.062 I slot print_timing: id  1 | task 2526 | prompt eval time =      32.75 ms /    33 tokens (    0.99 ms per token,  1007.51 tokens per second)
0.36.028.066 I slot print_timing: id  1 | task 2526 |        eval time =    1574.88 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.36.028.067 I slot print_timing: id  1 | task 2526 |       total time =    1607.63 ms /   161 tokens
0.36.028.067 I slot print_timing: id  1 | task 2526 |    graphs reused =       2394
0.36.028.092 I slot      release: id  1 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.028.212 I slot print_timing: id  2 | task 2528 | prompt eval time =      32.87 ms /    33 tokens (    1.00 ms per token,  1003.99 tokens per second)
0.36.028.215 I slot print_timing: id  2 | task 2528 |        eval time =    1574.88 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.36.028.216 I slot print_timing: id  2 | task 2528 |       total time =    1607.75 ms /   161 tokens
0.36.028.217 I slot print_timing: id  2 | task 2528 |    graphs reused =       2394
0.36.028.230 I slot      release: id  2 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.028.350 I slot print_timing: id  3 | task 2529 | prompt eval time =      33.00 ms /    33 tokens (    1.00 ms per token,   999.94 tokens per second)
0.36.028.353 I slot print_timing: id  3 | task 2529 |        eval time =    1574.85 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.36.028.354 I slot print_timing: id  3 | task 2529 |       total time =    1607.85 ms /   161 tokens
0.36.028.354 I slot print_timing: id  3 | task 2529 |    graphs reused =       2394
0.36.028.363 I slot      release: id  3 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.028.475 I slot print_timing: id  4 | task 2523 | prompt eval time =      33.12 ms /    33 tokens (    1.00 ms per token,   996.44 tokens per second)
0.36.028.478 I slot print_timing: id  4 | task 2523 |        eval time =    1574.83 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.36.028.479 I slot print_timing: id  4 | task 2523 |       total time =    1607.94 ms /   161 tokens
0.36.028.479 I slot print_timing: id  4 | task 2523 |    graphs reused =       2394
0.36.028.487 I slot      release: id  4 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.028.600 I slot print_timing: id  5 | task 2524 | prompt eval time =      33.24 ms /    33 tokens (    1.01 ms per token,   992.90 tokens per second)
0.36.028.603 I slot print_timing: id  5 | task 2524 |        eval time =    1574.80 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.36.028.604 I slot print_timing: id  5 | task 2524 |       total time =    1608.04 ms /   161 tokens
0.36.028.604 I slot print_timing: id  5 | task 2524 |    graphs reused =       2394
0.36.028.614 I slot      release: id  5 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.028.730 I slot print_timing: id  6 | task 2525 | prompt eval time =      33.35 ms /    33 tokens (    1.01 ms per token,   989.42 tokens per second)
0.36.028.733 I slot print_timing: id  6 | task 2525 |        eval time =    1574.78 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.36.028.734 I slot print_timing: id  6 | task 2525 |       total time =    1608.14 ms /   161 tokens
0.36.028.735 I slot print_timing: id  6 | task 2525 |    graphs reused =       2394
0.36.028.744 I slot      release: id  6 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.028.857 I slot print_timing: id  7 | task 2527 | prompt eval time =      33.47 ms /    33 tokens (    1.01 ms per token,   986.05 tokens per second)
0.36.028.860 I slot print_timing: id  7 | task 2527 |        eval time =    1574.76 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.36.028.861 I slot print_timing: id  7 | task 2527 |       total time =    1608.23 ms /   161 tokens
0.36.028.861 I slot print_timing: id  7 | task 2527 |    graphs reused =       2394
0.36.028.868 I slot      release: id  7 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.031.230 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.048.895 I slot launch_slot_: id  1 | task 2662 | processing task, is_child = 0
0.36.172.139 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.172.194 I slot launch_slot_: id  2 | task 2663 | processing task, is_child = 0
0.36.172.269 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.172.312 I slot launch_slot_: id  3 | task 2664 | processing task, is_child = 0
0.36.172.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.172.431 I slot launch_slot_: id  0 | task 2665 | processing task, is_child = 0
0.36.172.479 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.172.508 I slot launch_slot_: id  4 | task 2666 | processing task, is_child = 0
0.36.172.544 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.172.571 I slot launch_slot_: id  5 | task 2667 | processing task, is_child = 0
0.36.172.597 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.172.623 I slot launch_slot_: id  6 | task 2668 | processing task, is_child = 0
0.36.172.637 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.172.663 I slot launch_slot_: id  7 | task 2669 | processing task, is_child = 0
0.37.786.051 I slot print_timing: id  0 | task 2665 | prompt eval time =      31.81 ms /    33 tokens (    0.96 ms per token,  1037.38 tokens per second)
0.37.786.056 I slot print_timing: id  0 | task 2665 |        eval time =    1581.55 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.37.786.056 I slot print_timing: id  0 | task 2665 |       total time =    1613.36 ms /   161 tokens
0.37.786.057 I slot print_timing: id  0 | task 2665 |    graphs reused =       2520
0.37.786.077 I slot      release: id  0 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.786.200 I slot print_timing: id  1 | task 2662 | prompt eval time =      31.93 ms /    33 tokens (    0.97 ms per token,  1033.41 tokens per second)
0.37.786.203 I slot print_timing: id  1 | task 2662 |        eval time =    1581.53 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.37.786.204 I slot print_timing: id  1 | task 2662 |       total time =    1613.46 ms /   161 tokens
0.37.786.205 I slot print_timing: id  1 | task 2662 |    graphs reused =       2520
