DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.611 W srv  llama_server: -----------------
0.00.028.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.615 W srv  llama_server: -----------------
0.00.029.927 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.250.037 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.252.693 I srv  llama_server: model loaded
0.01.252.702 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.764.993 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.28.752.404 I slot print_timing: id  7 | task 1965 |       total time =    1591.73 ms /   160 tokens
0.28.752.405 I slot print_timing: id  7 | task 1965 |    graphs reused =       1890
0.28.752.412 I slot      release: id  7 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.28.754.045 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.28.770.132 I slot launch_slot_: id  5 | task 2103 | processing task, is_child = 0
0.28.882.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.882.985 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.28.883.057 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.883.084 I slot launch_slot_: id  1 | task 2105 | processing task, is_child = 0
0.28.883.140 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.883.168 I slot launch_slot_: id  2 | task 2106 | processing task, is_child = 0
0.28.883.214 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.883.239 I slot launch_slot_: id  3 | task 2107 | processing task, is_child = 0
0.28.883.275 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.883.301 I slot launch_slot_: id  4 | task 2108 | processing task, is_child = 0
0.28.883.326 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.883.351 I slot launch_slot_: id  6 | task 2109 | processing task, is_child = 0
0.28.883.367 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.883.393 I slot launch_slot_: id  7 | task 2110 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.042 peak_waiters=1 reservations=6354 waited=1 wait_us_avg=0.06 admit_rma=6353 admit_am=221010 rma_pct=2.79 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6353 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.471.189 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.55 ms /    32 tokens (    0.92 ms per token,  1083.09 tokens per second)
0.30.471.194 I slot print_timing: id  0 | task 2104 |        eval time =    1558.22 ms /   128 tokens (   12.17 ms per token,    82.14 tokens per second)
0.30.471.194 I slot print_timing: id  0 | task 2104 |       total time =    1587.77 ms /   160 tokens
0.30.471.196 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.471.229 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.471.352 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.67 ms /    32 tokens (    0.93 ms per token,  1078.68 tokens per second)
0.30.471.355 I slot print_timing: id  1 | task 2105 |        eval time =    1558.22 ms /   128 tokens (   12.17 ms per token,    82.14 tokens per second)
0.30.471.355 I slot print_timing: id  1 | task 2105 |       total time =    1587.89 ms /   160 tokens
0.30.471.356 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.471.383 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.471.504 I slot print_timing: id  2 | task 2106 | prompt eval time =      29.78 ms /    32 tokens (    0.93 ms per token,  1074.55 tokens per second)
0.30.471.507 I slot print_timing: id  2 | task 2106 |        eval time =    1558.21 ms /   128 tokens (   12.17 ms per token,    82.15 tokens per second)
0.30.471.508 I slot print_timing: id  2 | task 2106 |       total time =    1587.99 ms /   160 tokens
0.30.471.508 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.471.521 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.471.639 I slot print_timing: id  3 | task 2107 | prompt eval time =      29.90 ms /    32 tokens (    0.93 ms per token,  1070.23 tokens per second)
0.30.471.642 I slot print_timing: id  3 | task 2107 |        eval time =    1558.19 ms /   128 tokens (   12.17 ms per token,    82.15 tokens per second)
0.30.471.643 I slot print_timing: id  3 | task 2107 |       total time =    1588.10 ms /   160 tokens
0.30.471.643 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.30.471.650 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.471.767 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.01 ms /    32 tokens (    0.94 ms per token,  1066.17 tokens per second)
0.30.471.770 I slot print_timing: id  4 | task 2108 |        eval time =    1558.18 ms /   128 tokens (   12.17 ms per token,    82.15 tokens per second)
0.30.471.771 I slot print_timing: id  4 | task 2108 |       total time =    1588.19 ms /   160 tokens
0.30.471.772 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.30.471.781 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.471.894 I slot print_timing: id  5 | task 2103 | prompt eval time =      30.14 ms /    32 tokens (    0.94 ms per token,  1061.71 tokens per second)
0.30.471.897 I slot print_timing: id  5 | task 2103 |        eval time =    1558.15 ms /   128 tokens (   12.17 ms per token,    82.15 tokens per second)
0.30.471.898 I slot print_timing: id  5 | task 2103 |       total time =    1588.29 ms /   160 tokens
0.30.471.899 I slot print_timing: id  5 | task 2103 |    graphs reused =       2016
0.30.471.912 I slot      release: id  5 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.472.035 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.26 ms /    32 tokens (    0.95 ms per token,  1057.54 tokens per second)
0.30.472.038 I slot print_timing: id  6 | task 2109 |        eval time =    1558.14 ms /   128 tokens (   12.17 ms per token,    82.15 tokens per second)
0.30.472.039 I slot print_timing: id  6 | task 2109 |       total time =    1588.40 ms /   160 tokens
0.30.472.039 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.472.046 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.472.159 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.38 ms /    32 tokens (    0.95 ms per token,  1053.32 tokens per second)
0.30.472.162 I slot print_timing: id  7 | task 2110 |        eval time =    1558.12 ms /   128 tokens (   12.17 ms per token,    82.15 tokens per second)
0.30.472.163 I slot print_timing: id  7 | task 2110 |       total time =    1588.50 ms /   160 tokens
0.30.472.163 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.472.169 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.473.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.489.660 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.602.872 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.602.918 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.602.986 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.603.028 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.603.083 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.603.139 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.603.182 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.603.208 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.603.242 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.603.267 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.603.292 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.603.316 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.603.331 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.603.355 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.204.854 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.58 ms /    32 tokens (    0.92 ms per token,  1081.89 tokens per second)
0.32.204.859 I slot print_timing: id  0 | task 2243 |        eval time =    1571.89 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.32.204.860 I slot print_timing: id  0 | task 2243 |       total time =    1601.47 ms /   160 tokens
0.32.204.861 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.204.879 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.205.001 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.69 ms /    32 tokens (    0.93 ms per token,  1077.80 tokens per second)
0.32.205.004 I slot print_timing: id  1 | task 2244 |        eval time =    1571.89 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.32.205.004 I slot print_timing: id  1 | task 2244 |       total time =    1601.58 ms /   160 tokens
0.32.205.005 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.205.032 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.205.152 I slot print_timing: id  2 | task 2245 | prompt eval time =      29.80 ms /    32 tokens (    0.93 ms per token,  1073.65 tokens per second)
0.32.205.155 I slot print_timing: id  2 | task 2245 |        eval time =    1571.89 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.32.205.156 I slot print_timing: id  2 | task 2245 |       total time =    1601.69 ms /   160 tokens
0.32.205.156 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.205.167 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.205.286 I slot print_timing: id  3 | task 2246 | prompt eval time =      29.92 ms /    32 tokens (    0.94 ms per token,  1069.52 tokens per second)
0.32.205.289 I slot print_timing: id  3 | task 2246 |        eval time =    1571.87 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.32.205.290 I slot print_timing: id  3 | task 2246 |       total time =    1601.79 ms /   160 tokens
0.32.205.291 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.205.300 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.205.417 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.03 ms /    32 tokens (    0.94 ms per token,  1065.46 tokens per second)
0.32.205.420 I slot print_timing: id  4 | task 2247 |        eval time =    1571.86 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.32.205.421 I slot print_timing: id  4 | task 2247 |       total time =    1601.89 ms /   160 tokens
0.32.205.421 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.205.430 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.205.544 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.15 ms /    32 tokens (    0.94 ms per token,  1061.32 tokens per second)
0.32.205.547 I slot print_timing: id  5 | task 2248 |        eval time =    1571.83 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.32.205.548 I slot print_timing: id  5 | task 2248 |       total time =    1601.98 ms /   160 tokens
0.32.205.549 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.205.558 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.205.679 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.27 ms /    32 tokens (    0.95 ms per token,  1057.15 tokens per second)
0.32.205.682 I slot print_timing: id  6 | task 2249 |        eval time =    1571.81 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.32.205.683 I slot print_timing: id  6 | task 2249 |       total time =    1602.08 ms /   160 tokens
0.32.205.684 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.205.693 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.205.805 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.39 ms /    32 tokens (    0.95 ms per token,  1053.01 tokens per second)
0.32.205.807 I slot print_timing: id  7 | task 2250 |        eval time =    1571.79 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.32.205.808 I slot print_timing: id  7 | task 2250 |       total time =    1602.18 ms /   160 tokens
0.32.205.809 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.205.815 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.207.769 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.223.514 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.336.808 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.336.857 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.336.926 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.336.961 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.32.337.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.337.046 I slot launch_slot_: id  0 | task 2386 | processing task, is_child = 0
0.32.337.091 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.337.115 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.337.150 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.337.174 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.337.199 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.337.223 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.337.237 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.337.261 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
0.33.947.281 I slot print_timing: id  0 | task 2386 | prompt eval time =      38.01 ms /    32 tokens (    1.19 ms per token,   841.84 tokens per second)
0.33.947.287 I slot print_timing: id  0 | task 2386 |        eval time =    1571.98 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.33.947.287 I slot print_timing: id  0 | task 2386 |       total time =    1609.99 ms /   160 tokens
0.33.947.289 I slot print_timing: id  0 | task 2386 |    graphs reused =       2268
0.33.947.320 I slot      release: id  0 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.33.947.444 I slot print_timing: id  1 | task 2383 | prompt eval time =      38.14 ms /    32 tokens (    1.19 ms per token,   839.06 tokens per second)
0.33.947.447 I slot print_timing: id  1 | task 2383 |        eval time =    1571.98 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.33.947.447 I slot print_timing: id  1 | task 2383 |       total time =    1610.12 ms /   160 tokens
0.33.947.448 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.33.947.473 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.33.947.593 I slot print_timing: id  2 | task 2384 | prompt eval time =      38.26 ms /    32 tokens (    1.20 ms per token,   836.45 tokens per second)
0.33.947.596 I slot print_timing: id  2 | task 2384 |        eval time =    1571.98 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.33.947.597 I slot print_timing: id  2 | task 2384 |       total time =    1610.24 ms /   160 tokens
0.33.947.597 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.33.947.608 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.33.947.727 I slot print_timing: id  3 | task 2385 | prompt eval time =      38.37 ms /    32 tokens (    1.20 ms per token,   833.92 tokens per second)
0.33.947.730 I slot print_timing: id  3 | task 2385 |        eval time =    1571.96 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.33.947.731 I slot print_timing: id  3 | task 2385 |       total time =    1610.34 ms /   160 tokens
0.33.947.732 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.33.947.743 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.33.947.857 I slot print_timing: id  4 | task 2387 | prompt eval time =      38.49 ms /    32 tokens (    1.20 ms per token,   831.34 tokens per second)
0.33.947.860 I slot print_timing: id  4 | task 2387 |        eval time =    1571.95 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.33.947.861 I slot print_timing: id  4 | task 2387 |       total time =    1610.44 ms /   160 tokens
0.33.947.862 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.33.947.871 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.33.947.997 I slot print_timing: id  5 | task 2388 | prompt eval time =      38.62 ms /    32 tokens (    1.21 ms per token,   828.54 tokens per second)
0.33.948.000 I slot print_timing: id  5 | task 2388 |        eval time =    1571.93 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.33.948.001 I slot print_timing: id  5 | task 2388 |       total time =    1610.55 ms /   160 tokens
0.33.948.002 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.33.948.010 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.33.948.128 I slot print_timing: id  6 | task 2389 | prompt eval time =      38.75 ms /    33 tokens (    1.17 ms per token,   851.55 tokens per second)
0.33.948.131 I slot print_timing: id  6 | task 2389 |        eval time =    1571.90 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.33.948.133 I slot print_timing: id  6 | task 2389 |       total time =    1610.66 ms /   161 tokens
0.33.948.133 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.33.948.142 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.33.948.259 I slot print_timing: id  7 | task 2390 | prompt eval time =      38.87 ms /    33 tokens (    1.18 ms per token,   848.94 tokens per second)
0.33.948.262 I slot print_timing: id  7 | task 2390 |        eval time =    1571.88 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.33.948.263 I slot print_timing: id  7 | task 2390 |       total time =    1610.76 ms /   161 tokens
0.33.948.263 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.33.948.271 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.33.951.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.967.705 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.34.092.756 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.092.808 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.34.092.879 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.092.906 I slot launch_slot_: id  1 | task 2525 | processing task, is_child = 0
0.34.092.962 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.093.027 I slot launch_slot_: id  5 | task 2526 | processing task, is_child = 0
0.34.093.072 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.093.097 I slot launch_slot_: id  6 | task 2527 | processing task, is_child = 0
0.34.093.131 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.093.156 I slot launch_slot_: id  7 | task 2529 | processing task, is_child = 0
0.34.093.180 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.093.206 I slot launch_slot_: id  2 | task 2528 | processing task, is_child = 0
0.34.093.220 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.093.244 I slot launch_slot_: id  3 | task 2530 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.037 peak_waiters=1 reservations=6725 waited=1 wait_us_avg=0.06 admit_rma=6724 admit_am=257564 rma_pct=2.54 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6724 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.35.701.190 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.04 ms /    33 tokens (    0.97 ms per token,  1029.93 tokens per second)
0.35.701.194 I slot print_timing: id  0 | task 2523 |        eval time =    1575.88 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.35.701.195 I slot print_timing: id  0 | task 2523 |       total time =    1607.92 ms /   161 tokens
0.35.701.196 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.35.701.212 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.701.333 I slot print_timing: id  1 | task 2525 | prompt eval time =      32.17 ms /    33 tokens (    0.97 ms per token,  1025.90 tokens per second)
0.35.701.337 I slot print_timing: id  1 | task 2525 |        eval time =    1575.85 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.701.338 I slot print_timing: id  1 | task 2525 |       total time =    1608.02 ms /   161 tokens
0.35.701.338 I slot print_timing: id  1 | task 2525 |    graphs reused =       2394
0.35.701.362 I slot      release: id  1 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.701.495 I slot print_timing: id  2 | task 2528 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.24 tokens per second)
0.35.701.498 I slot print_timing: id  2 | task 2528 |        eval time =    1575.87 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.701.499 I slot print_timing: id  2 | task 2528 |       total time =    1608.15 ms /   161 tokens
0.35.701.500 I slot print_timing: id  2 | task 2528 |    graphs reused =       2394
0.35.701.517 I slot      release: id  2 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.701.645 I slot print_timing: id  3 | task 2530 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.24 tokens per second)
0.35.701.648 I slot print_timing: id  3 | task 2530 |        eval time =    1575.86 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.701.648 I slot print_timing: id  3 | task 2530 |       total time =    1608.27 ms /   161 tokens
0.35.701.649 I slot print_timing: id  3 | task 2530 |    graphs reused =       2394
0.35.701.658 I slot      release: id  3 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.35.701.783 I slot print_timing: id  4 | task 2524 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.54 tokens per second)
0.35.701.786 I slot print_timing: id  4 | task 2524 |        eval time =    1575.84 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.701.786 I slot print_timing: id  4 | task 2524 |       total time =    1608.37 ms /   161 tokens
0.35.701.787 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.35.701.794 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.701.912 I slot print_timing: id  5 | task 2526 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1010.94 tokens per second)
0.35.701.915 I slot print_timing: id  5 | task 2526 |        eval time =    1575.82 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.701.916 I slot print_timing: id  5 | task 2526 |       total time =    1608.47 ms /   161 tokens
0.35.701.916 I slot print_timing: id  5 | task 2526 |    graphs reused =       2394
0.35.701.926 I slot      release: id  5 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.702.045 I slot print_timing: id  6 | task 2527 | prompt eval time =      32.76 ms /    33 tokens (    0.99 ms per token,  1007.20 tokens per second)
0.35.702.048 I slot print_timing: id  6 | task 2527 |        eval time =    1575.80 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.702.049 I slot print_timing: id  6 | task 2527 |       total time =    1608.57 ms /   161 tokens
0.35.702.050 I slot print_timing: id  6 | task 2527 |    graphs reused =       2394
0.35.702.058 I slot      release: id  6 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.702.175 I slot print_timing: id  7 | task 2529 | prompt eval time =      32.88 ms /    33 tokens (    1.00 ms per token,  1003.56 tokens per second)
0.35.702.178 I slot print_timing: id  7 | task 2529 |        eval time =    1575.79 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.35.702.179 I slot print_timing: id  7 | task 2529 |       total time =    1608.67 ms /   161 tokens
0.35.702.179 I slot print_timing: id  7 | task 2529 |    graphs reused =       2394
0.35.702.185 I slot      release: id  7 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.702.691 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.720.222 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
