DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.127 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.729 W srv  llama_server: -----------------
0.00.029.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.733 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.733 W srv  llama_server: -----------------
0.00.031.056 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.993.285 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.995.930 I srv  llama_server: model loaded
0.00.995.938 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.928.564 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.31.001.171 I slot print_timing: id  2 | task 2106 | prompt eval time =      29.98 ms /    32 tokens (    0.94 ms per token,  1067.45 tokens per second)
0.31.001.174 I slot print_timing: id  2 | task 2106 |        eval time =    1575.31 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.31.001.175 I slot print_timing: id  2 | task 2106 |       total time =    1605.28 ms /   160 tokens
0.31.001.175 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.31.001.187 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.31.001.304 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.10 ms /    32 tokens (    0.94 ms per token,  1063.26 tokens per second)
0.31.001.307 I slot print_timing: id  3 | task 2107 |        eval time =    1575.29 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.31.001.308 I slot print_timing: id  3 | task 2107 |       total time =    1605.38 ms /   160 tokens
0.31.001.308 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.31.001.317 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.31.001.441 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.21 ms /    32 tokens (    0.94 ms per token,  1059.29 tokens per second)
0.31.001.446 I slot print_timing: id  4 | task 2108 |        eval time =    1575.28 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.31.001.446 I slot print_timing: id  4 | task 2108 |       total time =    1605.49 ms /   160 tokens
0.31.001.447 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.31.001.457 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.31.001.572 I slot print_timing: id  5 | task 2109 | prompt eval time =      30.32 ms /    32 tokens (    0.95 ms per token,  1055.23 tokens per second)
0.31.001.575 I slot print_timing: id  5 | task 2109 |        eval time =    1575.27 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.31.001.576 I slot print_timing: id  5 | task 2109 |       total time =    1605.59 ms /   160 tokens
0.31.001.577 I slot print_timing: id  5 | task 2109 |    graphs reused =       2016
0.31.001.584 I slot      release: id  5 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.31.001.712 I slot print_timing: id  6 | task 2103 | prompt eval time =      30.44 ms /    32 tokens (    0.95 ms per token,  1051.14 tokens per second)
0.31.001.715 I slot print_timing: id  6 | task 2103 |        eval time =    1575.26 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.31.001.716 I slot print_timing: id  6 | task 2103 |       total time =    1605.70 ms /   160 tokens
0.31.001.717 I slot print_timing: id  6 | task 2103 |    graphs reused =       2016
0.31.001.723 I slot      release: id  6 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.31.001.856 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.56 ms /    32 tokens (    0.96 ms per token,  1047.09 tokens per second)
0.31.001.859 I slot print_timing: id  7 | task 2110 |        eval time =    1575.26 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.31.001.860 I slot print_timing: id  7 | task 2110 |       total time =    1605.82 ms /   160 tokens
0.31.001.860 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.31.001.867 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.31.003.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.019.831 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.31.136.361 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.136.411 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.31.136.481 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.136.529 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.31.136.585 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.136.635 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.31.136.679 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.136.704 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.31.136.739 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.136.763 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.31.136.787 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.136.812 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.31.136.827 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.136.850 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.740.027 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.77 ms /    32 tokens (    0.93 ms per token,  1074.91 tokens per second)
0.32.740.032 I slot print_timing: id  0 | task 2243 |        eval time =    1573.38 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.32.740.033 I slot print_timing: id  0 | task 2243 |       total time =    1603.15 ms /   160 tokens
0.32.740.034 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.740.051 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.740.174 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.89 ms /    32 tokens (    0.93 ms per token,  1070.63 tokens per second)
0.32.740.178 I slot print_timing: id  1 | task 2244 |        eval time =    1573.37 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.32.740.178 I slot print_timing: id  1 | task 2244 |       total time =    1603.25 ms /   160 tokens
0.32.740.179 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.740.205 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.740.324 I slot print_timing: id  2 | task 2245 | prompt eval time =      30.00 ms /    32 tokens (    0.94 ms per token,  1066.49 tokens per second)
0.32.740.327 I slot print_timing: id  2 | task 2245 |        eval time =    1573.36 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.32.740.328 I slot print_timing: id  2 | task 2245 |       total time =    1603.37 ms /   160 tokens
0.32.740.328 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.740.339 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.740.457 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.12 ms /    32 tokens (    0.94 ms per token,  1062.38 tokens per second)
0.32.740.460 I slot print_timing: id  3 | task 2246 |        eval time =    1573.35 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.32.740.461 I slot print_timing: id  3 | task 2246 |       total time =    1603.47 ms /   160 tokens
0.32.740.462 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.740.470 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.740.584 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.24 ms /    32 tokens (    0.94 ms per token,  1058.27 tokens per second)
0.32.740.589 I slot print_timing: id  4 | task 2247 |        eval time =    1573.33 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.32.740.590 I slot print_timing: id  4 | task 2247 |       total time =    1603.56 ms /   160 tokens
0.32.740.590 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.740.600 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.740.725 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.35 ms /    32 tokens (    0.95 ms per token,  1054.23 tokens per second)
0.32.740.730 I slot print_timing: id  5 | task 2248 |        eval time =    1573.32 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.32.740.731 I slot print_timing: id  5 | task 2248 |       total time =    1603.67 ms /   160 tokens
0.32.740.731 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.740.739 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.740.852 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.47 ms /    32 tokens (    0.95 ms per token,  1050.14 tokens per second)
0.32.740.855 I slot print_timing: id  6 | task 2249 |        eval time =    1573.30 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.32.740.856 I slot print_timing: id  6 | task 2249 |       total time =    1603.77 ms /   160 tokens
0.32.740.856 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.740.872 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.740.995 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.59 ms /    32 tokens (    0.96 ms per token,  1046.13 tokens per second)
0.32.740.999 I slot print_timing: id  7 | task 2250 |        eval time =    1573.29 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.32.740.999 I slot print_timing: id  7 | task 2250 |       total time =    1603.88 ms /   160 tokens
0.32.741.000 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.741.009 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.742.612 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.758.296 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.873.532 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.873.582 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.873.651 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.873.695 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.32.873.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.873.812 I slot launch_slot_: id  0 | task 2386 | processing task, is_child = 0
0.32.873.857 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.873.882 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.873.917 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.873.941 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.873.965 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.873.990 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.874.004 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.874.029 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6709 waited=1 wait_us_avg=0.06 admit_rma=6708 admit_am=253118 rma_pct=2.58 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6708 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.471.782 I slot print_timing: id  0 | task 2386 | prompt eval time =      38.03 ms /    32 tokens (    1.19 ms per token,   841.46 tokens per second)
0.34.471.787 I slot print_timing: id  0 | task 2386 |        eval time =    1559.70 ms /   128 tokens (   12.19 ms per token,    82.07 tokens per second)
0.34.471.788 I slot print_timing: id  0 | task 2386 |       total time =    1597.72 ms /   160 tokens
0.34.471.789 I slot print_timing: id  0 | task 2386 |    graphs reused =       2268
0.34.471.805 I slot      release: id  0 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.471.927 I slot print_timing: id  1 | task 2383 | prompt eval time =      38.15 ms /    32 tokens (    1.19 ms per token,   838.75 tokens per second)
0.34.471.930 I slot print_timing: id  1 | task 2383 |        eval time =    1559.68 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.34.471.931 I slot print_timing: id  1 | task 2383 |       total time =    1597.83 ms /   160 tokens
0.34.471.932 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.34.471.956 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.472.078 I slot print_timing: id  2 | task 2384 | prompt eval time =      38.26 ms /    32 tokens (    1.20 ms per token,   836.32 tokens per second)
0.34.472.085 I slot print_timing: id  2 | task 2384 |        eval time =    1559.68 ms /   128 tokens (   12.19 ms per token,    82.07 tokens per second)
0.34.472.085 I slot print_timing: id  2 | task 2384 |       total time =    1597.94 ms /   160 tokens
0.34.472.086 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.472.107 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.472.225 I slot print_timing: id  3 | task 2385 | prompt eval time =      38.38 ms /    32 tokens (    1.20 ms per token,   833.75 tokens per second)
0.34.472.228 I slot print_timing: id  3 | task 2385 |        eval time =    1559.68 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.34.472.229 I slot print_timing: id  3 | task 2385 |       total time =    1598.06 ms /   160 tokens
0.34.472.230 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.34.472.239 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.472.353 I slot print_timing: id  4 | task 2387 | prompt eval time =      38.49 ms /    32 tokens (    1.20 ms per token,   831.28 tokens per second)
0.34.472.356 I slot print_timing: id  4 | task 2387 |        eval time =    1559.66 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.34.472.357 I slot print_timing: id  4 | task 2387 |       total time =    1598.15 ms /   160 tokens
0.34.472.358 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.472.366 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.472.478 I slot print_timing: id  5 | task 2388 | prompt eval time =      38.62 ms /    32 tokens (    1.21 ms per token,   828.69 tokens per second)
0.34.472.481 I slot print_timing: id  5 | task 2388 |        eval time =    1559.63 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.34.472.481 I slot print_timing: id  5 | task 2388 |       total time =    1598.25 ms /   160 tokens
0.34.472.482 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.472.494 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.472.608 I slot print_timing: id  6 | task 2389 | prompt eval time =      38.73 ms /    33 tokens (    1.17 ms per token,   852.05 tokens per second)
0.34.472.612 I slot print_timing: id  6 | task 2389 |        eval time =    1559.61 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.34.472.613 I slot print_timing: id  6 | task 2389 |       total time =    1598.34 ms /   161 tokens
0.34.472.613 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.472.621 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.472.734 I slot print_timing: id  7 | task 2390 | prompt eval time =      38.84 ms /    33 tokens (    1.18 ms per token,   849.53 tokens per second)
0.34.472.737 I slot print_timing: id  7 | task 2390 |        eval time =    1559.59 ms /   128 tokens (   12.18 ms per token,    82.07 tokens per second)
0.34.472.738 I slot print_timing: id  7 | task 2390 |       total time =    1598.44 ms /   161 tokens
0.34.472.739 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.472.745 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.474.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.490.380 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.34.609.563 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.609.618 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.34.609.689 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.609.736 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.609.793 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.609.848 I slot launch_slot_: id  1 | task 2526 | processing task, is_child = 0
0.34.609.894 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.609.920 I slot launch_slot_: id  6 | task 2527 | processing task, is_child = 0
0.34.609.956 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.609.980 I slot launch_slot_: id  7 | task 2528 | processing task, is_child = 0
0.34.610.005 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.610.033 I slot launch_slot_: id  2 | task 2529 | processing task, is_child = 0
0.34.610.045 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.610.071 I slot launch_slot_: id  3 | task 2530 | processing task, is_child = 0
0.36.220.185 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.75 tokens per second)
0.36.220.190 I slot print_timing: id  0 | task 2523 |        eval time =    1577.82 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.36.220.191 I slot print_timing: id  0 | task 2523 |       total time =    1610.08 ms /   161 tokens
0.36.220.192 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.36.220.211 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.220.331 I slot print_timing: id  1 | task 2526 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.86 tokens per second)
0.36.220.334 I slot print_timing: id  1 | task 2526 |        eval time =    1577.80 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.36.220.335 I slot print_timing: id  1 | task 2526 |       total time =    1610.19 ms /   161 tokens
0.36.220.335 I slot print_timing: id  1 | task 2526 |    graphs reused =       2394
0.36.220.363 I slot      release: id  1 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.220.480 I slot print_timing: id  2 | task 2529 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.23 tokens per second)
0.36.220.483 I slot print_timing: id  2 | task 2529 |        eval time =    1577.80 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.36.220.484 I slot print_timing: id  2 | task 2529 |       total time =    1610.31 ms /   161 tokens
0.36.220.484 I slot print_timing: id  2 | task 2529 |    graphs reused =       2394
0.36.220.495 I slot      release: id  2 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.220.612 I slot print_timing: id  3 | task 2530 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.68 tokens per second)
0.36.220.615 I slot print_timing: id  3 | task 2530 |        eval time =    1577.78 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.36.220.616 I slot print_timing: id  3 | task 2530 |       total time =    1610.40 ms /   161 tokens
0.36.220.616 I slot print_timing: id  3 | task 2530 |    graphs reused =       2394
0.36.220.626 I slot      release: id  3 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.220.744 I slot print_timing: id  4 | task 2524 | prompt eval time =      32.73 ms /    33 tokens (    0.99 ms per token,  1008.13 tokens per second)
0.36.220.746 I slot print_timing: id  4 | task 2524 |        eval time =    1577.76 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.36.220.747 I slot print_timing: id  4 | task 2524 |       total time =    1610.50 ms /   161 tokens
0.36.220.747 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.36.220.765 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.220.893 I slot print_timing: id  5 | task 2525 | prompt eval time =      32.86 ms /    33 tokens (    1.00 ms per token,  1004.26 tokens per second)
0.36.220.896 I slot print_timing: id  5 | task 2525 |        eval time =    1577.76 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.36.220.896 I slot print_timing: id  5 | task 2525 |       total time =    1610.62 ms /   161 tokens
0.36.220.897 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.36.220.906 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.221.020 I slot print_timing: id  6 | task 2527 | prompt eval time =      32.98 ms /    33 tokens (    1.00 ms per token,  1000.61 tokens per second)
0.36.221.023 I slot print_timing: id  6 | task 2527 |        eval time =    1577.73 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.36.221.024 I slot print_timing: id  6 | task 2527 |       total time =    1610.71 ms /   161 tokens
0.36.221.024 I slot print_timing: id  6 | task 2527 |    graphs reused =       2394
0.36.221.033 I slot      release: id  6 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.221.150 I slot print_timing: id  7 | task 2528 | prompt eval time =      33.10 ms /    33 tokens (    1.00 ms per token,   996.89 tokens per second)
0.36.221.153 I slot print_timing: id  7 | task 2528 |        eval time =    1577.71 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.36.221.153 I slot print_timing: id  7 | task 2528 |       total time =    1610.81 ms /   161 tokens
0.36.221.154 I slot print_timing: id  7 | task 2528 |    graphs reused =       2394
0.36.221.160 I slot      release: id  7 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.223.595 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.241.258 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.36.366.203 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.366.252 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.36.366.324 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.366.362 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.36.366.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.366.482 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.36.366.527 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.366.553 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.36.366.588 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.366.616 I slot launch_slot_: id  5 | task 2668 | processing task, is_child = 0
0.36.366.641 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.366.667 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.36.366.681 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.366.707 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.974.435 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.66 ms /    33 tokens (    0.96 ms per token,  1042.29 tokens per second)
0.37.974.441 I slot print_timing: id  0 | task 2666 |        eval time =    1576.04 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.37.974.441 I slot print_timing: id  0 | task 2666 |       total time =    1607.70 ms /   161 tokens
0.37.974.442 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.37.974.465 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.974.589 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.79 ms /    33 tokens (    0.96 ms per token,  1038.13 tokens per second)
0.37.974.592 I slot print_timing: id  1 | task 2663 |        eval time =    1576.03 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.37.974.593 I slot print_timing: id  1 | task 2663 |       total time =    1607.82 ms /   161 tokens
0.37.974.594 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.974.620 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.974.739 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.39 tokens per second)
0.37.974.742 I slot print_timing: id  2 | task 2664 |        eval time =    1576.03 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.37.974.742 I slot print_timing: id  2 | task 2664 |       total time =    1607.93 ms /   161 tokens
0.37.974.743 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.974.752 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.974.870 I slot print_timing: id  3 | task 2665 | prompt eval time =      32.02 ms /    33 tokens (    0.97 ms per token,  1030.64 tokens per second)
0.37.974.873 I slot print_timing: id  3 | task 2665 |        eval time =    1576.01 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.37.974.874 I slot print_timing: id  3 | task 2665 |       total time =    1608.03 ms /   161 tokens
0.37.974.875 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
