DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.428 W srv  llama_server: -----------------
0.00.031.432 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.432 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.433 W srv  llama_server: -----------------
0.00.032.763 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.083.880 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.546 I srv  llama_server: model loaded
0.01.086.553 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.741.592 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.516.446 I slot print_timing: id  0 | task 2103 | prompt eval time =      29.71 ms /    32 tokens (    0.93 ms per token,  1077.19 tokens per second)
0.30.516.450 I slot print_timing: id  0 | task 2103 |        eval time =    1578.91 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.30.516.451 I slot print_timing: id  0 | task 2103 |       total time =    1608.62 ms /   160 tokens
0.30.516.452 I slot print_timing: id  0 | task 2103 |    graphs reused =       2016
0.30.516.470 I slot      release: id  0 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.516.594 I slot print_timing: id  1 | task 2104 | prompt eval time =      29.82 ms /    32 tokens (    0.93 ms per token,  1072.96 tokens per second)
0.30.516.597 I slot print_timing: id  1 | task 2104 |        eval time =    1578.90 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.30.516.598 I slot print_timing: id  1 | task 2104 |       total time =    1608.72 ms /   160 tokens
0.30.516.598 I slot print_timing: id  1 | task 2104 |    graphs reused =       2016
0.30.516.627 I slot      release: id  1 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.516.748 I slot print_timing: id  2 | task 2105 | prompt eval time =      29.94 ms /    32 tokens (    0.94 ms per token,  1068.73 tokens per second)
0.30.516.751 I slot print_timing: id  2 | task 2105 |        eval time =    1578.90 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.30.516.752 I slot print_timing: id  2 | task 2105 |       total time =    1608.85 ms /   160 tokens
0.30.516.753 I slot print_timing: id  2 | task 2105 |    graphs reused =       2016
0.30.516.779 I slot      release: id  2 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.516.896 I slot print_timing: id  3 | task 2106 | prompt eval time =      30.06 ms /    32 tokens (    0.94 ms per token,  1064.54 tokens per second)
0.30.516.900 I slot print_timing: id  3 | task 2106 |        eval time =    1578.90 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.30.516.901 I slot print_timing: id  3 | task 2106 |       total time =    1608.96 ms /   160 tokens
0.30.516.901 I slot print_timing: id  3 | task 2106 |    graphs reused =       2016
0.30.516.912 I slot      release: id  3 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.517.031 I slot print_timing: id  4 | task 2107 | prompt eval time =      30.18 ms /    32 tokens (    0.94 ms per token,  1060.41 tokens per second)
0.30.517.034 I slot print_timing: id  4 | task 2107 |        eval time =    1578.89 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.30.517.036 I slot print_timing: id  4 | task 2107 |       total time =    1609.06 ms /   160 tokens
0.30.517.036 I slot print_timing: id  4 | task 2107 |    graphs reused =       2016
0.30.517.046 I slot      release: id  4 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.517.162 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.30 ms /    32 tokens (    0.95 ms per token,  1056.21 tokens per second)
0.30.517.166 I slot print_timing: id  5 | task 2108 |        eval time =    1578.87 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.30.517.167 I slot print_timing: id  5 | task 2108 |       total time =    1609.17 ms /   160 tokens
0.30.517.167 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.517.175 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.517.297 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.42 ms /    32 tokens (    0.95 ms per token,  1052.01 tokens per second)
0.30.517.301 I slot print_timing: id  6 | task 2109 |        eval time =    1578.85 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.30.517.302 I slot print_timing: id  6 | task 2109 |       total time =    1609.27 ms /   160 tokens
0.30.517.302 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.517.316 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.517.433 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.54 ms /    32 tokens (    0.95 ms per token,  1047.77 tokens per second)
0.30.517.436 I slot print_timing: id  7 | task 2110 |        eval time =    1578.84 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.30.517.437 I slot print_timing: id  7 | task 2110 |       total time =    1609.38 ms /   160 tokens
0.30.517.437 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.517.445 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.518.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.535.257 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.652.141 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.652.191 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.652.257 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.652.299 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.652.356 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.652.412 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.652.457 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.652.483 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.652.518 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.652.543 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.652.567 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.652.592 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.652.606 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.652.630 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.262.218 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.86 ms /    32 tokens (    0.93 ms per token,  1071.56 tokens per second)
0.32.262.223 I slot print_timing: id  0 | task 2243 |        eval time =    1579.70 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.32.262.224 I slot print_timing: id  0 | task 2243 |       total time =    1609.56 ms /   160 tokens
0.32.262.225 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.262.262 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.262.388 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.98 ms /    32 tokens (    0.94 ms per token,  1067.45 tokens per second)
0.32.262.391 I slot print_timing: id  1 | task 2244 |        eval time =    1579.71 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.32.262.391 I slot print_timing: id  1 | task 2244 |       total time =    1609.69 ms /   160 tokens
0.32.262.392 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.262.423 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.262.548 I slot print_timing: id  2 | task 2245 | prompt eval time =      30.09 ms /    32 tokens (    0.94 ms per token,  1063.37 tokens per second)
0.32.262.551 I slot print_timing: id  2 | task 2245 |        eval time =    1579.72 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.32.262.552 I slot print_timing: id  2 | task 2245 |       total time =    1609.81 ms /   160 tokens
0.32.262.552 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.262.564 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.262.678 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.21 ms /    32 tokens (    0.94 ms per token,  1059.11 tokens per second)
0.32.262.681 I slot print_timing: id  3 | task 2246 |        eval time =    1579.70 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.32.262.682 I slot print_timing: id  3 | task 2246 |       total time =    1609.91 ms /   160 tokens
0.32.262.683 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.262.693 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.262.812 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.33 ms /    32 tokens (    0.95 ms per token,  1055.06 tokens per second)
0.32.262.815 I slot print_timing: id  4 | task 2247 |        eval time =    1579.68 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.32.262.816 I slot print_timing: id  4 | task 2247 |       total time =    1610.01 ms /   160 tokens
0.32.262.816 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.262.831 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.262.947 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.45 ms /    32 tokens (    0.95 ms per token,  1050.94 tokens per second)
0.32.262.950 I slot print_timing: id  5 | task 2248 |        eval time =    1579.66 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.32.262.951 I slot print_timing: id  5 | task 2248 |       total time =    1610.11 ms /   160 tokens
0.32.262.952 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.262.964 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.263.076 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.57 ms /    32 tokens (    0.96 ms per token,  1046.74 tokens per second)
0.32.263.079 I slot print_timing: id  6 | task 2249 |        eval time =    1579.64 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.32.263.080 I slot print_timing: id  6 | task 2249 |       total time =    1610.21 ms /   160 tokens
0.32.263.081 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.263.089 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.263.201 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.69 ms /    32 tokens (    0.96 ms per token,  1042.58 tokens per second)
0.32.263.205 I slot print_timing: id  7 | task 2250 |        eval time =    1579.62 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.32.263.206 I slot print_timing: id  7 | task 2250 |       total time =    1610.31 ms /   160 tokens
0.32.263.209 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.263.219 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.264.822 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.281.194 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.398.131 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.398.193 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.398.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.398.301 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
0.32.398.356 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.398.417 I slot launch_slot_: id  3 | task 2387 | processing task, is_child = 0
0.32.398.476 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.398.502 I slot launch_slot_: id  4 | task 2386 | processing task, is_child = 0
0.32.398.537 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.398.561 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.398.585 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.398.610 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.398.624 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.398.650 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
0.34.016.886 I slot print_timing: id  0 | task 2385 | prompt eval time =      38.27 ms /    32 tokens (    1.20 ms per token,   836.19 tokens per second)
0.34.016.891 I slot print_timing: id  0 | task 2385 |        eval time =    1579.94 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.34.016.892 I slot print_timing: id  0 | task 2385 |       total time =    1618.21 ms /   160 tokens
0.34.016.893 I slot print_timing: id  0 | task 2385 |    graphs reused =       2268
0.34.016.913 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.017.035 I slot print_timing: id  1 | task 2383 | prompt eval time =      38.38 ms /    32 tokens (    1.20 ms per token,   833.70 tokens per second)
0.34.017.038 I slot print_timing: id  1 | task 2383 |        eval time =    1579.93 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.34.017.039 I slot print_timing: id  1 | task 2383 |       total time =    1618.32 ms /   160 tokens
0.34.017.039 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.34.017.066 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.017.187 I slot print_timing: id  2 | task 2384 | prompt eval time =      38.50 ms /    32 tokens (    1.20 ms per token,   831.26 tokens per second)
0.34.017.190 I slot print_timing: id  2 | task 2384 |        eval time =    1579.94 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.34.017.190 I slot print_timing: id  2 | task 2384 |       total time =    1618.43 ms /   160 tokens
0.34.017.191 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.017.215 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.017.338 I slot print_timing: id  3 | task 2387 | prompt eval time =      38.61 ms /    32 tokens (    1.21 ms per token,   828.76 tokens per second)
0.34.017.341 I slot print_timing: id  3 | task 2387 |        eval time =    1579.94 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.34.017.342 I slot print_timing: id  3 | task 2387 |       total time =    1618.55 ms /   160 tokens
0.34.017.343 I slot print_timing: id  3 | task 2387 |    graphs reused =       2268
0.34.017.352 I slot      release: id  3 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.017.467 I slot print_timing: id  4 | task 2386 | prompt eval time =      38.73 ms /    32 tokens (    1.21 ms per token,   826.30 tokens per second)
0.34.017.470 I slot print_timing: id  4 | task 2386 |        eval time =    1579.92 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.34.017.471 I slot print_timing: id  4 | task 2386 |       total time =    1618.65 ms /   160 tokens
0.34.017.472 I slot print_timing: id  4 | task 2386 |    graphs reused =       2268
0.34.017.481 I slot      release: id  4 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.017.600 I slot print_timing: id  5 | task 2388 | prompt eval time =      38.84 ms /    32 tokens (    1.21 ms per token,   823.79 tokens per second)
0.34.017.602 I slot print_timing: id  5 | task 2388 |        eval time =    1579.90 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.34.017.603 I slot print_timing: id  5 | task 2388 |       total time =    1618.75 ms /   160 tokens
0.34.017.603 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.017.612 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.017.729 I slot print_timing: id  6 | task 2389 | prompt eval time =      38.98 ms /    33 tokens (    1.18 ms per token,   846.67 tokens per second)
0.34.017.732 I slot print_timing: id  6 | task 2389 |        eval time =    1579.87 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.34.017.733 I slot print_timing: id  6 | task 2389 |       total time =    1618.85 ms /   161 tokens
0.34.017.733 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.017.742 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.017.855 I slot print_timing: id  7 | task 2390 | prompt eval time =      39.09 ms /    33 tokens (    1.18 ms per token,   844.10 tokens per second)
0.34.017.857 I slot print_timing: id  7 | task 2390 |        eval time =    1579.85 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.34.017.858 I slot print_timing: id  7 | task 2390 |       total time =    1618.95 ms /   161 tokens
0.34.017.859 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.017.866 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.020.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.037.822 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.34.155.533 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.155.584 I slot launch_slot_: id  3 | task 2524 | processing task, is_child = 0
0.34.155.656 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.155.688 I slot launch_slot_: id  4 | task 2525 | processing task, is_child = 0
0.34.155.744 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.155.828 I slot launch_slot_: id  1 | task 2526 | processing task, is_child = 0
0.34.155.874 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.155.901 I slot launch_slot_: id  6 | task 2527 | processing task, is_child = 0
0.34.155.936 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.155.961 I slot launch_slot_: id  2 | task 2528 | processing task, is_child = 0
0.34.155.986 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.156.012 I slot launch_slot_: id  5 | task 2529 | processing task, is_child = 0
0.34.156.026 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.156.051 I slot launch_slot_: id  7 | task 2530 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.025 peak_waiters=1 reservations=6737 waited=1 wait_us_avg=0.07 admit_rma=6736 admit_am=260856 rma_pct=2.52 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6736 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.35.772.902 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.84 tokens per second)
0.35.772.907 I slot print_timing: id  0 | task 2523 |        eval time =    1584.46 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.35.772.907 I slot print_timing: id  0 | task 2523 |       total time =    1616.82 ms /   161 tokens
0.35.772.908 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.35.772.927 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.773.065 I slot print_timing: id  1 | task 2526 | prompt eval time =      32.47 ms /    33 tokens (    0.98 ms per token,  1016.48 tokens per second)
0.35.773.068 I slot print_timing: id  1 | task 2526 |        eval time =    1584.47 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.35.773.069 I slot print_timing: id  1 | task 2526 |       total time =    1616.94 ms /   161 tokens
0.35.773.069 I slot print_timing: id  1 | task 2526 |    graphs reused =       2394
0.35.773.096 I slot      release: id  1 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.773.222 I slot print_timing: id  2 | task 2528 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.92 tokens per second)
0.35.773.225 I slot print_timing: id  2 | task 2528 |        eval time =    1584.48 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.35.773.226 I slot print_timing: id  2 | task 2528 |       total time =    1617.06 ms /   161 tokens
0.35.773.227 I slot print_timing: id  2 | task 2528 |    graphs reused =       2394
0.35.773.238 I slot      release: id  2 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.773.365 I slot print_timing: id  3 | task 2524 | prompt eval time =      32.71 ms /    33 tokens (    0.99 ms per token,  1008.99 tokens per second)
0.35.773.368 I slot print_timing: id  3 | task 2524 |        eval time =    1584.47 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.35.773.369 I slot print_timing: id  3 | task 2524 |       total time =    1617.17 ms /   161 tokens
0.35.773.370 I slot print_timing: id  3 | task 2524 |    graphs reused =       2394
0.35.773.381 I slot      release: id  3 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.773.512 I slot print_timing: id  4 | task 2525 | prompt eval time =      32.83 ms /    33 tokens (    0.99 ms per token,  1005.09 tokens per second)
0.35.773.515 I slot print_timing: id  4 | task 2525 |        eval time =    1584.45 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.35.773.515 I slot print_timing: id  4 | task 2525 |       total time =    1617.29 ms /   161 tokens
0.35.773.516 I slot print_timing: id  4 | task 2525 |    graphs reused =       2394
0.35.773.528 I slot      release: id  4 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.773.651 I slot print_timing: id  5 | task 2529 | prompt eval time =      32.95 ms /    33 tokens (    1.00 ms per token,  1001.52 tokens per second)
0.35.773.654 I slot print_timing: id  5 | task 2529 |        eval time =    1584.44 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.35.773.655 I slot print_timing: id  5 | task 2529 |       total time =    1617.39 ms /   161 tokens
0.35.773.656 I slot print_timing: id  5 | task 2529 |    graphs reused =       2394
0.35.773.668 I slot      release: id  5 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.773.802 I slot print_timing: id  6 | task 2527 | prompt eval time =      33.08 ms /    33 tokens (    1.00 ms per token,   997.46 tokens per second)
0.35.773.805 I slot print_timing: id  6 | task 2527 |        eval time =    1584.43 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.35.773.807 I slot print_timing: id  6 | task 2527 |       total time =    1617.51 ms /   161 tokens
0.35.773.807 I slot print_timing: id  6 | task 2527 |    graphs reused =       2394
0.35.773.820 I slot      release: id  6 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.773.944 I slot print_timing: id  7 | task 2530 | prompt eval time =      33.20 ms /    33 tokens (    1.01 ms per token,   994.04 tokens per second)
0.35.773.947 I slot print_timing: id  7 | task 2530 |        eval time =    1584.43 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.35.773.948 I slot print_timing: id  7 | task 2530 |       total time =    1617.62 ms /   161 tokens
0.35.773.948 I slot print_timing: id  7 | task 2530 |    graphs reused =       2394
0.35.773.957 I slot      release: id  7 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.35.775.195 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.792.835 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.35.915.735 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.915.791 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.35.915.890 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.915.957 I slot launch_slot_: id  5 | task 2665 | processing task, is_child = 0
0.35.916.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.916.062 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.35.916.115 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.916.147 I slot launch_slot_: id  3 | task 2667 | processing task, is_child = 0
0.35.916.188 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.916.219 I slot launch_slot_: id  4 | task 2668 | processing task, is_child = 0
0.35.916.248 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.916.279 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.35.916.297 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.916.328 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.522.583 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.68 ms /    33 tokens (    0.96 ms per token,  1041.54 tokens per second)
0.37.522.588 I slot print_timing: id  0 | task 2666 |        eval time =    1574.54 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.37.522.589 I slot print_timing: id  0 | task 2666 |       total time =    1606.23 ms /   161 tokens
0.37.522.590 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.37.522.627 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.522.759 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.64 tokens per second)
0.37.522.764 I slot print_timing: id  1 | task 2663 |        eval time =    1574.55 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.37.522.764 I slot print_timing: id  1 | task 2663 |       total time =    1606.36 ms /   161 tokens
0.37.522.765 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
