DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.070 W srv  llama_server: -----------------
0.00.033.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.074 W srv  llama_server: -----------------
0.00.034.388 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.174.018 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.176.669 I srv  llama_server: model loaded
0.01.176.677 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.323.796 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.095.562 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.095.574 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.095.699 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.03 ms /    32 tokens (    0.94 ms per token,  1065.53 tokens per second)
0.30.095.702 I slot print_timing: id  3 | task 2107 |        eval time =    1561.73 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.30.095.703 I slot print_timing: id  3 | task 2107 |       total time =    1591.77 ms /   160 tokens
0.30.095.703 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.30.095.713 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.095.828 I slot print_timing: id  4 | task 2103 | prompt eval time =      30.15 ms /    32 tokens (    0.94 ms per token,  1061.47 tokens per second)
0.30.095.831 I slot print_timing: id  4 | task 2103 |        eval time =    1561.71 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.30.095.832 I slot print_timing: id  4 | task 2103 |       total time =    1591.86 ms /   160 tokens
0.30.095.832 I slot print_timing: id  4 | task 2103 |    graphs reused =       2016
0.30.095.841 I slot      release: id  4 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.095.956 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.26 ms /    32 tokens (    0.95 ms per token,  1057.43 tokens per second)
0.30.095.959 I slot print_timing: id  5 | task 2108 |        eval time =    1561.69 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.30.095.960 I slot print_timing: id  5 | task 2108 |       total time =    1591.96 ms /   160 tokens
0.30.095.961 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.095.972 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.096.087 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.38 ms /    32 tokens (    0.95 ms per token,  1053.36 tokens per second)
0.30.096.090 I slot print_timing: id  6 | task 2109 |        eval time =    1561.68 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.30.096.091 I slot print_timing: id  6 | task 2109 |       total time =    1592.06 ms /   160 tokens
0.30.096.091 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.096.100 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.096.212 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.50 ms /    32 tokens (    0.95 ms per token,  1049.21 tokens per second)
0.30.096.215 I slot print_timing: id  7 | task 2110 |        eval time =    1561.65 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.30.096.216 I slot print_timing: id  7 | task 2110 |       total time =    1592.15 ms /   160 tokens
0.30.096.218 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.096.228 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.098.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.115.108 I slot launch_slot_: id  0 | task 2244 | processing task, is_child = 0
0.30.232.149 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.232.198 I slot launch_slot_: id  1 | task 2243 | processing task, is_child = 0
0.30.232.269 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.232.305 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.232.363 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.232.424 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.232.470 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.232.496 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.232.532 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.232.559 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.232.584 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.232.609 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.232.623 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.232.647 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.31.844.513 I slot print_timing: id  0 | task 2244 | prompt eval time =      29.68 ms /    32 tokens (    0.93 ms per token,  1078.02 tokens per second)
0.31.844.518 I slot print_timing: id  0 | task 2244 |        eval time =    1582.15 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.31.844.519 I slot print_timing: id  0 | task 2244 |       total time =    1611.84 ms /   160 tokens
0.31.844.520 I slot print_timing: id  0 | task 2244 |    graphs reused =       2142
0.31.844.541 I slot      release: id  0 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.31.844.669 I slot print_timing: id  1 | task 2243 | prompt eval time =      29.81 ms /    32 tokens (    0.93 ms per token,  1073.39 tokens per second)
0.31.844.673 I slot print_timing: id  1 | task 2243 |        eval time =    1582.14 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.31.844.674 I slot print_timing: id  1 | task 2243 |       total time =    1611.95 ms /   160 tokens
0.31.844.674 I slot print_timing: id  1 | task 2243 |    graphs reused =       2142
0.31.844.703 I slot      release: id  1 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.31.844.836 I slot print_timing: id  2 | task 2245 | prompt eval time =      29.93 ms /    32 tokens (    0.94 ms per token,  1069.09 tokens per second)
0.31.844.839 I slot print_timing: id  2 | task 2245 |        eval time =    1582.14 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.31.844.840 I slot print_timing: id  2 | task 2245 |       total time =    1612.08 ms /   160 tokens
0.31.844.841 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.31.844.853 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.31.844.980 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.05 ms /    32 tokens (    0.94 ms per token,  1064.82 tokens per second)
0.31.844.984 I slot print_timing: id  3 | task 2246 |        eval time =    1582.13 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.31.844.985 I slot print_timing: id  3 | task 2246 |       total time =    1612.18 ms /   160 tokens
0.31.844.985 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.31.844.997 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.31.845.118 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.18 ms /    32 tokens (    0.94 ms per token,  1060.38 tokens per second)
0.31.845.123 I slot print_timing: id  4 | task 2247 |        eval time =    1582.11 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.31.845.124 I slot print_timing: id  4 | task 2247 |       total time =    1612.29 ms /   160 tokens
0.31.845.125 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.31.845.135 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.31.845.260 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.30 ms /    32 tokens (    0.95 ms per token,  1056.04 tokens per second)
0.31.845.263 I slot print_timing: id  5 | task 2248 |        eval time =    1582.09 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.31.845.264 I slot print_timing: id  5 | task 2248 |       total time =    1612.39 ms /   160 tokens
0.31.845.265 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.31.845.274 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.31.845.393 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.42 ms /    32 tokens (    0.95 ms per token,  1051.80 tokens per second)
0.31.845.397 I slot print_timing: id  6 | task 2249 |        eval time =    1582.07 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.31.845.398 I slot print_timing: id  6 | task 2249 |       total time =    1612.50 ms /   160 tokens
0.31.845.398 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.31.845.406 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.31.845.524 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.55 ms /    32 tokens (    0.95 ms per token,  1047.53 tokens per second)
0.31.845.527 I slot print_timing: id  7 | task 2250 |        eval time =    1582.05 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.31.845.528 I slot print_timing: id  7 | task 2250 |       total time =    1612.60 ms /   160 tokens
0.31.845.528 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.31.845.536 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.31.846.813 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.863.525 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.31.979.654 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.979.706 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.31.979.781 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.979.840 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.31.979.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.979.939 I slot launch_slot_: id  0 | task 2386 | processing task, is_child = 0
0.31.979.986 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.980.013 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.31.980.049 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.980.074 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.31.980.100 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.31.980.125 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.31.980.141 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.31.980.166 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
0.33.593.091 I slot print_timing: id  0 | task 2386 | prompt eval time =      38.04 ms /    32 tokens (    1.19 ms per token,   841.15 tokens per second)
0.33.593.095 I slot print_timing: id  0 | task 2386 |        eval time =    1574.85 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.33.593.096 I slot print_timing: id  0 | task 2386 |       total time =    1612.89 ms /   160 tokens
0.33.593.097 I slot print_timing: id  0 | task 2386 |    graphs reused =       2268
0.33.593.117 I slot      release: id  0 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.33.593.247 I slot print_timing: id  1 | task 2383 | prompt eval time =      38.17 ms /    32 tokens (    1.19 ms per token,   838.35 tokens per second)
0.33.593.250 I slot print_timing: id  1 | task 2383 |        eval time =    1574.84 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.33.593.251 I slot print_timing: id  1 | task 2383 |       total time =    1613.01 ms /   160 tokens
0.33.593.252 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.33.593.282 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.33.593.409 I slot print_timing: id  2 | task 2384 | prompt eval time =      38.28 ms /    32 tokens (    1.20 ms per token,   835.86 tokens per second)
0.33.593.412 I slot print_timing: id  2 | task 2384 |        eval time =    1574.85 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.33.593.413 I slot print_timing: id  2 | task 2384 |       total time =    1613.13 ms /   160 tokens
0.33.593.413 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.33.593.435 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.33.593.568 I slot print_timing: id  3 | task 2385 | prompt eval time =      38.41 ms /    32 tokens (    1.20 ms per token,   833.16 tokens per second)
0.33.593.571 I slot print_timing: id  3 | task 2385 |        eval time =    1574.84 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.33.593.572 I slot print_timing: id  3 | task 2385 |       total time =    1613.25 ms /   160 tokens
0.33.593.572 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.33.593.582 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.33.593.702 I slot print_timing: id  4 | task 2387 | prompt eval time =      38.53 ms /    32 tokens (    1.20 ms per token,   830.50 tokens per second)
0.33.593.705 I slot print_timing: id  4 | task 2387 |        eval time =    1574.83 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.33.593.706 I slot print_timing: id  4 | task 2387 |       total time =    1613.36 ms /   160 tokens
0.33.593.707 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.33.593.717 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.33.593.840 I slot print_timing: id  5 | task 2388 | prompt eval time =      38.66 ms /    32 tokens (    1.21 ms per token,   827.77 tokens per second)
0.33.593.842 I slot print_timing: id  5 | task 2388 |        eval time =    1574.81 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.33.593.843 I slot print_timing: id  5 | task 2388 |       total time =    1613.46 ms /   160 tokens
0.33.593.844 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.33.593.853 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.33.593.977 I slot print_timing: id  6 | task 2389 | prompt eval time =      38.78 ms /    33 tokens (    1.18 ms per token,   850.91 tokens per second)
0.33.593.980 I slot print_timing: id  6 | task 2389 |        eval time =    1574.79 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.33.593.981 I slot print_timing: id  6 | task 2389 |       total time =    1613.57 ms /   161 tokens
0.33.593.981 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.33.593.990 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.33.594.119 I slot print_timing: id  7 | task 2390 | prompt eval time =      38.92 ms /    33 tokens (    1.18 ms per token,   847.96 tokens per second)
0.33.594.122 I slot print_timing: id  7 | task 2390 |        eval time =    1574.77 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.33.594.123 I slot print_timing: id  7 | task 2390 |       total time =    1613.68 ms /   161 tokens
0.33.594.123 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.33.594.132 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.33.596.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.613.502 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.050 peak_waiters=1 reservations=6723 waited=1 wait_us_avg=0.06 admit_rma=6722 admit_am=255853 rma_pct=2.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6722 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.33.735.045 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.735.095 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.33.735.164 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.735.205 I slot launch_slot_: id  1 | task 2527 | processing task, is_child = 0
0.33.735.262 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.735.318 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.33.735.363 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.735.389 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.33.735.423 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.735.448 I slot launch_slot_: id  2 | task 2528 | processing task, is_child = 0
0.33.735.473 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.735.499 I slot launch_slot_: id  3 | task 2529 | processing task, is_child = 0
0.33.735.513 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.735.540 I slot launch_slot_: id  7 | task 2530 | processing task, is_child = 0
0.35.331.578 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1018.02 tokens per second)
0.35.331.582 I slot print_timing: id  0 | task 2523 |        eval time =    1563.60 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.35.331.583 I slot print_timing: id  0 | task 2523 |       total time =    1596.01 ms /   161 tokens
0.35.331.584 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.35.331.605 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.331.728 I slot print_timing: id  1 | task 2527 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.17 tokens per second)
0.35.331.731 I slot print_timing: id  1 | task 2527 |        eval time =    1563.58 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.35.331.732 I slot print_timing: id  1 | task 2527 |       total time =    1596.12 ms /   161 tokens
0.35.331.733 I slot print_timing: id  1 | task 2527 |    graphs reused =       2394
0.35.331.757 I slot      release: id  1 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.331.881 I slot print_timing: id  2 | task 2528 | prompt eval time =      32.65 ms /    33 tokens (    0.99 ms per token,  1010.60 tokens per second)
0.35.331.884 I slot print_timing: id  2 | task 2528 |        eval time =    1563.58 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.35.331.885 I slot print_timing: id  2 | task 2528 |       total time =    1596.24 ms /   161 tokens
0.35.331.886 I slot print_timing: id  2 | task 2528 |    graphs reused =       2394
0.35.331.911 I slot      release: id  2 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.332.029 I slot print_timing: id  3 | task 2529 | prompt eval time =      32.78 ms /    33 tokens (    0.99 ms per token,  1006.83 tokens per second)
0.35.332.032 I slot print_timing: id  3 | task 2529 |        eval time =    1563.57 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.35.332.034 I slot print_timing: id  3 | task 2529 |       total time =    1596.35 ms /   161 tokens
0.35.332.035 I slot print_timing: id  3 | task 2529 |    graphs reused =       2394
0.35.332.047 I slot      release: id  3 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.332.166 I slot print_timing: id  4 | task 2524 | prompt eval time =      32.89 ms /    33 tokens (    1.00 ms per token,  1003.31 tokens per second)
0.35.332.168 I slot print_timing: id  4 | task 2524 |        eval time =    1563.56 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.35.332.169 I slot print_timing: id  4 | task 2524 |       total time =    1596.45 ms /   161 tokens
0.35.332.170 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.35.332.197 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.332.319 I slot print_timing: id  5 | task 2525 | prompt eval time =      33.02 ms /    33 tokens (    1.00 ms per token,   999.55 tokens per second)
0.35.332.322 I slot print_timing: id  5 | task 2525 |        eval time =    1563.56 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.35.332.323 I slot print_timing: id  5 | task 2525 |       total time =    1596.57 ms /   161 tokens
0.35.332.323 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.35.332.345 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.332.457 I slot print_timing: id  6 | task 2526 | prompt eval time =      33.15 ms /    33 tokens (    1.00 ms per token,   995.51 tokens per second)
0.35.332.459 I slot print_timing: id  6 | task 2526 |        eval time =    1563.53 ms /   128 tokens (   12.22 ms per token,    81.87 tokens per second)
0.35.332.460 I slot print_timing: id  6 | task 2526 |       total time =    1596.68 ms /   161 tokens
0.35.332.460 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.35.332.466 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.332.579 I slot print_timing: id  7 | task 2530 | prompt eval time =      33.28 ms /    33 tokens (    1.01 ms per token,   991.68 tokens per second)
0.35.332.581 I slot print_timing: id  7 | task 2530 |        eval time =    1563.50 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.35.332.583 I slot print_timing: id  7 | task 2530 |       total time =    1596.78 ms /   161 tokens
0.35.332.583 I slot print_timing: id  7 | task 2530 |    graphs reused =       2394
0.35.332.590 I slot      release: id  7 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.35.333.773 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.351.463 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.35.476.998 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.477.048 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.35.477.118 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.477.148 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.35.477.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.477.267 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
0.35.477.313 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.477.340 I slot launch_slot_: id  4 | task 2668 | processing task, is_child = 0
0.35.477.375 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.477.401 I slot launch_slot_: id  5 | task 2666 | processing task, is_child = 0
0.35.477.426 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.477.453 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.35.477.467 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.477.493 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.078.106 I slot print_timing: id  0 | task 2667 | prompt eval time =      31.73 ms /    33 tokens (    0.96 ms per token,  1039.99 tokens per second)
0.37.078.111 I slot print_timing: id  0 | task 2667 |        eval time =    1568.86 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.37.078.112 I slot print_timing: id  0 | task 2667 |       total time =    1600.59 ms /   161 tokens
0.37.078.113 I slot print_timing: id  0 | task 2667 |    graphs reused =       2520
0.37.078.141 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.078.269 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.86 ms /    33 tokens (    0.97 ms per token,  1035.94 tokens per second)
0.37.078.272 I slot print_timing: id  1 | task 2663 |        eval time =    1568.85 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.37.078.273 I slot print_timing: id  1 | task 2663 |       total time =    1600.71 ms /   161 tokens
0.37.078.274 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.078.297 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.078.417 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.35 tokens per second)
0.37.078.419 I slot print_timing: id  2 | task 2664 |        eval time =    1568.85 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.37.078.420 I slot print_timing: id  2 | task 2664 |       total time =    1600.82 ms /   161 tokens
0.37.078.421 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.078.433 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.078.552 I slot print_timing: id  3 | task 2665 | prompt eval time =      32.08 ms /    33 tokens (    0.97 ms per token,  1028.65 tokens per second)
0.37.078.555 I slot print_timing: id  3 | task 2665 |        eval time =    1568.84 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.37.078.556 I slot print_timing: id  3 | task 2665 |       total time =    1600.92 ms /   161 tokens
0.37.078.557 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.37.078.569 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.078.703 I slot print_timing: id  4 | task 2668 | prompt eval time =      32.19 ms /    33 tokens (    0.98 ms per token,  1025.04 tokens per second)
0.37.078.709 I slot print_timing: id  4 | task 2668 |        eval time =    1568.84 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
