DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.668 W srv  llama_server: -----------------
0.00.031.671 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.672 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.672 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.672 W srv  llama_server: -----------------
0.00.032.991 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.391 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.085 I srv  llama_server: model loaded
0.01.087.094 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.846.313 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.185.536 I slot launch_slot_: id  6 | task 2110 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.027 peak_waiters=1 reservations=6344 waited=1 wait_us_avg=0.06 admit_rma=6343 admit_am=219602 rma_pct=2.81 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6343 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.808.358 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.78 ms /    32 tokens (    0.93 ms per token,  1074.65 tokens per second)
0.30.808.363 I slot print_timing: id  0 | task 2104 |        eval time =    1593.02 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.30.808.364 I slot print_timing: id  0 | task 2104 |       total time =    1622.79 ms /   160 tokens
0.30.808.366 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.808.377 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.808.504 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1070.02 tokens per second)
0.30.808.507 I slot print_timing: id  1 | task 2105 |        eval time =    1592.99 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.30.808.508 I slot print_timing: id  1 | task 2105 |       total time =    1622.90 ms /   160 tokens
0.30.808.509 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.808.515 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.808.640 I slot print_timing: id  2 | task 2106 | prompt eval time =      30.03 ms /    32 tokens (    0.94 ms per token,  1065.57 tokens per second)
0.30.808.643 I slot print_timing: id  2 | task 2106 |        eval time =    1592.96 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.30.808.644 I slot print_timing: id  2 | task 2106 |       total time =    1622.99 ms /   160 tokens
0.30.808.644 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.808.676 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.808.803 I slot print_timing: id  3 | task 2108 | prompt eval time =      30.15 ms /    32 tokens (    0.94 ms per token,  1061.25 tokens per second)
0.30.808.806 I slot print_timing: id  3 | task 2108 |        eval time =    1592.97 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.30.808.807 I slot print_timing: id  3 | task 2108 |       total time =    1623.12 ms /   160 tokens
0.30.808.807 I slot print_timing: id  3 | task 2108 |    graphs reused =       2016
0.30.808.819 I slot      release: id  3 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.808.950 I slot print_timing: id  4 | task 2109 | prompt eval time =      30.27 ms /    32 tokens (    0.95 ms per token,  1057.05 tokens per second)
0.30.808.953 I slot print_timing: id  4 | task 2109 |        eval time =    1592.96 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.30.808.954 I slot print_timing: id  4 | task 2109 |       total time =    1623.24 ms /   160 tokens
0.30.808.954 I slot print_timing: id  4 | task 2109 |    graphs reused =       2016
0.30.808.971 I slot      release: id  4 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.809.095 I slot print_timing: id  5 | task 2107 | prompt eval time =      30.39 ms /    32 tokens (    0.95 ms per token,  1052.87 tokens per second)
0.30.809.098 I slot print_timing: id  5 | task 2107 |        eval time =    1592.95 ms /   128 tokens (   12.44 ms per token,    80.35 tokens per second)
0.30.809.099 I slot print_timing: id  5 | task 2107 |       total time =    1623.35 ms /   160 tokens
0.30.809.100 I slot print_timing: id  5 | task 2107 |    graphs reused =       2016
0.30.809.110 I slot      release: id  5 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.809.236 I slot print_timing: id  6 | task 2110 | prompt eval time =      30.52 ms /    32 tokens (    0.95 ms per token,  1048.56 tokens per second)
0.30.809.239 I slot print_timing: id  6 | task 2110 |        eval time =    1592.94 ms /   128 tokens (   12.44 ms per token,    80.35 tokens per second)
0.30.809.240 I slot print_timing: id  6 | task 2110 |       total time =    1623.46 ms /   160 tokens
0.30.809.240 I slot print_timing: id  6 | task 2110 |    graphs reused =       2016
0.30.809.247 I slot      release: id  6 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.809.364 I slot print_timing: id  7 | task 2103 | prompt eval time =      30.64 ms /    32 tokens (    0.96 ms per token,  1044.39 tokens per second)
0.30.809.368 I slot print_timing: id  7 | task 2103 |        eval time =    1592.91 ms /   128 tokens (   12.44 ms per token,    80.36 tokens per second)
0.30.809.369 I slot print_timing: id  7 | task 2103 |       total time =    1623.55 ms /   160 tokens
0.30.809.369 I slot print_timing: id  7 | task 2103 |    graphs reused =       2016
0.30.809.376 I slot      release: id  7 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.811.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.828.479 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.945.551 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.945.600 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.945.668 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.945.711 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.945.769 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.945.830 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.945.874 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.945.900 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.945.934 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.945.960 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.945.985 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.946.010 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.946.024 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.946.050 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.560.850 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.80 ms /    32 tokens (    0.93 ms per token,  1073.65 tokens per second)
0.32.560.854 I slot print_timing: id  0 | task 2243 |        eval time =    1584.96 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.32.560.855 I slot print_timing: id  0 | task 2243 |       total time =    1614.77 ms /   160 tokens
0.32.560.856 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.560.886 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.561.020 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.92 ms /    32 tokens (    0.93 ms per token,  1069.55 tokens per second)
0.32.561.023 I slot print_timing: id  1 | task 2244 |        eval time =    1584.98 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.32.561.023 I slot print_timing: id  1 | task 2244 |       total time =    1614.90 ms /   160 tokens
0.32.561.024 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.561.051 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.561.175 I slot print_timing: id  2 | task 2245 | prompt eval time =      30.04 ms /    32 tokens (    0.94 ms per token,  1065.35 tokens per second)
0.32.561.178 I slot print_timing: id  2 | task 2245 |        eval time =    1584.98 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.32.561.180 I slot print_timing: id  2 | task 2245 |       total time =    1615.02 ms /   160 tokens
0.32.561.180 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.561.194 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.561.316 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.16 ms /    32 tokens (    0.94 ms per token,  1061.11 tokens per second)
0.32.561.319 I slot print_timing: id  3 | task 2246 |        eval time =    1584.96 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.32.561.319 I slot print_timing: id  3 | task 2246 |       total time =    1615.12 ms /   160 tokens
0.32.561.320 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.561.333 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.561.454 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.28 ms /    32 tokens (    0.95 ms per token,  1056.77 tokens per second)
0.32.561.457 I slot print_timing: id  4 | task 2247 |        eval time =    1584.94 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.32.561.458 I slot print_timing: id  4 | task 2247 |       total time =    1615.22 ms /   160 tokens
0.32.561.458 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.561.470 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.561.595 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.41 ms /    32 tokens (    0.95 ms per token,  1052.46 tokens per second)
0.32.561.598 I slot print_timing: id  5 | task 2248 |        eval time =    1584.93 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.32.561.599 I slot print_timing: id  5 | task 2248 |       total time =    1615.34 ms /   160 tokens
0.32.561.600 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.561.611 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.561.730 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.53 ms /    32 tokens (    0.95 ms per token,  1048.18 tokens per second)
0.32.561.734 I slot print_timing: id  6 | task 2249 |        eval time =    1584.91 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.32.561.735 I slot print_timing: id  6 | task 2249 |       total time =    1615.44 ms /   160 tokens
0.32.561.735 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.561.742 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.561.866 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.65 ms /    32 tokens (    0.96 ms per token,  1043.98 tokens per second)
0.32.561.870 I slot print_timing: id  7 | task 2250 |        eval time =    1584.89 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.32.561.871 I slot print_timing: id  7 | task 2250 |       total time =    1615.55 ms /   160 tokens
0.32.561.871 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.561.879 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.563.700 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.580.363 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.698.791 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.698.842 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.698.911 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.698.957 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.32.699.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.699.069 I slot launch_slot_: id  0 | task 2386 | processing task, is_child = 0
0.32.699.113 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.699.140 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.699.174 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.699.199 I slot launch_slot_: id  5 | task 2389 | processing task, is_child = 0
0.32.699.223 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.699.249 I slot launch_slot_: id  6 | task 2388 | processing task, is_child = 0
0.32.699.263 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.699.292 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=6722 waited=1 wait_us_avg=0.06 admit_rma=6721 admit_am=254152 rma_pct=2.58 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6721 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.336.905 I slot print_timing: id  0 | task 2386 | prompt eval time =      45.17 ms /    32 tokens (    1.41 ms per token,   708.48 tokens per second)
0.34.336.910 I slot print_timing: id  0 | task 2386 |        eval time =    1592.42 ms /   128 tokens (   12.44 ms per token,    80.38 tokens per second)
0.34.336.911 I slot print_timing: id  0 | task 2386 |       total time =    1637.58 ms /   160 tokens
0.34.336.912 I slot print_timing: id  0 | task 2386 |    graphs reused =       2268
0.34.336.923 I slot      release: id  0 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.337.059 I slot print_timing: id  1 | task 2383 | prompt eval time =      45.30 ms /    32 tokens (    1.42 ms per token,   706.46 tokens per second)
0.34.337.062 I slot print_timing: id  1 | task 2383 |        eval time =    1592.40 ms /   128 tokens (   12.44 ms per token,    80.38 tokens per second)
0.34.337.062 I slot print_timing: id  1 | task 2383 |       total time =    1637.69 ms /   160 tokens
0.34.337.063 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.34.337.089 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.337.219 I slot print_timing: id  2 | task 2384 | prompt eval time =      45.40 ms /    32 tokens (    1.42 ms per token,   704.78 tokens per second)
0.34.337.222 I slot print_timing: id  2 | task 2384 |        eval time =    1592.40 ms /   128 tokens (   12.44 ms per token,    80.38 tokens per second)
0.34.337.223 I slot print_timing: id  2 | task 2384 |       total time =    1637.80 ms /   160 tokens
0.34.337.223 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.337.234 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.337.374 I slot print_timing: id  3 | task 2385 | prompt eval time =      45.53 ms /    32 tokens (    1.42 ms per token,   702.88 tokens per second)
0.34.337.377 I slot print_timing: id  3 | task 2385 |        eval time =    1592.40 ms /   128 tokens (   12.44 ms per token,    80.38 tokens per second)
0.34.337.378 I slot print_timing: id  3 | task 2385 |       total time =    1637.93 ms /   160 tokens
0.34.337.379 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.34.337.389 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.337.511 I slot print_timing: id  4 | task 2387 | prompt eval time =      45.65 ms /    33 tokens (    1.38 ms per token,   722.95 tokens per second)
0.34.337.514 I slot print_timing: id  4 | task 2387 |        eval time =    1592.38 ms /   128 tokens (   12.44 ms per token,    80.38 tokens per second)
0.34.337.515 I slot print_timing: id  4 | task 2387 |       total time =    1638.03 ms /   161 tokens
0.34.337.516 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.337.526 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 160, truncated = 0
0.34.337.646 I slot print_timing: id  5 | task 2389 | prompt eval time =      45.77 ms /    32 tokens (    1.43 ms per token,   699.13 tokens per second)
0.34.337.649 I slot print_timing: id  5 | task 2389 |        eval time =    1592.37 ms /   128 tokens (   12.44 ms per token,    80.38 tokens per second)
0.34.337.650 I slot print_timing: id  5 | task 2389 |       total time =    1638.14 ms /   160 tokens
0.34.337.651 I slot print_timing: id  5 | task 2389 |    graphs reused =       2268
0.34.337.661 I slot      release: id  5 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.337.784 I slot print_timing: id  6 | task 2388 | prompt eval time =      45.90 ms /    32 tokens (    1.43 ms per token,   697.21 tokens per second)
0.34.337.787 I slot print_timing: id  6 | task 2388 |        eval time =    1592.35 ms /   128 tokens (   12.44 ms per token,    80.38 tokens per second)
0.34.337.788 I slot print_timing: id  6 | task 2388 |       total time =    1638.24 ms /   160 tokens
0.34.337.788 I slot print_timing: id  6 | task 2388 |    graphs reused =       2268
0.34.337.796 I slot      release: id  6 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.337.920 I slot print_timing: id  7 | task 2390 | prompt eval time =      46.01 ms /    33 tokens (    1.39 ms per token,   717.17 tokens per second)
0.34.337.923 I slot print_timing: id  7 | task 2390 |        eval time =    1592.33 ms /   128 tokens (   12.44 ms per token,    80.39 tokens per second)
0.34.337.924 I slot print_timing: id  7 | task 2390 |       total time =    1638.34 ms /   161 tokens
0.34.337.924 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.337.931 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.340.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.357.677 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.34.477.607 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.477.661 I slot launch_slot_: id  4 | task 2525 | processing task, is_child = 0
0.34.477.732 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.477.780 I slot launch_slot_: id  5 | task 2524 | processing task, is_child = 0
0.34.477.836 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.477.893 I slot launch_slot_: id  1 | task 2526 | processing task, is_child = 0
0.34.477.938 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.477.964 I slot launch_slot_: id  6 | task 2527 | processing task, is_child = 0
0.34.477.999 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.478.024 I slot launch_slot_: id  2 | task 2528 | processing task, is_child = 0
0.34.478.049 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.478.074 I slot launch_slot_: id  3 | task 2529 | processing task, is_child = 0
0.34.478.088 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.478.112 I slot launch_slot_: id  7 | task 2531 | processing task, is_child = 0
0.36.090.056 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.27 ms /    33 tokens (    0.98 ms per token,  1022.46 tokens per second)
0.36.090.061 I slot print_timing: id  0 | task 2523 |        eval time =    1579.64 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.36.090.062 I slot print_timing: id  0 | task 2523 |       total time =    1611.92 ms /   161 tokens
0.36.090.063 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.36.090.084 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.090.217 I slot print_timing: id  1 | task 2526 | prompt eval time =      32.39 ms /    33 tokens (    0.98 ms per token,  1018.90 tokens per second)
0.36.090.220 I slot print_timing: id  1 | task 2526 |        eval time =    1579.65 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.36.090.221 I slot print_timing: id  1 | task 2526 |       total time =    1612.04 ms /   161 tokens
0.36.090.222 I slot print_timing: id  1 | task 2526 |    graphs reused =       2394
0.36.090.247 I slot      release: id  1 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.090.362 I slot print_timing: id  2 | task 2528 | prompt eval time =      32.51 ms /    33 tokens (    0.99 ms per token,  1015.10 tokens per second)
0.36.090.365 I slot print_timing: id  2 | task 2528 |        eval time =    1579.64 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.36.090.365 I slot print_timing: id  2 | task 2528 |       total time =    1612.15 ms /   161 tokens
0.36.090.366 I slot print_timing: id  2 | task 2528 |    graphs reused =       2394
0.36.090.374 I slot      release: id  2 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.090.494 I slot print_timing: id  3 | task 2529 | prompt eval time =      32.63 ms /    33 tokens (    0.99 ms per token,  1011.46 tokens per second)
0.36.090.497 I slot print_timing: id  3 | task 2529 |        eval time =    1579.62 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.36.090.498 I slot print_timing: id  3 | task 2529 |       total time =    1612.24 ms /   161 tokens
0.36.090.499 I slot print_timing: id  3 | task 2529 |    graphs reused =       2394
0.36.090.509 I slot      release: id  3 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.090.632 I slot print_timing: id  4 | task 2525 | prompt eval time =      32.74 ms /    33 tokens (    0.99 ms per token,  1008.03 tokens per second)
0.36.090.635 I slot print_timing: id  4 | task 2525 |        eval time =    1579.61 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.36.090.636 I slot print_timing: id  4 | task 2525 |       total time =    1612.35 ms /   161 tokens
0.36.090.637 I slot print_timing: id  4 | task 2525 |    graphs reused =       2394
0.36.090.647 I slot      release: id  4 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.090.761 I slot print_timing: id  5 | task 2524 | prompt eval time =      32.86 ms /    33 tokens (    1.00 ms per token,  1004.32 tokens per second)
0.36.090.764 I slot print_timing: id  5 | task 2524 |        eval time =    1579.59 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.36.090.765 I slot print_timing: id  5 | task 2524 |       total time =    1612.45 ms /   161 tokens
0.36.090.766 I slot print_timing: id  5 | task 2524 |    graphs reused =       2394
0.36.090.775 I slot      release: id  5 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.090.893 I slot print_timing: id  6 | task 2527 | prompt eval time =      32.98 ms /    33 tokens (    1.00 ms per token,  1000.70 tokens per second)
0.36.090.896 I slot print_timing: id  6 | task 2527 |        eval time =    1579.57 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.36.090.897 I slot print_timing: id  6 | task 2527 |       total time =    1612.55 ms /   161 tokens
0.36.090.898 I slot print_timing: id  6 | task 2527 |    graphs reused =       2394
0.36.090.904 I slot      release: id  6 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.091.019 I slot print_timing: id  7 | task 2531 | prompt eval time =      33.10 ms /    33 tokens (    1.00 ms per token,   997.07 tokens per second)
0.36.091.022 I slot print_timing: id  7 | task 2531 |        eval time =    1579.55 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.36.091.023 I slot print_timing: id  7 | task 2531 |       total time =    1612.65 ms /   161 tokens
0.36.091.024 I slot print_timing: id  7 | task 2531 |    graphs reused =       2394
0.36.091.041 I slot      release: id  7 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.36.093.448 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.110.891 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.36.233.894 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.233.944 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.36.234.014 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.234.059 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.36.234.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.234.173 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.36.234.219 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.234.246 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.36.234.280 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.234.307 I slot launch_slot_: id  5 | task 2668 | processing task, is_child = 0
0.36.234.332 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.234.357 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.36.234.372 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.234.396 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.831.404 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.46 ms /    33 tokens (    0.95 ms per token,  1048.82 tokens per second)
0.37.831.409 I slot print_timing: id  0 | task 2666 |        eval time =    1565.52 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.37.831.410 I slot print_timing: id  0 | task 2666 |       total time =    1596.98 ms /   161 tokens
0.37.831.411 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
