DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.779 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.312 W srv  llama_server: -----------------
0.00.035.315 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.316 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.316 W srv  llama_server: -----------------
0.00.036.636 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.272.574 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.275.239 I srv  llama_server: model loaded
0.01.275.247 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.139.951 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.28.290.566 I slot print_timing: id  7 | task 1964 |       total time =    1600.25 ms /   160 tokens
0.28.290.566 I slot print_timing: id  7 | task 1964 |    graphs reused =       1890
0.28.290.573 I slot      release: id  7 | task 1964 | stop processing: n_tokens = 159, truncated = 0
0.28.291.828 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.28.308.160 I slot launch_slot_: id  6 | task 2102 | processing task, is_child = 0
0.28.421.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.422.014 I slot launch_slot_: id  0 | task 2103 | processing task, is_child = 0
0.28.422.083 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.422.121 I slot launch_slot_: id  1 | task 2104 | processing task, is_child = 0
0.28.422.178 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.422.241 I slot launch_slot_: id  2 | task 2105 | processing task, is_child = 0
0.28.422.286 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.422.310 I slot launch_slot_: id  3 | task 2106 | processing task, is_child = 0
0.28.422.345 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.422.368 I slot launch_slot_: id  4 | task 2107 | processing task, is_child = 0
0.28.422.392 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.422.417 I slot launch_slot_: id  5 | task 2108 | processing task, is_child = 0
0.28.422.431 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.422.459 I slot launch_slot_: id  7 | task 2109 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.059 peak_waiters=1 reservations=6358 waited=1 wait_us_avg=0.06 admit_rma=6357 admit_am=221469 rma_pct=2.79 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6357 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.037.291 I slot print_timing: id  0 | task 2103 | prompt eval time =      29.86 ms /    32 tokens (    0.93 ms per token,  1071.56 tokens per second)
0.30.037.296 I slot print_timing: id  0 | task 2103 |        eval time =    1584.94 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.30.037.297 I slot print_timing: id  0 | task 2103 |       total time =    1614.80 ms /   160 tokens
0.30.037.298 I slot print_timing: id  0 | task 2103 |    graphs reused =       2016
0.30.037.316 I slot      release: id  0 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.037.439 I slot print_timing: id  1 | task 2104 | prompt eval time =      29.98 ms /    32 tokens (    0.94 ms per token,  1067.52 tokens per second)
0.30.037.443 I slot print_timing: id  1 | task 2104 |        eval time =    1584.93 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.30.037.444 I slot print_timing: id  1 | task 2104 |       total time =    1614.91 ms /   160 tokens
0.30.037.445 I slot print_timing: id  1 | task 2104 |    graphs reused =       2016
0.30.037.466 I slot      release: id  1 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.037.620 I slot print_timing: id  2 | task 2105 | prompt eval time =      30.12 ms /    32 tokens (    0.94 ms per token,  1062.56 tokens per second)
0.30.037.624 I slot print_timing: id  2 | task 2105 |        eval time =    1584.93 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.30.037.625 I slot print_timing: id  2 | task 2105 |       total time =    1615.04 ms /   160 tokens
0.30.037.626 I slot print_timing: id  2 | task 2105 |    graphs reused =       2016
0.30.037.643 I slot      release: id  2 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.037.779 I slot print_timing: id  3 | task 2106 | prompt eval time =      30.23 ms /    32 tokens (    0.94 ms per token,  1058.59 tokens per second)
0.30.037.782 I slot print_timing: id  3 | task 2106 |        eval time =    1584.94 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.30.037.783 I slot print_timing: id  3 | task 2106 |       total time =    1615.17 ms /   160 tokens
0.30.037.783 I slot print_timing: id  3 | task 2106 |    graphs reused =       2016
0.30.037.794 I slot      release: id  3 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.037.910 I slot print_timing: id  4 | task 2107 | prompt eval time =      30.35 ms /    32 tokens (    0.95 ms per token,  1054.40 tokens per second)
0.30.037.913 I slot print_timing: id  4 | task 2107 |        eval time =    1584.91 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.30.037.914 I slot print_timing: id  4 | task 2107 |       total time =    1615.26 ms /   160 tokens
0.30.037.914 I slot print_timing: id  4 | task 2107 |    graphs reused =       2016
0.30.037.921 I slot      release: id  4 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.038.037 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.47 ms /    32 tokens (    0.95 ms per token,  1050.21 tokens per second)
0.30.038.040 I slot print_timing: id  5 | task 2108 |        eval time =    1584.87 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.30.038.041 I slot print_timing: id  5 | task 2108 |       total time =    1615.34 ms /   160 tokens
0.30.038.041 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.038.049 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.038.168 I slot print_timing: id  6 | task 2102 | prompt eval time =      30.60 ms /    32 tokens (    0.96 ms per token,  1045.85 tokens per second)
0.30.038.171 I slot print_timing: id  6 | task 2102 |        eval time =    1584.84 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.30.038.172 I slot print_timing: id  6 | task 2102 |       total time =    1615.44 ms /   160 tokens
0.30.038.172 I slot print_timing: id  6 | task 2102 |    graphs reused =       2016
0.30.038.199 I slot      release: id  6 | task 2102 | stop processing: n_tokens = 159, truncated = 0
0.30.038.315 I slot print_timing: id  7 | task 2109 | prompt eval time =      30.72 ms /    32 tokens (    0.96 ms per token,  1041.77 tokens per second)
0.30.038.317 I slot print_timing: id  7 | task 2109 |        eval time =    1584.84 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.30.038.318 I slot print_timing: id  7 | task 2109 |       total time =    1615.55 ms /   160 tokens
0.30.038.318 I slot print_timing: id  7 | task 2109 |    graphs reused =       2016
0.30.038.325 I slot      release: id  7 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.039.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.056.301 I slot launch_slot_: id  0 | task 2242 | processing task, is_child = 0
0.30.170.100 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.170.163 I slot launch_slot_: id  1 | task 2243 | processing task, is_child = 0
0.30.170.240 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.170.265 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.170.321 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.170.381 I slot launch_slot_: id  3 | task 2244 | processing task, is_child = 0
0.30.170.428 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.170.465 I slot launch_slot_: id  4 | task 2246 | processing task, is_child = 0
0.30.170.503 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.170.529 I slot launch_slot_: id  5 | task 2247 | processing task, is_child = 0
0.30.170.554 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.170.579 I slot launch_slot_: id  6 | task 2248 | processing task, is_child = 0
0.30.170.594 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.170.617 I slot launch_slot_: id  7 | task 2249 | processing task, is_child = 0
0.31.778.792 I slot print_timing: id  0 | task 2242 | prompt eval time =      29.78 ms /    32 tokens (    0.93 ms per token,  1074.40 tokens per second)
0.31.778.796 I slot print_timing: id  0 | task 2242 |        eval time =    1578.36 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.31.778.797 I slot print_timing: id  0 | task 2242 |       total time =    1608.15 ms /   160 tokens
0.31.778.798 I slot print_timing: id  0 | task 2242 |    graphs reused =       2142
0.31.778.814 I slot      release: id  0 | task 2242 | stop processing: n_tokens = 159, truncated = 0
0.31.778.938 I slot print_timing: id  1 | task 2243 | prompt eval time =      29.90 ms /    32 tokens (    0.93 ms per token,  1070.34 tokens per second)
0.31.778.943 I slot print_timing: id  1 | task 2243 |        eval time =    1578.36 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.31.778.944 I slot print_timing: id  1 | task 2243 |       total time =    1608.25 ms /   160 tokens
0.31.778.944 I slot print_timing: id  1 | task 2243 |    graphs reused =       2142
0.31.778.970 I slot      release: id  1 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.31.779.090 I slot print_timing: id  2 | task 2245 | prompt eval time =      30.01 ms /    32 tokens (    0.94 ms per token,  1066.28 tokens per second)
0.31.779.093 I slot print_timing: id  2 | task 2245 |        eval time =    1578.36 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.31.779.094 I slot print_timing: id  2 | task 2245 |       total time =    1608.37 ms /   160 tokens
0.31.779.094 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.31.779.120 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.31.779.244 I slot print_timing: id  3 | task 2244 | prompt eval time =      30.13 ms /    32 tokens (    0.94 ms per token,  1062.17 tokens per second)
0.31.779.247 I slot print_timing: id  3 | task 2244 |        eval time =    1578.36 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.31.779.248 I slot print_timing: id  3 | task 2244 |       total time =    1608.49 ms /   160 tokens
0.31.779.248 I slot print_timing: id  3 | task 2244 |    graphs reused =       2142
0.31.779.258 I slot      release: id  3 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.31.779.373 I slot print_timing: id  4 | task 2246 | prompt eval time =      30.24 ms /    32 tokens (    0.95 ms per token,  1058.13 tokens per second)
0.31.779.375 I slot print_timing: id  4 | task 2246 |        eval time =    1578.34 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.31.779.376 I slot print_timing: id  4 | task 2246 |       total time =    1608.58 ms /   160 tokens
0.31.779.377 I slot print_timing: id  4 | task 2246 |    graphs reused =       2142
0.31.779.386 I slot      release: id  4 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.31.779.500 I slot print_timing: id  5 | task 2247 | prompt eval time =      30.36 ms /    32 tokens (    0.95 ms per token,  1053.88 tokens per second)
0.31.779.503 I slot print_timing: id  5 | task 2247 |        eval time =    1578.32 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.31.779.504 I slot print_timing: id  5 | task 2247 |       total time =    1608.68 ms /   160 tokens
0.31.779.505 I slot print_timing: id  5 | task 2247 |    graphs reused =       2142
0.31.779.514 I slot      release: id  5 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.31.779.630 I slot print_timing: id  6 | task 2248 | prompt eval time =      30.48 ms /    32 tokens (    0.95 ms per token,  1049.73 tokens per second)
0.31.779.633 I slot print_timing: id  6 | task 2248 |        eval time =    1578.30 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.31.779.634 I slot print_timing: id  6 | task 2248 |       total time =    1608.78 ms /   160 tokens
0.31.779.635 I slot print_timing: id  6 | task 2248 |    graphs reused =       2142
0.31.779.641 I slot      release: id  6 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.31.779.754 I slot print_timing: id  7 | task 2249 | prompt eval time =      30.61 ms /    32 tokens (    0.96 ms per token,  1045.48 tokens per second)
0.31.779.757 I slot print_timing: id  7 | task 2249 |        eval time =    1578.27 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.31.779.757 I slot print_timing: id  7 | task 2249 |       total time =    1608.88 ms /   160 tokens
0.31.779.758 I slot print_timing: id  7 | task 2249 |    graphs reused =       2142
0.31.779.764 I slot      release: id  7 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.31.782.638 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.798.715 I slot launch_slot_: id  1 | task 2382 | processing task, is_child = 0
0.31.912.741 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.912.790 I slot launch_slot_: id  2 | task 2383 | processing task, is_child = 0
0.31.912.861 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.912.885 I slot launch_slot_: id  3 | task 2384 | processing task, is_child = 0
0.31.912.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.913.014 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
0.31.913.058 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.31.913.084 I slot launch_slot_: id  4 | task 2386 | processing task, is_child = 0
0.31.913.118 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.913.143 I slot launch_slot_: id  5 | task 2387 | processing task, is_child = 0
0.31.913.168 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.31.913.191 I slot launch_slot_: id  6 | task 2388 | processing task, is_child = 0
0.31.913.206 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.913.230 I slot launch_slot_: id  7 | task 2389 | processing task, is_child = 0
0.33.537.569 I slot print_timing: id  0 | task 2385 | prompt eval time =      45.11 ms /    32 tokens (    1.41 ms per token,   709.42 tokens per second)
0.33.537.574 I slot print_timing: id  0 | task 2385 |        eval time =    1579.20 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.33.537.575 I slot print_timing: id  0 | task 2385 |       total time =    1624.31 ms /   160 tokens
0.33.537.576 I slot print_timing: id  0 | task 2385 |    graphs reused =       2268
0.33.537.589 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.33.537.710 I slot print_timing: id  1 | task 2382 | prompt eval time =      45.22 ms /    32 tokens (    1.41 ms per token,   707.65 tokens per second)
0.33.537.713 I slot print_timing: id  1 | task 2382 |        eval time =    1579.19 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.33.537.714 I slot print_timing: id  1 | task 2382 |       total time =    1624.41 ms /   160 tokens
0.33.537.715 I slot print_timing: id  1 | task 2382 |    graphs reused =       2268
0.33.537.747 I slot      release: id  1 | task 2382 | stop processing: n_tokens = 159, truncated = 0
0.33.537.869 I slot print_timing: id  2 | task 2383 | prompt eval time =      45.34 ms /    32 tokens (    1.42 ms per token,   705.81 tokens per second)
0.33.537.872 I slot print_timing: id  2 | task 2383 |        eval time =    1579.19 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.33.537.873 I slot print_timing: id  2 | task 2383 |       total time =    1624.53 ms /   160 tokens
0.33.537.873 I slot print_timing: id  2 | task 2383 |    graphs reused =       2268
0.33.537.900 I slot      release: id  2 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.33.538.029 I slot print_timing: id  3 | task 2384 | prompt eval time =      45.45 ms /    32 tokens (    1.42 ms per token,   704.04 tokens per second)
0.33.538.031 I slot print_timing: id  3 | task 2384 |        eval time =    1579.20 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.33.538.032 I slot print_timing: id  3 | task 2384 |       total time =    1624.66 ms /   160 tokens
0.33.538.033 I slot print_timing: id  3 | task 2384 |    graphs reused =       2268
0.33.538.044 I slot      release: id  3 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.33.538.159 I slot print_timing: id  4 | task 2386 | prompt eval time =      45.57 ms /    33 tokens (    1.38 ms per token,   724.19 tokens per second)
0.33.538.161 I slot print_timing: id  4 | task 2386 |        eval time =    1579.18 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.33.538.163 I slot print_timing: id  4 | task 2386 |       total time =    1624.75 ms /   161 tokens
0.33.538.163 I slot print_timing: id  4 | task 2386 |    graphs reused =       2268
0.33.538.174 I slot      release: id  4 | task 2386 | stop processing: n_tokens = 160, truncated = 0
0.33.538.289 I slot print_timing: id  5 | task 2387 | prompt eval time =      45.68 ms /    32 tokens (    1.43 ms per token,   700.49 tokens per second)
0.33.538.292 I slot print_timing: id  5 | task 2387 |        eval time =    1579.17 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.33.538.293 I slot print_timing: id  5 | task 2387 |       total time =    1624.85 ms /   160 tokens
0.33.538.293 I slot print_timing: id  5 | task 2387 |    graphs reused =       2268
0.33.538.301 I slot      release: id  5 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.33.538.422 I slot print_timing: id  6 | task 2388 | prompt eval time =      45.80 ms /    33 tokens (    1.39 ms per token,   720.46 tokens per second)
0.33.538.425 I slot print_timing: id  6 | task 2388 |        eval time =    1579.15 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.33.538.426 I slot print_timing: id  6 | task 2388 |       total time =    1624.95 ms /   161 tokens
0.33.538.426 I slot print_timing: id  6 | task 2388 |    graphs reused =       2268
0.33.538.434 I slot      release: id  6 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.33.538.549 I slot print_timing: id  7 | task 2389 | prompt eval time =      45.92 ms /    32 tokens (    1.44 ms per token,   696.80 tokens per second)
0.33.538.552 I slot print_timing: id  7 | task 2389 |        eval time =    1579.12 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.33.538.553 I slot print_timing: id  7 | task 2389 |       total time =    1625.05 ms /   160 tokens
0.33.538.554 I slot print_timing: id  7 | task 2389 |    graphs reused =       2268
0.33.538.561 I slot      release: id  7 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.33.541.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.558.112 I slot launch_slot_: id  0 | task 2522 | processing task, is_child = 0
0.33.677.795 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.677.847 I slot launch_slot_: id  1 | task 2523 | processing task, is_child = 0
0.33.677.918 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.677.957 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.33.678.014 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.678.076 I slot launch_slot_: id  2 | task 2525 | processing task, is_child = 0
0.33.678.121 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.678.147 I slot launch_slot_: id  3 | task 2526 | processing task, is_child = 0
0.33.678.181 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.678.208 I slot launch_slot_: id  5 | task 2527 | processing task, is_child = 0
0.33.678.233 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.678.258 I slot launch_slot_: id  6 | task 2528 | processing task, is_child = 0
0.33.678.272 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.678.296 I slot launch_slot_: id  7 | task 2529 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.051 peak_waiters=1 reservations=6727 waited=1 wait_us_avg=0.07 admit_rma=6726 admit_am=259194 rma_pct=2.53 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6726 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.35.289.931 I slot print_timing: id  0 | task 2522 | prompt eval time =      32.36 ms /    33 tokens (    0.98 ms per token,  1019.90 tokens per second)
0.35.289.935 I slot print_timing: id  0 | task 2522 |        eval time =    1579.25 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.35.289.936 I slot print_timing: id  0 | task 2522 |       total time =    1611.61 ms /   161 tokens
0.35.289.937 I slot print_timing: id  0 | task 2522 |    graphs reused =       2394
0.35.289.958 I slot      release: id  0 | task 2522 | stop processing: n_tokens = 160, truncated = 0
0.35.290.078 I slot print_timing: id  1 | task 2523 | prompt eval time =      32.46 ms /    33 tokens (    0.98 ms per token,  1016.51 tokens per second)
0.35.290.081 I slot print_timing: id  1 | task 2523 |        eval time =    1579.24 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.35.290.082 I slot print_timing: id  1 | task 2523 |       total time =    1611.71 ms /   161 tokens
0.35.290.082 I slot print_timing: id  1 | task 2523 |    graphs reused =       2394
0.35.290.108 I slot      release: id  1 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.290.227 I slot print_timing: id  2 | task 2525 | prompt eval time =      32.58 ms /    33 tokens (    0.99 ms per token,  1012.89 tokens per second)
0.35.290.230 I slot print_timing: id  2 | task 2525 |        eval time =    1579.24 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.35.290.231 I slot print_timing: id  2 | task 2525 |       total time =    1611.82 ms /   161 tokens
0.35.290.232 I slot print_timing: id  2 | task 2525 |    graphs reused =       2394
0.35.290.256 I slot      release: id  2 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.290.377 I slot print_timing: id  3 | task 2526 | prompt eval time =      32.70 ms /    33 tokens (    0.99 ms per token,  1009.24 tokens per second)
0.35.290.380 I slot print_timing: id  3 | task 2526 |        eval time =    1579.24 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.35.290.381 I slot print_timing: id  3 | task 2526 |       total time =    1611.94 ms /   161 tokens
0.35.290.381 I slot print_timing: id  3 | task 2526 |    graphs reused =       2394
0.35.290.393 I slot      release: id  3 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.290.511 I slot print_timing: id  4 | task 2524 | prompt eval time =      32.81 ms /    33 tokens (    0.99 ms per token,  1005.79 tokens per second)
0.35.290.514 I slot print_timing: id  4 | task 2524 |        eval time =    1579.23 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.35.290.515 I slot print_timing: id  4 | task 2524 |       total time =    1612.04 ms /   161 tokens
0.35.290.515 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.35.290.524 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.290.637 I slot print_timing: id  5 | task 2527 | prompt eval time =      32.93 ms /    33 tokens (    1.00 ms per token,  1002.13 tokens per second)
0.35.290.640 I slot print_timing: id  5 | task 2527 |        eval time =    1579.20 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.35.290.641 I slot print_timing: id  5 | task 2527 |       total time =    1612.13 ms /   161 tokens
0.35.290.642 I slot print_timing: id  5 | task 2527 |    graphs reused =       2394
0.35.290.652 I slot      release: id  5 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.290.765 I slot print_timing: id  6 | task 2528 | prompt eval time =      33.05 ms /    33 tokens (    1.00 ms per token,   998.49 tokens per second)
0.35.290.768 I slot print_timing: id  6 | task 2528 |        eval time =    1579.18 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.35.290.769 I slot print_timing: id  6 | task 2528 |       total time =    1612.23 ms /   161 tokens
0.35.290.770 I slot print_timing: id  6 | task 2528 |    graphs reused =       2394
0.35.290.777 I slot      release: id  6 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.290.890 I slot print_timing: id  7 | task 2529 | prompt eval time =      33.17 ms /    33 tokens (    1.01 ms per token,   994.87 tokens per second)
0.35.290.893 I slot print_timing: id  7 | task 2529 |        eval time =    1579.16 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.35.290.894 I slot print_timing: id  7 | task 2529 |       total time =    1612.33 ms /   161 tokens
0.35.290.894 I slot print_timing: id  7 | task 2529 |    graphs reused =       2394
0.35.290.902 I slot      release: id  7 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.293.556 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.311.171 I slot launch_slot_: id  1 | task 2662 | processing task, is_child = 0
