DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.155 W srv  llama_server: -----------------
0.00.034.158 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.158 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.158 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.158 W srv  llama_server: -----------------
0.00.035.461 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.258.878 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.261.537 I srv  llama_server: model loaded
0.01.261.544 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.901.335 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.777.227 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.777.255 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.777.381 I slot print_timing: id  2 | task 2106 | prompt eval time =      29.92 ms /    32 tokens (    0.93 ms per token,  1069.63 tokens per second)
0.30.777.383 I slot print_timing: id  2 | task 2106 |        eval time =    1567.57 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.30.777.383 I slot print_timing: id  2 | task 2106 |       total time =    1597.49 ms /   160 tokens
0.30.777.383 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.777.397 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.777.523 I slot print_timing: id  3 | task 2103 | prompt eval time =      30.04 ms /    32 tokens (    0.94 ms per token,  1065.14 tokens per second)
0.30.777.525 I slot print_timing: id  3 | task 2103 |        eval time =    1567.56 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.30.777.525 I slot print_timing: id  3 | task 2103 |       total time =    1597.60 ms /   160 tokens
0.30.777.525 I slot print_timing: id  3 | task 2103 |    graphs reused =       2016
0.30.777.537 I slot      release: id  3 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.777.650 I slot print_timing: id  4 | task 2107 | prompt eval time =      30.16 ms /    32 tokens (    0.94 ms per token,  1061.15 tokens per second)
0.30.777.652 I slot print_timing: id  4 | task 2107 |        eval time =    1567.54 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.30.777.652 I slot print_timing: id  4 | task 2107 |       total time =    1597.69 ms /   160 tokens
0.30.777.653 I slot print_timing: id  4 | task 2107 |    graphs reused =       2016
0.30.777.661 I slot      release: id  4 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.777.778 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.28 ms /    32 tokens (    0.95 ms per token,  1056.94 tokens per second)
0.30.777.780 I slot print_timing: id  5 | task 2108 |        eval time =    1567.51 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.30.777.780 I slot print_timing: id  5 | task 2108 |       total time =    1597.79 ms /   160 tokens
0.30.777.781 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.777.789 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.777.917 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.39 ms /    32 tokens (    0.95 ms per token,  1052.91 tokens per second)
0.30.777.919 I slot print_timing: id  6 | task 2109 |        eval time =    1567.50 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.30.777.920 I slot print_timing: id  6 | task 2109 |       total time =    1597.90 ms /   160 tokens
0.30.777.920 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.777.927 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.778.042 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.51 ms /    32 tokens (    0.95 ms per token,  1048.84 tokens per second)
0.30.778.044 I slot print_timing: id  7 | task 2110 |        eval time =    1567.48 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.30.778.045 I slot print_timing: id  7 | task 2110 |       total time =    1597.99 ms /   160 tokens
0.30.778.045 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.778.051 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.779.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.796.363 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.911.053 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.911.111 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.911.183 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.911.231 I slot launch_slot_: id  2 | task 2247 | processing task, is_child = 0
0.30.911.286 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.911.340 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.911.385 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.911.410 I slot launch_slot_: id  4 | task 2245 | processing task, is_child = 0
0.30.911.445 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.911.468 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.911.492 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.911.516 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.911.529 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.911.554 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.519.571 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.72 ms /    32 tokens (    0.93 ms per token,  1076.75 tokens per second)
0.32.519.576 I slot print_timing: id  0 | task 2243 |        eval time =    1578.27 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.32.519.577 I slot print_timing: id  0 | task 2243 |       total time =    1607.99 ms /   160 tokens
0.32.519.578 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.519.590 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.519.712 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.84 ms /    32 tokens (    0.93 ms per token,  1072.42 tokens per second)
0.32.519.714 I slot print_timing: id  1 | task 2244 |        eval time =    1578.25 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.32.519.715 I slot print_timing: id  1 | task 2244 |       total time =    1608.09 ms /   160 tokens
0.32.519.715 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.519.720 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.519.841 I slot print_timing: id  2 | task 2247 | prompt eval time =      29.95 ms /    32 tokens (    0.94 ms per token,  1068.27 tokens per second)
0.32.519.842 I slot print_timing: id  2 | task 2247 |        eval time =    1578.23 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.32.519.843 I slot print_timing: id  2 | task 2247 |       total time =    1608.18 ms /   160 tokens
0.32.519.843 I slot print_timing: id  2 | task 2247 |    graphs reused =       2142
0.32.519.849 I slot      release: id  2 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.519.966 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.07 ms /    32 tokens (    0.94 ms per token,  1064.15 tokens per second)
0.32.519.968 I slot print_timing: id  3 | task 2246 |        eval time =    1578.20 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.32.519.969 I slot print_timing: id  3 | task 2246 |       total time =    1608.27 ms /   160 tokens
0.32.519.969 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.519.980 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.520.096 I slot print_timing: id  4 | task 2245 | prompt eval time =      30.19 ms /    32 tokens (    0.94 ms per token,  1059.85 tokens per second)
0.32.520.098 I slot print_timing: id  4 | task 2245 |        eval time =    1578.17 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.32.520.099 I slot print_timing: id  4 | task 2245 |       total time =    1608.37 ms /   160 tokens
0.32.520.099 I slot print_timing: id  4 | task 2245 |    graphs reused =       2142
0.32.520.108 I slot      release: id  4 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.520.225 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.31 ms /    32 tokens (    0.95 ms per token,  1055.76 tokens per second)
0.32.520.227 I slot print_timing: id  5 | task 2248 |        eval time =    1578.15 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.32.520.227 I slot print_timing: id  5 | task 2248 |       total time =    1608.46 ms /   160 tokens
0.32.520.228 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.520.237 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.520.351 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.43 ms /    32 tokens (    0.95 ms per token,  1051.59 tokens per second)
0.32.520.353 I slot print_timing: id  6 | task 2249 |        eval time =    1578.13 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.32.520.354 I slot print_timing: id  6 | task 2249 |       total time =    1608.56 ms /   160 tokens
0.32.520.354 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.520.362 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.520.476 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.55 ms /    32 tokens (    0.95 ms per token,  1047.43 tokens per second)
0.32.520.478 I slot print_timing: id  7 | task 2250 |        eval time =    1578.11 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.32.520.478 I slot print_timing: id  7 | task 2250 |       total time =    1608.66 ms /   160 tokens
0.32.520.479 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.520.484 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.523.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.539.292 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
0.32.652.686 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.652.737 I slot launch_slot_: id  1 | task 2384 | processing task, is_child = 0
0.32.652.809 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.652.839 I slot launch_slot_: id  2 | task 2387 | processing task, is_child = 0
0.32.652.892 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.652.956 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.32.652.999 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.653.023 I slot launch_slot_: id  4 | task 2386 | processing task, is_child = 0
0.32.653.057 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.653.083 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.653.106 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.653.128 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.653.141 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.653.163 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
0.34.273.579 I slot print_timing: id  0 | task 2383 | prompt eval time =      45.19 ms /    32 tokens (    1.41 ms per token,   708.07 tokens per second)
0.34.273.584 I slot print_timing: id  0 | task 2383 |        eval time =    1575.19 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.273.585 I slot print_timing: id  0 | task 2383 |       total time =    1620.39 ms /   160 tokens
0.34.273.586 I slot print_timing: id  0 | task 2383 |    graphs reused =       2268
0.34.273.605 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.273.731 I slot print_timing: id  1 | task 2384 | prompt eval time =      45.31 ms /    32 tokens (    1.42 ms per token,   706.26 tokens per second)
0.34.273.733 I slot print_timing: id  1 | task 2384 |        eval time =    1575.19 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.273.734 I slot print_timing: id  1 | task 2384 |       total time =    1620.50 ms /   160 tokens
0.34.273.734 I slot print_timing: id  1 | task 2384 |    graphs reused =       2268
0.34.273.763 I slot      release: id  1 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.273.889 I slot print_timing: id  2 | task 2387 | prompt eval time =      45.42 ms /    32 tokens (    1.42 ms per token,   704.47 tokens per second)
0.34.273.891 I slot print_timing: id  2 | task 2387 |        eval time =    1575.19 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.273.892 I slot print_timing: id  2 | task 2387 |       total time =    1620.62 ms /   160 tokens
0.34.273.892 I slot print_timing: id  2 | task 2387 |    graphs reused =       2268
0.34.273.904 I slot      release: id  2 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.274.022 I slot print_timing: id  3 | task 2385 | prompt eval time =      45.54 ms /    33 tokens (    1.38 ms per token,   724.69 tokens per second)
0.34.274.024 I slot print_timing: id  3 | task 2385 |        eval time =    1575.18 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.274.024 I slot print_timing: id  3 | task 2385 |       total time =    1620.72 ms /   161 tokens
0.34.274.024 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.34.274.035 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 160, truncated = 0
0.34.274.150 I slot print_timing: id  4 | task 2386 | prompt eval time =      45.65 ms /    32 tokens (    1.43 ms per token,   700.94 tokens per second)
0.34.274.153 I slot print_timing: id  4 | task 2386 |        eval time =    1575.16 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.274.154 I slot print_timing: id  4 | task 2386 |       total time =    1620.81 ms /   160 tokens
0.34.274.154 I slot print_timing: id  4 | task 2386 |    graphs reused =       2268
0.34.274.164 I slot      release: id  4 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.274.282 I slot print_timing: id  5 | task 2388 | prompt eval time =      45.77 ms /    32 tokens (    1.43 ms per token,   699.15 tokens per second)
0.34.274.283 I slot print_timing: id  5 | task 2388 |        eval time =    1575.14 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.274.284 I slot print_timing: id  5 | task 2388 |       total time =    1620.91 ms /   160 tokens
0.34.274.284 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.274.292 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.274.406 I slot print_timing: id  6 | task 2389 | prompt eval time =      45.89 ms /    32 tokens (    1.43 ms per token,   697.35 tokens per second)
0.34.274.407 I slot print_timing: id  6 | task 2389 |        eval time =    1575.12 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.34.274.408 I slot print_timing: id  6 | task 2389 |       total time =    1621.01 ms /   160 tokens
0.34.274.408 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.274.417 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.274.527 I slot print_timing: id  7 | task 2390 | prompt eval time =      46.01 ms /    33 tokens (    1.39 ms per token,   717.27 tokens per second)
0.34.274.529 I slot print_timing: id  7 | task 2390 |        eval time =    1575.09 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.34.274.529 I slot print_timing: id  7 | task 2390 |       total time =    1621.10 ms /   161 tokens
0.34.274.530 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.274.536 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.276.310 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.292.950 I slot launch_slot_: id  2 | task 2523 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6724 waited=1 wait_us_avg=0.06 admit_rma=6723 admit_am=256242 rma_pct=2.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6723 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.412.716 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.412.770 I slot launch_slot_: id  3 | task 2524 | processing task, is_child = 0
0.34.412.844 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.412.880 I slot launch_slot_: id  4 | task 2525 | processing task, is_child = 0
0.34.412.935 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.412.995 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.413.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.413.066 I slot launch_slot_: id  0 | task 2528 | processing task, is_child = 0
0.34.413.100 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.413.125 I slot launch_slot_: id  1 | task 2527 | processing task, is_child = 0
0.34.413.148 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.413.173 I slot launch_slot_: id  5 | task 2529 | processing task, is_child = 0
0.34.413.186 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.413.210 I slot launch_slot_: id  7 | task 2530 | processing task, is_child = 0
0.36.021.033 I slot print_timing: id  0 | task 2528 | prompt eval time =      32.28 ms /    33 tokens (    0.98 ms per token,  1022.40 tokens per second)
0.36.021.037 I slot print_timing: id  0 | task 2528 |        eval time =    1575.52 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.36.021.038 I slot print_timing: id  0 | task 2528 |       total time =    1607.79 ms /   161 tokens
0.36.021.039 I slot print_timing: id  0 | task 2528 |    graphs reused =       2394
0.36.021.062 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.021.182 I slot print_timing: id  1 | task 2527 | prompt eval time =      32.40 ms /    33 tokens (    0.98 ms per token,  1018.52 tokens per second)
0.36.021.184 I slot print_timing: id  1 | task 2527 |        eval time =    1575.50 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.36.021.184 I slot print_timing: id  1 | task 2527 |       total time =    1607.90 ms /   161 tokens
0.36.021.185 I slot print_timing: id  1 | task 2527 |    graphs reused =       2394
0.36.021.213 I slot      release: id  1 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.021.331 I slot print_timing: id  2 | task 2523 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.76 tokens per second)
0.36.021.333 I slot print_timing: id  2 | task 2523 |        eval time =    1575.49 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.36.021.333 I slot print_timing: id  2 | task 2523 |       total time =    1608.01 ms /   161 tokens
0.36.021.333 I slot print_timing: id  2 | task 2523 |    graphs reused =       2394
0.36.021.345 I slot      release: id  2 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.021.463 I slot print_timing: id  3 | task 2524 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.12 tokens per second)
0.36.021.465 I slot print_timing: id  3 | task 2524 |        eval time =    1575.48 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.36.021.465 I slot print_timing: id  3 | task 2524 |       total time =    1608.11 ms /   161 tokens
0.36.021.465 I slot print_timing: id  3 | task 2524 |    graphs reused =       2394
0.36.021.476 I slot      release: id  3 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.021.590 I slot print_timing: id  4 | task 2525 | prompt eval time =      32.75 ms /    33 tokens (    0.99 ms per token,  1007.60 tokens per second)
0.36.021.592 I slot print_timing: id  4 | task 2525 |        eval time =    1575.45 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.36.021.593 I slot print_timing: id  4 | task 2525 |       total time =    1608.21 ms /   161 tokens
0.36.021.593 I slot print_timing: id  4 | task 2525 |    graphs reused =       2394
0.36.021.604 I slot      release: id  4 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.021.722 I slot print_timing: id  5 | task 2529 | prompt eval time =      32.87 ms /    33 tokens (    1.00 ms per token,  1003.89 tokens per second)
0.36.021.724 I slot print_timing: id  5 | task 2529 |        eval time =    1575.44 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.36.021.724 I slot print_timing: id  5 | task 2529 |       total time =    1608.31 ms /   161 tokens
0.36.021.724 I slot print_timing: id  5 | task 2529 |    graphs reused =       2394
0.36.021.735 I slot      release: id  5 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.021.854 I slot print_timing: id  6 | task 2526 | prompt eval time =      32.99 ms /    33 tokens (    1.00 ms per token,  1000.30 tokens per second)
0.36.021.856 I slot print_timing: id  6 | task 2526 |        eval time =    1575.42 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.36.021.857 I slot print_timing: id  6 | task 2526 |       total time =    1608.41 ms /   161 tokens
0.36.021.857 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.36.021.866 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.021.987 I slot print_timing: id  7 | task 2530 | prompt eval time =      33.11 ms /    33 tokens (    1.00 ms per token,   996.77 tokens per second)
0.36.021.989 I slot print_timing: id  7 | task 2530 |        eval time =    1575.40 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.36.021.990 I slot print_timing: id  7 | task 2530 |       total time =    1608.51 ms /   161 tokens
0.36.021.990 I slot print_timing: id  7 | task 2530 |    graphs reused =       2394
0.36.021.996 I slot      release: id  7 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.024.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.042.306 I slot launch_slot_: id  0 | task 2663 | processing task, is_child = 0
0.36.166.441 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.166.499 I slot launch_slot_: id  1 | task 2665 | processing task, is_child = 0
0.36.166.571 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.166.627 I slot launch_slot_: id  5 | task 2664 | processing task, is_child = 0
0.36.166.682 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.166.727 I slot launch_slot_: id  2 | task 2666 | processing task, is_child = 0
0.36.166.772 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.166.797 I slot launch_slot_: id  3 | task 2667 | processing task, is_child = 0
0.36.166.830 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.166.855 I slot launch_slot_: id  4 | task 2668 | processing task, is_child = 0
0.36.166.878 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.166.908 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.36.166.921 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.166.945 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.773.005 I slot print_timing: id  0 | task 2663 | prompt eval time =      31.63 ms /    33 tokens (    0.96 ms per token,  1043.31 tokens per second)
0.37.773.009 I slot print_timing: id  0 | task 2663 |        eval time =    1574.40 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.37.773.010 I slot print_timing: id  0 | task 2663 |       total time =    1606.03 ms /   161 tokens
0.37.773.011 I slot print_timing: id  0 | task 2663 |    graphs reused =       2520
0.37.773.031 I slot      release: id  0 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.773.159 I slot print_timing: id  1 | task 2665 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.76 tokens per second)
0.37.773.161 I slot print_timing: id  1 | task 2665 |        eval time =    1574.41 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.37.773.162 I slot print_timing: id  1 | task 2665 |       total time =    1606.14 ms /   161 tokens
0.37.773.162 I slot print_timing: id  1 | task 2665 |    graphs reused =       2520
0.37.773.192 I slot      release: id  1 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.773.310 I slot print_timing: id  2 | task 2666 | prompt eval time =      31.85 ms /    33 tokens (    0.97 ms per token,  1036.07 tokens per second)
0.37.773.312 I slot print_timing: id  2 | task 2666 |        eval time =    1574.41 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.37.773.312 I slot print_timing: id  2 | task 2666 |       total time =    1606.26 ms /   161 tokens
0.37.773.312 I slot print_timing: id  2 | task 2666 |    graphs reused =       2520
0.37.773.325 I slot      release: id  2 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.773.441 I slot print_timing: id  3 | task 2667 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.31 tokens per second)
0.37.773.443 I slot print_timing: id  3 | task 2667 |        eval time =    1574.39 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
