DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.392 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.270 W srv  llama_server: -----------------
0.00.031.273 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.273 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.274 W srv  llama_server: -----------------
0.00.032.605 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.999.729 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.002.376 I srv  llama_server: model loaded
0.01.002.384 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.964.596 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.121.237 I slot print_timing: id  7 | task 1965 |        eval time =    1567.29 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.29.121.238 I slot print_timing: id  7 | task 1965 |       total time =    1597.69 ms /   160 tokens
0.29.121.238 I slot print_timing: id  7 | task 1965 |    graphs reused =       1890
0.29.121.244 I slot      release: id  7 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.29.123.146 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.29.139.975 I slot launch_slot_: id  6 | task 2103 | processing task, is_child = 0
0.29.260.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.260.503 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.29.260.569 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.260.609 I slot launch_slot_: id  1 | task 2105 | processing task, is_child = 0
0.29.260.663 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.260.718 I slot launch_slot_: id  2 | task 2106 | processing task, is_child = 0
0.29.260.760 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.260.783 I slot launch_slot_: id  3 | task 2107 | processing task, is_child = 0
0.29.260.816 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.260.838 I slot launch_slot_: id  4 | task 2109 | processing task, is_child = 0
0.29.260.861 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.260.883 I slot launch_slot_: id  5 | task 2108 | processing task, is_child = 0
0.29.260.895 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.260.918 I slot launch_slot_: id  7 | task 2110 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.034 peak_waiters=1 reservations=6341 waited=1 wait_us_avg=0.06 admit_rma=6340 admit_am=221291 rma_pct=2.79 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6340 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.857.487 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.57 ms /    32 tokens (    0.92 ms per token,  1082.32 tokens per second)
0.30.857.491 I slot print_timing: id  0 | task 2104 |        eval time =    1566.97 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.30.857.492 I slot print_timing: id  0 | task 2104 |       total time =    1596.54 ms /   160 tokens
0.30.857.493 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.857.525 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.857.657 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.68 ms /    32 tokens (    0.93 ms per token,  1078.02 tokens per second)
0.30.857.660 I slot print_timing: id  1 | task 2105 |        eval time =    1566.98 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.30.857.660 I slot print_timing: id  1 | task 2105 |       total time =    1596.66 ms /   160 tokens
0.30.857.660 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.857.679 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.857.799 I slot print_timing: id  2 | task 2106 | prompt eval time =      29.80 ms /    32 tokens (    0.93 ms per token,  1073.75 tokens per second)
0.30.857.800 I slot print_timing: id  2 | task 2106 |        eval time =    1566.98 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.30.857.801 I slot print_timing: id  2 | task 2106 |       total time =    1596.78 ms /   160 tokens
0.30.857.801 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.857.816 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.857.936 I slot print_timing: id  3 | task 2107 | prompt eval time =      29.92 ms /    32 tokens (    0.93 ms per token,  1069.63 tokens per second)
0.30.857.938 I slot print_timing: id  3 | task 2107 |        eval time =    1566.96 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.30.857.939 I slot print_timing: id  3 | task 2107 |       total time =    1596.88 ms /   160 tokens
0.30.857.939 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.30.857.959 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.858.073 I slot print_timing: id  4 | task 2109 | prompt eval time =      30.03 ms /    32 tokens (    0.94 ms per token,  1065.64 tokens per second)
0.30.858.074 I slot print_timing: id  4 | task 2109 |        eval time =    1566.95 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.30.858.075 I slot print_timing: id  4 | task 2109 |       total time =    1596.98 ms /   160 tokens
0.30.858.075 I slot print_timing: id  4 | task 2109 |    graphs reused =       2016
0.30.858.086 I slot      release: id  4 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.858.211 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.15 ms /    32 tokens (    0.94 ms per token,  1061.22 tokens per second)
0.30.858.213 I slot print_timing: id  5 | task 2108 |        eval time =    1566.93 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.30.858.214 I slot print_timing: id  5 | task 2108 |       total time =    1597.09 ms /   160 tokens
0.30.858.214 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.858.223 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.858.342 I slot print_timing: id  6 | task 2103 | prompt eval time =      30.28 ms /    32 tokens (    0.95 ms per token,  1056.77 tokens per second)
0.30.858.344 I slot print_timing: id  6 | task 2103 |        eval time =    1566.91 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.30.858.344 I slot print_timing: id  6 | task 2103 |       total time =    1597.19 ms /   160 tokens
0.30.858.345 I slot print_timing: id  6 | task 2103 |    graphs reused =       2016
0.30.858.352 I slot      release: id  6 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.858.467 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.39 ms /    32 tokens (    0.95 ms per token,  1052.84 tokens per second)
0.30.858.469 I slot print_timing: id  7 | task 2110 |        eval time =    1566.88 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.30.858.469 I slot print_timing: id  7 | task 2110 |       total time =    1597.28 ms /   160 tokens
0.30.858.470 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.858.477 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.860.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.877.078 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.993.876 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.993.924 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.993.990 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.994.015 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.994.068 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.994.131 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.994.173 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.994.198 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.994.230 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.994.253 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.994.276 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.994.300 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.994.313 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.994.335 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.586.069 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.67 ms /    32 tokens (    0.93 ms per token,  1078.53 tokens per second)
0.32.586.074 I slot print_timing: id  0 | task 2243 |        eval time =    1562.04 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.32.586.074 I slot print_timing: id  0 | task 2243 |       total time =    1591.71 ms /   160 tokens
0.32.586.075 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.586.088 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.586.213 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.78 ms /    32 tokens (    0.93 ms per token,  1074.51 tokens per second)
0.32.586.217 I slot print_timing: id  1 | task 2244 |        eval time =    1562.02 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.32.586.217 I slot print_timing: id  1 | task 2244 |       total time =    1591.80 ms /   160 tokens
0.32.586.218 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.586.240 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.586.362 I slot print_timing: id  2 | task 2245 | prompt eval time =      29.90 ms /    32 tokens (    0.93 ms per token,  1070.31 tokens per second)
0.32.586.363 I slot print_timing: id  2 | task 2245 |        eval time =    1562.03 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.32.586.364 I slot print_timing: id  2 | task 2245 |       total time =    1591.92 ms /   160 tokens
0.32.586.364 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.586.377 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.586.501 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.01 ms /    32 tokens (    0.94 ms per token,  1066.20 tokens per second)
0.32.586.503 I slot print_timing: id  3 | task 2246 |        eval time =    1562.01 ms /   128 tokens (   12.20 ms per token,    81.95 tokens per second)
0.32.586.504 I slot print_timing: id  3 | task 2246 |       total time =    1592.02 ms /   160 tokens
0.32.586.504 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.586.515 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.586.634 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.13 ms /    32 tokens (    0.94 ms per token,  1062.13 tokens per second)
0.32.586.636 I slot print_timing: id  4 | task 2247 |        eval time =    1562.00 ms /   128 tokens (   12.20 ms per token,    81.95 tokens per second)
0.32.586.637 I slot print_timing: id  4 | task 2247 |       total time =    1592.12 ms /   160 tokens
0.32.586.637 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.586.647 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.586.761 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.24 ms /    32 tokens (    0.94 ms per token,  1058.27 tokens per second)
0.32.586.763 I slot print_timing: id  5 | task 2248 |        eval time =    1561.97 ms /   128 tokens (   12.20 ms per token,    81.95 tokens per second)
0.32.586.764 I slot print_timing: id  5 | task 2248 |       total time =    1592.21 ms /   160 tokens
0.32.586.764 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.586.772 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.586.888 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.36 ms /    32 tokens (    0.95 ms per token,  1054.09 tokens per second)
0.32.586.890 I slot print_timing: id  6 | task 2249 |        eval time =    1561.95 ms /   128 tokens (   12.20 ms per token,    81.95 tokens per second)
0.32.586.890 I slot print_timing: id  6 | task 2249 |       total time =    1592.31 ms /   160 tokens
0.32.586.891 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.586.898 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.587.008 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.48 ms /    32 tokens (    0.95 ms per token,  1049.90 tokens per second)
0.32.587.010 I slot print_timing: id  7 | task 2250 |        eval time =    1561.92 ms /   128 tokens (   12.20 ms per token,    81.95 tokens per second)
0.32.587.010 I slot print_timing: id  7 | task 2250 |       total time =    1592.40 ms /   160 tokens
0.32.587.011 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.587.021 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.589.204 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.605.229 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.722.587 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.722.638 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.722.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.722.753 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
0.32.722.808 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.722.862 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.32.722.905 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.722.930 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.722.963 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.722.987 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.723.010 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.723.033 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.723.046 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.723.069 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
0.34.330.776 I slot print_timing: id  0 | task 2385 | prompt eval time =      45.02 ms /    32 tokens (    1.41 ms per token,   710.73 tokens per second)
0.34.330.782 I slot print_timing: id  0 | task 2385 |        eval time =    1562.65 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.34.330.782 I slot print_timing: id  0 | task 2385 |       total time =    1607.68 ms /   160 tokens
0.34.330.783 I slot print_timing: id  0 | task 2385 |    graphs reused =       2268
0.34.330.801 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.330.928 I slot print_timing: id  1 | task 2383 | prompt eval time =      45.14 ms /    32 tokens (    1.41 ms per token,   708.89 tokens per second)
0.34.330.930 I slot print_timing: id  1 | task 2383 |        eval time =    1562.65 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.34.330.931 I slot print_timing: id  1 | task 2383 |       total time =    1607.79 ms /   160 tokens
0.34.330.931 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.34.330.959 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.331.081 I slot print_timing: id  2 | task 2384 | prompt eval time =      45.25 ms /    32 tokens (    1.41 ms per token,   707.20 tokens per second)
0.34.331.083 I slot print_timing: id  2 | task 2384 |        eval time =    1562.65 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.34.331.084 I slot print_timing: id  2 | task 2384 |       total time =    1607.90 ms /   160 tokens
0.34.331.084 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.331.095 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.331.215 I slot print_timing: id  3 | task 2386 | prompt eval time =      45.36 ms /    32 tokens (    1.42 ms per token,   705.44 tokens per second)
0.34.331.216 I slot print_timing: id  3 | task 2386 |        eval time =    1562.64 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.34.331.217 I slot print_timing: id  3 | task 2386 |       total time =    1608.00 ms /   160 tokens
0.34.331.217 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.34.331.228 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.331.353 I slot print_timing: id  4 | task 2387 | prompt eval time =      45.48 ms /    32 tokens (    1.42 ms per token,   703.61 tokens per second)
0.34.331.355 I slot print_timing: id  4 | task 2387 |        eval time =    1562.62 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.34.331.356 I slot print_timing: id  4 | task 2387 |       total time =    1608.10 ms /   160 tokens
0.34.331.356 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.331.389 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.331.505 I slot print_timing: id  5 | task 2388 | prompt eval time =      45.60 ms /    33 tokens (    1.38 ms per token,   723.62 tokens per second)
0.34.331.507 I slot print_timing: id  5 | task 2388 |        eval time =    1562.62 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.34.331.508 I slot print_timing: id  5 | task 2388 |       total time =    1608.23 ms /   161 tokens
0.34.331.508 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.331.535 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.34.331.653 I slot print_timing: id  6 | task 2389 | prompt eval time =      45.72 ms /    32 tokens (    1.43 ms per token,   699.90 tokens per second)
0.34.331.654 I slot print_timing: id  6 | task 2389 |        eval time =    1562.62 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.34.331.655 I slot print_timing: id  6 | task 2389 |       total time =    1608.34 ms /   160 tokens
0.34.331.655 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.331.681 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.331.797 I slot print_timing: id  7 | task 2390 | prompt eval time =      45.84 ms /    33 tokens (    1.39 ms per token,   719.93 tokens per second)
0.34.331.798 I slot print_timing: id  7 | task 2390 |        eval time =    1562.62 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.34.331.799 I slot print_timing: id  7 | task 2390 |       total time =    1608.46 ms /   161 tokens
0.34.331.799 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.331.805 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.334.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6725 waited=1 wait_us_avg=0.06 admit_rma=6724 admit_am=256295 rma_pct=2.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6724 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.350.651 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.34.468.421 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.468.472 I slot launch_slot_: id  3 | task 2524 | processing task, is_child = 0
0.34.468.542 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.468.572 I slot launch_slot_: id  4 | task 2525 | processing task, is_child = 0
0.34.468.627 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.468.691 I slot launch_slot_: id  1 | task 2526 | processing task, is_child = 0
0.34.468.734 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.468.758 I slot launch_slot_: id  2 | task 2527 | processing task, is_child = 0
0.34.468.791 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.468.816 I slot launch_slot_: id  5 | task 2528 | processing task, is_child = 0
0.34.468.839 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.468.864 I slot launch_slot_: id  7 | task 2529 | processing task, is_child = 0
0.34.468.876 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.468.899 I slot launch_slot_: id  6 | task 2530 | processing task, is_child = 0
0.36.061.474 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.89 tokens per second)
0.36.061.478 I slot print_timing: id  0 | task 2523 |        eval time =    1560.25 ms /   128 tokens (   12.19 ms per token,    82.04 tokens per second)
0.36.061.479 I slot print_timing: id  0 | task 2523 |       total time =    1592.55 ms /   161 tokens
0.36.061.480 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.36.061.513 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.061.639 I slot print_timing: id  1 | task 2526 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.33 tokens per second)
0.36.061.641 I slot print_timing: id  1 | task 2526 |        eval time =    1560.27 ms /   128 tokens (   12.19 ms per token,    82.04 tokens per second)
0.36.061.641 I slot print_timing: id  1 | task 2526 |       total time =    1592.67 ms /   161 tokens
0.36.061.642 I slot print_timing: id  1 | task 2526 |    graphs reused =       2394
0.36.061.667 I slot      release: id  1 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.061.787 I slot print_timing: id  2 | task 2527 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.76 tokens per second)
0.36.061.789 I slot print_timing: id  2 | task 2527 |        eval time =    1560.27 ms /   128 tokens (   12.19 ms per token,    82.04 tokens per second)
0.36.061.789 I slot print_timing: id  2 | task 2527 |       total time =    1592.79 ms /   161 tokens
0.36.061.790 I slot print_timing: id  2 | task 2527 |    graphs reused =       2394
0.36.061.801 I slot      release: id  2 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.061.916 I slot print_timing: id  3 | task 2524 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1011.15 tokens per second)
0.36.061.918 I slot print_timing: id  3 | task 2524 |        eval time =    1560.25 ms /   128 tokens (   12.19 ms per token,    82.04 tokens per second)
0.36.061.918 I slot print_timing: id  3 | task 2524 |       total time =    1592.88 ms /   161 tokens
0.36.061.919 I slot print_timing: id  3 | task 2524 |    graphs reused =       2394
0.36.061.929 I slot      release: id  3 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.062.043 I slot print_timing: id  4 | task 2525 | prompt eval time =      32.75 ms /    33 tokens (    0.99 ms per token,  1007.57 tokens per second)
0.36.062.044 I slot print_timing: id  4 | task 2525 |        eval time =    1560.22 ms /   128 tokens (   12.19 ms per token,    82.04 tokens per second)
0.36.062.045 I slot print_timing: id  4 | task 2525 |       total time =    1592.97 ms /   161 tokens
0.36.062.045 I slot print_timing: id  4 | task 2525 |    graphs reused =       2394
0.36.062.054 I slot      release: id  4 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.062.169 I slot print_timing: id  5 | task 2528 | prompt eval time =      32.87 ms /    33 tokens (    1.00 ms per token,  1003.86 tokens per second)
0.36.062.171 I slot print_timing: id  5 | task 2528 |        eval time =    1560.20 ms /   128 tokens (   12.19 ms per token,    82.04 tokens per second)
0.36.062.171 I slot print_timing: id  5 | task 2528 |       total time =    1593.07 ms /   161 tokens
0.36.062.172 I slot print_timing: id  5 | task 2528 |    graphs reused =       2394
0.36.062.180 I slot      release: id  5 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.062.294 I slot print_timing: id  6 | task 2530 | prompt eval time =      32.99 ms /    33 tokens (    1.00 ms per token,  1000.30 tokens per second)
0.36.062.296 I slot print_timing: id  6 | task 2530 |        eval time =    1560.17 ms /   128 tokens (   12.19 ms per token,    82.04 tokens per second)
0.36.062.296 I slot print_timing: id  6 | task 2530 |       total time =    1593.16 ms /   161 tokens
0.36.062.297 I slot print_timing: id  6 | task 2530 |    graphs reused =       2394
0.36.062.304 I slot      release: id  6 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.062.422 I slot print_timing: id  7 | task 2529 | prompt eval time =      33.11 ms /    33 tokens (    1.00 ms per token,   996.71 tokens per second)
0.36.062.424 I slot print_timing: id  7 | task 2529 |        eval time =    1560.15 ms /   128 tokens (   12.19 ms per token,    82.04 tokens per second)
0.36.062.425 I slot print_timing: id  7 | task 2529 |       total time =    1593.26 ms /   161 tokens
0.36.062.425 I slot print_timing: id  7 | task 2529 |    graphs reused =       2394
0.36.062.433 I slot      release: id  7 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.064.857 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
