DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.511 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.201 W srv  llama_server: -----------------
0.00.029.204 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.205 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.205 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.205 W srv  llama_server: -----------------
0.00.030.500 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.262.358 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.265.018 I srv  llama_server: model loaded
0.01.265.025 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.489.716 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.045 peak_waiters=1 reservations=6356 waited=1 wait_us_avg=0.06 admit_rma=6355 admit_am=220270 rma_pct=2.80 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6355 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.289.018 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.70 ms /    32 tokens (    0.93 ms per token,  1077.44 tokens per second)
0.30.289.023 I slot print_timing: id  0 | task 2104 |        eval time =    1583.16 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.30.289.024 I slot print_timing: id  0 | task 2104 |       total time =    1612.86 ms /   160 tokens
0.30.289.025 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.289.068 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.289.205 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.81 ms /    32 tokens (    0.93 ms per token,  1073.47 tokens per second)
0.30.289.208 I slot print_timing: id  1 | task 2105 |        eval time =    1583.18 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.30.289.209 I slot print_timing: id  1 | task 2105 |       total time =    1612.99 ms /   160 tokens
0.30.289.209 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.289.222 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.289.347 I slot print_timing: id  2 | task 2106 | prompt eval time =      29.94 ms /    32 tokens (    0.94 ms per token,  1068.80 tokens per second)
0.30.289.350 I slot print_timing: id  2 | task 2106 |        eval time =    1583.16 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.30.289.351 I slot print_timing: id  2 | task 2106 |       total time =    1613.11 ms /   160 tokens
0.30.289.352 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.289.364 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.289.487 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.06 ms /    32 tokens (    0.94 ms per token,  1064.50 tokens per second)
0.30.289.490 I slot print_timing: id  3 | task 2107 |        eval time =    1583.15 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.30.289.490 I slot print_timing: id  3 | task 2107 |       total time =    1613.21 ms /   160 tokens
0.30.289.491 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.30.289.503 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.289.627 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.19 ms /    32 tokens (    0.94 ms per token,  1059.81 tokens per second)
0.30.289.630 I slot print_timing: id  4 | task 2108 |        eval time =    1583.12 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.30.289.631 I slot print_timing: id  4 | task 2108 |       total time =    1613.32 ms /   160 tokens
0.30.289.631 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.30.289.641 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.289.766 I slot print_timing: id  5 | task 2109 | prompt eval time =      30.32 ms /    32 tokens (    0.95 ms per token,  1055.48 tokens per second)
0.30.289.770 I slot print_timing: id  5 | task 2109 |        eval time =    1583.11 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.30.289.771 I slot print_timing: id  5 | task 2109 |       total time =    1613.43 ms /   160 tokens
0.30.289.772 I slot print_timing: id  5 | task 2109 |    graphs reused =       2016
0.30.289.783 I slot      release: id  5 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.289.906 I slot print_timing: id  6 | task 2103 | prompt eval time =      30.44 ms /    32 tokens (    0.95 ms per token,  1051.11 tokens per second)
0.30.289.909 I slot print_timing: id  6 | task 2103 |        eval time =    1583.10 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.30.289.910 I slot print_timing: id  6 | task 2103 |       total time =    1613.54 ms /   160 tokens
0.30.289.911 I slot print_timing: id  6 | task 2103 |    graphs reused =       2016
0.30.289.918 I slot      release: id  6 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.290.042 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.57 ms /    32 tokens (    0.96 ms per token,  1046.78 tokens per second)
0.30.290.045 I slot print_timing: id  7 | task 2110 |        eval time =    1583.07 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.30.290.046 I slot print_timing: id  7 | task 2110 |       total time =    1613.64 ms /   160 tokens
0.30.290.046 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.290.051 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.292.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.308.970 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.425.740 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.425.788 I slot launch_slot_: id  1 | task 2245 | processing task, is_child = 0
0.30.425.855 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.425.893 I slot launch_slot_: id  2 | task 2244 | processing task, is_child = 0
0.30.425.948 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.426.004 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.426.048 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.426.072 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.426.106 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.426.130 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.426.154 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.426.180 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.426.194 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.426.217 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.032.805 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.75 ms /    32 tokens (    0.93 ms per token,  1075.52 tokens per second)
0.32.032.810 I slot print_timing: id  0 | task 2243 |        eval time =    1576.81 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.32.032.811 I slot print_timing: id  0 | task 2243 |       total time =    1606.56 ms /   160 tokens
0.32.032.812 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.032.830 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.032.961 I slot print_timing: id  1 | task 2245 | prompt eval time =      29.88 ms /    32 tokens (    0.93 ms per token,  1070.91 tokens per second)
0.32.032.966 I slot print_timing: id  1 | task 2245 |        eval time =    1576.79 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.32.032.967 I slot print_timing: id  1 | task 2245 |       total time =    1606.67 ms /   160 tokens
0.32.032.967 I slot print_timing: id  1 | task 2245 |    graphs reused =       2142
0.32.032.991 I slot      release: id  1 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.033.118 I slot print_timing: id  2 | task 2244 | prompt eval time =      30.00 ms /    32 tokens (    0.94 ms per token,  1066.63 tokens per second)
0.32.033.121 I slot print_timing: id  2 | task 2244 |        eval time =    1576.80 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.32.033.122 I slot print_timing: id  2 | task 2244 |       total time =    1606.80 ms /   160 tokens
0.32.033.122 I slot print_timing: id  2 | task 2244 |    graphs reused =       2142
0.32.033.133 I slot      release: id  2 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.033.256 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.13 ms /    32 tokens (    0.94 ms per token,  1062.10 tokens per second)
0.32.033.258 I slot print_timing: id  3 | task 2246 |        eval time =    1576.77 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.32.033.259 I slot print_timing: id  3 | task 2246 |       total time =    1606.90 ms /   160 tokens
0.32.033.260 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.033.270 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.033.396 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.25 ms /    32 tokens (    0.95 ms per token,  1057.82 tokens per second)
0.32.033.399 I slot print_timing: id  4 | task 2247 |        eval time =    1576.76 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.32.033.400 I slot print_timing: id  4 | task 2247 |       total time =    1607.01 ms /   160 tokens
0.32.033.400 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.033.411 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.033.532 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.37 ms /    32 tokens (    0.95 ms per token,  1053.57 tokens per second)
0.32.033.535 I slot print_timing: id  5 | task 2248 |        eval time =    1576.74 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.32.033.536 I slot print_timing: id  5 | task 2248 |       total time =    1607.11 ms /   160 tokens
0.32.033.536 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.033.547 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.033.667 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.50 ms /    32 tokens (    0.95 ms per token,  1049.21 tokens per second)
0.32.033.670 I slot print_timing: id  6 | task 2249 |        eval time =    1576.72 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.32.033.671 I slot print_timing: id  6 | task 2249 |       total time =    1607.22 ms /   160 tokens
0.32.033.672 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.033.679 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.033.812 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.62 ms /    32 tokens (    0.96 ms per token,  1044.93 tokens per second)
0.32.033.815 I slot print_timing: id  7 | task 2250 |        eval time =    1576.71 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.32.033.816 I slot print_timing: id  7 | task 2250 |       total time =    1607.33 ms /   160 tokens
0.32.033.816 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.033.821 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.036.456 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.053.112 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.171.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.171.499 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
0.32.171.570 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.171.615 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.171.672 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.171.730 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.32.171.776 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.171.802 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.171.837 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.171.861 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.171.886 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.171.910 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.171.925 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.171.950 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
0.33.804.313 I slot print_timing: id  0 | task 2385 | prompt eval time =      45.36 ms /    32 tokens (    1.42 ms per token,   705.47 tokens per second)
0.33.804.318 I slot print_timing: id  0 | task 2385 |        eval time =    1586.97 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.33.804.318 I slot print_timing: id  0 | task 2385 |       total time =    1632.33 ms /   160 tokens
0.33.804.320 I slot print_timing: id  0 | task 2385 |    graphs reused =       2268
0.33.804.339 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.33.804.482 I slot print_timing: id  1 | task 2383 | prompt eval time =      45.48 ms /    32 tokens (    1.42 ms per token,   703.64 tokens per second)
0.33.804.485 I slot print_timing: id  1 | task 2383 |        eval time =    1586.98 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.33.804.486 I slot print_timing: id  1 | task 2383 |       total time =    1632.46 ms /   160 tokens
0.33.804.487 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.33.804.512 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.33.804.650 I slot print_timing: id  2 | task 2384 | prompt eval time =      45.60 ms /    32 tokens (    1.42 ms per token,   701.80 tokens per second)
0.33.804.652 I slot print_timing: id  2 | task 2384 |        eval time =    1586.99 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.33.804.653 I slot print_timing: id  2 | task 2384 |       total time =    1632.59 ms /   160 tokens
0.33.804.654 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.33.804.667 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.33.804.795 I slot print_timing: id  3 | task 2386 | prompt eval time =      45.73 ms /    33 tokens (    1.39 ms per token,   721.71 tokens per second)
0.33.804.798 I slot print_timing: id  3 | task 2386 |        eval time =    1586.98 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.33.804.799 I slot print_timing: id  3 | task 2386 |       total time =    1632.70 ms /   161 tokens
0.33.804.799 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.33.804.809 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 160, truncated = 0
0.33.804.930 I slot print_timing: id  4 | task 2387 | prompt eval time =      45.84 ms /    32 tokens (    1.43 ms per token,   698.02 tokens per second)
0.33.804.933 I slot print_timing: id  4 | task 2387 |        eval time =    1586.96 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.33.804.933 I slot print_timing: id  4 | task 2387 |       total time =    1632.80 ms /   160 tokens
0.33.804.934 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.33.804.944 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.33.805.077 I slot print_timing: id  5 | task 2388 | prompt eval time =      45.96 ms /    32 tokens (    1.44 ms per token,   696.21 tokens per second)
0.33.805.080 I slot print_timing: id  5 | task 2388 |        eval time =    1586.95 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.33.805.081 I slot print_timing: id  5 | task 2388 |       total time =    1632.91 ms /   160 tokens
0.33.805.081 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.33.805.090 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.33.805.209 I slot print_timing: id  6 | task 2389 | prompt eval time =      46.09 ms /    32 tokens (    1.44 ms per token,   694.34 tokens per second)
0.33.805.212 I slot print_timing: id  6 | task 2389 |        eval time =    1586.93 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.33.805.213 I slot print_timing: id  6 | task 2389 |       total time =    1633.02 ms /   160 tokens
0.33.805.214 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.33.805.222 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.33.805.345 I slot print_timing: id  7 | task 2390 | prompt eval time =      46.21 ms /    33 tokens (    1.40 ms per token,   714.12 tokens per second)
0.33.805.348 I slot print_timing: id  7 | task 2390 |        eval time =    1586.91 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.33.805.349 I slot print_timing: id  7 | task 2390 |       total time =    1633.12 ms /   161 tokens
0.33.805.349 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.33.805.358 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.33.808.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.825.006 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.33.944.846 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.944.893 I slot launch_slot_: id  1 | task 2525 | processing task, is_child = 0
0.33.944.968 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.944.997 I slot launch_slot_: id  3 | task 2526 | processing task, is_child = 0
0.33.945.055 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.945.120 I slot launch_slot_: id  2 | task 2524 | processing task, is_child = 0
0.33.945.166 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.945.193 I slot launch_slot_: id  4 | task 2528 | processing task, is_child = 0
0.33.945.230 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.945.256 I slot launch_slot_: id  6 | task 2529 | processing task, is_child = 0
0.33.945.282 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.945.307 I slot launch_slot_: id  5 | task 2530 | processing task, is_child = 0
0.33.945.321 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.945.346 I slot launch_slot_: id  7 | task 2531 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.039 peak_waiters=1 reservations=6724 waited=1 wait_us_avg=0.06 admit_rma=6723 admit_am=257058 rma_pct=2.55 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6723 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.35.558.497 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.23 ms /    33 tokens (    0.98 ms per token,  1024.05 tokens per second)
0.35.558.502 I slot print_timing: id  0 | task 2523 |        eval time =    1580.90 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.35.558.503 I slot print_timing: id  0 | task 2523 |       total time =    1613.12 ms /   161 tokens
0.35.558.504 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.35.558.523 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.558.646 I slot print_timing: id  1 | task 2525 | prompt eval time =      32.35 ms /    33 tokens (    0.98 ms per token,  1020.09 tokens per second)
0.35.558.649 I slot print_timing: id  1 | task 2525 |        eval time =    1580.88 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.35.558.650 I slot print_timing: id  1 | task 2525 |       total time =    1613.23 ms /   161 tokens
0.35.558.650 I slot print_timing: id  1 | task 2525 |    graphs reused =       2394
0.35.558.676 I slot      release: id  1 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.558.795 I slot print_timing: id  2 | task 2524 | prompt eval time =      32.48 ms /    33 tokens (    0.98 ms per token,  1016.13 tokens per second)
0.35.558.798 I slot print_timing: id  2 | task 2524 |        eval time =    1580.87 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.35.558.799 I slot print_timing: id  2 | task 2524 |       total time =    1613.34 ms /   161 tokens
0.35.558.799 I slot print_timing: id  2 | task 2524 |    graphs reused =       2394
0.35.558.823 I slot      release: id  2 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.558.941 I slot print_timing: id  3 | task 2526 | prompt eval time =      32.59 ms /    33 tokens (    0.99 ms per token,  1012.61 tokens per second)
0.35.558.944 I slot print_timing: id  3 | task 2526 |        eval time =    1580.86 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.35.558.945 I slot print_timing: id  3 | task 2526 |       total time =    1613.45 ms /   161 tokens
0.35.558.946 I slot print_timing: id  3 | task 2526 |    graphs reused =       2394
0.35.558.955 I slot      release: id  3 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.559.077 I slot print_timing: id  4 | task 2528 | prompt eval time =      32.71 ms /    33 tokens (    0.99 ms per token,  1008.99 tokens per second)
0.35.559.080 I slot print_timing: id  4 | task 2528 |        eval time =    1580.85 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.35.559.081 I slot print_timing: id  4 | task 2528 |       total time =    1613.55 ms /   161 tokens
0.35.559.081 I slot print_timing: id  4 | task 2528 |    graphs reused =       2394
0.35.559.090 I slot      release: id  4 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.559.208 I slot print_timing: id  5 | task 2530 | prompt eval time =      32.82 ms /    33 tokens (    0.99 ms per token,  1005.42 tokens per second)
0.35.559.211 I slot print_timing: id  5 | task 2530 |        eval time =    1580.83 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.35.559.212 I slot print_timing: id  5 | task 2530 |       total time =    1613.66 ms /   161 tokens
0.35.559.212 I slot print_timing: id  5 | task 2530 |    graphs reused =       2394
0.35.559.220 I slot      release: id  5 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.35.559.338 I slot print_timing: id  6 | task 2529 | prompt eval time =      32.94 ms /    33 tokens (    1.00 ms per token,  1001.88 tokens per second)
0.35.559.341 I slot print_timing: id  6 | task 2529 |        eval time =    1580.82 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.35.559.342 I slot print_timing: id  6 | task 2529 |       total time =    1613.75 ms /   161 tokens
0.35.559.343 I slot print_timing: id  6 | task 2529 |    graphs reused =       2394
0.35.559.351 I slot      release: id  6 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.559.468 I slot print_timing: id  7 | task 2531 | prompt eval time =      33.06 ms /    33 tokens (    1.00 ms per token,   998.25 tokens per second)
0.35.559.471 I slot print_timing: id  7 | task 2531 |        eval time =    1580.80 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.35.559.472 I slot print_timing: id  7 | task 2531 |       total time =    1613.85 ms /   161 tokens
0.35.559.472 I slot print_timing: id  7 | task 2531 |    graphs reused =       2394
0.35.559.480 I slot      release: id  7 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.35.561.901 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.579.423 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.35.704.567 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.704.616 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.35.704.689 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.704.729 I slot launch_slot_: id  5 | task 2665 | processing task, is_child = 0
0.35.704.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.704.847 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.35.704.895 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.704.923 I slot launch_slot_: id  3 | task 2668 | processing task, is_child = 0
0.35.704.959 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.704.984 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.35.705.009 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.705.035 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.35.705.049 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.705.074 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.316.584 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.67 ms /    33 tokens (    0.96 ms per token,  1042.03 tokens per second)
0.37.316.588 I slot print_timing: id  0 | task 2666 |        eval time =    1579.81 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.37.316.589 I slot print_timing: id  0 | task 2666 |       total time =    1611.48 ms /   161 tokens
0.37.316.590 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.37.316.618 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
