DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.972 W srv  llama_server: -----------------
0.00.033.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.977 W srv  llama_server: -----------------
0.00.035.304 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.178.718 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.181.384 I srv  llama_server: model loaded
0.01.181.392 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.414.165 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.28.655.207 I slot print_timing: id  7 | task 1965 | prompt eval time =      30.58 ms /    32 tokens (    0.96 ms per token,  1046.30 tokens per second)
0.28.655.210 I slot print_timing: id  7 | task 1965 |        eval time =    1582.54 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.28.655.211 I slot print_timing: id  7 | task 1965 |       total time =    1613.12 ms /   160 tokens
0.28.655.212 I slot print_timing: id  7 | task 1965 |    graphs reused =       1890
0.28.655.227 I slot      release: id  7 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.28.657.392 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.28.673.344 I slot launch_slot_: id  5 | task 2103 | processing task, is_child = 0
0.28.786.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.786.906 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.28.786.974 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.787.014 I slot launch_slot_: id  1 | task 2105 | processing task, is_child = 0
0.28.787.069 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.787.130 I slot launch_slot_: id  2 | task 2106 | processing task, is_child = 0
0.28.787.174 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.787.200 I slot launch_slot_: id  3 | task 2107 | processing task, is_child = 0
0.28.787.234 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.787.258 I slot launch_slot_: id  4 | task 2109 | processing task, is_child = 0
0.28.787.282 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.787.308 I slot launch_slot_: id  6 | task 2108 | processing task, is_child = 0
0.28.787.323 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.28.787.347 I slot launch_slot_: id  7 | task 2110 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.053 peak_waiters=1 reservations=6337 waited=1 wait_us_avg=0.06 admit_rma=6336 admit_am=218929 rma_pct=2.81 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6336 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.397.924 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.79 ms /    32 tokens (    0.93 ms per token,  1074.15 tokens per second)
0.30.397.930 I slot print_timing: id  0 | task 2104 |        eval time =    1580.76 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.30.397.930 I slot print_timing: id  0 | task 2104 |       total time =    1610.55 ms /   160 tokens
0.30.397.931 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.397.963 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.398.090 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1069.84 tokens per second)
0.30.398.093 I slot print_timing: id  1 | task 2105 |        eval time =    1580.76 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.30.398.094 I slot print_timing: id  1 | task 2105 |       total time =    1610.67 ms /   160 tokens
0.30.398.094 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.398.118 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.398.240 I slot print_timing: id  2 | task 2106 | prompt eval time =      30.03 ms /    32 tokens (    0.94 ms per token,  1065.74 tokens per second)
0.30.398.243 I slot print_timing: id  2 | task 2106 |        eval time =    1580.76 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.30.398.244 I slot print_timing: id  2 | task 2106 |       total time =    1610.79 ms /   160 tokens
0.30.398.244 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.398.266 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.398.387 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.14 ms /    32 tokens (    0.94 ms per token,  1061.64 tokens per second)
0.30.398.391 I slot print_timing: id  3 | task 2107 |        eval time =    1580.76 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.30.398.392 I slot print_timing: id  3 | task 2107 |       total time =    1610.90 ms /   160 tokens
0.30.398.392 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.30.398.408 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.398.523 I slot print_timing: id  4 | task 2109 | prompt eval time =      30.26 ms /    32 tokens (    0.95 ms per token,  1057.54 tokens per second)
0.30.398.526 I slot print_timing: id  4 | task 2109 |        eval time =    1580.74 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.30.398.527 I slot print_timing: id  4 | task 2109 |       total time =    1611.00 ms /   160 tokens
0.30.398.528 I slot print_timing: id  4 | task 2109 |    graphs reused =       2016
0.30.398.538 I slot      release: id  4 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.398.660 I slot print_timing: id  5 | task 2103 | prompt eval time =      30.38 ms /    32 tokens (    0.95 ms per token,  1053.46 tokens per second)
0.30.398.663 I slot print_timing: id  5 | task 2103 |        eval time =    1580.73 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.30.398.664 I slot print_timing: id  5 | task 2103 |       total time =    1611.11 ms /   160 tokens
0.30.398.665 I slot print_timing: id  5 | task 2103 |    graphs reused =       2016
0.30.398.674 I slot      release: id  5 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.398.786 I slot print_timing: id  6 | task 2108 | prompt eval time =      30.50 ms /    32 tokens (    0.95 ms per token,  1049.21 tokens per second)
0.30.398.789 I slot print_timing: id  6 | task 2108 |        eval time =    1580.70 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.30.398.790 I slot print_timing: id  6 | task 2108 |       total time =    1611.20 ms /   160 tokens
0.30.398.790 I slot print_timing: id  6 | task 2108 |    graphs reused =       2016
0.30.398.797 I slot      release: id  6 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.398.922 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.62 ms /    32 tokens (    0.96 ms per token,  1045.07 tokens per second)
0.30.398.925 I slot print_timing: id  7 | task 2110 |        eval time =    1580.69 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.30.398.926 I slot print_timing: id  7 | task 2110 |       total time =    1611.31 ms /   160 tokens
0.30.398.926 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.398.934 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.399.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.415.798 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.529.823 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.529.874 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.529.943 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.529.980 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.530.044 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.530.102 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.530.146 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.530.173 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.530.208 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.530.236 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.530.260 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.530.285 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.530.299 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.530.323 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.135.854 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.67 ms /    32 tokens (    0.93 ms per token,  1078.49 tokens per second)
0.32.135.859 I slot print_timing: id  0 | task 2243 |        eval time =    1575.83 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.32.135.860 I slot print_timing: id  0 | task 2243 |       total time =    1605.50 ms /   160 tokens
0.32.135.861 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.135.880 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.136.000 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.79 ms /    32 tokens (    0.93 ms per token,  1074.11 tokens per second)
0.32.136.003 I slot print_timing: id  1 | task 2244 |        eval time =    1575.82 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.32.136.003 I slot print_timing: id  1 | task 2244 |       total time =    1605.61 ms /   160 tokens
0.32.136.004 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.136.033 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.136.153 I slot print_timing: id  2 | task 2245 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1069.98 tokens per second)
0.32.136.156 I slot print_timing: id  2 | task 2245 |        eval time =    1575.82 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.32.136.157 I slot print_timing: id  2 | task 2245 |       total time =    1605.73 ms /   160 tokens
0.32.136.158 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.136.178 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.136.297 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.02 ms /    32 tokens (    0.94 ms per token,  1065.89 tokens per second)
0.32.136.300 I slot print_timing: id  3 | task 2246 |        eval time =    1575.82 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.32.136.301 I slot print_timing: id  3 | task 2246 |       total time =    1605.84 ms /   160 tokens
0.32.136.302 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.136.314 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.136.430 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.14 ms /    32 tokens (    0.94 ms per token,  1061.82 tokens per second)
0.32.136.433 I slot print_timing: id  4 | task 2247 |        eval time =    1575.80 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.32.136.434 I slot print_timing: id  4 | task 2247 |       total time =    1605.94 ms /   160 tokens
0.32.136.434 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.136.444 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.136.560 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.25 ms /    32 tokens (    0.95 ms per token,  1057.68 tokens per second)
0.32.136.563 I slot print_timing: id  5 | task 2248 |        eval time =    1575.78 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.32.136.564 I slot print_timing: id  5 | task 2248 |       total time =    1606.04 ms /   160 tokens
0.32.136.565 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.136.573 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.136.692 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.37 ms /    32 tokens (    0.95 ms per token,  1053.53 tokens per second)
0.32.136.695 I slot print_timing: id  6 | task 2249 |        eval time =    1575.77 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.32.136.696 I slot print_timing: id  6 | task 2249 |       total time =    1606.14 ms /   160 tokens
0.32.136.697 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.136.705 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.136.818 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.49 ms /    32 tokens (    0.95 ms per token,  1049.42 tokens per second)
0.32.136.821 I slot print_timing: id  7 | task 2250 |        eval time =    1575.74 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.32.136.822 I slot print_timing: id  7 | task 2250 |       total time =    1606.23 ms /   160 tokens
0.32.136.823 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.136.829 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.139.205 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.155.888 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.272.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.272.732 I slot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
0.32.272.802 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.272.827 I slot launch_slot_: id  2 | task 2385 | processing task, is_child = 0
0.32.272.882 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.272.954 I slot launch_slot_: id  3 | task 2388 | processing task, is_child = 0
0.32.272.998 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.273.027 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.273.061 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.273.086 I slot launch_slot_: id  5 | task 2386 | processing task, is_child = 0
0.32.273.111 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.273.137 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.273.151 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.273.176 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.046 peak_waiters=1 reservations=6717 waited=1 wait_us_avg=0.06 admit_rma=6716 admit_am=255354 rma_pct=2.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6716 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.33.908.749 I slot print_timing: id  0 | task 2384 | prompt eval time =      45.25 ms /    32 tokens (    1.41 ms per token,   707.23 tokens per second)
0.33.908.754 I slot print_timing: id  0 | task 2384 |        eval time =    1590.30 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.33.908.755 I slot print_timing: id  0 | task 2384 |       total time =    1635.54 ms /   160 tokens
0.33.908.756 I slot print_timing: id  0 | task 2384 |    graphs reused =       2268
0.33.908.774 I slot      release: id  0 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.33.908.908 I slot print_timing: id  1 | task 2383 | prompt eval time =      45.37 ms /    32 tokens (    1.42 ms per token,   705.28 tokens per second)
0.33.908.911 I slot print_timing: id  1 | task 2383 |        eval time =    1590.29 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.33.908.912 I slot print_timing: id  1 | task 2383 |       total time =    1635.66 ms /   160 tokens
0.33.908.912 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.33.908.939 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.33.909.066 I slot print_timing: id  2 | task 2385 | prompt eval time =      45.49 ms /    32 tokens (    1.42 ms per token,   703.42 tokens per second)
0.33.909.069 I slot print_timing: id  2 | task 2385 |        eval time =    1590.29 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.33.909.069 I slot print_timing: id  2 | task 2385 |       total time =    1635.78 ms /   160 tokens
0.33.909.070 I slot print_timing: id  2 | task 2385 |    graphs reused =       2268
0.33.909.080 I slot      release: id  2 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.33.909.199 I slot print_timing: id  3 | task 2388 | prompt eval time =      45.61 ms /    32 tokens (    1.43 ms per token,   701.57 tokens per second)
0.33.909.202 I slot print_timing: id  3 | task 2388 |        eval time =    1590.27 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.33.909.203 I slot print_timing: id  3 | task 2388 |       total time =    1635.88 ms /   160 tokens
0.33.909.203 I slot print_timing: id  3 | task 2388 |    graphs reused =       2268
0.33.909.217 I slot      release: id  3 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.33.909.343 I slot print_timing: id  4 | task 2387 | prompt eval time =      45.73 ms /    33 tokens (    1.39 ms per token,   721.60 tokens per second)
0.33.909.346 I slot print_timing: id  4 | task 2387 |        eval time =    1590.26 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.33.909.348 I slot print_timing: id  4 | task 2387 |       total time =    1635.99 ms /   161 tokens
0.33.909.348 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.33.909.372 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 160, truncated = 0
0.33.909.490 I slot print_timing: id  5 | task 2386 | prompt eval time =      45.85 ms /    32 tokens (    1.43 ms per token,   697.90 tokens per second)
0.33.909.493 I slot print_timing: id  5 | task 2386 |        eval time =    1590.25 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.33.909.493 I slot print_timing: id  5 | task 2386 |       total time =    1636.11 ms /   160 tokens
0.33.909.494 I slot print_timing: id  5 | task 2386 |    graphs reused =       2268
0.33.909.502 I slot      release: id  5 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.33.909.618 I slot print_timing: id  6 | task 2389 | prompt eval time =      45.98 ms /    33 tokens (    1.39 ms per token,   717.72 tokens per second)
0.33.909.621 I slot print_timing: id  6 | task 2389 |        eval time =    1590.23 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.33.909.621 I slot print_timing: id  6 | task 2389 |       total time =    1636.21 ms /   161 tokens
0.33.909.622 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.33.909.630 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.33.909.743 I slot print_timing: id  7 | task 2390 | prompt eval time =      46.10 ms /    32 tokens (    1.44 ms per token,   694.07 tokens per second)
0.33.909.746 I slot print_timing: id  7 | task 2390 |        eval time =    1590.19 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.33.909.747 I slot print_timing: id  7 | task 2390 |       total time =    1636.30 ms /   160 tokens
0.33.909.747 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.33.909.754 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 159, truncated = 0
0.33.911.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.927.749 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.34.044.281 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.044.332 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.34.044.404 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.044.452 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.044.508 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.044.562 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.044.606 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.044.633 I slot launch_slot_: id  1 | task 2527 | processing task, is_child = 0
0.34.044.668 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.044.692 I slot launch_slot_: id  2 | task 2528 | processing task, is_child = 0
0.34.044.717 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.044.743 I slot launch_slot_: id  3 | task 2529 | processing task, is_child = 0
0.34.044.757 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.044.782 I slot launch_slot_: id  7 | task 2531 | processing task, is_child = 0
0.35.657.008 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.51 tokens per second)
0.35.657.013 I slot print_timing: id  0 | task 2523 |        eval time =    1579.89 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.35.657.014 I slot print_timing: id  0 | task 2523 |       total time =    1612.20 ms /   161 tokens
0.35.657.015 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.35.657.033 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.657.154 I slot print_timing: id  1 | task 2527 | prompt eval time =      32.43 ms /    33 tokens (    0.98 ms per token,  1017.70 tokens per second)
0.35.657.158 I slot print_timing: id  1 | task 2527 |        eval time =    1579.88 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.35.657.159 I slot print_timing: id  1 | task 2527 |       total time =    1612.30 ms /   161 tokens
0.35.657.159 I slot print_timing: id  1 | task 2527 |    graphs reused =       2394
0.35.657.187 I slot      release: id  1 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.657.306 I slot print_timing: id  2 | task 2528 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.04 tokens per second)
0.35.657.309 I slot print_timing: id  2 | task 2528 |        eval time =    1579.88 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.35.657.310 I slot print_timing: id  2 | task 2528 |       total time =    1612.42 ms /   161 tokens
0.35.657.311 I slot print_timing: id  2 | task 2528 |    graphs reused =       2394
0.35.657.335 I slot      release: id  2 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.657.456 I slot print_timing: id  3 | task 2529 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.44 tokens per second)
0.35.657.459 I slot print_timing: id  3 | task 2529 |        eval time =    1579.88 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.35.657.461 I slot print_timing: id  3 | task 2529 |       total time =    1612.53 ms /   161 tokens
0.35.657.461 I slot print_timing: id  3 | task 2529 |    graphs reused =       2394
0.35.657.472 I slot      release: id  3 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.657.598 I slot print_timing: id  4 | task 2524 | prompt eval time =      32.77 ms /    33 tokens (    0.99 ms per token,  1006.90 tokens per second)
0.35.657.601 I slot print_timing: id  4 | task 2524 |        eval time =    1579.87 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.35.657.602 I slot print_timing: id  4 | task 2524 |       total time =    1612.64 ms /   161 tokens
0.35.657.602 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.35.657.614 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.657.730 I slot print_timing: id  5 | task 2525 | prompt eval time =      32.90 ms /    33 tokens (    1.00 ms per token,  1002.95 tokens per second)
0.35.657.733 I slot print_timing: id  5 | task 2525 |        eval time =    1579.84 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.35.657.734 I slot print_timing: id  5 | task 2525 |       total time =    1612.74 ms /   161 tokens
0.35.657.735 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.35.657.744 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.657.862 I slot print_timing: id  6 | task 2526 | prompt eval time =      33.02 ms /    33 tokens (    1.00 ms per token,   999.27 tokens per second)
0.35.657.865 I slot print_timing: id  6 | task 2526 |        eval time =    1579.82 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.35.657.866 I slot print_timing: id  6 | task 2526 |       total time =    1612.84 ms /   161 tokens
0.35.657.867 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.35.657.878 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.657.992 I slot print_timing: id  7 | task 2531 | prompt eval time =      33.14 ms /    33 tokens (    1.00 ms per token,   995.72 tokens per second)
0.35.657.995 I slot print_timing: id  7 | task 2531 |        eval time =    1579.80 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.35.657.996 I slot print_timing: id  7 | task 2531 |       total time =    1612.94 ms /   161 tokens
0.35.657.996 I slot print_timing: id  7 | task 2531 |    graphs reused =       2394
0.35.658.004 I slot      release: id  7 | task 2531 | stop processing: n_tokens = 160, truncated = 0
