DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.489 W srv  llama_server: -----------------
0.00.031.491 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.492 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.492 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.492 W srv  llama_server: -----------------
0.00.032.844 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.943 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.612 I srv  llama_server: model loaded
0.01.087.620 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.947.609 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.173.023 I slot launch_slot_: id  0 | task 2103 | processing task, is_child = 0
0.29.173.091 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.173.127 I slot launch_slot_: id  1 | task 2105 | processing task, is_child = 0
0.29.173.182 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.173.241 I slot launch_slot_: id  2 | task 2104 | processing task, is_child = 0
0.29.173.284 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.173.309 I slot launch_slot_: id  3 | task 2108 | processing task, is_child = 0
0.29.173.343 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.173.368 I slot launch_slot_: id  4 | task 2106 | processing task, is_child = 0
0.29.173.392 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.173.417 I slot launch_slot_: id  5 | task 2107 | processing task, is_child = 0
0.29.173.431 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.173.454 I slot launch_slot_: id  6 | task 2109 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.031 peak_waiters=1 reservations=6345 waited=1 wait_us_avg=0.06 admit_rma=6344 admit_am=219956 rma_pct=2.80 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6344 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.768.534 I slot print_timing: id  0 | task 2103 | prompt eval time =      29.82 ms /    32 tokens (    0.93 ms per token,  1073.18 tokens per second)
0.30.768.539 I slot print_timing: id  0 | task 2103 |        eval time =    1565.23 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.30.768.540 I slot print_timing: id  0 | task 2103 |       total time =    1595.05 ms /   160 tokens
0.30.768.541 I slot print_timing: id  0 | task 2103 |    graphs reused =       2016
0.30.768.558 I slot      release: id  0 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.768.677 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.93 ms /    32 tokens (    0.94 ms per token,  1069.02 tokens per second)
0.30.768.680 I slot print_timing: id  1 | task 2105 |        eval time =    1565.21 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.30.768.680 I slot print_timing: id  1 | task 2105 |       total time =    1595.14 ms /   160 tokens
0.30.768.681 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.768.715 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.768.838 I slot print_timing: id  2 | task 2104 | prompt eval time =      30.05 ms /    32 tokens (    0.94 ms per token,  1064.75 tokens per second)
0.30.768.841 I slot print_timing: id  2 | task 2104 |        eval time =    1565.21 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.30.768.842 I slot print_timing: id  2 | task 2104 |       total time =    1595.26 ms /   160 tokens
0.30.768.842 I slot print_timing: id  2 | task 2104 |    graphs reused =       2016
0.30.768.856 I slot      release: id  2 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.768.972 I slot print_timing: id  3 | task 2108 | prompt eval time =      30.18 ms /    32 tokens (    0.94 ms per token,  1060.41 tokens per second)
0.30.768.975 I slot print_timing: id  3 | task 2108 |        eval time =    1565.19 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.30.768.976 I slot print_timing: id  3 | task 2108 |       total time =    1595.37 ms /   160 tokens
0.30.768.976 I slot print_timing: id  3 | task 2108 |    graphs reused =       2016
0.30.768.986 I slot      release: id  3 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.769.099 I slot print_timing: id  4 | task 2106 | prompt eval time =      30.29 ms /    32 tokens (    0.95 ms per token,  1056.31 tokens per second)
0.30.769.102 I slot print_timing: id  4 | task 2106 |        eval time =    1565.16 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.30.769.103 I slot print_timing: id  4 | task 2106 |       total time =    1595.46 ms /   160 tokens
0.30.769.103 I slot print_timing: id  4 | task 2106 |    graphs reused =       2016
0.30.769.111 I slot      release: id  4 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.769.226 I slot print_timing: id  5 | task 2107 | prompt eval time =      30.42 ms /    32 tokens (    0.95 ms per token,  1052.01 tokens per second)
0.30.769.229 I slot print_timing: id  5 | task 2107 |        eval time =    1565.13 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.30.769.230 I slot print_timing: id  5 | task 2107 |       total time =    1595.55 ms /   160 tokens
0.30.769.231 I slot print_timing: id  5 | task 2107 |    graphs reused =       2016
0.30.769.240 I slot      release: id  5 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.769.353 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.54 ms /    32 tokens (    0.95 ms per token,  1047.84 tokens per second)
0.30.769.356 I slot print_timing: id  6 | task 2109 |        eval time =    1565.11 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.30.769.357 I slot print_timing: id  6 | task 2109 |       total time =    1595.65 ms /   160 tokens
0.30.769.358 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.769.366 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.769.486 I slot print_timing: id  7 | task 2102 | prompt eval time =      30.66 ms /    32 tokens (    0.96 ms per token,  1043.67 tokens per second)
0.30.769.489 I slot print_timing: id  7 | task 2102 |        eval time =    1565.09 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.30.769.490 I slot print_timing: id  7 | task 2102 |       total time =    1595.75 ms /   160 tokens
0.30.769.491 I slot print_timing: id  7 | task 2102 |    graphs reused =       2016
0.30.769.497 I slot      release: id  7 | task 2102 | stop processing: n_tokens = 159, truncated = 0
0.30.772.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.788.977 I slot launch_slot_: id  0 | task 2242 | processing task, is_child = 0
0.30.906.981 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.907.027 I slot launch_slot_: id  1 | task 2243 | processing task, is_child = 0
0.30.907.095 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.907.129 I slot launch_slot_: id  2 | task 2244 | processing task, is_child = 0
0.30.907.184 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.907.249 I slot launch_slot_: id  3 | task 2245 | processing task, is_child = 0
0.30.907.293 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.907.317 I slot launch_slot_: id  4 | task 2246 | processing task, is_child = 0
0.30.907.351 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.907.377 I slot launch_slot_: id  5 | task 2247 | processing task, is_child = 0
0.30.907.401 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.907.425 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.907.439 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.907.464 I slot launch_slot_: id  7 | task 2248 | processing task, is_child = 0
0.32.519.973 I slot print_timing: id  0 | task 2242 | prompt eval time =      29.78 ms /    32 tokens (    0.93 ms per token,  1074.40 tokens per second)
0.32.519.978 I slot print_timing: id  0 | task 2242 |        eval time =    1582.70 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.32.519.979 I slot print_timing: id  0 | task 2242 |       total time =    1612.48 ms /   160 tokens
0.32.519.980 I slot print_timing: id  0 | task 2242 |    graphs reused =       2142
0.32.520.009 I slot      release: id  0 | task 2242 | stop processing: n_tokens = 159, truncated = 0
0.32.520.138 I slot print_timing: id  1 | task 2243 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1069.88 tokens per second)
0.32.520.141 I slot print_timing: id  1 | task 2243 |        eval time =    1582.69 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.32.520.142 I slot print_timing: id  1 | task 2243 |       total time =    1612.60 ms /   160 tokens
0.32.520.142 I slot print_timing: id  1 | task 2243 |    graphs reused =       2142
0.32.520.166 I slot      release: id  1 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.520.296 I slot print_timing: id  2 | task 2244 | prompt eval time =      30.05 ms /    32 tokens (    0.94 ms per token,  1064.71 tokens per second)
0.32.520.299 I slot print_timing: id  2 | task 2244 |        eval time =    1582.67 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.32.520.300 I slot print_timing: id  2 | task 2244 |       total time =    1612.72 ms /   160 tokens
0.32.520.301 I slot print_timing: id  2 | task 2244 |    graphs reused =       2142
0.32.520.311 I slot      release: id  2 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.520.439 I slot print_timing: id  3 | task 2245 | prompt eval time =      30.18 ms /    32 tokens (    0.94 ms per token,  1060.45 tokens per second)
0.32.520.442 I slot print_timing: id  3 | task 2245 |        eval time =    1582.65 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.32.520.443 I slot print_timing: id  3 | task 2245 |       total time =    1612.83 ms /   160 tokens
0.32.520.444 I slot print_timing: id  3 | task 2245 |    graphs reused =       2142
0.32.520.455 I slot      release: id  3 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.520.577 I slot print_timing: id  4 | task 2246 | prompt eval time =      30.30 ms /    32 tokens (    0.95 ms per token,  1056.25 tokens per second)
0.32.520.580 I slot print_timing: id  4 | task 2246 |        eval time =    1582.64 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.32.520.580 I slot print_timing: id  4 | task 2246 |       total time =    1612.94 ms /   160 tokens
0.32.520.581 I slot print_timing: id  4 | task 2246 |    graphs reused =       2142
0.32.520.589 I slot      release: id  4 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.520.713 I slot print_timing: id  5 | task 2247 | prompt eval time =      30.42 ms /    32 tokens (    0.95 ms per token,  1051.97 tokens per second)
0.32.520.716 I slot print_timing: id  5 | task 2247 |        eval time =    1582.62 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.32.520.716 I slot print_timing: id  5 | task 2247 |       total time =    1613.04 ms /   160 tokens
0.32.520.717 I slot print_timing: id  5 | task 2247 |    graphs reused =       2142
0.32.520.727 I slot      release: id  5 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.520.849 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.54 ms /    32 tokens (    0.95 ms per token,  1047.67 tokens per second)
0.32.520.852 I slot print_timing: id  6 | task 2249 |        eval time =    1582.61 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.32.520.853 I slot print_timing: id  6 | task 2249 |       total time =    1613.15 ms /   160 tokens
0.32.520.853 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.520.862 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.520.980 I slot print_timing: id  7 | task 2248 | prompt eval time =      30.67 ms /    32 tokens (    0.96 ms per token,  1043.43 tokens per second)
0.32.520.983 I slot print_timing: id  7 | task 2248 |        eval time =    1582.59 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.32.520.984 I slot print_timing: id  7 | task 2248 |       total time =    1613.25 ms /   160 tokens
0.32.520.984 I slot print_timing: id  7 | task 2248 |    graphs reused =       2142
0.32.520.989 I slot      release: id  7 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.522.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.539.618 I slot launch_slot_: id  0 | task 2382 | processing task, is_child = 0
0.32.656.463 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.656.509 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.656.576 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.656.619 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.656.674 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.656.730 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.32.656.774 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.656.799 I slot launch_slot_: id  4 | task 2386 | processing task, is_child = 0
0.32.656.834 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.656.859 I slot launch_slot_: id  5 | task 2387 | processing task, is_child = 0
0.32.656.884 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.656.909 I slot launch_slot_: id  6 | task 2388 | processing task, is_child = 0
0.32.656.923 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.656.948 I slot launch_slot_: id  7 | task 2389 | processing task, is_child = 0
0.34.266.231 I slot print_timing: id  0 | task 2382 | prompt eval time =      38.24 ms /    32 tokens (    1.19 ms per token,   836.86 tokens per second)
0.34.266.236 I slot print_timing: id  0 | task 2382 |        eval time =    1571.02 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.34.266.237 I slot print_timing: id  0 | task 2382 |       total time =    1609.25 ms /   160 tokens
0.34.266.238 I slot print_timing: id  0 | task 2382 |    graphs reused =       2268
0.34.266.255 I slot      release: id  0 | task 2382 | stop processing: n_tokens = 159, truncated = 0
0.34.266.379 I slot print_timing: id  1 | task 2383 | prompt eval time =      38.37 ms /    32 tokens (    1.20 ms per token,   834.07 tokens per second)
0.34.266.382 I slot print_timing: id  1 | task 2383 |        eval time =    1570.99 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.34.266.383 I slot print_timing: id  1 | task 2383 |       total time =    1609.36 ms /   160 tokens
0.34.266.384 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.34.266.412 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.266.537 I slot print_timing: id  2 | task 2384 | prompt eval time =      38.49 ms /    32 tokens (    1.20 ms per token,   831.36 tokens per second)
0.34.266.540 I slot print_timing: id  2 | task 2384 |        eval time =    1570.99 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.34.266.541 I slot print_timing: id  2 | task 2384 |       total time =    1609.48 ms /   160 tokens
0.34.266.541 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.266.565 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.266.682 I slot print_timing: id  3 | task 2385 | prompt eval time =      38.62 ms /    32 tokens (    1.21 ms per token,   828.59 tokens per second)
0.34.266.685 I slot print_timing: id  3 | task 2385 |        eval time =    1570.97 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.34.266.686 I slot print_timing: id  3 | task 2385 |       total time =    1609.59 ms /   160 tokens
0.34.266.686 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.34.266.696 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.266.812 I slot print_timing: id  4 | task 2386 | prompt eval time =      38.74 ms /    32 tokens (    1.21 ms per token,   826.04 tokens per second)
0.34.266.815 I slot print_timing: id  4 | task 2386 |        eval time =    1570.95 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.34.266.816 I slot print_timing: id  4 | task 2386 |       total time =    1609.69 ms /   160 tokens
0.34.266.816 I slot print_timing: id  4 | task 2386 |    graphs reused =       2268
0.34.266.826 I slot      release: id  4 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.266.941 I slot print_timing: id  5 | task 2387 | prompt eval time =      38.86 ms /    33 tokens (    1.18 ms per token,   849.20 tokens per second)
0.34.266.944 I slot print_timing: id  5 | task 2387 |        eval time =    1570.92 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.34.266.944 I slot print_timing: id  5 | task 2387 |       total time =    1609.78 ms /   161 tokens
0.34.266.945 I slot print_timing: id  5 | task 2387 |    graphs reused =       2268
0.34.266.954 I slot      release: id  5 | task 2387 | stop processing: n_tokens = 160, truncated = 0
0.34.267.068 I slot print_timing: id  6 | task 2388 | prompt eval time =      38.98 ms /    33 tokens (    1.18 ms per token,   846.52 tokens per second)
0.34.267.071 I slot print_timing: id  6 | task 2388 |        eval time =    1570.89 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.34.267.072 I slot print_timing: id  6 | task 2388 |       total time =    1609.88 ms /   161 tokens
0.34.267.072 I slot print_timing: id  6 | task 2388 |    graphs reused =       2268
0.34.267.080 I slot      release: id  6 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.34.267.192 I slot print_timing: id  7 | task 2389 | prompt eval time =      39.10 ms /    32 tokens (    1.22 ms per token,   818.31 tokens per second)
0.34.267.195 I slot print_timing: id  7 | task 2389 |        eval time =    1570.86 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.34.267.196 I slot print_timing: id  7 | task 2389 |       total time =    1609.97 ms /   160 tokens
0.34.267.197 I slot print_timing: id  7 | task 2389 |    graphs reused =       2268
0.34.267.205 I slot      release: id  7 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.269.867 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.286.509 I slot launch_slot_: id  2 | task 2522 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.027 peak_waiters=1 reservations=6721 waited=1 wait_us_avg=0.06 admit_rma=6720 admit_am=254427 rma_pct=2.57 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6720 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.405.119 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.405.170 I slot launch_slot_: id  3 | task 2524 | processing task, is_child = 0
0.34.405.241 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.405.281 I slot launch_slot_: id  5 | task 2523 | processing task, is_child = 0
0.34.405.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.405.397 I slot launch_slot_: id  0 | task 2525 | processing task, is_child = 0
0.34.405.442 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.405.467 I slot launch_slot_: id  1 | task 2527 | processing task, is_child = 0
0.34.405.509 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.405.533 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.405.560 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.405.585 I slot launch_slot_: id  4 | task 2528 | processing task, is_child = 0
0.34.405.599 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.405.623 I slot launch_slot_: id  7 | task 2529 | processing task, is_child = 0
0.36.018.002 I slot print_timing: id  0 | task 2525 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.05 tokens per second)
0.36.018.007 I slot print_timing: id  0 | task 2525 |        eval time =    1579.94 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.018.008 I slot print_timing: id  0 | task 2525 |       total time =    1612.35 ms /   161 tokens
0.36.018.009 I slot print_timing: id  0 | task 2525 |    graphs reused =       2394
0.36.018.038 I slot      release: id  0 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.018.165 I slot print_timing: id  1 | task 2527 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.20 tokens per second)
0.36.018.168 I slot print_timing: id  1 | task 2527 |        eval time =    1579.93 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.018.169 I slot print_timing: id  1 | task 2527 |       total time =    1612.47 ms /   161 tokens
0.36.018.169 I slot print_timing: id  1 | task 2527 |    graphs reused =       2394
0.36.018.193 I slot      release: id  1 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.018.322 I slot print_timing: id  2 | task 2522 | prompt eval time =      32.65 ms /    33 tokens (    0.99 ms per token,  1010.75 tokens per second)
0.36.018.325 I slot print_timing: id  2 | task 2522 |        eval time =    1579.94 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.018.325 I slot print_timing: id  2 | task 2522 |       total time =    1612.59 ms /   161 tokens
0.36.018.326 I slot print_timing: id  2 | task 2522 |    graphs reused =       2394
0.36.018.339 I slot      release: id  2 | task 2522 | stop processing: n_tokens = 160, truncated = 0
0.36.018.467 I slot print_timing: id  3 | task 2524 | prompt eval time =      32.77 ms /    33 tokens (    0.99 ms per token,  1007.17 tokens per second)
0.36.018.470 I slot print_timing: id  3 | task 2524 |        eval time =    1579.94 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.018.471 I slot print_timing: id  3 | task 2524 |       total time =    1612.70 ms /   161 tokens
0.36.018.472 I slot print_timing: id  3 | task 2524 |    graphs reused =       2394
0.36.018.482 I slot      release: id  3 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.018.609 I slot print_timing: id  4 | task 2528 | prompt eval time =      32.88 ms /    33 tokens (    1.00 ms per token,  1003.68 tokens per second)
0.36.018.613 I slot print_timing: id  4 | task 2528 |        eval time =    1579.93 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.018.614 I slot print_timing: id  4 | task 2528 |       total time =    1612.81 ms /   161 tokens
0.36.018.614 I slot print_timing: id  4 | task 2528 |    graphs reused =       2394
0.36.018.627 I slot      release: id  4 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.018.748 I slot print_timing: id  5 | task 2523 | prompt eval time =      32.99 ms /    33 tokens (    1.00 ms per token,  1000.18 tokens per second)
0.36.018.751 I slot print_timing: id  5 | task 2523 |        eval time =    1579.93 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.018.753 I slot print_timing: id  5 | task 2523 |       total time =    1612.92 ms /   161 tokens
0.36.018.753 I slot print_timing: id  5 | task 2523 |    graphs reused =       2394
0.36.018.764 I slot      release: id  5 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.018.885 I slot print_timing: id  6 | task 2526 | prompt eval time =      33.11 ms /    33 tokens (    1.00 ms per token,   996.59 tokens per second)
0.36.018.889 I slot print_timing: id  6 | task 2526 |        eval time =    1579.91 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.018.890 I slot print_timing: id  6 | task 2526 |       total time =    1613.03 ms /   161 tokens
0.36.018.890 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.36.018.897 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.019.018 I slot print_timing: id  7 | task 2529 | prompt eval time =      33.23 ms /    33 tokens (    1.01 ms per token,   993.02 tokens per second)
0.36.019.021 I slot print_timing: id  7 | task 2529 |        eval time =    1579.90 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.019.022 I slot print_timing: id  7 | task 2529 |       total time =    1613.13 ms /   161 tokens
0.36.019.022 I slot print_timing: id  7 | task 2529 |    graphs reused =       2394
0.36.019.034 I slot      release: id  7 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.020.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.038.229 I slot launch_slot_: id  0 | task 2662 | processing task, is_child = 0
0.36.164.767 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.164.819 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.36.164.890 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.164.947 I slot launch_slot_: id  4 | task 2664 | processing task, is_child = 0
0.36.165.005 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.165.053 I slot launch_slot_: id  2 | task 2665 | processing task, is_child = 0
