DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.605 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.674 W srv  llama_server: -----------------
0.00.012.678 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.012.678 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.012.678 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.012.679 W srv  llama_server: -----------------
0.00.013.987 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.975.344 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.977.993 I srv  llama_server: model loaded
0.00.978.000 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.911.141 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.913.920 I slot print_timing: id  3 | task 2107 |       total time =    1608.40 ms /   160 tokens
0.30.913.920 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.30.913.931 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.914.051 I slot print_timing: id  4 | task 2109 | prompt eval time =      30.18 ms /    32 tokens (    0.94 ms per token,  1060.48 tokens per second)
0.30.914.054 I slot print_timing: id  4 | task 2109 |        eval time =    1578.33 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.30.914.055 I slot print_timing: id  4 | task 2109 |       total time =    1608.50 ms /   160 tokens
0.30.914.056 I slot print_timing: id  4 | task 2109 |    graphs reused =       2016
0.30.914.067 I slot      release: id  4 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.914.192 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.30 ms /    32 tokens (    0.95 ms per token,  1056.25 tokens per second)
0.30.914.195 I slot print_timing: id  5 | task 2108 |        eval time =    1578.31 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.30.914.196 I slot print_timing: id  5 | task 2108 |       total time =    1608.61 ms /   160 tokens
0.30.914.197 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.914.206 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.914.324 I slot print_timing: id  6 | task 2110 | prompt eval time =      30.42 ms /    32 tokens (    0.95 ms per token,  1052.04 tokens per second)
0.30.914.327 I slot print_timing: id  6 | task 2110 |        eval time =    1578.30 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.30.914.328 I slot print_timing: id  6 | task 2110 |       total time =    1608.71 ms /   160 tokens
0.30.914.329 I slot print_timing: id  6 | task 2110 |    graphs reused =       2016
0.30.914.336 I slot      release: id  6 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.914.449 I slot print_timing: id  7 | task 2103 | prompt eval time =      30.54 ms /    32 tokens (    0.95 ms per token,  1047.84 tokens per second)
0.30.914.452 I slot print_timing: id  7 | task 2103 |        eval time =    1578.27 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.30.914.453 I slot print_timing: id  7 | task 2103 |       total time =    1608.81 ms /   160 tokens
0.30.914.453 I slot print_timing: id  7 | task 2103 |    graphs reused =       2016
0.30.914.459 I slot      release: id  7 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.916.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.933.150 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.31.046.094 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.046.150 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.31.046.220 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.046.272 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.31.046.327 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.046.376 I slot launch_slot_: id  3 | task 2247 | processing task, is_child = 0
0.31.046.420 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.046.444 I slot launch_slot_: id  4 | task 2246 | processing task, is_child = 0
0.31.046.479 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.046.503 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.31.046.528 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.046.551 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.31.046.565 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.046.590 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.648.154 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.74 ms /    32 tokens (    0.93 ms per token,  1076.14 tokens per second)
0.32.648.158 I slot print_timing: id  0 | task 2243 |        eval time =    1571.80 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.32.648.159 I slot print_timing: id  0 | task 2243 |       total time =    1601.54 ms /   160 tokens
0.32.648.160 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.648.190 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.648.327 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.85 ms /    32 tokens (    0.93 ms per token,  1072.13 tokens per second)
0.32.648.330 I slot print_timing: id  1 | task 2244 |        eval time =    1571.82 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.32.648.330 I slot print_timing: id  1 | task 2244 |       total time =    1601.66 ms /   160 tokens
0.32.648.331 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.648.357 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.648.475 I slot print_timing: id  2 | task 2245 | prompt eval time =      29.96 ms /    32 tokens (    0.94 ms per token,  1068.06 tokens per second)
0.32.648.478 I slot print_timing: id  2 | task 2245 |        eval time =    1571.82 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.32.648.478 I slot print_timing: id  2 | task 2245 |       total time =    1601.78 ms /   160 tokens
0.32.648.479 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.648.489 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.648.601 I slot print_timing: id  3 | task 2247 | prompt eval time =      30.08 ms /    32 tokens (    0.94 ms per token,  1063.90 tokens per second)
0.32.648.604 I slot print_timing: id  3 | task 2247 |        eval time =    1571.80 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.32.648.605 I slot print_timing: id  3 | task 2247 |       total time =    1601.87 ms /   160 tokens
0.32.648.606 I slot print_timing: id  3 | task 2247 |    graphs reused =       2142
0.32.648.616 I slot      release: id  3 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.648.734 I slot print_timing: id  4 | task 2246 | prompt eval time =      30.19 ms /    32 tokens (    0.94 ms per token,  1059.85 tokens per second)
0.32.648.738 I slot print_timing: id  4 | task 2246 |        eval time =    1571.78 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.32.648.739 I slot print_timing: id  4 | task 2246 |       total time =    1601.97 ms /   160 tokens
0.32.648.739 I slot print_timing: id  4 | task 2246 |    graphs reused =       2142
0.32.648.749 I slot      release: id  4 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.648.870 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.31 ms /    32 tokens (    0.95 ms per token,  1055.76 tokens per second)
0.32.648.873 I slot print_timing: id  5 | task 2248 |        eval time =    1571.77 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.32.648.874 I slot print_timing: id  5 | task 2248 |       total time =    1602.08 ms /   160 tokens
0.32.648.875 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.648.884 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.649.002 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.43 ms /    32 tokens (    0.95 ms per token,  1051.70 tokens per second)
0.32.649.005 I slot print_timing: id  6 | task 2249 |        eval time =    1571.75 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.32.649.006 I slot print_timing: id  6 | task 2249 |       total time =    1602.17 ms /   160 tokens
0.32.649.006 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.649.013 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.649.128 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.55 ms /    32 tokens (    0.95 ms per token,  1047.50 tokens per second)
0.32.649.130 I slot print_timing: id  7 | task 2250 |        eval time =    1571.72 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.32.649.131 I slot print_timing: id  7 | task 2250 |       total time =    1602.27 ms /   160 tokens
0.32.649.131 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.649.138 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.650.505 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.666.618 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.780.943 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.780.997 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.781.067 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.781.103 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.32.781.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.781.223 I slot launch_slot_: id  0 | task 2386 | processing task, is_child = 0
0.32.781.267 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.781.293 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.781.328 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.781.352 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.781.377 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.781.400 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.781.415 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.781.438 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6718 waited=1 wait_us_avg=0.06 admit_rma=6717 admit_am=254793 rma_pct=2.57 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6717 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.408.386 I slot print_timing: id  0 | task 2386 | prompt eval time =      45.14 ms /    32 tokens (    1.41 ms per token,   708.84 tokens per second)
0.34.408.391 I slot print_timing: id  0 | task 2386 |        eval time =    1581.78 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.34.408.391 I slot print_timing: id  0 | task 2386 |       total time =    1626.92 ms /   160 tokens
0.34.408.392 I slot print_timing: id  0 | task 2386 |    graphs reused =       2268
0.34.408.404 I slot      release: id  0 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.408.521 I slot print_timing: id  1 | task 2383 | prompt eval time =      45.26 ms /    32 tokens (    1.41 ms per token,   707.04 tokens per second)
0.34.408.524 I slot print_timing: id  1 | task 2383 |        eval time =    1581.76 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.34.408.525 I slot print_timing: id  1 | task 2383 |       total time =    1627.01 ms /   160 tokens
0.34.408.525 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.34.408.552 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.408.678 I slot print_timing: id  2 | task 2384 | prompt eval time =      45.38 ms /    32 tokens (    1.42 ms per token,   705.13 tokens per second)
0.34.408.680 I slot print_timing: id  2 | task 2384 |        eval time =    1581.75 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.34.408.681 I slot print_timing: id  2 | task 2384 |       total time =    1627.13 ms /   160 tokens
0.34.408.681 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.408.706 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.408.826 I slot print_timing: id  3 | task 2385 | prompt eval time =      45.50 ms /    32 tokens (    1.42 ms per token,   703.28 tokens per second)
0.34.408.829 I slot print_timing: id  3 | task 2385 |        eval time =    1581.74 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.34.408.829 I slot print_timing: id  3 | task 2385 |       total time =    1627.24 ms /   160 tokens
0.34.408.830 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.34.408.842 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.408.960 I slot print_timing: id  4 | task 2387 | prompt eval time =      45.61 ms /    33 tokens (    1.38 ms per token,   723.51 tokens per second)
0.34.408.962 I slot print_timing: id  4 | task 2387 |        eval time =    1581.73 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.34.408.964 I slot print_timing: id  4 | task 2387 |       total time =    1627.34 ms /   161 tokens
0.34.408.964 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.408.974 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 160, truncated = 0
0.34.409.090 I slot print_timing: id  5 | task 2388 | prompt eval time =      45.73 ms /    32 tokens (    1.43 ms per token,   699.77 tokens per second)
0.34.409.093 I slot print_timing: id  5 | task 2388 |        eval time =    1581.71 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.34.409.094 I slot print_timing: id  5 | task 2388 |       total time =    1627.44 ms /   160 tokens
0.34.409.094 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.409.102 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.409.218 I slot print_timing: id  6 | task 2389 | prompt eval time =      45.85 ms /    32 tokens (    1.43 ms per token,   697.97 tokens per second)
0.34.409.221 I slot print_timing: id  6 | task 2389 |        eval time =    1581.69 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.34.409.222 I slot print_timing: id  6 | task 2389 |       total time =    1627.54 ms /   160 tokens
0.34.409.223 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.409.230 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.409.344 I slot print_timing: id  7 | task 2390 | prompt eval time =      45.97 ms /    33 tokens (    1.39 ms per token,   717.92 tokens per second)
0.34.409.347 I slot print_timing: id  7 | task 2390 |        eval time =    1581.67 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.34.409.348 I slot print_timing: id  7 | task 2390 |       total time =    1627.63 ms /   161 tokens
0.34.409.349 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.409.355 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.411.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.427.232 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.34.542.861 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.542.912 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.34.542.983 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.543.024 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.543.081 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.543.136 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.543.181 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.543.208 I slot launch_slot_: id  1 | task 2527 | processing task, is_child = 0
0.34.543.242 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.543.266 I slot launch_slot_: id  2 | task 2529 | processing task, is_child = 0
0.34.543.290 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.543.314 I slot launch_slot_: id  7 | task 2530 | processing task, is_child = 0
0.34.543.328 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.543.353 I slot launch_slot_: id  3 | task 2531 | processing task, is_child = 0
0.36.149.913 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.18 ms /    33 tokens (    0.98 ms per token,  1025.42 tokens per second)
0.36.149.917 I slot print_timing: id  0 | task 2523 |        eval time =    1574.35 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.36.149.918 I slot print_timing: id  0 | task 2523 |       total time =    1606.53 ms /   161 tokens
0.36.149.919 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.36.149.960 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.150.084 I slot print_timing: id  1 | task 2527 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.67 tokens per second)
0.36.150.089 I slot print_timing: id  1 | task 2527 |        eval time =    1574.36 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.36.150.090 I slot print_timing: id  1 | task 2527 |       total time =    1606.66 ms /   161 tokens
0.36.150.090 I slot print_timing: id  1 | task 2527 |    graphs reused =       2394
0.36.150.112 I slot      release: id  1 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.150.231 I slot print_timing: id  2 | task 2529 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1018.02 tokens per second)
0.36.150.234 I slot print_timing: id  2 | task 2529 |        eval time =    1574.36 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.36.150.234 I slot print_timing: id  2 | task 2529 |       total time =    1606.77 ms /   161 tokens
0.36.150.235 I slot print_timing: id  2 | task 2529 |    graphs reused =       2394
0.36.150.245 I slot      release: id  2 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.150.361 I slot print_timing: id  3 | task 2531 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.32 tokens per second)
0.36.150.365 I slot print_timing: id  3 | task 2531 |        eval time =    1574.34 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.36.150.366 I slot print_timing: id  3 | task 2531 |       total time =    1606.87 ms /   161 tokens
0.36.150.366 I slot print_timing: id  3 | task 2531 |    graphs reused =       2394
0.36.150.378 I slot      release: id  3 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.36.150.495 I slot print_timing: id  4 | task 2524 | prompt eval time =      32.65 ms /    33 tokens (    0.99 ms per token,  1010.75 tokens per second)
0.36.150.498 I slot print_timing: id  4 | task 2524 |        eval time =    1574.32 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.36.150.499 I slot print_timing: id  4 | task 2524 |       total time =    1606.97 ms /   161 tokens
0.36.150.499 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.36.150.508 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.150.623 I slot print_timing: id  5 | task 2525 | prompt eval time =      32.77 ms /    33 tokens (    0.99 ms per token,  1007.17 tokens per second)
0.36.150.626 I slot print_timing: id  5 | task 2525 |        eval time =    1574.30 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.36.150.627 I slot print_timing: id  5 | task 2525 |       total time =    1607.07 ms /   161 tokens
0.36.150.628 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.36.150.638 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.150.753 I slot print_timing: id  6 | task 2526 | prompt eval time =      32.88 ms /    33 tokens (    1.00 ms per token,  1003.59 tokens per second)
0.36.150.756 I slot print_timing: id  6 | task 2526 |        eval time =    1574.28 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.36.150.757 I slot print_timing: id  6 | task 2526 |       total time =    1607.16 ms /   161 tokens
0.36.150.758 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.36.150.766 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.150.880 I slot print_timing: id  7 | task 2530 | prompt eval time =      33.00 ms /    33 tokens (    1.00 ms per token,   999.91 tokens per second)
0.36.150.883 I slot print_timing: id  7 | task 2530 |        eval time =    1574.26 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.36.150.884 I slot print_timing: id  7 | task 2530 |       total time =    1607.26 ms /   161 tokens
0.36.150.884 I slot print_timing: id  7 | task 2530 |    graphs reused =       2394
0.36.150.891 I slot      release: id  7 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.153.070 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.170.585 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.36.295.045 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.295.099 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.36.295.169 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.295.205 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.36.295.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.295.322 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.36.295.367 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.295.394 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.36.295.429 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.295.456 I slot launch_slot_: id  5 | task 2668 | processing task, is_child = 0
0.36.295.480 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.295.505 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.36.295.519 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.295.544 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.911.642 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.53 tokens per second)
0.37.911.647 I slot print_timing: id  0 | task 2666 |        eval time =    1584.23 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.37.911.648 I slot print_timing: id  0 | task 2666 |       total time =    1616.07 ms /   161 tokens
0.37.911.649 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.37.911.688 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.911.828 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.97 ms /    33 tokens (    0.97 ms per token,  1032.31 tokens per second)
0.37.911.831 I slot print_timing: id  1 | task 2663 |        eval time =    1584.25 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.37.911.831 I slot print_timing: id  1 | task 2663 |       total time =    1616.22 ms /   161 tokens
0.37.911.832 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
0.37.911.860 I slot      release: id  1 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.911.977 I slot print_timing: id  2 | task 2664 | prompt eval time =      32.09 ms /    33 tokens (    0.97 ms per token,  1028.49 tokens per second)
0.37.911.980 I slot print_timing: id  2 | task 2664 |        eval time =    1584.24 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.37.911.982 I slot print_timing: id  2 | task 2664 |       total time =    1616.33 ms /   161 tokens
0.37.911.982 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.912.007 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.912.129 I slot print_timing: id  3 | task 2665 | prompt eval time =      32.20 ms /    33 tokens (    0.98 ms per token,  1024.88 tokens per second)
0.37.912.132 I slot print_timing: id  3 | task 2665 |        eval time =    1584.24 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.37.912.133 I slot print_timing: id  3 | task 2665 |       total time =    1616.44 ms /   161 tokens
0.37.912.133 I slot print_timing: id  3 | task 2665 |    graphs reused =       2520
0.37.912.158 I slot      release: id  3 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.912.276 I slot print_timing: id  4 | task 2667 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.48 tokens per second)
0.37.912.279 I slot print_timing: id  4 | task 2667 |        eval time =    1584.24 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.37.912.280 I slot print_timing: id  4 | task 2667 |       total time =    1616.55 ms /   161 tokens
0.37.912.281 I slot print_timing: id  4 | task 2667 |    graphs reused =       2520
0.37.912.291 I slot      release: id  4 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.912.422 I slot print_timing: id  5 | task 2668 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.76 tokens per second)
