DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.386 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.445 W srv  llama_server: -----------------
0.00.030.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.449 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.449 W srv  llama_server: -----------------
0.00.031.764 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.734 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.529 I srv  llama_server: model loaded
0.01.087.538 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.905.760 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.666.118 I slot print_timing: id  2 | task 2104 |       total time =    1591.00 ms /   160 tokens
0.30.666.118 I slot print_timing: id  2 | task 2104 |    graphs reused =       2016
0.30.666.131 I slot      release: id  2 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.666.249 I slot print_timing: id  3 | task 2105 | prompt eval time =      30.06 ms /    32 tokens (    0.94 ms per token,  1064.50 tokens per second)
0.30.666.252 I slot print_timing: id  3 | task 2105 |        eval time =    1561.05 ms /   128 tokens (   12.20 ms per token,    82.00 tokens per second)
0.30.666.253 I slot print_timing: id  3 | task 2105 |       total time =    1591.11 ms /   160 tokens
0.30.666.253 I slot print_timing: id  3 | task 2105 |    graphs reused =       2016
0.30.666.264 I slot      release: id  3 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.666.382 I slot print_timing: id  4 | task 2106 | prompt eval time =      30.18 ms /    32 tokens (    0.94 ms per token,  1060.41 tokens per second)
0.30.666.385 I slot print_timing: id  4 | task 2106 |        eval time =    1561.03 ms /   128 tokens (   12.20 ms per token,    82.00 tokens per second)
0.30.666.386 I slot print_timing: id  4 | task 2106 |       total time =    1591.21 ms /   160 tokens
0.30.666.386 I slot print_timing: id  4 | task 2106 |    graphs reused =       2016
0.30.666.396 I slot      release: id  4 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.666.512 I slot print_timing: id  5 | task 2107 | prompt eval time =      30.30 ms /    32 tokens (    0.95 ms per token,  1056.25 tokens per second)
0.30.666.515 I slot print_timing: id  5 | task 2107 |        eval time =    1561.01 ms /   128 tokens (   12.20 ms per token,    82.00 tokens per second)
0.30.666.515 I slot print_timing: id  5 | task 2107 |       total time =    1591.31 ms /   160 tokens
0.30.666.516 I slot print_timing: id  5 | task 2107 |    graphs reused =       2016
0.30.666.534 I slot      release: id  5 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.666.665 I slot print_timing: id  6 | task 2108 | prompt eval time =      30.41 ms /    32 tokens (    0.95 ms per token,  1052.25 tokens per second)
0.30.666.668 I slot print_timing: id  6 | task 2108 |        eval time =    1561.01 ms /   128 tokens (   12.20 ms per token,    82.00 tokens per second)
0.30.666.668 I slot print_timing: id  6 | task 2108 |       total time =    1591.42 ms /   160 tokens
0.30.666.669 I slot print_timing: id  6 | task 2108 |    graphs reused =       2016
0.30.666.679 I slot      release: id  6 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.666.792 I slot print_timing: id  7 | task 2109 | prompt eval time =      30.53 ms /    32 tokens (    0.95 ms per token,  1048.18 tokens per second)
0.30.666.795 I slot print_timing: id  7 | task 2109 |        eval time =    1560.99 ms /   128 tokens (   12.20 ms per token,    82.00 tokens per second)
0.30.666.796 I slot print_timing: id  7 | task 2109 |       total time =    1591.52 ms /   160 tokens
0.30.666.796 I slot print_timing: id  7 | task 2109 |    graphs reused =       2016
0.30.666.802 I slot      release: id  7 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.669.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.685.901 I slot launch_slot_: id  0 | task 2242 | processing task, is_child = 0
0.30.800.062 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.800.115 I slot launch_slot_: id  1 | task 2243 | processing task, is_child = 0
0.30.800.192 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.800.237 I slot launch_slot_: id  2 | task 2244 | processing task, is_child = 0
0.30.800.300 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.800.352 I slot launch_slot_: id  3 | task 2245 | processing task, is_child = 0
0.30.800.401 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.800.427 I slot launch_slot_: id  4 | task 2246 | processing task, is_child = 0
0.30.800.465 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.800.492 I slot launch_slot_: id  5 | task 2247 | processing task, is_child = 0
0.30.800.520 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.800.545 I slot launch_slot_: id  6 | task 2248 | processing task, is_child = 0
0.30.800.560 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.800.585 I slot launch_slot_: id  7 | task 2249 | processing task, is_child = 0
0.32.405.911 I slot print_timing: id  0 | task 2242 | prompt eval time =      29.68 ms /    32 tokens (    0.93 ms per token,  1078.31 tokens per second)
0.32.405.915 I slot print_timing: id  0 | task 2242 |        eval time =    1575.62 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.32.405.916 I slot print_timing: id  0 | task 2242 |       total time =    1605.30 ms /   160 tokens
0.32.405.917 I slot print_timing: id  0 | task 2242 |    graphs reused =       2142
0.32.405.928 I slot      release: id  0 | task 2242 | stop processing: n_tokens = 159, truncated = 0
0.32.406.050 I slot print_timing: id  1 | task 2243 | prompt eval time =      29.80 ms /    32 tokens (    0.93 ms per token,  1073.83 tokens per second)
0.32.406.053 I slot print_timing: id  1 | task 2243 |        eval time =    1575.60 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.32.406.054 I slot print_timing: id  1 | task 2243 |       total time =    1605.40 ms /   160 tokens
0.32.406.054 I slot print_timing: id  1 | task 2243 |    graphs reused =       2142
0.32.406.082 I slot      release: id  1 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.406.202 I slot print_timing: id  2 | task 2244 | prompt eval time =      29.93 ms /    32 tokens (    0.94 ms per token,  1069.05 tokens per second)
0.32.406.205 I slot print_timing: id  2 | task 2244 |        eval time =    1575.58 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.32.406.206 I slot print_timing: id  2 | task 2244 |       total time =    1605.51 ms /   160 tokens
0.32.406.206 I slot print_timing: id  2 | task 2244 |    graphs reused =       2142
0.32.406.231 I slot      release: id  2 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.406.357 I slot print_timing: id  3 | task 2245 | prompt eval time =      30.06 ms /    32 tokens (    0.94 ms per token,  1064.64 tokens per second)
0.32.406.360 I slot print_timing: id  3 | task 2245 |        eval time =    1575.58 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.32.406.361 I slot print_timing: id  3 | task 2245 |       total time =    1605.64 ms /   160 tokens
0.32.406.361 I slot print_timing: id  3 | task 2245 |    graphs reused =       2142
0.32.406.376 I slot      release: id  3 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.406.495 I slot print_timing: id  4 | task 2246 | prompt eval time =      30.17 ms /    32 tokens (    0.94 ms per token,  1060.69 tokens per second)
0.32.406.497 I slot print_timing: id  4 | task 2246 |        eval time =    1575.57 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.32.406.498 I slot print_timing: id  4 | task 2246 |       total time =    1605.74 ms /   160 tokens
0.32.406.498 I slot print_timing: id  4 | task 2246 |    graphs reused =       2142
0.32.406.508 I slot      release: id  4 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.406.638 I slot print_timing: id  5 | task 2247 | prompt eval time =      30.29 ms /    32 tokens (    0.95 ms per token,  1056.45 tokens per second)
0.32.406.642 I slot print_timing: id  5 | task 2247 |        eval time =    1575.56 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.32.406.642 I slot print_timing: id  5 | task 2247 |       total time =    1605.85 ms /   160 tokens
0.32.406.643 I slot print_timing: id  5 | task 2247 |    graphs reused =       2142
0.32.406.654 I slot      release: id  5 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.406.769 I slot print_timing: id  6 | task 2248 | prompt eval time =      30.41 ms /    32 tokens (    0.95 ms per token,  1052.35 tokens per second)
0.32.406.771 I slot print_timing: id  6 | task 2248 |        eval time =    1575.54 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.32.406.772 I slot print_timing: id  6 | task 2248 |       total time =    1605.95 ms /   160 tokens
0.32.406.773 I slot print_timing: id  6 | task 2248 |    graphs reused =       2142
0.32.406.781 I slot      release: id  6 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.406.893 I slot print_timing: id  7 | task 2249 | prompt eval time =      30.53 ms /    32 tokens (    0.95 ms per token,  1048.29 tokens per second)
0.32.406.896 I slot print_timing: id  7 | task 2249 |        eval time =    1575.52 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.32.406.897 I slot print_timing: id  7 | task 2249 |       total time =    1606.05 ms /   160 tokens
0.32.406.897 I slot print_timing: id  7 | task 2249 |    graphs reused =       2142
0.32.406.904 I slot      release: id  7 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.410.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.425.979 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
0.32.541.362 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.541.412 I slot launch_slot_: id  2 | task 2382 | processing task, is_child = 0
0.32.541.491 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.541.540 I slot launch_slot_: id  3 | task 2384 | processing task, is_child = 0
0.32.541.603 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.541.652 I slot launch_slot_: id  1 | task 2385 | processing task, is_child = 0
0.32.541.702 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.541.728 I slot launch_slot_: id  4 | task 2386 | processing task, is_child = 0
0.32.541.768 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.541.793 I slot launch_slot_: id  5 | task 2387 | processing task, is_child = 0
0.32.541.820 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.541.844 I slot launch_slot_: id  6 | task 2388 | processing task, is_child = 0
0.32.541.860 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.541.884 I slot launch_slot_: id  7 | task 2389 | processing task, is_child = 0
0.34.156.893 I slot print_timing: id  0 | task 2383 | prompt eval time =      38.04 ms /    32 tokens (    1.19 ms per token,   841.29 tokens per second)
0.34.156.897 I slot print_timing: id  0 | task 2383 |        eval time =    1576.94 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.34.156.898 I slot print_timing: id  0 | task 2383 |       total time =    1614.98 ms /   160 tokens
0.34.156.899 I slot print_timing: id  0 | task 2383 |    graphs reused =       2268
0.34.156.918 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.157.040 I slot print_timing: id  1 | task 2385 | prompt eval time =      38.16 ms /    32 tokens (    1.19 ms per token,   838.64 tokens per second)
0.34.157.044 I slot print_timing: id  1 | task 2385 |        eval time =    1576.92 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.34.157.044 I slot print_timing: id  1 | task 2385 |       total time =    1615.08 ms /   160 tokens
0.34.157.045 I slot print_timing: id  1 | task 2385 |    graphs reused =       2268
0.34.157.073 I slot      release: id  1 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.157.206 I slot print_timing: id  2 | task 2382 | prompt eval time =      38.27 ms /    32 tokens (    1.20 ms per token,   836.14 tokens per second)
0.34.157.209 I slot print_timing: id  2 | task 2382 |        eval time =    1576.94 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.34.157.210 I slot print_timing: id  2 | task 2382 |       total time =    1615.21 ms /   160 tokens
0.34.157.210 I slot print_timing: id  2 | task 2382 |    graphs reused =       2268
0.34.157.236 I slot      release: id  2 | task 2382 | stop processing: n_tokens = 159, truncated = 0
0.34.157.356 I slot print_timing: id  3 | task 2384 | prompt eval time =      38.39 ms /    32 tokens (    1.20 ms per token,   833.62 tokens per second)
0.34.157.359 I slot print_timing: id  3 | task 2384 |        eval time =    1576.94 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.34.157.360 I slot print_timing: id  3 | task 2384 |       total time =    1615.33 ms /   160 tokens
0.34.157.360 I slot print_timing: id  3 | task 2384 |    graphs reused =       2268
0.34.157.371 I slot      release: id  3 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.157.484 I slot print_timing: id  4 | task 2386 | prompt eval time =      38.50 ms /    33 tokens (    1.17 ms per token,   857.14 tokens per second)
0.34.157.487 I slot print_timing: id  4 | task 2386 |        eval time =    1576.92 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.34.157.488 I slot print_timing: id  4 | task 2386 |       total time =    1615.42 ms /   161 tokens
0.34.157.488 I slot print_timing: id  4 | task 2386 |    graphs reused =       2268
0.34.157.498 I slot      release: id  4 | task 2386 | stop processing: n_tokens = 160, truncated = 0
0.34.157.617 I slot print_timing: id  5 | task 2387 | prompt eval time =      38.62 ms /    33 tokens (    1.17 ms per token,   854.52 tokens per second)
0.34.157.620 I slot print_timing: id  5 | task 2387 |        eval time =    1576.91 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.34.157.620 I slot print_timing: id  5 | task 2387 |       total time =    1615.52 ms /   161 tokens
0.34.157.620 I slot print_timing: id  5 | task 2387 |    graphs reused =       2268
0.34.157.633 I slot      release: id  5 | task 2387 | stop processing: n_tokens = 160, truncated = 0
0.34.157.749 I slot print_timing: id  6 | task 2388 | prompt eval time =      38.73 ms /    32 tokens (    1.21 ms per token,   826.19 tokens per second)
0.34.157.751 I slot print_timing: id  6 | task 2388 |        eval time =    1576.89 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.34.157.752 I slot print_timing: id  6 | task 2388 |       total time =    1615.62 ms /   160 tokens
0.34.157.753 I slot print_timing: id  6 | task 2388 |    graphs reused =       2268
0.34.157.760 I slot      release: id  6 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.157.875 I slot print_timing: id  7 | task 2389 | prompt eval time =      38.85 ms /    32 tokens (    1.21 ms per token,   823.66 tokens per second)
0.34.157.878 I slot print_timing: id  7 | task 2389 |        eval time =    1576.87 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.34.157.879 I slot print_timing: id  7 | task 2389 |       total time =    1615.72 ms /   160 tokens
0.34.157.880 I slot print_timing: id  7 | task 2389 |    graphs reused =       2268
0.34.157.885 I slot      release: id  7 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.159.748 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.176.181 I slot launch_slot_: id  1 | task 2522 | processing task, is_child = 0
0.34.292.172 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.292.225 I slot launch_slot_: id  4 | task 2523 | processing task, is_child = 0
0.34.292.304 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.292.351 I slot launch_slot_: id  5 | task 2524 | processing task, is_child = 0
0.34.292.413 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.292.467 I slot launch_slot_: id  6 | task 2525 | processing task, is_child = 0
0.34.292.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.292.548 I slot launch_slot_: id  0 | task 2526 | processing task, is_child = 0
0.34.292.587 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.292.613 I slot launch_slot_: id  2 | task 2527 | processing task, is_child = 0
0.34.292.640 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.292.667 I slot launch_slot_: id  3 | task 2528 | processing task, is_child = 0
0.34.292.683 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.292.709 I slot launch_slot_: id  7 | task 2529 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=6724 waited=1 wait_us_avg=0.07 admit_rma=6723 admit_am=256344 rma_pct=2.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6723 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.35.903.071 I slot print_timing: id  0 | task 2526 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.77 tokens per second)
0.35.903.076 I slot print_timing: id  0 | task 2526 |        eval time =    1578.04 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.35.903.077 I slot print_timing: id  0 | task 2526 |       total time =    1610.33 ms /   161 tokens
0.35.903.078 I slot print_timing: id  0 | task 2526 |    graphs reused =       2394
0.35.903.102 I slot      release: id  0 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.903.225 I slot print_timing: id  1 | task 2522 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.92 tokens per second)
0.35.903.228 I slot print_timing: id  1 | task 2522 |        eval time =    1578.03 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.35.903.229 I slot print_timing: id  1 | task 2522 |       total time =    1610.45 ms /   161 tokens
0.35.903.229 I slot print_timing: id  1 | task 2522 |    graphs reused =       2394
0.35.903.258 I slot      release: id  1 | task 2522 | stop processing: n_tokens = 160, truncated = 0
0.35.903.380 I slot print_timing: id  2 | task 2527 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.11 tokens per second)
0.35.903.382 I slot print_timing: id  2 | task 2527 |        eval time =    1578.02 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.35.903.383 I slot print_timing: id  2 | task 2527 |       total time =    1610.56 ms /   161 tokens
0.35.903.383 I slot print_timing: id  2 | task 2527 |    graphs reused =       2394
0.35.903.399 I slot      release: id  2 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.903.518 I slot print_timing: id  3 | task 2528 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.47 tokens per second)
0.35.903.523 I slot print_timing: id  3 | task 2528 |        eval time =    1578.01 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.35.903.524 I slot print_timing: id  3 | task 2528 |       total time =    1610.67 ms /   161 tokens
0.35.903.525 I slot print_timing: id  3 | task 2528 |    graphs reused =       2394
0.35.903.537 I slot      release: id  3 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.903.651 I slot print_timing: id  4 | task 2523 | prompt eval time =      32.77 ms /    33 tokens (    0.99 ms per token,  1006.96 tokens per second)
0.35.903.654 I slot print_timing: id  4 | task 2523 |        eval time =    1577.99 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.35.903.654 I slot print_timing: id  4 | task 2523 |       total time =    1610.77 ms /   161 tokens
0.35.903.655 I slot print_timing: id  4 | task 2523 |    graphs reused =       2394
0.35.903.662 I slot      release: id  4 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.903.777 I slot print_timing: id  5 | task 2524 | prompt eval time =      32.89 ms /    33 tokens (    1.00 ms per token,  1003.34 tokens per second)
0.35.903.780 I slot print_timing: id  5 | task 2524 |        eval time =    1577.97 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.35.903.781 I slot print_timing: id  5 | task 2524 |       total time =    1610.86 ms /   161 tokens
0.35.903.781 I slot print_timing: id  5 | task 2524 |    graphs reused =       2394
0.35.903.791 I slot      release: id  5 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.903.904 I slot print_timing: id  6 | task 2525 | prompt eval time =      33.00 ms /    33 tokens (    1.00 ms per token,   999.91 tokens per second)
0.35.903.910 I slot print_timing: id  6 | task 2525 |        eval time =    1577.95 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.35.903.911 I slot print_timing: id  6 | task 2525 |       total time =    1610.95 ms /   161 tokens
0.35.903.912 I slot print_timing: id  6 | task 2525 |    graphs reused =       2394
0.35.903.921 I slot      release: id  6 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.904.037 I slot print_timing: id  7 | task 2529 | prompt eval time =      33.12 ms /    33 tokens (    1.00 ms per token,   996.32 tokens per second)
0.35.904.039 I slot print_timing: id  7 | task 2529 |        eval time =    1577.94 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.35.904.040 I slot print_timing: id  7 | task 2529 |       total time =    1611.06 ms /   161 tokens
0.35.904.041 I slot print_timing: id  7 | task 2529 |    graphs reused =       2394
0.35.904.049 I slot      release: id  7 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.906.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.924.253 I slot launch_slot_: id  0 | task 2662 | processing task, is_child = 0
0.36.048.313 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.048.369 I slot launch_slot_: id  2 | task 2663 | processing task, is_child = 0
0.36.048.450 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.048.499 I slot launch_slot_: id  3 | task 2664 | processing task, is_child = 0
0.36.048.562 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.048.614 I slot launch_slot_: id  1 | task 2665 | processing task, is_child = 0
0.36.048.665 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.048.694 I slot launch_slot_: id  4 | task 2666 | processing task, is_child = 0
0.36.048.734 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.048.761 I slot launch_slot_: id  5 | task 2667 | processing task, is_child = 0
0.36.048.788 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.048.816 I slot launch_slot_: id  6 | task 2668 | processing task, is_child = 0
0.36.048.831 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.048.858 I slot launch_slot_: id  7 | task 2669 | processing task, is_child = 0
0.37.661.114 I slot print_timing: id  0 | task 2662 | prompt eval time =      31.69 ms /    33 tokens (    0.96 ms per token,  1041.47 tokens per second)
0.37.661.119 I slot print_timing: id  0 | task 2662 |        eval time =    1580.54 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.37.661.120 I slot print_timing: id  0 | task 2662 |       total time =    1612.23 ms /   161 tokens
0.37.661.121 I slot print_timing: id  0 | task 2662 |    graphs reused =       2520
0.37.661.141 I slot      release: id  0 | task 2662 | stop processing: n_tokens = 160, truncated = 0
0.37.661.263 I slot print_timing: id  1 | task 2665 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.70 tokens per second)
0.37.661.266 I slot print_timing: id  1 | task 2665 |        eval time =    1580.54 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.37.661.267 I slot print_timing: id  1 | task 2665 |       total time =    1612.34 ms /   161 tokens
0.37.661.267 I slot print_timing: id  1 | task 2665 |    graphs reused =       2520
0.37.661.294 I slot      release: id  1 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.661.417 I slot print_timing: id  2 | task 2663 | prompt eval time =      31.92 ms /    33 tokens (    0.97 ms per token,  1033.96 tokens per second)
0.37.661.420 I slot print_timing: id  2 | task 2663 |        eval time =    1580.54 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.37.661.420 I slot print_timing: id  2 | task 2663 |       total time =    1612.46 ms /   161 tokens
0.37.661.421 I slot print_timing: id  2 | task 2663 |    graphs reused =       2520
0.37.661.432 I slot      release: id  2 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.661.551 I slot print_timing: id  3 | task 2664 | prompt eval time =      32.03 ms /    33 tokens (    0.97 ms per token,  1030.22 tokens per second)
0.37.661.555 I slot print_timing: id  3 | task 2664 |        eval time =    1580.53 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.37.661.555 I slot print_timing: id  3 | task 2664 |       total time =    1612.56 ms /   161 tokens
0.37.661.556 I slot print_timing: id  3 | task 2664 |    graphs reused =       2520
0.37.661.567 I slot      release: id  3 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.661.682 I slot print_timing: id  4 | task 2666 | prompt eval time =      32.15 ms /    33 tokens (    0.97 ms per token,  1026.50 tokens per second)
