DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.243 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.070 W srv  llama_server: -----------------
0.00.031.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.074 W srv  llama_server: -----------------
0.00.032.370 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.244 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.863 I srv  llama_server: model loaded
0.01.086.871 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.927.725 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.157.761 I slot launch_slot_: id  4 | task 2109 | processing task, is_child = 0
0.29.157.786 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.157.810 I slot launch_slot_: id  5 | task 2110 | processing task, is_child = 0
0.29.157.824 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.157.849 I slot launch_slot_: id  6 | task 2111 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=6349 waited=1 wait_us_avg=0.06 admit_rma=6348 admit_am=221737 rma_pct=2.78 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6348 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.749.145 I slot print_timing: id  0 | task 2105 | prompt eval time =      29.60 ms /    32 tokens (    0.93 ms per token,  1081.04 tokens per second)
0.30.749.150 I slot print_timing: id  0 | task 2105 |        eval time =    1561.66 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.30.749.150 I slot print_timing: id  0 | task 2105 |       total time =    1591.26 ms /   160 tokens
0.30.749.152 I slot print_timing: id  0 | task 2105 |    graphs reused =       2016
0.30.749.180 I slot      release: id  0 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.749.312 I slot print_timing: id  1 | task 2106 | prompt eval time =      29.71 ms /    32 tokens (    0.93 ms per token,  1076.90 tokens per second)
0.30.749.315 I slot print_timing: id  1 | task 2106 |        eval time =    1561.67 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.30.749.316 I slot print_timing: id  1 | task 2106 |       total time =    1591.39 ms /   160 tokens
0.30.749.317 I slot print_timing: id  1 | task 2106 |    graphs reused =       2016
0.30.749.339 I slot      release: id  1 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.749.464 I slot print_timing: id  2 | task 2107 | prompt eval time =      29.81 ms /    32 tokens (    0.93 ms per token,  1073.50 tokens per second)
0.30.749.467 I slot print_timing: id  2 | task 2107 |        eval time =    1561.67 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.30.749.469 I slot print_timing: id  2 | task 2107 |       total time =    1591.48 ms /   160 tokens
0.30.749.469 I slot print_timing: id  2 | task 2107 |    graphs reused =       2016
0.30.749.480 I slot      release: id  2 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.749.597 I slot print_timing: id  3 | task 2108 | prompt eval time =      29.92 ms /    32 tokens (    0.94 ms per token,  1069.38 tokens per second)
0.30.749.600 I slot print_timing: id  3 | task 2108 |        eval time =    1561.66 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.30.749.601 I slot print_timing: id  3 | task 2108 |       total time =    1591.59 ms /   160 tokens
0.30.749.601 I slot print_timing: id  3 | task 2108 |    graphs reused =       2016
0.30.749.612 I slot      release: id  3 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.749.728 I slot print_timing: id  4 | task 2109 | prompt eval time =      30.04 ms /    32 tokens (    0.94 ms per token,  1065.18 tokens per second)
0.30.749.730 I slot print_timing: id  4 | task 2109 |        eval time =    1561.64 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.30.749.731 I slot print_timing: id  4 | task 2109 |       total time =    1591.69 ms /   160 tokens
0.30.749.731 I slot print_timing: id  4 | task 2109 |    graphs reused =       2016
0.30.749.742 I slot      release: id  4 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.749.855 I slot print_timing: id  5 | task 2110 | prompt eval time =      30.16 ms /    32 tokens (    0.94 ms per token,  1061.04 tokens per second)
0.30.749.858 I slot print_timing: id  5 | task 2110 |        eval time =    1561.62 ms /   128 tokens (   12.20 ms per token,    81.97 tokens per second)
0.30.749.859 I slot print_timing: id  5 | task 2110 |       total time =    1591.78 ms /   160 tokens
0.30.749.860 I slot print_timing: id  5 | task 2110 |    graphs reused =       2016
0.30.749.870 I slot      release: id  5 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.749.984 I slot print_timing: id  6 | task 2111 | prompt eval time =      30.28 ms /    32 tokens (    0.95 ms per token,  1056.87 tokens per second)
0.30.749.987 I slot print_timing: id  6 | task 2111 |        eval time =    1561.61 ms /   128 tokens (   12.20 ms per token,    81.97 tokens per second)
0.30.749.987 I slot print_timing: id  6 | task 2111 |       total time =    1591.88 ms /   160 tokens
0.30.749.988 I slot print_timing: id  6 | task 2111 |    graphs reused =       2016
0.30.749.998 I slot      release: id  6 | task 2111 | stop processing: n_tokens = 159, truncated = 0
0.30.750.111 I slot print_timing: id  7 | task 2104 | prompt eval time =      30.40 ms /    32 tokens (    0.95 ms per token,  1052.56 tokens per second)
0.30.750.114 I slot print_timing: id  7 | task 2104 |        eval time =    1561.58 ms /   128 tokens (   12.20 ms per token,    81.97 tokens per second)
0.30.750.115 I slot print_timing: id  7 | task 2104 |       total time =    1591.98 ms /   160 tokens
0.30.750.115 I slot print_timing: id  7 | task 2104 |    graphs reused =       2016
0.30.750.123 I slot      release: id  7 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.752.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.768.524 I slot launch_slot_: id  0 | task 2244 | processing task, is_child = 0
0.30.881.615 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.881.669 I slot launch_slot_: id  1 | task 2245 | processing task, is_child = 0
0.30.881.743 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.881.771 I slot launch_slot_: id  2 | task 2246 | processing task, is_child = 0
0.30.881.828 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.881.855 I slot launch_slot_: id  3 | task 2247 | processing task, is_child = 0
0.30.881.902 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.881.928 I slot launch_slot_: id  4 | task 2248 | processing task, is_child = 0
0.30.881.964 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.881.990 I slot launch_slot_: id  5 | task 2249 | processing task, is_child = 0
0.30.882.016 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.882.041 I slot launch_slot_: id  6 | task 2250 | processing task, is_child = 0
0.30.882.056 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.882.082 I slot launch_slot_: id  7 | task 2251 | processing task, is_child = 0
0.32.484.003 I slot print_timing: id  0 | task 2244 | prompt eval time =      29.62 ms /    32 tokens (    0.93 ms per token,  1080.39 tokens per second)
0.32.484.008 I slot print_timing: id  0 | task 2244 |        eval time =    1572.27 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.32.484.009 I slot print_timing: id  0 | task 2244 |       total time =    1601.89 ms /   160 tokens
0.32.484.010 I slot print_timing: id  0 | task 2244 |    graphs reused =       2142
0.32.484.026 I slot      release: id  0 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.484.149 I slot print_timing: id  1 | task 2245 | prompt eval time =      29.73 ms /    32 tokens (    0.93 ms per token,  1076.43 tokens per second)
0.32.484.152 I slot print_timing: id  1 | task 2245 |        eval time =    1572.27 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.32.484.153 I slot print_timing: id  1 | task 2245 |       total time =    1602.00 ms /   160 tokens
0.32.484.153 I slot print_timing: id  1 | task 2245 |    graphs reused =       2142
0.32.484.181 I slot      release: id  1 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.484.313 I slot print_timing: id  2 | task 2246 | prompt eval time =      29.85 ms /    32 tokens (    0.93 ms per token,  1072.10 tokens per second)
0.32.484.316 I slot print_timing: id  2 | task 2246 |        eval time =    1572.28 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.32.484.317 I slot print_timing: id  2 | task 2246 |       total time =    1602.13 ms /   160 tokens
0.32.484.318 I slot print_timing: id  2 | task 2246 |    graphs reused =       2142
0.32.484.329 I slot      release: id  2 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.484.456 I slot print_timing: id  3 | task 2247 | prompt eval time =      29.97 ms /    32 tokens (    0.94 ms per token,  1067.84 tokens per second)
0.32.484.459 I slot print_timing: id  3 | task 2247 |        eval time =    1572.27 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.32.484.460 I slot print_timing: id  3 | task 2247 |       total time =    1602.24 ms /   160 tokens
0.32.484.460 I slot print_timing: id  3 | task 2247 |    graphs reused =       2142
0.32.484.472 I slot      release: id  3 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.484.593 I slot print_timing: id  4 | task 2248 | prompt eval time =      30.08 ms /    32 tokens (    0.94 ms per token,  1063.69 tokens per second)
0.32.484.596 I slot print_timing: id  4 | task 2248 |        eval time =    1572.26 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.32.484.596 I slot print_timing: id  4 | task 2248 |       total time =    1602.34 ms /   160 tokens
0.32.484.597 I slot print_timing: id  4 | task 2248 |    graphs reused =       2142
0.32.484.605 I slot      release: id  4 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.484.718 I slot print_timing: id  5 | task 2249 | prompt eval time =      30.21 ms /    32 tokens (    0.94 ms per token,  1059.08 tokens per second)
0.32.484.723 I slot print_timing: id  5 | task 2249 |        eval time =    1572.22 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.32.484.724 I slot print_timing: id  5 | task 2249 |       total time =    1602.44 ms /   160 tokens
0.32.484.725 I slot print_timing: id  5 | task 2249 |    graphs reused =       2142
0.32.484.734 I slot      release: id  5 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.484.849 I slot print_timing: id  6 | task 2250 | prompt eval time =      30.34 ms /    32 tokens (    0.95 ms per token,  1054.64 tokens per second)
0.32.484.852 I slot print_timing: id  6 | task 2250 |        eval time =    1572.20 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.32.484.853 I slot print_timing: id  6 | task 2250 |       total time =    1602.54 ms /   160 tokens
0.32.484.853 I slot print_timing: id  6 | task 2250 |    graphs reused =       2142
0.32.484.861 I slot      release: id  6 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.484.976 I slot print_timing: id  7 | task 2251 | prompt eval time =      30.46 ms /    32 tokens (    0.95 ms per token,  1050.42 tokens per second)
0.32.484.979 I slot print_timing: id  7 | task 2251 |        eval time =    1572.18 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.32.484.980 I slot print_timing: id  7 | task 2251 |       total time =    1602.64 ms /   160 tokens
0.32.484.980 I slot print_timing: id  7 | task 2251 |    graphs reused =       2142
0.32.484.988 I slot      release: id  7 | task 2251 | stop processing: n_tokens = 159, truncated = 0
0.32.487.837 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.503.570 I slot launch_slot_: id  1 | task 2384 | processing task, is_child = 0
0.32.616.715 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.616.769 I slot launch_slot_: id  2 | task 2386 | processing task, is_child = 0
0.32.616.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.616.872 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
0.32.616.928 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.616.992 I slot launch_slot_: id  3 | task 2387 | processing task, is_child = 0
0.32.617.037 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.617.063 I slot launch_slot_: id  4 | task 2388 | processing task, is_child = 0
0.32.617.098 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.617.123 I slot launch_slot_: id  5 | task 2389 | processing task, is_child = 0
0.32.617.147 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.617.172 I slot launch_slot_: id  6 | task 2390 | processing task, is_child = 0
0.32.617.187 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.617.212 I slot launch_slot_: id  7 | task 2391 | processing task, is_child = 0
0.34.227.220 I slot print_timing: id  0 | task 2385 | prompt eval time =      38.03 ms /    32 tokens (    1.19 ms per token,   841.33 tokens per second)
0.34.227.225 I slot print_timing: id  0 | task 2385 |        eval time =    1571.95 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.34.227.226 I slot print_timing: id  0 | task 2385 |       total time =    1609.98 ms /   160 tokens
0.34.227.227 I slot print_timing: id  0 | task 2385 |    graphs reused =       2268
0.34.227.257 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.227.392 I slot print_timing: id  1 | task 2384 | prompt eval time =      38.15 ms /    32 tokens (    1.19 ms per token,   838.86 tokens per second)
0.34.227.395 I slot print_timing: id  1 | task 2384 |        eval time =    1571.97 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.34.227.396 I slot print_timing: id  1 | task 2384 |       total time =    1610.11 ms /   160 tokens
0.34.227.397 I slot print_timing: id  1 | task 2384 |    graphs reused =       2268
0.34.227.422 I slot      release: id  1 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.227.545 I slot print_timing: id  2 | task 2386 | prompt eval time =      38.26 ms /    32 tokens (    1.20 ms per token,   836.40 tokens per second)
0.34.227.553 I slot print_timing: id  2 | task 2386 |        eval time =    1571.97 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.34.227.554 I slot print_timing: id  2 | task 2386 |       total time =    1610.23 ms /   160 tokens
0.34.227.555 I slot print_timing: id  2 | task 2386 |    graphs reused =       2268
0.34.227.565 I slot      release: id  2 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.227.681 I slot print_timing: id  3 | task 2387 | prompt eval time =      38.38 ms /    32 tokens (    1.20 ms per token,   833.77 tokens per second)
0.34.227.684 I slot print_timing: id  3 | task 2387 |        eval time =    1571.95 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.34.227.685 I slot print_timing: id  3 | task 2387 |       total time =    1610.34 ms /   160 tokens
0.34.227.686 I slot print_timing: id  3 | task 2387 |    graphs reused =       2268
0.34.227.697 I slot      release: id  3 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.227.817 I slot print_timing: id  4 | task 2388 | prompt eval time =      38.50 ms /    33 tokens (    1.17 ms per token,   857.21 tokens per second)
0.34.227.819 I slot print_timing: id  4 | task 2388 |        eval time =    1571.94 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.34.227.820 I slot print_timing: id  4 | task 2388 |       total time =    1610.44 ms /   161 tokens
0.34.227.821 I slot print_timing: id  4 | task 2388 |    graphs reused =       2268
0.34.227.830 I slot      release: id  4 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.34.227.949 I slot print_timing: id  5 | task 2389 | prompt eval time =      38.62 ms /    33 tokens (    1.17 ms per token,   854.55 tokens per second)
0.34.227.952 I slot print_timing: id  5 | task 2389 |        eval time =    1571.92 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.34.227.953 I slot print_timing: id  5 | task 2389 |       total time =    1610.54 ms /   161 tokens
0.34.227.953 I slot print_timing: id  5 | task 2389 |    graphs reused =       2268
0.34.227.962 I slot      release: id  5 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.228.085 I slot print_timing: id  6 | task 2390 | prompt eval time =      38.73 ms /    32 tokens (    1.21 ms per token,   826.13 tokens per second)
0.34.228.088 I slot print_timing: id  6 | task 2390 |        eval time =    1571.91 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.34.228.089 I slot print_timing: id  6 | task 2390 |       total time =    1610.64 ms /   160 tokens
0.34.228.090 I slot print_timing: id  6 | task 2390 |    graphs reused =       2268
0.34.228.099 I slot      release: id  6 | task 2390 | stop processing: n_tokens = 159, truncated = 0
0.34.228.215 I slot print_timing: id  7 | task 2391 | prompt eval time =      38.85 ms /    32 tokens (    1.21 ms per token,   823.68 tokens per second)
0.34.228.218 I slot print_timing: id  7 | task 2391 |        eval time =    1571.89 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.34.228.219 I slot print_timing: id  7 | task 2391 |       total time =    1610.74 ms /   160 tokens
0.34.228.219 I slot print_timing: id  7 | task 2391 |    graphs reused =       2268
0.34.228.225 I slot      release: id  7 | task 2391 | stop processing: n_tokens = 159, truncated = 0
0.34.230.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.247.231 I slot launch_slot_: id  0 | task 2524 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.032 peak_waiters=1 reservations=6724 waited=1 wait_us_avg=0.06 admit_rma=6723 admit_am=256393 rma_pct=2.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6723 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.366.401 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.366.456 I slot launch_slot_: id  4 | task 2525 | processing task, is_child = 0
0.34.366.529 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.366.578 I slot launch_slot_: id  1 | task 2526 | processing task, is_child = 0
0.34.366.635 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.366.688 I slot launch_slot_: id  2 | task 2527 | processing task, is_child = 0
0.34.366.733 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.366.760 I slot launch_slot_: id  5 | task 2528 | processing task, is_child = 0
0.34.366.795 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.366.819 I slot launch_slot_: id  6 | task 2529 | processing task, is_child = 0
0.34.366.843 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.366.869 I slot launch_slot_: id  7 | task 2530 | processing task, is_child = 0
0.34.366.884 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.366.910 I slot launch_slot_: id  3 | task 2531 | processing task, is_child = 0
0.35.973.397 I slot print_timing: id  0 | task 2524 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.08 tokens per second)
0.35.973.402 I slot print_timing: id  0 | task 2524 |        eval time =    1574.23 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.35.973.402 I slot print_timing: id  0 | task 2524 |       total time =    1606.46 ms /   161 tokens
0.35.973.403 I slot print_timing: id  0 | task 2524 |    graphs reused =       2394
0.35.973.434 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.973.569 I slot print_timing: id  1 | task 2526 | prompt eval time =      32.34 ms /    33 tokens (    0.98 ms per token,  1020.50 tokens per second)
0.35.973.572 I slot print_timing: id  1 | task 2526 |        eval time =    1574.25 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.35.973.573 I slot print_timing: id  1 | task 2526 |       total time =    1606.59 ms /   161 tokens
0.35.973.574 I slot print_timing: id  1 | task 2526 |    graphs reused =       2394
0.35.973.600 I slot      release: id  1 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.973.719 I slot print_timing: id  2 | task 2527 | prompt eval time =      32.45 ms /    33 tokens (    0.98 ms per token,  1016.89 tokens per second)
0.35.973.727 I slot print_timing: id  2 | task 2527 |        eval time =    1574.25 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.35.973.728 I slot print_timing: id  2 | task 2527 |       total time =    1606.70 ms /   161 tokens
0.35.973.729 I slot print_timing: id  2 | task 2527 |    graphs reused =       2394
0.35.973.740 I slot      release: id  2 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.973.858 I slot print_timing: id  3 | task 2531 | prompt eval time =      32.57 ms /    33 tokens (    0.99 ms per token,  1013.26 tokens per second)
0.35.973.861 I slot print_timing: id  3 | task 2531 |        eval time =    1574.24 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.35.973.862 I slot print_timing: id  3 | task 2531 |       total time =    1606.81 ms /   161 tokens
0.35.973.863 I slot print_timing: id  3 | task 2531 |    graphs reused =       2394
0.35.973.874 I slot      release: id  3 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.35.973.993 I slot print_timing: id  4 | task 2525 | prompt eval time =      32.68 ms /    33 tokens (    0.99 ms per token,  1009.79 tokens per second)
0.35.973.995 I slot print_timing: id  4 | task 2525 |        eval time =    1574.23 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.35.973.995 I slot print_timing: id  4 | task 2525 |       total time =    1606.91 ms /   161 tokens
0.35.973.996 I slot print_timing: id  4 | task 2525 |    graphs reused =       2394
0.35.974.006 I slot      release: id  4 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.974.126 I slot print_timing: id  5 | task 2528 | prompt eval time =      32.80 ms /    33 tokens (    0.99 ms per token,  1006.16 tokens per second)
0.35.974.129 I slot print_timing: id  5 | task 2528 |        eval time =    1574.21 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.35.974.130 I slot print_timing: id  5 | task 2528 |       total time =    1607.01 ms /   161 tokens
0.35.974.130 I slot print_timing: id  5 | task 2528 |    graphs reused =       2394
0.35.974.139 I slot      release: id  5 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.974.253 I slot print_timing: id  6 | task 2529 | prompt eval time =      32.92 ms /    33 tokens (    1.00 ms per token,  1002.52 tokens per second)
0.35.974.256 I slot print_timing: id  6 | task 2529 |        eval time =    1574.19 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.35.974.257 I slot print_timing: id  6 | task 2529 |       total time =    1607.11 ms /   161 tokens
0.35.974.257 I slot print_timing: id  6 | task 2529 |    graphs reused =       2394
0.35.974.265 I slot      release: id  6 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.974.380 I slot print_timing: id  7 | task 2530 | prompt eval time =      33.03 ms /    33 tokens (    1.00 ms per token,   998.94 tokens per second)
0.35.974.383 I slot print_timing: id  7 | task 2530 |        eval time =    1574.17 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.35.974.384 I slot print_timing: id  7 | task 2530 |       total time =    1607.20 ms /   161 tokens
0.35.974.384 I slot print_timing: id  7 | task 2530 |    graphs reused =       2394
0.35.974.390 I slot      release: id  7 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.35.976.912 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.994.494 I slot launch_slot_: id  1 | task 2664 | processing task, is_child = 0
0.36.118.356 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.118.411 I slot launch_slot_: id  2 | task 2665 | processing task, is_child = 0
0.36.118.488 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.118.554 I slot launch_slot_: id  3 | task 2666 | processing task, is_child = 0
0.36.118.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.118.663 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
0.36.118.711 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.118.737 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.36.118.775 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.118.802 I slot launch_slot_: id  5 | task 2669 | processing task, is_child = 0
0.36.118.829 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.118.854 I slot launch_slot_: id  6 | task 2670 | processing task, is_child = 0
0.36.118.868 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.118.893 I slot launch_slot_: id  7 | task 2671 | processing task, is_child = 0
