DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.102 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.679 W srv  llama_server: -----------------
0.00.033.683 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.683 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.683 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.684 W srv  llama_server: -----------------
0.00.034.980 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.090.348 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.093.048 I srv  llama_server: model loaded
0.01.093.056 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.856.247 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.759.736 I slot print_timing: id  0 | task 2103 |    graphs reused =       2016
0.30.759.754 I slot      release: id  0 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.759.874 I slot print_timing: id  1 | task 2104 | prompt eval time =      30.00 ms /    32 tokens (    0.94 ms per token,  1066.56 tokens per second)
0.30.759.877 I slot print_timing: id  1 | task 2104 |        eval time =    1577.63 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.30.759.878 I slot print_timing: id  1 | task 2104 |       total time =    1607.63 ms /   160 tokens
0.30.759.878 I slot print_timing: id  1 | task 2104 |    graphs reused =       2016
0.30.759.908 I slot      release: id  1 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.760.030 I slot print_timing: id  2 | task 2105 | prompt eval time =      30.12 ms /    32 tokens (    0.94 ms per token,  1062.38 tokens per second)
0.30.760.033 I slot print_timing: id  2 | task 2105 |        eval time =    1577.63 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.30.760.034 I slot print_timing: id  2 | task 2105 |       total time =    1607.75 ms /   160 tokens
0.30.760.034 I slot print_timing: id  2 | task 2105 |    graphs reused =       2016
0.30.760.046 I slot      release: id  2 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.760.172 I slot print_timing: id  3 | task 2106 | prompt eval time =      30.23 ms /    32 tokens (    0.94 ms per token,  1058.41 tokens per second)
0.30.760.176 I slot print_timing: id  3 | task 2106 |        eval time =    1577.62 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.30.760.177 I slot print_timing: id  3 | task 2106 |       total time =    1607.86 ms /   160 tokens
0.30.760.178 I slot print_timing: id  3 | task 2106 |    graphs reused =       2016
0.30.760.188 I slot      release: id  3 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.760.317 I slot print_timing: id  4 | task 2107 | prompt eval time =      30.33 ms /    32 tokens (    0.95 ms per token,  1054.99 tokens per second)
0.30.760.321 I slot print_timing: id  4 | task 2107 |        eval time =    1577.62 ms /   128 tokens (   12.33 ms per token,    81.14 tokens per second)
0.30.760.323 I slot print_timing: id  4 | task 2107 |       total time =    1607.95 ms /   160 tokens
0.30.760.323 I slot print_timing: id  4 | task 2107 |    graphs reused =       2016
0.30.760.333 I slot      release: id  4 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.760.453 I slot print_timing: id  5 | task 2102 | prompt eval time =      30.45 ms /    32 tokens (    0.95 ms per token,  1050.97 tokens per second)
0.30.760.456 I slot print_timing: id  5 | task 2102 |        eval time =    1577.61 ms /   128 tokens (   12.33 ms per token,    81.14 tokens per second)
0.30.760.457 I slot print_timing: id  5 | task 2102 |       total time =    1608.06 ms /   160 tokens
0.30.760.458 I slot print_timing: id  5 | task 2102 |    graphs reused =       2016
0.30.760.485 I slot      release: id  5 | task 2102 | stop processing: n_tokens = 159, truncated = 0
0.30.760.608 I slot print_timing: id  6 | task 2108 | prompt eval time =      30.56 ms /    32 tokens (    0.96 ms per token,  1047.09 tokens per second)
0.30.760.611 I slot print_timing: id  6 | task 2108 |        eval time =    1577.62 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.30.760.612 I slot print_timing: id  6 | task 2108 |       total time =    1608.18 ms /   160 tokens
0.30.760.613 I slot print_timing: id  6 | task 2108 |    graphs reused =       2016
0.30.760.619 I slot      release: id  6 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.760.740 I slot print_timing: id  7 | task 2109 | prompt eval time =      30.68 ms /    32 tokens (    0.96 ms per token,  1043.13 tokens per second)
0.30.760.743 I slot print_timing: id  7 | task 2109 |        eval time =    1577.60 ms /   128 tokens (   12.33 ms per token,    81.14 tokens per second)
0.30.760.744 I slot print_timing: id  7 | task 2109 |       total time =    1608.28 ms /   160 tokens
0.30.760.744 I slot print_timing: id  7 | task 2109 |    graphs reused =       2016
0.30.760.753 I slot      release: id  7 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.763.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.779.500 I slot launch_slot_: id  0 | task 2242 | processing task, is_child = 0
0.30.892.622 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.892.673 I slot launch_slot_: id  1 | task 2243 | processing task, is_child = 0
0.30.892.741 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.892.794 I slot launch_slot_: id  2 | task 2244 | processing task, is_child = 0
0.30.892.849 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.892.892 I slot launch_slot_: id  3 | task 2245 | processing task, is_child = 0
0.30.892.936 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.892.960 I slot launch_slot_: id  4 | task 2246 | processing task, is_child = 0
0.30.893.002 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.893.029 I slot launch_slot_: id  5 | task 2247 | processing task, is_child = 0
0.30.893.054 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.893.081 I slot launch_slot_: id  6 | task 2248 | processing task, is_child = 0
0.30.893.096 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.893.120 I slot launch_slot_: id  7 | task 2249 | processing task, is_child = 0
0.32.497.718 I slot print_timing: id  0 | task 2242 | prompt eval time =      29.81 ms /    32 tokens (    0.93 ms per token,  1073.39 tokens per second)
0.32.497.723 I slot print_timing: id  0 | task 2242 |        eval time =    1574.76 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.32.497.724 I slot print_timing: id  0 | task 2242 |       total time =    1604.57 ms /   160 tokens
0.32.497.725 I slot print_timing: id  0 | task 2242 |    graphs reused =       2142
0.32.497.782 I slot      release: id  0 | task 2242 | stop processing: n_tokens = 159, truncated = 0
0.32.497.909 I slot print_timing: id  1 | task 2243 | prompt eval time =      29.93 ms /    32 tokens (    0.94 ms per token,  1068.98 tokens per second)
0.32.497.912 I slot print_timing: id  1 | task 2243 |        eval time =    1574.78 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.32.497.913 I slot print_timing: id  1 | task 2243 |       total time =    1604.72 ms /   160 tokens
0.32.497.913 I slot print_timing: id  1 | task 2243 |    graphs reused =       2142
0.32.497.936 I slot      release: id  1 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.498.062 I slot print_timing: id  2 | task 2244 | prompt eval time =      30.04 ms /    32 tokens (    0.94 ms per token,  1065.10 tokens per second)
0.32.498.066 I slot print_timing: id  2 | task 2244 |        eval time =    1574.78 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.32.498.067 I slot print_timing: id  2 | task 2244 |       total time =    1604.83 ms /   160 tokens
0.32.498.067 I slot print_timing: id  2 | task 2244 |    graphs reused =       2142
0.32.498.090 I slot      release: id  2 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.498.211 I slot print_timing: id  3 | task 2245 | prompt eval time =      30.16 ms /    32 tokens (    0.94 ms per token,  1061.11 tokens per second)
0.32.498.214 I slot print_timing: id  3 | task 2245 |        eval time =    1574.79 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.32.498.215 I slot print_timing: id  3 | task 2245 |       total time =    1604.95 ms /   160 tokens
0.32.498.216 I slot print_timing: id  3 | task 2245 |    graphs reused =       2142
0.32.498.224 I slot      release: id  3 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.498.348 I slot print_timing: id  4 | task 2246 | prompt eval time =      30.27 ms /    32 tokens (    0.95 ms per token,  1056.98 tokens per second)
0.32.498.351 I slot print_timing: id  4 | task 2246 |        eval time =    1574.77 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.32.498.351 I slot print_timing: id  4 | task 2246 |       total time =    1605.04 ms /   160 tokens
0.32.498.352 I slot print_timing: id  4 | task 2246 |    graphs reused =       2142
0.32.498.361 I slot      release: id  4 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.498.481 I slot print_timing: id  5 | task 2247 | prompt eval time =      30.39 ms /    32 tokens (    0.95 ms per token,  1052.84 tokens per second)
0.32.498.484 I slot print_timing: id  5 | task 2247 |        eval time =    1574.75 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.32.498.485 I slot print_timing: id  5 | task 2247 |       total time =    1605.14 ms /   160 tokens
0.32.498.485 I slot print_timing: id  5 | task 2247 |    graphs reused =       2142
0.32.498.492 I slot      release: id  5 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.498.606 I slot print_timing: id  6 | task 2248 | prompt eval time =      30.51 ms /    32 tokens (    0.95 ms per token,  1048.70 tokens per second)
0.32.498.609 I slot print_timing: id  6 | task 2248 |        eval time =    1574.73 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.32.498.610 I slot print_timing: id  6 | task 2248 |       total time =    1605.24 ms /   160 tokens
0.32.498.611 I slot print_timing: id  6 | task 2248 |    graphs reused =       2142
0.32.498.622 I slot      release: id  6 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.498.743 I slot print_timing: id  7 | task 2249 | prompt eval time =      30.63 ms /    32 tokens (    0.96 ms per token,  1044.69 tokens per second)
0.32.498.746 I slot print_timing: id  7 | task 2249 |        eval time =    1574.71 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.32.498.747 I slot print_timing: id  7 | task 2249 |       total time =    1605.35 ms /   160 tokens
0.32.498.747 I slot print_timing: id  7 | task 2249 |    graphs reused =       2142
0.32.498.753 I slot      release: id  7 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.499.840 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.516.005 I slot launch_slot_: id  1 | task 2382 | processing task, is_child = 0
0.32.629.534 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.629.582 I slot launch_slot_: id  2 | task 2383 | processing task, is_child = 0
0.32.629.652 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.629.681 I slot launch_slot_: id  3 | task 2384 | processing task, is_child = 0
0.32.629.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.629.797 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
0.32.629.842 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.629.867 I slot launch_slot_: id  4 | task 2386 | processing task, is_child = 0
0.32.629.912 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.629.938 I slot launch_slot_: id  5 | task 2387 | processing task, is_child = 0
0.32.629.962 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.629.989 I slot launch_slot_: id  6 | task 2388 | processing task, is_child = 0
0.32.630.003 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.630.032 I slot launch_slot_: id  7 | task 2389 | processing task, is_child = 0
0.34.245.152 I slot print_timing: id  0 | task 2385 | prompt eval time =      38.37 ms /    32 tokens (    1.20 ms per token,   834.07 tokens per second)
0.34.245.157 I slot print_timing: id  0 | task 2385 |        eval time =    1576.73 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.34.245.158 I slot print_timing: id  0 | task 2385 |       total time =    1615.09 ms /   160 tokens
0.34.245.159 I slot print_timing: id  0 | task 2385 |    graphs reused =       2268
0.34.245.208 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.245.333 I slot print_timing: id  1 | task 2382 | prompt eval time =      38.49 ms /    32 tokens (    1.20 ms per token,   831.45 tokens per second)
0.34.245.338 I slot print_timing: id  1 | task 2382 |        eval time =    1576.74 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.34.245.339 I slot print_timing: id  1 | task 2382 |       total time =    1615.23 ms /   160 tokens
0.34.245.339 I slot print_timing: id  1 | task 2382 |    graphs reused =       2268
0.34.245.361 I slot      release: id  1 | task 2382 | stop processing: n_tokens = 159, truncated = 0
0.34.245.485 I slot print_timing: id  2 | task 2383 | prompt eval time =      38.61 ms /    32 tokens (    1.21 ms per token,   828.74 tokens per second)
0.34.245.488 I slot print_timing: id  2 | task 2383 |        eval time =    1576.73 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.34.245.489 I slot print_timing: id  2 | task 2383 |       total time =    1615.34 ms /   160 tokens
0.34.245.489 I slot print_timing: id  2 | task 2383 |    graphs reused =       2268
0.34.245.501 I slot      release: id  2 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.245.625 I slot print_timing: id  3 | task 2384 | prompt eval time =      38.74 ms /    32 tokens (    1.21 ms per token,   826.02 tokens per second)
0.34.245.628 I slot print_timing: id  3 | task 2384 |        eval time =    1576.71 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.34.245.629 I slot print_timing: id  3 | task 2384 |       total time =    1615.45 ms /   160 tokens
0.34.245.629 I slot print_timing: id  3 | task 2384 |    graphs reused =       2268
0.34.245.643 I slot      release: id  3 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.245.767 I slot print_timing: id  4 | task 2386 | prompt eval time =      38.86 ms /    32 tokens (    1.21 ms per token,   823.47 tokens per second)
0.34.245.770 I slot print_timing: id  4 | task 2386 |        eval time =    1576.69 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.34.245.771 I slot print_timing: id  4 | task 2386 |       total time =    1615.55 ms /   160 tokens
0.34.245.771 I slot print_timing: id  4 | task 2386 |    graphs reused =       2268
0.34.245.781 I slot      release: id  4 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.245.900 I slot print_timing: id  5 | task 2387 | prompt eval time =      38.99 ms /    32 tokens (    1.22 ms per token,   820.74 tokens per second)
0.34.245.903 I slot print_timing: id  5 | task 2387 |        eval time =    1576.67 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.34.245.903 I slot print_timing: id  5 | task 2387 |       total time =    1615.66 ms /   160 tokens
0.34.245.903 I slot print_timing: id  5 | task 2387 |    graphs reused =       2268
0.34.245.912 I slot      release: id  5 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.246.029 I slot print_timing: id  6 | task 2388 | prompt eval time =      39.10 ms /    33 tokens (    1.18 ms per token,   843.90 tokens per second)
0.34.246.032 I slot print_timing: id  6 | task 2388 |        eval time =    1576.65 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.34.246.033 I slot print_timing: id  6 | task 2388 |       total time =    1615.76 ms /   161 tokens
0.34.246.034 I slot print_timing: id  6 | task 2388 |    graphs reused =       2268
0.34.246.043 I slot      release: id  6 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.34.246.162 I slot print_timing: id  7 | task 2389 | prompt eval time =      39.23 ms /    33 tokens (    1.19 ms per token,   841.15 tokens per second)
0.34.246.166 I slot print_timing: id  7 | task 2389 |        eval time =    1576.62 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.34.246.167 I slot print_timing: id  7 | task 2389 |       total time =    1615.86 ms /   161 tokens
0.34.246.167 I slot print_timing: id  7 | task 2389 |    graphs reused =       2268
0.34.246.174 I slot      release: id  7 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.248.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.264.988 I slot launch_slot_: id  0 | task 2522 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6721 waited=1 wait_us_avg=0.06 admit_rma=6720 admit_am=254627 rma_pct=2.57 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6720 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.379.951 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.380.001 I slot launch_slot_: id  1 | task 2523 | processing task, is_child = 0
0.34.380.071 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.380.098 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.34.380.153 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.380.219 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.380.264 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.380.292 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.380.346 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.380.372 I slot launch_slot_: id  2 | task 2527 | processing task, is_child = 0
0.34.380.398 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.380.426 I slot launch_slot_: id  7 | task 2528 | processing task, is_child = 0
0.34.380.440 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.380.468 I slot launch_slot_: id  3 | task 2529 | processing task, is_child = 0
0.35.979.021 I slot print_timing: id  0 | task 2522 | prompt eval time =      32.56 ms /    33 tokens (    0.99 ms per token,  1013.39 tokens per second)
0.35.979.025 I slot print_timing: id  0 | task 2522 |        eval time =    1565.96 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.35.979.026 I slot print_timing: id  0 | task 2522 |       total time =    1598.52 ms /   161 tokens
0.35.979.027 I slot print_timing: id  0 | task 2522 |    graphs reused =       2394
0.35.979.055 I slot      release: id  0 | task 2522 | stop processing: n_tokens = 160, truncated = 0
0.35.979.176 I slot print_timing: id  1 | task 2523 | prompt eval time =      32.68 ms /    33 tokens (    0.99 ms per token,  1009.67 tokens per second)
0.35.979.181 I slot print_timing: id  1 | task 2523 |        eval time =    1565.95 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.35.979.182 I slot print_timing: id  1 | task 2523 |       total time =    1598.63 ms /   161 tokens
0.35.979.182 I slot print_timing: id  1 | task 2523 |    graphs reused =       2394
0.35.979.207 I slot      release: id  1 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.979.327 I slot print_timing: id  2 | task 2527 | prompt eval time =      32.80 ms /    33 tokens (    0.99 ms per token,  1006.19 tokens per second)
0.35.979.329 I slot print_timing: id  2 | task 2527 |        eval time =    1565.95 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.35.979.330 I slot print_timing: id  2 | task 2527 |       total time =    1598.75 ms /   161 tokens
0.35.979.331 I slot print_timing: id  2 | task 2527 |    graphs reused =       2394
0.35.979.357 I slot      release: id  2 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.979.490 I slot print_timing: id  3 | task 2529 | prompt eval time =      32.91 ms /    33 tokens (    1.00 ms per token,  1002.67 tokens per second)
0.35.979.493 I slot print_timing: id  3 | task 2529 |        eval time =    1565.96 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.35.979.494 I slot print_timing: id  3 | task 2529 |       total time =    1598.88 ms /   161 tokens
0.35.979.494 I slot print_timing: id  3 | task 2529 |    graphs reused =       2394
0.35.979.524 I slot      release: id  3 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.979.645 I slot print_timing: id  4 | task 2524 | prompt eval time =      33.03 ms /    33 tokens (    1.00 ms per token,   999.21 tokens per second)
0.35.979.648 I slot print_timing: id  4 | task 2524 |        eval time =    1565.97 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.35.979.649 I slot print_timing: id  4 | task 2524 |       total time =    1599.00 ms /   161 tokens
0.35.979.649 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.35.979.657 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.979.777 I slot print_timing: id  5 | task 2525 | prompt eval time =      33.14 ms /    33 tokens (    1.00 ms per token,   995.69 tokens per second)
0.35.979.780 I slot print_timing: id  5 | task 2525 |        eval time =    1565.95 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.35.979.781 I slot print_timing: id  5 | task 2525 |       total time =    1599.10 ms /   161 tokens
0.35.979.782 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.35.979.804 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.979.926 I slot print_timing: id  6 | task 2526 | prompt eval time =      33.26 ms /    33 tokens (    1.01 ms per token,   992.21 tokens per second)
0.35.979.930 I slot print_timing: id  6 | task 2526 |        eval time =    1565.95 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.35.979.931 I slot print_timing: id  6 | task 2526 |       total time =    1599.21 ms /   161 tokens
0.35.979.932 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.35.979.940 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.980.055 I slot print_timing: id  7 | task 2528 | prompt eval time =      33.38 ms /    33 tokens (    1.01 ms per token,   988.70 tokens per second)
0.35.980.058 I slot print_timing: id  7 | task 2528 |        eval time =    1565.93 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.35.980.059 I slot print_timing: id  7 | task 2528 |       total time =    1599.31 ms /   161 tokens
0.35.980.059 I slot print_timing: id  7 | task 2528 |    graphs reused =       2394
0.35.980.067 I slot      release: id  7 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.981.894 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.998.180 I slot launch_slot_: id  1 | task 2662 | processing task, is_child = 0
0.36.112.381 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.112.435 I slot launch_slot_: id  2 | task 2663 | processing task, is_child = 0
0.36.112.505 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.112.556 I slot launch_slot_: id  3 | task 2664 | processing task, is_child = 0
0.36.112.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.112.663 I slot launch_slot_: id  0 | task 2665 | processing task, is_child = 0
0.36.112.708 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.112.746 I slot launch_slot_: id  4 | task 2666 | processing task, is_child = 0
0.36.112.782 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.112.811 I slot launch_slot_: id  5 | task 2667 | processing task, is_child = 0
0.36.112.840 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.112.867 I slot launch_slot_: id  6 | task 2668 | processing task, is_child = 0
0.36.112.882 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.112.910 I slot launch_slot_: id  7 | task 2669 | processing task, is_child = 0
0.37.727.895 I slot print_timing: id  0 | task 2665 | prompt eval time =      31.78 ms /    33 tokens (    0.96 ms per token,  1038.45 tokens per second)
0.37.727.900 I slot print_timing: id  0 | task 2665 |        eval time =    1583.18 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.37.727.900 I slot print_timing: id  0 | task 2665 |       total time =    1614.96 ms /   161 tokens
0.37.727.901 I slot print_timing: id  0 | task 2665 |    graphs reused =       2520
0.37.727.915 I slot      release: id  0 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.728.041 I slot print_timing: id  1 | task 2662 | prompt eval time =      31.90 ms /    33 tokens (    0.97 ms per token,  1034.55 tokens per second)
0.37.728.044 I slot print_timing: id  1 | task 2662 |        eval time =    1583.16 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.37.728.045 I slot print_timing: id  1 | task 2662 |       total time =    1615.06 ms /   161 tokens
0.37.728.046 I slot print_timing: id  1 | task 2662 |    graphs reused =       2520
0.37.728.071 I slot      release: id  1 | task 2662 | stop processing: n_tokens = 160, truncated = 0
0.37.728.193 I slot print_timing: id  2 | task 2663 | prompt eval time =      32.01 ms /    33 tokens (    0.97 ms per token,  1030.86 tokens per second)
0.37.728.196 I slot print_timing: id  2 | task 2663 |        eval time =    1583.17 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
