DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.869 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.294 W srv  llama_server: -----------------
0.00.013.297 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.298 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.298 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.298 W srv  llama_server: -----------------
0.00.014.616 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.978.949 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.981.613 I srv  llama_server: model loaded
0.00.981.620 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.932.674 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.911.835 I slot print_timing: id  0 | task 2104 |       total time =    1607.61 ms /   160 tokens
0.30.911.836 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.911.887 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.912.027 I slot print_timing: id  1 | task 2103 | prompt eval time =      29.87 ms /    32 tokens (    0.93 ms per token,  1071.38 tokens per second)
0.30.912.031 I slot print_timing: id  1 | task 2103 |        eval time =    1577.88 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.30.912.032 I slot print_timing: id  1 | task 2103 |       total time =    1607.75 ms /   160 tokens
0.30.912.032 I slot print_timing: id  1 | task 2103 |    graphs reused =       2016
0.30.912.065 I slot      release: id  1 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.912.213 I slot print_timing: id  2 | task 2105 | prompt eval time =      29.97 ms /    32 tokens (    0.94 ms per token,  1067.88 tokens per second)
0.30.912.217 I slot print_timing: id  2 | task 2105 |        eval time =    1577.91 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.30.912.218 I slot print_timing: id  2 | task 2105 |       total time =    1607.88 ms /   160 tokens
0.30.912.219 I slot print_timing: id  2 | task 2105 |    graphs reused =       2016
0.30.912.246 I slot      release: id  2 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.912.384 I slot print_timing: id  3 | task 2106 | prompt eval time =      30.08 ms /    32 tokens (    0.94 ms per token,  1063.76 tokens per second)
0.30.912.387 I slot print_timing: id  3 | task 2106 |        eval time =    1577.94 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.30.912.388 I slot print_timing: id  3 | task 2106 |       total time =    1608.02 ms /   160 tokens
0.30.912.388 I slot print_timing: id  3 | task 2106 |    graphs reused =       2016
0.30.912.402 I slot      release: id  3 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.912.526 I slot print_timing: id  4 | task 2107 | prompt eval time =      30.20 ms /    32 tokens (    0.94 ms per token,  1059.71 tokens per second)
0.30.912.529 I slot print_timing: id  4 | task 2107 |        eval time =    1577.93 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.30.912.530 I slot print_timing: id  4 | task 2107 |       total time =    1608.13 ms /   160 tokens
0.30.912.530 I slot print_timing: id  4 | task 2107 |    graphs reused =       2016
0.30.912.540 I slot      release: id  4 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.912.654 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.32 ms /    32 tokens (    0.95 ms per token,  1055.58 tokens per second)
0.30.912.657 I slot print_timing: id  5 | task 2108 |        eval time =    1577.91 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.30.912.658 I slot print_timing: id  5 | task 2108 |       total time =    1608.23 ms /   160 tokens
0.30.912.658 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.912.668 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.912.783 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.43 ms /    32 tokens (    0.95 ms per token,  1051.52 tokens per second)
0.30.912.786 I slot print_timing: id  6 | task 2109 |        eval time =    1577.90 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.30.912.787 I slot print_timing: id  6 | task 2109 |       total time =    1608.33 ms /   160 tokens
0.30.912.787 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.912.794 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.912.909 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.55 ms /    32 tokens (    0.95 ms per token,  1047.33 tokens per second)
0.30.912.912 I slot print_timing: id  7 | task 2110 |        eval time =    1577.87 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.30.912.913 I slot print_timing: id  7 | task 2110 |       total time =    1608.43 ms /   160 tokens
0.30.912.913 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.912.921 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.915.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.931.163 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.31.044.416 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.044.463 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.31.044.530 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.044.571 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.31.044.626 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.044.677 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.31.044.720 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.044.746 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.31.044.780 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.044.805 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.31.044.830 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.044.853 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.31.044.867 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.044.891 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.644.971 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.74 ms /    32 tokens (    0.93 ms per token,  1075.99 tokens per second)
0.32.644.976 I slot print_timing: id  0 | task 2243 |        eval time =    1570.31 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.32.644.977 I slot print_timing: id  0 | task 2243 |       total time =    1600.05 ms /   160 tokens
0.32.644.978 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.644.999 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.645.125 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.85 ms /    32 tokens (    0.93 ms per token,  1072.06 tokens per second)
0.32.645.128 I slot print_timing: id  1 | task 2244 |        eval time =    1570.32 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.32.645.129 I slot print_timing: id  1 | task 2244 |       total time =    1600.16 ms /   160 tokens
0.32.645.129 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.645.158 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.645.282 I slot print_timing: id  2 | task 2245 | prompt eval time =      29.96 ms /    32 tokens (    0.94 ms per token,  1068.02 tokens per second)
0.32.645.285 I slot print_timing: id  2 | task 2245 |        eval time =    1570.32 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.32.645.286 I slot print_timing: id  2 | task 2245 |       total time =    1600.28 ms /   160 tokens
0.32.645.286 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.645.296 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.645.411 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.08 ms /    32 tokens (    0.94 ms per token,  1063.94 tokens per second)
0.32.645.414 I slot print_timing: id  3 | task 2246 |        eval time =    1570.30 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.32.645.415 I slot print_timing: id  3 | task 2246 |       total time =    1600.38 ms /   160 tokens
0.32.645.415 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.645.425 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.645.540 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.19 ms /    32 tokens (    0.94 ms per token,  1059.95 tokens per second)
0.32.645.542 I slot print_timing: id  4 | task 2247 |        eval time =    1570.29 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.32.645.543 I slot print_timing: id  4 | task 2247 |       total time =    1600.48 ms /   160 tokens
0.32.645.543 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.645.552 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.645.669 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.31 ms /    32 tokens (    0.95 ms per token,  1055.76 tokens per second)
0.32.645.672 I slot print_timing: id  5 | task 2248 |        eval time =    1570.27 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.32.645.673 I slot print_timing: id  5 | task 2248 |       total time =    1600.58 ms /   160 tokens
0.32.645.674 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.645.683 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.645.799 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.43 ms /    32 tokens (    0.95 ms per token,  1051.66 tokens per second)
0.32.645.802 I slot print_timing: id  6 | task 2249 |        eval time =    1570.25 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.32.645.803 I slot print_timing: id  6 | task 2249 |       total time =    1600.68 ms /   160 tokens
0.32.645.803 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.645.811 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.645.922 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.55 ms /    32 tokens (    0.95 ms per token,  1047.50 tokens per second)
0.32.645.925 I slot print_timing: id  7 | task 2250 |        eval time =    1570.22 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.32.645.925 I slot print_timing: id  7 | task 2250 |       total time =    1600.77 ms /   160 tokens
0.32.645.926 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.645.933 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.647.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.663.039 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
0.32.778.337 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.778.390 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.778.461 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.778.505 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.32.778.561 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.778.624 I slot launch_slot_: id  1 | task 2386 | processing task, is_child = 0
0.32.778.668 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.778.693 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.778.727 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.778.752 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.778.776 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.778.802 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.778.818 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.778.843 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6717 waited=1 wait_us_avg=0.06 admit_rma=6716 admit_am=253662 rma_pct=2.58 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6716 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.389.868 I slot print_timing: id  0 | task 2383 | prompt eval time =      38.25 ms /    32 tokens (    1.20 ms per token,   836.62 tokens per second)
0.34.389.873 I slot print_timing: id  0 | task 2383 |        eval time =    1572.75 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.34.389.874 I slot print_timing: id  0 | task 2383 |       total time =    1611.00 ms /   160 tokens
0.34.389.875 I slot print_timing: id  0 | task 2383 |    graphs reused =       2268
0.34.389.899 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.390.020 I slot print_timing: id  1 | task 2386 | prompt eval time =      38.36 ms /    32 tokens (    1.20 ms per token,   834.14 tokens per second)
0.34.390.023 I slot print_timing: id  1 | task 2386 |        eval time =    1572.75 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.34.390.024 I slot print_timing: id  1 | task 2386 |       total time =    1611.11 ms /   160 tokens
0.34.390.025 I slot print_timing: id  1 | task 2386 |    graphs reused =       2268
0.34.390.053 I slot      release: id  1 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.390.177 I slot print_timing: id  2 | task 2384 | prompt eval time =      38.49 ms /    32 tokens (    1.20 ms per token,   831.36 tokens per second)
0.34.390.180 I slot print_timing: id  2 | task 2384 |        eval time =    1572.74 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.34.390.180 I slot print_timing: id  2 | task 2384 |       total time =    1611.23 ms /   160 tokens
0.34.390.181 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.34.390.205 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.390.322 I slot print_timing: id  3 | task 2385 | prompt eval time =      38.60 ms /    32 tokens (    1.21 ms per token,   828.91 tokens per second)
0.34.390.325 I slot print_timing: id  3 | task 2385 |        eval time =    1572.74 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.34.390.326 I slot print_timing: id  3 | task 2385 |       total time =    1611.34 ms /   160 tokens
0.34.390.326 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.34.390.338 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.390.461 I slot print_timing: id  4 | task 2387 | prompt eval time =      38.72 ms /    32 tokens (    1.21 ms per token,   826.45 tokens per second)
0.34.390.464 I slot print_timing: id  4 | task 2387 |        eval time =    1572.73 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.34.390.465 I slot print_timing: id  4 | task 2387 |       total time =    1611.45 ms /   160 tokens
0.34.390.466 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.390.474 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.390.601 I slot print_timing: id  5 | task 2388 | prompt eval time =      38.84 ms /    32 tokens (    1.21 ms per token,   823.91 tokens per second)
0.34.390.604 I slot print_timing: id  5 | task 2388 |        eval time =    1572.72 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.34.390.605 I slot print_timing: id  5 | task 2388 |       total time =    1611.56 ms /   160 tokens
0.34.390.605 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.390.615 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.390.747 I slot print_timing: id  6 | task 2389 | prompt eval time =      38.96 ms /    33 tokens (    1.18 ms per token,   847.09 tokens per second)
0.34.390.750 I slot print_timing: id  6 | task 2389 |        eval time =    1572.72 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.34.390.751 I slot print_timing: id  6 | task 2389 |       total time =    1611.68 ms /   161 tokens
0.34.390.752 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.390.762 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.390.880 I slot print_timing: id  7 | task 2390 | prompt eval time =      39.07 ms /    33 tokens (    1.18 ms per token,   844.59 tokens per second)
0.34.390.882 I slot print_timing: id  7 | task 2390 |        eval time =    1572.71 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.34.390.883 I slot print_timing: id  7 | task 2390 |       total time =    1611.78 ms /   161 tokens
0.34.390.884 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.390.890 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.393.328 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.409.189 I slot launch_slot_: id  1 | task 2523 | processing task, is_child = 0
0.34.526.206 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.526.256 I slot launch_slot_: id  4 | task 2524 | processing task, is_child = 0
0.34.526.326 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.526.353 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.526.406 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.526.478 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.526.547 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.526.587 I slot launch_slot_: id  7 | task 2528 | processing task, is_child = 0
0.34.526.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.526.654 I slot launch_slot_: id  0 | task 2527 | processing task, is_child = 0
0.34.526.687 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.526.712 I slot launch_slot_: id  2 | task 2529 | processing task, is_child = 0
0.34.526.727 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.526.764 I slot launch_slot_: id  3 | task 2530 | processing task, is_child = 0
0.36.140.629 I slot print_timing: id  0 | task 2527 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.70 tokens per second)
0.36.140.634 I slot print_timing: id  0 | task 2527 |        eval time =    1581.31 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.36.140.634 I slot print_timing: id  0 | task 2527 |       total time =    1613.83 ms /   161 tokens
0.36.140.636 I slot print_timing: id  0 | task 2527 |    graphs reused =       2394
0.36.140.654 I slot      release: id  0 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.140.775 I slot print_timing: id  1 | task 2523 | prompt eval time =      32.62 ms /    33 tokens (    0.99 ms per token,  1011.65 tokens per second)
0.36.140.778 I slot print_timing: id  1 | task 2523 |        eval time =    1581.31 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.36.140.778 I slot print_timing: id  1 | task 2523 |       total time =    1613.92 ms /   161 tokens
0.36.140.779 I slot print_timing: id  1 | task 2523 |    graphs reused =       2394
0.36.140.804 I slot      release: id  1 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.140.949 I slot print_timing: id  2 | task 2529 | prompt eval time =      32.75 ms /    33 tokens (    0.99 ms per token,  1007.66 tokens per second)
0.36.140.953 I slot print_timing: id  2 | task 2529 |        eval time =    1581.31 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.36.140.954 I slot print_timing: id  2 | task 2529 |       total time =    1614.06 ms /   161 tokens
0.36.140.954 I slot print_timing: id  2 | task 2529 |    graphs reused =       2394
0.36.140.975 I slot      release: id  2 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.141.117 I slot print_timing: id  3 | task 2530 | prompt eval time =      32.87 ms /    33 tokens (    1.00 ms per token,  1004.02 tokens per second)
0.36.141.121 I slot print_timing: id  3 | task 2530 |        eval time =    1581.32 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.36.141.122 I slot print_timing: id  3 | task 2530 |       total time =    1614.19 ms /   161 tokens
0.36.141.124 I slot print_timing: id  3 | task 2530 |    graphs reused =       2394
0.36.141.141 I slot      release: id  3 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.141.268 I slot print_timing: id  4 | task 2524 | prompt eval time =      32.99 ms /    33 tokens (    1.00 ms per token,  1000.18 tokens per second)
0.36.141.270 I slot print_timing: id  4 | task 2524 |        eval time =    1581.32 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.36.141.271 I slot print_timing: id  4 | task 2524 |       total time =    1614.31 ms /   161 tokens
0.36.141.271 I slot print_timing: id  4 | task 2524 |    graphs reused =       2394
0.36.141.284 I slot      release: id  4 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.141.420 I slot print_timing: id  5 | task 2525 | prompt eval time =      33.12 ms /    33 tokens (    1.00 ms per token,   996.38 tokens per second)
0.36.141.423 I slot print_timing: id  5 | task 2525 |        eval time =    1581.31 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.36.141.424 I slot print_timing: id  5 | task 2525 |       total time =    1614.43 ms /   161 tokens
0.36.141.425 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.36.141.435 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.141.572 I slot print_timing: id  6 | task 2526 | prompt eval time =      33.24 ms /    33 tokens (    1.01 ms per token,   992.75 tokens per second)
0.36.141.576 I slot print_timing: id  6 | task 2526 |        eval time =    1581.31 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.36.141.578 I slot print_timing: id  6 | task 2526 |       total time =    1614.55 ms /   161 tokens
0.36.141.581 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.36.141.594 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.141.735 I slot print_timing: id  7 | task 2528 | prompt eval time =      33.36 ms /    33 tokens (    1.01 ms per token,   989.21 tokens per second)
0.36.141.738 I slot print_timing: id  7 | task 2528 |        eval time =    1581.32 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.36.141.739 I slot print_timing: id  7 | task 2528 |       total time =    1614.68 ms /   161 tokens
0.36.141.739 I slot print_timing: id  7 | task 2528 |    graphs reused =       2394
0.36.141.745 I slot      release: id  7 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.143.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.160.921 I slot launch_slot_: id  0 | task 2663 | processing task, is_child = 0
0.36.284.352 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.284.403 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.36.284.473 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.284.515 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.36.284.572 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.284.630 I slot launch_slot_: id  1 | task 2666 | processing task, is_child = 0
0.36.284.676 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.284.702 I slot launch_slot_: id  4 | task 2667 | processing task, is_child = 0
0.36.284.738 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.284.764 I slot launch_slot_: id  5 | task 2668 | processing task, is_child = 0
0.36.284.789 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.284.817 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.36.284.840 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.284.875 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.896.695 I slot print_timing: id  0 | task 2663 | prompt eval time =      31.74 ms /    33 tokens (    0.96 ms per token,  1039.60 tokens per second)
0.37.896.700 I slot print_timing: id  0 | task 2663 |        eval time =    1580.04 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.37.896.701 I slot print_timing: id  0 | task 2663 |       total time =    1611.79 ms /   161 tokens
0.37.896.702 I slot print_timing: id  0 | task 2663 |    graphs reused =       2520
0.37.896.727 I slot      release: id  0 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.896.848 I slot print_timing: id  1 | task 2666 | prompt eval time =      31.84 ms /    33 tokens (    0.96 ms per token,  1036.46 tokens per second)
0.37.896.850 I slot print_timing: id  1 | task 2666 |        eval time =    1580.05 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.37.896.851 I slot print_timing: id  1 | task 2666 |       total time =    1611.89 ms /   161 tokens
0.37.896.852 I slot print_timing: id  1 | task 2666 |    graphs reused =       2520
0.37.896.880 I slot      release: id  1 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.897.022 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1032.77 tokens per second)
