DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.844 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.856 W srv  llama_server: -----------------
0.00.031.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.861 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.861 W srv  llama_server: -----------------
0.00.033.191 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.089.076 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.091.722 I srv  llama_server: model loaded
0.01.091.730 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.820.971 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.820.583 I slot print_timing: id  3 | task 2106 |       total time =    1614.99 ms /   160 tokens
0.30.820.583 I slot print_timing: id  3 | task 2106 |    graphs reused =       2016
0.30.820.593 I slot      release: id  3 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.820.710 I slot print_timing: id  4 | task 2107 | prompt eval time =      30.23 ms /    32 tokens (    0.94 ms per token,  1058.62 tokens per second)
0.30.820.713 I slot print_timing: id  4 | task 2107 |        eval time =    1584.86 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.30.820.714 I slot print_timing: id  4 | task 2107 |       total time =    1615.09 ms /   160 tokens
0.30.820.714 I slot print_timing: id  4 | task 2107 |    graphs reused =       2016
0.30.820.731 I slot      release: id  4 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.820.847 I slot print_timing: id  5 | task 2108 | prompt eval time =      30.35 ms /    32 tokens (    0.95 ms per token,  1054.47 tokens per second)
0.30.820.850 I slot print_timing: id  5 | task 2108 |        eval time =    1584.85 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.30.820.851 I slot print_timing: id  5 | task 2108 |       total time =    1615.20 ms /   160 tokens
0.30.820.852 I slot print_timing: id  5 | task 2108 |    graphs reused =       2016
0.30.820.861 I slot      release: id  5 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.820.986 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.46 ms /    32 tokens (    0.95 ms per token,  1050.52 tokens per second)
0.30.820.988 I slot print_timing: id  6 | task 2109 |        eval time =    1584.84 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.30.820.989 I slot print_timing: id  6 | task 2109 |       total time =    1615.31 ms /   160 tokens
0.30.820.990 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.30.820.999 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.821.112 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.58 ms /    32 tokens (    0.96 ms per token,  1046.40 tokens per second)
0.30.821.115 I slot print_timing: id  7 | task 2110 |        eval time =    1584.82 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.30.821.115 I slot print_timing: id  7 | task 2110 |       total time =    1615.40 ms /   160 tokens
0.30.821.116 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.821.121 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.823.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.839.944 I slot launch_slot_: id  0 | task 2246 | processing task, is_child = 0
0.30.956.097 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.956.145 I slot launch_slot_: id  1 | task 2245 | processing task, is_child = 0
0.30.956.216 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.956.265 I slot launch_slot_: id  2 | task 2244 | processing task, is_child = 0
0.30.956.322 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.956.376 I slot launch_slot_: id  3 | task 2243 | processing task, is_child = 0
0.30.956.422 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.956.449 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.956.485 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.956.511 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.956.536 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.956.560 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.956.575 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.956.599 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.576.789 I slot print_timing: id  0 | task 2246 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1069.91 tokens per second)
0.32.576.794 I slot print_timing: id  0 | task 2246 |        eval time =    1590.25 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.32.576.795 I slot print_timing: id  0 | task 2246 |       total time =    1620.16 ms /   160 tokens
0.32.576.796 I slot print_timing: id  0 | task 2246 |    graphs reused =       2142
0.32.576.814 I slot      release: id  0 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.576.940 I slot print_timing: id  1 | task 2245 | prompt eval time =      30.03 ms /    32 tokens (    0.94 ms per token,  1065.71 tokens per second)
0.32.576.945 I slot print_timing: id  1 | task 2245 |        eval time =    1590.24 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.32.576.946 I slot print_timing: id  1 | task 2245 |       total time =    1620.27 ms /   160 tokens
0.32.576.946 I slot print_timing: id  1 | task 2245 |    graphs reused =       2142
0.32.576.970 I slot      release: id  1 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.577.098 I slot print_timing: id  2 | task 2244 | prompt eval time =      30.15 ms /    32 tokens (    0.94 ms per token,  1061.50 tokens per second)
0.32.577.101 I slot print_timing: id  2 | task 2244 |        eval time =    1590.25 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.32.577.101 I slot print_timing: id  2 | task 2244 |       total time =    1620.40 ms /   160 tokens
0.32.577.102 I slot print_timing: id  2 | task 2244 |    graphs reused =       2142
0.32.577.114 I slot      release: id  2 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.577.230 I slot print_timing: id  3 | task 2243 | prompt eval time =      30.27 ms /    32 tokens (    0.95 ms per token,  1057.19 tokens per second)
0.32.577.234 I slot print_timing: id  3 | task 2243 |        eval time =    1590.23 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.32.577.235 I slot print_timing: id  3 | task 2243 |       total time =    1620.50 ms /   160 tokens
0.32.577.236 I slot print_timing: id  3 | task 2243 |    graphs reused =       2142
0.32.577.246 I slot      release: id  3 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.577.361 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.39 ms /    32 tokens (    0.95 ms per token,  1053.08 tokens per second)
0.32.577.364 I slot print_timing: id  4 | task 2247 |        eval time =    1590.20 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.32.577.365 I slot print_timing: id  4 | task 2247 |       total time =    1620.59 ms /   160 tokens
0.32.577.365 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.577.373 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.577.498 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.51 ms /    32 tokens (    0.95 ms per token,  1048.80 tokens per second)
0.32.577.501 I slot print_timing: id  5 | task 2248 |        eval time =    1590.19 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.32.577.502 I slot print_timing: id  5 | task 2248 |       total time =    1620.70 ms /   160 tokens
0.32.577.502 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.577.510 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.577.622 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.63 ms /    32 tokens (    0.96 ms per token,  1044.59 tokens per second)
0.32.577.625 I slot print_timing: id  6 | task 2249 |        eval time =    1590.16 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.32.577.626 I slot print_timing: id  6 | task 2249 |       total time =    1620.79 ms /   160 tokens
0.32.577.626 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.577.635 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.577.763 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.76 ms /    32 tokens (    0.96 ms per token,  1040.35 tokens per second)
0.32.577.765 I slot print_timing: id  7 | task 2250 |        eval time =    1590.14 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.32.577.766 I slot print_timing: id  7 | task 2250 |       total time =    1620.90 ms /   160 tokens
0.32.577.767 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.577.772 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.580.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.596.837 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
0.32.713.225 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.713.280 I slot launch_slot_: id  1 | task 2384 | processing task, is_child = 0
0.32.713.352 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.713.393 I slot launch_slot_: id  2 | task 2385 | processing task, is_child = 0
0.32.713.449 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.713.508 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.32.713.555 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.713.582 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.713.619 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.713.644 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.713.669 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.713.694 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.713.709 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.713.734 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.032 peak_waiters=1 reservations=6722 waited=1 wait_us_avg=0.06 admit_rma=6721 admit_am=255009 rma_pct=2.57 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6721 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.334.080 I slot print_timing: id  0 | task 2383 | prompt eval time =      38.35 ms /    32 tokens (    1.20 ms per token,   834.38 tokens per second)
0.34.334.085 I slot print_timing: id  0 | task 2383 |        eval time =    1581.97 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.34.334.086 I slot print_timing: id  0 | task 2383 |       total time =    1620.32 ms /   160 tokens
0.34.334.087 I slot print_timing: id  0 | task 2383 |    graphs reused =       2268
0.34.334.105 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.334.230 I slot print_timing: id  1 | task 2384 | prompt eval time =      38.47 ms /    32 tokens (    1.20 ms per token,   831.80 tokens per second)
0.34.334.233 I slot print_timing: id  1 | task 2384 |        eval time =    1581.95 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.34.334.234 I slot print_timing: id  1 | task 2384 |       total time =    1620.42 ms /   160 tokens
0.34.334.235 I slot print_timing: id  1 | task 2384 |    graphs reused =       2268
0.34.334.261 I slot      release: id  1 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.334.382 I slot print_timing: id  2 | task 2385 | prompt eval time =      38.59 ms /    32 tokens (    1.21 ms per token,   829.29 tokens per second)
0.34.334.385 I slot print_timing: id  2 | task 2385 |        eval time =    1581.96 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.34.334.386 I slot print_timing: id  2 | task 2385 |       total time =    1620.54 ms /   160 tokens
0.34.334.386 I slot print_timing: id  2 | task 2385 |    graphs reused =       2268
0.34.334.415 I slot      release: id  2 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.334.536 I slot print_timing: id  3 | task 2386 | prompt eval time =      38.71 ms /    32 tokens (    1.21 ms per token,   826.75 tokens per second)
0.34.334.539 I slot print_timing: id  3 | task 2386 |        eval time =    1581.96 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.34.334.540 I slot print_timing: id  3 | task 2386 |       total time =    1620.66 ms /   160 tokens
0.34.334.540 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.34.334.551 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.334.669 I slot print_timing: id  4 | task 2387 | prompt eval time =      38.82 ms /    32 tokens (    1.21 ms per token,   824.25 tokens per second)
0.34.334.672 I slot print_timing: id  4 | task 2387 |        eval time =    1581.94 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.34.334.673 I slot print_timing: id  4 | task 2387 |       total time =    1620.77 ms /   160 tokens
0.34.334.674 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.334.682 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.334.797 I slot print_timing: id  5 | task 2388 | prompt eval time =      38.94 ms /    32 tokens (    1.22 ms per token,   821.82 tokens per second)
0.34.334.804 I slot print_timing: id  5 | task 2388 |        eval time =    1581.92 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.34.334.804 I slot print_timing: id  5 | task 2388 |       total time =    1620.86 ms /   160 tokens
0.34.334.805 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.334.815 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.334.940 I slot print_timing: id  6 | task 2389 | prompt eval time =      39.05 ms /    33 tokens (    1.18 ms per token,   845.01 tokens per second)
0.34.334.943 I slot print_timing: id  6 | task 2389 |        eval time =    1581.92 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.34.334.944 I slot print_timing: id  6 | task 2389 |       total time =    1620.97 ms /   161 tokens
0.34.334.944 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.334.952 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.335.072 I slot print_timing: id  7 | task 2390 | prompt eval time =      39.17 ms /    33 tokens (    1.19 ms per token,   842.37 tokens per second)
0.34.335.075 I slot print_timing: id  7 | task 2390 |        eval time =    1581.90 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.34.335.076 I slot print_timing: id  7 | task 2390 |       total time =    1621.08 ms /   161 tokens
0.34.335.077 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.335.083 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.336.482 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.353.144 I slot launch_slot_: id  1 | task 2523 | processing task, is_child = 0
0.34.472.667 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.472.718 I slot launch_slot_: id  3 | task 2524 | processing task, is_child = 0
0.34.472.793 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.472.841 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.472.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.472.951 I slot launch_slot_: id  0 | task 2526 | processing task, is_child = 0
0.34.472.999 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.473.028 I slot launch_slot_: id  6 | task 2527 | processing task, is_child = 0
0.34.473.065 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.473.092 I slot launch_slot_: id  7 | task 2528 | processing task, is_child = 0
0.34.473.118 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.473.143 I slot launch_slot_: id  2 | task 2530 | processing task, is_child = 0
0.34.473.158 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.473.183 I slot launch_slot_: id  4 | task 2529 | processing task, is_child = 0
0.36.094.931 I slot print_timing: id  0 | task 2526 | prompt eval time =      32.30 ms /    33 tokens (    0.98 ms per token,  1021.58 tokens per second)
0.36.094.936 I slot print_timing: id  0 | task 2526 |        eval time =    1589.42 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.36.094.937 I slot print_timing: id  0 | task 2526 |       total time =    1621.72 ms /   161 tokens
0.36.094.938 I slot print_timing: id  0 | task 2526 |    graphs reused =       2394
0.36.094.965 I slot      release: id  0 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.095.098 I slot print_timing: id  1 | task 2523 | prompt eval time =      32.42 ms /    33 tokens (    0.98 ms per token,  1017.73 tokens per second)
0.36.095.103 I slot print_timing: id  1 | task 2523 |        eval time =    1589.41 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.36.095.103 I slot print_timing: id  1 | task 2523 |       total time =    1621.84 ms /   161 tokens
0.36.095.104 I slot print_timing: id  1 | task 2523 |    graphs reused =       2394
0.36.095.129 I slot      release: id  1 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.095.246 I slot print_timing: id  2 | task 2530 | prompt eval time =      32.54 ms /    33 tokens (    0.99 ms per token,  1014.07 tokens per second)
0.36.095.249 I slot print_timing: id  2 | task 2530 |        eval time =    1589.41 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.36.095.250 I slot print_timing: id  2 | task 2530 |       total time =    1621.95 ms /   161 tokens
0.36.095.251 I slot print_timing: id  2 | task 2530 |    graphs reused =       2394
0.36.095.266 I slot      release: id  2 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.095.388 I slot print_timing: id  3 | task 2524 | prompt eval time =      32.66 ms /    33 tokens (    0.99 ms per token,  1010.53 tokens per second)
0.36.095.391 I slot print_timing: id  3 | task 2524 |        eval time =    1589.40 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.36.095.391 I slot print_timing: id  3 | task 2524 |       total time =    1622.06 ms /   161 tokens
0.36.095.392 I slot print_timing: id  3 | task 2524 |    graphs reused =       2394
0.36.095.402 I slot      release: id  3 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.095.523 I slot print_timing: id  4 | task 2529 | prompt eval time =      32.77 ms /    33 tokens (    0.99 ms per token,  1007.05 tokens per second)
0.36.095.526 I slot print_timing: id  4 | task 2529 |        eval time =    1589.39 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.36.095.526 I slot print_timing: id  4 | task 2529 |       total time =    1622.16 ms /   161 tokens
0.36.095.527 I slot print_timing: id  4 | task 2529 |    graphs reused =       2394
0.36.095.536 I slot      release: id  4 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.095.654 I slot print_timing: id  5 | task 2525 | prompt eval time =      32.89 ms /    33 tokens (    1.00 ms per token,  1003.44 tokens per second)
0.36.095.657 I slot print_timing: id  5 | task 2525 |        eval time =    1589.38 ms /   128 tokens (   12.42 ms per token,    80.53 tokens per second)
0.36.095.658 I slot print_timing: id  5 | task 2525 |       total time =    1622.26 ms /   161 tokens
0.36.095.659 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.36.095.667 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.095.783 I slot print_timing: id  6 | task 2527 | prompt eval time =      33.01 ms /    33 tokens (    1.00 ms per token,   999.76 tokens per second)
0.36.095.786 I slot print_timing: id  6 | task 2527 |        eval time =    1589.36 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.36.095.787 I slot print_timing: id  6 | task 2527 |       total time =    1622.36 ms /   161 tokens
0.36.095.788 I slot print_timing: id  6 | task 2527 |    graphs reused =       2394
0.36.095.797 I slot      release: id  6 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.095.923 I slot print_timing: id  7 | task 2528 | prompt eval time =      33.13 ms /    33 tokens (    1.00 ms per token,   996.08 tokens per second)
0.36.095.926 I slot print_timing: id  7 | task 2528 |        eval time =    1589.34 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.36.095.927 I slot print_timing: id  7 | task 2528 |       total time =    1622.47 ms /   161 tokens
0.36.095.927 I slot print_timing: id  7 | task 2528 |    graphs reused =       2394
0.36.095.934 I slot      release: id  7 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.097.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.115.268 I slot launch_slot_: id  0 | task 2663 | processing task, is_child = 0
0.36.239.164 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.239.216 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.36.239.289 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.239.336 I slot launch_slot_: id  4 | task 2665 | processing task, is_child = 0
0.36.239.395 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.239.457 I slot launch_slot_: id  1 | task 2666 | processing task, is_child = 0
0.36.239.504 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.239.530 I slot launch_slot_: id  3 | task 2667 | processing task, is_child = 0
0.36.239.566 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.239.594 I slot launch_slot_: id  5 | task 2668 | processing task, is_child = 0
0.36.239.620 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.239.646 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.36.239.661 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.239.687 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.847.820 I slot print_timing: id  0 | task 2663 | prompt eval time =      31.64 ms /    33 tokens (    0.96 ms per token,  1043.05 tokens per second)
0.37.847.825 I slot print_timing: id  0 | task 2663 |        eval time =    1576.47 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.37.847.826 I slot print_timing: id  0 | task 2663 |       total time =    1608.10 ms /   161 tokens
0.37.847.827 I slot print_timing: id  0 | task 2663 |    graphs reused =       2520
0.37.847.855 I slot      release: id  0 | task 2663 | stop processing: n_tokens = 160, truncated = 0
0.37.847.975 I slot print_timing: id  1 | task 2666 | prompt eval time =      31.75 ms /    33 tokens (    0.96 ms per token,  1039.24 tokens per second)
0.37.847.978 I slot print_timing: id  1 | task 2666 |        eval time =    1576.47 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.37.847.979 I slot print_timing: id  1 | task 2666 |       total time =    1608.22 ms /   161 tokens
0.37.847.980 I slot print_timing: id  1 | task 2666 |    graphs reused =       2520
0.37.848.003 I slot      release: id  1 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.848.134 I slot print_timing: id  2 | task 2664 | prompt eval time =      31.87 ms /    33 tokens (    0.97 ms per token,  1035.52 tokens per second)
0.37.848.137 I slot print_timing: id  2 | task 2664 |        eval time =    1576.48 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.37.848.138 I slot print_timing: id  2 | task 2664 |       total time =    1608.34 ms /   161 tokens
0.37.848.138 I slot print_timing: id  2 | task 2664 |    graphs reused =       2520
0.37.848.151 I slot      release: id  2 | task 2664 | stop processing: n_tokens = 160, truncated = 0
0.37.848.269 I slot print_timing: id  3 | task 2667 | prompt eval time =      31.99 ms /    33 tokens (    0.97 ms per token,  1031.67 tokens per second)
0.37.848.272 I slot print_timing: id  3 | task 2667 |        eval time =    1576.46 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.37.848.273 I slot print_timing: id  3 | task 2667 |       total time =    1608.45 ms /   161 tokens
0.37.848.274 I slot print_timing: id  3 | task 2667 |    graphs reused =       2520
0.37.848.282 I slot      release: id  3 | task 2667 | stop processing: n_tokens = 160, truncated = 0
0.37.848.396 I slot print_timing: id  4 | task 2665 | prompt eval time =      32.10 ms /    33 tokens (    0.97 ms per token,  1028.04 tokens per second)
0.37.848.399 I slot print_timing: id  4 | task 2665 |        eval time =    1576.44 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.37.848.400 I slot print_timing: id  4 | task 2665 |       total time =    1608.54 ms /   161 tokens
0.37.848.401 I slot print_timing: id  4 | task 2665 |    graphs reused =       2520
0.37.848.411 I slot      release: id  4 | task 2665 | stop processing: n_tokens = 160, truncated = 0
0.37.848.528 I slot print_timing: id  5 | task 2668 | prompt eval time =      32.22 ms /    33 tokens (    0.98 ms per token,  1024.24 tokens per second)
