DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.000 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.809 W srv  llama_server: -----------------
0.00.029.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.813 W srv  llama_server: -----------------
0.00.031.114 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.109 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.785 I srv  llama_server: model loaded
0.01.087.792 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.862.596 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.299.807 I slot print_timing: id  7 | task 1965 |    graphs reused =       1890
0.29.299.814 I slot      release: id  7 | task 1965 | stop processing: n_tokens = 159, truncated = 0
0.29.302.594 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.29.319.361 I slot launch_slot_: id  5 | task 2103 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.033 peak_waiters=1 reservations=6334 waited=1 wait_us_avg=0.06 admit_rma=6333 admit_am=215750 rma_pct=2.85 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6333 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.29.437.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.437.970 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.29.438.041 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.438.083 I slot launch_slot_: id  1 | task 2105 | processing task, is_child = 0
0.29.438.138 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.438.194 I slot launch_slot_: id  2 | task 2106 | processing task, is_child = 0
0.29.438.245 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.438.271 I slot launch_slot_: id  3 | task 2107 | processing task, is_child = 0
0.29.438.305 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.438.330 I slot launch_slot_: id  4 | task 2108 | processing task, is_child = 0
0.29.438.354 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.438.379 I slot launch_slot_: id  6 | task 2109 | processing task, is_child = 0
0.29.438.393 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.438.416 I slot launch_slot_: id  7 | task 2110 | processing task, is_child = 0
0.31.059.956 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.82 ms /    32 tokens (    0.93 ms per token,  1072.93 tokens per second)
0.31.059.961 I slot print_timing: id  0 | task 2104 |        eval time =    1591.68 ms /   128 tokens (   12.44 ms per token,    80.42 tokens per second)
0.31.059.962 I slot print_timing: id  0 | task 2104 |       total time =    1621.51 ms /   160 tokens
0.31.059.963 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.31.059.989 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.31.060.112 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.95 ms /    32 tokens (    0.94 ms per token,  1068.52 tokens per second)
0.31.060.115 I slot print_timing: id  1 | task 2105 |        eval time =    1591.67 ms /   128 tokens (   12.43 ms per token,    80.42 tokens per second)
0.31.060.116 I slot print_timing: id  1 | task 2105 |       total time =    1621.62 ms /   160 tokens
0.31.060.117 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.31.060.145 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.31.060.265 I slot print_timing: id  2 | task 2106 | prompt eval time =      30.07 ms /    32 tokens (    0.94 ms per token,  1064.18 tokens per second)
0.31.060.268 I slot print_timing: id  2 | task 2106 |        eval time =    1591.67 ms /   128 tokens (   12.43 ms per token,    80.42 tokens per second)
0.31.060.269 I slot print_timing: id  2 | task 2106 |       total time =    1621.74 ms /   160 tokens
0.31.060.269 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.31.060.282 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.31.060.399 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.19 ms /    32 tokens (    0.94 ms per token,  1059.81 tokens per second)
0.31.060.402 I slot print_timing: id  3 | task 2107 |        eval time =    1591.65 ms /   128 tokens (   12.43 ms per token,    80.42 tokens per second)
0.31.060.403 I slot print_timing: id  3 | task 2107 |       total time =    1621.84 ms /   160 tokens
0.31.060.403 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.31.060.415 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.31.060.530 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.31 ms /    32 tokens (    0.95 ms per token,  1055.69 tokens per second)
0.31.060.533 I slot print_timing: id  4 | task 2108 |        eval time =    1591.62 ms /   128 tokens (   12.43 ms per token,    80.42 tokens per second)
0.31.060.533 I slot print_timing: id  4 | task 2108 |       total time =    1621.94 ms /   160 tokens
0.31.060.534 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.31.060.542 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.31.060.657 I slot print_timing: id  5 | task 2103 | prompt eval time =      30.43 ms /    32 tokens (    0.95 ms per token,  1051.46 tokens per second)
0.31.060.660 I slot print_timing: id  5 | task 2103 |        eval time =    1591.60 ms /   128 tokens (   12.43 ms per token,    80.42 tokens per second)
0.31.060.661 I slot print_timing: id  5 | task 2103 |       total time =    1622.03 ms /   160 tokens
0.31.060.662 I slot print_timing: id  5 | task 2103 |    graphs reused =       2016
0.31.060.672 I slot      release: id  5 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.31.060.786 I slot print_timing: id  6 | task 2109 | prompt eval time =      30.55 ms /    32 tokens (    0.95 ms per token,  1047.29 tokens per second)
0.31.060.789 I slot print_timing: id  6 | task 2109 |        eval time =    1591.57 ms /   128 tokens (   12.43 ms per token,    80.42 tokens per second)
0.31.060.790 I slot print_timing: id  6 | task 2109 |       total time =    1622.13 ms /   160 tokens
0.31.060.791 I slot print_timing: id  6 | task 2109 |    graphs reused =       2016
0.31.060.798 I slot      release: id  6 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.31.060.913 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.68 ms /    32 tokens (    0.96 ms per token,  1043.13 tokens per second)
0.31.060.915 I slot print_timing: id  7 | task 2110 |        eval time =    1591.54 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.31.060.916 I slot print_timing: id  7 | task 2110 |       total time =    1622.22 ms /   160 tokens
0.31.060.917 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.31.060.925 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.31.062.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.079.410 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.31.197.507 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.197.556 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.31.197.623 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.197.664 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.31.197.719 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.197.778 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.31.197.821 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.197.846 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.31.197.879 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.197.905 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.31.197.928 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.197.953 I slot launch_slot_: id  6 | task 2250 | processing task, is_child = 0
0.31.197.967 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.197.992 I slot launch_slot_: id  7 | task 2249 | processing task, is_child = 0
0.32.814.102 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.77 ms /    32 tokens (    0.93 ms per token,  1074.73 tokens per second)
0.32.814.107 I slot print_timing: id  0 | task 2243 |        eval time =    1586.31 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.32.814.108 I slot print_timing: id  0 | task 2243 |       total time =    1616.08 ms /   160 tokens
0.32.814.109 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.814.125 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.814.255 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.90 ms /    32 tokens (    0.93 ms per token,  1070.09 tokens per second)
0.32.814.259 I slot print_timing: id  1 | task 2244 |        eval time =    1586.29 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.32.814.260 I slot print_timing: id  1 | task 2244 |       total time =    1616.19 ms /   160 tokens
0.32.814.260 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.814.287 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.814.410 I slot print_timing: id  2 | task 2245 | prompt eval time =      30.02 ms /    32 tokens (    0.94 ms per token,  1065.89 tokens per second)
0.32.814.413 I slot print_timing: id  2 | task 2245 |        eval time =    1586.29 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.32.814.414 I slot print_timing: id  2 | task 2245 |       total time =    1616.31 ms /   160 tokens
0.32.814.414 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.814.441 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.814.567 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.14 ms /    32 tokens (    0.94 ms per token,  1061.68 tokens per second)
0.32.814.570 I slot print_timing: id  3 | task 2246 |        eval time =    1586.29 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.32.814.570 I slot print_timing: id  3 | task 2246 |       total time =    1616.43 ms /   160 tokens
0.32.814.571 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.814.583 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.814.708 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.26 ms /    32 tokens (    0.95 ms per token,  1057.40 tokens per second)
0.32.814.710 I slot print_timing: id  4 | task 2247 |        eval time =    1586.28 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.32.814.711 I slot print_timing: id  4 | task 2247 |       total time =    1616.54 ms /   160 tokens
0.32.814.712 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.814.723 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.814.847 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.39 ms /    32 tokens (    0.95 ms per token,  1053.15 tokens per second)
0.32.814.851 I slot print_timing: id  5 | task 2248 |        eval time =    1586.26 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.32.814.851 I slot print_timing: id  5 | task 2248 |       total time =    1616.65 ms /   160 tokens
0.32.814.852 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.814.861 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.814.983 I slot print_timing: id  6 | task 2250 | prompt eval time =      30.50 ms /    32 tokens (    0.95 ms per token,  1049.32 tokens per second)
0.32.814.986 I slot print_timing: id  6 | task 2250 |        eval time =    1586.24 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.32.814.987 I slot print_timing: id  6 | task 2250 |       total time =    1616.74 ms /   160 tokens
0.32.814.987 I slot print_timing: id  6 | task 2250 |    graphs reused =       2142
0.32.814.997 I slot      release: id  6 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.815.116 I slot print_timing: id  7 | task 2249 | prompt eval time =      30.62 ms /    32 tokens (    0.96 ms per token,  1045.07 tokens per second)
0.32.815.119 I slot print_timing: id  7 | task 2249 |        eval time =    1586.22 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.32.815.120 I slot print_timing: id  7 | task 2249 |       total time =    1616.84 ms /   160 tokens
0.32.815.120 I slot print_timing: id  7 | task 2249 |    graphs reused =       2142
0.32.815.127 I slot      release: id  7 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.816.627 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.833.398 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.951.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.951.782 I slot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
0.32.951.850 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.951.881 I slot launch_slot_: id  2 | task 2385 | processing task, is_child = 0
0.32.951.937 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.952.000 I slot launch_slot_: id  3 | task 2386 | processing task, is_child = 0
0.32.952.045 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.952.070 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.952.104 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.952.129 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.952.153 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.952.177 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.952.191 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.952.214 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6702 waited=1 wait_us_avg=0.07 admit_rma=6701 admit_am=252796 rma_pct=2.58 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6701 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.575.962 I slot print_timing: id  0 | task 2384 | prompt eval time =      38.26 ms /    32 tokens (    1.20 ms per token,   836.34 tokens per second)
0.34.575.967 I slot print_timing: id  0 | task 2384 |        eval time =    1585.46 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.34.575.968 I slot print_timing: id  0 | task 2384 |       total time =    1623.72 ms /   160 tokens
0.34.575.969 I slot print_timing: id  0 | task 2384 |    graphs reused =       2268
0.34.575.986 I slot      release: id  0 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.576.117 I slot print_timing: id  1 | task 2383 | prompt eval time =      38.39 ms /    32 tokens (    1.20 ms per token,   833.53 tokens per second)
0.34.576.120 I slot print_timing: id  1 | task 2383 |        eval time =    1585.44 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.34.576.121 I slot print_timing: id  1 | task 2383 |       total time =    1623.84 ms /   160 tokens
0.34.576.122 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.34.576.148 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.576.282 I slot print_timing: id  2 | task 2385 | prompt eval time =      38.52 ms /    32 tokens (    1.20 ms per token,   830.82 tokens per second)
0.34.576.285 I slot print_timing: id  2 | task 2385 |        eval time =    1585.45 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.34.576.286 I slot print_timing: id  2 | task 2385 |       total time =    1623.97 ms /   160 tokens
0.34.576.286 I slot print_timing: id  2 | task 2385 |    graphs reused =       2268
0.34.576.298 I slot      release: id  2 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.576.420 I slot print_timing: id  3 | task 2386 | prompt eval time =      38.64 ms /    32 tokens (    1.21 ms per token,   828.22 tokens per second)
0.34.576.423 I slot print_timing: id  3 | task 2386 |        eval time =    1585.43 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.34.576.424 I slot print_timing: id  3 | task 2386 |       total time =    1624.07 ms /   160 tokens
0.34.576.424 I slot print_timing: id  3 | task 2386 |    graphs reused =       2268
0.34.576.434 I slot      release: id  3 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.576.554 I slot print_timing: id  4 | task 2387 | prompt eval time =      38.76 ms /    32 tokens (    1.21 ms per token,   825.66 tokens per second)
0.34.576.557 I slot print_timing: id  4 | task 2387 |        eval time =    1585.41 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.34.576.558 I slot print_timing: id  4 | task 2387 |       total time =    1624.17 ms /   160 tokens
0.34.576.558 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.34.576.571 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.576.694 I slot print_timing: id  5 | task 2388 | prompt eval time =      38.88 ms /    33 tokens (    1.18 ms per token,   848.72 tokens per second)
0.34.576.697 I slot print_timing: id  5 | task 2388 |        eval time =    1585.40 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.34.576.698 I slot print_timing: id  5 | task 2388 |       total time =    1624.28 ms /   161 tokens
0.34.576.698 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.34.576.709 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.34.576.829 I slot print_timing: id  6 | task 2389 | prompt eval time =      39.01 ms /    33 tokens (    1.18 ms per token,   845.94 tokens per second)
0.34.576.832 I slot print_timing: id  6 | task 2389 |        eval time =    1585.38 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.34.576.833 I slot print_timing: id  6 | task 2389 |       total time =    1624.39 ms /   161 tokens
0.34.576.833 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.34.576.845 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.576.965 I slot print_timing: id  7 | task 2390 | prompt eval time =      39.13 ms /    32 tokens (    1.22 ms per token,   817.72 tokens per second)
0.34.576.967 I slot print_timing: id  7 | task 2390 |        eval time =    1585.36 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.34.576.968 I slot print_timing: id  7 | task 2390 |       total time =    1624.50 ms /   160 tokens
0.34.576.969 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.576.977 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 159, truncated = 0
0.34.579.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.595.529 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.34.711.476 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.711.526 I slot launch_slot_: id  3 | task 2524 | processing task, is_child = 0
0.34.711.595 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.711.621 I slot launch_slot_: id  5 | task 2525 | processing task, is_child = 0
0.34.711.677 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.711.740 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.711.784 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.711.809 I slot launch_slot_: id  7 | task 2527 | processing task, is_child = 0
0.34.711.843 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.711.869 I slot launch_slot_: id  1 | task 2528 | processing task, is_child = 0
0.34.711.893 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.711.919 I slot launch_slot_: id  2 | task 2529 | processing task, is_child = 0
0.34.711.932 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.711.956 I slot launch_slot_: id  4 | task 2531 | processing task, is_child = 0
0.36.324.106 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.25 ms /    33 tokens (    0.98 ms per token,  1023.16 tokens per second)
0.36.324.111 I slot print_timing: id  0 | task 2523 |        eval time =    1579.87 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.324.111 I slot print_timing: id  0 | task 2523 |       total time =    1612.12 ms /   161 tokens
0.36.324.112 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.36.324.143 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.36.324.265 I slot print_timing: id  1 | task 2528 | prompt eval time =      32.38 ms /    33 tokens (    0.98 ms per token,  1019.31 tokens per second)
0.36.324.269 I slot print_timing: id  1 | task 2528 |        eval time =    1579.86 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.324.270 I slot print_timing: id  1 | task 2528 |       total time =    1612.24 ms /   161 tokens
0.36.324.270 I slot print_timing: id  1 | task 2528 |    graphs reused =       2394
0.36.324.293 I slot      release: id  1 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.324.419 I slot print_timing: id  2 | task 2529 | prompt eval time =      32.49 ms /    33 tokens (    0.98 ms per token,  1015.67 tokens per second)
0.36.324.422 I slot print_timing: id  2 | task 2529 |        eval time =    1579.87 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.324.423 I slot print_timing: id  2 | task 2529 |       total time =    1612.36 ms /   161 tokens
0.36.324.424 I slot print_timing: id  2 | task 2529 |    graphs reused =       2394
0.36.324.437 I slot      release: id  2 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.324.559 I slot print_timing: id  3 | task 2524 | prompt eval time =      32.61 ms /    33 tokens (    0.99 ms per token,  1011.93 tokens per second)
0.36.324.561 I slot print_timing: id  3 | task 2524 |        eval time =    1579.86 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.324.562 I slot print_timing: id  3 | task 2524 |       total time =    1612.47 ms /   161 tokens
0.36.324.563 I slot print_timing: id  3 | task 2524 |    graphs reused =       2394
0.36.324.576 I slot      release: id  3 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.324.691 I slot print_timing: id  4 | task 2531 | prompt eval time =      32.73 ms /    33 tokens (    0.99 ms per token,  1008.31 tokens per second)
0.36.324.694 I slot print_timing: id  4 | task 2531 |        eval time =    1579.84 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.324.694 I slot print_timing: id  4 | task 2531 |       total time =    1612.57 ms /   161 tokens
0.36.324.695 I slot print_timing: id  4 | task 2531 |    graphs reused =       2394
0.36.324.704 I slot      release: id  4 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.36.324.817 I slot print_timing: id  5 | task 2525 | prompt eval time =      32.85 ms /    33 tokens (    1.00 ms per token,  1004.63 tokens per second)
0.36.324.820 I slot print_timing: id  5 | task 2525 |        eval time =    1579.82 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.324.820 I slot print_timing: id  5 | task 2525 |       total time =    1612.66 ms /   161 tokens
0.36.324.821 I slot print_timing: id  5 | task 2525 |    graphs reused =       2394
0.36.324.831 I slot      release: id  5 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.324.951 I slot print_timing: id  6 | task 2526 | prompt eval time =      32.97 ms /    33 tokens (    1.00 ms per token,  1000.97 tokens per second)
0.36.324.954 I slot print_timing: id  6 | task 2526 |        eval time =    1579.80 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.324.955 I slot print_timing: id  6 | task 2526 |       total time =    1612.77 ms /   161 tokens
0.36.324.956 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.36.324.967 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.325.083 I slot print_timing: id  7 | task 2527 | prompt eval time =      33.09 ms /    33 tokens (    1.00 ms per token,   997.34 tokens per second)
0.36.325.086 I slot print_timing: id  7 | task 2527 |        eval time =    1579.78 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.36.325.086 I slot print_timing: id  7 | task 2527 |       total time =    1612.87 ms /   161 tokens
0.36.325.087 I slot print_timing: id  7 | task 2527 |    graphs reused =       2394
0.36.325.095 I slot      release: id  7 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.327.253 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.344.806 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.36.468.819 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
