DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.355 W srv  llama_server: -----------------
0.00.030.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.358 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.358 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.358 W srv  llama_server: -----------------
0.00.031.690 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.249.621 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.252.305 I srv  llama_server: model loaded
0.01.252.313 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.462.387 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.30.283.182 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.68 ms /    32 tokens (    0.93 ms per token,  1078.09 tokens per second)
0.30.283.188 I slot print_timing: id  0 | task 2104 |        eval time =    1583.87 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.30.283.189 I slot print_timing: id  0 | task 2104 |       total time =    1613.56 ms /   160 tokens
0.30.283.190 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.283.210 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.283.342 I slot print_timing: id  1 | task 2105 | prompt eval time =      29.80 ms /    32 tokens (    0.93 ms per token,  1073.86 tokens per second)
0.30.283.347 I slot print_timing: id  1 | task 2105 |        eval time =    1583.87 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.30.283.348 I slot print_timing: id  1 | task 2105 |       total time =    1613.67 ms /   160 tokens
0.30.283.349 I slot print_timing: id  1 | task 2105 |    graphs reused =       2016
0.30.283.371 I slot      release: id  1 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.283.488 I slot print_timing: id  2 | task 2106 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1070.06 tokens per second)
0.30.283.491 I slot print_timing: id  2 | task 2106 |        eval time =    1583.87 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.30.283.492 I slot print_timing: id  2 | task 2106 |       total time =    1613.77 ms /   160 tokens
0.30.283.493 I slot print_timing: id  2 | task 2106 |    graphs reused =       2016
0.30.283.504 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.283.620 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.02 ms /    32 tokens (    0.94 ms per token,  1065.89 tokens per second)
0.30.283.623 I slot print_timing: id  3 | task 2107 |        eval time =    1583.85 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.30.283.624 I slot print_timing: id  3 | task 2107 |       total time =    1613.87 ms /   160 tokens
0.30.283.624 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.30.283.634 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.283.752 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.14 ms /    32 tokens (    0.94 ms per token,  1061.75 tokens per second)
0.30.283.755 I slot print_timing: id  4 | task 2108 |        eval time =    1583.83 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.30.283.756 I slot print_timing: id  4 | task 2108 |       total time =    1613.97 ms /   160 tokens
0.30.283.756 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.30.283.765 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.283.882 I slot print_timing: id  5 | task 2109 | prompt eval time =      30.26 ms /    32 tokens (    0.95 ms per token,  1057.43 tokens per second)
0.30.283.885 I slot print_timing: id  5 | task 2109 |        eval time =    1583.81 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.30.283.886 I slot print_timing: id  5 | task 2109 |       total time =    1614.07 ms /   160 tokens
0.30.283.886 I slot print_timing: id  5 | task 2109 |    graphs reused =       2016
0.30.283.895 I slot      release: id  5 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.284.020 I slot print_timing: id  6 | task 2103 | prompt eval time =      30.38 ms /    32 tokens (    0.95 ms per token,  1053.26 tokens per second)
0.30.284.023 I slot print_timing: id  6 | task 2103 |        eval time =    1583.80 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.30.284.024 I slot print_timing: id  6 | task 2103 |       total time =    1614.18 ms /   160 tokens
0.30.284.024 I slot print_timing: id  6 | task 2103 |    graphs reused =       2016
0.30.284.032 I slot      release: id  6 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.284.156 I slot print_timing: id  7 | task 2110 | prompt eval time =      30.49 ms /    32 tokens (    0.95 ms per token,  1049.49 tokens per second)
0.30.284.159 I slot print_timing: id  7 | task 2110 |        eval time =    1583.79 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.30.284.160 I slot print_timing: id  7 | task 2110 |       total time =    1614.28 ms /   160 tokens
0.30.284.160 I slot print_timing: id  7 | task 2110 |    graphs reused =       2016
0.30.284.166 I slot      release: id  7 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.284.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.301.374 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.30.418.030 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.418.081 I slot launch_slot_: id  1 | task 2244 | processing task, is_child = 0
0.30.418.152 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.418.204 I slot launch_slot_: id  2 | task 2245 | processing task, is_child = 0
0.30.418.261 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.418.312 I slot launch_slot_: id  3 | task 2246 | processing task, is_child = 0
0.30.418.358 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.418.383 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.418.420 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.418.444 I slot launch_slot_: id  5 | task 2248 | processing task, is_child = 0
0.30.418.470 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.418.494 I slot launch_slot_: id  6 | task 2249 | processing task, is_child = 0
0.30.418.509 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.418.532 I slot launch_slot_: id  7 | task 2250 | processing task, is_child = 0
0.32.041.781 I slot print_timing: id  0 | task 2243 | prompt eval time =      29.72 ms /    32 tokens (    0.93 ms per token,  1076.72 tokens per second)
0.32.041.786 I slot print_timing: id  0 | task 2243 |        eval time =    1593.50 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.32.041.786 I slot print_timing: id  0 | task 2243 |       total time =    1623.22 ms /   160 tokens
0.32.041.787 I slot print_timing: id  0 | task 2243 |    graphs reused =       2142
0.32.041.804 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.041.933 I slot print_timing: id  1 | task 2244 | prompt eval time =      29.85 ms /    32 tokens (    0.93 ms per token,  1072.17 tokens per second)
0.32.041.937 I slot print_timing: id  1 | task 2244 |        eval time =    1593.48 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.32.041.937 I slot print_timing: id  1 | task 2244 |       total time =    1623.33 ms /   160 tokens
0.32.041.938 I slot print_timing: id  1 | task 2244 |    graphs reused =       2142
0.32.041.966 I slot      release: id  1 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.042.088 I slot print_timing: id  2 | task 2245 | prompt eval time =      29.96 ms /    32 tokens (    0.94 ms per token,  1067.98 tokens per second)
0.32.042.091 I slot print_timing: id  2 | task 2245 |        eval time =    1593.48 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.32.042.091 I slot print_timing: id  2 | task 2245 |       total time =    1623.45 ms /   160 tokens
0.32.042.092 I slot print_timing: id  2 | task 2245 |    graphs reused =       2142
0.32.042.113 I slot      release: id  2 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.042.235 I slot print_timing: id  3 | task 2246 | prompt eval time =      30.09 ms /    32 tokens (    0.94 ms per token,  1063.33 tokens per second)
0.32.042.238 I slot print_timing: id  3 | task 2246 |        eval time =    1593.47 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.32.042.239 I slot print_timing: id  3 | task 2246 |       total time =    1623.56 ms /   160 tokens
0.32.042.240 I slot print_timing: id  3 | task 2246 |    graphs reused =       2142
0.32.042.251 I slot      release: id  3 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.042.373 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.21 ms /    32 tokens (    0.94 ms per token,  1059.18 tokens per second)
0.32.042.376 I slot print_timing: id  4 | task 2247 |        eval time =    1593.45 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.32.042.377 I slot print_timing: id  4 | task 2247 |       total time =    1623.67 ms /   160 tokens
0.32.042.377 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.042.387 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.042.506 I slot print_timing: id  5 | task 2248 | prompt eval time =      30.33 ms /    32 tokens (    0.95 ms per token,  1055.03 tokens per second)
0.32.042.509 I slot print_timing: id  5 | task 2248 |        eval time =    1593.43 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.32.042.510 I slot print_timing: id  5 | task 2248 |       total time =    1623.77 ms /   160 tokens
0.32.042.511 I slot print_timing: id  5 | task 2248 |    graphs reused =       2142
0.32.042.518 I slot      release: id  5 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.042.640 I slot print_timing: id  6 | task 2249 | prompt eval time =      30.46 ms /    32 tokens (    0.95 ms per token,  1050.52 tokens per second)
0.32.042.643 I slot print_timing: id  6 | task 2249 |        eval time =    1593.41 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.32.042.644 I slot print_timing: id  6 | task 2249 |       total time =    1623.87 ms /   160 tokens
0.32.042.645 I slot print_timing: id  6 | task 2249 |    graphs reused =       2142
0.32.042.656 I slot      release: id  6 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.042.775 I slot print_timing: id  7 | task 2250 | prompt eval time =      30.59 ms /    32 tokens (    0.96 ms per token,  1046.16 tokens per second)
0.32.042.778 I slot print_timing: id  7 | task 2250 |        eval time =    1593.38 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.32.042.779 I slot print_timing: id  7 | task 2250 |       total time =    1623.97 ms /   160 tokens
0.32.042.779 I slot print_timing: id  7 | task 2250 |    graphs reused =       2142
0.32.042.785 I slot      release: id  7 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.043.984 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.060.573 I slot launch_slot_: id  1 | task 2383 | processing task, is_child = 0
0.32.177.314 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.177.363 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
0.32.177.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.177.469 I slot launch_slot_: id  0 | task 2386 | processing task, is_child = 0
0.32.177.524 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.177.550 I slot launch_slot_: id  3 | task 2385 | processing task, is_child = 0
0.32.177.594 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.177.618 I slot launch_slot_: id  4 | task 2387 | processing task, is_child = 0
0.32.177.653 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.177.677 I slot launch_slot_: id  5 | task 2388 | processing task, is_child = 0
0.32.177.701 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.177.725 I slot launch_slot_: id  6 | task 2389 | processing task, is_child = 0
0.32.177.739 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.177.763 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
0.33.811.681 I slot print_timing: id  0 | task 2386 | prompt eval time =      38.29 ms /    32 tokens (    1.20 ms per token,   835.71 tokens per second)
0.33.811.686 I slot print_timing: id  0 | task 2386 |        eval time =    1595.60 ms /   128 tokens (   12.47 ms per token,    80.22 tokens per second)
0.33.811.687 I slot print_timing: id  0 | task 2386 |       total time =    1633.89 ms /   160 tokens
0.33.811.688 I slot print_timing: id  0 | task 2386 |    graphs reused =       2268
0.33.811.705 I slot      release: id  0 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.33.811.832 I slot print_timing: id  1 | task 2383 | prompt eval time =      38.43 ms /    32 tokens (    1.20 ms per token,   832.77 tokens per second)
0.33.811.835 I slot print_timing: id  1 | task 2383 |        eval time =    1595.58 ms /   128 tokens (   12.47 ms per token,    80.22 tokens per second)
0.33.811.836 I slot print_timing: id  1 | task 2383 |       total time =    1634.01 ms /   160 tokens
0.33.811.837 I slot print_timing: id  1 | task 2383 |    graphs reused =       2268
0.33.811.864 I slot      release: id  1 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.33.812.001 I slot print_timing: id  2 | task 2384 | prompt eval time =      38.55 ms /    32 tokens (    1.20 ms per token,   830.18 tokens per second)
0.33.812.004 I slot print_timing: id  2 | task 2384 |        eval time =    1595.60 ms /   128 tokens (   12.47 ms per token,    80.22 tokens per second)
0.33.812.005 I slot print_timing: id  2 | task 2384 |       total time =    1634.14 ms /   160 tokens
0.33.812.005 I slot print_timing: id  2 | task 2384 |    graphs reused =       2268
0.33.812.019 I slot      release: id  2 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.33.812.141 I slot print_timing: id  3 | task 2385 | prompt eval time =      38.69 ms /    32 tokens (    1.21 ms per token,   827.19 tokens per second)
0.33.812.144 I slot print_timing: id  3 | task 2385 |        eval time =    1595.57 ms /   128 tokens (   12.47 ms per token,    80.22 tokens per second)
0.33.812.145 I slot print_timing: id  3 | task 2385 |       total time =    1634.25 ms /   160 tokens
0.33.812.146 I slot print_timing: id  3 | task 2385 |    graphs reused =       2268
0.33.812.155 I slot      release: id  3 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.33.812.277 I slot print_timing: id  4 | task 2387 | prompt eval time =      38.81 ms /    32 tokens (    1.21 ms per token,   824.53 tokens per second)
0.33.812.280 I slot print_timing: id  4 | task 2387 |        eval time =    1595.55 ms /   128 tokens (   12.47 ms per token,    80.22 tokens per second)
0.33.812.281 I slot print_timing: id  4 | task 2387 |       total time =    1634.36 ms /   160 tokens
0.33.812.282 I slot print_timing: id  4 | task 2387 |    graphs reused =       2268
0.33.812.291 I slot      release: id  4 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.33.812.412 I slot print_timing: id  5 | task 2388 | prompt eval time =      38.93 ms /    32 tokens (    1.22 ms per token,   821.99 tokens per second)
0.33.812.415 I slot print_timing: id  5 | task 2388 |        eval time =    1595.53 ms /   128 tokens (   12.47 ms per token,    80.22 tokens per second)
0.33.812.415 I slot print_timing: id  5 | task 2388 |       total time =    1634.46 ms /   160 tokens
0.33.812.416 I slot print_timing: id  5 | task 2388 |    graphs reused =       2268
0.33.812.424 I slot      release: id  5 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.33.812.545 I slot print_timing: id  6 | task 2389 | prompt eval time =      39.05 ms /    33 tokens (    1.18 ms per token,   844.98 tokens per second)
0.33.812.548 I slot print_timing: id  6 | task 2389 |        eval time =    1595.51 ms /   128 tokens (   12.46 ms per token,    80.23 tokens per second)
0.33.812.549 I slot print_timing: id  6 | task 2389 |       total time =    1634.56 ms /   161 tokens
0.33.812.550 I slot print_timing: id  6 | task 2389 |    graphs reused =       2268
0.33.812.558 I slot      release: id  6 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.33.812.680 I slot print_timing: id  7 | task 2390 | prompt eval time =      39.18 ms /    33 tokens (    1.19 ms per token,   842.24 tokens per second)
0.33.812.682 I slot print_timing: id  7 | task 2390 |        eval time =    1595.48 ms /   128 tokens (   12.46 ms per token,    80.23 tokens per second)
0.33.812.683 I slot print_timing: id  7 | task 2390 |       total time =    1634.66 ms /   161 tokens
0.33.812.684 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.33.812.693 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.33.814.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.830.084 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=6721 waited=1 wait_us_avg=0.07 admit_rma=6720 admit_am=254564 rma_pct=2.57 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6720 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.33.946.350 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.946.400 I slot launch_slot_: id  4 | task 2525 | processing task, is_child = 0
0.33.946.472 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.946.514 I slot launch_slot_: id  5 | task 2526 | processing task, is_child = 0
0.33.946.570 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.946.626 I slot launch_slot_: id  6 | task 2528 | processing task, is_child = 0
0.33.946.670 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.33.946.695 I slot launch_slot_: id  7 | task 2527 | processing task, is_child = 0
0.33.946.732 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.946.758 I slot launch_slot_: id  1 | task 2529 | processing task, is_child = 0
0.33.946.782 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.946.807 I slot launch_slot_: id  2 | task 2530 | processing task, is_child = 0
0.33.946.822 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.946.846 I slot launch_slot_: id  3 | task 2531 | processing task, is_child = 0
0.35.564.615 I slot print_timing: id  0 | task 2523 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.26 tokens per second)
0.35.564.620 I slot print_timing: id  0 | task 2523 |        eval time =    1585.43 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.35.564.621 I slot print_timing: id  0 | task 2523 |       total time =    1617.74 ms /   161 tokens
0.35.564.622 I slot print_timing: id  0 | task 2523 |    graphs reused =       2394
0.35.564.646 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.564.765 I slot print_timing: id  1 | task 2529 | prompt eval time =      32.44 ms /    33 tokens (    0.98 ms per token,  1017.39 tokens per second)
0.35.564.768 I slot print_timing: id  1 | task 2529 |        eval time =    1585.41 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.35.564.768 I slot print_timing: id  1 | task 2529 |       total time =    1617.85 ms /   161 tokens
0.35.564.769 I slot print_timing: id  1 | task 2529 |    graphs reused =       2394
0.35.564.793 I slot      release: id  1 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.564.920 I slot print_timing: id  2 | task 2530 | prompt eval time =      32.55 ms /    33 tokens (    0.99 ms per token,  1013.86 tokens per second)
0.35.564.922 I slot print_timing: id  2 | task 2530 |        eval time =    1585.42 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.35.564.923 I slot print_timing: id  2 | task 2530 |       total time =    1617.97 ms /   161 tokens
0.35.564.923 I slot print_timing: id  2 | task 2530 |    graphs reused =       2394
0.35.564.946 I slot      release: id  2 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.35.565.065 I slot print_timing: id  3 | task 2531 | prompt eval time =      32.67 ms /    33 tokens (    0.99 ms per token,  1010.13 tokens per second)
0.35.565.068 I slot print_timing: id  3 | task 2531 |        eval time =    1585.41 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.35.565.070 I slot print_timing: id  3 | task 2531 |       total time =    1618.08 ms /   161 tokens
0.35.565.070 I slot print_timing: id  3 | task 2531 |    graphs reused =       2394
0.35.565.080 I slot      release: id  3 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.35.565.196 I slot print_timing: id  4 | task 2525 | prompt eval time =      32.79 ms /    33 tokens (    0.99 ms per token,  1006.37 tokens per second)
0.35.565.199 I slot print_timing: id  4 | task 2525 |        eval time =    1585.38 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.35.565.200 I slot print_timing: id  4 | task 2525 |       total time =    1618.17 ms /   161 tokens
0.35.565.200 I slot print_timing: id  4 | task 2525 |    graphs reused =       2394
0.35.565.210 I slot      release: id  4 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.565.323 I slot print_timing: id  5 | task 2526 | prompt eval time =      32.92 ms /    33 tokens (    1.00 ms per token,  1002.37 tokens per second)
0.35.565.327 I slot print_timing: id  5 | task 2526 |        eval time =    1585.35 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.35.565.328 I slot print_timing: id  5 | task 2526 |       total time =    1618.27 ms /   161 tokens
0.35.565.329 I slot print_timing: id  5 | task 2526 |    graphs reused =       2394
0.35.565.338 I slot      release: id  5 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.565.454 I slot print_timing: id  6 | task 2528 | prompt eval time =      33.04 ms /    33 tokens (    1.00 ms per token,   998.73 tokens per second)
0.35.565.457 I slot print_timing: id  6 | task 2528 |        eval time =    1585.33 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.35.565.458 I slot print_timing: id  6 | task 2528 |       total time =    1618.37 ms /   161 tokens
0.35.565.459 I slot print_timing: id  6 | task 2528 |    graphs reused =       2394
0.35.565.466 I slot      release: id  6 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.565.581 I slot print_timing: id  7 | task 2527 | prompt eval time =      33.16 ms /    33 tokens (    1.00 ms per token,   995.05 tokens per second)
0.35.565.583 I slot print_timing: id  7 | task 2527 |        eval time =    1585.31 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.35.565.584 I slot print_timing: id  7 | task 2527 |       total time =    1618.47 ms /   161 tokens
0.35.565.584 I slot print_timing: id  7 | task 2527 |    graphs reused =       2394
0.35.565.593 I slot      release: id  7 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.35.567.842 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.585.467 I slot launch_slot_: id  1 | task 2663 | processing task, is_child = 0
0.35.708.940 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.708.994 I slot launch_slot_: id  2 | task 2664 | processing task, is_child = 0
0.35.709.069 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.35.709.126 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
0.35.709.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.709.231 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
0.35.709.279 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.709.307 I slot launch_slot_: id  4 | task 2668 | processing task, is_child = 0
0.35.709.343 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.709.370 I slot launch_slot_: id  5 | task 2667 | processing task, is_child = 0
0.35.709.396 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.709.423 I slot launch_slot_: id  6 | task 2669 | processing task, is_child = 0
0.35.709.437 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.35.709.462 I slot launch_slot_: id  7 | task 2670 | processing task, is_child = 0
0.37.328.633 I slot print_timing: id  0 | task 2666 | prompt eval time =      31.80 ms /    33 tokens (    0.96 ms per token,  1037.64 tokens per second)
0.37.328.639 I slot print_timing: id  0 | task 2666 |        eval time =    1587.34 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.37.328.640 I slot print_timing: id  0 | task 2666 |       total time =    1619.14 ms /   161 tokens
0.37.328.641 I slot print_timing: id  0 | task 2666 |    graphs reused =       2520
0.37.328.662 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 160, truncated = 0
0.37.328.818 I slot print_timing: id  1 | task 2663 | prompt eval time =      31.95 ms /    33 tokens (    0.97 ms per token,  1033.03 tokens per second)
0.37.328.822 I slot print_timing: id  1 | task 2663 |        eval time =    1587.33 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.37.328.824 I slot print_timing: id  1 | task 2663 |       total time =    1619.27 ms /   161 tokens
0.37.328.825 I slot print_timing: id  1 | task 2663 |    graphs reused =       2520
