DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.861 W srv  llama_server: -----------------
0.00.034.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.865 W srv  llama_server: -----------------
0.00.036.173 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.000.872 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.003.500 I srv  llama_server: model loaded
0.01.003.508 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.926.694 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.390.870 I slot print_timing: id  7 | task 1966 | prompt eval time =      30.81 ms /    32 tokens (    0.96 ms per token,  1038.72 tokens per second)
0.29.390.873 I slot print_timing: id  7 | task 1966 |        eval time =    1596.58 ms /   128 tokens (   12.47 ms per token,    80.17 tokens per second)
0.29.390.874 I slot print_timing: id  7 | task 1966 |       total time =    1627.38 ms /   160 tokens
0.29.390.875 I slot print_timing: id  7 | task 1966 |    graphs reused =       1890
0.29.390.883 I slot      release: id  7 | task 1966 | stop processing: n_tokens = 159, truncated = 0
0.29.393.650 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.29.409.610 I slot launch_slot_: id  5 | task 2105 | processing task, is_child = 0
0.29.526.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.526.570 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.29.526.638 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.526.665 I slot launch_slot_: id  1 | task 2106 | processing task, is_child = 0
0.29.526.720 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.526.746 I slot launch_slot_: id  2 | task 2107 | processing task, is_child = 0
0.29.526.790 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.526.815 I slot launch_slot_: id  3 | task 2108 | processing task, is_child = 0
0.29.526.850 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.526.876 I slot launch_slot_: id  4 | task 2109 | processing task, is_child = 0
0.29.526.901 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.526.926 I slot launch_slot_: id  6 | task 2110 | processing task, is_child = 0
0.29.526.940 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.526.965 I slot launch_slot_: id  7 | task 2111 | processing task, is_child = 0
0.31.134.619 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.92 ms /    32 tokens (    0.94 ms per token,  1069.38 tokens per second)
0.31.134.624 I slot print_timing: id  0 | task 2104 |        eval time =    1577.70 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.31.134.625 I slot print_timing: id  0 | task 2104 |       total time =    1607.63 ms /   160 tokens
0.31.134.626 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.31.134.638 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.31.134.760 I slot print_timing: id  1 | task 2106 | prompt eval time =      30.05 ms /    32 tokens (    0.94 ms per token,  1065.03 tokens per second)
0.31.134.764 I slot print_timing: id  1 | task 2106 |        eval time =    1577.68 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.31.134.765 I slot print_timing: id  1 | task 2106 |       total time =    1607.73 ms /   160 tokens
0.31.134.765 I slot print_timing: id  1 | task 2106 |    graphs reused =       2016
0.31.134.795 I slot      release: id  1 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.31.134.922 I slot print_timing: id  2 | task 2107 | prompt eval time =      30.13 ms /    32 tokens (    0.94 ms per token,  1061.99 tokens per second)
0.31.134.925 I slot print_timing: id  2 | task 2107 |        eval time =    1577.70 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.31.134.926 I slot print_timing: id  2 | task 2107 |       total time =    1607.83 ms /   160 tokens
0.31.134.926 I slot print_timing: id  2 | task 2107 |    graphs reused =       2016
0.31.134.937 I slot      release: id  2 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.31.135.054 I slot print_timing: id  3 | task 2108 | prompt eval time =      30.24 ms /    32 tokens (    0.95 ms per token,  1058.10 tokens per second)
0.31.135.057 I slot print_timing: id  3 | task 2108 |        eval time =    1577.68 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.31.135.058 I slot print_timing: id  3 | task 2108 |       total time =    1607.93 ms /   160 tokens
0.31.135.058 I slot print_timing: id  3 | task 2108 |    graphs reused =       2016
0.31.135.069 I slot      release: id  3 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.31.135.183 I slot print_timing: id  4 | task 2109 | prompt eval time =      30.36 ms /    32 tokens (    0.95 ms per token,  1053.98 tokens per second)
0.31.135.186 I slot print_timing: id  4 | task 2109 |        eval time =    1577.66 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.31.135.187 I slot print_timing: id  4 | task 2109 |       total time =    1608.02 ms /   160 tokens
0.31.135.188 I slot print_timing: id  4 | task 2109 |    graphs reused =       2016
0.31.135.207 I slot      release: id  4 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.31.135.329 I slot print_timing: id  5 | task 2105 | prompt eval time =      30.48 ms /    32 tokens (    0.95 ms per token,  1049.90 tokens per second)
0.31.135.333 I slot print_timing: id  5 | task 2105 |        eval time =    1577.66 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.31.135.333 I slot print_timing: id  5 | task 2105 |       total time =    1608.14 ms /   160 tokens
0.31.135.334 I slot print_timing: id  5 | task 2105 |    graphs reused =       2016
0.31.135.343 I slot      release: id  5 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.31.135.458 I slot print_timing: id  6 | task 2110 | prompt eval time =      30.59 ms /    32 tokens (    0.96 ms per token,  1045.99 tokens per second)
0.31.135.461 I slot print_timing: id  6 | task 2110 |        eval time =    1577.64 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.31.135.462 I slot print_timing: id  6 | task 2110 |       total time =    1608.23 ms /   160 tokens
0.31.135.462 I slot print_timing: id  6 | task 2110 |    graphs reused =       2016
0.31.135.469 I slot      release: id  6 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.31.135.582 I slot print_timing: id  7 | task 2111 | prompt eval time =      30.71 ms /    32 tokens (    0.96 ms per token,  1042.01 tokens per second)
0.31.135.585 I slot print_timing: id  7 | task 2111 |        eval time =    1577.62 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.31.135.586 I slot print_timing: id  7 | task 2111 |       total time =    1608.33 ms /   160 tokens
0.31.135.586 I slot print_timing: id  7 | task 2111 |    graphs reused =       2016
0.31.135.594 I slot      release: id  7 | task 2111 | stop processing: n_tokens = 159, truncated = 0
0.31.137.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.31.154.036 I slot launch_slot_: id  0 | task 2244 | processing task, is_child = 0
0.31.270.763 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.270.814 I slot launch_slot_: id  1 | task 2245 | processing task, is_child = 0
0.31.270.885 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.270.923 I slot launch_slot_: id  2 | task 2246 | processing task, is_child = 0
0.31.270.979 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.271.004 I slot launch_slot_: id  3 | task 2247 | processing task, is_child = 0
0.31.271.049 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.271.073 I slot launch_slot_: id  4 | task 2248 | processing task, is_child = 0
0.31.271.108 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.271.132 I slot launch_slot_: id  5 | task 2249 | processing task, is_child = 0
0.31.271.156 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.271.179 I slot launch_slot_: id  6 | task 2250 | processing task, is_child = 0
0.31.271.199 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.31.271.222 I slot launch_slot_: id  7 | task 2251 | processing task, is_child = 0
0.32.886.154 I slot print_timing: id  0 | task 2244 | prompt eval time =      29.79 ms /    32 tokens (    0.93 ms per token,  1074.04 tokens per second)
0.32.886.159 I slot print_timing: id  0 | task 2244 |        eval time =    1585.11 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.32.886.159 I slot print_timing: id  0 | task 2244 |       total time =    1614.91 ms /   160 tokens
0.32.886.160 I slot print_timing: id  0 | task 2244 |    graphs reused =       2142
0.32.886.187 I slot      release: id  0 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.886.308 I slot print_timing: id  1 | task 2245 | prompt eval time =      29.92 ms /    32 tokens (    0.93 ms per token,  1069.63 tokens per second)
0.32.886.312 I slot print_timing: id  1 | task 2245 |        eval time =    1585.11 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.32.886.312 I slot print_timing: id  1 | task 2245 |       total time =    1615.02 ms /   160 tokens
0.32.886.313 I slot print_timing: id  1 | task 2245 |    graphs reused =       2142
0.32.886.336 I slot      release: id  1 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.886.466 I slot print_timing: id  2 | task 2246 | prompt eval time =      30.04 ms /    32 tokens (    0.94 ms per token,  1065.42 tokens per second)
0.32.886.469 I slot print_timing: id  2 | task 2246 |        eval time =    1585.11 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.32.886.469 I slot print_timing: id  2 | task 2246 |       total time =    1615.15 ms /   160 tokens
0.32.886.470 I slot print_timing: id  2 | task 2246 |    graphs reused =       2142
0.32.886.480 I slot      release: id  2 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.886.594 I slot print_timing: id  3 | task 2247 | prompt eval time =      30.15 ms /    32 tokens (    0.94 ms per token,  1061.43 tokens per second)
0.32.886.597 I slot print_timing: id  3 | task 2247 |        eval time =    1585.10 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.32.886.598 I slot print_timing: id  3 | task 2247 |       total time =    1615.24 ms /   160 tokens
0.32.886.599 I slot print_timing: id  3 | task 2247 |    graphs reused =       2142
0.32.886.609 I slot      release: id  3 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.886.727 I slot print_timing: id  4 | task 2248 | prompt eval time =      30.27 ms /    32 tokens (    0.95 ms per token,  1057.19 tokens per second)
0.32.886.730 I slot print_timing: id  4 | task 2248 |        eval time =    1585.08 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.32.886.730 I slot print_timing: id  4 | task 2248 |       total time =    1615.35 ms /   160 tokens
0.32.886.731 I slot print_timing: id  4 | task 2248 |    graphs reused =       2142
0.32.886.739 I slot      release: id  4 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.886.855 I slot print_timing: id  5 | task 2249 | prompt eval time =      30.39 ms /    32 tokens (    0.95 ms per token,  1053.08 tokens per second)
0.32.886.858 I slot print_timing: id  5 | task 2249 |        eval time =    1585.06 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.32.886.859 I slot print_timing: id  5 | task 2249 |       total time =    1615.45 ms /   160 tokens
0.32.886.859 I slot print_timing: id  5 | task 2249 |    graphs reused =       2142
0.32.886.868 I slot      release: id  5 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.886.985 I slot print_timing: id  6 | task 2250 | prompt eval time =      30.50 ms /    32 tokens (    0.95 ms per token,  1049.04 tokens per second)
0.32.886.988 I slot print_timing: id  6 | task 2250 |        eval time =    1585.04 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.32.886.989 I slot print_timing: id  6 | task 2250 |       total time =    1615.55 ms /   160 tokens
0.32.886.990 I slot print_timing: id  6 | task 2250 |    graphs reused =       2142
0.32.886.998 I slot      release: id  6 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.887.111 I slot print_timing: id  7 | task 2251 | prompt eval time =      30.62 ms /    32 tokens (    0.96 ms per token,  1044.97 tokens per second)
0.32.887.114 I slot print_timing: id  7 | task 2251 |        eval time =    1585.03 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.32.887.115 I slot print_timing: id  7 | task 2251 |       total time =    1615.65 ms /   160 tokens
0.32.887.115 I slot print_timing: id  7 | task 2251 |    graphs reused =       2142
0.32.887.121 I slot      release: id  7 | task 2251 | stop processing: n_tokens = 159, truncated = 0
0.32.890.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.906.929 I slot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
0.33.026.199 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.33.026.251 I slot launch_slot_: id  1 | task 2385 | processing task, is_child = 0
0.33.026.320 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.33.026.359 I slot launch_slot_: id  2 | task 2386 | processing task, is_child = 0
0.33.026.414 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.33.026.473 I slot launch_slot_: id  3 | task 2387 | processing task, is_child = 0
0.33.026.517 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.026.542 I slot launch_slot_: id  4 | task 2388 | processing task, is_child = 0
0.33.026.576 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.33.026.601 I slot launch_slot_: id  5 | task 2389 | processing task, is_child = 0
0.33.026.625 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.33.026.650 I slot launch_slot_: id  6 | task 2391 | processing task, is_child = 0
0.33.026.664 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.33.026.688 I slot launch_slot_: id  7 | task 2390 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6699 waited=1 wait_us_avg=0.07 admit_rma=6698 admit_am=253468 rma_pct=2.57 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6698 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.645.002 I slot print_timing: id  0 | task 2384 | prompt eval time =      45.13 ms /    32 tokens (    1.41 ms per token,   708.98 tokens per second)
0.34.645.007 I slot print_timing: id  0 | task 2384 |        eval time =    1573.15 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.34.645.008 I slot print_timing: id  0 | task 2384 |       total time =    1618.29 ms /   160 tokens
0.34.645.009 I slot print_timing: id  0 | task 2384 |    graphs reused =       2268
0.34.645.026 I slot      release: id  0 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.645.149 I slot print_timing: id  1 | task 2385 | prompt eval time =      45.26 ms /    32 tokens (    1.41 ms per token,   707.03 tokens per second)
0.34.645.152 I slot print_timing: id  1 | task 2385 |        eval time =    1573.13 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.34.645.153 I slot print_timing: id  1 | task 2385 |       total time =    1618.39 ms /   160 tokens
0.34.645.153 I slot print_timing: id  1 | task 2385 |    graphs reused =       2268
0.34.645.159 I slot      release: id  1 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.645.281 I slot print_timing: id  2 | task 2386 | prompt eval time =      45.38 ms /    32 tokens (    1.42 ms per token,   705.19 tokens per second)
0.34.645.283 I slot print_timing: id  2 | task 2386 |        eval time =    1573.11 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.34.645.284 I slot print_timing: id  2 | task 2386 |       total time =    1618.49 ms /   160 tokens
0.34.645.284 I slot print_timing: id  2 | task 2386 |    graphs reused =       2268
0.34.645.291 I slot      release: id  2 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.645.419 I slot print_timing: id  3 | task 2387 | prompt eval time =      45.50 ms /    32 tokens (    1.42 ms per token,   703.27 tokens per second)
0.34.645.423 I slot print_timing: id  3 | task 2387 |        eval time =    1573.10 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.34.645.423 I slot print_timing: id  3 | task 2387 |       total time =    1618.60 ms /   160 tokens
0.34.645.424 I slot print_timing: id  3 | task 2387 |    graphs reused =       2268
0.34.645.432 I slot      release: id  3 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.645.548 I slot print_timing: id  4 | task 2388 | prompt eval time =      45.62 ms /    33 tokens (    1.38 ms per token,   723.35 tokens per second)
0.34.645.551 I slot print_timing: id  4 | task 2388 |        eval time =    1573.07 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.34.645.552 I slot print_timing: id  4 | task 2388 |       total time =    1618.70 ms /   161 tokens
0.34.645.553 I slot print_timing: id  4 | task 2388 |    graphs reused =       2268
0.34.645.562 I slot      release: id  4 | task 2388 | stop processing: n_tokens = 160, truncated = 0
0.34.645.675 I slot print_timing: id  5 | task 2389 | prompt eval time =      45.74 ms /    32 tokens (    1.43 ms per token,   699.58 tokens per second)
0.34.645.678 I slot print_timing: id  5 | task 2389 |        eval time =    1573.05 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.34.645.678 I slot print_timing: id  5 | task 2389 |       total time =    1618.79 ms /   160 tokens
0.34.645.679 I slot print_timing: id  5 | task 2389 |    graphs reused =       2268
0.34.645.690 I slot      release: id  5 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.645.818 I slot print_timing: id  6 | task 2391 | prompt eval time =      45.86 ms /    32 tokens (    1.43 ms per token,   697.81 tokens per second)
0.34.645.821 I slot print_timing: id  6 | task 2391 |        eval time =    1573.04 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.34.645.822 I slot print_timing: id  6 | task 2391 |       total time =    1618.90 ms /   160 tokens
0.34.645.823 I slot print_timing: id  6 | task 2391 |    graphs reused =       2268
0.34.645.830 I slot      release: id  6 | task 2391 | stop processing: n_tokens = 159, truncated = 0
0.34.645.947 I slot print_timing: id  7 | task 2390 | prompt eval time =      45.98 ms /    33 tokens (    1.39 ms per token,   717.77 tokens per second)
0.34.645.950 I slot print_timing: id  7 | task 2390 |        eval time =    1573.02 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.34.645.951 I slot print_timing: id  7 | task 2390 |       total time =    1619.00 ms /   161 tokens
0.34.645.952 I slot print_timing: id  7 | task 2390 |    graphs reused =       2268
0.34.645.961 I slot      release: id  7 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.647.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.663.561 I slot launch_slot_: id  0 | task 2524 | processing task, is_child = 0
0.34.782.026 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.782.080 I slot launch_slot_: id  2 | task 2525 | processing task, is_child = 0
0.34.782.152 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.782.203 I slot launch_slot_: id  4 | task 2526 | processing task, is_child = 0
0.34.782.260 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.782.311 I slot launch_slot_: id  5 | task 2527 | processing task, is_child = 0
0.34.782.356 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.782.386 I slot launch_slot_: id  1 | task 2528 | processing task, is_child = 0
0.34.782.421 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.782.446 I slot launch_slot_: id  3 | task 2529 | processing task, is_child = 0
0.34.782.471 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.782.496 I slot launch_slot_: id  6 | task 2530 | processing task, is_child = 0
0.34.782.510 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.782.536 I slot launch_slot_: id  7 | task 2531 | processing task, is_child = 0
0.36.400.829 I slot print_timing: id  0 | task 2524 | prompt eval time =      33.10 ms /    33 tokens (    1.00 ms per token,   996.98 tokens per second)
0.36.400.834 I slot print_timing: id  0 | task 2524 |        eval time =    1585.17 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.36.400.835 I slot print_timing: id  0 | task 2524 |       total time =    1618.27 ms /   161 tokens
0.36.400.836 I slot print_timing: id  0 | task 2524 |    graphs reused =       2394
0.36.400.853 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.400.975 I slot print_timing: id  1 | task 2528 | prompt eval time =      33.22 ms /    33 tokens (    1.01 ms per token,   993.29 tokens per second)
0.36.400.978 I slot print_timing: id  1 | task 2528 |        eval time =    1585.15 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.36.400.979 I slot print_timing: id  1 | task 2528 |       total time =    1618.37 ms /   161 tokens
0.36.400.979 I slot print_timing: id  1 | task 2528 |    graphs reused =       2394
0.36.401.006 I slot      release: id  1 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.401.136 I slot print_timing: id  2 | task 2525 | prompt eval time =      33.34 ms /    33 tokens (    1.01 ms per token,   989.83 tokens per second)
0.36.401.139 I slot print_timing: id  2 | task 2525 |        eval time =    1585.16 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.36.401.140 I slot print_timing: id  2 | task 2525 |       total time =    1618.50 ms /   161 tokens
0.36.401.140 I slot print_timing: id  2 | task 2525 |    graphs reused =       2394
0.36.401.164 I slot      release: id  2 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.401.280 I slot print_timing: id  3 | task 2529 | prompt eval time =      33.45 ms /    33 tokens (    1.01 ms per token,   986.40 tokens per second)
0.36.401.283 I slot print_timing: id  3 | task 2529 |        eval time =    1585.16 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.36.401.284 I slot print_timing: id  3 | task 2529 |       total time =    1618.61 ms /   161 tokens
0.36.401.285 I slot print_timing: id  3 | task 2529 |    graphs reused =       2394
0.36.401.293 I slot      release: id  3 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.401.409 I slot print_timing: id  4 | task 2526 | prompt eval time =      33.57 ms /    33 tokens (    1.02 ms per token,   982.93 tokens per second)
0.36.401.412 I slot print_timing: id  4 | task 2526 |        eval time =    1585.13 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.36.401.413 I slot print_timing: id  4 | task 2526 |       total time =    1618.70 ms /   161 tokens
0.36.401.413 I slot print_timing: id  4 | task 2526 |    graphs reused =       2394
0.36.401.438 I slot      release: id  4 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.401.555 I slot print_timing: id  5 | task 2527 | prompt eval time =      33.69 ms /    33 tokens (    1.02 ms per token,   979.49 tokens per second)
0.36.401.558 I slot print_timing: id  5 | task 2527 |        eval time =    1585.13 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.36.401.558 I slot print_timing: id  5 | task 2527 |       total time =    1618.82 ms /   161 tokens
0.36.401.559 I slot print_timing: id  5 | task 2527 |    graphs reused =       2394
0.36.401.567 I slot      release: id  5 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.401.682 I slot print_timing: id  6 | task 2530 | prompt eval time =      33.81 ms /    33 tokens (    1.02 ms per token,   976.13 tokens per second)
0.36.401.685 I slot print_timing: id  6 | task 2530 |        eval time =    1585.11 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.36.401.686 I slot print_timing: id  6 | task 2530 |       total time =    1618.92 ms /   161 tokens
0.36.401.686 I slot print_timing: id  6 | task 2530 |    graphs reused =       2394
0.36.401.695 I slot      release: id  6 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.401.808 I slot print_timing: id  7 | task 2531 | prompt eval time =      33.93 ms /    33 tokens (    1.03 ms per token,   972.65 tokens per second)
0.36.401.811 I slot print_timing: id  7 | task 2531 |        eval time =    1585.09 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.36.401.812 I slot print_timing: id  7 | task 2531 |       total time =    1619.01 ms /   161 tokens
0.36.401.812 I slot print_timing: id  7 | task 2531 |    graphs reused =       2394
0.36.401.819 I slot      release: id  7 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.36.403.224 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.420.843 I slot launch_slot_: id  1 | task 2664 | processing task, is_child = 0
0.36.545.231 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.545.278 I slot launch_slot_: id  3 | task 2665 | processing task, is_child = 0
