DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.215 W srv  llama_server: -----------------
0.00.032.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.220 W srv  llama_server: -----------------
0.00.033.551 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.089.876 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.092.543 I srv  llama_server: model loaded
0.01.092.551 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.949.049 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.28.901.409 I slot print_timing: id  7 | task 1968 | prompt eval time =      30.45 ms /    32 tokens (    0.95 ms per token,  1051.04 tokens per second)
0.28.901.412 I slot print_timing: id  7 | task 1968 |        eval time =    1573.88 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.28.901.413 I slot print_timing: id  7 | task 1968 |       total time =    1604.33 ms /   160 tokens
0.28.901.414 I slot print_timing: id  7 | task 1968 |    graphs reused =       1890
0.28.901.420 I slot      release: id  7 | task 1968 | stop processing: n_tokens = 159, truncated = 0
0.28.904.357 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.28.920.923 I slot launch_slot_: id  4 | task 2102 | processing task, is_child = 0
0.29.035.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.035.276 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.29.035.349 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.035.398 I slot launch_slot_: id  1 | task 2103 | processing task, is_child = 0
0.29.035.455 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.035.515 I slot launch_slot_: id  2 | task 2105 | processing task, is_child = 0
0.29.035.563 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.035.587 I slot launch_slot_: id  3 | task 2106 | processing task, is_child = 0
0.29.035.623 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.035.647 I slot launch_slot_: id  5 | task 2107 | processing task, is_child = 0
0.29.035.672 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.035.695 I slot launch_slot_: id  6 | task 2108 | processing task, is_child = 0
0.29.035.709 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.29.035.731 I slot launch_slot_: id  7 | task 2109 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.027 peak_waiters=1 reservations=6356 waited=1 wait_us_avg=0.06 admit_rma=6355 admit_am=219888 rma_pct=2.81 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6355 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.639.532 I slot print_timing: id  0 | task 2104 | prompt eval time =      29.65 ms /    32 tokens (    0.93 ms per token,  1079.40 tokens per second)
0.30.639.538 I slot print_timing: id  0 | task 2104 |        eval time =    1574.12 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.30.639.538 I slot print_timing: id  0 | task 2104 |       total time =    1603.77 ms /   160 tokens
0.30.639.539 I slot print_timing: id  0 | task 2104 |    graphs reused =       2016
0.30.639.555 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.639.674 I slot print_timing: id  1 | task 2103 | prompt eval time =      29.77 ms /    32 tokens (    0.93 ms per token,  1074.87 tokens per second)
0.30.639.677 I slot print_timing: id  1 | task 2103 |        eval time =    1574.11 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.30.639.678 I slot print_timing: id  1 | task 2103 |       total time =    1603.88 ms /   160 tokens
0.30.639.679 I slot print_timing: id  1 | task 2103 |    graphs reused =       2016
0.30.639.712 I slot      release: id  1 | task 2103 | stop processing: n_tokens = 159, truncated = 0
0.30.639.835 I slot print_timing: id  2 | task 2105 | prompt eval time =      29.89 ms /    32 tokens (    0.93 ms per token,  1070.74 tokens per second)
0.30.639.838 I slot print_timing: id  2 | task 2105 |        eval time =    1574.12 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.30.639.839 I slot print_timing: id  2 | task 2105 |       total time =    1604.00 ms /   160 tokens
0.30.639.840 I slot print_timing: id  2 | task 2105 |    graphs reused =       2016
0.30.639.851 I slot      release: id  2 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.639.970 I slot print_timing: id  3 | task 2106 | prompt eval time =      30.00 ms /    32 tokens (    0.94 ms per token,  1066.56 tokens per second)
0.30.639.972 I slot print_timing: id  3 | task 2106 |        eval time =    1574.10 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.30.639.973 I slot print_timing: id  3 | task 2106 |       total time =    1604.11 ms /   160 tokens
0.30.639.974 I slot print_timing: id  3 | task 2106 |    graphs reused =       2016
0.30.639.983 I slot      release: id  3 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.640.100 I slot print_timing: id  4 | task 2102 | prompt eval time =      30.12 ms /    32 tokens (    0.94 ms per token,  1062.56 tokens per second)
0.30.640.103 I slot print_timing: id  4 | task 2102 |        eval time =    1574.09 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.30.640.103 I slot print_timing: id  4 | task 2102 |       total time =    1604.20 ms /   160 tokens
0.30.640.103 I slot print_timing: id  4 | task 2102 |    graphs reused =       2016
0.30.640.113 I slot      release: id  4 | task 2102 | stop processing: n_tokens = 159, truncated = 0
0.30.640.228 I slot print_timing: id  5 | task 2107 | prompt eval time =      30.24 ms /    32 tokens (    0.94 ms per token,  1058.34 tokens per second)
0.30.640.231 I slot print_timing: id  5 | task 2107 |        eval time =    1574.07 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.30.640.232 I slot print_timing: id  5 | task 2107 |       total time =    1604.30 ms /   160 tokens
0.30.640.232 I slot print_timing: id  5 | task 2107 |    graphs reused =       2016
0.30.640.240 I slot      release: id  5 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.640.353 I slot print_timing: id  6 | task 2108 | prompt eval time =      30.36 ms /    32 tokens (    0.95 ms per token,  1054.09 tokens per second)
0.30.640.356 I slot print_timing: id  6 | task 2108 |        eval time =    1574.04 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.30.640.357 I slot print_timing: id  6 | task 2108 |       total time =    1604.40 ms /   160 tokens
0.30.640.357 I slot print_timing: id  6 | task 2108 |    graphs reused =       2016
0.30.640.366 I slot      release: id  6 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.640.481 I slot print_timing: id  7 | task 2109 | prompt eval time =      30.48 ms /    32 tokens (    0.95 ms per token,  1049.94 tokens per second)
0.30.640.484 I slot print_timing: id  7 | task 2109 |        eval time =    1574.02 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.30.640.485 I slot print_timing: id  7 | task 2109 |       total time =    1604.50 ms /   160 tokens
0.30.640.486 I slot print_timing: id  7 | task 2109 |    graphs reused =       2016
0.30.640.491 I slot      release: id  7 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.642.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.658.561 I slot launch_slot_: id  0 | task 2242 | processing task, is_child = 0
0.30.773.328 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.773.383 I slot launch_slot_: id  1 | task 2243 | processing task, is_child = 0
0.30.773.454 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.773.505 I slot launch_slot_: id  2 | task 2244 | processing task, is_child = 0
0.30.773.563 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.773.616 I slot launch_slot_: id  3 | task 2245 | processing task, is_child = 0
0.30.773.663 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.773.692 I slot launch_slot_: id  4 | task 2247 | processing task, is_child = 0
0.30.773.732 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.773.759 I slot launch_slot_: id  5 | task 2246 | processing task, is_child = 0
0.30.773.785 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.773.810 I slot launch_slot_: id  6 | task 2248 | processing task, is_child = 0
0.30.773.825 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.773.849 I slot launch_slot_: id  7 | task 2249 | processing task, is_child = 0
0.32.372.785 I slot print_timing: id  0 | task 2242 | prompt eval time =      29.74 ms /    32 tokens (    0.93 ms per token,  1075.88 tokens per second)
0.32.372.790 I slot print_timing: id  0 | task 2242 |        eval time =    1569.16 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.32.372.791 I slot print_timing: id  0 | task 2242 |       total time =    1598.91 ms /   160 tokens
0.32.372.792 I slot print_timing: id  0 | task 2242 |    graphs reused =       2142
0.32.372.808 I slot      release: id  0 | task 2242 | stop processing: n_tokens = 159, truncated = 0
0.32.372.947 I slot print_timing: id  1 | task 2243 | prompt eval time =      29.86 ms /    32 tokens (    0.93 ms per token,  1071.63 tokens per second)
0.32.372.951 I slot print_timing: id  1 | task 2243 |        eval time =    1569.16 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.32.372.952 I slot print_timing: id  1 | task 2243 |       total time =    1599.02 ms /   160 tokens
0.32.372.952 I slot print_timing: id  1 | task 2243 |    graphs reused =       2142
0.32.372.986 I slot      release: id  1 | task 2243 | stop processing: n_tokens = 159, truncated = 0
0.32.373.104 I slot print_timing: id  2 | task 2244 | prompt eval time =      29.97 ms /    32 tokens (    0.94 ms per token,  1067.59 tokens per second)
0.32.373.107 I slot print_timing: id  2 | task 2244 |        eval time =    1569.17 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.32.373.108 I slot print_timing: id  2 | task 2244 |       total time =    1599.14 ms /   160 tokens
0.32.373.108 I slot print_timing: id  2 | task 2244 |    graphs reused =       2142
0.32.373.120 I slot      release: id  2 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.373.238 I slot print_timing: id  3 | task 2245 | prompt eval time =      30.09 ms /    32 tokens (    0.94 ms per token,  1063.48 tokens per second)
0.32.373.240 I slot print_timing: id  3 | task 2245 |        eval time =    1569.15 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.32.373.241 I slot print_timing: id  3 | task 2245 |       total time =    1599.24 ms /   160 tokens
0.32.373.242 I slot print_timing: id  3 | task 2245 |    graphs reused =       2142
0.32.373.253 I slot      release: id  3 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.373.371 I slot print_timing: id  4 | task 2247 | prompt eval time =      30.20 ms /    32 tokens (    0.94 ms per token,  1059.46 tokens per second)
0.32.373.376 I slot print_timing: id  4 | task 2247 |        eval time =    1569.14 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.32.373.377 I slot print_timing: id  4 | task 2247 |       total time =    1599.34 ms /   160 tokens
0.32.373.377 I slot print_timing: id  4 | task 2247 |    graphs reused =       2142
0.32.373.519 I slot      release: id  4 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.373.667 I slot print_timing: id  5 | task 2246 | prompt eval time =      30.32 ms /    32 tokens (    0.95 ms per token,  1055.55 tokens per second)
0.32.373.670 I slot print_timing: id  5 | task 2246 |        eval time =    1569.28 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.32.373.671 I slot print_timing: id  5 | task 2246 |       total time =    1599.60 ms /   160 tokens
0.32.373.672 I slot print_timing: id  5 | task 2246 |    graphs reused =       2142
0.32.373.683 I slot      release: id  5 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.373.816 I slot print_timing: id  6 | task 2248 | prompt eval time =      30.43 ms /    32 tokens (    0.95 ms per token,  1051.52 tokens per second)
0.32.373.821 I slot print_timing: id  6 | task 2248 |        eval time =    1569.29 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.32.373.822 I slot print_timing: id  6 | task 2248 |       total time =    1599.72 ms /   160 tokens
0.32.373.823 I slot print_timing: id  6 | task 2248 |    graphs reused =       2142
0.32.373.834 I slot      release: id  6 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.373.958 I slot print_timing: id  7 | task 2249 | prompt eval time =      30.55 ms /    32 tokens (    0.95 ms per token,  1047.39 tokens per second)
0.32.373.961 I slot print_timing: id  7 | task 2249 |        eval time =    1569.28 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.32.373.962 I slot print_timing: id  7 | task 2249 |       total time =    1599.83 ms /   160 tokens
0.32.373.962 I slot print_timing: id  7 | task 2249 |    graphs reused =       2142
0.32.373.972 I slot      release: id  7 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.375.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.392.069 I slot launch_slot_: id  0 | task 2382 | processing task, is_child = 0
0.32.507.020 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.507.073 I slot launch_slot_: id  2 | task 2383 | processing task, is_child = 0
0.32.507.150 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.507.177 I slot launch_slot_: id  1 | task 2385 | processing task, is_child = 0
0.32.507.237 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.507.312 I slot launch_slot_: id  3 | task 2384 | processing task, is_child = 0
0.32.507.361 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.507.392 I slot launch_slot_: id  4 | task 2386 | processing task, is_child = 0
0.32.507.429 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.507.456 I slot launch_slot_: id  5 | task 2387 | processing task, is_child = 0
0.32.507.481 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.507.506 I slot launch_slot_: id  6 | task 2388 | processing task, is_child = 0
0.32.507.521 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.507.545 I slot launch_slot_: id  7 | task 2389 | processing task, is_child = 0
0.34.122.104 I slot print_timing: id  0 | task 2382 | prompt eval time =      45.03 ms /    32 tokens (    1.41 ms per token,   710.61 tokens per second)
0.34.122.109 I slot print_timing: id  0 | task 2382 |        eval time =    1569.49 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.34.122.109 I slot print_timing: id  0 | task 2382 |       total time =    1614.53 ms /   160 tokens
0.34.122.111 I slot print_timing: id  0 | task 2382 |    graphs reused =       2268
0.34.122.127 I slot      release: id  0 | task 2382 | stop processing: n_tokens = 159, truncated = 0
0.34.122.257 I slot print_timing: id  1 | task 2385 | prompt eval time =      45.16 ms /    32 tokens (    1.41 ms per token,   708.62 tokens per second)
0.34.122.261 I slot print_timing: id  1 | task 2385 |        eval time =    1569.48 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.34.122.262 I slot print_timing: id  1 | task 2385 |       total time =    1614.64 ms /   160 tokens
0.34.122.262 I slot print_timing: id  1 | task 2385 |    graphs reused =       2268
0.34.122.291 I slot      release: id  1 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.122.413 I slot print_timing: id  2 | task 2383 | prompt eval time =      45.29 ms /    32 tokens (    1.42 ms per token,   706.62 tokens per second)
0.34.122.416 I slot print_timing: id  2 | task 2383 |        eval time =    1569.47 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.34.122.417 I slot print_timing: id  2 | task 2383 |       total time =    1614.76 ms /   160 tokens
0.34.122.417 I slot print_timing: id  2 | task 2383 |    graphs reused =       2268
0.34.122.429 I slot      release: id  2 | task 2383 | stop processing: n_tokens = 159, truncated = 0
0.34.122.552 I slot print_timing: id  3 | task 2384 | prompt eval time =      45.40 ms /    33 tokens (    1.38 ms per token,   726.87 tokens per second)
0.34.122.557 I slot print_timing: id  3 | task 2384 |        eval time =    1569.46 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.34.122.558 I slot print_timing: id  3 | task 2384 |       total time =    1614.87 ms /   161 tokens
0.34.122.559 I slot print_timing: id  3 | task 2384 |    graphs reused =       2268
0.34.122.567 I slot      release: id  3 | task 2384 | stop processing: n_tokens = 160, truncated = 0
0.34.122.683 I slot print_timing: id  4 | task 2386 | prompt eval time =      45.52 ms /    32 tokens (    1.42 ms per token,   703.00 tokens per second)
0.34.122.686 I slot print_timing: id  4 | task 2386 |        eval time =    1569.44 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.34.122.687 I slot print_timing: id  4 | task 2386 |       total time =    1614.96 ms /   160 tokens
0.34.122.687 I slot print_timing: id  4 | task 2386 |    graphs reused =       2268
0.34.122.698 I slot      release: id  4 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.122.813 I slot print_timing: id  5 | task 2387 | prompt eval time =      45.63 ms /    32 tokens (    1.43 ms per token,   701.25 tokens per second)
0.34.122.816 I slot print_timing: id  5 | task 2387 |        eval time =    1569.43 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.34.122.817 I slot print_timing: id  5 | task 2387 |       total time =    1615.06 ms /   160 tokens
0.34.122.817 I slot print_timing: id  5 | task 2387 |    graphs reused =       2268
0.34.122.827 I slot      release: id  5 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.122.940 I slot print_timing: id  6 | task 2388 | prompt eval time =      45.75 ms /    32 tokens (    1.43 ms per token,   699.45 tokens per second)
0.34.122.945 I slot print_timing: id  6 | task 2388 |        eval time =    1569.41 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.34.122.946 I slot print_timing: id  6 | task 2388 |       total time =    1615.16 ms /   160 tokens
0.34.122.947 I slot print_timing: id  6 | task 2388 |    graphs reused =       2268
0.34.122.955 I slot      release: id  6 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.123.068 I slot print_timing: id  7 | task 2389 | prompt eval time =      45.87 ms /    33 tokens (    1.39 ms per token,   719.46 tokens per second)
0.34.123.071 I slot print_timing: id  7 | task 2389 |        eval time =    1569.39 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.34.123.072 I slot print_timing: id  7 | task 2389 |       total time =    1615.25 ms /   161 tokens
0.34.123.072 I slot print_timing: id  7 | task 2389 |    graphs reused =       2268
0.34.123.079 I slot      release: id  7 | task 2389 | stop processing: n_tokens = 160, truncated = 0
0.34.125.059 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.141.345 I slot launch_slot_: id  1 | task 2522 | processing task, is_child = 0
0.34.257.969 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.258.025 I slot launch_slot_: id  3 | task 2523 | processing task, is_child = 0
0.34.258.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.258.146 I slot launch_slot_: id  0 | task 2524 | processing task, is_child = 0
0.34.258.206 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.258.265 I slot launch_slot_: id  4 | task 2525 | processing task, is_child = 0
0.34.258.311 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.258.339 I slot launch_slot_: id  6 | task 2526 | processing task, is_child = 0
0.34.258.375 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.258.401 I slot launch_slot_: id  7 | task 2527 | processing task, is_child = 0
0.34.258.426 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.258.452 I slot launch_slot_: id  2 | task 2528 | processing task, is_child = 0
0.34.258.466 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.258.491 I slot launch_slot_: id  5 | task 2529 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.024 peak_waiters=1 reservations=6727 waited=1 wait_us_avg=0.06 admit_rma=6726 admit_am=257753 rma_pct=2.54 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6726 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.35.862.493 I slot print_timing: id  0 | task 2524 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1022.08 tokens per second)
0.35.862.498 I slot print_timing: id  0 | task 2524 |        eval time =    1571.68 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.35.862.498 I slot print_timing: id  0 | task 2524 |       total time =    1603.97 ms /   161 tokens
0.35.862.499 I slot print_timing: id  0 | task 2524 |    graphs reused =       2394
0.35.862.517 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.35.862.636 I slot print_timing: id  1 | task 2522 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.14 tokens per second)
0.35.862.639 I slot print_timing: id  1 | task 2522 |        eval time =    1571.66 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.35.862.640 I slot print_timing: id  1 | task 2522 |       total time =    1604.08 ms /   161 tokens
0.35.862.640 I slot print_timing: id  1 | task 2522 |    graphs reused =       2394
0.35.862.667 I slot      release: id  1 | task 2522 | stop processing: n_tokens = 160, truncated = 0
0.35.862.788 I slot print_timing: id  2 | task 2528 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.60 tokens per second)
0.35.862.791 I slot print_timing: id  2 | task 2528 |        eval time =    1571.67 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.35.862.792 I slot print_timing: id  2 | task 2528 |       total time =    1604.19 ms /   161 tokens
0.35.862.793 I slot print_timing: id  2 | task 2528 |    graphs reused =       2394
0.35.862.817 I slot      release: id  2 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.35.862.943 I slot print_timing: id  3 | task 2523 | prompt eval time =      32.64 ms /    33 tokens (    0.99 ms per token,  1010.97 tokens per second)
0.35.862.948 I slot print_timing: id  3 | task 2523 |        eval time =    1571.67 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.35.862.948 I slot print_timing: id  3 | task 2523 |       total time =    1604.31 ms /   161 tokens
0.35.862.949 I slot print_timing: id  3 | task 2523 |    graphs reused =       2394
0.35.862.959 I slot      release: id  3 | task 2523 | stop processing: n_tokens = 160, truncated = 0
0.35.863.077 I slot print_timing: id  4 | task 2525 | prompt eval time =      32.76 ms /    33 tokens (    0.99 ms per token,  1007.45 tokens per second)
0.35.863.082 I slot print_timing: id  4 | task 2525 |        eval time =    1571.65 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.35.863.083 I slot print_timing: id  4 | task 2525 |       total time =    1604.41 ms /   161 tokens
0.35.863.083 I slot print_timing: id  4 | task 2525 |    graphs reused =       2394
0.35.863.093 I slot      release: id  4 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.35.863.207 I slot print_timing: id  5 | task 2529 | prompt eval time =      32.87 ms /    33 tokens (    1.00 ms per token,  1003.95 tokens per second)
0.35.863.210 I slot print_timing: id  5 | task 2529 |        eval time =    1571.64 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.35.863.211 I slot print_timing: id  5 | task 2529 |       total time =    1604.51 ms /   161 tokens
0.35.863.211 I slot print_timing: id  5 | task 2529 |    graphs reused =       2394
0.35.863.221 I slot      release: id  5 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.35.863.333 I slot print_timing: id  6 | task 2526 | prompt eval time =      32.99 ms /    33 tokens (    1.00 ms per token,  1000.33 tokens per second)
0.35.863.336 I slot print_timing: id  6 | task 2526 |        eval time =    1571.61 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.35.863.337 I slot print_timing: id  6 | task 2526 |       total time =    1604.60 ms /   161 tokens
0.35.863.338 I slot print_timing: id  6 | task 2526 |    graphs reused =       2394
0.35.863.345 I slot      release: id  6 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.35.863.467 I slot print_timing: id  7 | task 2527 | prompt eval time =      33.12 ms /    33 tokens (    1.00 ms per token,   996.32 tokens per second)
0.35.863.471 I slot print_timing: id  7 | task 2527 |        eval time =    1571.58 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.35.863.472 I slot print_timing: id  7 | task 2527 |       total time =    1604.70 ms /   161 tokens
0.35.863.473 I slot print_timing: id  7 | task 2527 |    graphs reused =       2394
0.35.863.478 I slot      release: id  7 | task 2527 | stop processing: n_tokens = 160, truncated = 0
